Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
3:04 PM,70ʡF,66ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,176,2,https://www.wunderground.com/history/daily/KFNT/date/2004-07-30," Grand Blanc, MI","Flint, MI"
3:53 PM,70ʡF,67ʡF,90ʡ%,S,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy,176,2,https://www.wunderground.com/history/daily/KFNT/date/2004-07-30," Grand Blanc, MI","Flint, MI"
4:53 PM,71ʡF,68ʡF,90ʡ%,VAR,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy,176,2,https://www.wunderground.com/history/daily/KFNT/date/2004-07-30," Grand Blanc, MI","Flint, MI"
5:53 PM,71ʡF,69ʡF,93ʡ%,SE,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,176,2,https://www.wunderground.com/history/daily/KFNT/date/2004-07-30," Grand Blanc, MI","Flint, MI"
6:53 PM,70ʡF,69ʡF,97ʡ%,SSE,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,176,2,https://www.wunderground.com/history/daily/KFNT/date/2004-07-30," Grand Blanc, MI","Flint, MI"
7:53 PM,68ʡF,64ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,176,2,https://www.wunderground.com/history/daily/KFNT/date/2004-07-30," Grand Blanc, MI","Flint, MI"
8:53 PM,66ʡF,65ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,176,2,https://www.wunderground.com/history/daily/KFNT/date/2004-07-30," Grand Blanc, MI","Flint, MI"
9:53 PM,67ʡF,64ʡF,90ʡ%,N,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,176,2,https://www.wunderground.com/history/daily/KFNT/date/2004-07-30," Grand Blanc, MI","Flint, MI"
10:53 PM,67ʡF,64ʡF,90ʡ%,SE,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,176,3,https://www.wunderground.com/history/daily/KFNT/date/2004-07-31," Grand Blanc, MI","Flint, MI"
11:53 PM,66ʡF,64ʡF,93ʡ%,E,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy,176,3,https://www.wunderground.com/history/daily/KFNT/date/2004-07-31," Grand Blanc, MI","Flint, MI"
12:38 AM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy,176,3,https://www.wunderground.com/history/daily/KFNT/date/2004-07-31," Grand Blanc, MI","Flint, MI"
12:53 AM,66ʡF,64ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,176,3,https://www.wunderground.com/history/daily/KFNT/date/2004-07-31," Grand Blanc, MI","Flint, MI"
1:53 AM,66ʡF,65ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,176,3,https://www.wunderground.com/history/daily/KFNT/date/2004-07-31," Grand Blanc, MI","Flint, MI"
2:23 AM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy,176,3,https://www.wunderground.com/history/daily/KFNT/date/2004-07-31," Grand Blanc, MI","Flint, MI"
2:53 AM,66ʡF,65ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,176,3,https://www.wunderground.com/history/daily/KFNT/date/2004-07-31," Grand Blanc, MI","Flint, MI"
3:03 AM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy,176,3,https://www.wunderground.com/history/daily/KFNT/date/2004-07-31," Grand Blanc, MI","Flint, MI"
3:31 AM,66ʡF,66ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy,176,3,https://www.wunderground.com/history/daily/KFNT/date/2004-07-31," Grand Blanc, MI","Flint, MI"
3:53 AM,66ʡF,66ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy,176,3,https://www.wunderground.com/history/daily/KFNT/date/2004-07-31," Grand Blanc, MI","Flint, MI"
4:16 AM,66ʡF,66ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,176,3,https://www.wunderground.com/history/daily/KFNT/date/2004-07-31," Grand Blanc, MI","Flint, MI"
4:53 AM,66ʡF,66ʡF,100ʡ%,W,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,176,3,https://www.wunderground.com/history/daily/KFNT/date/2004-07-31," Grand Blanc, MI","Flint, MI"
5:07 AM,66ʡF,66ʡF,100ʡ%,W,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy,176,3,https://www.wunderground.com/history/daily/KFNT/date/2004-07-31," Grand Blanc, MI","Flint, MI"
5:32 AM,66ʡF,66ʡF,100ʡ%,VAR,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy,176,3,https://www.wunderground.com/history/daily/KFNT/date/2004-07-31," Grand Blanc, MI","Flint, MI"
5:53 AM,66ʡF,66ʡF,100ʡ%,NNW,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,176,3,https://www.wunderground.com/history/daily/KFNT/date/2004-07-31," Grand Blanc, MI","Flint, MI"
6:35 AM,66ʡF,66ʡF,100ʡ%,WSW,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,176,3,https://www.wunderground.com/history/daily/KFNT/date/2004-07-31," Grand Blanc, MI","Flint, MI"
6:53 AM,67ʡF,66ʡF,97ʡ%,WSW,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,176,3,https://www.wunderground.com/history/daily/KFNT/date/2004-07-31," Grand Blanc, MI","Flint, MI"
7:16 AM,68ʡF,66ʡF,94ʡ%,W,10ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy,176,3,https://www.wunderground.com/history/daily/KFNT/date/2004-07-31," Grand Blanc, MI","Flint, MI"
7:38 AM,68ʡF,66ʡF,94ʡ%,W,12ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy,176,3,https://www.wunderground.com/history/daily/KFNT/date/2004-07-31," Grand Blanc, MI","Flint, MI"
7:53 AM,68ʡF,66ʡF,93ʡ%,W,10ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,176,3,https://www.wunderground.com/history/daily/KFNT/date/2004-07-31," Grand Blanc, MI","Flint, MI"
8:25 AM,70ʡF,66ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy,176,3,https://www.wunderground.com/history/daily/KFNT/date/2004-07-31," Grand Blanc, MI","Flint, MI"
8:53 AM,71ʡF,66ʡF,84ʡ%,W,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,176,3,https://www.wunderground.com/history/daily/KFNT/date/2004-07-31," Grand Blanc, MI","Flint, MI"
9:53 AM,73ʡF,66ʡF,79ʡ%,SW,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,176,3,https://www.wunderground.com/history/daily/KFNT/date/2004-07-31," Grand Blanc, MI","Flint, MI"
10:53 AM,74ʡF,66ʡF,76ʡ%,W,10ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,176,3,https://www.wunderground.com/history/daily/KFNT/date/2004-07-31," Grand Blanc, MI","Flint, MI"
11:08 AM,75ʡF,64ʡF,69ʡ%,WSW,10ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,176,3,https://www.wunderground.com/history/daily/KFNT/date/2004-07-31," Grand Blanc, MI","Flint, MI"
11:53 AM,78ʡF,67ʡF,68ʡ%,WSW,10ʡmph,18ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,176,3,https://www.wunderground.com/history/daily/KFNT/date/2004-07-31," Grand Blanc, MI","Flint, MI"
12:53 PM,79ʡF,65ʡF,62ʡ%,W,12ʡmph,21ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy,176,3,https://www.wunderground.com/history/daily/KFNT/date/2004-07-31," Grand Blanc, MI","Flint, MI"
1:53 PM,80ʡF,65ʡF,60ʡ%,W,10ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair,176,3,https://www.wunderground.com/history/daily/KFNT/date/2004-07-31," Grand Blanc, MI","Flint, MI"
2:53 PM,81ʡF,65ʡF,58ʡ%,WSW,15ʡmph,20ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy,176,3,https://www.wunderground.com/history/daily/KFNT/date/2004-07-31," Grand Blanc, MI","Flint, MI"
3:53 PM,80ʡF,66ʡF,62ʡ%,W,16ʡmph,21ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,176,3,https://www.wunderground.com/history/daily/KFNT/date/2004-07-31," Grand Blanc, MI","Flint, MI"
4:53 PM,79ʡF,65ʡF,62ʡ%,W,21ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy / Windy,176,3,https://www.wunderground.com/history/daily/KFNT/date/2004-07-31," Grand Blanc, MI","Flint, MI"
5:53 PM,76ʡF,64ʡF,67ʡ%,W,16ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy,176,3,https://www.wunderground.com/history/daily/KFNT/date/2004-07-31," Grand Blanc, MI","Flint, MI"
6:53 PM,74ʡF,63ʡF,68ʡ%,W,13ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,176,3,https://www.wunderground.com/history/daily/KFNT/date/2004-07-31," Grand Blanc, MI","Flint, MI"
7:53 PM,71ʡF,63ʡF,75ʡ%,WSW,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,176,3,https://www.wunderground.com/history/daily/KFNT/date/2004-07-31," Grand Blanc, MI","Flint, MI"
8:53 PM,67ʡF,62ʡF,84ʡ%,W,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,176,3,https://www.wunderground.com/history/daily/KFNT/date/2004-07-31," Grand Blanc, MI","Flint, MI"
9:53 PM,67ʡF,61ʡF,81ʡ%,W,8ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,176,3,https://www.wunderground.com/history/daily/KFNT/date/2004-07-31," Grand Blanc, MI","Flint, MI"
10:53 PM,65ʡF,61ʡF,87ʡ%,WSW,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,176,4,https://www.wunderground.com/history/daily/KFNT/date/2004-08-01," Grand Blanc, MI","Flint, MI"
11:53 PM,62ʡF,60ʡF,93ʡ%,WNW,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,176,4,https://www.wunderground.com/history/daily/KFNT/date/2004-08-01," Grand Blanc, MI","Flint, MI"
12:53 AM,61ʡF,59ʡF,93ʡ%,W,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,176,4,https://www.wunderground.com/history/daily/KFNT/date/2004-08-01," Grand Blanc, MI","Flint, MI"
1:53 AM,58ʡF,58ʡF,100ʡ%,W,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,176,4,https://www.wunderground.com/history/daily/KFNT/date/2004-08-01," Grand Blanc, MI","Flint, MI"
2:53 AM,56ʡF,56ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,176,4,https://www.wunderground.com/history/daily/KFNT/date/2004-08-01," Grand Blanc, MI","Flint, MI"
3:53 AM,56ʡF,56ʡF,100ʡ%,WSW,3ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,176,4,https://www.wunderground.com/history/daily/KFNT/date/2004-08-01," Grand Blanc, MI","Flint, MI"
4:53 AM,56ʡF,56ʡF,100ʡ%,WSW,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,176,4,https://www.wunderground.com/history/daily/KFNT/date/2004-08-01," Grand Blanc, MI","Flint, MI"
5:53 AM,54ʡF,54ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,176,4,https://www.wunderground.com/history/daily/KFNT/date/2004-08-01," Grand Blanc, MI","Flint, MI"
6:53 AM,60ʡF,59ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,176,4,https://www.wunderground.com/history/daily/KFNT/date/2004-08-01," Grand Blanc, MI","Flint, MI"
7:53 AM,65ʡF,61ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,176,4,https://www.wunderground.com/history/daily/KFNT/date/2004-08-01," Grand Blanc, MI","Flint, MI"
8:53 AM,70ʡF,61ʡF,73ʡ%,SSW,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,176,4,https://www.wunderground.com/history/daily/KFNT/date/2004-08-01," Grand Blanc, MI","Flint, MI"
9:53 AM,72ʡF,57ʡF,59ʡ%,VAR,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy,176,4,https://www.wunderground.com/history/daily/KFNT/date/2004-08-01," Grand Blanc, MI","Flint, MI"
10:53 AM,75ʡF,58ʡF,55ʡ%,VAR,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy,176,4,https://www.wunderground.com/history/daily/KFNT/date/2004-08-01," Grand Blanc, MI","Flint, MI"
11:53 AM,77ʡF,60ʡF,56ʡ%,SSE,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy,176,4,https://www.wunderground.com/history/daily/KFNT/date/2004-08-01," Grand Blanc, MI","Flint, MI"
12:53 PM,79ʡF,62ʡF,56ʡ%,SSW,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,176,4,https://www.wunderground.com/history/daily/KFNT/date/2004-08-01," Grand Blanc, MI","Flint, MI"
1:53 PM,80ʡF,63ʡF,56ʡ%,SSW,9ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,176,4,https://www.wunderground.com/history/daily/KFNT/date/2004-08-01," Grand Blanc, MI","Flint, MI"
2:53 PM,79ʡF,63ʡF,58ʡ%,S,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,176,4,https://www.wunderground.com/history/daily/KFNT/date/2004-08-01," Grand Blanc, MI","Flint, MI"
3:53 PM,81ʡF,63ʡF,54ʡ%,SW,10ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,176,4,https://www.wunderground.com/history/daily/KFNT/date/2004-08-01," Grand Blanc, MI","Flint, MI"
4:53 PM,81ʡF,64ʡF,56ʡ%,S,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,176,4,https://www.wunderground.com/history/daily/KFNT/date/2004-08-01," Grand Blanc, MI","Flint, MI"
5:53 PM,80ʡF,64ʡF,58ʡ%,S,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,176,4,https://www.wunderground.com/history/daily/KFNT/date/2004-08-01," Grand Blanc, MI","Flint, MI"
6:53 PM,78ʡF,64ʡF,62ʡ%,SSW,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,176,4,https://www.wunderground.com/history/daily/KFNT/date/2004-08-01," Grand Blanc, MI","Flint, MI"
7:53 PM,74ʡF,66ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,176,4,https://www.wunderground.com/history/daily/KFNT/date/2004-08-01," Grand Blanc, MI","Flint, MI"
8:53 PM,71ʡF,65ʡF,81ʡ%,S,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,176,4,https://www.wunderground.com/history/daily/KFNT/date/2004-08-01," Grand Blanc, MI","Flint, MI"
9:53 PM,70ʡF,65ʡF,84ʡ%,S,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,176,4,https://www.wunderground.com/history/daily/KFNT/date/2004-08-01," Grand Blanc, MI","Flint, MI"
10:53 PM,63ʡF,56ʡF,78ʡ%,ESE,22ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy / Windy,178,1,https://www.wunderground.com/history/daily/KDEN/date/2004-08-05," Castle Rock, CO","Denver, CO"
11:53 PM,62ʡF,55ʡF,78ʡ%,SE,20ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy,178,1,https://www.wunderground.com/history/daily/KDEN/date/2004-08-05," Castle Rock, CO","Denver, CO"
12:53 AM,63ʡF,53ʡF,70ʡ%,SSE,14ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair,178,1,https://www.wunderground.com/history/daily/KDEN/date/2004-08-05," Castle Rock, CO","Denver, CO"
1:53 AM,64ʡF,53ʡF,67ʡ%,SSE,21ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy / Windy,178,1,https://www.wunderground.com/history/daily/KDEN/date/2004-08-05," Castle Rock, CO","Denver, CO"
2:53 AM,64ʡF,54ʡF,68ʡ%,S,20ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy,178,1,https://www.wunderground.com/history/daily/KDEN/date/2004-08-05," Castle Rock, CO","Denver, CO"
3:53 AM,66ʡF,52ʡF,60ʡ%,SW,10ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Mostly Cloudy,178,1,https://www.wunderground.com/history/daily/KDEN/date/2004-08-05," Castle Rock, CO","Denver, CO"
4:53 AM,65ʡF,54ʡF,68ʡ%,S,12ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy,178,1,https://www.wunderground.com/history/daily/KDEN/date/2004-08-05," Castle Rock, CO","Denver, CO"
5:53 AM,65ʡF,54ʡF,68ʡ%,S,9ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy,178,1,https://www.wunderground.com/history/daily/KDEN/date/2004-08-05," Castle Rock, CO","Denver, CO"
6:53 AM,69ʡF,55ʡF,61ʡ%,SE,14ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Mostly Cloudy,178,1,https://www.wunderground.com/history/daily/KDEN/date/2004-08-05," Castle Rock, CO","Denver, CO"
7:53 AM,75ʡF,54ʡF,48ʡ%,S,14ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy,178,1,https://www.wunderground.com/history/daily/KDEN/date/2004-08-05," Castle Rock, CO","Denver, CO"
8:53 AM,74ʡF,56ʡF,53ʡ%,WSW,10ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Mostly Cloudy,178,1,https://www.wunderground.com/history/daily/KDEN/date/2004-08-05," Castle Rock, CO","Denver, CO"
9:53 AM,77ʡF,56ʡF,48ʡ%,WSW,9ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Mostly Cloudy,178,1,https://www.wunderground.com/history/daily/KDEN/date/2004-08-05," Castle Rock, CO","Denver, CO"
10:53 AM,80ʡF,55ʡF,42ʡ%,W,6ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy,178,1,https://www.wunderground.com/history/daily/KDEN/date/2004-08-05," Castle Rock, CO","Denver, CO"
11:07 AM,81ʡF,55ʡF,42ʡ%,VAR,5ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Cloudy,178,1,https://www.wunderground.com/history/daily/KDEN/date/2004-08-05," Castle Rock, CO","Denver, CO"
11:21 AM,81ʡF,55ʡF,42ʡ%,W,7ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Cloudy,178,1,https://www.wunderground.com/history/daily/KDEN/date/2004-08-05," Castle Rock, CO","Denver, CO"
11:53 AM,85ʡF,55ʡF,36ʡ%,VAR,6ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy,178,1,https://www.wunderground.com/history/daily/KDEN/date/2004-08-05," Castle Rock, CO","Denver, CO"
12:53 PM,88ʡF,54ʡF,31ʡ%,VAR,5ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Mostly Cloudy,178,1,https://www.wunderground.com/history/daily/KDEN/date/2004-08-05," Castle Rock, CO","Denver, CO"
1:53 PM,80ʡF,54ʡF,40ʡ%,NW,18ʡmph,24ʡmph,24.45ʡin,0.0ʡin,Mostly Cloudy,178,1,https://www.wunderground.com/history/daily/KDEN/date/2004-08-05," Castle Rock, CO","Denver, CO"
2:09 PM,77ʡF,57ʡF,50ʡ%,NW,29ʡmph,33ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy / Windy,178,1,https://www.wunderground.com/history/daily/KDEN/date/2004-08-05," Castle Rock, CO","Denver, CO"
2:53 PM,73ʡF,54ʡF,50ʡ%,NW,22ʡmph,28ʡmph,24.47ʡin,0.0ʡin,Cloudy / Windy,178,1,https://www.wunderground.com/history/daily/KDEN/date/2004-08-05," Castle Rock, CO","Denver, CO"
3:53 PM,71ʡF,59ʡF,66ʡ%,SE,15ʡmph,20ʡmph,24.50ʡin,0.0ʡin,Mostly Cloudy,178,1,https://www.wunderground.com/history/daily/KDEN/date/2004-08-05," Castle Rock, CO","Denver, CO"
4:53 PM,70ʡF,60ʡF,71ʡ%,SSE,12ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy,178,1,https://www.wunderground.com/history/daily/KDEN/date/2004-08-05," Castle Rock, CO","Denver, CO"
5:53 PM,71ʡF,57ʡF,61ʡ%,SSW,6ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy,178,1,https://www.wunderground.com/history/daily/KDEN/date/2004-08-05," Castle Rock, CO","Denver, CO"
6:53 PM,67ʡF,59ʡF,76ʡ%,S,9ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy,178,1,https://www.wunderground.com/history/daily/KDEN/date/2004-08-05," Castle Rock, CO","Denver, CO"
7:53 PM,65ʡF,60ʡF,84ʡ%,SSE,8ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy,178,1,https://www.wunderground.com/history/daily/KDEN/date/2004-08-05," Castle Rock, CO","Denver, CO"
8:53 PM,65ʡF,58ʡF,78ʡ%,SSW,10ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy,178,1,https://www.wunderground.com/history/daily/KDEN/date/2004-08-05," Castle Rock, CO","Denver, CO"
9:53 PM,65ʡF,58ʡF,78ʡ%,SW,8ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy,178,1,https://www.wunderground.com/history/daily/KDEN/date/2004-08-05," Castle Rock, CO","Denver, CO"
10:53 PM,63ʡF,57ʡF,81ʡ%,WSW,8ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy,178,2,https://www.wunderground.com/history/daily/KDEN/date/2004-08-06," Castle Rock, CO","Denver, CO"
11:53 PM,61ʡF,58ʡF,90ʡ%,S,8ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy,178,2,https://www.wunderground.com/history/daily/KDEN/date/2004-08-06," Castle Rock, CO","Denver, CO"
12:53 AM,59ʡF,57ʡF,93ʡ%,S,10ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Partly Cloudy,178,2,https://www.wunderground.com/history/daily/KDEN/date/2004-08-06," Castle Rock, CO","Denver, CO"
1:53 AM,58ʡF,56ʡF,93ʡ%,SSE,12ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Partly Cloudy,178,2,https://www.wunderground.com/history/daily/KDEN/date/2004-08-06," Castle Rock, CO","Denver, CO"
2:53 AM,57ʡF,55ʡF,94ʡ%,S,9ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Partly Cloudy,178,2,https://www.wunderground.com/history/daily/KDEN/date/2004-08-06," Castle Rock, CO","Denver, CO"
3:53 AM,57ʡF,56ʡF,96ʡ%,SSW,8ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair,178,2,https://www.wunderground.com/history/daily/KDEN/date/2004-08-06," Castle Rock, CO","Denver, CO"
4:53 AM,57ʡF,55ʡF,93ʡ%,SW,8ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Partly Cloudy,178,2,https://www.wunderground.com/history/daily/KDEN/date/2004-08-06," Castle Rock, CO","Denver, CO"
5:53 AM,59ʡF,56ʡF,90ʡ%,W,12ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Partly Cloudy,178,2,https://www.wunderground.com/history/daily/KDEN/date/2004-08-06," Castle Rock, CO","Denver, CO"
6:53 AM,64ʡF,59ʡF,84ʡ%,W,6ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Partly Cloudy,178,2,https://www.wunderground.com/history/daily/KDEN/date/2004-08-06," Castle Rock, CO","Denver, CO"
7:53 AM,67ʡF,60ʡF,79ʡ%,WNW,5ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Partly Cloudy,178,2,https://www.wunderground.com/history/daily/KDEN/date/2004-08-06," Castle Rock, CO","Denver, CO"
8:53 AM,74ʡF,56ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Partly Cloudy,178,2,https://www.wunderground.com/history/daily/KDEN/date/2004-08-06," Castle Rock, CO","Denver, CO"
9:53 AM,78ʡF,55ʡF,45ʡ%,WNW,7ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Partly Cloudy,178,2,https://www.wunderground.com/history/daily/KDEN/date/2004-08-06," Castle Rock, CO","Denver, CO"
10:53 AM,83ʡF,48ʡF,29ʡ%,VAR,5ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Partly Cloudy,178,2,https://www.wunderground.com/history/daily/KDEN/date/2004-08-06," Castle Rock, CO","Denver, CO"
11:53 AM,85ʡF,52ʡF,32ʡ%,NE,12ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Partly Cloudy,178,2,https://www.wunderground.com/history/daily/KDEN/date/2004-08-06," Castle Rock, CO","Denver, CO"
12:53 PM,89ʡF,44ʡF,21ʡ%,SE,8ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Partly Cloudy,178,2,https://www.wunderground.com/history/daily/KDEN/date/2004-08-06," Castle Rock, CO","Denver, CO"
1:53 PM,87ʡF,46ʡF,24ʡ%,VAR,6ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Mostly Cloudy,178,2,https://www.wunderground.com/history/daily/KDEN/date/2004-08-06," Castle Rock, CO","Denver, CO"
2:53 PM,87ʡF,45ʡF,23ʡ%,VAR,6ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Mostly Cloudy,178,2,https://www.wunderground.com/history/daily/KDEN/date/2004-08-06," Castle Rock, CO","Denver, CO"
3:53 PM,81ʡF,50ʡF,34ʡ%,WNW,23ʡmph,28ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy / Windy,178,2,https://www.wunderground.com/history/daily/KDEN/date/2004-08-06," Castle Rock, CO","Denver, CO"
4:00 PM,75ʡF,52ʡF,44ʡ%,WNW,28ʡmph,36ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy / Windy,178,2,https://www.wunderground.com/history/daily/KDEN/date/2004-08-06," Castle Rock, CO","Denver, CO"
4:53 PM,78ʡF,42ʡF,28ʡ%,VAR,7ʡmph,24ʡmph,24.46ʡin,0.0ʡin,Mostly Cloudy,178,2,https://www.wunderground.com/history/daily/KDEN/date/2004-08-06," Castle Rock, CO","Denver, CO"
5:53 PM,79ʡF,45ʡF,30ʡ%,SW,16ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Mostly Cloudy,178,2,https://www.wunderground.com/history/daily/KDEN/date/2004-08-06," Castle Rock, CO","Denver, CO"
6:53 PM,75ʡF,47ʡF,37ʡ%,W,12ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Partly Cloudy,178,2,https://www.wunderground.com/history/daily/KDEN/date/2004-08-06," Castle Rock, CO","Denver, CO"
7:23 PM,68ʡF,52ʡF,56ʡ%,ENE,15ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Partly Cloudy,178,2,https://www.wunderground.com/history/daily/KDEN/date/2004-08-06," Castle Rock, CO","Denver, CO"
7:53 PM,65ʡF,56ʡF,73ʡ%,E,18ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Mostly Cloudy,178,2,https://www.wunderground.com/history/daily/KDEN/date/2004-08-06," Castle Rock, CO","Denver, CO"
8:53 PM,63ʡF,56ʡF,78ʡ%,ESE,12ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Mostly Cloudy,178,2,https://www.wunderground.com/history/daily/KDEN/date/2004-08-06," Castle Rock, CO","Denver, CO"
9:53 PM,63ʡF,56ʡF,78ʡ%,SE,12ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Partly Cloudy,178,2,https://www.wunderground.com/history/daily/KDEN/date/2004-08-06," Castle Rock, CO","Denver, CO"
10:53 PM,61ʡF,53ʡF,75ʡ%,S,9ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Partly Cloudy,178,3,https://www.wunderground.com/history/daily/KDEN/date/2004-08-07," Castle Rock, CO","Denver, CO"
11:53 PM,60ʡF,52ʡF,75ʡ%,SW,8ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy,178,3,https://www.wunderground.com/history/daily/KDEN/date/2004-08-07," Castle Rock, CO","Denver, CO"
12:53 AM,60ʡF,51ʡF,72ʡ%,SSW,9ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Mostly Cloudy,178,3,https://www.wunderground.com/history/daily/KDEN/date/2004-08-07," Castle Rock, CO","Denver, CO"
