Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
4:53 PM,80ʡF,68ʡF,67ʡ%,E,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,2239,1,https://www.wunderground.com/history/daily/KMSY/date/2015-04-23," Avondale, LA","Kenner, LA"
5:53 PM,79ʡF,69ʡF,72ʡ%,SE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,2239,1,https://www.wunderground.com/history/daily/KMSY/date/2015-04-23," Avondale, LA","Kenner, LA"
6:53 PM,78ʡF,70ʡF,76ʡ%,ESE,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,2239,1,https://www.wunderground.com/history/daily/KMSY/date/2015-04-23," Avondale, LA","Kenner, LA"
7:47 PM,77ʡF,70ʡF,78ʡ%,E,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,2239,1,https://www.wunderground.com/history/daily/KMSY/date/2015-04-23," Avondale, LA","Kenner, LA"
7:53 PM,77ʡF,70ʡF,79ʡ%,E,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,2239,1,https://www.wunderground.com/history/daily/KMSY/date/2015-04-23," Avondale, LA","Kenner, LA"
8:53 PM,76ʡF,70ʡF,82ʡ%,E,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,2239,1,https://www.wunderground.com/history/daily/KMSY/date/2015-04-23," Avondale, LA","Kenner, LA"
9:53 PM,75ʡF,70ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,2239,1,https://www.wunderground.com/history/daily/KMSY/date/2015-04-23," Avondale, LA","Kenner, LA"
10:53 PM,74ʡF,70ʡF,87ʡ%,E,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,2239,1,https://www.wunderground.com/history/daily/KMSY/date/2015-04-23," Avondale, LA","Kenner, LA"
11:53 PM,74ʡF,70ʡF,87ʡ%,E,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,2239,2,https://www.wunderground.com/history/daily/KMSY/date/2015-04-24," Avondale, LA","Kenner, LA"
12:53 AM,74ʡF,71ʡF,91ʡ%,ENE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,2239,2,https://www.wunderground.com/history/daily/KMSY/date/2015-04-24," Avondale, LA","Kenner, LA"
1:03 AM,74ʡF,70ʡF,87ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,2239,2,https://www.wunderground.com/history/daily/KMSY/date/2015-04-24," Avondale, LA","Kenner, LA"
1:44 AM,74ʡF,70ʡF,87ʡ%,E,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,2239,2,https://www.wunderground.com/history/daily/KMSY/date/2015-04-24," Avondale, LA","Kenner, LA"
1:53 AM,74ʡF,70ʡF,87ʡ%,ENE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,2239,2,https://www.wunderground.com/history/daily/KMSY/date/2015-04-24," Avondale, LA","Kenner, LA"
2:53 AM,73ʡF,68ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,2239,2,https://www.wunderground.com/history/daily/KMSY/date/2015-04-24," Avondale, LA","Kenner, LA"
3:48 AM,72ʡF,66ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,2239,2,https://www.wunderground.com/history/daily/KMSY/date/2015-04-24," Avondale, LA","Kenner, LA"
3:53 AM,72ʡF,67ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,2239,2,https://www.wunderground.com/history/daily/KMSY/date/2015-04-24," Avondale, LA","Kenner, LA"
4:53 AM,72ʡF,66ʡF,81ʡ%,ENE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,2239,2,https://www.wunderground.com/history/daily/KMSY/date/2015-04-24," Avondale, LA","Kenner, LA"
5:28 AM,71ʡF,65ʡF,81ʡ%,ENE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,2239,2,https://www.wunderground.com/history/daily/KMSY/date/2015-04-24," Avondale, LA","Kenner, LA"
5:53 AM,71ʡF,65ʡF,81ʡ%,E,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,2239,2,https://www.wunderground.com/history/daily/KMSY/date/2015-04-24," Avondale, LA","Kenner, LA"
6:48 AM,72ʡF,66ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,2239,2,https://www.wunderground.com/history/daily/KMSY/date/2015-04-24," Avondale, LA","Kenner, LA"
6:53 AM,72ʡF,66ʡF,81ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,2239,2,https://www.wunderground.com/history/daily/KMSY/date/2015-04-24," Avondale, LA","Kenner, LA"
7:53 AM,75ʡF,67ʡF,76ʡ%,E,9ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,2239,2,https://www.wunderground.com/history/daily/KMSY/date/2015-04-24," Avondale, LA","Kenner, LA"
8:43 AM,77ʡF,68ʡF,74ʡ%,ESE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,2239,2,https://www.wunderground.com/history/daily/KMSY/date/2015-04-24," Avondale, LA","Kenner, LA"
8:53 AM,77ʡF,68ʡF,74ʡ%,ESE,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,2239,2,https://www.wunderground.com/history/daily/KMSY/date/2015-04-24," Avondale, LA","Kenner, LA"
9:53 AM,77ʡF,69ʡF,76ʡ%,E,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy,2239,2,https://www.wunderground.com/history/daily/KMSY/date/2015-04-24," Avondale, LA","Kenner, LA"
10:53 AM,78ʡF,70ʡF,76ʡ%,ESE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy,2239,2,https://www.wunderground.com/history/daily/KMSY/date/2015-04-24," Avondale, LA","Kenner, LA"
11:19 AM,78ʡF,70ʡF,76ʡ%,E,14ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,2239,2,https://www.wunderground.com/history/daily/KMSY/date/2015-04-24," Avondale, LA","Kenner, LA"
11:53 AM,80ʡF,70ʡF,71ʡ%,ESE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,2239,2,https://www.wunderground.com/history/daily/KMSY/date/2015-04-24," Avondale, LA","Kenner, LA"
12:11 PM,80ʡF,70ʡF,71ʡ%,SE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,2239,2,https://www.wunderground.com/history/daily/KMSY/date/2015-04-24," Avondale, LA","Kenner, LA"
12:53 PM,81ʡF,71ʡF,72ʡ%,SE,12ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,2239,2,https://www.wunderground.com/history/daily/KMSY/date/2015-04-24," Avondale, LA","Kenner, LA"
1:53 PM,80ʡF,71ʡF,74ʡ%,E,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,2239,2,https://www.wunderground.com/history/daily/KMSY/date/2015-04-24," Avondale, LA","Kenner, LA"
2:21 PM,83ʡF,72ʡF,69ʡ%,SE,9ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy,2239,2,https://www.wunderground.com/history/daily/KMSY/date/2015-04-24," Avondale, LA","Kenner, LA"
2:33 PM,82ʡF,71ʡF,69ʡ%,SE,12ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,2239,2,https://www.wunderground.com/history/daily/KMSY/date/2015-04-24," Avondale, LA","Kenner, LA"
2:53 PM,81ʡF,71ʡF,72ʡ%,E,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,2239,2,https://www.wunderground.com/history/daily/KMSY/date/2015-04-24," Avondale, LA","Kenner, LA"
3:38 PM,80ʡF,71ʡF,74ʡ%,ENE,13ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,2239,2,https://www.wunderground.com/history/daily/KMSY/date/2015-04-24," Avondale, LA","Kenner, LA"
3:53 PM,79ʡF,70ʡF,74ʡ%,E,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,2239,2,https://www.wunderground.com/history/daily/KMSY/date/2015-04-24," Avondale, LA","Kenner, LA"
4:21 PM,78ʡF,71ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Thunder,2239,2,https://www.wunderground.com/history/daily/KMSY/date/2015-04-24," Avondale, LA","Kenner, LA"
4:22 PM,78ʡF,71ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Thunder,2239,2,https://www.wunderground.com/history/daily/KMSY/date/2015-04-24," Avondale, LA","Kenner, LA"
4:41 PM,77ʡF,72ʡF,84ʡ%,ESE,17ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Light Rain with Thunder,2239,2,https://www.wunderground.com/history/daily/KMSY/date/2015-04-24," Avondale, LA","Kenner, LA"
4:50 PM,75ʡF,72ʡF,89ʡ%,SE,23ʡmph,30ʡmph,29.81ʡin,0.0ʡin,Light Rain with Thunder,2239,2,https://www.wunderground.com/history/daily/KMSY/date/2015-04-24," Avondale, LA","Kenner, LA"
4:53 PM,76ʡF,72ʡF,87ʡ%,SE,26ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain with Thunder,2239,2,https://www.wunderground.com/history/daily/KMSY/date/2015-04-24," Avondale, LA","Kenner, LA"
4:59 PM,76ʡF,72ʡF,87ʡ%,ESE,37ʡmph,51ʡmph,29.74ʡin,0.0ʡin,T-Storm / Windy,2239,2,https://www.wunderground.com/history/daily/KMSY/date/2015-04-24," Avondale, LA","Kenner, LA"
5:03 PM,76ʡF,71ʡF,85ʡ%,SE,25ʡmph,51ʡmph,29.83ʡin,0.0ʡin,T-Storm / Windy,2239,2,https://www.wunderground.com/history/daily/KMSY/date/2015-04-24," Avondale, LA","Kenner, LA"
5:17 PM,76ʡF,71ʡF,85ʡ%,SE,21ʡmph,29ʡmph,29.80ʡin,0.2ʡin,Light Rain with Thunder,2239,2,https://www.wunderground.com/history/daily/KMSY/date/2015-04-24," Avondale, LA","Kenner, LA"
5:38 PM,75ʡF,68ʡF,79ʡ%,S,12ʡmph,0ʡmph,29.82ʡin,0.2ʡin,Mostly Cloudy,2239,2,https://www.wunderground.com/history/daily/KMSY/date/2015-04-24," Avondale, LA","Kenner, LA"
5:53 PM,74ʡF,67ʡF,79ʡ%,S,9ʡmph,0ʡmph,29.83ʡin,0.2ʡin,Mostly Cloudy,2239,2,https://www.wunderground.com/history/daily/KMSY/date/2015-04-24," Avondale, LA","Kenner, LA"
6:53 PM,73ʡF,67ʡF,81ʡ%,SSE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,2239,2,https://www.wunderground.com/history/daily/KMSY/date/2015-04-24," Avondale, LA","Kenner, LA"
7:53 PM,73ʡF,68ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2239,2,https://www.wunderground.com/history/daily/KMSY/date/2015-04-24," Avondale, LA","Kenner, LA"
8:53 PM,71ʡF,66ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,2239,2,https://www.wunderground.com/history/daily/KMSY/date/2015-04-24," Avondale, LA","Kenner, LA"
9:53 PM,72ʡF,68ʡF,87ʡ%,SSE,14ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,2239,2,https://www.wunderground.com/history/daily/KMSY/date/2015-04-24," Avondale, LA","Kenner, LA"
10:00 PM,72ʡF,68ʡF,87ʡ%,SSE,14ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,2239,2,https://www.wunderground.com/history/daily/KMSY/date/2015-04-24," Avondale, LA","Kenner, LA"
10:09 PM,73ʡF,69ʡF,87ʡ%,SSE,15ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy,2239,2,https://www.wunderground.com/history/daily/KMSY/date/2015-04-24," Avondale, LA","Kenner, LA"
10:53 PM,75ʡF,72ʡF,90ʡ%,SSE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,2239,2,https://www.wunderground.com/history/daily/KMSY/date/2015-04-24," Avondale, LA","Kenner, LA"
11:53 PM,78ʡF,74ʡF,87ʡ%,S,17ʡmph,26ʡmph,29.77ʡin,0.0ʡin,Cloudy,2239,3,https://www.wunderground.com/history/daily/KMSY/date/2015-04-25," Avondale, LA","Kenner, LA"
12:53 AM,78ʡF,74ʡF,87ʡ%,S,17ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,2239,3,https://www.wunderground.com/history/daily/KMSY/date/2015-04-25," Avondale, LA","Kenner, LA"
1:53 AM,78ʡF,74ʡF,87ʡ%,WSW,12ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy,2239,3,https://www.wunderground.com/history/daily/KMSY/date/2015-04-25," Avondale, LA","Kenner, LA"
2:23 AM,78ʡF,74ʡF,87ʡ%,WSW,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,2239,3,https://www.wunderground.com/history/daily/KMSY/date/2015-04-25," Avondale, LA","Kenner, LA"
2:53 AM,78ʡF,74ʡF,87ʡ%,WSW,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,2239,3,https://www.wunderground.com/history/daily/KMSY/date/2015-04-25," Avondale, LA","Kenner, LA"
3:53 AM,77ʡF,73ʡF,88ʡ%,WSW,9ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,2239,3,https://www.wunderground.com/history/daily/KMSY/date/2015-04-25," Avondale, LA","Kenner, LA"
4:53 AM,77ʡF,72ʡF,84ʡ%,S,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,2239,3,https://www.wunderground.com/history/daily/KMSY/date/2015-04-25," Avondale, LA","Kenner, LA"
5:53 AM,76ʡF,72ʡF,87ʡ%,SW,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,2239,3,https://www.wunderground.com/history/daily/KMSY/date/2015-04-25," Avondale, LA","Kenner, LA"
6:53 AM,77ʡF,73ʡF,88ʡ%,SSW,12ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy,2239,3,https://www.wunderground.com/history/daily/KMSY/date/2015-04-25," Avondale, LA","Kenner, LA"
7:53 AM,79ʡF,72ʡF,79ʡ%,S,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,2239,3,https://www.wunderground.com/history/daily/KMSY/date/2015-04-25," Avondale, LA","Kenner, LA"
8:53 AM,82ʡF,73ʡF,74ʡ%,S,17ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,2239,3,https://www.wunderground.com/history/daily/KMSY/date/2015-04-25," Avondale, LA","Kenner, LA"
9:53 AM,85ʡF,74ʡF,69ʡ%,S,13ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Partly Cloudy,2239,3,https://www.wunderground.com/history/daily/KMSY/date/2015-04-25," Avondale, LA","Kenner, LA"
10:07 AM,85ʡF,73ʡF,67ʡ%,SSW,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,2239,3,https://www.wunderground.com/history/daily/KMSY/date/2015-04-25," Avondale, LA","Kenner, LA"
10:53 AM,82ʡF,72ʡF,71ʡ%,SSW,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,2239,3,https://www.wunderground.com/history/daily/KMSY/date/2015-04-25," Avondale, LA","Kenner, LA"
11:25 AM,81ʡF,72ʡF,74ʡ%,WSW,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,T-Storm,2239,3,https://www.wunderground.com/history/daily/KMSY/date/2015-04-25," Avondale, LA","Kenner, LA"
11:28 AM,81ʡF,73ʡF,77ʡ%,WNW,10ʡmph,17ʡmph,29.79ʡin,0.0ʡin,Heavy T-Storm,2239,3,https://www.wunderground.com/history/daily/KMSY/date/2015-04-25," Avondale, LA","Kenner, LA"
11:31 AM,79ʡF,71ʡF,77ʡ%,NW,14ʡmph,0ʡmph,29.79ʡin,0.0ʡin,T-Storm,2239,3,https://www.wunderground.com/history/daily/KMSY/date/2015-04-25," Avondale, LA","Kenner, LA"
11:53 AM,78ʡF,70ʡF,76ʡ%,WSW,8ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Thunder,2239,3,https://www.wunderground.com/history/daily/KMSY/date/2015-04-25," Avondale, LA","Kenner, LA"
12:00 PM,77ʡF,69ʡF,76ʡ%,WSW,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain with Thunder,2239,3,https://www.wunderground.com/history/daily/KMSY/date/2015-04-25," Avondale, LA","Kenner, LA"
12:22 PM,73ʡF,68ʡF,84ʡ%,WNW,26ʡmph,35ʡmph,29.91ʡin,0.0ʡin,Heavy T-Storm / Windy,2239,3,https://www.wunderground.com/history/daily/KMSY/date/2015-04-25," Avondale, LA","Kenner, LA"
12:53 PM,70ʡF,67ʡF,90ʡ%,WNW,22ʡmph,30ʡmph,29.92ʡin,0.5ʡin,T-Storm / Windy,2239,3,https://www.wunderground.com/history/daily/KMSY/date/2015-04-25," Avondale, LA","Kenner, LA"
1:06 PM,70ʡF,66ʡF,87ʡ%,NW,16ʡmph,23ʡmph,29.90ʡin,0.0ʡin,Light Rain with Thunder,2239,3,https://www.wunderground.com/history/daily/KMSY/date/2015-04-25," Avondale, LA","Kenner, LA"
1:19 PM,70ʡF,66ʡF,87ʡ%,NW,14ʡmph,0ʡmph,29.89ʡin,0.1ʡin,Light Rain,2239,3,https://www.wunderground.com/history/daily/KMSY/date/2015-04-25," Avondale, LA","Kenner, LA"
1:53 PM,71ʡF,66ʡF,84ʡ%,NNW,8ʡmph,0ʡmph,29.84ʡin,0.1ʡin,Light Rain,2239,3,https://www.wunderground.com/history/daily/KMSY/date/2015-04-25," Avondale, LA","Kenner, LA"
2:53 PM,72ʡF,67ʡF,84ʡ%,SSE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain,2239,3,https://www.wunderground.com/history/daily/KMSY/date/2015-04-25," Avondale, LA","Kenner, LA"
3:53 PM,73ʡF,65ʡF,76ʡ%,S,13ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Light Rain,2239,3,https://www.wunderground.com/history/daily/KMSY/date/2015-04-25," Avondale, LA","Kenner, LA"
4:53 PM,74ʡF,64ʡF,71ʡ%,SW,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,2239,3,https://www.wunderground.com/history/daily/KMSY/date/2015-04-25," Avondale, LA","Kenner, LA"
5:53 PM,74ʡF,64ʡF,71ʡ%,SW,10ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,2239,3,https://www.wunderground.com/history/daily/KMSY/date/2015-04-25," Avondale, LA","Kenner, LA"
6:53 PM,73ʡF,63ʡF,71ʡ%,SSW,12ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Partly Cloudy,2239,3,https://www.wunderground.com/history/daily/KMSY/date/2015-04-25," Avondale, LA","Kenner, LA"
7:53 PM,72ʡF,63ʡF,73ʡ%,SW,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,2239,3,https://www.wunderground.com/history/daily/KMSY/date/2015-04-25," Avondale, LA","Kenner, LA"
8:53 PM,71ʡF,65ʡF,81ʡ%,SW,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,2239,3,https://www.wunderground.com/history/daily/KMSY/date/2015-04-25," Avondale, LA","Kenner, LA"
9:53 PM,69ʡF,65ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,2239,3,https://www.wunderground.com/history/daily/KMSY/date/2015-04-25," Avondale, LA","Kenner, LA"
10:53 PM,70ʡF,65ʡF,84ʡ%,SW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,2239,3,https://www.wunderground.com/history/daily/KMSY/date/2015-04-25," Avondale, LA","Kenner, LA"
11:53 PM,69ʡF,65ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy,2239,4,https://www.wunderground.com/history/daily/KMSY/date/2015-04-26," Avondale, LA","Kenner, LA"
12:53 AM,68ʡF,64ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,2239,4,https://www.wunderground.com/history/daily/KMSY/date/2015-04-26," Avondale, LA","Kenner, LA"
1:53 AM,68ʡF,65ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2239,4,https://www.wunderground.com/history/daily/KMSY/date/2015-04-26," Avondale, LA","Kenner, LA"
2:53 AM,67ʡF,64ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Shallow Fog,2239,4,https://www.wunderground.com/history/daily/KMSY/date/2015-04-26," Avondale, LA","Kenner, LA"
3:53 AM,68ʡF,66ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Shallow Fog,2239,4,https://www.wunderground.com/history/daily/KMSY/date/2015-04-26," Avondale, LA","Kenner, LA"
4:06 AM,69ʡF,66ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mist,2239,4,https://www.wunderground.com/history/daily/KMSY/date/2015-04-26," Avondale, LA","Kenner, LA"
4:31 AM,70ʡF,67ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,2239,4,https://www.wunderground.com/history/daily/KMSY/date/2015-04-26," Avondale, LA","Kenner, LA"
4:53 AM,70ʡF,67ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Cloudy,2239,4,https://www.wunderground.com/history/daily/KMSY/date/2015-04-26," Avondale, LA","Kenner, LA"
5:02 AM,70ʡF,67ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,2239,4,https://www.wunderground.com/history/daily/KMSY/date/2015-04-26," Avondale, LA","Kenner, LA"
5:18 AM,71ʡF,68ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,2239,4,https://www.wunderground.com/history/daily/KMSY/date/2015-04-26," Avondale, LA","Kenner, LA"
5:28 AM,71ʡF,68ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,2239,4,https://www.wunderground.com/history/daily/KMSY/date/2015-04-26," Avondale, LA","Kenner, LA"
5:34 AM,71ʡF,68ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,2239,4,https://www.wunderground.com/history/daily/KMSY/date/2015-04-26," Avondale, LA","Kenner, LA"
5:37 AM,71ʡF,68ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog,2239,4,https://www.wunderground.com/history/daily/KMSY/date/2015-04-26," Avondale, LA","Kenner, LA"
5:39 AM,71ʡF,68ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fog,2239,4,https://www.wunderground.com/history/daily/KMSY/date/2015-04-26," Avondale, LA","Kenner, LA"
5:42 AM,71ʡF,68ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fog,2239,4,https://www.wunderground.com/history/daily/KMSY/date/2015-04-26," Avondale, LA","Kenner, LA"
5:46 AM,72ʡF,68ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fog,2239,4,https://www.wunderground.com/history/daily/KMSY/date/2015-04-26," Avondale, LA","Kenner, LA"
5:53 AM,72ʡF,69ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog,2239,4,https://www.wunderground.com/history/daily/KMSY/date/2015-04-26," Avondale, LA","Kenner, LA"
6:53 AM,72ʡF,70ʡF,93ʡ%,WNW,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog,2239,4,https://www.wunderground.com/history/daily/KMSY/date/2015-04-26," Avondale, LA","Kenner, LA"
7:42 AM,73ʡF,70ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog,2239,4,https://www.wunderground.com/history/daily/KMSY/date/2015-04-26," Avondale, LA","Kenner, LA"
7:53 AM,73ʡF,71ʡF,93ʡ%,SSW,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog,2239,4,https://www.wunderground.com/history/daily/KMSY/date/2015-04-26," Avondale, LA","Kenner, LA"
8:53 AM,74ʡF,71ʡF,91ʡ%,SSW,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog,2239,4,https://www.wunderground.com/history/daily/KMSY/date/2015-04-26," Avondale, LA","Kenner, LA"
8:56 AM,74ʡF,71ʡF,91ʡ%,SW,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,2239,4,https://www.wunderground.com/history/daily/KMSY/date/2015-04-26," Avondale, LA","Kenner, LA"
9:45 AM,78ʡF,71ʡF,79ʡ%,VAR,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Haze,2239,4,https://www.wunderground.com/history/daily/KMSY/date/2015-04-26," Avondale, LA","Kenner, LA"
9:53 AM,78ʡF,71ʡF,79ʡ%,NW,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Haze,2239,4,https://www.wunderground.com/history/daily/KMSY/date/2015-04-26," Avondale, LA","Kenner, LA"
10:27 AM,80ʡF,70ʡF,71ʡ%,NW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,2239,4,https://www.wunderground.com/history/daily/KMSY/date/2015-04-26," Avondale, LA","Kenner, LA"
10:53 AM,79ʡF,70ʡF,74ʡ%,NNW,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,2239,4,https://www.wunderground.com/history/daily/KMSY/date/2015-04-26," Avondale, LA","Kenner, LA"
11:53 AM,81ʡF,70ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,2239,4,https://www.wunderground.com/history/daily/KMSY/date/2015-04-26," Avondale, LA","Kenner, LA"
12:53 PM,84ʡF,69ʡF,61ʡ%,S,5ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,2239,4,https://www.wunderground.com/history/daily/KMSY/date/2015-04-26," Avondale, LA","Kenner, LA"
1:25 PM,83ʡF,68ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,2239,4,https://www.wunderground.com/history/daily/KMSY/date/2015-04-26," Avondale, LA","Kenner, LA"
1:53 PM,82ʡF,71ʡF,69ʡ%,NNE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,2239,4,https://www.wunderground.com/history/daily/KMSY/date/2015-04-26," Avondale, LA","Kenner, LA"
2:53 PM,83ʡF,71ʡF,67ʡ%,VAR,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2239,4,https://www.wunderground.com/history/daily/KMSY/date/2015-04-26," Avondale, LA","Kenner, LA"
3:53 PM,82ʡF,70ʡF,67ʡ%,NNE,9ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,2239,4,https://www.wunderground.com/history/daily/KMSY/date/2015-04-26," Avondale, LA","Kenner, LA"
4:53 PM,81ʡF,68ʡF,65ʡ%,NNE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,2239,4,https://www.wunderground.com/history/daily/KMSY/date/2015-04-26," Avondale, LA","Kenner, LA"
5:53 PM,79ʡF,63ʡF,58ʡ%,ENE,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,2239,4,https://www.wunderground.com/history/daily/KMSY/date/2015-04-26," Avondale, LA","Kenner, LA"
6:53 PM,79ʡF,63ʡF,58ʡ%,SE,6ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,2239,4,https://www.wunderground.com/history/daily/KMSY/date/2015-04-26," Avondale, LA","Kenner, LA"
7:53 PM,77ʡF,68ʡF,74ʡ%,S,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy,2239,4,https://www.wunderground.com/history/daily/KMSY/date/2015-04-26," Avondale, LA","Kenner, LA"
8:53 PM,77ʡF,70ʡF,79ʡ%,SSE,13ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,2239,4,https://www.wunderground.com/history/daily/KMSY/date/2015-04-26," Avondale, LA","Kenner, LA"
9:53 PM,76ʡF,71ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,2239,4,https://www.wunderground.com/history/daily/KMSY/date/2015-04-26," Avondale, LA","Kenner, LA"
10:53 PM,75ʡF,71ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,2239,4,https://www.wunderground.com/history/daily/KMSY/date/2015-04-26," Avondale, LA","Kenner, LA"
