Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
8:51 AM,73ʡF,63ʡF,71ʡ%,SE,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,274,2,https://www.wunderground.com/history/daily/KCLE/date/2006-08-18," Medinah, IL","Cleveland, OH"
9:51 AM,74ʡF,63ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy,274,2,https://www.wunderground.com/history/daily/KCLE/date/2006-08-18," Medinah, IL","Cleveland, OH"
10:51 AM,75ʡF,63ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy,274,2,https://www.wunderground.com/history/daily/KCLE/date/2006-08-18," Medinah, IL","Cleveland, OH"
11:51 AM,75ʡF,64ʡF,69ʡ%,WSW,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy,274,2,https://www.wunderground.com/history/daily/KCLE/date/2006-08-18," Medinah, IL","Cleveland, OH"
12:51 PM,76ʡF,63ʡF,64ʡ%,S,10ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy,274,2,https://www.wunderground.com/history/daily/KCLE/date/2006-08-18," Medinah, IL","Cleveland, OH"
1:51 PM,78ʡF,64ʡF,62ʡ%,S,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy,274,2,https://www.wunderground.com/history/daily/KCLE/date/2006-08-18," Medinah, IL","Cleveland, OH"
2:51 PM,79ʡF,64ʡF,60ʡ%,SSW,10ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy,274,2,https://www.wunderground.com/history/daily/KCLE/date/2006-08-18," Medinah, IL","Cleveland, OH"
3:51 PM,80ʡF,65ʡF,60ʡ%,S,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy,274,2,https://www.wunderground.com/history/daily/KCLE/date/2006-08-18," Medinah, IL","Cleveland, OH"
4:51 PM,81ʡF,65ʡF,58ʡ%,S,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy,274,2,https://www.wunderground.com/history/daily/KCLE/date/2006-08-18," Medinah, IL","Cleveland, OH"
5:51 PM,80ʡF,66ʡF,62ʡ%,SW,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy,274,2,https://www.wunderground.com/history/daily/KCLE/date/2006-08-18," Medinah, IL","Cleveland, OH"
6:51 PM,78ʡF,65ʡF,64ʡ%,SSW,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy,274,2,https://www.wunderground.com/history/daily/KCLE/date/2006-08-18," Medinah, IL","Cleveland, OH"
7:51 PM,73ʡF,68ʡF,84ʡ%,S,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy,274,2,https://www.wunderground.com/history/daily/KCLE/date/2006-08-18," Medinah, IL","Cleveland, OH"
8:51 PM,73ʡF,68ʡF,84ʡ%,S,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy,274,2,https://www.wunderground.com/history/daily/KCLE/date/2006-08-18," Medinah, IL","Cleveland, OH"
9:51 PM,73ʡF,68ʡF,84ʡ%,SSE,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy,274,2,https://www.wunderground.com/history/daily/KCLE/date/2006-08-18," Medinah, IL","Cleveland, OH"
10:51 PM,72ʡF,68ʡF,87ʡ%,SSE,8ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy,274,3,https://www.wunderground.com/history/daily/KCLE/date/2006-08-19," Medinah, IL","Cleveland, OH"
11:51 PM,72ʡF,67ʡF,84ʡ%,SSE,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy,274,3,https://www.wunderground.com/history/daily/KCLE/date/2006-08-19," Medinah, IL","Cleveland, OH"
12:51 AM,71ʡF,67ʡF,87ʡ%,S,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy,274,3,https://www.wunderground.com/history/daily/KCLE/date/2006-08-19," Medinah, IL","Cleveland, OH"
1:51 AM,71ʡF,68ʡF,90ʡ%,SSW,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy,274,3,https://www.wunderground.com/history/daily/KCLE/date/2006-08-19," Medinah, IL","Cleveland, OH"
2:51 AM,72ʡF,68ʡF,87ʡ%,SSW,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,274,3,https://www.wunderground.com/history/daily/KCLE/date/2006-08-19," Medinah, IL","Cleveland, OH"
3:20 AM,72ʡF,68ʡF,88ʡ%,SSW,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy,274,3,https://www.wunderground.com/history/daily/KCLE/date/2006-08-19," Medinah, IL","Cleveland, OH"
3:51 AM,72ʡF,68ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy,274,3,https://www.wunderground.com/history/daily/KCLE/date/2006-08-19," Medinah, IL","Cleveland, OH"
4:51 AM,71ʡF,68ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy,274,3,https://www.wunderground.com/history/daily/KCLE/date/2006-08-19," Medinah, IL","Cleveland, OH"
5:05 AM,72ʡF,68ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,274,3,https://www.wunderground.com/history/daily/KCLE/date/2006-08-19," Medinah, IL","Cleveland, OH"
5:15 AM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,274,3,https://www.wunderground.com/history/daily/KCLE/date/2006-08-19," Medinah, IL","Cleveland, OH"
5:23 AM,72ʡF,70ʡF,94ʡ%,S,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,274,3,https://www.wunderground.com/history/daily/KCLE/date/2006-08-19," Medinah, IL","Cleveland, OH"
5:51 AM,71ʡF,69ʡF,93ʡ%,S,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy,274,3,https://www.wunderground.com/history/daily/KCLE/date/2006-08-19," Medinah, IL","Cleveland, OH"
6:34 AM,72ʡF,70ʡF,94ʡ%,S,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy,274,3,https://www.wunderground.com/history/daily/KCLE/date/2006-08-19," Medinah, IL","Cleveland, OH"
6:51 AM,72ʡF,69ʡF,91ʡ%,S,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy,274,3,https://www.wunderground.com/history/daily/KCLE/date/2006-08-19," Medinah, IL","Cleveland, OH"
7:28 AM,72ʡF,70ʡF,94ʡ%,S,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,274,3,https://www.wunderground.com/history/daily/KCLE/date/2006-08-19," Medinah, IL","Cleveland, OH"
7:39 AM,72ʡF,70ʡF,94ʡ%,S,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy,274,3,https://www.wunderground.com/history/daily/KCLE/date/2006-08-19," Medinah, IL","Cleveland, OH"
7:51 AM,72ʡF,70ʡF,93ʡ%,SSW,9ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy,274,3,https://www.wunderground.com/history/daily/KCLE/date/2006-08-19," Medinah, IL","Cleveland, OH"
7:55 AM,72ʡF,70ʡF,94ʡ%,SW,12ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,274,3,https://www.wunderground.com/history/daily/KCLE/date/2006-08-19," Medinah, IL","Cleveland, OH"
8:04 AM,72ʡF,70ʡF,94ʡ%,SSW,10ʡmph,0ʡmph,29.13ʡin,0.2ʡin,Cloudy,274,3,https://www.wunderground.com/history/daily/KCLE/date/2006-08-19," Medinah, IL","Cleveland, OH"
8:13 AM,72ʡF,68ʡF,88ʡ%,SSW,6ʡmph,0ʡmph,29.12ʡin,0.2ʡin,Mostly Cloudy,274,3,https://www.wunderground.com/history/daily/KCLE/date/2006-08-19," Medinah, IL","Cleveland, OH"
8:18 AM,72ʡF,68ʡF,88ʡ%,S,6ʡmph,0ʡmph,29.11ʡin,0.2ʡin,Cloudy,274,3,https://www.wunderground.com/history/daily/KCLE/date/2006-08-19," Medinah, IL","Cleveland, OH"
8:31 AM,72ʡF,70ʡF,94ʡ%,SSE,7ʡmph,0ʡmph,29.11ʡin,0.2ʡin,Cloudy,274,3,https://www.wunderground.com/history/daily/KCLE/date/2006-08-19," Medinah, IL","Cleveland, OH"
8:51 AM,73ʡF,70ʡF,90ʡ%,SSE,6ʡmph,0ʡmph,29.09ʡin,0.2ʡin,Cloudy,274,3,https://www.wunderground.com/history/daily/KCLE/date/2006-08-19," Medinah, IL","Cleveland, OH"
9:22 AM,73ʡF,70ʡF,88ʡ%,S,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,274,3,https://www.wunderground.com/history/daily/KCLE/date/2006-08-19," Medinah, IL","Cleveland, OH"
9:43 AM,73ʡF,72ʡF,94ʡ%,S,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,274,3,https://www.wunderground.com/history/daily/KCLE/date/2006-08-19," Medinah, IL","Cleveland, OH"
9:51 AM,74ʡF,70ʡF,87ʡ%,S,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,274,3,https://www.wunderground.com/history/daily/KCLE/date/2006-08-19," Medinah, IL","Cleveland, OH"
10:05 AM,75ʡF,70ʡF,83ʡ%,S,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,274,3,https://www.wunderground.com/history/daily/KCLE/date/2006-08-19," Medinah, IL","Cleveland, OH"
10:28 AM,75ʡF,70ʡF,83ʡ%,SSW,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,274,3,https://www.wunderground.com/history/daily/KCLE/date/2006-08-19," Medinah, IL","Cleveland, OH"
10:51 AM,75ʡF,70ʡF,84ʡ%,SSW,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,274,3,https://www.wunderground.com/history/daily/KCLE/date/2006-08-19," Medinah, IL","Cleveland, OH"
11:51 AM,76ʡF,71ʡF,85ʡ%,SSW,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy,274,3,https://www.wunderground.com/history/daily/KCLE/date/2006-08-19," Medinah, IL","Cleveland, OH"
12:51 PM,79ʡF,72ʡF,79ʡ%,SW,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy,274,3,https://www.wunderground.com/history/daily/KCLE/date/2006-08-19," Medinah, IL","Cleveland, OH"
1:51 PM,76ʡF,70ʡF,82ʡ%,W,14ʡmph,25ʡmph,29.02ʡin,0.0ʡin,Cloudy,274,3,https://www.wunderground.com/history/daily/KCLE/date/2006-08-19," Medinah, IL","Cleveland, OH"
2:20 PM,73ʡF,70ʡF,88ʡ%,W,16ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,274,3,https://www.wunderground.com/history/daily/KCLE/date/2006-08-19," Medinah, IL","Cleveland, OH"
2:28 PM,73ʡF,70ʡF,88ʡ%,WSW,17ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,274,3,https://www.wunderground.com/history/daily/KCLE/date/2006-08-19," Medinah, IL","Cleveland, OH"
2:51 PM,73ʡF,70ʡF,90ʡ%,W,12ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,274,3,https://www.wunderground.com/history/daily/KCLE/date/2006-08-19," Medinah, IL","Cleveland, OH"
3:23 PM,73ʡF,72ʡF,94ʡ%,W,14ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,274,3,https://www.wunderground.com/history/daily/KCLE/date/2006-08-19," Medinah, IL","Cleveland, OH"
3:51 PM,74ʡF,71ʡF,91ʡ%,W,12ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,274,3,https://www.wunderground.com/history/daily/KCLE/date/2006-08-19," Medinah, IL","Cleveland, OH"
4:51 PM,75ʡF,70ʡF,84ʡ%,W,10ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,274,3,https://www.wunderground.com/history/daily/KCLE/date/2006-08-19," Medinah, IL","Cleveland, OH"
5:51 PM,75ʡF,71ʡF,87ʡ%,W,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,274,3,https://www.wunderground.com/history/daily/KCLE/date/2006-08-19," Medinah, IL","Cleveland, OH"
6:32 PM,75ʡF,70ʡF,83ʡ%,WNW,14ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,274,3,https://www.wunderground.com/history/daily/KCLE/date/2006-08-19," Medinah, IL","Cleveland, OH"
6:51 PM,74ʡF,69ʡF,85ʡ%,WNW,12ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,274,3,https://www.wunderground.com/history/daily/KCLE/date/2006-08-19," Medinah, IL","Cleveland, OH"
7:24 PM,73ʡF,70ʡF,88ʡ%,NW,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,274,3,https://www.wunderground.com/history/daily/KCLE/date/2006-08-19," Medinah, IL","Cleveland, OH"
7:36 PM,73ʡF,68ʡF,83ʡ%,NW,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,274,3,https://www.wunderground.com/history/daily/KCLE/date/2006-08-19," Medinah, IL","Cleveland, OH"
7:51 PM,72ʡF,68ʡF,87ʡ%,NW,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy,274,3,https://www.wunderground.com/history/daily/KCLE/date/2006-08-19," Medinah, IL","Cleveland, OH"
8:51 PM,70ʡF,68ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,274,3,https://www.wunderground.com/history/daily/KCLE/date/2006-08-19," Medinah, IL","Cleveland, OH"
9:51 PM,70ʡF,68ʡF,93ʡ%,SW,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy,274,3,https://www.wunderground.com/history/daily/KCLE/date/2006-08-19," Medinah, IL","Cleveland, OH"
10:51 PM,69ʡF,67ʡF,93ʡ%,SW,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy,274,4,https://www.wunderground.com/history/daily/KCLE/date/2006-08-20," Medinah, IL","Cleveland, OH"
11:06 PM,70ʡF,66ʡF,88ʡ%,SW,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy,274,4,https://www.wunderground.com/history/daily/KCLE/date/2006-08-20," Medinah, IL","Cleveland, OH"
11:51 PM,70ʡF,67ʡF,90ʡ%,SW,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,274,4,https://www.wunderground.com/history/daily/KCLE/date/2006-08-20," Medinah, IL","Cleveland, OH"
12:51 AM,69ʡF,67ʡF,93ʡ%,WSW,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy,274,4,https://www.wunderground.com/history/daily/KCLE/date/2006-08-20," Medinah, IL","Cleveland, OH"
1:51 AM,70ʡF,68ʡF,93ʡ%,W,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy,274,4,https://www.wunderground.com/history/daily/KCLE/date/2006-08-20," Medinah, IL","Cleveland, OH"
2:51 AM,69ʡF,67ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy,274,4,https://www.wunderground.com/history/daily/KCLE/date/2006-08-20," Medinah, IL","Cleveland, OH"
3:01 AM,70ʡF,66ʡF,88ʡ%,VAR,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,274,4,https://www.wunderground.com/history/daily/KCLE/date/2006-08-20," Medinah, IL","Cleveland, OH"
3:14 AM,72ʡF,66ʡF,83ʡ%,NW,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,274,4,https://www.wunderground.com/history/daily/KCLE/date/2006-08-20," Medinah, IL","Cleveland, OH"
3:51 AM,71ʡF,66ʡF,84ʡ%,NW,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,274,4,https://www.wunderground.com/history/daily/KCLE/date/2006-08-20," Medinah, IL","Cleveland, OH"
4:51 AM,70ʡF,64ʡF,81ʡ%,WNW,13ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy,274,4,https://www.wunderground.com/history/daily/KCLE/date/2006-08-20," Medinah, IL","Cleveland, OH"
5:05 AM,70ʡF,64ʡF,83ʡ%,NW,14ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,274,4,https://www.wunderground.com/history/daily/KCLE/date/2006-08-20," Medinah, IL","Cleveland, OH"
5:51 AM,69ʡF,63ʡF,81ʡ%,NW,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,274,4,https://www.wunderground.com/history/daily/KCLE/date/2006-08-20," Medinah, IL","Cleveland, OH"
6:51 AM,68ʡF,62ʡF,81ʡ%,NW,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,274,4,https://www.wunderground.com/history/daily/KCLE/date/2006-08-20," Medinah, IL","Cleveland, OH"
7:51 AM,69ʡF,62ʡF,78ʡ%,NW,9ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,274,4,https://www.wunderground.com/history/daily/KCLE/date/2006-08-20," Medinah, IL","Cleveland, OH"
8:24 AM,68ʡF,61ʡF,78ʡ%,NNW,12ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy,274,4,https://www.wunderground.com/history/daily/KCLE/date/2006-08-20," Medinah, IL","Cleveland, OH"
8:51 AM,68ʡF,59ʡF,73ʡ%,N,15ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,274,4,https://www.wunderground.com/history/daily/KCLE/date/2006-08-20," Medinah, IL","Cleveland, OH"
9:24 AM,68ʡF,59ʡF,73ʡ%,N,14ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy,274,4,https://www.wunderground.com/history/daily/KCLE/date/2006-08-20," Medinah, IL","Cleveland, OH"
9:51 AM,68ʡF,59ʡF,73ʡ%,N,17ʡmph,23ʡmph,29.17ʡin,0.0ʡin,Cloudy,274,4,https://www.wunderground.com/history/daily/KCLE/date/2006-08-20," Medinah, IL","Cleveland, OH"
10:51 AM,72ʡF,60ʡF,66ʡ%,N,13ʡmph,22ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy,274,4,https://www.wunderground.com/history/daily/KCLE/date/2006-08-20," Medinah, IL","Cleveland, OH"
11:51 AM,71ʡF,59ʡF,66ʡ%,N,16ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy,274,4,https://www.wunderground.com/history/daily/KCLE/date/2006-08-20," Medinah, IL","Cleveland, OH"
12:51 PM,72ʡF,58ʡF,61ʡ%,NNW,14ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy,274,4,https://www.wunderground.com/history/daily/KCLE/date/2006-08-20," Medinah, IL","Cleveland, OH"
1:51 PM,71ʡF,57ʡF,61ʡ%,NNW,15ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy,274,4,https://www.wunderground.com/history/daily/KCLE/date/2006-08-20," Medinah, IL","Cleveland, OH"
2:51 PM,73ʡF,56ʡF,55ʡ%,NNW,18ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy,274,4,https://www.wunderground.com/history/daily/KCLE/date/2006-08-20," Medinah, IL","Cleveland, OH"
3:51 PM,73ʡF,56ʡF,55ʡ%,N,16ʡmph,23ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy,274,4,https://www.wunderground.com/history/daily/KCLE/date/2006-08-20," Medinah, IL","Cleveland, OH"
4:51 PM,71ʡF,53ʡF,53ʡ%,NNW,14ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy,274,4,https://www.wunderground.com/history/daily/KCLE/date/2006-08-20," Medinah, IL","Cleveland, OH"
5:51 PM,71ʡF,55ʡF,57ʡ%,N,13ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy,274,4,https://www.wunderground.com/history/daily/KCLE/date/2006-08-20," Medinah, IL","Cleveland, OH"
6:51 PM,70ʡF,55ʡF,59ʡ%,N,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy,274,4,https://www.wunderground.com/history/daily/KCLE/date/2006-08-20," Medinah, IL","Cleveland, OH"
7:51 PM,67ʡF,53ʡF,61ʡ%,N,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,274,4,https://www.wunderground.com/history/daily/KCLE/date/2006-08-20," Medinah, IL","Cleveland, OH"
8:51 PM,67ʡF,53ʡF,61ʡ%,N,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,274,4,https://www.wunderground.com/history/daily/KCLE/date/2006-08-20," Medinah, IL","Cleveland, OH"
9:51 PM,65ʡF,56ʡF,73ʡ%,NNE,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,274,4,https://www.wunderground.com/history/daily/KCLE/date/2006-08-20," Medinah, IL","Cleveland, OH"
10:53 PM,77ʡF,46ʡF,33ʡ%,SW,14ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Mostly Cloudy,275,1,https://www.wunderground.com/history/daily/KDEN/date/2006-08-10," Castle Rock, CO","Denver, CO"
11:53 PM,76ʡF,43ʡF,31ʡ%,WSW,13ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Mostly Cloudy,275,1,https://www.wunderground.com/history/daily/KDEN/date/2006-08-10," Castle Rock, CO","Denver, CO"
12:53 AM,76ʡF,43ʡF,31ʡ%,SW,10ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Mostly Cloudy,275,1,https://www.wunderground.com/history/daily/KDEN/date/2006-08-10," Castle Rock, CO","Denver, CO"
1:53 AM,74ʡF,44ʡF,34ʡ%,SW,10ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Mostly Cloudy,275,1,https://www.wunderground.com/history/daily/KDEN/date/2006-08-10," Castle Rock, CO","Denver, CO"
2:53 AM,79ʡF,39ʡF,24ʡ%,NW,12ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy,275,1,https://www.wunderground.com/history/daily/KDEN/date/2006-08-10," Castle Rock, CO","Denver, CO"
3:53 AM,75ʡF,43ʡF,32ʡ%,W,9ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Cloudy,275,1,https://www.wunderground.com/history/daily/KDEN/date/2006-08-10," Castle Rock, CO","Denver, CO"
4:53 AM,74ʡF,44ʡF,34ʡ%,W,9ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy,275,1,https://www.wunderground.com/history/daily/KDEN/date/2006-08-10," Castle Rock, CO","Denver, CO"
5:53 AM,72ʡF,44ʡF,37ʡ%,SE,10ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Mostly Cloudy,275,1,https://www.wunderground.com/history/daily/KDEN/date/2006-08-10," Castle Rock, CO","Denver, CO"
6:53 AM,74ʡF,44ʡF,34ʡ%,S,8ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Mostly Cloudy,275,1,https://www.wunderground.com/history/daily/KDEN/date/2006-08-10," Castle Rock, CO","Denver, CO"
7:53 AM,81ʡF,41ʡF,24ʡ%,S,3ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Mostly Cloudy,275,1,https://www.wunderground.com/history/daily/KDEN/date/2006-08-10," Castle Rock, CO","Denver, CO"
8:53 AM,86ʡF,39ʡF,19ʡ%,NNE,9ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Partly Cloudy,275,1,https://www.wunderground.com/history/daily/KDEN/date/2006-08-10," Castle Rock, CO","Denver, CO"
9:53 AM,90ʡF,35ʡF,14ʡ%,N,15ʡmph,24ʡmph,24.45ʡin,0.0ʡin,Mostly Cloudy,275,1,https://www.wunderground.com/history/daily/KDEN/date/2006-08-10," Castle Rock, CO","Denver, CO"
10:53 AM,90ʡF,31ʡF,12ʡ%,NNW,17ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Partly Cloudy,275,1,https://www.wunderground.com/history/daily/KDEN/date/2006-08-10," Castle Rock, CO","Denver, CO"
11:53 AM,92ʡF,28ʡF,10ʡ%,N,12ʡmph,22ʡmph,24.45ʡin,0.0ʡin,Partly Cloudy,275,1,https://www.wunderground.com/history/daily/KDEN/date/2006-08-10," Castle Rock, CO","Denver, CO"
12:53 PM,94ʡF,29ʡF,10ʡ%,NNE,15ʡmph,21ʡmph,24.43ʡin,0.0ʡin,Partly Cloudy,275,1,https://www.wunderground.com/history/daily/KDEN/date/2006-08-10," Castle Rock, CO","Denver, CO"
1:53 PM,94ʡF,29ʡF,10ʡ%,ENE,13ʡmph,20ʡmph,24.43ʡin,0.0ʡin,Partly Cloudy,275,1,https://www.wunderground.com/history/daily/KDEN/date/2006-08-10," Castle Rock, CO","Denver, CO"
1:56 PM,93ʡF,28ʡF,10ʡ%,E,13ʡmph,20ʡmph,24.67ʡin,0.0ʡin,Partly Cloudy,275,1,https://www.wunderground.com/history/daily/KDEN/date/2006-08-10," Castle Rock, CO","Denver, CO"
2:53 PM,92ʡF,28ʡF,10ʡ%,VAR,3ʡmph,20ʡmph,24.41ʡin,0.0ʡin,Mostly Cloudy,275,1,https://www.wunderground.com/history/daily/KDEN/date/2006-08-10," Castle Rock, CO","Denver, CO"
3:53 PM,90ʡF,28ʡF,11ʡ%,NNE,12ʡmph,17ʡmph,24.41ʡin,0.0ʡin,Mostly Cloudy,275,1,https://www.wunderground.com/history/daily/KDEN/date/2006-08-10," Castle Rock, CO","Denver, CO"
4:53 PM,91ʡF,29ʡF,11ʡ%,ENE,9ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Mostly Cloudy,275,1,https://www.wunderground.com/history/daily/KDEN/date/2006-08-10," Castle Rock, CO","Denver, CO"
5:53 PM,89ʡF,30ʡF,12ʡ%,ESE,8ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Partly Cloudy,275,1,https://www.wunderground.com/history/daily/KDEN/date/2006-08-10," Castle Rock, CO","Denver, CO"
6:53 PM,80ʡF,0ʡF,17ʡ%,SSE,8ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Partly Cloudy,275,1,https://www.wunderground.com/history/daily/KDEN/date/2006-08-10," Castle Rock, CO","Denver, CO"
7:53 PM,73ʡF,36ʡF,26ʡ%,SSE,10ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Partly Cloudy,275,1,https://www.wunderground.com/history/daily/KDEN/date/2006-08-10," Castle Rock, CO","Denver, CO"
8:53 PM,70ʡF,37ʡF,30ʡ%,S,12ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Partly Cloudy,275,1,https://www.wunderground.com/history/daily/KDEN/date/2006-08-10," Castle Rock, CO","Denver, CO"
9:53 PM,72ʡF,42ʡF,34ʡ%,S,12ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Fair,275,1,https://www.wunderground.com/history/daily/KDEN/date/2006-08-10," Castle Rock, CO","Denver, CO"
10:53 PM,72ʡF,44ʡF,37ʡ%,S,10ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Fair,275,2,https://www.wunderground.com/history/daily/KDEN/date/2006-08-11," Castle Rock, CO","Denver, CO"
11:53 PM,73ʡF,44ʡF,35ʡ%,SSW,15ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Fair,275,2,https://www.wunderground.com/history/daily/KDEN/date/2006-08-11," Castle Rock, CO","Denver, CO"
12:53 AM,70ʡF,44ʡF,39ʡ%,SSW,13ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Fair,275,2,https://www.wunderground.com/history/daily/KDEN/date/2006-08-11," Castle Rock, CO","Denver, CO"
1:53 AM,66ʡF,43ʡF,43ʡ%,S,8ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Fair,275,2,https://www.wunderground.com/history/daily/KDEN/date/2006-08-11," Castle Rock, CO","Denver, CO"
2:53 AM,63ʡF,43ʡF,48ʡ%,SSE,10ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Fair,275,2,https://www.wunderground.com/history/daily/KDEN/date/2006-08-11," Castle Rock, CO","Denver, CO"
3:53 AM,70ʡF,44ʡF,39ʡ%,SSW,17ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Fair,275,2,https://www.wunderground.com/history/daily/KDEN/date/2006-08-11," Castle Rock, CO","Denver, CO"
4:53 AM,70ʡF,43ʡF,38ʡ%,SSW,14ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Partly Cloudy,275,2,https://www.wunderground.com/history/daily/KDEN/date/2006-08-11," Castle Rock, CO","Denver, CO"
5:53 AM,73ʡF,46ʡF,38ʡ%,SW,14ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Mostly Cloudy,275,2,https://www.wunderground.com/history/daily/KDEN/date/2006-08-11," Castle Rock, CO","Denver, CO"
6:53 AM,79ʡF,47ʡF,32ʡ%,SW,14ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Mostly Cloudy,275,2,https://www.wunderground.com/history/daily/KDEN/date/2006-08-11," Castle Rock, CO","Denver, CO"
7:53 AM,84ʡF,47ʡF,27ʡ%,SSW,17ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Partly Cloudy,275,2,https://www.wunderground.com/history/daily/KDEN/date/2006-08-11," Castle Rock, CO","Denver, CO"
8:53 AM,89ʡF,47ʡF,23ʡ%,S,18ʡmph,23ʡmph,24.40ʡin,0.0ʡin,Partly Cloudy,275,2,https://www.wunderground.com/history/daily/KDEN/date/2006-08-11," Castle Rock, CO","Denver, CO"
