Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
7:16 AM,70ʡF,66ʡF,88ʡ%,SW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,1116,2,https://www.wunderground.com/history/daily/KSAV/date/2012-04-21," Savannah, GA","Savannah, GA"
7:46 AM,70ʡF,66ʡF,88ʡ%,S,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,1116,2,https://www.wunderground.com/history/daily/KSAV/date/2012-04-21," Savannah, GA","Savannah, GA"
7:53 AM,70ʡF,67ʡF,90ʡ%,S,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,1116,2,https://www.wunderground.com/history/daily/KSAV/date/2012-04-21," Savannah, GA","Savannah, GA"
8:24 AM,72ʡF,66ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,1116,2,https://www.wunderground.com/history/daily/KSAV/date/2012-04-21," Savannah, GA","Savannah, GA"
8:53 AM,74ʡF,65ʡF,73ʡ%,W,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,1116,2,https://www.wunderground.com/history/daily/KSAV/date/2012-04-21," Savannah, GA","Savannah, GA"
9:53 AM,77ʡF,62ʡF,60ʡ%,VAR,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,1116,2,https://www.wunderground.com/history/daily/KSAV/date/2012-04-21," Savannah, GA","Savannah, GA"
10:53 AM,80ʡF,59ʡF,48ʡ%,SSW,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,1116,2,https://www.wunderground.com/history/daily/KSAV/date/2012-04-21," Savannah, GA","Savannah, GA"
11:53 AM,81ʡF,57ʡF,44ʡ%,SSW,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,1116,2,https://www.wunderground.com/history/daily/KSAV/date/2012-04-21," Savannah, GA","Savannah, GA"
12:53 PM,83ʡF,57ʡF,41ʡ%,VAR,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,1116,2,https://www.wunderground.com/history/daily/KSAV/date/2012-04-21," Savannah, GA","Savannah, GA"
1:53 PM,83ʡF,59ʡF,44ʡ%,S,10ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,1116,2,https://www.wunderground.com/history/daily/KSAV/date/2012-04-21," Savannah, GA","Savannah, GA"
2:53 PM,82ʡF,61ʡF,49ʡ%,SSE,15ʡmph,21ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy,1116,2,https://www.wunderground.com/history/daily/KSAV/date/2012-04-21," Savannah, GA","Savannah, GA"
3:53 PM,78ʡF,57ʡF,48ʡ%,SE,14ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,1116,2,https://www.wunderground.com/history/daily/KSAV/date/2012-04-21," Savannah, GA","Savannah, GA"
4:53 PM,71ʡF,64ʡF,78ʡ%,ENE,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,1116,2,https://www.wunderground.com/history/daily/KSAV/date/2012-04-21," Savannah, GA","Savannah, GA"
5:53 PM,73ʡF,64ʡF,73ʡ%,ESE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy,1116,2,https://www.wunderground.com/history/daily/KSAV/date/2012-04-21," Savannah, GA","Savannah, GA"
6:53 PM,72ʡF,65ʡF,78ʡ%,SE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy,1116,2,https://www.wunderground.com/history/daily/KSAV/date/2012-04-21," Savannah, GA","Savannah, GA"
7:53 PM,71ʡF,66ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy,1116,2,https://www.wunderground.com/history/daily/KSAV/date/2012-04-21," Savannah, GA","Savannah, GA"
8:53 PM,71ʡF,66ʡF,84ʡ%,SSE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy,1116,2,https://www.wunderground.com/history/daily/KSAV/date/2012-04-21," Savannah, GA","Savannah, GA"
9:50 PM,72ʡF,66ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,1116,2,https://www.wunderground.com/history/daily/KSAV/date/2012-04-21," Savannah, GA","Savannah, GA"
9:53 PM,71ʡF,66ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,1116,2,https://www.wunderground.com/history/daily/KSAV/date/2012-04-21," Savannah, GA","Savannah, GA"
10:40 PM,70ʡF,66ʡF,88ʡ%,N,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,1116,2,https://www.wunderground.com/history/daily/KSAV/date/2012-04-21," Savannah, GA","Savannah, GA"
10:53 PM,69ʡF,67ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,1116,3,https://www.wunderground.com/history/daily/KSAV/date/2012-04-22," Savannah, GA","Savannah, GA"
11:53 PM,69ʡF,67ʡF,93ʡ%,NE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,1116,3,https://www.wunderground.com/history/daily/KSAV/date/2012-04-22," Savannah, GA","Savannah, GA"
12:30 AM,70ʡF,66ʡF,88ʡ%,NNE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy,1116,3,https://www.wunderground.com/history/daily/KSAV/date/2012-04-22," Savannah, GA","Savannah, GA"
12:53 AM,70ʡF,67ʡF,90ʡ%,SE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy,1116,3,https://www.wunderground.com/history/daily/KSAV/date/2012-04-22," Savannah, GA","Savannah, GA"
1:04 AM,70ʡF,66ʡF,88ʡ%,S,7ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,1116,3,https://www.wunderground.com/history/daily/KSAV/date/2012-04-22," Savannah, GA","Savannah, GA"
1:29 AM,68ʡF,66ʡF,94ʡ%,SW,6ʡmph,0ʡmph,29.56ʡin,0.1ʡin,Cloudy,1116,3,https://www.wunderground.com/history/daily/KSAV/date/2012-04-22," Savannah, GA","Savannah, GA"
1:53 AM,67ʡF,65ʡF,93ʡ%,VAR,3ʡmph,0ʡmph,29.55ʡin,0.1ʡin,Cloudy,1116,3,https://www.wunderground.com/history/daily/KSAV/date/2012-04-22," Savannah, GA","Savannah, GA"
2:14 AM,66ʡF,64ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,1116,3,https://www.wunderground.com/history/daily/KSAV/date/2012-04-22," Savannah, GA","Savannah, GA"
2:17 AM,66ʡF,64ʡF,94ʡ%,NNW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,1116,3,https://www.wunderground.com/history/daily/KSAV/date/2012-04-22," Savannah, GA","Savannah, GA"
2:29 AM,66ʡF,64ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,1116,3,https://www.wunderground.com/history/daily/KSAV/date/2012-04-22," Savannah, GA","Savannah, GA"
2:53 AM,65ʡF,64ʡF,97ʡ%,N,3ʡmph,0ʡmph,29.52ʡin,0.1ʡin,Cloudy,1116,3,https://www.wunderground.com/history/daily/KSAV/date/2012-04-22," Savannah, GA","Savannah, GA"
3:10 AM,64ʡF,64ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,1116,3,https://www.wunderground.com/history/daily/KSAV/date/2012-04-22," Savannah, GA","Savannah, GA"
3:37 AM,64ʡF,64ʡF,100ʡ%,NNE,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,1116,3,https://www.wunderground.com/history/daily/KSAV/date/2012-04-22," Savannah, GA","Savannah, GA"
3:46 AM,64ʡF,64ʡF,100ʡ%,N,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,1116,3,https://www.wunderground.com/history/daily/KSAV/date/2012-04-22," Savannah, GA","Savannah, GA"
3:53 AM,65ʡF,64ʡF,97ʡ%,NNW,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,1116,3,https://www.wunderground.com/history/daily/KSAV/date/2012-04-22," Savannah, GA","Savannah, GA"
4:02 AM,64ʡF,63ʡF,94ʡ%,N,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,1116,3,https://www.wunderground.com/history/daily/KSAV/date/2012-04-22," Savannah, GA","Savannah, GA"
4:09 AM,64ʡF,63ʡF,94ʡ%,N,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,1116,3,https://www.wunderground.com/history/daily/KSAV/date/2012-04-22," Savannah, GA","Savannah, GA"
4:14 AM,64ʡF,63ʡF,94ʡ%,N,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,1116,3,https://www.wunderground.com/history/daily/KSAV/date/2012-04-22," Savannah, GA","Savannah, GA"
4:53 AM,64ʡF,63ʡF,96ʡ%,NNW,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,1116,3,https://www.wunderground.com/history/daily/KSAV/date/2012-04-22," Savannah, GA","Savannah, GA"
5:53 AM,64ʡF,62ʡF,93ʡ%,NNW,12ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,1116,3,https://www.wunderground.com/history/daily/KSAV/date/2012-04-22," Savannah, GA","Savannah, GA"
6:31 AM,64ʡF,63ʡF,94ʡ%,NNW,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,1116,3,https://www.wunderground.com/history/daily/KSAV/date/2012-04-22," Savannah, GA","Savannah, GA"
6:53 AM,64ʡF,62ʡF,93ʡ%,N,10ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,1116,3,https://www.wunderground.com/history/daily/KSAV/date/2012-04-22," Savannah, GA","Savannah, GA"
7:18 AM,64ʡF,63ʡF,94ʡ%,N,9ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,1116,3,https://www.wunderground.com/history/daily/KSAV/date/2012-04-22," Savannah, GA","Savannah, GA"
7:53 AM,65ʡF,62ʡF,90ʡ%,NNW,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,1116,3,https://www.wunderground.com/history/daily/KSAV/date/2012-04-22," Savannah, GA","Savannah, GA"
8:00 AM,64ʡF,63ʡF,94ʡ%,NNW,12ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,1116,3,https://www.wunderground.com/history/daily/KSAV/date/2012-04-22," Savannah, GA","Savannah, GA"
8:53 AM,68ʡF,63ʡF,84ʡ%,N,12ʡmph,26ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,1116,3,https://www.wunderground.com/history/daily/KSAV/date/2012-04-22," Savannah, GA","Savannah, GA"
9:41 AM,70ʡF,63ʡF,78ʡ%,N,12ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,1116,3,https://www.wunderground.com/history/daily/KSAV/date/2012-04-22," Savannah, GA","Savannah, GA"
9:53 AM,70ʡF,62ʡF,76ʡ%,NNW,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,1116,3,https://www.wunderground.com/history/daily/KSAV/date/2012-04-22," Savannah, GA","Savannah, GA"
10:53 AM,71ʡF,61ʡF,70ʡ%,NW,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,1116,3,https://www.wunderground.com/history/daily/KSAV/date/2012-04-22," Savannah, GA","Savannah, GA"
11:53 AM,73ʡF,63ʡF,71ʡ%,W,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,1116,3,https://www.wunderground.com/history/daily/KSAV/date/2012-04-22," Savannah, GA","Savannah, GA"
12:37 PM,73ʡF,63ʡF,69ʡ%,WNW,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,1116,3,https://www.wunderground.com/history/daily/KSAV/date/2012-04-22," Savannah, GA","Savannah, GA"
12:53 PM,75ʡF,62ʡF,64ʡ%,WNW,12ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,1116,3,https://www.wunderground.com/history/daily/KSAV/date/2012-04-22," Savannah, GA","Savannah, GA"
1:40 PM,72ʡF,63ʡF,73ʡ%,N,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,1116,3,https://www.wunderground.com/history/daily/KSAV/date/2012-04-22," Savannah, GA","Savannah, GA"
1:53 PM,70ʡF,62ʡF,76ʡ%,N,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,1116,3,https://www.wunderground.com/history/daily/KSAV/date/2012-04-22," Savannah, GA","Savannah, GA"
2:39 PM,70ʡF,64ʡF,83ʡ%,WNW,18ʡmph,24ʡmph,29.42ʡin,0.0ʡin,Cloudy,1116,3,https://www.wunderground.com/history/daily/KSAV/date/2012-04-22," Savannah, GA","Savannah, GA"
2:53 PM,69ʡF,62ʡF,78ʡ%,W,18ʡmph,31ʡmph,29.42ʡin,0.0ʡin,Cloudy,1116,3,https://www.wunderground.com/history/daily/KSAV/date/2012-04-22," Savannah, GA","Savannah, GA"
3:53 PM,66ʡF,60ʡF,81ʡ%,WNW,16ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,1116,3,https://www.wunderground.com/history/daily/KSAV/date/2012-04-22," Savannah, GA","Savannah, GA"
4:37 PM,70ʡF,59ʡF,68ʡ%,WNW,15ʡmph,20ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,1116,3,https://www.wunderground.com/history/daily/KSAV/date/2012-04-22," Savannah, GA","Savannah, GA"
4:53 PM,70ʡF,59ʡF,68ʡ%,WNW,10ʡmph,20ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,1116,3,https://www.wunderground.com/history/daily/KSAV/date/2012-04-22," Savannah, GA","Savannah, GA"
5:53 PM,71ʡF,57ʡF,61ʡ%,W,12ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy,1116,3,https://www.wunderground.com/history/daily/KSAV/date/2012-04-22," Savannah, GA","Savannah, GA"
6:53 PM,69ʡF,53ʡF,57ʡ%,WNW,15ʡmph,21ʡmph,29.47ʡin,0.0ʡin,Partly Cloudy,1116,3,https://www.wunderground.com/history/daily/KSAV/date/2012-04-22," Savannah, GA","Savannah, GA"
7:53 PM,68ʡF,42ʡF,39ʡ%,WNW,18ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy,1116,3,https://www.wunderground.com/history/daily/KSAV/date/2012-04-22," Savannah, GA","Savannah, GA"
8:53 PM,65ʡF,40ʡF,40ʡ%,NW,15ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,1116,3,https://www.wunderground.com/history/daily/KSAV/date/2012-04-22," Savannah, GA","Savannah, GA"
9:53 PM,63ʡF,39ʡF,41ʡ%,WNW,21ʡmph,28ʡmph,29.58ʡin,0.0ʡin,Fair / Windy,1116,3,https://www.wunderground.com/history/daily/KSAV/date/2012-04-22," Savannah, GA","Savannah, GA"
10:53 PM,76ʡF,69ʡF,79ʡ%,SSW,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,1117,1,https://www.wunderground.com/history/daily/KIAH/date/2012-05-04," The Woodlands, TX","Houston, TX"
11:53 PM,75ʡF,70ʡF,84ʡ%,SSE,3ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,1117,1,https://www.wunderground.com/history/daily/KIAH/date/2012-05-04," The Woodlands, TX","Houston, TX"
12:53 AM,75ʡF,70ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,1117,1,https://www.wunderground.com/history/daily/KIAH/date/2012-05-04," The Woodlands, TX","Houston, TX"
1:53 AM,72ʡF,69ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,1117,1,https://www.wunderground.com/history/daily/KIAH/date/2012-05-04," The Woodlands, TX","Houston, TX"
2:53 AM,71ʡF,69ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,1117,1,https://www.wunderground.com/history/daily/KIAH/date/2012-05-04," The Woodlands, TX","Houston, TX"
3:53 AM,71ʡF,69ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,1117,1,https://www.wunderground.com/history/daily/KIAH/date/2012-05-04," The Woodlands, TX","Houston, TX"
4:53 AM,72ʡF,69ʡF,91ʡ%,S,3ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,1117,1,https://www.wunderground.com/history/daily/KIAH/date/2012-05-04," The Woodlands, TX","Houston, TX"
5:19 AM,72ʡF,70ʡF,94ʡ%,S,3ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,1117,1,https://www.wunderground.com/history/daily/KIAH/date/2012-05-04," The Woodlands, TX","Houston, TX"
5:39 AM,73ʡF,70ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,1117,1,https://www.wunderground.com/history/daily/KIAH/date/2012-05-04," The Woodlands, TX","Houston, TX"
5:47 AM,73ʡF,70ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,1117,1,https://www.wunderground.com/history/daily/KIAH/date/2012-05-04," The Woodlands, TX","Houston, TX"
5:53 AM,72ʡF,69ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,1117,1,https://www.wunderground.com/history/daily/KIAH/date/2012-05-04," The Woodlands, TX","Houston, TX"
6:53 AM,75ʡF,72ʡF,89ʡ%,S,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,1117,1,https://www.wunderground.com/history/daily/KIAH/date/2012-05-04," The Woodlands, TX","Houston, TX"
7:53 AM,77ʡF,72ʡF,84ʡ%,S,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,1117,1,https://www.wunderground.com/history/daily/KIAH/date/2012-05-04," The Woodlands, TX","Houston, TX"
8:53 AM,81ʡF,70ʡF,69ʡ%,S,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,1117,1,https://www.wunderground.com/history/daily/KIAH/date/2012-05-04," The Woodlands, TX","Houston, TX"
9:53 AM,84ʡF,69ʡF,61ʡ%,SSE,8ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,1117,1,https://www.wunderground.com/history/daily/KIAH/date/2012-05-04," The Woodlands, TX","Houston, TX"
10:53 AM,86ʡF,69ʡF,57ʡ%,SSW,9ʡmph,22ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,1117,1,https://www.wunderground.com/history/daily/KIAH/date/2012-05-04," The Woodlands, TX","Houston, TX"
11:53 AM,86ʡF,68ʡF,55ʡ%,VAR,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,1117,1,https://www.wunderground.com/history/daily/KIAH/date/2012-05-04," The Woodlands, TX","Houston, TX"
12:53 PM,86ʡF,68ʡF,55ʡ%,SSE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,1117,1,https://www.wunderground.com/history/daily/KIAH/date/2012-05-04," The Woodlands, TX","Houston, TX"
1:53 PM,88ʡF,68ʡF,51ʡ%,SE,8ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,1117,1,https://www.wunderground.com/history/daily/KIAH/date/2012-05-04," The Woodlands, TX","Houston, TX"
2:53 PM,88ʡF,67ʡF,49ʡ%,VAR,7ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy,1117,1,https://www.wunderground.com/history/daily/KIAH/date/2012-05-04," The Woodlands, TX","Houston, TX"
3:53 PM,87ʡF,69ʡF,55ʡ%,ESE,16ʡmph,22ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy,1117,1,https://www.wunderground.com/history/daily/KIAH/date/2012-05-04," The Woodlands, TX","Houston, TX"
4:53 PM,86ʡF,70ʡF,59ʡ%,SE,15ʡmph,20ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,1117,1,https://www.wunderground.com/history/daily/KIAH/date/2012-05-04," The Woodlands, TX","Houston, TX"
5:53 PM,83ʡF,71ʡF,67ʡ%,SE,15ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,1117,1,https://www.wunderground.com/history/daily/KIAH/date/2012-05-04," The Woodlands, TX","Houston, TX"
6:53 PM,81ʡF,71ʡF,72ʡ%,SE,12ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Partly Cloudy,1117,1,https://www.wunderground.com/history/daily/KIAH/date/2012-05-04," The Woodlands, TX","Houston, TX"
7:53 PM,78ʡF,70ʡF,76ʡ%,SE,12ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Partly Cloudy,1117,1,https://www.wunderground.com/history/daily/KIAH/date/2012-05-04," The Woodlands, TX","Houston, TX"
8:53 PM,77ʡF,71ʡF,82ʡ%,SSE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,1117,1,https://www.wunderground.com/history/daily/KIAH/date/2012-05-04," The Woodlands, TX","Houston, TX"
9:53 PM,76ʡF,71ʡF,85ʡ%,SSE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,1117,1,https://www.wunderground.com/history/daily/KIAH/date/2012-05-04," The Woodlands, TX","Houston, TX"
10:53 PM,75ʡF,71ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,1117,2,https://www.wunderground.com/history/daily/KIAH/date/2012-05-05," The Woodlands, TX","Houston, TX"
11:53 PM,73ʡF,69ʡF,87ʡ%,NW,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,1117,2,https://www.wunderground.com/history/daily/KIAH/date/2012-05-05," The Woodlands, TX","Houston, TX"
12:43 AM,75ʡF,72ʡF,89ʡ%,NNW,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,1117,2,https://www.wunderground.com/history/daily/KIAH/date/2012-05-05," The Woodlands, TX","Houston, TX"
12:53 AM,75ʡF,71ʡF,87ʡ%,NNW,5ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,1117,2,https://www.wunderground.com/history/daily/KIAH/date/2012-05-05," The Woodlands, TX","Houston, TX"
1:44 AM,73ʡF,70ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,1117,2,https://www.wunderground.com/history/daily/KIAH/date/2012-05-05," The Woodlands, TX","Houston, TX"
1:53 AM,72ʡF,69ʡF,91ʡ%,SSE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,1117,2,https://www.wunderground.com/history/daily/KIAH/date/2012-05-05," The Woodlands, TX","Houston, TX"
2:53 AM,70ʡF,68ʡF,93ʡ%,SE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy,1117,2,https://www.wunderground.com/history/daily/KIAH/date/2012-05-05," The Woodlands, TX","Houston, TX"
3:53 AM,73ʡF,70ʡF,90ʡ%,SSE,8ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Partly Cloudy,1117,2,https://www.wunderground.com/history/daily/KIAH/date/2012-05-05," The Woodlands, TX","Houston, TX"
4:53 AM,73ʡF,71ʡF,93ʡ%,S,8ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,1117,2,https://www.wunderground.com/history/daily/KIAH/date/2012-05-05," The Woodlands, TX","Houston, TX"
5:53 AM,74ʡF,71ʡF,91ʡ%,S,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,1117,2,https://www.wunderground.com/history/daily/KIAH/date/2012-05-05," The Woodlands, TX","Houston, TX"
6:53 AM,76ʡF,72ʡF,87ʡ%,S,6ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Partly Cloudy,1117,2,https://www.wunderground.com/history/daily/KIAH/date/2012-05-05," The Woodlands, TX","Houston, TX"
7:53 AM,79ʡF,70ʡF,74ʡ%,S,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,1117,2,https://www.wunderground.com/history/daily/KIAH/date/2012-05-05," The Woodlands, TX","Houston, TX"
8:53 AM,82ʡF,70ʡF,67ʡ%,S,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy,1117,2,https://www.wunderground.com/history/daily/KIAH/date/2012-05-05," The Woodlands, TX","Houston, TX"
9:53 AM,83ʡF,69ʡF,63ʡ%,VAR,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,1117,2,https://www.wunderground.com/history/daily/KIAH/date/2012-05-05," The Woodlands, TX","Houston, TX"
10:53 AM,86ʡF,68ʡF,55ʡ%,S,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,1117,2,https://www.wunderground.com/history/daily/KIAH/date/2012-05-05," The Woodlands, TX","Houston, TX"
11:53 AM,88ʡF,67ʡF,49ʡ%,SSE,10ʡmph,17ʡmph,29.79ʡin,0.0ʡin,Partly Cloudy,1117,2,https://www.wunderground.com/history/daily/KIAH/date/2012-05-05," The Woodlands, TX","Houston, TX"
12:53 PM,90ʡF,68ʡF,48ʡ%,S,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,1117,2,https://www.wunderground.com/history/daily/KIAH/date/2012-05-05," The Woodlands, TX","Houston, TX"
1:53 PM,89ʡF,68ʡF,50ʡ%,VAR,6ʡmph,20ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,1117,2,https://www.wunderground.com/history/daily/KIAH/date/2012-05-05," The Woodlands, TX","Houston, TX"
2:53 PM,87ʡF,71ʡF,59ʡ%,S,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,1117,2,https://www.wunderground.com/history/daily/KIAH/date/2012-05-05," The Woodlands, TX","Houston, TX"
3:53 PM,89ʡF,72ʡF,57ʡ%,SSE,16ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Partly Cloudy,1117,2,https://www.wunderground.com/history/daily/KIAH/date/2012-05-05," The Woodlands, TX","Houston, TX"
4:53 PM,87ʡF,71ʡF,59ʡ%,S,13ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Partly Cloudy,1117,2,https://www.wunderground.com/history/daily/KIAH/date/2012-05-05," The Woodlands, TX","Houston, TX"
5:53 PM,85ʡF,70ʡF,61ʡ%,S,13ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Partly Cloudy,1117,2,https://www.wunderground.com/history/daily/KIAH/date/2012-05-05," The Woodlands, TX","Houston, TX"
6:53 PM,82ʡF,71ʡF,69ʡ%,S,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,1117,2,https://www.wunderground.com/history/daily/KIAH/date/2012-05-05," The Woodlands, TX","Houston, TX"
7:53 PM,80ʡF,70ʡF,71ʡ%,SSE,13ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,1117,2,https://www.wunderground.com/history/daily/KIAH/date/2012-05-05," The Woodlands, TX","Houston, TX"
8:53 PM,79ʡF,70ʡF,74ʡ%,S,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,1117,2,https://www.wunderground.com/history/daily/KIAH/date/2012-05-05," The Woodlands, TX","Houston, TX"
9:53 PM,78ʡF,71ʡF,79ʡ%,S,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy,1117,2,https://www.wunderground.com/history/daily/KIAH/date/2012-05-05," The Woodlands, TX","Houston, TX"
10:53 PM,78ʡF,71ʡF,79ʡ%,S,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,1117,3,https://www.wunderground.com/history/daily/KIAH/date/2012-05-06," The Woodlands, TX","Houston, TX"
11:53 PM,77ʡF,71ʡF,82ʡ%,S,5ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Partly Cloudy,1117,3,https://www.wunderground.com/history/daily/KIAH/date/2012-05-06," The Woodlands, TX","Houston, TX"
12:53 AM,77ʡF,72ʡF,84ʡ%,S,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy,1117,3,https://www.wunderground.com/history/daily/KIAH/date/2012-05-06," The Woodlands, TX","Houston, TX"
1:38 AM,77ʡF,72ʡF,83ʡ%,S,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,1117,3,https://www.wunderground.com/history/daily/KIAH/date/2012-05-06," The Woodlands, TX","Houston, TX"
1:53 AM,77ʡF,72ʡF,83ʡ%,SSE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,1117,3,https://www.wunderground.com/history/daily/KIAH/date/2012-05-06," The Woodlands, TX","Houston, TX"
2:53 AM,75ʡF,72ʡF,89ʡ%,SSE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,1117,3,https://www.wunderground.com/history/daily/KIAH/date/2012-05-06," The Woodlands, TX","Houston, TX"
3:17 AM,75ʡF,72ʡF,89ʡ%,S,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,1117,3,https://www.wunderground.com/history/daily/KIAH/date/2012-05-06," The Woodlands, TX","Houston, TX"
