Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
8:52 AM,78ʡF,61ʡF,56ʡ%,SSE,17ʡmph,25ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,1258,4,https://www.wunderground.com/history/daily/KOMA/date/2013-07-14," Omaha, NE","Omaha, NE"
9:52 AM,81ʡF,60ʡF,49ʡ%,SSE,23ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy / Windy,1258,4,https://www.wunderground.com/history/daily/KOMA/date/2013-07-14," Omaha, NE","Omaha, NE"
10:52 AM,83ʡF,58ʡF,42ʡ%,SSE,17ʡmph,23ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,1258,4,https://www.wunderground.com/history/daily/KOMA/date/2013-07-14," Omaha, NE","Omaha, NE"
11:52 AM,85ʡF,58ʡF,40ʡ%,SE,14ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy,1258,4,https://www.wunderground.com/history/daily/KOMA/date/2013-07-14," Omaha, NE","Omaha, NE"
12:52 PM,86ʡF,58ʡF,38ʡ%,SE,16ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,1258,4,https://www.wunderground.com/history/daily/KOMA/date/2013-07-14," Omaha, NE","Omaha, NE"
1:52 PM,87ʡF,58ʡF,37ʡ%,SE,16ʡmph,22ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy,1258,4,https://www.wunderground.com/history/daily/KOMA/date/2013-07-14," Omaha, NE","Omaha, NE"
2:52 PM,87ʡF,58ʡF,37ʡ%,SSE,13ʡmph,22ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy,1258,4,https://www.wunderground.com/history/daily/KOMA/date/2013-07-14," Omaha, NE","Omaha, NE"
3:52 PM,87ʡF,59ʡF,39ʡ%,S,15ʡmph,23ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy,1258,4,https://www.wunderground.com/history/daily/KOMA/date/2013-07-14," Omaha, NE","Omaha, NE"
4:52 PM,87ʡF,60ʡF,40ʡ%,SE,14ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy,1258,4,https://www.wunderground.com/history/daily/KOMA/date/2013-07-14," Omaha, NE","Omaha, NE"
5:52 PM,86ʡF,59ʡF,40ʡ%,SE,13ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy,1258,4,https://www.wunderground.com/history/daily/KOMA/date/2013-07-14," Omaha, NE","Omaha, NE"
6:52 PM,84ʡF,60ʡF,44ʡ%,SE,12ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy,1258,4,https://www.wunderground.com/history/daily/KOMA/date/2013-07-14," Omaha, NE","Omaha, NE"
7:52 PM,81ʡF,62ʡF,52ʡ%,ESE,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy,1258,4,https://www.wunderground.com/history/daily/KOMA/date/2013-07-14," Omaha, NE","Omaha, NE"
8:52 PM,77ʡF,62ʡF,60ʡ%,E,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy,1258,4,https://www.wunderground.com/history/daily/KOMA/date/2013-07-14," Omaha, NE","Omaha, NE"
9:52 PM,75ʡF,62ʡF,64ʡ%,ESE,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,1258,4,https://www.wunderground.com/history/daily/KOMA/date/2013-07-14," Omaha, NE","Omaha, NE"
11:50 PM,64ʡF,59ʡF,83ʡ%,E,2ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,1259,1,https://www.wunderground.com/history/daily/EGNH/date/2013-07-25," Southport, England","Lytham St Annes, England, United Kingdom"
2:50 AM,62ʡF,60ʡF,95ʡ%,SW,2ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,1259,1,https://www.wunderground.com/history/daily/EGNH/date/2013-07-25," Southport, England","Lytham St Annes, England, United Kingdom"
5:50 AM,61ʡF,60ʡF,97ʡ%,ESE,8ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,1259,1,https://www.wunderground.com/history/daily/EGNH/date/2013-07-25," Southport, England","Lytham St Annes, England, United Kingdom"
8:50 AM,67ʡF,62ʡF,84ʡ%,SE,10ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,1259,1,https://www.wunderground.com/history/daily/EGNH/date/2013-07-25," Southport, England","Lytham St Annes, England, United Kingdom"
11:50 AM,72ʡF,61ʡF,68ʡ%,SE,13ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,1259,1,https://www.wunderground.com/history/daily/EGNH/date/2013-07-25," Southport, England","Lytham St Annes, England, United Kingdom"
2:50 PM,71ʡF,61ʡF,70ʡ%,WSW,13ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,1259,1,https://www.wunderground.com/history/daily/EGNH/date/2013-07-25," Southport, England","Lytham St Annes, England, United Kingdom"
8:50 PM,64ʡF,58ʡF,81ʡ%,WSW,3ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,1259,1,https://www.wunderground.com/history/daily/EGNH/date/2013-07-25," Southport, England","Lytham St Annes, England, United Kingdom"
11:50 PM,62ʡF,58ʡF,85ʡ%,WSW,3ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,1259,2,https://www.wunderground.com/history/daily/EGNH/date/2013-07-26," Southport, England","Lytham St Annes, England, United Kingdom"
2:50 AM,60ʡF,57ʡF,88ʡ%,SW,6ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,1259,2,https://www.wunderground.com/history/daily/EGNH/date/2013-07-26," Southport, England","Lytham St Annes, England, United Kingdom"
5:50 AM,60ʡF,58ʡF,93ʡ%,SE,7ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,1259,2,https://www.wunderground.com/history/daily/EGNH/date/2013-07-26," Southport, England","Lytham St Annes, England, United Kingdom"
8:50 AM,66ʡF,57ʡF,74ʡ%,SW,9ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,1259,2,https://www.wunderground.com/history/daily/EGNH/date/2013-07-26," Southport, England","Lytham St Annes, England, United Kingdom"
11:50 AM,68ʡF,58ʡF,71ʡ%,WNW,9ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,1259,2,https://www.wunderground.com/history/daily/EGNH/date/2013-07-26," Southport, England","Lytham St Annes, England, United Kingdom"
2:50 PM,68ʡF,59ʡF,71ʡ%,NNW,8ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,1259,2,https://www.wunderground.com/history/daily/EGNH/date/2013-07-26," Southport, England","Lytham St Annes, England, United Kingdom"
5:50 PM,69ʡF,56ʡF,62ʡ%,NW,5ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,1259,2,https://www.wunderground.com/history/daily/EGNH/date/2013-07-26," Southport, England","Lytham St Annes, England, United Kingdom"
8:50 PM,63ʡF,58ʡF,82ʡ%,ENE,6ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,1259,2,https://www.wunderground.com/history/daily/EGNH/date/2013-07-26," Southport, England","Lytham St Annes, England, United Kingdom"
11:50 PM,62ʡF,56ʡF,80ʡ%,NE,3ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,1259,3,https://www.wunderground.com/history/daily/EGNH/date/2013-07-27," Southport, England","Lytham St Annes, England, United Kingdom"
2:50 AM,58ʡF,55ʡF,90ʡ%,E,3ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,1259,3,https://www.wunderground.com/history/daily/EGNH/date/2013-07-27," Southport, England","Lytham St Annes, England, United Kingdom"
5:50 AM,59ʡF,54ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,1259,3,https://www.wunderground.com/history/daily/EGNH/date/2013-07-27," Southport, England","Lytham St Annes, England, United Kingdom"
8:50 AM,69ʡF,55ʡF,59ʡ%,E,5ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,1259,3,https://www.wunderground.com/history/daily/EGNH/date/2013-07-27," Southport, England","Lytham St Annes, England, United Kingdom"
11:50 AM,71ʡF,59ʡF,66ʡ%,WNW,14ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,1259,3,https://www.wunderground.com/history/daily/EGNH/date/2013-07-27," Southport, England","Lytham St Annes, England, United Kingdom"
2:50 PM,71ʡF,60ʡF,68ʡ%,NNW,12ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,1259,3,https://www.wunderground.com/history/daily/EGNH/date/2013-07-27," Southport, England","Lytham St Annes, England, United Kingdom"
5:50 PM,68ʡF,59ʡF,72ʡ%,NNW,9ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,1259,3,https://www.wunderground.com/history/daily/EGNH/date/2013-07-27," Southport, England","Lytham St Annes, England, United Kingdom"
8:50 PM,65ʡF,62ʡF,90ʡ%,W,8ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,1259,3,https://www.wunderground.com/history/daily/EGNH/date/2013-07-27," Southport, England","Lytham St Annes, England, United Kingdom"
11:50 PM,62ʡF,60ʡF,95ʡ%,WNW,12ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,1259,4,https://www.wunderground.com/history/daily/EGNH/date/2013-07-28," Southport, England","Lytham St Annes, England, United Kingdom"
2:50 AM,60ʡF,57ʡF,92ʡ%,N,9ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,1259,4,https://www.wunderground.com/history/daily/EGNH/date/2013-07-28," Southport, England","Lytham St Annes, England, United Kingdom"
5:50 AM,60ʡF,58ʡF,94ʡ%,W,17ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,1259,4,https://www.wunderground.com/history/daily/EGNH/date/2013-07-28," Southport, England","Lytham St Annes, England, United Kingdom"
8:50 AM,62ʡF,59ʡF,90ʡ%,WSW,21ʡmph,29ʡmph,0.00ʡin,0.0ʡin,,1259,4,https://www.wunderground.com/history/daily/EGNH/date/2013-07-28," Southport, England","Lytham St Annes, England, United Kingdom"
11:50 AM,68ʡF,60ʡF,75ʡ%,WSW,15ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,1259,4,https://www.wunderground.com/history/daily/EGNH/date/2013-07-28," Southport, England","Lytham St Annes, England, United Kingdom"
2:50 PM,69ʡF,58ʡF,68ʡ%,WSW,9ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,1259,4,https://www.wunderground.com/history/daily/EGNH/date/2013-07-28," Southport, England","Lytham St Annes, England, United Kingdom"
5:50 PM,65ʡF,62ʡF,92ʡ%,SE,8ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,1259,4,https://www.wunderground.com/history/daily/EGNH/date/2013-07-28," Southport, England","Lytham St Annes, England, United Kingdom"
8:50 PM,62ʡF,60ʡF,95ʡ%,E,7ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,1259,4,https://www.wunderground.com/history/daily/EGNH/date/2013-07-28," Southport, England","Lytham St Annes, England, United Kingdom"
11:50 PM,62ʡF,60ʡF,94ʡ%,SSE,12ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,1259,5,https://www.wunderground.com/history/daily/EGNH/date/2013-07-29," Southport, England","Lytham St Annes, England, United Kingdom"
2:50 AM,62ʡF,60ʡF,94ʡ%,SSE,13ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,1259,5,https://www.wunderground.com/history/daily/EGNH/date/2013-07-29," Southport, England","Lytham St Annes, England, United Kingdom"
5:50 AM,62ʡF,59ʡF,90ʡ%,SW,15ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,1259,5,https://www.wunderground.com/history/daily/EGNH/date/2013-07-29," Southport, England","Lytham St Annes, England, United Kingdom"
8:50 AM,65ʡF,60ʡF,82ʡ%,SW,16ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,1259,5,https://www.wunderground.com/history/daily/EGNH/date/2013-07-29," Southport, England","Lytham St Annes, England, United Kingdom"
11:50 AM,68ʡF,60ʡF,75ʡ%,SW,17ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,1259,5,https://www.wunderground.com/history/daily/EGNH/date/2013-07-29," Southport, England","Lytham St Annes, England, United Kingdom"
2:50 PM,70ʡF,58ʡF,65ʡ%,WSW,17ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,1259,5,https://www.wunderground.com/history/daily/EGNH/date/2013-07-29," Southport, England","Lytham St Annes, England, United Kingdom"
5:50 PM,67ʡF,57ʡF,72ʡ%,WSW,24ʡmph,36ʡmph,0.00ʡin,0.0ʡin,,1259,5,https://www.wunderground.com/history/daily/EGNH/date/2013-07-29," Southport, England","Lytham St Annes, England, United Kingdom"
8:50 PM,64ʡF,57ʡF,78ʡ%,WSW,26ʡmph,35ʡmph,0.00ʡin,0.0ʡin,,1259,5,https://www.wunderground.com/history/daily/EGNH/date/2013-07-29," Southport, England","Lytham St Annes, England, United Kingdom"
10:53 PM,68ʡF,60ʡF,76ʡ%,W,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,1260,1,https://www.wunderground.com/history/daily/KMSP/date/2013-08-02," Blaine, MN","Fort Snelling, MN"
11:53 PM,69ʡF,60ʡF,73ʡ%,NNW,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy,1260,1,https://www.wunderground.com/history/daily/KMSP/date/2013-08-02," Blaine, MN","Fort Snelling, MN"
12:53 AM,66ʡF,58ʡF,75ʡ%,NW,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,1260,1,https://www.wunderground.com/history/daily/KMSP/date/2013-08-02," Blaine, MN","Fort Snelling, MN"
1:53 AM,67ʡF,58ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,1260,1,https://www.wunderground.com/history/daily/KMSP/date/2013-08-02," Blaine, MN","Fort Snelling, MN"
2:53 AM,64ʡF,57ʡF,78ʡ%,W,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,1260,1,https://www.wunderground.com/history/daily/KMSP/date/2013-08-02," Blaine, MN","Fort Snelling, MN"
3:53 AM,62ʡF,55ʡF,78ʡ%,NW,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,1260,1,https://www.wunderground.com/history/daily/KMSP/date/2013-08-02," Blaine, MN","Fort Snelling, MN"
4:53 AM,61ʡF,55ʡF,81ʡ%,WNW,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy,1260,1,https://www.wunderground.com/history/daily/KMSP/date/2013-08-02," Blaine, MN","Fort Snelling, MN"
5:53 AM,64ʡF,55ʡF,72ʡ%,NNW,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy,1260,1,https://www.wunderground.com/history/daily/KMSP/date/2013-08-02," Blaine, MN","Fort Snelling, MN"
6:53 AM,67ʡF,56ʡF,68ʡ%,NW,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,1260,1,https://www.wunderground.com/history/daily/KMSP/date/2013-08-02," Blaine, MN","Fort Snelling, MN"
7:53 AM,71ʡF,56ʡF,59ʡ%,NNW,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,1260,1,https://www.wunderground.com/history/daily/KMSP/date/2013-08-02," Blaine, MN","Fort Snelling, MN"
8:53 AM,74ʡF,54ʡF,50ʡ%,NNW,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy,1260,1,https://www.wunderground.com/history/daily/KMSP/date/2013-08-02," Blaine, MN","Fort Snelling, MN"
9:53 AM,75ʡF,53ʡF,46ʡ%,N,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,1260,1,https://www.wunderground.com/history/daily/KMSP/date/2013-08-02," Blaine, MN","Fort Snelling, MN"
10:53 AM,76ʡF,52ʡF,43ʡ%,N,9ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,1260,1,https://www.wunderground.com/history/daily/KMSP/date/2013-08-02," Blaine, MN","Fort Snelling, MN"
11:53 AM,78ʡF,49ʡF,36ʡ%,NNW,14ʡmph,20ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,1260,1,https://www.wunderground.com/history/daily/KMSP/date/2013-08-02," Blaine, MN","Fort Snelling, MN"
12:53 PM,79ʡF,46ʡF,31ʡ%,N,13ʡmph,20ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,1260,1,https://www.wunderground.com/history/daily/KMSP/date/2013-08-02," Blaine, MN","Fort Snelling, MN"
1:53 PM,78ʡF,47ʡF,33ʡ%,NW,13ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,1260,1,https://www.wunderground.com/history/daily/KMSP/date/2013-08-02," Blaine, MN","Fort Snelling, MN"
2:53 PM,77ʡF,50ʡF,39ʡ%,NW,10ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy,1260,1,https://www.wunderground.com/history/daily/KMSP/date/2013-08-02," Blaine, MN","Fort Snelling, MN"
3:53 PM,76ʡF,49ʡF,38ʡ%,N,10ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy,1260,1,https://www.wunderground.com/history/daily/KMSP/date/2013-08-02," Blaine, MN","Fort Snelling, MN"
4:53 PM,78ʡF,49ʡF,36ʡ%,NNW,8ʡmph,17ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,1260,1,https://www.wunderground.com/history/daily/KMSP/date/2013-08-02," Blaine, MN","Fort Snelling, MN"
5:53 PM,77ʡF,49ʡF,37ʡ%,N,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,1260,1,https://www.wunderground.com/history/daily/KMSP/date/2013-08-02," Blaine, MN","Fort Snelling, MN"
6:53 PM,75ʡF,50ʡF,41ʡ%,NW,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy,1260,1,https://www.wunderground.com/history/daily/KMSP/date/2013-08-02," Blaine, MN","Fort Snelling, MN"
7:53 PM,72ʡF,48ʡF,43ʡ%,NNW,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy,1260,1,https://www.wunderground.com/history/daily/KMSP/date/2013-08-02," Blaine, MN","Fort Snelling, MN"
8:53 PM,71ʡF,50ʡF,47ʡ%,VAR,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,1260,1,https://www.wunderground.com/history/daily/KMSP/date/2013-08-02," Blaine, MN","Fort Snelling, MN"
9:53 PM,66ʡF,52ʡF,60ʡ%,NNW,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,1260,1,https://www.wunderground.com/history/daily/KMSP/date/2013-08-02," Blaine, MN","Fort Snelling, MN"
10:53 PM,64ʡF,53ʡF,67ʡ%,NW,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,1260,2,https://www.wunderground.com/history/daily/KMSP/date/2013-08-03," Blaine, MN","Fort Snelling, MN"
11:53 PM,62ʡF,54ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,1260,2,https://www.wunderground.com/history/daily/KMSP/date/2013-08-03," Blaine, MN","Fort Snelling, MN"
12:53 AM,63ʡF,53ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,1260,2,https://www.wunderground.com/history/daily/KMSP/date/2013-08-03," Blaine, MN","Fort Snelling, MN"
1:53 AM,61ʡF,54ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,1260,2,https://www.wunderground.com/history/daily/KMSP/date/2013-08-03," Blaine, MN","Fort Snelling, MN"
2:53 AM,59ʡF,54ʡF,83ʡ%,NW,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,1260,2,https://www.wunderground.com/history/daily/KMSP/date/2013-08-03," Blaine, MN","Fort Snelling, MN"
3:53 AM,60ʡF,52ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,1260,2,https://www.wunderground.com/history/daily/KMSP/date/2013-08-03," Blaine, MN","Fort Snelling, MN"
4:53 AM,58ʡF,53ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,1260,2,https://www.wunderground.com/history/daily/KMSP/date/2013-08-03," Blaine, MN","Fort Snelling, MN"
5:53 AM,58ʡF,54ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,1260,2,https://www.wunderground.com/history/daily/KMSP/date/2013-08-03," Blaine, MN","Fort Snelling, MN"
6:53 AM,64ʡF,54ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy,1260,2,https://www.wunderground.com/history/daily/KMSP/date/2013-08-03," Blaine, MN","Fort Snelling, MN"
7:53 AM,68ʡF,54ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy,1260,2,https://www.wunderground.com/history/daily/KMSP/date/2013-08-03," Blaine, MN","Fort Snelling, MN"
8:53 AM,72ʡF,52ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy,1260,2,https://www.wunderground.com/history/daily/KMSP/date/2013-08-03," Blaine, MN","Fort Snelling, MN"
9:53 AM,73ʡF,50ʡF,44ʡ%,NNW,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,1260,2,https://www.wunderground.com/history/daily/KMSP/date/2013-08-03," Blaine, MN","Fort Snelling, MN"
10:53 AM,77ʡF,48ʡF,36ʡ%,N,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy,1260,2,https://www.wunderground.com/history/daily/KMSP/date/2013-08-03," Blaine, MN","Fort Snelling, MN"
11:53 AM,77ʡF,49ʡF,37ʡ%,N,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,1260,2,https://www.wunderground.com/history/daily/KMSP/date/2013-08-03," Blaine, MN","Fort Snelling, MN"
12:53 PM,79ʡF,48ʡF,34ʡ%,WNW,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,1260,2,https://www.wunderground.com/history/daily/KMSP/date/2013-08-03," Blaine, MN","Fort Snelling, MN"
1:53 PM,78ʡF,48ʡF,35ʡ%,N,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy,1260,2,https://www.wunderground.com/history/daily/KMSP/date/2013-08-03," Blaine, MN","Fort Snelling, MN"
2:53 PM,79ʡF,48ʡF,34ʡ%,WNW,9ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy,1260,2,https://www.wunderground.com/history/daily/KMSP/date/2013-08-03," Blaine, MN","Fort Snelling, MN"
3:53 PM,77ʡF,47ʡF,34ʡ%,NW,13ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy,1260,2,https://www.wunderground.com/history/daily/KMSP/date/2013-08-03," Blaine, MN","Fort Snelling, MN"
4:53 PM,77ʡF,47ʡF,34ʡ%,WNW,8ʡmph,16ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy,1260,2,https://www.wunderground.com/history/daily/KMSP/date/2013-08-03," Blaine, MN","Fort Snelling, MN"
5:53 PM,76ʡF,50ʡF,40ʡ%,N,9ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy,1260,2,https://www.wunderground.com/history/daily/KMSP/date/2013-08-03," Blaine, MN","Fort Snelling, MN"
6:53 PM,75ʡF,47ʡF,37ʡ%,N,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy,1260,2,https://www.wunderground.com/history/daily/KMSP/date/2013-08-03," Blaine, MN","Fort Snelling, MN"
7:53 PM,71ʡF,48ʡF,44ʡ%,NNE,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,1260,2,https://www.wunderground.com/history/daily/KMSP/date/2013-08-03," Blaine, MN","Fort Snelling, MN"
8:53 PM,69ʡF,48ʡF,47ʡ%,VAR,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,1260,2,https://www.wunderground.com/history/daily/KMSP/date/2013-08-03," Blaine, MN","Fort Snelling, MN"
9:53 PM,66ʡF,49ʡF,54ʡ%,N,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,1260,2,https://www.wunderground.com/history/daily/KMSP/date/2013-08-03," Blaine, MN","Fort Snelling, MN"
10:53 PM,65ʡF,48ʡF,54ʡ%,N,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,1260,3,https://www.wunderground.com/history/daily/KMSP/date/2013-08-04," Blaine, MN","Fort Snelling, MN"
11:53 PM,63ʡF,49ʡF,60ʡ%,N,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,1260,3,https://www.wunderground.com/history/daily/KMSP/date/2013-08-04," Blaine, MN","Fort Snelling, MN"
12:53 AM,62ʡF,50ʡF,65ʡ%,N,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,1260,3,https://www.wunderground.com/history/daily/KMSP/date/2013-08-04," Blaine, MN","Fort Snelling, MN"
1:53 AM,61ʡF,50ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,1260,3,https://www.wunderground.com/history/daily/KMSP/date/2013-08-04," Blaine, MN","Fort Snelling, MN"
2:53 AM,60ʡF,51ʡF,72ʡ%,N,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,1260,3,https://www.wunderground.com/history/daily/KMSP/date/2013-08-04," Blaine, MN","Fort Snelling, MN"
3:53 AM,58ʡF,51ʡF,78ʡ%,NNE,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,1260,3,https://www.wunderground.com/history/daily/KMSP/date/2013-08-04," Blaine, MN","Fort Snelling, MN"
4:53 AM,57ʡF,52ʡF,83ʡ%,N,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy,1260,3,https://www.wunderground.com/history/daily/KMSP/date/2013-08-04," Blaine, MN","Fort Snelling, MN"
5:53 AM,59ʡF,53ʡF,81ʡ%,ENE,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy,1260,3,https://www.wunderground.com/history/daily/KMSP/date/2013-08-04," Blaine, MN","Fort Snelling, MN"
6:53 AM,61ʡF,52ʡF,72ʡ%,ESE,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy,1260,3,https://www.wunderground.com/history/daily/KMSP/date/2013-08-04," Blaine, MN","Fort Snelling, MN"
7:53 AM,64ʡF,53ʡF,67ʡ%,ESE,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,1260,3,https://www.wunderground.com/history/daily/KMSP/date/2013-08-04," Blaine, MN","Fort Snelling, MN"
8:53 AM,66ʡF,53ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,1260,3,https://www.wunderground.com/history/daily/KMSP/date/2013-08-04," Blaine, MN","Fort Snelling, MN"
9:53 AM,67ʡF,53ʡF,61ʡ%,SE,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy,1260,3,https://www.wunderground.com/history/daily/KMSP/date/2013-08-04," Blaine, MN","Fort Snelling, MN"
10:53 AM,70ʡF,54ʡF,57ʡ%,SE,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy,1260,3,https://www.wunderground.com/history/daily/KMSP/date/2013-08-04," Blaine, MN","Fort Snelling, MN"
11:53 AM,71ʡF,56ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy,1260,3,https://www.wunderground.com/history/daily/KMSP/date/2013-08-04," Blaine, MN","Fort Snelling, MN"
12:53 PM,72ʡF,54ʡF,53ʡ%,ESE,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,1260,3,https://www.wunderground.com/history/daily/KMSP/date/2013-08-04," Blaine, MN","Fort Snelling, MN"
1:53 PM,73ʡF,55ʡF,53ʡ%,SSE,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy,1260,3,https://www.wunderground.com/history/daily/KMSP/date/2013-08-04," Blaine, MN","Fort Snelling, MN"
2:53 PM,73ʡF,53ʡF,49ʡ%,SSE,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy,1260,3,https://www.wunderground.com/history/daily/KMSP/date/2013-08-04," Blaine, MN","Fort Snelling, MN"
3:53 PM,74ʡF,52ʡF,46ʡ%,S,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,1260,3,https://www.wunderground.com/history/daily/KMSP/date/2013-08-04," Blaine, MN","Fort Snelling, MN"
4:53 PM,74ʡF,51ʡF,45ʡ%,SSW,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy,1260,3,https://www.wunderground.com/history/daily/KMSP/date/2013-08-04," Blaine, MN","Fort Snelling, MN"
5:53 PM,73ʡF,51ʡF,46ʡ%,S,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy,1260,3,https://www.wunderground.com/history/daily/KMSP/date/2013-08-04," Blaine, MN","Fort Snelling, MN"
6:53 PM,72ʡF,53ʡF,51ʡ%,SE,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,1260,3,https://www.wunderground.com/history/daily/KMSP/date/2013-08-04," Blaine, MN","Fort Snelling, MN"
7:53 PM,68ʡF,54ʡF,61ʡ%,SE,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy,1260,3,https://www.wunderground.com/history/daily/KMSP/date/2013-08-04," Blaine, MN","Fort Snelling, MN"
