Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
11:50 AM,61ʡF,50ʡF,68ʡ%,WSW,28ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy / Windy,678,3,https://www.wunderground.com/history/daily/EGPN/date/2009-08-29," Perth, Scotland","Dundee, Scotland, United Kingdom"
12:20 PM,61ʡF,50ʡF,68ʡ%,WSW,28ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy / Windy,678,3,https://www.wunderground.com/history/daily/EGPN/date/2009-08-29," Perth, Scotland","Dundee, Scotland, United Kingdom"
12:50 PM,61ʡF,50ʡF,68ʡ%,W,25ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy / Windy,678,3,https://www.wunderground.com/history/daily/EGPN/date/2009-08-29," Perth, Scotland","Dundee, Scotland, United Kingdom"
1:20 PM,63ʡF,50ʡF,63ʡ%,W,24ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy / Windy,678,3,https://www.wunderground.com/history/daily/EGPN/date/2009-08-29," Perth, Scotland","Dundee, Scotland, United Kingdom"
1:50 PM,61ʡF,48ʡF,63ʡ%,W,30ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy / Windy,678,3,https://www.wunderground.com/history/daily/EGPN/date/2009-08-29," Perth, Scotland","Dundee, Scotland, United Kingdom"
2:20 PM,61ʡF,48ʡF,63ʡ%,W,30ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy / Windy,678,3,https://www.wunderground.com/history/daily/EGPN/date/2009-08-29," Perth, Scotland","Dundee, Scotland, United Kingdom"
2:50 PM,61ʡF,48ʡF,63ʡ%,W,24ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy / Windy,678,3,https://www.wunderground.com/history/daily/EGPN/date/2009-08-29," Perth, Scotland","Dundee, Scotland, United Kingdom"
3:20 PM,61ʡF,52ʡF,72ʡ%,W,24ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy / Windy,678,3,https://www.wunderground.com/history/daily/EGPN/date/2009-08-29," Perth, Scotland","Dundee, Scotland, United Kingdom"
8:20 AM,57ʡF,52ʡF,82ʡ%,WSW,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,678,4,https://www.wunderground.com/history/daily/EGPN/date/2009-08-30," Perth, Scotland","Dundee, Scotland, United Kingdom"
8:50 AM,57ʡF,52ʡF,82ʡ%,WSW,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,678,4,https://www.wunderground.com/history/daily/EGPN/date/2009-08-30," Perth, Scotland","Dundee, Scotland, United Kingdom"
9:20 AM,57ʡF,52ʡF,82ʡ%,WSW,16ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,678,4,https://www.wunderground.com/history/daily/EGPN/date/2009-08-30," Perth, Scotland","Dundee, Scotland, United Kingdom"
9:50 AM,59ʡF,52ʡF,77ʡ%,WSW,14ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,678,4,https://www.wunderground.com/history/daily/EGPN/date/2009-08-30," Perth, Scotland","Dundee, Scotland, United Kingdom"
10:20 AM,59ʡF,54ʡF,82ʡ%,WSW,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,678,4,https://www.wunderground.com/history/daily/EGPN/date/2009-08-30," Perth, Scotland","Dundee, Scotland, United Kingdom"
10:50 AM,59ʡF,52ʡF,77ʡ%,WSW,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,678,4,https://www.wunderground.com/history/daily/EGPN/date/2009-08-30," Perth, Scotland","Dundee, Scotland, United Kingdom"
11:20 AM,61ʡF,52ʡF,72ʡ%,WSW,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,678,4,https://www.wunderground.com/history/daily/EGPN/date/2009-08-30," Perth, Scotland","Dundee, Scotland, United Kingdom"
11:50 AM,61ʡF,52ʡF,72ʡ%,WSW,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,678,4,https://www.wunderground.com/history/daily/EGPN/date/2009-08-30," Perth, Scotland","Dundee, Scotland, United Kingdom"
12:20 PM,61ʡF,52ʡF,72ʡ%,WSW,16ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy,678,4,https://www.wunderground.com/history/daily/EGPN/date/2009-08-30," Perth, Scotland","Dundee, Scotland, United Kingdom"
12:50 PM,63ʡF,52ʡF,68ʡ%,WSW,16ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy,678,4,https://www.wunderground.com/history/daily/EGPN/date/2009-08-30," Perth, Scotland","Dundee, Scotland, United Kingdom"
1:20 PM,61ʡF,52ʡF,72ʡ%,WSW,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy,678,4,https://www.wunderground.com/history/daily/EGPN/date/2009-08-30," Perth, Scotland","Dundee, Scotland, United Kingdom"
1:50 PM,61ʡF,54ʡF,77ʡ%,WSW,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,678,4,https://www.wunderground.com/history/daily/EGPN/date/2009-08-30," Perth, Scotland","Dundee, Scotland, United Kingdom"
2:20 PM,61ʡF,54ʡF,77ʡ%,W,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,678,4,https://www.wunderground.com/history/daily/EGPN/date/2009-08-30," Perth, Scotland","Dundee, Scotland, United Kingdom"
2:50 PM,64ʡF,52ʡF,64ʡ%,W,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,678,4,https://www.wunderground.com/history/daily/EGPN/date/2009-08-30," Perth, Scotland","Dundee, Scotland, United Kingdom"
3:20 PM,64ʡF,52ʡF,64ʡ%,W,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,678,4,https://www.wunderground.com/history/daily/EGPN/date/2009-08-30," Perth, Scotland","Dundee, Scotland, United Kingdom"
3:50 PM,63ʡF,52ʡF,68ʡ%,WSW,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,678,4,https://www.wunderground.com/history/daily/EGPN/date/2009-08-30," Perth, Scotland","Dundee, Scotland, United Kingdom"
4:20 PM,61ʡF,54ʡF,77ʡ%,SSE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,678,4,https://www.wunderground.com/history/daily/EGPN/date/2009-08-30," Perth, Scotland","Dundee, Scotland, United Kingdom"
5:20 PM,59ʡF,55ʡF,88ʡ%,SSE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,678,4,https://www.wunderground.com/history/daily/EGPN/date/2009-08-30," Perth, Scotland","Dundee, Scotland, United Kingdom"
5:50 PM,59ʡF,55ʡF,88ʡ%,SE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,678,4,https://www.wunderground.com/history/daily/EGPN/date/2009-08-30," Perth, Scotland","Dundee, Scotland, United Kingdom"
6:20 PM,59ʡF,55ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy,678,4,https://www.wunderground.com/history/daily/EGPN/date/2009-08-30," Perth, Scotland","Dundee, Scotland, United Kingdom"
6:50 PM,59ʡF,55ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy,678,4,https://www.wunderground.com/history/daily/EGPN/date/2009-08-30," Perth, Scotland","Dundee, Scotland, United Kingdom"
7:20 PM,59ʡF,57ʡF,94ʡ%,ENE,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy,678,4,https://www.wunderground.com/history/daily/EGPN/date/2009-08-30," Perth, Scotland","Dundee, Scotland, United Kingdom"
7:50 PM,59ʡF,55ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy,678,4,https://www.wunderground.com/history/daily/EGPN/date/2009-08-30," Perth, Scotland","Dundee, Scotland, United Kingdom"
8:20 PM,59ʡF,57ʡF,94ʡ%,ENE,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy,678,4,https://www.wunderground.com/history/daily/EGPN/date/2009-08-30," Perth, Scotland","Dundee, Scotland, United Kingdom"
12:00 AM,63ʡF,55ʡF,77ʡ%,VAR,4ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
12:30 AM,63ʡF,55ʡF,77ʡ%,SE,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
1:00 AM,63ʡF,55ʡF,77ʡ%,VAR,4ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
1:30 AM,61ʡF,55ʡF,82ʡ%,SSE,4ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
2:00 AM,59ʡF,55ʡF,88ʡ%,S,4ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
2:30 AM,59ʡF,55ʡF,88ʡ%,S,2ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
3:00 AM,59ʡF,54ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
3:30 AM,59ʡF,55ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
4:00 AM,57ʡF,54ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
4:30 AM,57ʡF,55ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
5:00 AM,57ʡF,54ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
5:30 AM,55ʡF,54ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
6:00 AM,57ʡF,54ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
6:30 AM,57ʡF,54ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
7:00 AM,57ʡF,54ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
7:30 AM,59ʡF,57ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
8:00 AM,59ʡF,55ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
8:30 AM,61ʡF,55ʡF,82ʡ%,W,4ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
9:00 AM,63ʡF,55ʡF,77ʡ%,VAR,4ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
9:30 AM,64ʡF,57ʡF,77ʡ%,VAR,4ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
10:00 AM,66ʡF,54ʡF,64ʡ%,W,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
10:30 AM,68ʡF,54ʡF,60ʡ%,W,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
11:00 AM,70ʡF,50ʡF,49ʡ%,WNW,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
11:30 AM,70ʡF,50ʡF,49ʡ%,VAR,4ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
12:00 PM,72ʡF,48ʡF,43ʡ%,VAR,4ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
12:30 PM,72ʡF,48ʡF,43ʡ%,WSW,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
1:00 PM,73ʡF,46ʡF,38ʡ%,SW,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
1:30 PM,73ʡF,43ʡF,33ʡ%,W,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
2:00 PM,75ʡF,45ʡF,34ʡ%,SW,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
2:30 PM,75ʡF,43ʡF,31ʡ%,VAR,4ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
3:00 PM,75ʡF,45ʡF,34ʡ%,VAR,4ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
3:30 PM,73ʡF,46ʡF,38ʡ%,WNW,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
4:00 PM,73ʡF,45ʡF,36ʡ%,WSW,4ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
4:30 PM,72ʡF,46ʡF,41ʡ%,W,4ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
5:00 PM,70ʡF,46ʡF,43ʡ%,WNW,4ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
5:30 PM,70ʡF,46ʡF,43ʡ%,WNW,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
6:00 PM,68ʡF,48ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
6:30 PM,70ʡF,52ʡF,53ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
7:00 PM,68ʡF,55ʡF,64ʡ%,VAR,4ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
7:30 PM,68ʡF,55ʡF,64ʡ%,SE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
8:00 PM,66ʡF,57ʡF,73ʡ%,SE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
8:30 PM,66ʡF,59ʡF,78ʡ%,SE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
9:00 PM,66ʡF,59ʡF,78ʡ%,VAR,4ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
9:30 PM,66ʡF,57ʡF,73ʡ%,VAR,4ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
10:00 PM,66ʡF,57ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
10:30 PM,66ʡF,57ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
11:00 PM,66ʡF,57ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
11:30 PM,64ʡF,57ʡF,77ʡ%,VAR,4ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,689,1,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-05," Shanghai, China","Shanghai, People's Republic of China"
12:00 AM,64ʡF,59ʡF,83ʡ%,SE,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,689,2,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-06," Shanghai, China","Shanghai, People's Republic of China"
12:30 AM,64ʡF,57ʡF,77ʡ%,SE,4ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,689,2,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-06," Shanghai, China","Shanghai, People's Republic of China"
1:00 AM,64ʡF,57ʡF,77ʡ%,VAR,4ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,689,2,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-06," Shanghai, China","Shanghai, People's Republic of China"
1:30 AM,63ʡF,57ʡF,82ʡ%,SE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,689,2,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-06," Shanghai, China","Shanghai, People's Republic of China"
2:00 AM,63ʡF,59ʡF,88ʡ%,SE,4ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,689,2,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-06," Shanghai, China","Shanghai, People's Republic of China"
2:30 AM,63ʡF,59ʡF,88ʡ%,SE,4ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,689,2,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-06," Shanghai, China","Shanghai, People's Republic of China"
3:00 AM,63ʡF,59ʡF,88ʡ%,SE,4ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,689,2,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-06," Shanghai, China","Shanghai, People's Republic of China"
3:30 AM,63ʡF,59ʡF,88ʡ%,SSE,4ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,689,2,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-06," Shanghai, China","Shanghai, People's Republic of China"
4:00 AM,63ʡF,59ʡF,88ʡ%,SSE,4ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,689,2,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-06," Shanghai, China","Shanghai, People's Republic of China"
4:30 AM,63ʡF,59ʡF,88ʡ%,SSE,4ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,689,2,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-06," Shanghai, China","Shanghai, People's Republic of China"
5:00 AM,61ʡF,59ʡF,94ʡ%,SE,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,689,2,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-06," Shanghai, China","Shanghai, People's Republic of China"
5:30 AM,61ʡF,59ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,689,2,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-06," Shanghai, China","Shanghai, People's Republic of China"
6:00 AM,61ʡF,59ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,689,2,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-06," Shanghai, China","Shanghai, People's Republic of China"
6:30 AM,61ʡF,59ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,689,2,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-06," Shanghai, China","Shanghai, People's Republic of China"
7:00 AM,61ʡF,59ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,689,2,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-06," Shanghai, China","Shanghai, People's Republic of China"
7:30 AM,63ʡF,61ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,689,2,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-06," Shanghai, China","Shanghai, People's Republic of China"
8:00 AM,64ʡF,61ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,689,2,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-06," Shanghai, China","Shanghai, People's Republic of China"
8:30 AM,66ʡF,59ʡF,78ʡ%,S,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,689,2,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-06," Shanghai, China","Shanghai, People's Republic of China"
9:00 AM,68ʡF,59ʡF,73ʡ%,S,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,689,2,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-06," Shanghai, China","Shanghai, People's Republic of China"
9:30 AM,70ʡF,59ʡF,68ʡ%,SSW,4ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,689,2,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-06," Shanghai, China","Shanghai, People's Republic of China"
10:00 AM,70ʡF,59ʡF,68ʡ%,SSW,4ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,689,2,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-06," Shanghai, China","Shanghai, People's Republic of China"
10:30 AM,72ʡF,57ʡF,60ʡ%,SSW,4ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,689,2,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-06," Shanghai, China","Shanghai, People's Republic of China"
11:00 AM,73ʡF,57ʡF,57ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,689,2,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-06," Shanghai, China","Shanghai, People's Republic of China"
11:30 AM,75ʡF,57ʡF,53ʡ%,SW,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,689,2,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-06," Shanghai, China","Shanghai, People's Republic of China"
12:00 PM,77ʡF,59ʡF,54ʡ%,SW,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,689,2,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-06," Shanghai, China","Shanghai, People's Republic of China"
12:30 PM,77ʡF,57ʡF,50ʡ%,SSW,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,689,2,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-06," Shanghai, China","Shanghai, People's Republic of China"
1:00 PM,79ʡF,59ʡF,51ʡ%,VAR,4ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,689,2,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-06," Shanghai, China","Shanghai, People's Republic of China"
1:30 PM,79ʡF,55ʡF,44ʡ%,SW,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,689,2,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-06," Shanghai, China","Shanghai, People's Republic of China"
2:00 PM,79ʡF,55ʡF,44ʡ%,VAR,4ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,689,2,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-06," Shanghai, China","Shanghai, People's Republic of China"
2:30 PM,79ʡF,57ʡF,47ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,689,2,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-06," Shanghai, China","Shanghai, People's Republic of China"
3:00 PM,77ʡF,57ʡF,50ʡ%,WSW,4ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,689,2,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-06," Shanghai, China","Shanghai, People's Republic of China"
3:30 PM,77ʡF,55ʡF,47ʡ%,VAR,4ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,689,2,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-06," Shanghai, China","Shanghai, People's Republic of China"
4:00 PM,79ʡF,55ʡF,44ʡ%,WSW,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,689,2,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-06," Shanghai, China","Shanghai, People's Republic of China"
4:30 PM,77ʡF,55ʡF,47ʡ%,WSW,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,689,2,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-06," Shanghai, China","Shanghai, People's Republic of China"
5:00 PM,75ʡF,57ʡF,53ʡ%,SW,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,689,2,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-06," Shanghai, China","Shanghai, People's Republic of China"
5:30 PM,73ʡF,59ʡF,61ʡ%,SE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,689,2,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-06," Shanghai, China","Shanghai, People's Republic of China"
6:00 PM,73ʡF,59ʡF,61ʡ%,SSE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,689,2,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-06," Shanghai, China","Shanghai, People's Republic of China"
6:30 PM,72ʡF,59ʡF,64ʡ%,SE,4ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,689,2,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-06," Shanghai, China","Shanghai, People's Republic of China"
7:00 PM,72ʡF,59ʡF,64ʡ%,SSE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,689,2,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-06," Shanghai, China","Shanghai, People's Republic of China"
7:30 PM,72ʡF,59ʡF,64ʡ%,SE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,689,2,https://www.wunderground.com/history/daily/ZSSS/date/2009-11-06," Shanghai, China","Shanghai, People's Republic of China"
