Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
11:54 PM,72ʡF,69ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog,1326,3,https://www.wunderground.com/history/daily/KMEM/date/2014-06-07," Memphis, TN","Memphis, TN"
12:21 AM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fog,1326,3,https://www.wunderground.com/history/daily/KMEM/date/2014-06-07," Memphis, TN","Memphis, TN"
12:54 AM,72ʡF,69ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fog,1326,3,https://www.wunderground.com/history/daily/KMEM/date/2014-06-07," Memphis, TN","Memphis, TN"
12:58 AM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,1326,3,https://www.wunderground.com/history/daily/KMEM/date/2014-06-07," Memphis, TN","Memphis, TN"
1:54 AM,71ʡF,69ʡF,93ʡ%,SSW,3ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,1326,3,https://www.wunderground.com/history/daily/KMEM/date/2014-06-07," Memphis, TN","Memphis, TN"
2:22 AM,72ʡF,70ʡF,94ʡ%,SSW,3ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,1326,3,https://www.wunderground.com/history/daily/KMEM/date/2014-06-07," Memphis, TN","Memphis, TN"
2:30 AM,72ʡF,70ʡF,94ʡ%,VAR,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,1326,3,https://www.wunderground.com/history/daily/KMEM/date/2014-06-07," Memphis, TN","Memphis, TN"
2:54 AM,71ʡF,69ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,1326,3,https://www.wunderground.com/history/daily/KMEM/date/2014-06-07," Memphis, TN","Memphis, TN"
3:08 AM,72ʡF,68ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,1326,3,https://www.wunderground.com/history/daily/KMEM/date/2014-06-07," Memphis, TN","Memphis, TN"
3:54 AM,71ʡF,68ʡF,90ʡ%,SSW,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,1326,3,https://www.wunderground.com/history/daily/KMEM/date/2014-06-07," Memphis, TN","Memphis, TN"
4:00 AM,72ʡF,68ʡF,88ʡ%,S,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,1326,3,https://www.wunderground.com/history/daily/KMEM/date/2014-06-07," Memphis, TN","Memphis, TN"
4:12 AM,72ʡF,68ʡF,88ʡ%,ESE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,1326,3,https://www.wunderground.com/history/daily/KMEM/date/2014-06-07," Memphis, TN","Memphis, TN"
4:35 AM,72ʡF,70ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog,1326,3,https://www.wunderground.com/history/daily/KMEM/date/2014-06-07," Memphis, TN","Memphis, TN"
4:54 AM,71ʡF,68ʡF,90ʡ%,SE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog,1326,3,https://www.wunderground.com/history/daily/KMEM/date/2014-06-07," Memphis, TN","Memphis, TN"
5:01 AM,72ʡF,70ʡF,94ʡ%,SE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog,1326,3,https://www.wunderground.com/history/daily/KMEM/date/2014-06-07," Memphis, TN","Memphis, TN"
5:29 AM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog,1326,3,https://www.wunderground.com/history/daily/KMEM/date/2014-06-07," Memphis, TN","Memphis, TN"
5:36 AM,72ʡF,70ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog,1326,3,https://www.wunderground.com/history/daily/KMEM/date/2014-06-07," Memphis, TN","Memphis, TN"
5:54 AM,71ʡF,69ʡF,93ʡ%,S,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog,1326,3,https://www.wunderground.com/history/daily/KMEM/date/2014-06-07," Memphis, TN","Memphis, TN"
6:39 AM,73ʡF,70ʡF,88ʡ%,SSW,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fog,1326,3,https://www.wunderground.com/history/daily/KMEM/date/2014-06-07," Memphis, TN","Memphis, TN"
6:54 AM,73ʡF,70ʡF,90ʡ%,S,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog,1326,3,https://www.wunderground.com/history/daily/KMEM/date/2014-06-07," Memphis, TN","Memphis, TN"
7:26 AM,73ʡF,72ʡF,94ʡ%,S,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy,1326,3,https://www.wunderground.com/history/daily/KMEM/date/2014-06-07," Memphis, TN","Memphis, TN"
7:50 AM,75ʡF,72ʡF,89ʡ%,S,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,1326,3,https://www.wunderground.com/history/daily/KMEM/date/2014-06-07," Memphis, TN","Memphis, TN"
7:54 AM,76ʡF,71ʡF,85ʡ%,S,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,1326,3,https://www.wunderground.com/history/daily/KMEM/date/2014-06-07," Memphis, TN","Memphis, TN"
8:54 AM,80ʡF,72ʡF,76ʡ%,S,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,1326,3,https://www.wunderground.com/history/daily/KMEM/date/2014-06-07," Memphis, TN","Memphis, TN"
9:54 AM,83ʡF,74ʡF,74ʡ%,S,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,1326,3,https://www.wunderground.com/history/daily/KMEM/date/2014-06-07," Memphis, TN","Memphis, TN"
10:27 AM,84ʡF,75ʡF,74ʡ%,S,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,1326,3,https://www.wunderground.com/history/daily/KMEM/date/2014-06-07," Memphis, TN","Memphis, TN"
10:54 AM,85ʡF,74ʡF,69ʡ%,SSW,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,1326,3,https://www.wunderground.com/history/daily/KMEM/date/2014-06-07," Memphis, TN","Memphis, TN"
11:36 AM,88ʡF,73ʡF,62ʡ%,SW,8ʡmph,16ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,1326,3,https://www.wunderground.com/history/daily/KMEM/date/2014-06-07," Memphis, TN","Memphis, TN"
11:54 AM,87ʡF,73ʡF,63ʡ%,VAR,7ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,1326,3,https://www.wunderground.com/history/daily/KMEM/date/2014-06-07," Memphis, TN","Memphis, TN"
12:54 PM,87ʡF,74ʡF,65ʡ%,WSW,10ʡmph,17ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,1326,3,https://www.wunderground.com/history/daily/KMEM/date/2014-06-07," Memphis, TN","Memphis, TN"
1:54 PM,86ʡF,75ʡF,70ʡ%,SW,12ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain,1326,3,https://www.wunderground.com/history/daily/KMEM/date/2014-06-07," Memphis, TN","Memphis, TN"
2:54 PM,90ʡF,73ʡF,57ʡ%,WSW,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,1326,3,https://www.wunderground.com/history/daily/KMEM/date/2014-06-07," Memphis, TN","Memphis, TN"
3:54 PM,91ʡF,71ʡF,52ʡ%,W,13ʡmph,20ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,1326,3,https://www.wunderground.com/history/daily/KMEM/date/2014-06-07," Memphis, TN","Memphis, TN"
4:54 PM,89ʡF,70ʡF,53ʡ%,WSW,10ʡmph,20ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,1326,3,https://www.wunderground.com/history/daily/KMEM/date/2014-06-07," Memphis, TN","Memphis, TN"
5:54 PM,87ʡF,69ʡF,55ʡ%,NNW,20ʡmph,29ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,1326,3,https://www.wunderground.com/history/daily/KMEM/date/2014-06-07," Memphis, TN","Memphis, TN"
6:13 PM,79ʡF,63ʡF,57ʡ%,N,12ʡmph,29ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy,1326,3,https://www.wunderground.com/history/daily/KMEM/date/2014-06-07," Memphis, TN","Memphis, TN"
6:54 PM,78ʡF,64ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,1326,3,https://www.wunderground.com/history/daily/KMEM/date/2014-06-07," Memphis, TN","Memphis, TN"
7:22 PM,79ʡF,64ʡF,61ʡ%,SE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Thunder,1326,3,https://www.wunderground.com/history/daily/KMEM/date/2014-06-07," Memphis, TN","Memphis, TN"
7:54 PM,75ʡF,66ʡF,73ʡ%,SW,7ʡmph,18ʡmph,29.51ʡin,0.0ʡin,Light Rain with Thunder,1326,3,https://www.wunderground.com/history/daily/KMEM/date/2014-06-07," Memphis, TN","Memphis, TN"
8:29 PM,73ʡF,68ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Light Rain,1326,3,https://www.wunderground.com/history/daily/KMEM/date/2014-06-07," Memphis, TN","Memphis, TN"
8:54 PM,75ʡF,68ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,1326,3,https://www.wunderground.com/history/daily/KMEM/date/2014-06-07," Memphis, TN","Memphis, TN"
9:54 PM,72ʡF,69ʡF,91ʡ%,SW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,1326,3,https://www.wunderground.com/history/daily/KMEM/date/2014-06-07," Memphis, TN","Memphis, TN"
10:54 PM,72ʡF,68ʡF,87ʡ%,SW,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy,1326,3,https://www.wunderground.com/history/daily/KMEM/date/2014-06-07," Memphis, TN","Memphis, TN"
11:54 PM,71ʡF,67ʡF,87ʡ%,SW,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy,1326,4,https://www.wunderground.com/history/daily/KMEM/date/2014-06-08," Memphis, TN","Memphis, TN"
12:54 AM,70ʡF,66ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,1326,4,https://www.wunderground.com/history/daily/KMEM/date/2014-06-08," Memphis, TN","Memphis, TN"
1:54 AM,69ʡF,66ʡF,90ʡ%,SW,3ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,1326,4,https://www.wunderground.com/history/daily/KMEM/date/2014-06-08," Memphis, TN","Memphis, TN"
2:54 AM,69ʡF,66ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,1326,4,https://www.wunderground.com/history/daily/KMEM/date/2014-06-08," Memphis, TN","Memphis, TN"
3:54 AM,70ʡF,67ʡF,90ʡ%,W,3ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,1326,4,https://www.wunderground.com/history/daily/KMEM/date/2014-06-08," Memphis, TN","Memphis, TN"
4:54 AM,70ʡF,67ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,1326,4,https://www.wunderground.com/history/daily/KMEM/date/2014-06-08," Memphis, TN","Memphis, TN"
5:54 AM,73ʡF,68ʡF,84ʡ%,NNW,3ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,1326,4,https://www.wunderground.com/history/daily/KMEM/date/2014-06-08," Memphis, TN","Memphis, TN"
6:51 AM,73ʡF,64ʡF,73ʡ%,N,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy,1326,4,https://www.wunderground.com/history/daily/KMEM/date/2014-06-08," Memphis, TN","Memphis, TN"
6:54 AM,73ʡF,65ʡF,76ʡ%,N,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,1326,4,https://www.wunderground.com/history/daily/KMEM/date/2014-06-08," Memphis, TN","Memphis, TN"
7:54 AM,74ʡF,65ʡF,73ʡ%,N,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy,1326,4,https://www.wunderground.com/history/daily/KMEM/date/2014-06-08," Memphis, TN","Memphis, TN"
8:54 AM,74ʡF,65ʡF,73ʡ%,N,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,1326,4,https://www.wunderground.com/history/daily/KMEM/date/2014-06-08," Memphis, TN","Memphis, TN"
9:54 AM,74ʡF,65ʡF,73ʡ%,W,9ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,1326,4,https://www.wunderground.com/history/daily/KMEM/date/2014-06-08," Memphis, TN","Memphis, TN"
10:54 AM,77ʡF,65ʡF,66ʡ%,NNW,12ʡmph,20ʡmph,29.65ʡin,0.0ʡin,Cloudy,1326,4,https://www.wunderground.com/history/daily/KMEM/date/2014-06-08," Memphis, TN","Memphis, TN"
11:54 AM,78ʡF,65ʡF,64ʡ%,E,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy,1326,4,https://www.wunderground.com/history/daily/KMEM/date/2014-06-08," Memphis, TN","Memphis, TN"
12:54 PM,80ʡF,65ʡF,60ʡ%,VAR,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,1326,4,https://www.wunderground.com/history/daily/KMEM/date/2014-06-08," Memphis, TN","Memphis, TN"
1:54 PM,81ʡF,65ʡF,58ʡ%,VAR,3ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,1326,4,https://www.wunderground.com/history/daily/KMEM/date/2014-06-08," Memphis, TN","Memphis, TN"
2:54 PM,82ʡF,66ʡF,58ʡ%,ENE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy,1326,4,https://www.wunderground.com/history/daily/KMEM/date/2014-06-08," Memphis, TN","Memphis, TN"
3:54 PM,82ʡF,64ʡF,54ʡ%,E,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy,1326,4,https://www.wunderground.com/history/daily/KMEM/date/2014-06-08," Memphis, TN","Memphis, TN"
4:54 PM,81ʡF,65ʡF,58ʡ%,E,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,1326,4,https://www.wunderground.com/history/daily/KMEM/date/2014-06-08," Memphis, TN","Memphis, TN"
5:54 PM,79ʡF,64ʡF,60ʡ%,E,12ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,1326,4,https://www.wunderground.com/history/daily/KMEM/date/2014-06-08," Memphis, TN","Memphis, TN"
6:54 PM,78ʡF,64ʡF,62ʡ%,ENE,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy,1326,4,https://www.wunderground.com/history/daily/KMEM/date/2014-06-08," Memphis, TN","Memphis, TN"
7:54 PM,77ʡF,64ʡF,64ʡ%,E,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy,1326,4,https://www.wunderground.com/history/daily/KMEM/date/2014-06-08," Memphis, TN","Memphis, TN"
8:54 PM,76ʡF,66ʡF,71ʡ%,N,13ʡmph,20ʡmph,29.54ʡin,0.0ʡin,Light Rain,1326,4,https://www.wunderground.com/history/daily/KMEM/date/2014-06-08," Memphis, TN","Memphis, TN"
9:03 PM,73ʡF,66ʡF,78ʡ%,N,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Heavy T-Storm,1326,4,https://www.wunderground.com/history/daily/KMEM/date/2014-06-08," Memphis, TN","Memphis, TN"
9:54 PM,71ʡF,68ʡF,90ʡ%,NE,17ʡmph,0ʡmph,29.52ʡin,0.3ʡin,T-Storm,1326,4,https://www.wunderground.com/history/daily/KMEM/date/2014-06-08," Memphis, TN","Memphis, TN"
10:41 PM,70ʡF,66ʡF,88ʡ%,ENE,17ʡmph,0ʡmph,29.54ʡin,0.8ʡin,Heavy T-Storm,1326,4,https://www.wunderground.com/history/daily/KMEM/date/2014-06-08," Memphis, TN","Memphis, TN"
10:49 PM,70ʡF,66ʡF,88ʡ%,ENE,17ʡmph,0ʡmph,29.53ʡin,0.8ʡin,Light Rain with Thunder,1326,4,https://www.wunderground.com/history/daily/KMEM/date/2014-06-08," Memphis, TN","Memphis, TN"
10:54 PM,70ʡF,67ʡF,90ʡ%,ENE,15ʡmph,0ʡmph,29.53ʡin,0.8ʡin,Light Rain with Thunder,1326,4,https://www.wunderground.com/history/daily/KMEM/date/2014-06-08," Memphis, TN","Memphis, TN"
11:51 PM,69ʡF,61ʡF,75ʡ%,NW,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,1327,1,https://www.wunderground.com/history/daily/KBDL/date/2014-06-19," Cromwell, CT","Windsor Locks, CT"
12:51 AM,70ʡF,61ʡF,73ʡ%,NW,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,1327,1,https://www.wunderground.com/history/daily/KBDL/date/2014-06-19," Cromwell, CT","Windsor Locks, CT"
1:51 AM,69ʡF,61ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,1327,1,https://www.wunderground.com/history/daily/KBDL/date/2014-06-19," Cromwell, CT","Windsor Locks, CT"
2:51 AM,68ʡF,61ʡF,78ʡ%,NNE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,1327,1,https://www.wunderground.com/history/daily/KBDL/date/2014-06-19," Cromwell, CT","Windsor Locks, CT"
3:51 AM,68ʡF,62ʡF,81ʡ%,NNW,5ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Light Rain,1327,1,https://www.wunderground.com/history/daily/KBDL/date/2014-06-19," Cromwell, CT","Windsor Locks, CT"
4:51 AM,67ʡF,63ʡF,87ʡ%,WSW,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain,1327,1,https://www.wunderground.com/history/daily/KBDL/date/2014-06-19," Cromwell, CT","Windsor Locks, CT"
5:51 AM,67ʡF,63ʡF,87ʡ%,WSW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain,1327,1,https://www.wunderground.com/history/daily/KBDL/date/2014-06-19," Cromwell, CT","Windsor Locks, CT"
6:51 AM,67ʡF,64ʡF,90ʡ%,W,6ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Light Rain,1327,1,https://www.wunderground.com/history/daily/KBDL/date/2014-06-19," Cromwell, CT","Windsor Locks, CT"
7:51 AM,67ʡF,64ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain,1327,1,https://www.wunderground.com/history/daily/KBDL/date/2014-06-19," Cromwell, CT","Windsor Locks, CT"
8:51 AM,69ʡF,65ʡF,87ʡ%,WSW,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Cloudy,1327,1,https://www.wunderground.com/history/daily/KBDL/date/2014-06-19," Cromwell, CT","Windsor Locks, CT"
9:48 AM,73ʡF,64ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,1327,1,https://www.wunderground.com/history/daily/KBDL/date/2014-06-19," Cromwell, CT","Windsor Locks, CT"
9:51 AM,74ʡF,65ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,1327,1,https://www.wunderground.com/history/daily/KBDL/date/2014-06-19," Cromwell, CT","Windsor Locks, CT"
10:10 AM,76ʡF,64ʡF,67ʡ%,NW,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,1327,1,https://www.wunderground.com/history/daily/KBDL/date/2014-06-19," Cromwell, CT","Windsor Locks, CT"
10:51 AM,77ʡF,65ʡF,66ʡ%,SSE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,1327,1,https://www.wunderground.com/history/daily/KBDL/date/2014-06-19," Cromwell, CT","Windsor Locks, CT"
11:51 AM,79ʡF,64ʡF,60ʡ%,VAR,5ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,1327,1,https://www.wunderground.com/history/daily/KBDL/date/2014-06-19," Cromwell, CT","Windsor Locks, CT"
12:51 PM,80ʡF,61ʡF,52ʡ%,NW,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,1327,1,https://www.wunderground.com/history/daily/KBDL/date/2014-06-19," Cromwell, CT","Windsor Locks, CT"
1:51 PM,83ʡF,54ʡF,37ʡ%,NNW,8ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Partly Cloudy,1327,1,https://www.wunderground.com/history/daily/KBDL/date/2014-06-19," Cromwell, CT","Windsor Locks, CT"
2:51 PM,84ʡF,51ʡF,32ʡ%,NW,13ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Partly Cloudy,1327,1,https://www.wunderground.com/history/daily/KBDL/date/2014-06-19," Cromwell, CT","Windsor Locks, CT"
3:51 PM,83ʡF,49ʡF,31ʡ%,NNW,9ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,1327,1,https://www.wunderground.com/history/daily/KBDL/date/2014-06-19," Cromwell, CT","Windsor Locks, CT"
4:51 PM,83ʡF,50ʡF,32ʡ%,NNW,13ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,1327,1,https://www.wunderground.com/history/daily/KBDL/date/2014-06-19," Cromwell, CT","Windsor Locks, CT"
5:51 PM,81ʡF,48ʡF,31ʡ%,NNW,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,1327,1,https://www.wunderground.com/history/daily/KBDL/date/2014-06-19," Cromwell, CT","Windsor Locks, CT"
6:51 PM,76ʡF,51ʡF,42ʡ%,NNW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,1327,1,https://www.wunderground.com/history/daily/KBDL/date/2014-06-19," Cromwell, CT","Windsor Locks, CT"
7:51 PM,71ʡF,53ʡF,53ʡ%,NW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,1327,1,https://www.wunderground.com/history/daily/KBDL/date/2014-06-19," Cromwell, CT","Windsor Locks, CT"
8:51 PM,68ʡF,54ʡF,61ʡ%,WNW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,1327,1,https://www.wunderground.com/history/daily/KBDL/date/2014-06-19," Cromwell, CT","Windsor Locks, CT"
9:51 PM,64ʡF,54ʡF,70ʡ%,N,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,1327,1,https://www.wunderground.com/history/daily/KBDL/date/2014-06-19," Cromwell, CT","Windsor Locks, CT"
10:51 PM,64ʡF,51ʡF,63ʡ%,N,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,1327,1,https://www.wunderground.com/history/daily/KBDL/date/2014-06-19," Cromwell, CT","Windsor Locks, CT"
11:51 PM,62ʡF,53ʡF,72ʡ%,NNW,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,1327,2,https://www.wunderground.com/history/daily/KBDL/date/2014-06-20," Cromwell, CT","Windsor Locks, CT"
12:51 AM,60ʡF,52ʡF,75ʡ%,N,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,1327,2,https://www.wunderground.com/history/daily/KBDL/date/2014-06-20," Cromwell, CT","Windsor Locks, CT"
1:51 AM,58ʡF,51ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,1327,2,https://www.wunderground.com/history/daily/KBDL/date/2014-06-20," Cromwell, CT","Windsor Locks, CT"
2:51 AM,57ʡF,50ʡF,77ʡ%,W,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,1327,2,https://www.wunderground.com/history/daily/KBDL/date/2014-06-20," Cromwell, CT","Windsor Locks, CT"
3:51 AM,57ʡF,49ʡF,74ʡ%,SW,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,1327,2,https://www.wunderground.com/history/daily/KBDL/date/2014-06-20," Cromwell, CT","Windsor Locks, CT"
4:51 AM,55ʡF,50ʡF,83ʡ%,ESE,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,1327,2,https://www.wunderground.com/history/daily/KBDL/date/2014-06-20," Cromwell, CT","Windsor Locks, CT"
5:51 AM,60ʡF,52ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,1327,2,https://www.wunderground.com/history/daily/KBDL/date/2014-06-20," Cromwell, CT","Windsor Locks, CT"
6:51 AM,64ʡF,51ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Partly Cloudy,1327,2,https://www.wunderground.com/history/daily/KBDL/date/2014-06-20," Cromwell, CT","Windsor Locks, CT"
7:51 AM,69ʡF,50ʡF,51ʡ%,VAR,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy,1327,2,https://www.wunderground.com/history/daily/KBDL/date/2014-06-20," Cromwell, CT","Windsor Locks, CT"
8:51 AM,71ʡF,48ʡF,44ʡ%,N,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,1327,2,https://www.wunderground.com/history/daily/KBDL/date/2014-06-20," Cromwell, CT","Windsor Locks, CT"
9:51 AM,73ʡF,44ʡF,35ʡ%,N,12ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,1327,2,https://www.wunderground.com/history/daily/KBDL/date/2014-06-20," Cromwell, CT","Windsor Locks, CT"
10:51 AM,74ʡF,47ʡF,38ʡ%,NNW,14ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,1327,2,https://www.wunderground.com/history/daily/KBDL/date/2014-06-20," Cromwell, CT","Windsor Locks, CT"
11:51 AM,75ʡF,42ʡF,31ʡ%,N,8ʡmph,18ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,1327,2,https://www.wunderground.com/history/daily/KBDL/date/2014-06-20," Cromwell, CT","Windsor Locks, CT"
12:51 PM,76ʡF,41ʡF,29ʡ%,NW,14ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,1327,2,https://www.wunderground.com/history/daily/KBDL/date/2014-06-20," Cromwell, CT","Windsor Locks, CT"
1:51 PM,77ʡF,37ʡF,24ʡ%,N,12ʡmph,21ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,1327,2,https://www.wunderground.com/history/daily/KBDL/date/2014-06-20," Cromwell, CT","Windsor Locks, CT"
2:51 PM,76ʡF,37ʡF,24ʡ%,N,12ʡmph,24ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,1327,2,https://www.wunderground.com/history/daily/KBDL/date/2014-06-20," Cromwell, CT","Windsor Locks, CT"
3:51 PM,76ʡF,42ʡF,30ʡ%,N,10ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,1327,2,https://www.wunderground.com/history/daily/KBDL/date/2014-06-20," Cromwell, CT","Windsor Locks, CT"
4:51 PM,76ʡF,44ʡF,32ʡ%,N,9ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,1327,2,https://www.wunderground.com/history/daily/KBDL/date/2014-06-20," Cromwell, CT","Windsor Locks, CT"
5:51 PM,73ʡF,46ʡF,38ʡ%,N,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,1327,2,https://www.wunderground.com/history/daily/KBDL/date/2014-06-20," Cromwell, CT","Windsor Locks, CT"
6:51 PM,70ʡF,47ʡF,44ʡ%,N,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,1327,2,https://www.wunderground.com/history/daily/KBDL/date/2014-06-20," Cromwell, CT","Windsor Locks, CT"
7:51 PM,65ʡF,51ʡF,61ʡ%,NW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,1327,2,https://www.wunderground.com/history/daily/KBDL/date/2014-06-20," Cromwell, CT","Windsor Locks, CT"
8:51 PM,66ʡF,44ʡF,45ʡ%,NNE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,1327,2,https://www.wunderground.com/history/daily/KBDL/date/2014-06-20," Cromwell, CT","Windsor Locks, CT"
9:51 PM,63ʡF,44ʡF,50ʡ%,N,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,1327,2,https://www.wunderground.com/history/daily/KBDL/date/2014-06-20," Cromwell, CT","Windsor Locks, CT"
10:51 PM,61ʡF,43ʡF,52ʡ%,NNE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,1327,2,https://www.wunderground.com/history/daily/KBDL/date/2014-06-20," Cromwell, CT","Windsor Locks, CT"
11:51 PM,60ʡF,43ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,1327,3,https://www.wunderground.com/history/daily/KBDL/date/2014-06-21," Cromwell, CT","Windsor Locks, CT"
12:51 AM,58ʡF,44ʡF,60ʡ%,NNW,5ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Cloudy,1327,3,https://www.wunderground.com/history/daily/KBDL/date/2014-06-21," Cromwell, CT","Windsor Locks, CT"
