Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
11:30 PM,68ʡF,59ʡF,73ʡ%,SSW,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
12:00 AM,66ʡF,59ʡF,78ʡ%,SW,13ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
12:30 AM,66ʡF,57ʡF,73ʡ%,WSW,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
1:00 AM,66ʡF,55ʡF,68ʡ%,SW,13ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
1:30 AM,64ʡF,57ʡF,77ʡ%,SW,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
2:00 AM,64ʡF,57ʡF,77ʡ%,SW,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
2:30 AM,64ʡF,59ʡF,83ʡ%,SW,12ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
3:00 AM,64ʡF,57ʡF,77ʡ%,SW,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
3:30 AM,64ʡF,57ʡF,77ʡ%,SSW,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
4:00 AM,63ʡF,59ʡF,88ʡ%,SSW,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
4:30 AM,63ʡF,59ʡF,88ʡ%,SSW,12ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
5:00 AM,63ʡF,59ʡF,88ʡ%,SSW,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
5:30 AM,63ʡF,61ʡF,94ʡ%,SSW,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
6:00 AM,63ʡF,59ʡF,88ʡ%,SSW,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
6:30 AM,63ʡF,61ʡF,94ʡ%,SSW,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Rain,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
7:00 AM,63ʡF,61ʡF,94ʡ%,SSW,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Rain,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
7:30 AM,64ʡF,61ʡF,88ʡ%,SSW,14ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Rain,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
8:00 AM,64ʡF,61ʡF,88ʡ%,SW,13ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Rain,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
8:30 AM,64ʡF,61ʡF,88ʡ%,SW,12ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
9:00 AM,64ʡF,63ʡF,94ʡ%,SW,12ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Drizzle,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
9:30 AM,66ʡF,63ʡF,88ʡ%,SW,13ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
10:00 AM,66ʡF,61ʡF,83ʡ%,SW,15ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
10:30 AM,68ʡF,63ʡF,83ʡ%,SW,16ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
11:00 AM,68ʡF,61ʡF,78ʡ%,SW,16ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
11:30 AM,70ʡF,63ʡF,78ʡ%,SW,15ʡmph,28ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
12:00 PM,68ʡF,63ʡF,83ʡ%,WSW,16ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
12:30 PM,68ʡF,63ʡF,83ʡ%,WSW,16ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
1:00 PM,70ʡF,64ʡF,83ʡ%,SW,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
1:30 PM,72ʡF,63ʡF,73ʡ%,SW,17ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
2:00 PM,72ʡF,63ʡF,73ʡ%,SW,16ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
2:30 PM,70ʡF,61ʡF,73ʡ%,SW,18ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
3:00 PM,70ʡF,63ʡF,78ʡ%,WSW,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
3:30 PM,70ʡF,63ʡF,78ʡ%,SW,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
4:00 PM,72ʡF,63ʡF,73ʡ%,SSW,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
4:30 PM,73ʡF,61ʡF,65ʡ%,SW,12ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
5:00 PM,75ʡF,59ʡF,57ʡ%,SW,13ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
5:30 PM,73ʡF,57ʡF,57ʡ%,SW,15ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
6:00 PM,73ʡF,57ʡF,57ʡ%,SW,15ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
6:30 PM,73ʡF,57ʡF,57ʡ%,SW,12ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
7:00 PM,73ʡF,57ʡF,57ʡ%,SSW,12ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
7:30 PM,73ʡF,57ʡF,57ʡ%,SSW,14ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
8:00 PM,72ʡF,59ʡF,64ʡ%,SSW,13ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
8:30 PM,72ʡF,59ʡF,64ʡ%,SSW,13ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
9:00 PM,70ʡF,57ʡF,64ʡ%,SSW,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
9:30 PM,70ʡF,55ʡF,60ʡ%,SSW,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
10:00 PM,68ʡF,55ʡF,64ʡ%,SW,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
10:30 PM,68ʡF,55ʡF,64ʡ%,SSW,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,1380,3,https://www.wunderground.com/history/daily/LFPO/date/2014-07-05," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
11:00 PM,68ʡF,55ʡF,64ʡ%,SSW,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
11:30 PM,66ʡF,55ʡF,68ʡ%,SSW,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
12:00 AM,66ʡF,57ʡF,73ʡ%,SSW,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
12:30 AM,66ʡF,57ʡF,73ʡ%,SSW,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
1:00 AM,66ʡF,57ʡF,73ʡ%,SSW,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
1:30 AM,66ʡF,57ʡF,73ʡ%,S,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
2:00 AM,66ʡF,59ʡF,78ʡ%,SSW,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
2:30 AM,66ʡF,59ʡF,78ʡ%,SSW,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
3:00 AM,66ʡF,59ʡF,78ʡ%,SSW,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
3:30 AM,66ʡF,59ʡF,78ʡ%,SSW,12ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
4:00 AM,66ʡF,59ʡF,78ʡ%,S,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
4:30 AM,66ʡF,59ʡF,78ʡ%,S,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
5:00 AM,66ʡF,59ʡF,78ʡ%,SSW,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
5:30 AM,66ʡF,59ʡF,78ʡ%,SSW,12ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
6:00 AM,66ʡF,59ʡF,78ʡ%,S,10ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
6:30 AM,66ʡF,59ʡF,78ʡ%,SSW,10ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
7:00 AM,66ʡF,59ʡF,78ʡ%,SSW,10ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
7:30 AM,66ʡF,59ʡF,78ʡ%,S,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
8:00 AM,66ʡF,59ʡF,78ʡ%,S,12ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
8:30 AM,64ʡF,61ʡF,88ʡ%,S,12ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Rain,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
9:00 AM,64ʡF,61ʡF,88ʡ%,S,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Rain,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
9:30 AM,64ʡF,61ʡF,88ʡ%,S,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Rain,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
10:00 AM,64ʡF,61ʡF,88ʡ%,S,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Light Rain,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
10:30 AM,64ʡF,63ʡF,94ʡ%,S,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Light Rain,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
11:00 AM,66ʡF,63ʡF,88ʡ%,S,12ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
11:30 AM,66ʡF,63ʡF,88ʡ%,S,10ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
12:00 PM,66ʡF,63ʡF,88ʡ%,S,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Light Rain,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
12:30 PM,68ʡF,63ʡF,83ʡ%,SSW,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Light Rain,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
1:00 PM,68ʡF,63ʡF,83ʡ%,SSW,14ʡmph,30ʡmph,29.37ʡin,0.0ʡin,Light Rain,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
1:30 PM,59ʡF,55ʡF,88ʡ%,NW,15ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Rain,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
2:00 PM,59ʡF,57ʡF,94ʡ%,NNW,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Rain,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
2:30 PM,59ʡF,57ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
3:00 PM,59ʡF,55ʡF,88ʡ%,NW,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
3:30 PM,61ʡF,55ʡF,82ʡ%,WNW,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Rain,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
4:00 PM,61ʡF,57ʡF,88ʡ%,W,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
4:30 PM,63ʡF,57ʡF,82ʡ%,W,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
5:00 PM,63ʡF,57ʡF,82ʡ%,WNW,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
5:30 PM,63ʡF,57ʡF,82ʡ%,WNW,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
6:00 PM,63ʡF,55ʡF,77ʡ%,W,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
6:30 PM,63ʡF,55ʡF,77ʡ%,VAR,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
7:00 PM,63ʡF,55ʡF,77ʡ%,VAR,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
7:30 PM,63ʡF,55ʡF,77ʡ%,SW,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
8:00 PM,63ʡF,57ʡF,82ʡ%,W,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
8:30 PM,63ʡF,54ʡF,72ʡ%,W,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
9:00 PM,61ʡF,52ʡF,72ʡ%,W,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
9:30 PM,57ʡF,52ʡF,82ʡ%,W,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
10:00 PM,57ʡF,52ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
10:30 PM,55ʡF,54ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,1380,4,https://www.wunderground.com/history/daily/LFPO/date/2014-07-06," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
12:53 AM,33ʡF,20ʡF,59ʡ%,W,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy,1394,1,https://www.wunderground.com/history/daily/KDET/date/2014-11-13,The Montgomerie Maxx Royal,"Detroit, MI"
1:53 AM,33ʡF,20ʡF,59ʡ%,W,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy,1394,1,https://www.wunderground.com/history/daily/KDET/date/2014-11-13,The Montgomerie Maxx Royal,"Detroit, MI"
2:53 AM,33ʡF,21ʡF,61ʡ%,W,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy,1394,1,https://www.wunderground.com/history/daily/KDET/date/2014-11-13,The Montgomerie Maxx Royal,"Detroit, MI"
3:53 AM,33ʡF,21ʡF,61ʡ%,W,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,1394,1,https://www.wunderground.com/history/daily/KDET/date/2014-11-13,The Montgomerie Maxx Royal,"Detroit, MI"
4:53 AM,33ʡF,21ʡF,61ʡ%,W,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,1394,1,https://www.wunderground.com/history/daily/KDET/date/2014-11-13,The Montgomerie Maxx Royal,"Detroit, MI"
5:53 AM,32ʡF,22ʡF,66ʡ%,W,5ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,1394,1,https://www.wunderground.com/history/daily/KDET/date/2014-11-13,The Montgomerie Maxx Royal,"Detroit, MI"
6:53 AM,32ʡF,23ʡF,69ʡ%,W,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Light Snow,1394,1,https://www.wunderground.com/history/daily/KDET/date/2014-11-13,The Montgomerie Maxx Royal,"Detroit, MI"
7:53 AM,31ʡF,24ʡF,76ʡ%,W,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,1394,1,https://www.wunderground.com/history/daily/KDET/date/2014-11-13,The Montgomerie Maxx Royal,"Detroit, MI"
8:38 AM,31ʡF,24ʡF,76ʡ%,WSW,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Snow,1394,1,https://www.wunderground.com/history/daily/KDET/date/2014-11-13,The Montgomerie Maxx Royal,"Detroit, MI"
8:51 AM,32ʡF,25ʡF,75ʡ%,W,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Snow,1394,1,https://www.wunderground.com/history/daily/KDET/date/2014-11-13,The Montgomerie Maxx Royal,"Detroit, MI"
8:53 AM,32ʡF,25ʡF,75ʡ%,W,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Snow,1394,1,https://www.wunderground.com/history/daily/KDET/date/2014-11-13,The Montgomerie Maxx Royal,"Detroit, MI"
9:25 AM,31ʡF,25ʡF,79ʡ%,W,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Snow,1394,1,https://www.wunderground.com/history/daily/KDET/date/2014-11-13,The Montgomerie Maxx Royal,"Detroit, MI"
9:53 AM,32ʡF,25ʡF,75ʡ%,WNW,8ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Light Snow,1394,1,https://www.wunderground.com/history/daily/KDET/date/2014-11-13,The Montgomerie Maxx Royal,"Detroit, MI"
10:09 AM,32ʡF,25ʡF,75ʡ%,WNW,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,1394,1,https://www.wunderground.com/history/daily/KDET/date/2014-11-13,The Montgomerie Maxx Royal,"Detroit, MI"
10:53 AM,33ʡF,23ʡF,66ʡ%,W,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,1394,1,https://www.wunderground.com/history/daily/KDET/date/2014-11-13,The Montgomerie Maxx Royal,"Detroit, MI"
11:53 AM,35ʡF,18ʡF,50ʡ%,WNW,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,1394,1,https://www.wunderground.com/history/daily/KDET/date/2014-11-13,The Montgomerie Maxx Royal,"Detroit, MI"
12:53 PM,36ʡF,15ʡF,43ʡ%,NW,10ʡmph,21ʡmph,29.47ʡin,0.0ʡin,Cloudy,1394,1,https://www.wunderground.com/history/daily/KDET/date/2014-11-13,The Montgomerie Maxx Royal,"Detroit, MI"
