Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
6:50 AM,57ʡF,52ʡF,82ʡ%,WSW,13ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Partly Cloudy,401580360,4,https://www.wunderground.com/history/daily/EGPK/date/2024-07-21," Troon, Scotland","Prestwick, Scotland, United Kingdom"
7:20 AM,57ʡF,52ʡF,82ʡ%,WSW,12ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Partly Cloudy,401580360,4,https://www.wunderground.com/history/daily/EGPK/date/2024-07-21," Troon, Scotland","Prestwick, Scotland, United Kingdom"
7:50 AM,57ʡF,52ʡF,82ʡ%,WSW,15ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Partly Cloudy,401580360,4,https://www.wunderground.com/history/daily/EGPK/date/2024-07-21," Troon, Scotland","Prestwick, Scotland, United Kingdom"
8:20 AM,57ʡF,52ʡF,82ʡ%,WSW,15ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Partly Cloudy,401580360,4,https://www.wunderground.com/history/daily/EGPK/date/2024-07-21," Troon, Scotland","Prestwick, Scotland, United Kingdom"
8:50 AM,57ʡF,52ʡF,82ʡ%,SW,10ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Partly Cloudy,401580360,4,https://www.wunderground.com/history/daily/EGPK/date/2024-07-21," Troon, Scotland","Prestwick, Scotland, United Kingdom"
9:20 AM,57ʡF,52ʡF,82ʡ%,SW,15ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Partly Cloudy,401580360,4,https://www.wunderground.com/history/daily/EGPK/date/2024-07-21," Troon, Scotland","Prestwick, Scotland, United Kingdom"
9:50 AM,57ʡF,52ʡF,82ʡ%,SW,17ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Partly Cloudy,401580360,4,https://www.wunderground.com/history/daily/EGPK/date/2024-07-21," Troon, Scotland","Prestwick, Scotland, United Kingdom"
10:20 AM,59ʡF,52ʡF,77ʡ%,SW,16ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Partly Cloudy,401580360,4,https://www.wunderground.com/history/daily/EGPK/date/2024-07-21," Troon, Scotland","Prestwick, Scotland, United Kingdom"
10:50 AM,59ʡF,52ʡF,77ʡ%,SW,16ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Partly Cloudy,401580360,4,https://www.wunderground.com/history/daily/EGPK/date/2024-07-21," Troon, Scotland","Prestwick, Scotland, United Kingdom"
11:20 AM,59ʡF,52ʡF,77ʡ%,WSW,14ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,401580360,4,https://www.wunderground.com/history/daily/EGPK/date/2024-07-21," Troon, Scotland","Prestwick, Scotland, United Kingdom"
11:50 AM,59ʡF,54ʡF,82ʡ%,WSW,14ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,401580360,4,https://www.wunderground.com/history/daily/EGPK/date/2024-07-21," Troon, Scotland","Prestwick, Scotland, United Kingdom"
12:20 PM,61ʡF,52ʡF,72ʡ%,WSW,15ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,401580360,4,https://www.wunderground.com/history/daily/EGPK/date/2024-07-21," Troon, Scotland","Prestwick, Scotland, United Kingdom"
12:50 PM,61ʡF,52ʡF,72ʡ%,SW,15ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,401580360,4,https://www.wunderground.com/history/daily/EGPK/date/2024-07-21," Troon, Scotland","Prestwick, Scotland, United Kingdom"
1:20 PM,61ʡF,52ʡF,72ʡ%,SW,15ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,401580360,4,https://www.wunderground.com/history/daily/EGPK/date/2024-07-21," Troon, Scotland","Prestwick, Scotland, United Kingdom"
1:50 PM,61ʡF,52ʡF,72ʡ%,WSW,14ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,401580360,4,https://www.wunderground.com/history/daily/EGPK/date/2024-07-21," Troon, Scotland","Prestwick, Scotland, United Kingdom"
2:20 PM,61ʡF,52ʡF,72ʡ%,WSW,15ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,401580360,4,https://www.wunderground.com/history/daily/EGPK/date/2024-07-21," Troon, Scotland","Prestwick, Scotland, United Kingdom"
2:50 PM,61ʡF,52ʡF,72ʡ%,WSW,14ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Partly Cloudy,401580360,4,https://www.wunderground.com/history/daily/EGPK/date/2024-07-21," Troon, Scotland","Prestwick, Scotland, United Kingdom"
3:20 PM,61ʡF,52ʡF,72ʡ%,SW,13ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy,401580360,4,https://www.wunderground.com/history/daily/EGPK/date/2024-07-21," Troon, Scotland","Prestwick, Scotland, United Kingdom"
3:50 PM,61ʡF,52ʡF,72ʡ%,SW,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy,401580360,4,https://www.wunderground.com/history/daily/EGPK/date/2024-07-21," Troon, Scotland","Prestwick, Scotland, United Kingdom"
4:20 PM,61ʡF,50ʡF,68ʡ%,SW,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,401580360,4,https://www.wunderground.com/history/daily/EGPK/date/2024-07-21," Troon, Scotland","Prestwick, Scotland, United Kingdom"
4:50 PM,61ʡF,50ʡF,68ʡ%,SW,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,401580360,4,https://www.wunderground.com/history/daily/EGPK/date/2024-07-21," Troon, Scotland","Prestwick, Scotland, United Kingdom"
5:20 PM,61ʡF,50ʡF,68ʡ%,SW,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,401580360,4,https://www.wunderground.com/history/daily/EGPK/date/2024-07-21," Troon, Scotland","Prestwick, Scotland, United Kingdom"
5:50 PM,61ʡF,50ʡF,68ʡ%,SW,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,401580360,4,https://www.wunderground.com/history/daily/EGPK/date/2024-07-21," Troon, Scotland","Prestwick, Scotland, United Kingdom"
6:20 PM,61ʡF,50ʡF,68ʡ%,SSW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,401580360,4,https://www.wunderground.com/history/daily/EGPK/date/2024-07-21," Troon, Scotland","Prestwick, Scotland, United Kingdom"
6:50 PM,59ʡF,52ʡF,77ʡ%,WSW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,401580360,4,https://www.wunderground.com/history/daily/EGPK/date/2024-07-21," Troon, Scotland","Prestwick, Scotland, United Kingdom"
7:20 PM,59ʡF,54ʡF,82ʡ%,WSW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain,401580360,4,https://www.wunderground.com/history/daily/EGPK/date/2024-07-21," Troon, Scotland","Prestwick, Scotland, United Kingdom"
7:50 PM,59ʡF,52ʡF,77ʡ%,S,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy,401580360,4,https://www.wunderground.com/history/daily/EGPK/date/2024-07-21," Troon, Scotland","Prestwick, Scotland, United Kingdom"
8:20 PM,59ʡF,52ʡF,77ʡ%,SSE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,401580360,4,https://www.wunderground.com/history/daily/EGPK/date/2024-07-21," Troon, Scotland","Prestwick, Scotland, United Kingdom"
8:50 PM,57ʡF,54ʡF,88ʡ%,SE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,401580360,4,https://www.wunderground.com/history/daily/EGPK/date/2024-07-21," Troon, Scotland","Prestwick, Scotland, United Kingdom"
9:20 PM,57ʡF,54ʡF,88ʡ%,SSE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain,401580360,4,https://www.wunderground.com/history/daily/EGPK/date/2024-07-21," Troon, Scotland","Prestwick, Scotland, United Kingdom"
9:50 PM,57ʡF,54ʡF,88ʡ%,ESE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain,401580360,4,https://www.wunderground.com/history/daily/EGPK/date/2024-07-21," Troon, Scotland","Prestwick, Scotland, United Kingdom"
10:20 PM,57ʡF,54ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain,401580360,4,https://www.wunderground.com/history/daily/EGPK/date/2024-07-21," Troon, Scotland","Prestwick, Scotland, United Kingdom"
10:50 PM,57ʡF,54ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain,401580360,4,https://www.wunderground.com/history/daily/EGPK/date/2024-07-21," Troon, Scotland","Prestwick, Scotland, United Kingdom"
11:55 PM,73ʡF,33ʡF,23ʡ%,VAR,3ʡmph,0ʡmph,25.66ʡin,0.0ʡin,Fair,401580361,1,https://www.wunderground.com/history/daily/KRNO/date/2024-07-18," Truckee, CA","Reno, NV"
12:55 AM,69ʡF,33ʡF,26ʡ%,W,3ʡmph,0ʡmph,25.66ʡin,0.0ʡin,Fair,401580361,1,https://www.wunderground.com/history/daily/KRNO/date/2024-07-18," Truckee, CA","Reno, NV"
1:55 AM,66ʡF,33ʡF,29ʡ%,S,5ʡmph,0ʡmph,25.67ʡin,0.0ʡin,Fair,401580361,1,https://www.wunderground.com/history/daily/KRNO/date/2024-07-18," Truckee, CA","Reno, NV"
2:55 AM,66ʡF,32ʡF,28ʡ%,W,5ʡmph,0ʡmph,25.68ʡin,0.0ʡin,Fair,401580361,1,https://www.wunderground.com/history/daily/KRNO/date/2024-07-18," Truckee, CA","Reno, NV"
3:55 AM,65ʡF,31ʡF,28ʡ%,WNW,5ʡmph,0ʡmph,25.68ʡin,0.0ʡin,Partly Cloudy,401580361,1,https://www.wunderground.com/history/daily/KRNO/date/2024-07-18," Truckee, CA","Reno, NV"
4:55 AM,65ʡF,32ʡF,29ʡ%,WSW,5ʡmph,0ʡmph,25.69ʡin,0.0ʡin,Mostly Cloudy,401580361,1,https://www.wunderground.com/history/daily/KRNO/date/2024-07-18," Truckee, CA","Reno, NV"
5:55 AM,64ʡF,32ʡF,30ʡ%,W,6ʡmph,0ʡmph,25.69ʡin,0.0ʡin,Mostly Cloudy,401580361,1,https://www.wunderground.com/history/daily/KRNO/date/2024-07-18," Truckee, CA","Reno, NV"
6:55 AM,68ʡF,33ʡF,27ʡ%,CALM,0ʡmph,0ʡmph,25.70ʡin,0.0ʡin,Partly Cloudy,401580361,1,https://www.wunderground.com/history/daily/KRNO/date/2024-07-18," Truckee, CA","Reno, NV"
7:55 AM,71ʡF,35ʡF,27ʡ%,CALM,0ʡmph,0ʡmph,25.70ʡin,0.0ʡin,Fair,401580361,1,https://www.wunderground.com/history/daily/KRNO/date/2024-07-18," Truckee, CA","Reno, NV"
8:55 AM,77ʡF,33ʡF,20ʡ%,SE,3ʡmph,0ʡmph,25.69ʡin,0.0ʡin,Fair,401580361,1,https://www.wunderground.com/history/daily/KRNO/date/2024-07-18," Truckee, CA","Reno, NV"
9:55 AM,83ʡF,32ʡF,16ʡ%,CALM,0ʡmph,0ʡmph,25.68ʡin,0.0ʡin,Fair,401580361,1,https://www.wunderground.com/history/daily/KRNO/date/2024-07-18," Truckee, CA","Reno, NV"
10:55 AM,89ʡF,22ʡF,9ʡ%,NE,6ʡmph,0ʡmph,25.67ʡin,0.0ʡin,Fair,401580361,1,https://www.wunderground.com/history/daily/KRNO/date/2024-07-18," Truckee, CA","Reno, NV"
11:55 AM,93ʡF,21ʡF,7ʡ%,CALM,0ʡmph,0ʡmph,25.65ʡin,0.0ʡin,Fair,401580361,1,https://www.wunderground.com/history/daily/KRNO/date/2024-07-18," Truckee, CA","Reno, NV"
12:55 PM,97ʡF,25ʡF,8ʡ%,SW,6ʡmph,0ʡmph,25.63ʡin,0.0ʡin,Partly Cloudy,401580361,1,https://www.wunderground.com/history/daily/KRNO/date/2024-07-18," Truckee, CA","Reno, NV"
1:55 PM,97ʡF,29ʡF,9ʡ%,NE,9ʡmph,0ʡmph,25.62ʡin,0.0ʡin,Partly Cloudy,401580361,1,https://www.wunderground.com/history/daily/KRNO/date/2024-07-18," Truckee, CA","Reno, NV"
2:55 PM,96ʡF,32ʡF,10ʡ%,E,5ʡmph,0ʡmph,25.61ʡin,0.0ʡin,Mostly Cloudy,401580361,1,https://www.wunderground.com/history/daily/KRNO/date/2024-07-18," Truckee, CA","Reno, NV"
3:55 PM,98ʡF,32ʡF,10ʡ%,SW,6ʡmph,0ʡmph,25.60ʡin,0.0ʡin,Mostly Cloudy,401580361,1,https://www.wunderground.com/history/daily/KRNO/date/2024-07-18," Truckee, CA","Reno, NV"
4:55 PM,95ʡF,32ʡF,11ʡ%,W,10ʡmph,23ʡmph,25.60ʡin,0.0ʡin,Mostly Cloudy,401580361,1,https://www.wunderground.com/history/daily/KRNO/date/2024-07-18," Truckee, CA","Reno, NV"
5:55 PM,94ʡF,34ʡF,12ʡ%,W,8ʡmph,0ʡmph,25.61ʡin,0.0ʡin,Mostly Cloudy,401580361,1,https://www.wunderground.com/history/daily/KRNO/date/2024-07-18," Truckee, CA","Reno, NV"
6:55 PM,91ʡF,35ʡF,14ʡ%,WSW,9ʡmph,25ʡmph,25.63ʡin,0.0ʡin,Partly Cloudy,401580361,1,https://www.wunderground.com/history/daily/KRNO/date/2024-07-18," Truckee, CA","Reno, NV"
7:55 PM,88ʡF,35ʡF,15ʡ%,NW,10ʡmph,0ʡmph,25.63ʡin,0.0ʡin,Fair,401580361,1,https://www.wunderground.com/history/daily/KRNO/date/2024-07-18," Truckee, CA","Reno, NV"
8:55 PM,86ʡF,35ʡF,16ʡ%,NNW,15ʡmph,0ʡmph,25.65ʡin,0.0ʡin,Fair,401580361,1,https://www.wunderground.com/history/daily/KRNO/date/2024-07-18," Truckee, CA","Reno, NV"
9:55 PM,83ʡF,37ʡF,19ʡ%,NW,9ʡmph,0ʡmph,25.68ʡin,0.0ʡin,Fair,401580361,1,https://www.wunderground.com/history/daily/KRNO/date/2024-07-18," Truckee, CA","Reno, NV"
10:55 PM,82ʡF,39ʡF,22ʡ%,NW,8ʡmph,0ʡmph,25.68ʡin,0.0ʡin,Fair,401580361,1,https://www.wunderground.com/history/daily/KRNO/date/2024-07-18," Truckee, CA","Reno, NV"
11:55 PM,80ʡF,33ʡF,18ʡ%,NNW,12ʡmph,0ʡmph,25.68ʡin,0.0ʡin,Fair,401580361,2,https://www.wunderground.com/history/daily/KRNO/date/2024-07-19," Truckee, CA","Reno, NV"
12:55 AM,77ʡF,39ʡF,25ʡ%,W,3ʡmph,0ʡmph,25.69ʡin,0.0ʡin,Partly Cloudy,401580361,2,https://www.wunderground.com/history/daily/KRNO/date/2024-07-19," Truckee, CA","Reno, NV"
1:55 AM,73ʡF,41ʡF,31ʡ%,SW,3ʡmph,0ʡmph,25.69ʡin,0.0ʡin,Partly Cloudy,401580361,2,https://www.wunderground.com/history/daily/KRNO/date/2024-07-19," Truckee, CA","Reno, NV"
2:55 AM,73ʡF,39ʡF,29ʡ%,W,6ʡmph,0ʡmph,25.69ʡin,0.0ʡin,Fair,401580361,2,https://www.wunderground.com/history/daily/KRNO/date/2024-07-19," Truckee, CA","Reno, NV"
3:55 AM,71ʡF,39ʡF,31ʡ%,NW,5ʡmph,0ʡmph,25.69ʡin,0.0ʡin,Fair,401580361,2,https://www.wunderground.com/history/daily/KRNO/date/2024-07-19," Truckee, CA","Reno, NV"
4:55 AM,70ʡF,38ʡF,31ʡ%,WNW,6ʡmph,0ʡmph,25.71ʡin,0.0ʡin,Partly Cloudy,401580361,2,https://www.wunderground.com/history/daily/KRNO/date/2024-07-19," Truckee, CA","Reno, NV"
5:55 AM,70ʡF,42ʡF,36ʡ%,WSW,6ʡmph,0ʡmph,25.71ʡin,0.0ʡin,Partly Cloudy,401580361,2,https://www.wunderground.com/history/daily/KRNO/date/2024-07-19," Truckee, CA","Reno, NV"
6:55 AM,75ʡF,40ʡF,28ʡ%,CALM,0ʡmph,0ʡmph,25.72ʡin,0.0ʡin,Partly Cloudy,401580361,2,https://www.wunderground.com/history/daily/KRNO/date/2024-07-19," Truckee, CA","Reno, NV"
7:55 AM,77ʡF,40ʡF,26ʡ%,CALM,0ʡmph,0ʡmph,25.72ʡin,0.0ʡin,Fair,401580361,2,https://www.wunderground.com/history/daily/KRNO/date/2024-07-19," Truckee, CA","Reno, NV"
8:55 AM,82ʡF,38ʡF,21ʡ%,CALM,0ʡmph,0ʡmph,25.71ʡin,0.0ʡin,Fair,401580361,2,https://www.wunderground.com/history/daily/KRNO/date/2024-07-19," Truckee, CA","Reno, NV"
9:55 AM,86ʡF,37ʡF,18ʡ%,CALM,0ʡmph,0ʡmph,25.70ʡin,0.0ʡin,Fair,401580361,2,https://www.wunderground.com/history/daily/KRNO/date/2024-07-19," Truckee, CA","Reno, NV"
10:55 AM,91ʡF,36ʡF,14ʡ%,E,6ʡmph,0ʡmph,25.69ʡin,0.0ʡin,Fair,401580361,2,https://www.wunderground.com/history/daily/KRNO/date/2024-07-19," Truckee, CA","Reno, NV"
11:55 AM,95ʡF,38ʡF,14ʡ%,VAR,3ʡmph,0ʡmph,25.67ʡin,0.0ʡin,Fair,401580361,2,https://www.wunderground.com/history/daily/KRNO/date/2024-07-19," Truckee, CA","Reno, NV"
12:55 PM,98ʡF,38ʡF,12ʡ%,VAR,3ʡmph,0ʡmph,25.65ʡin,0.0ʡin,Fair,401580361,2,https://www.wunderground.com/history/daily/KRNO/date/2024-07-19," Truckee, CA","Reno, NV"
1:55 PM,98ʡF,38ʡF,12ʡ%,VAR,5ʡmph,0ʡmph,25.63ʡin,0.0ʡin,Partly Cloudy,401580361,2,https://www.wunderground.com/history/daily/KRNO/date/2024-07-19," Truckee, CA","Reno, NV"
2:55 PM,100ʡF,40ʡF,13ʡ%,VAR,3ʡmph,0ʡmph,25.62ʡin,0.0ʡin,Partly Cloudy,401580361,2,https://www.wunderground.com/history/daily/KRNO/date/2024-07-19," Truckee, CA","Reno, NV"
3:55 PM,99ʡF,42ʡF,14ʡ%,WSW,9ʡmph,0ʡmph,25.61ʡin,0.0ʡin,Partly Cloudy,401580361,2,https://www.wunderground.com/history/daily/KRNO/date/2024-07-19," Truckee, CA","Reno, NV"
4:55 PM,97ʡF,44ʡF,16ʡ%,W,16ʡmph,29ʡmph,25.60ʡin,0.0ʡin,Partly Cloudy,401580361,2,https://www.wunderground.com/history/daily/KRNO/date/2024-07-19," Truckee, CA","Reno, NV"
5:55 PM,96ʡF,39ʡF,14ʡ%,W,15ʡmph,0ʡmph,25.61ʡin,0.0ʡin,Partly Cloudy,401580361,2,https://www.wunderground.com/history/daily/KRNO/date/2024-07-19," Truckee, CA","Reno, NV"
6:55 PM,93ʡF,37ʡF,14ʡ%,W,13ʡmph,0ʡmph,25.63ʡin,0.0ʡin,Fair,401580361,2,https://www.wunderground.com/history/daily/KRNO/date/2024-07-19," Truckee, CA","Reno, NV"
7:55 PM,90ʡF,38ʡF,16ʡ%,WNW,10ʡmph,0ʡmph,25.63ʡin,0.0ʡin,Fair,401580361,2,https://www.wunderground.com/history/daily/KRNO/date/2024-07-19," Truckee, CA","Reno, NV"
8:55 PM,88ʡF,40ʡF,18ʡ%,NW,7ʡmph,0ʡmph,25.65ʡin,0.0ʡin,Fair,401580361,2,https://www.wunderground.com/history/daily/KRNO/date/2024-07-19," Truckee, CA","Reno, NV"
9:55 PM,85ʡF,41ʡF,21ʡ%,CALM,0ʡmph,0ʡmph,25.66ʡin,0.0ʡin,Fair,401580361,2,https://www.wunderground.com/history/daily/KRNO/date/2024-07-19," Truckee, CA","Reno, NV"
10:55 PM,83ʡF,41ʡF,23ʡ%,W,5ʡmph,0ʡmph,25.67ʡin,0.0ʡin,Fair,401580361,2,https://www.wunderground.com/history/daily/KRNO/date/2024-07-19," Truckee, CA","Reno, NV"
11:55 PM,80ʡF,42ʡF,26ʡ%,SW,3ʡmph,0ʡmph,25.67ʡin,0.0ʡin,Partly Cloudy,401580361,3,https://www.wunderground.com/history/daily/KRNO/date/2024-07-20," Truckee, CA","Reno, NV"
12:55 AM,77ʡF,42ʡF,29ʡ%,CALM,0ʡmph,0ʡmph,25.66ʡin,0.0ʡin,Mostly Cloudy,401580361,3,https://www.wunderground.com/history/daily/KRNO/date/2024-07-20," Truckee, CA","Reno, NV"
1:55 AM,75ʡF,42ʡF,31ʡ%,SSW,5ʡmph,0ʡmph,25.66ʡin,0.0ʡin,Partly Cloudy,401580361,3,https://www.wunderground.com/history/daily/KRNO/date/2024-07-20," Truckee, CA","Reno, NV"
2:55 AM,74ʡF,41ʡF,30ʡ%,CALM,0ʡmph,0ʡmph,25.66ʡin,0.0ʡin,Fair,401580361,3,https://www.wunderground.com/history/daily/KRNO/date/2024-07-20," Truckee, CA","Reno, NV"
3:55 AM,72ʡF,41ʡF,33ʡ%,WNW,6ʡmph,0ʡmph,25.67ʡin,0.0ʡin,Fair,401580361,3,https://www.wunderground.com/history/daily/KRNO/date/2024-07-20," Truckee, CA","Reno, NV"
4:55 AM,68ʡF,44ʡF,42ʡ%,S,3ʡmph,0ʡmph,25.67ʡin,0.0ʡin,Fair,401580361,3,https://www.wunderground.com/history/daily/KRNO/date/2024-07-20," Truckee, CA","Reno, NV"
5:55 AM,72ʡF,42ʡF,34ʡ%,WNW,7ʡmph,0ʡmph,25.68ʡin,0.0ʡin,Fair,401580361,3,https://www.wunderground.com/history/daily/KRNO/date/2024-07-20," Truckee, CA","Reno, NV"
6:55 AM,73ʡF,43ʡF,34ʡ%,CALM,0ʡmph,0ʡmph,25.69ʡin,0.0ʡin,Fair,401580361,3,https://www.wunderground.com/history/daily/KRNO/date/2024-07-20," Truckee, CA","Reno, NV"
7:55 AM,79ʡF,42ʡF,27ʡ%,CALM,0ʡmph,0ʡmph,25.69ʡin,0.0ʡin,Partly Cloudy,401580361,3,https://www.wunderground.com/history/daily/KRNO/date/2024-07-20," Truckee, CA","Reno, NV"
8:55 AM,86ʡF,38ʡF,18ʡ%,SSW,3ʡmph,0ʡmph,25.69ʡin,0.0ʡin,Partly Cloudy,401580361,3,https://www.wunderground.com/history/daily/KRNO/date/2024-07-20," Truckee, CA","Reno, NV"
9:55 AM,90ʡF,35ʡF,14ʡ%,VAR,3ʡmph,0ʡmph,25.67ʡin,0.0ʡin,Fair,401580361,3,https://www.wunderground.com/history/daily/KRNO/date/2024-07-20," Truckee, CA","Reno, NV"
10:55 AM,94ʡF,36ʡF,13ʡ%,E,5ʡmph,0ʡmph,25.65ʡin,0.0ʡin,Fair,401580361,3,https://www.wunderground.com/history/daily/KRNO/date/2024-07-20," Truckee, CA","Reno, NV"
11:55 AM,97ʡF,39ʡF,13ʡ%,ESE,6ʡmph,0ʡmph,25.63ʡin,0.0ʡin,Fair,401580361,3,https://www.wunderground.com/history/daily/KRNO/date/2024-07-20," Truckee, CA","Reno, NV"
12:55 PM,99ʡF,39ʡF,13ʡ%,VAR,6ʡmph,0ʡmph,25.62ʡin,0.0ʡin,Partly Cloudy,401580361,3,https://www.wunderground.com/history/daily/KRNO/date/2024-07-20," Truckee, CA","Reno, NV"
1:55 PM,102ʡF,39ʡF,11ʡ%,VAR,6ʡmph,0ʡmph,25.59ʡin,0.0ʡin,Partly Cloudy,401580361,3,https://www.wunderground.com/history/daily/KRNO/date/2024-07-20," Truckee, CA","Reno, NV"
2:55 PM,101ʡF,39ʡF,12ʡ%,E,3ʡmph,0ʡmph,25.58ʡin,0.0ʡin,Partly Cloudy,401580361,3,https://www.wunderground.com/history/daily/KRNO/date/2024-07-20," Truckee, CA","Reno, NV"
3:55 PM,96ʡF,47ʡF,19ʡ%,W,15ʡmph,30ʡmph,25.57ʡin,0.0ʡin,Mostly Cloudy,401580361,3,https://www.wunderground.com/history/daily/KRNO/date/2024-07-20," Truckee, CA","Reno, NV"
4:24 PM,94ʡF,46ʡF,19ʡ%,W,14ʡmph,32ʡmph,25.59ʡin,0.0ʡin,Thunder,401580361,3,https://www.wunderground.com/history/daily/KRNO/date/2024-07-20," Truckee, CA","Reno, NV"
4:46 PM,92ʡF,49ʡF,23ʡ%,WSW,16ʡmph,25ʡmph,25.59ʡin,0.0ʡin,Mostly Cloudy,401580361,3,https://www.wunderground.com/history/daily/KRNO/date/2024-07-20," Truckee, CA","Reno, NV"
4:55 PM,93ʡF,45ʡF,19ʡ%,SW,8ʡmph,20ʡmph,25.60ʡin,0.0ʡin,Mostly Cloudy,401580361,3,https://www.wunderground.com/history/daily/KRNO/date/2024-07-20," Truckee, CA","Reno, NV"
5:55 PM,93ʡF,42ʡF,17ʡ%,NNE,5ʡmph,0ʡmph,25.59ʡin,0.0ʡin,Mostly Cloudy,401580361,3,https://www.wunderground.com/history/daily/KRNO/date/2024-07-20," Truckee, CA","Reno, NV"
6:48 PM,88ʡF,49ʡF,26ʡ%,S,26ʡmph,33ʡmph,25.63ʡin,0.0ʡin,Mostly Cloudy / Windy,401580361,3,https://www.wunderground.com/history/daily/KRNO/date/2024-07-20," Truckee, CA","Reno, NV"
6:55 PM,87ʡF,49ʡF,27ʡ%,S,25ʡmph,37ʡmph,25.63ʡin,0.0ʡin,Mostly Cloudy / Windy,401580361,3,https://www.wunderground.com/history/daily/KRNO/date/2024-07-20," Truckee, CA","Reno, NV"
7:55 PM,84ʡF,48ʡF,28ʡ%,S,24ʡmph,33ʡmph,25.64ʡin,0.0ʡin,Mostly Cloudy / Windy,401580361,3,https://www.wunderground.com/history/daily/KRNO/date/2024-07-20," Truckee, CA","Reno, NV"
8:55 PM,83ʡF,48ʡF,29ʡ%,SE,13ʡmph,0ʡmph,25.63ʡin,0.0ʡin,Mostly Cloudy,401580361,3,https://www.wunderground.com/history/daily/KRNO/date/2024-07-20," Truckee, CA","Reno, NV"
9:55 PM,83ʡF,47ʡF,28ʡ%,E,7ʡmph,0ʡmph,25.63ʡin,0.0ʡin,Mostly Cloudy,401580361,3,https://www.wunderground.com/history/daily/KRNO/date/2024-07-20," Truckee, CA","Reno, NV"
10:55 PM,83ʡF,48ʡF,29ʡ%,W,8ʡmph,0ʡmph,25.63ʡin,0.0ʡin,Mostly Cloudy,401580361,3,https://www.wunderground.com/history/daily/KRNO/date/2024-07-20," Truckee, CA","Reno, NV"
11:55 PM,80ʡF,48ʡF,32ʡ%,SW,6ʡmph,0ʡmph,25.63ʡin,0.0ʡin,Mostly Cloudy,401580361,4,https://www.wunderground.com/history/daily/KRNO/date/2024-07-21," Truckee, CA","Reno, NV"
12:55 AM,80ʡF,47ʡF,31ʡ%,WSW,5ʡmph,0ʡmph,25.62ʡin,0.0ʡin,Mostly Cloudy,401580361,4,https://www.wunderground.com/history/daily/KRNO/date/2024-07-21," Truckee, CA","Reno, NV"
1:55 AM,77ʡF,48ʡF,36ʡ%,SSE,3ʡmph,0ʡmph,25.61ʡin,0.0ʡin,Partly Cloudy,401580361,4,https://www.wunderground.com/history/daily/KRNO/date/2024-07-21," Truckee, CA","Reno, NV"
2:55 AM,75ʡF,47ʡF,37ʡ%,WNW,6ʡmph,0ʡmph,25.61ʡin,0.0ʡin,Fair,401580361,4,https://www.wunderground.com/history/daily/KRNO/date/2024-07-21," Truckee, CA","Reno, NV"
3:55 AM,74ʡF,48ʡF,40ʡ%,CALM,0ʡmph,0ʡmph,25.61ʡin,0.0ʡin,Fair,401580361,4,https://www.wunderground.com/history/daily/KRNO/date/2024-07-21," Truckee, CA","Reno, NV"
4:55 AM,71ʡF,48ʡF,44ʡ%,S,3ʡmph,0ʡmph,25.62ʡin,0.0ʡin,Fair,401580361,4,https://www.wunderground.com/history/daily/KRNO/date/2024-07-21," Truckee, CA","Reno, NV"
5:55 AM,73ʡF,48ʡF,41ʡ%,WSW,5ʡmph,0ʡmph,25.63ʡin,0.0ʡin,Fair,401580361,4,https://www.wunderground.com/history/daily/KRNO/date/2024-07-21," Truckee, CA","Reno, NV"
6:55 AM,77ʡF,48ʡF,36ʡ%,CALM,0ʡmph,0ʡmph,25.63ʡin,0.0ʡin,Fair,401580361,4,https://www.wunderground.com/history/daily/KRNO/date/2024-07-21," Truckee, CA","Reno, NV"
7:55 AM,81ʡF,47ʡF,30ʡ%,CALM,0ʡmph,0ʡmph,25.63ʡin,0.0ʡin,Fair,401580361,4,https://www.wunderground.com/history/daily/KRNO/date/2024-07-21," Truckee, CA","Reno, NV"
8:55 AM,86ʡF,47ʡF,26ʡ%,VAR,3ʡmph,0ʡmph,25.63ʡin,0.0ʡin,Fair,401580361,4,https://www.wunderground.com/history/daily/KRNO/date/2024-07-21," Truckee, CA","Reno, NV"
9:55 AM,92ʡF,46ʡF,20ʡ%,VAR,5ʡmph,0ʡmph,25.62ʡin,0.0ʡin,Partly Cloudy,401580361,4,https://www.wunderground.com/history/daily/KRNO/date/2024-07-21," Truckee, CA","Reno, NV"
10:55 AM,95ʡF,44ʡF,17ʡ%,VAR,3ʡmph,0ʡmph,25.60ʡin,0.0ʡin,Fair,401580361,4,https://www.wunderground.com/history/daily/KRNO/date/2024-07-21," Truckee, CA","Reno, NV"
11:55 AM,98ʡF,45ʡF,16ʡ%,CALM,0ʡmph,0ʡmph,25.58ʡin,0.0ʡin,Fair,401580361,4,https://www.wunderground.com/history/daily/KRNO/date/2024-07-21," Truckee, CA","Reno, NV"
12:55 PM,101ʡF,43ʡF,14ʡ%,VAR,7ʡmph,0ʡmph,25.55ʡin,0.0ʡin,Partly Cloudy,401580361,4,https://www.wunderground.com/history/daily/KRNO/date/2024-07-21," Truckee, CA","Reno, NV"
