Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
10:53 PM,81ʡF,67ʡF,62ʡ%,S,13ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy,2704,1,https://www.wunderground.com/history/daily/KDAL/date/2017-05-18," Irving, TX","Dallas, TX"
11:53 PM,80ʡF,67ʡF,64ʡ%,S,16ʡmph,28ʡmph,29.27ʡin,0.0ʡin,Cloudy,2704,2,https://www.wunderground.com/history/daily/KDAL/date/2017-05-19," Irving, TX","Dallas, TX"
12:53 AM,79ʡF,66ʡF,64ʡ%,SSE,21ʡmph,26ʡmph,29.26ʡin,0.0ʡin,Cloudy / Windy,2704,2,https://www.wunderground.com/history/daily/KDAL/date/2017-05-19," Irving, TX","Dallas, TX"
1:53 AM,78ʡF,67ʡF,68ʡ%,S,15ʡmph,24ʡmph,29.28ʡin,0.0ʡin,Cloudy,2704,2,https://www.wunderground.com/history/daily/KDAL/date/2017-05-19," Irving, TX","Dallas, TX"
2:53 AM,77ʡF,68ʡF,74ʡ%,S,24ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy / Windy,2704,2,https://www.wunderground.com/history/daily/KDAL/date/2017-05-19," Irving, TX","Dallas, TX"
3:53 AM,76ʡF,69ʡF,79ʡ%,SSE,24ʡmph,33ʡmph,29.21ʡin,0.0ʡin,Cloudy / Windy,2704,2,https://www.wunderground.com/history/daily/KDAL/date/2017-05-19," Irving, TX","Dallas, TX"
4:53 AM,75ʡF,69ʡF,82ʡ%,S,22ʡmph,31ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy / Windy,2704,2,https://www.wunderground.com/history/daily/KDAL/date/2017-05-19," Irving, TX","Dallas, TX"
5:11 AM,75ʡF,69ʡF,82ʡ%,SSE,23ʡmph,37ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy / Windy,2704,2,https://www.wunderground.com/history/daily/KDAL/date/2017-05-19," Irving, TX","Dallas, TX"
5:25 AM,75ʡF,69ʡF,82ʡ%,S,18ʡmph,33ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,2704,2,https://www.wunderground.com/history/daily/KDAL/date/2017-05-19," Irving, TX","Dallas, TX"
5:47 AM,75ʡF,70ʡF,83ʡ%,S,18ʡmph,31ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,2704,2,https://www.wunderground.com/history/daily/KDAL/date/2017-05-19," Irving, TX","Dallas, TX"
5:53 AM,75ʡF,69ʡF,82ʡ%,S,18ʡmph,29ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,2704,2,https://www.wunderground.com/history/daily/KDAL/date/2017-05-19," Irving, TX","Dallas, TX"
6:53 AM,76ʡF,69ʡF,79ʡ%,S,17ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy,2704,2,https://www.wunderground.com/history/daily/KDAL/date/2017-05-19," Irving, TX","Dallas, TX"
7:53 AM,79ʡF,69ʡF,72ʡ%,S,17ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy,2704,2,https://www.wunderground.com/history/daily/KDAL/date/2017-05-19," Irving, TX","Dallas, TX"
8:53 AM,79ʡF,69ʡF,72ʡ%,S,12ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,2704,2,https://www.wunderground.com/history/daily/KDAL/date/2017-05-19," Irving, TX","Dallas, TX"
9:53 AM,79ʡF,69ʡF,72ʡ%,SSE,10ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Light Rain,2704,2,https://www.wunderground.com/history/daily/KDAL/date/2017-05-19," Irving, TX","Dallas, TX"
10:53 AM,80ʡF,69ʡF,69ʡ%,S,10ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Light Rain,2704,2,https://www.wunderground.com/history/daily/KDAL/date/2017-05-19," Irving, TX","Dallas, TX"
11:50 AM,81ʡF,70ʡF,70ʡ%,SSE,14ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy,2704,2,https://www.wunderground.com/history/daily/KDAL/date/2017-05-19," Irving, TX","Dallas, TX"
11:53 AM,81ʡF,69ʡF,67ʡ%,S,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy,2704,2,https://www.wunderground.com/history/daily/KDAL/date/2017-05-19," Irving, TX","Dallas, TX"
12:53 PM,85ʡF,69ʡF,59ʡ%,SE,16ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy,2704,2,https://www.wunderground.com/history/daily/KDAL/date/2017-05-19," Irving, TX","Dallas, TX"
1:53 PM,87ʡF,68ʡF,53ʡ%,SSE,15ʡmph,26ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,2704,2,https://www.wunderground.com/history/daily/KDAL/date/2017-05-19," Irving, TX","Dallas, TX"
2:53 PM,87ʡF,68ʡF,53ʡ%,S,17ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy,2704,2,https://www.wunderground.com/history/daily/KDAL/date/2017-05-19," Irving, TX","Dallas, TX"
3:53 PM,88ʡF,70ʡF,55ʡ%,SE,21ʡmph,25ʡmph,29.21ʡin,0.0ʡin,Cloudy / Windy,2704,2,https://www.wunderground.com/history/daily/KDAL/date/2017-05-19," Irving, TX","Dallas, TX"
4:53 PM,88ʡF,69ʡF,53ʡ%,SSE,17ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy,2704,2,https://www.wunderground.com/history/daily/KDAL/date/2017-05-19," Irving, TX","Dallas, TX"
5:53 PM,88ʡF,68ʡF,51ʡ%,SSE,18ʡmph,26ʡmph,29.17ʡin,0.0ʡin,Cloudy,2704,2,https://www.wunderground.com/history/daily/KDAL/date/2017-05-19," Irving, TX","Dallas, TX"
6:53 PM,85ʡF,70ʡF,61ʡ%,SSE,20ʡmph,30ʡmph,29.17ʡin,0.0ʡin,Cloudy,2704,2,https://www.wunderground.com/history/daily/KDAL/date/2017-05-19," Irving, TX","Dallas, TX"
7:53 PM,85ʡF,70ʡF,61ʡ%,S,17ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy,2704,2,https://www.wunderground.com/history/daily/KDAL/date/2017-05-19," Irving, TX","Dallas, TX"
8:01 PM,85ʡF,70ʡF,61ʡ%,S,21ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Thunder / Windy,2704,2,https://www.wunderground.com/history/daily/KDAL/date/2017-05-19," Irving, TX","Dallas, TX"
8:26 PM,83ʡF,71ʡF,67ʡ%,S,23ʡmph,29ʡmph,29.20ʡin,0.0ʡin,Light Rain / Windy,2704,2,https://www.wunderground.com/history/daily/KDAL/date/2017-05-19," Irving, TX","Dallas, TX"
8:53 PM,84ʡF,70ʡF,63ʡ%,SSE,21ʡmph,31ʡmph,29.19ʡin,0.0ʡin,Cloudy / Windy,2704,2,https://www.wunderground.com/history/daily/KDAL/date/2017-05-19," Irving, TX","Dallas, TX"
9:53 PM,83ʡF,69ʡF,63ʡ%,SSE,24ʡmph,32ʡmph,29.19ʡin,0.0ʡin,Cloudy / Windy,2704,2,https://www.wunderground.com/history/daily/KDAL/date/2017-05-19," Irving, TX","Dallas, TX"
10:53 PM,82ʡF,70ʡF,67ʡ%,S,14ʡmph,24ʡmph,29.27ʡin,0.0ʡin,Cloudy,2704,2,https://www.wunderground.com/history/daily/KDAL/date/2017-05-19," Irving, TX","Dallas, TX"
11:33 PM,82ʡF,69ʡF,65ʡ%,SSW,17ʡmph,24ʡmph,29.29ʡin,0.0ʡin,Light Rain with Thunder,2704,3,https://www.wunderground.com/history/daily/KDAL/date/2017-05-20," Irving, TX","Dallas, TX"
11:53 PM,73ʡF,63ʡF,71ʡ%,SW,15ʡmph,32ʡmph,29.29ʡin,0.1ʡin,T-Storm,2704,3,https://www.wunderground.com/history/daily/KDAL/date/2017-05-20," Irving, TX","Dallas, TX"
12:53 AM,72ʡF,62ʡF,71ʡ%,SSW,6ʡmph,0ʡmph,29.29ʡin,0.1ʡin,T-Storm,2704,3,https://www.wunderground.com/history/daily/KDAL/date/2017-05-20," Irving, TX","Dallas, TX"
1:53 AM,69ʡF,64ʡF,84ʡ%,SSE,12ʡmph,28ʡmph,29.23ʡin,0.1ʡin,Light Rain with Thunder,2704,3,https://www.wunderground.com/history/daily/KDAL/date/2017-05-20," Irving, TX","Dallas, TX"
2:49 AM,70ʡF,64ʡF,83ʡ%,ENE,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy,2704,3,https://www.wunderground.com/history/daily/KDAL/date/2017-05-20," Irving, TX","Dallas, TX"
2:53 AM,69ʡF,64ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy,2704,3,https://www.wunderground.com/history/daily/KDAL/date/2017-05-20," Irving, TX","Dallas, TX"
3:53 AM,69ʡF,65ʡF,87ʡ%,S,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy,2704,3,https://www.wunderground.com/history/daily/KDAL/date/2017-05-20," Irving, TX","Dallas, TX"
4:53 AM,68ʡF,65ʡF,90ʡ%,S,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy,2704,3,https://www.wunderground.com/history/daily/KDAL/date/2017-05-20," Irving, TX","Dallas, TX"
5:53 AM,69ʡF,66ʡF,90ʡ%,NW,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,2704,3,https://www.wunderground.com/history/daily/KDAL/date/2017-05-20," Irving, TX","Dallas, TX"
6:27 AM,70ʡF,66ʡF,87ʡ%,NW,10ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,2704,3,https://www.wunderground.com/history/daily/KDAL/date/2017-05-20," Irving, TX","Dallas, TX"
6:53 AM,70ʡF,66ʡF,87ʡ%,NNW,10ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,2704,3,https://www.wunderground.com/history/daily/KDAL/date/2017-05-20," Irving, TX","Dallas, TX"
7:53 AM,69ʡF,64ʡF,84ʡ%,NNW,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,2704,3,https://www.wunderground.com/history/daily/KDAL/date/2017-05-20," Irving, TX","Dallas, TX"
8:53 AM,68ʡF,64ʡF,87ʡ%,NNW,13ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,2704,3,https://www.wunderground.com/history/daily/KDAL/date/2017-05-20," Irving, TX","Dallas, TX"
9:09 AM,68ʡF,63ʡF,84ʡ%,NNW,12ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,2704,3,https://www.wunderground.com/history/daily/KDAL/date/2017-05-20," Irving, TX","Dallas, TX"
9:53 AM,70ʡF,63ʡF,78ʡ%,NW,10ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,2704,3,https://www.wunderground.com/history/daily/KDAL/date/2017-05-20," Irving, TX","Dallas, TX"
10:10 AM,71ʡF,63ʡF,75ʡ%,NNW,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,2704,3,https://www.wunderground.com/history/daily/KDAL/date/2017-05-20," Irving, TX","Dallas, TX"
10:45 AM,71ʡF,63ʡF,75ʡ%,NNW,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,2704,3,https://www.wunderground.com/history/daily/KDAL/date/2017-05-20," Irving, TX","Dallas, TX"
10:53 AM,73ʡF,63ʡF,71ʡ%,NNW,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,2704,3,https://www.wunderground.com/history/daily/KDAL/date/2017-05-20," Irving, TX","Dallas, TX"
11:53 AM,73ʡF,63ʡF,71ʡ%,NNW,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,2704,3,https://www.wunderground.com/history/daily/KDAL/date/2017-05-20," Irving, TX","Dallas, TX"
12:53 PM,75ʡF,62ʡF,64ʡ%,N,10ʡmph,21ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,2704,3,https://www.wunderground.com/history/daily/KDAL/date/2017-05-20," Irving, TX","Dallas, TX"
1:32 PM,77ʡF,61ʡF,58ʡ%,NNW,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,2704,3,https://www.wunderground.com/history/daily/KDAL/date/2017-05-20," Irving, TX","Dallas, TX"
1:53 PM,78ʡF,61ʡF,56ʡ%,N,10ʡmph,20ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,2704,3,https://www.wunderground.com/history/daily/KDAL/date/2017-05-20," Irving, TX","Dallas, TX"
2:53 PM,78ʡF,59ʡF,52ʡ%,NNW,12ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,2704,3,https://www.wunderground.com/history/daily/KDAL/date/2017-05-20," Irving, TX","Dallas, TX"
3:53 PM,80ʡF,59ʡF,48ʡ%,N,10ʡmph,20ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,2704,3,https://www.wunderground.com/history/daily/KDAL/date/2017-05-20," Irving, TX","Dallas, TX"
4:53 PM,80ʡF,58ʡF,47ʡ%,N,13ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy,2704,3,https://www.wunderground.com/history/daily/KDAL/date/2017-05-20," Irving, TX","Dallas, TX"
5:53 PM,80ʡF,58ʡF,47ʡ%,N,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy,2704,3,https://www.wunderground.com/history/daily/KDAL/date/2017-05-20," Irving, TX","Dallas, TX"
6:53 PM,78ʡF,58ʡF,50ʡ%,N,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2704,3,https://www.wunderground.com/history/daily/KDAL/date/2017-05-20," Irving, TX","Dallas, TX"
7:53 PM,76ʡF,56ʡF,50ʡ%,NNW,8ʡmph,17ʡmph,29.46ʡin,0.0ʡin,Fair,2704,3,https://www.wunderground.com/history/daily/KDAL/date/2017-05-20," Irving, TX","Dallas, TX"
8:53 PM,75ʡF,57ʡF,53ʡ%,NNE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy,2704,3,https://www.wunderground.com/history/daily/KDAL/date/2017-05-20," Irving, TX","Dallas, TX"
9:53 PM,74ʡF,57ʡF,55ʡ%,NNE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy,2704,3,https://www.wunderground.com/history/daily/KDAL/date/2017-05-20," Irving, TX","Dallas, TX"
10:53 PM,73ʡF,57ʡF,57ʡ%,NNE,9ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy,2704,3,https://www.wunderground.com/history/daily/KDAL/date/2017-05-20," Irving, TX","Dallas, TX"
11:53 PM,73ʡF,56ʡF,55ʡ%,NNE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,2704,4,https://www.wunderground.com/history/daily/KDAL/date/2017-05-21," Irving, TX","Dallas, TX"
12:53 AM,72ʡF,57ʡF,59ʡ%,NNE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,2704,4,https://www.wunderground.com/history/daily/KDAL/date/2017-05-21," Irving, TX","Dallas, TX"
1:53 AM,71ʡF,54ʡF,55ʡ%,NE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,2704,4,https://www.wunderground.com/history/daily/KDAL/date/2017-05-21," Irving, TX","Dallas, TX"
2:40 AM,70ʡF,53ʡF,55ʡ%,NE,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Thunder,2704,4,https://www.wunderground.com/history/daily/KDAL/date/2017-05-21," Irving, TX","Dallas, TX"
2:53 AM,69ʡF,55ʡF,61ʡ%,NE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain with Thunder,2704,4,https://www.wunderground.com/history/daily/KDAL/date/2017-05-21," Irving, TX","Dallas, TX"
3:53 AM,68ʡF,54ʡF,61ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Thunder,2704,4,https://www.wunderground.com/history/daily/KDAL/date/2017-05-21," Irving, TX","Dallas, TX"
4:21 AM,68ʡF,54ʡF,61ʡ%,NE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain,2704,4,https://www.wunderground.com/history/daily/KDAL/date/2017-05-21," Irving, TX","Dallas, TX"
4:53 AM,67ʡF,54ʡF,63ʡ%,NE,6ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,2704,4,https://www.wunderground.com/history/daily/KDAL/date/2017-05-21," Irving, TX","Dallas, TX"
5:40 AM,67ʡF,54ʡF,63ʡ%,ENE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Thunder,2704,4,https://www.wunderground.com/history/daily/KDAL/date/2017-05-21," Irving, TX","Dallas, TX"
5:53 AM,68ʡF,55ʡF,63ʡ%,WSW,15ʡmph,25ʡmph,29.67ʡin,0.0ʡin,Light Rain with Thunder,2704,4,https://www.wunderground.com/history/daily/KDAL/date/2017-05-21," Irving, TX","Dallas, TX"
6:23 AM,63ʡF,57ʡF,81ʡ%,E,9ʡmph,0ʡmph,29.59ʡin,0.1ʡin,Light Rain,2704,4,https://www.wunderground.com/history/daily/KDAL/date/2017-05-21," Irving, TX","Dallas, TX"
6:53 AM,63ʡF,55ʡF,75ʡ%,SE,6ʡmph,0ʡmph,29.62ʡin,0.1ʡin,Mostly Cloudy,2704,4,https://www.wunderground.com/history/daily/KDAL/date/2017-05-21," Irving, TX","Dallas, TX"
7:53 AM,64ʡF,56ʡF,75ʡ%,VAR,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2704,4,https://www.wunderground.com/history/daily/KDAL/date/2017-05-21," Irving, TX","Dallas, TX"
8:53 AM,64ʡF,56ʡF,75ʡ%,ENE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy,2704,4,https://www.wunderground.com/history/daily/KDAL/date/2017-05-21," Irving, TX","Dallas, TX"
9:53 AM,67ʡF,53ʡF,61ʡ%,SE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy,2704,4,https://www.wunderground.com/history/daily/KDAL/date/2017-05-21," Irving, TX","Dallas, TX"
10:53 AM,72ʡF,49ʡF,44ʡ%,VAR,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2704,4,https://www.wunderground.com/history/daily/KDAL/date/2017-05-21," Irving, TX","Dallas, TX"
11:53 AM,75ʡF,48ʡF,38ʡ%,ENE,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2704,4,https://www.wunderground.com/history/daily/KDAL/date/2017-05-21," Irving, TX","Dallas, TX"
12:53 PM,78ʡF,49ʡF,36ʡ%,ENE,9ʡmph,23ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,2704,4,https://www.wunderground.com/history/daily/KDAL/date/2017-05-21," Irving, TX","Dallas, TX"
1:53 PM,79ʡF,49ʡF,35ʡ%,E,10ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,2704,4,https://www.wunderground.com/history/daily/KDAL/date/2017-05-21," Irving, TX","Dallas, TX"
2:53 PM,79ʡF,50ʡF,36ʡ%,ENE,13ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,2704,4,https://www.wunderground.com/history/daily/KDAL/date/2017-05-21," Irving, TX","Dallas, TX"
3:53 PM,79ʡF,50ʡF,36ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy,2704,4,https://www.wunderground.com/history/daily/KDAL/date/2017-05-21," Irving, TX","Dallas, TX"
4:53 PM,78ʡF,51ʡF,39ʡ%,ENE,12ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,2704,4,https://www.wunderground.com/history/daily/KDAL/date/2017-05-21," Irving, TX","Dallas, TX"
5:53 PM,78ʡF,52ʡF,40ʡ%,ENE,8ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,2704,4,https://www.wunderground.com/history/daily/KDAL/date/2017-05-21," Irving, TX","Dallas, TX"
6:53 PM,76ʡF,51ʡF,42ʡ%,ENE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,2704,4,https://www.wunderground.com/history/daily/KDAL/date/2017-05-21," Irving, TX","Dallas, TX"
7:53 PM,76ʡF,53ʡF,45ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy,2704,4,https://www.wunderground.com/history/daily/KDAL/date/2017-05-21," Irving, TX","Dallas, TX"
8:53 PM,75ʡF,54ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy,2704,4,https://www.wunderground.com/history/daily/KDAL/date/2017-05-21," Irving, TX","Dallas, TX"
9:53 PM,74ʡF,54ʡF,50ʡ%,SE,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,2704,4,https://www.wunderground.com/history/daily/KDAL/date/2017-05-21," Irving, TX","Dallas, TX"
10:53 PM,73ʡF,53ʡF,49ʡ%,SSE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy,2704,4,https://www.wunderground.com/history/daily/KDAL/date/2017-05-21," Irving, TX","Dallas, TX"
11:53 PM,67ʡF,51ʡF,57ʡ%,ESE,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,2705,1,https://www.wunderground.com/history/daily/KFTW/date/2017-05-25," Fort Worth, TX","Fort Worth, TX"
12:53 AM,67ʡF,51ʡF,57ʡ%,ESE,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy,2705,1,https://www.wunderground.com/history/daily/KFTW/date/2017-05-25," Fort Worth, TX","Fort Worth, TX"
1:53 AM,65ʡF,52ʡF,63ʡ%,SE,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,2705,1,https://www.wunderground.com/history/daily/KFTW/date/2017-05-25," Fort Worth, TX","Fort Worth, TX"
2:53 AM,64ʡF,52ʡF,65ʡ%,ESE,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,2705,1,https://www.wunderground.com/history/daily/KFTW/date/2017-05-25," Fort Worth, TX","Fort Worth, TX"
3:53 AM,62ʡF,52ʡF,70ʡ%,ESE,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,2705,1,https://www.wunderground.com/history/daily/KFTW/date/2017-05-25," Fort Worth, TX","Fort Worth, TX"
4:53 AM,62ʡF,52ʡF,70ʡ%,SE,10ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,2705,1,https://www.wunderground.com/history/daily/KFTW/date/2017-05-25," Fort Worth, TX","Fort Worth, TX"
5:53 AM,63ʡF,52ʡF,67ʡ%,SE,14ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,2705,1,https://www.wunderground.com/history/daily/KFTW/date/2017-05-25," Fort Worth, TX","Fort Worth, TX"
6:53 AM,65ʡF,53ʡF,65ʡ%,SE,12ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,2705,1,https://www.wunderground.com/history/daily/KFTW/date/2017-05-25," Fort Worth, TX","Fort Worth, TX"
7:53 AM,71ʡF,53ʡF,53ʡ%,SSE,12ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,2705,1,https://www.wunderground.com/history/daily/KFTW/date/2017-05-25," Fort Worth, TX","Fort Worth, TX"
8:53 AM,78ʡF,53ʡF,42ʡ%,SSW,14ʡmph,21ʡmph,28.96ʡin,0.0ʡin,Fair,2705,1,https://www.wunderground.com/history/daily/KFTW/date/2017-05-25," Fort Worth, TX","Fort Worth, TX"
9:53 AM,82ʡF,54ʡF,38ʡ%,S,18ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,2705,1,https://www.wunderground.com/history/daily/KFTW/date/2017-05-25," Fort Worth, TX","Fort Worth, TX"
10:53 AM,87ʡF,56ʡF,35ʡ%,S,20ʡmph,25ʡmph,28.93ʡin,0.0ʡin,Fair,2705,1,https://www.wunderground.com/history/daily/KFTW/date/2017-05-25," Fort Worth, TX","Fort Worth, TX"
11:53 AM,90ʡF,56ʡF,31ʡ%,S,21ʡmph,30ʡmph,28.92ʡin,0.0ʡin,Fair / Windy,2705,1,https://www.wunderground.com/history/daily/KFTW/date/2017-05-25," Fort Worth, TX","Fort Worth, TX"
12:53 PM,93ʡF,55ʡF,28ʡ%,S,25ʡmph,32ʡmph,28.90ʡin,0.0ʡin,Fair / Windy,2705,1,https://www.wunderground.com/history/daily/KFTW/date/2017-05-25," Fort Worth, TX","Fort Worth, TX"
1:53 PM,93ʡF,55ʡF,28ʡ%,S,24ʡmph,32ʡmph,28.88ʡin,0.0ʡin,Fair / Windy,2705,1,https://www.wunderground.com/history/daily/KFTW/date/2017-05-25," Fort Worth, TX","Fort Worth, TX"
2:53 PM,92ʡF,55ʡF,29ʡ%,S,20ʡmph,31ʡmph,28.87ʡin,0.0ʡin,Cloudy,2705,1,https://www.wunderground.com/history/daily/KFTW/date/2017-05-25," Fort Worth, TX","Fort Worth, TX"
3:53 PM,94ʡF,56ʡF,28ʡ%,S,23ʡmph,33ʡmph,28.87ʡin,0.0ʡin,Fair / Windy,2705,1,https://www.wunderground.com/history/daily/KFTW/date/2017-05-25," Fort Worth, TX","Fort Worth, TX"
4:53 PM,94ʡF,59ʡF,31ʡ%,S,18ʡmph,33ʡmph,28.85ʡin,0.0ʡin,Fair,2705,1,https://www.wunderground.com/history/daily/KFTW/date/2017-05-25," Fort Worth, TX","Fort Worth, TX"
5:53 PM,92ʡF,60ʡF,34ʡ%,SSE,22ʡmph,30ʡmph,28.85ʡin,0.0ʡin,Fair / Windy,2705,1,https://www.wunderground.com/history/daily/KFTW/date/2017-05-25," Fort Worth, TX","Fort Worth, TX"
6:53 PM,89ʡF,62ʡF,40ʡ%,S,21ʡmph,24ʡmph,28.85ʡin,0.0ʡin,Fair / Windy,2705,1,https://www.wunderground.com/history/daily/KFTW/date/2017-05-25," Fort Worth, TX","Fort Worth, TX"
7:53 PM,86ʡF,63ʡF,46ʡ%,SSE,15ʡmph,24ʡmph,28.86ʡin,0.0ʡin,Fair,2705,1,https://www.wunderground.com/history/daily/KFTW/date/2017-05-25," Fort Worth, TX","Fort Worth, TX"
8:53 PM,84ʡF,63ʡF,49ʡ%,S,17ʡmph,26ʡmph,28.87ʡin,0.0ʡin,Fair,2705,1,https://www.wunderground.com/history/daily/KFTW/date/2017-05-25," Fort Worth, TX","Fort Worth, TX"
9:53 PM,83ʡF,64ʡF,53ʡ%,SSE,17ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,2705,1,https://www.wunderground.com/history/daily/KFTW/date/2017-05-25," Fort Worth, TX","Fort Worth, TX"
10:53 PM,81ʡF,65ʡF,58ʡ%,S,18ʡmph,30ʡmph,28.92ʡin,0.0ʡin,Fair,2705,1,https://www.wunderground.com/history/daily/KFTW/date/2017-05-25," Fort Worth, TX","Fort Worth, TX"
11:53 PM,79ʡF,67ʡF,66ʡ%,S,22ʡmph,29ʡmph,28.92ʡin,0.0ʡin,Fair / Windy,2705,2,https://www.wunderground.com/history/daily/KFTW/date/2017-05-26," Fort Worth, TX","Fort Worth, TX"
12:53 AM,78ʡF,68ʡF,71ʡ%,S,17ʡmph,28ʡmph,28.92ʡin,0.0ʡin,Fair,2705,2,https://www.wunderground.com/history/daily/KFTW/date/2017-05-26," Fort Worth, TX","Fort Worth, TX"
1:53 AM,76ʡF,69ʡF,79ʡ%,S,21ʡmph,28ʡmph,28.93ʡin,0.0ʡin,Fair / Windy,2705,2,https://www.wunderground.com/history/daily/KFTW/date/2017-05-26," Fort Worth, TX","Fort Worth, TX"
2:53 AM,75ʡF,70ʡF,84ʡ%,S,21ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair / Windy,2705,2,https://www.wunderground.com/history/daily/KFTW/date/2017-05-26," Fort Worth, TX","Fort Worth, TX"
3:53 AM,75ʡF,70ʡF,84ʡ%,S,20ʡmph,26ʡmph,28.95ʡin,0.0ʡin,Cloudy,2705,2,https://www.wunderground.com/history/daily/KFTW/date/2017-05-26," Fort Worth, TX","Fort Worth, TX"
4:53 AM,75ʡF,71ʡF,87ʡ%,S,14ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,2705,2,https://www.wunderground.com/history/daily/KFTW/date/2017-05-26," Fort Worth, TX","Fort Worth, TX"
5:53 AM,75ʡF,71ʡF,87ʡ%,S,16ʡmph,23ʡmph,28.97ʡin,0.0ʡin,Fair,2705,2,https://www.wunderground.com/history/daily/KFTW/date/2017-05-26," Fort Worth, TX","Fort Worth, TX"
6:53 AM,78ʡF,71ʡF,79ʡ%,S,21ʡmph,26ʡmph,28.99ʡin,0.0ʡin,Fair / Windy,2705,2,https://www.wunderground.com/history/daily/KFTW/date/2017-05-26," Fort Worth, TX","Fort Worth, TX"
7:53 AM,81ʡF,72ʡF,74ʡ%,SSW,15ʡmph,25ʡmph,29.01ʡin,0.0ʡin,Cloudy,2705,2,https://www.wunderground.com/history/daily/KFTW/date/2017-05-26," Fort Worth, TX","Fort Worth, TX"
8:53 AM,85ʡF,72ʡF,65ʡ%,SSW,21ʡmph,28ʡmph,29.02ʡin,0.0ʡin,Fair / Windy,2705,2,https://www.wunderground.com/history/daily/KFTW/date/2017-05-26," Fort Worth, TX","Fort Worth, TX"
9:53 AM,89ʡF,73ʡF,59ʡ%,SSW,16ʡmph,24ʡmph,29.03ʡin,0.0ʡin,Fair,2705,2,https://www.wunderground.com/history/daily/KFTW/date/2017-05-26," Fort Worth, TX","Fort Worth, TX"
