Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
6:28 PM,86ʡF,75ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Fair,2589,1,https://www.wunderground.com/history/daily/KXNA/date/2016-06-24," Rogers, AR","Bentonville, AR"
6:53 PM,86ʡF,73ʡF,65ʡ%,S,3ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Fair,2589,1,https://www.wunderground.com/history/daily/KXNA/date/2016-06-24," Rogers, AR","Bentonville, AR"
7:53 PM,84ʡF,74ʡF,72ʡ%,S,3ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Cloudy,2589,1,https://www.wunderground.com/history/daily/KXNA/date/2016-06-24," Rogers, AR","Bentonville, AR"
8:53 PM,82ʡF,74ʡF,76ʡ%,ESE,5ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Cloudy,2589,1,https://www.wunderground.com/history/daily/KXNA/date/2016-06-24," Rogers, AR","Bentonville, AR"
9:53 PM,79ʡF,73ʡF,82ʡ%,WSW,10ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Fair,2589,1,https://www.wunderground.com/history/daily/KXNA/date/2016-06-24," Rogers, AR","Bentonville, AR"
10:53 PM,80ʡF,74ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Mostly Cloudy,2589,1,https://www.wunderground.com/history/daily/KXNA/date/2016-06-24," Rogers, AR","Bentonville, AR"
11:53 PM,79ʡF,74ʡF,84ʡ%,SSW,5ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Fair,2589,2,https://www.wunderground.com/history/daily/KXNA/date/2016-06-25," Rogers, AR","Bentonville, AR"
12:53 AM,77ʡF,73ʡF,88ʡ%,SSW,3ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Fair,2589,2,https://www.wunderground.com/history/daily/KXNA/date/2016-06-25," Rogers, AR","Bentonville, AR"
1:53 AM,76ʡF,73ʡF,91ʡ%,S,3ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Cloudy,2589,2,https://www.wunderground.com/history/daily/KXNA/date/2016-06-25," Rogers, AR","Bentonville, AR"
2:53 AM,75ʡF,73ʡF,94ʡ%,S,5ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Mostly Cloudy,2589,2,https://www.wunderground.com/history/daily/KXNA/date/2016-06-25," Rogers, AR","Bentonville, AR"
3:53 AM,74ʡF,72ʡF,93ʡ%,S,5ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Fair,2589,2,https://www.wunderground.com/history/daily/KXNA/date/2016-06-25," Rogers, AR","Bentonville, AR"
4:53 AM,74ʡF,71ʡF,91ʡ%,S,5ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Fair,2589,2,https://www.wunderground.com/history/daily/KXNA/date/2016-06-25," Rogers, AR","Bentonville, AR"
5:53 AM,74ʡF,72ʡF,93ʡ%,S,3ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Fair,2589,2,https://www.wunderground.com/history/daily/KXNA/date/2016-06-25," Rogers, AR","Bentonville, AR"
6:53 AM,78ʡF,71ʡF,79ʡ%,S,9ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Fair,2589,2,https://www.wunderground.com/history/daily/KXNA/date/2016-06-25," Rogers, AR","Bentonville, AR"
7:53 AM,81ʡF,71ʡF,72ʡ%,SSW,10ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Fair,2589,2,https://www.wunderground.com/history/daily/KXNA/date/2016-06-25," Rogers, AR","Bentonville, AR"
8:53 AM,84ʡF,71ʡF,65ʡ%,S,10ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Cloudy,2589,2,https://www.wunderground.com/history/daily/KXNA/date/2016-06-25," Rogers, AR","Bentonville, AR"
9:53 AM,85ʡF,70ʡF,61ʡ%,SSW,12ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Fair,2589,2,https://www.wunderground.com/history/daily/KXNA/date/2016-06-25," Rogers, AR","Bentonville, AR"
10:53 AM,87ʡF,71ʡF,59ʡ%,SSW,9ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Mostly Cloudy,2589,2,https://www.wunderground.com/history/daily/KXNA/date/2016-06-25," Rogers, AR","Bentonville, AR"
11:53 AM,86ʡF,70ʡF,59ʡ%,SSW,7ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Cloudy,2589,2,https://www.wunderground.com/history/daily/KXNA/date/2016-06-25," Rogers, AR","Bentonville, AR"
12:53 PM,91ʡF,69ʡF,48ʡ%,S,10ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Partly Cloudy,2589,2,https://www.wunderground.com/history/daily/KXNA/date/2016-06-25," Rogers, AR","Bentonville, AR"
1:53 PM,90ʡF,69ʡF,50ʡ%,S,9ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Mostly Cloudy,2589,2,https://www.wunderground.com/history/daily/KXNA/date/2016-06-25," Rogers, AR","Bentonville, AR"
2:53 PM,92ʡF,68ʡF,45ʡ%,SW,14ʡmph,18ʡmph,28.67ʡin,0.0ʡin,Fair,2589,2,https://www.wunderground.com/history/daily/KXNA/date/2016-06-25," Rogers, AR","Bentonville, AR"
3:33 PM,90ʡF,68ʡF,48ʡ%,S,13ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Partly Cloudy,2589,2,https://www.wunderground.com/history/daily/KXNA/date/2016-06-25," Rogers, AR","Bentonville, AR"
3:53 PM,92ʡF,70ʡF,48ʡ%,S,15ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Partly Cloudy,2589,2,https://www.wunderground.com/history/daily/KXNA/date/2016-06-25," Rogers, AR","Bentonville, AR"
4:53 PM,91ʡF,70ʡF,50ʡ%,SSW,7ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Fair,2589,2,https://www.wunderground.com/history/daily/KXNA/date/2016-06-25," Rogers, AR","Bentonville, AR"
5:53 PM,89ʡF,70ʡF,53ʡ%,SSW,8ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Partly Cloudy,2589,2,https://www.wunderground.com/history/daily/KXNA/date/2016-06-25," Rogers, AR","Bentonville, AR"
6:53 PM,86ʡF,72ʡF,63ʡ%,SSW,5ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Fair,2589,2,https://www.wunderground.com/history/daily/KXNA/date/2016-06-25," Rogers, AR","Bentonville, AR"
7:53 PM,83ʡF,71ʡF,67ʡ%,S,3ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Fair,2589,2,https://www.wunderground.com/history/daily/KXNA/date/2016-06-25," Rogers, AR","Bentonville, AR"
8:53 PM,81ʡF,71ʡF,72ʡ%,S,3ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Fair,2589,2,https://www.wunderground.com/history/daily/KXNA/date/2016-06-25," Rogers, AR","Bentonville, AR"
9:53 PM,79ʡF,71ʡF,77ʡ%,SSW,5ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Fair,2589,2,https://www.wunderground.com/history/daily/KXNA/date/2016-06-25," Rogers, AR","Bentonville, AR"
10:53 PM,78ʡF,71ʡF,79ʡ%,SSW,5ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Fair,2589,2,https://www.wunderground.com/history/daily/KXNA/date/2016-06-25," Rogers, AR","Bentonville, AR"
11:53 PM,76ʡF,72ʡF,87ʡ%,SSW,6ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Fair,2589,3,https://www.wunderground.com/history/daily/KXNA/date/2016-06-26," Rogers, AR","Bentonville, AR"
12:53 AM,76ʡF,71ʡF,85ʡ%,SSW,6ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Fair,2589,3,https://www.wunderground.com/history/daily/KXNA/date/2016-06-26," Rogers, AR","Bentonville, AR"
1:53 AM,75ʡF,71ʡF,87ʡ%,SW,5ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Fair,2589,3,https://www.wunderground.com/history/daily/KXNA/date/2016-06-26," Rogers, AR","Bentonville, AR"
2:53 AM,75ʡF,71ʡF,87ʡ%,S,5ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Mostly Cloudy,2589,3,https://www.wunderground.com/history/daily/KXNA/date/2016-06-26," Rogers, AR","Bentonville, AR"
4:53 AM,74ʡF,71ʡF,91ʡ%,SSW,6ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Fair,2589,3,https://www.wunderground.com/history/daily/KXNA/date/2016-06-26," Rogers, AR","Bentonville, AR"
5:53 AM,75ʡF,72ʡF,90ʡ%,S,3ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy,2589,3,https://www.wunderground.com/history/daily/KXNA/date/2016-06-26," Rogers, AR","Bentonville, AR"
6:53 AM,78ʡF,73ʡF,84ʡ%,SSW,6ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy,2589,3,https://www.wunderground.com/history/daily/KXNA/date/2016-06-26," Rogers, AR","Bentonville, AR"
7:53 AM,82ʡF,74ʡF,76ʡ%,SW,13ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair,2589,3,https://www.wunderground.com/history/daily/KXNA/date/2016-06-26," Rogers, AR","Bentonville, AR"
8:53 AM,85ʡF,74ʡF,69ʡ%,SW,12ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair,2589,3,https://www.wunderground.com/history/daily/KXNA/date/2016-06-26," Rogers, AR","Bentonville, AR"
9:53 AM,88ʡF,73ʡF,61ʡ%,SW,9ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair,2589,3,https://www.wunderground.com/history/daily/KXNA/date/2016-06-26," Rogers, AR","Bentonville, AR"
10:53 AM,90ʡF,73ʡF,57ʡ%,SW,8ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy,2589,3,https://www.wunderground.com/history/daily/KXNA/date/2016-06-26," Rogers, AR","Bentonville, AR"
11:53 AM,90ʡF,71ʡF,54ʡ%,W,9ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Partly Cloudy,2589,3,https://www.wunderground.com/history/daily/KXNA/date/2016-06-26," Rogers, AR","Bentonville, AR"
12:53 PM,93ʡF,73ʡF,52ʡ%,SW,10ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Partly Cloudy,2589,3,https://www.wunderground.com/history/daily/KXNA/date/2016-06-26," Rogers, AR","Bentonville, AR"
1:53 PM,93ʡF,72ʡF,50ʡ%,WSW,9ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Cloudy,2589,3,https://www.wunderground.com/history/daily/KXNA/date/2016-06-26," Rogers, AR","Bentonville, AR"
2:53 PM,95ʡF,71ʡF,46ʡ%,WSW,10ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Fair,2589,3,https://www.wunderground.com/history/daily/KXNA/date/2016-06-26," Rogers, AR","Bentonville, AR"
3:53 PM,94ʡF,72ʡF,49ʡ%,SW,12ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Fair,2589,3,https://www.wunderground.com/history/daily/KXNA/date/2016-06-26," Rogers, AR","Bentonville, AR"
4:53 PM,93ʡF,70ʡF,47ʡ%,WSW,12ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Fair,2589,3,https://www.wunderground.com/history/daily/KXNA/date/2016-06-26," Rogers, AR","Bentonville, AR"
5:53 PM,91ʡF,71ʡF,52ʡ%,SW,7ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Fair,2589,3,https://www.wunderground.com/history/daily/KXNA/date/2016-06-26," Rogers, AR","Bentonville, AR"
6:53 PM,87ʡF,71ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Fair,2589,3,https://www.wunderground.com/history/daily/KXNA/date/2016-06-26," Rogers, AR","Bentonville, AR"
7:53 PM,83ʡF,70ʡF,65ʡ%,N,8ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Mostly Cloudy,2589,3,https://www.wunderground.com/history/daily/KXNA/date/2016-06-26," Rogers, AR","Bentonville, AR"
8:53 PM,78ʡF,70ʡF,76ʡ%,NW,8ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Cloudy,2589,3,https://www.wunderground.com/history/daily/KXNA/date/2016-06-26," Rogers, AR","Bentonville, AR"
9:04 PM,75ʡF,72ʡF,90ʡ%,N,13ʡmph,0ʡmph,28.76ʡin,0.1ʡin,Heavy T-Storm,2589,3,https://www.wunderground.com/history/daily/KXNA/date/2016-06-26," Rogers, AR","Bentonville, AR"
9:12 PM,74ʡF,71ʡF,91ʡ%,NNW,18ʡmph,28ʡmph,28.78ʡin,0.1ʡin,T-Storm,2589,3,https://www.wunderground.com/history/daily/KXNA/date/2016-06-26," Rogers, AR","Bentonville, AR"
9:18 PM,74ʡF,71ʡF,91ʡ%,NNW,21ʡmph,29ʡmph,28.77ʡin,0.1ʡin,T-Storm / Windy,2589,3,https://www.wunderground.com/history/daily/KXNA/date/2016-06-26," Rogers, AR","Bentonville, AR"
9:29 PM,72ʡF,69ʡF,91ʡ%,NNW,12ʡmph,31ʡmph,28.79ʡin,0.1ʡin,T-Storm,2589,3,https://www.wunderground.com/history/daily/KXNA/date/2016-06-26," Rogers, AR","Bentonville, AR"
9:41 PM,71ʡF,70ʡF,96ʡ%,NNW,10ʡmph,0ʡmph,28.80ʡin,0.2ʡin,T-Storm,2589,3,https://www.wunderground.com/history/daily/KXNA/date/2016-06-26," Rogers, AR","Bentonville, AR"
9:47 PM,72ʡF,70ʡF,94ʡ%,N,13ʡmph,0ʡmph,28.79ʡin,0.3ʡin,Heavy T-Storm,2589,3,https://www.wunderground.com/history/daily/KXNA/date/2016-06-26," Rogers, AR","Bentonville, AR"
9:56 PM,71ʡF,71ʡF,100ʡ%,NNW,6ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Heavy T-Storm,2589,3,https://www.wunderground.com/history/daily/KXNA/date/2016-06-26," Rogers, AR","Bentonville, AR"
10:06 PM,71ʡF,71ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,28.78ʡin,0.1ʡin,T-Storm,2589,3,https://www.wunderground.com/history/daily/KXNA/date/2016-06-26," Rogers, AR","Bentonville, AR"
10:24 PM,72ʡF,71ʡF,97ʡ%,E,3ʡmph,0ʡmph,28.76ʡin,0.1ʡin,T-Storm,2589,3,https://www.wunderground.com/history/daily/KXNA/date/2016-06-26," Rogers, AR","Bentonville, AR"
10:31 PM,72ʡF,71ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,28.76ʡin,0.1ʡin,Mostly Cloudy,2589,3,https://www.wunderground.com/history/daily/KXNA/date/2016-06-26," Rogers, AR","Bentonville, AR"
10:53 PM,72ʡF,71ʡF,97ʡ%,SE,7ʡmph,0ʡmph,28.76ʡin,0.1ʡin,Mostly Cloudy,2589,3,https://www.wunderground.com/history/daily/KXNA/date/2016-06-26," Rogers, AR","Bentonville, AR"
11:53 PM,58ʡF,49ʡF,72ʡ%,NNW,7ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,2590,1,https://www.wunderground.com/history/daily/KPDX/date/2016-06-30," Portland, OR","Portland, OR"
12:53 AM,57ʡF,50ʡF,77ʡ%,NNW,6ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,2590,1,https://www.wunderground.com/history/daily/KPDX/date/2016-06-30," Portland, OR","Portland, OR"
1:49 AM,55ʡF,50ʡF,82ʡ%,NW,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy,2590,1,https://www.wunderground.com/history/daily/KPDX/date/2016-06-30," Portland, OR","Portland, OR"
1:53 AM,57ʡF,50ʡF,77ʡ%,NW,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy,2590,1,https://www.wunderground.com/history/daily/KPDX/date/2016-06-30," Portland, OR","Portland, OR"
2:53 AM,57ʡF,50ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,2590,1,https://www.wunderground.com/history/daily/KPDX/date/2016-06-30," Portland, OR","Portland, OR"
3:53 AM,58ʡF,49ʡF,72ʡ%,WNW,9ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,2590,1,https://www.wunderground.com/history/daily/KPDX/date/2016-06-30," Portland, OR","Portland, OR"
4:53 AM,59ʡF,49ʡF,69ʡ%,WNW,7ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Cloudy,2590,1,https://www.wunderground.com/history/daily/KPDX/date/2016-06-30," Portland, OR","Portland, OR"
5:53 AM,59ʡF,49ʡF,69ʡ%,WNW,8ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Cloudy,2590,1,https://www.wunderground.com/history/daily/KPDX/date/2016-06-30," Portland, OR","Portland, OR"
6:53 AM,60ʡF,48ʡF,64ʡ%,NW,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy,2590,1,https://www.wunderground.com/history/daily/KPDX/date/2016-06-30," Portland, OR","Portland, OR"
7:53 AM,60ʡF,48ʡF,64ʡ%,NNW,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy,2590,1,https://www.wunderground.com/history/daily/KPDX/date/2016-06-30," Portland, OR","Portland, OR"
8:53 AM,63ʡF,49ʡF,60ʡ%,VAR,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy,2590,1,https://www.wunderground.com/history/daily/KPDX/date/2016-06-30," Portland, OR","Portland, OR"
9:53 AM,65ʡF,48ʡF,54ʡ%,WNW,8ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,2590,1,https://www.wunderground.com/history/daily/KPDX/date/2016-06-30," Portland, OR","Portland, OR"
10:43 AM,67ʡF,50ʡF,54ʡ%,N,7ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Partly Cloudy,2590,1,https://www.wunderground.com/history/daily/KPDX/date/2016-06-30," Portland, OR","Portland, OR"
10:53 AM,67ʡF,50ʡF,54ʡ%,NW,9ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Partly Cloudy,2590,1,https://www.wunderground.com/history/daily/KPDX/date/2016-06-30," Portland, OR","Portland, OR"
11:53 AM,69ʡF,49ʡF,49ʡ%,W,6ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,2590,1,https://www.wunderground.com/history/daily/KPDX/date/2016-06-30," Portland, OR","Portland, OR"
12:53 PM,73ʡF,51ʡF,46ʡ%,VAR,3ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,2590,1,https://www.wunderground.com/history/daily/KPDX/date/2016-06-30," Portland, OR","Portland, OR"
1:53 PM,75ʡF,50ʡF,41ʡ%,WNW,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,2590,1,https://www.wunderground.com/history/daily/KPDX/date/2016-06-30," Portland, OR","Portland, OR"
2:53 PM,77ʡF,51ʡF,40ʡ%,NW,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,2590,1,https://www.wunderground.com/history/daily/KPDX/date/2016-06-30," Portland, OR","Portland, OR"
3:53 PM,78ʡF,51ʡF,39ʡ%,NW,14ʡmph,20ʡmph,30.09ʡin,0.0ʡin,Fair,2590,1,https://www.wunderground.com/history/daily/KPDX/date/2016-06-30," Portland, OR","Portland, OR"
4:53 PM,76ʡF,51ʡF,42ʡ%,NNW,12ʡmph,17ʡmph,30.09ʡin,0.0ʡin,Fair,2590,1,https://www.wunderground.com/history/daily/KPDX/date/2016-06-30," Portland, OR","Portland, OR"
5:53 PM,75ʡF,53ʡF,46ʡ%,NW,14ʡmph,20ʡmph,30.09ʡin,0.0ʡin,Fair,2590,1,https://www.wunderground.com/history/daily/KPDX/date/2016-06-30," Portland, OR","Portland, OR"
6:53 PM,73ʡF,54ʡF,51ʡ%,NW,13ʡmph,22ʡmph,30.08ʡin,0.0ʡin,Fair,2590,1,https://www.wunderground.com/history/daily/KPDX/date/2016-06-30," Portland, OR","Portland, OR"
7:53 PM,69ʡF,53ʡF,57ʡ%,NNW,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,2590,1,https://www.wunderground.com/history/daily/KPDX/date/2016-06-30," Portland, OR","Portland, OR"
8:53 PM,66ʡF,52ʡF,60ʡ%,NNW,8ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,2590,1,https://www.wunderground.com/history/daily/KPDX/date/2016-06-30," Portland, OR","Portland, OR"
9:53 PM,64ʡF,52ʡF,65ʡ%,NW,10ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,2590,1,https://www.wunderground.com/history/daily/KPDX/date/2016-06-30," Portland, OR","Portland, OR"
10:53 PM,61ʡF,52ʡF,72ʡ%,NW,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,2590,1,https://www.wunderground.com/history/daily/KPDX/date/2016-06-30," Portland, OR","Portland, OR"
11:53 PM,59ʡF,51ʡF,75ʡ%,NNW,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,2590,2,https://www.wunderground.com/history/daily/KPDX/date/2016-07-01," Portland, OR","Portland, OR"
12:53 AM,58ʡF,50ʡF,75ʡ%,NW,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,2590,2,https://www.wunderground.com/history/daily/KPDX/date/2016-07-01," Portland, OR","Portland, OR"
1:53 AM,57ʡF,50ʡF,77ʡ%,NW,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,2590,2,https://www.wunderground.com/history/daily/KPDX/date/2016-07-01," Portland, OR","Portland, OR"
2:53 AM,57ʡF,50ʡF,77ʡ%,NW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,2590,2,https://www.wunderground.com/history/daily/KPDX/date/2016-07-01," Portland, OR","Portland, OR"
3:53 AM,56ʡF,49ʡF,77ʡ%,NNW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,2590,2,https://www.wunderground.com/history/daily/KPDX/date/2016-07-01," Portland, OR","Portland, OR"
4:53 AM,55ʡF,49ʡF,80ʡ%,NW,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy,2590,2,https://www.wunderground.com/history/daily/KPDX/date/2016-07-01," Portland, OR","Portland, OR"
5:02 AM,56ʡF,49ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy,2590,2,https://www.wunderground.com/history/daily/KPDX/date/2016-07-01," Portland, OR","Portland, OR"
5:53 AM,56ʡF,50ʡF,80ʡ%,NNW,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy,2590,2,https://www.wunderground.com/history/daily/KPDX/date/2016-07-01," Portland, OR","Portland, OR"
6:53 AM,58ʡF,50ʡF,75ʡ%,VAR,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy,2590,2,https://www.wunderground.com/history/daily/KPDX/date/2016-07-01," Portland, OR","Portland, OR"
7:53 AM,60ʡF,50ʡF,69ʡ%,NW,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy,2590,2,https://www.wunderground.com/history/daily/KPDX/date/2016-07-01," Portland, OR","Portland, OR"
8:53 AM,61ʡF,50ʡF,67ʡ%,WNW,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,2590,2,https://www.wunderground.com/history/daily/KPDX/date/2016-07-01," Portland, OR","Portland, OR"
9:43 AM,63ʡF,51ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,2590,2,https://www.wunderground.com/history/daily/KPDX/date/2016-07-01," Portland, OR","Portland, OR"
9:53 AM,63ʡF,51ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,2590,2,https://www.wunderground.com/history/daily/KPDX/date/2016-07-01," Portland, OR","Portland, OR"
10:53 AM,65ʡF,51ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy,2590,2,https://www.wunderground.com/history/daily/KPDX/date/2016-07-01," Portland, OR","Portland, OR"
11:53 AM,71ʡF,51ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,2590,2,https://www.wunderground.com/history/daily/KPDX/date/2016-07-01," Portland, OR","Portland, OR"
12:53 PM,74ʡF,48ʡF,40ʡ%,WNW,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy,2590,2,https://www.wunderground.com/history/daily/KPDX/date/2016-07-01," Portland, OR","Portland, OR"
1:53 PM,78ʡF,44ʡF,30ʡ%,NW,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,2590,2,https://www.wunderground.com/history/daily/KPDX/date/2016-07-01," Portland, OR","Portland, OR"
2:53 PM,79ʡF,49ʡF,35ʡ%,WNW,12ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,2590,2,https://www.wunderground.com/history/daily/KPDX/date/2016-07-01," Portland, OR","Portland, OR"
3:53 PM,80ʡF,51ʡF,36ʡ%,W,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,2590,2,https://www.wunderground.com/history/daily/KPDX/date/2016-07-01," Portland, OR","Portland, OR"
4:53 PM,81ʡF,53ʡF,38ʡ%,WNW,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,2590,2,https://www.wunderground.com/history/daily/KPDX/date/2016-07-01," Portland, OR","Portland, OR"
5:53 PM,79ʡF,55ʡF,44ʡ%,N,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,2590,2,https://www.wunderground.com/history/daily/KPDX/date/2016-07-01," Portland, OR","Portland, OR"
6:53 PM,78ʡF,57ʡF,48ʡ%,NNW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,2590,2,https://www.wunderground.com/history/daily/KPDX/date/2016-07-01," Portland, OR","Portland, OR"
7:53 PM,74ʡF,58ʡF,57ʡ%,NNW,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,2590,2,https://www.wunderground.com/history/daily/KPDX/date/2016-07-01," Portland, OR","Portland, OR"
8:53 PM,72ʡF,57ʡF,59ʡ%,NNW,10ʡmph,21ʡmph,30.00ʡin,0.0ʡin,Fair,2590,2,https://www.wunderground.com/history/daily/KPDX/date/2016-07-01," Portland, OR","Portland, OR"
9:53 PM,69ʡF,57ʡF,65ʡ%,NW,14ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2590,2,https://www.wunderground.com/history/daily/KPDX/date/2016-07-01," Portland, OR","Portland, OR"
10:53 PM,67ʡF,56ʡF,68ʡ%,NW,12ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,2590,2,https://www.wunderground.com/history/daily/KPDX/date/2016-07-01," Portland, OR","Portland, OR"
11:53 PM,66ʡF,57ʡF,73ʡ%,NNW,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,2590,3,https://www.wunderground.com/history/daily/KPDX/date/2016-07-02," Portland, OR","Portland, OR"
12:53 AM,65ʡF,56ʡF,73ʡ%,NNW,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,2590,3,https://www.wunderground.com/history/daily/KPDX/date/2016-07-02," Portland, OR","Portland, OR"
1:53 AM,63ʡF,56ʡF,78ʡ%,NNW,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,2590,3,https://www.wunderground.com/history/daily/KPDX/date/2016-07-02," Portland, OR","Portland, OR"
2:53 AM,62ʡF,56ʡF,80ʡ%,NW,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,2590,3,https://www.wunderground.com/history/daily/KPDX/date/2016-07-02," Portland, OR","Portland, OR"
3:53 AM,61ʡF,56ʡF,83ʡ%,NW,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,2590,3,https://www.wunderground.com/history/daily/KPDX/date/2016-07-02," Portland, OR","Portland, OR"
4:53 AM,61ʡF,56ʡF,83ʡ%,NW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,2590,3,https://www.wunderground.com/history/daily/KPDX/date/2016-07-02," Portland, OR","Portland, OR"
5:07 AM,61ʡF,56ʡF,83ʡ%,NW,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,2590,3,https://www.wunderground.com/history/daily/KPDX/date/2016-07-02," Portland, OR","Portland, OR"
5:53 AM,62ʡF,57ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy,2590,3,https://www.wunderground.com/history/daily/KPDX/date/2016-07-02," Portland, OR","Portland, OR"
6:53 AM,63ʡF,57ʡF,81ʡ%,VAR,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,2590,3,https://www.wunderground.com/history/daily/KPDX/date/2016-07-02," Portland, OR","Portland, OR"
7:20 AM,64ʡF,57ʡF,78ʡ%,NNW,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,2590,3,https://www.wunderground.com/history/daily/KPDX/date/2016-07-02," Portland, OR","Portland, OR"
7:53 AM,65ʡF,57ʡF,75ʡ%,NW,7ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,2590,3,https://www.wunderground.com/history/daily/KPDX/date/2016-07-02," Portland, OR","Portland, OR"
8:53 AM,67ʡF,57ʡF,70ʡ%,NNW,3ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,2590,3,https://www.wunderground.com/history/daily/KPDX/date/2016-07-02," Portland, OR","Portland, OR"
