Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
7:00 PM,53ʡF,49ʡF,89ʡ%,NW,12ʡmph,20ʡmph,27.22ʡin,0.0ʡin,Light Rain Shower,2597,4,https://www.wunderground.com/history/daily/LFHP/date/2016-09-18,"Bains, France","Lourdes, Haute-Loire, France"
8:00 PM,53ʡF,50ʡF,89ʡ%,WNW,8ʡmph,20ʡmph,27.24ʡin,0.0ʡin,Cloudy,2597,4,https://www.wunderground.com/history/daily/LFHP/date/2016-09-18,"Bains, France","Lourdes, Haute-Loire, France"
9:00 PM,53ʡF,50ʡF,91ʡ%,NW,6ʡmph,16ʡmph,27.26ʡin,0.0ʡin,Cloudy,2597,4,https://www.wunderground.com/history/daily/LFHP/date/2016-09-18,"Bains, France","Lourdes, Haute-Loire, France"
10:00 PM,54ʡF,51ʡF,90ʡ%,WNW,8ʡmph,12ʡmph,27.26ʡin,0.0ʡin,Cloudy,2597,4,https://www.wunderground.com/history/daily/LFHP/date/2016-09-18,"Bains, France","Lourdes, Haute-Loire, France"
12:00 AM,81ʡF,75ʡF,84ʡ%,NW,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2598,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-26," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
1:00 AM,81ʡF,75ʡF,84ʡ%,NW,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2598,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-26," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
2:00 AM,75ʡF,72ʡF,89ʡ%,NW,10ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Light Rain with Thunder,2598,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-26," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
3:00 AM,75ʡF,72ʡF,89ʡ%,NNW,8ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2598,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-26," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
4:00 AM,77ʡF,70ʡF,78ʡ%,NW,6ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2598,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-26," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
5:00 AM,77ʡF,72ʡF,83ʡ%,WNW,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2598,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-26," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
6:00 AM,77ʡF,72ʡF,83ʡ%,NW,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2598,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-26," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
7:00 AM,77ʡF,72ʡF,83ʡ%,WNW,2ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2598,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-26," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
8:00 AM,77ʡF,72ʡF,83ʡ%,NW,2ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2598,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-26," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
9:00 AM,81ʡF,72ʡF,74ʡ%,NW,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,2598,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-26," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
10:00 AM,84ʡF,73ʡF,70ʡ%,NNW,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,2598,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-26," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
11:00 AM,86ʡF,75ʡF,70ʡ%,W,5ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,2598,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-26," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
12:00 PM,90ʡF,72ʡF,55ʡ%,WNW,8ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2598,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-26," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
1:00 PM,91ʡF,72ʡF,52ʡ%,NNW,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2598,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-26," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
2:00 PM,90ʡF,73ʡF,59ʡ%,WNW,9ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,2598,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-26," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
3:00 PM,91ʡF,75ʡF,59ʡ%,WNW,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,2598,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-26," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
4:00 PM,91ʡF,73ʡF,55ʡ%,WNW,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,2598,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-26," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
5:00 PM,88ʡF,73ʡF,62ʡ%,W,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,2598,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-26," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
6:00 PM,88ʡF,73ʡF,62ʡ%,W,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,2598,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-26," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
7:00 PM,86ʡF,75ʡF,70ʡ%,WNW,8ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,2598,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-26," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
8:00 PM,84ʡF,75ʡF,74ʡ%,WNW,7ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2598,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-26," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
9:00 PM,84ʡF,75ʡF,74ʡ%,WNW,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2598,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-26," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
10:00 PM,82ʡF,75ʡF,79ʡ%,NW,5ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2598,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-26," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
11:00 PM,82ʡF,73ʡF,74ʡ%,NW,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,2598,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-26," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
12:00 AM,81ʡF,73ʡF,79ʡ%,NW,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,2598,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-27," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
1:00 AM,81ʡF,73ʡF,79ʡ%,N,2ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2598,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-27," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
2:00 AM,81ʡF,73ʡF,79ʡ%,W,2ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2598,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-27," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
3:00 AM,81ʡF,73ʡF,79ʡ%,NW,2ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2598,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-27," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
4:00 AM,81ʡF,75ʡF,84ʡ%,NW,1ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2598,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-27," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
5:00 AM,77ʡF,73ʡF,89ʡ%,N,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Light Rain with Thunder,2598,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-27," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
6:00 AM,77ʡF,75ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Light Rain with Thunder,2598,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-27," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
7:00 AM,77ʡF,75ʡF,94ʡ%,WNW,1ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Light Rain,2598,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-27," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
8:00 AM,79ʡF,75ʡF,89ʡ%,WNW,2ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2598,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-27," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
9:00 AM,81ʡF,77ʡF,89ʡ%,WNW,2ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,2598,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-27," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
10:00 AM,84ʡF,79ʡF,84ʡ%,NE,2ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,2598,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-27," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
11:00 AM,88ʡF,77ʡF,70ʡ%,NW,7ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,2598,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-27," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
12:00 PM,88ʡF,75ʡF,66ʡ%,WNW,5ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,2598,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-27," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
1:00 PM,90ʡF,75ʡF,62ʡ%,NW,6ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2598,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-27," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
2:00 PM,91ʡF,73ʡF,55ʡ%,WNW,6ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2598,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-27," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
3:00 PM,90ʡF,75ʡF,62ʡ%,WNW,8ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,2598,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-27," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
4:00 PM,88ʡF,77ʡF,70ʡ%,WSW,8ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,2598,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-27," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
5:00 PM,86ʡF,77ʡF,74ʡ%,W,8ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,2598,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-27," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
6:00 PM,86ʡF,77ʡF,74ʡ%,W,8ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2598,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-27," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
7:00 PM,84ʡF,75ʡF,74ʡ%,WNW,9ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2598,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-27," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
8:00 PM,81ʡF,73ʡF,79ʡ%,NW,9ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Thunder,2598,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-27," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
9:00 PM,79ʡF,73ʡF,83ʡ%,N,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Light Rain,2598,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-27," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
10:00 PM,79ʡF,75ʡF,89ʡ%,NW,1ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2598,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-27," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
11:00 PM,79ʡF,75ʡF,89ʡ%,SW,1ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Light Rain,2598,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-27," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
12:00 AM,79ʡF,75ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,2598,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-28," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
1:00 AM,79ʡF,75ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,2598,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-28," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
2:00 AM,79ʡF,75ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2598,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-28," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
3:00 AM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2598,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-28," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
4:00 AM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2598,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-28," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
5:00 AM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2598,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-28," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
6:00 AM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Haze,2598,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-28," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
7:00 AM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2598,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-28," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
8:00 AM,79ʡF,75ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2598,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-28," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
9:00 AM,81ʡF,77ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,2598,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-28," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
10:00 AM,84ʡF,77ʡF,79ʡ%,NW,5ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,2598,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-28," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
11:00 AM,84ʡF,75ʡF,74ʡ%,W,9ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Light Rain Shower,2598,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-28," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
12:00 PM,86ʡF,75ʡF,70ʡ%,W,10ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,2598,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-28," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
1:00 PM,88ʡF,77ʡF,70ʡ%,WSW,12ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2598,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-28," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
2:00 PM,86ʡF,75ʡF,70ʡ%,W,9ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Thunder,2598,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-28," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
3:00 PM,79ʡF,75ʡF,89ʡ%,N,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Light Rain with Thunder,2598,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-28," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
4:00 PM,79ʡF,77ʡF,94ʡ%,N,1ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Light Rain,2598,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-28," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
5:00 PM,81ʡF,75ʡF,84ʡ%,NNW,5ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,2598,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-28," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
6:00 PM,81ʡF,77ʡF,89ʡ%,NNE,2ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,2598,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-28," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
7:00 PM,81ʡF,75ʡF,84ʡ%,NNE,1ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,2598,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-28," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
8:00 PM,81ʡF,75ʡF,84ʡ%,NNE,1ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2598,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-28," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
9:00 PM,79ʡF,75ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2598,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-28," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
10:00 PM,79ʡF,75ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2598,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-28," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
11:00 PM,79ʡF,75ʡF,89ʡ%,NW,1ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2598,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-28," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
12:00 AM,79ʡF,75ʡF,89ʡ%,NNW,2ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2598,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
1:00 AM,79ʡF,75ʡF,89ʡ%,N,1ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2598,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
2:00 AM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Haze,2598,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
3:00 AM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Haze,2598,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
4:00 AM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Haze,2598,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
5:00 AM,77ʡF,75ʡF,94ʡ%,NW,2ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Haze,2598,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
6:00 AM,77ʡF,75ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Haze,2598,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
7:00 AM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Haze,2598,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
8:00 AM,77ʡF,75ʡF,94ʡ%,SE,1ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2598,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
9:00 AM,81ʡF,75ʡF,84ʡ%,SE,1ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Haze,2598,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
10:00 AM,84ʡF,77ʡF,79ʡ%,ENE,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Haze,2598,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
11:00 AM,88ʡF,75ʡF,66ʡ%,NNW,5ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2598,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
12:00 PM,90ʡF,75ʡF,62ʡ%,NW,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2598,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
1:00 PM,79ʡF,77ʡF,94ʡ%,WSW,9ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Light Rain with Thunder,2598,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
2:00 PM,82ʡF,77ʡF,84ʡ%,SSW,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Thunder,2598,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
3:00 PM,79ʡF,77ʡF,94ʡ%,N,1ʡmph,0ʡmph,29.67ʡin,0.0ʡin,T-Storm,2598,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
4:00 PM,77ʡF,77ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Rain,2598,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
5:00 PM,79ʡF,77ʡF,94ʡ%,N,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain,2598,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
6:00 PM,79ʡF,77ʡF,94ʡ%,NW,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,2598,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
7:00 PM,79ʡF,75ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,2598,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
8:00 PM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2598,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
9:00 PM,77ʡF,75ʡF,94ʡ%,W,1ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2598,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
10:00 PM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2598,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
11:00 PM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,2598,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
12:00 AM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,2598,5,https://www.wunderground.com/history/daily/WMSA/date/2016-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
1:00 AM,77ʡF,75ʡF,94ʡ%,WNW,12ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Light Rain,2598,5,https://www.wunderground.com/history/daily/WMSA/date/2016-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
2:00 AM,75ʡF,72ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2598,5,https://www.wunderground.com/history/daily/WMSA/date/2016-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
3:00 AM,75ʡF,73ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2598,5,https://www.wunderground.com/history/daily/WMSA/date/2016-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
4:00 AM,75ʡF,72ʡF,89ʡ%,NNW,1ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2598,5,https://www.wunderground.com/history/daily/WMSA/date/2016-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
5:00 AM,75ʡF,73ʡF,94ʡ%,WSW,1ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2598,5,https://www.wunderground.com/history/daily/WMSA/date/2016-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
