Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
6:35 AM,64ʡF,60ʡF,88ʡ%,W,3ʡmph,0ʡmph,27.68ʡin,0.0ʡin,Partly Cloudy,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
6:55 AM,64ʡF,60ʡF,87ʡ%,W,5ʡmph,0ʡmph,27.68ʡin,0.0ʡin,Partly Cloudy,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
7:15 AM,64ʡF,60ʡF,86ʡ%,WSW,6ʡmph,0ʡmph,27.68ʡin,0.0ʡin,Fair,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
7:35 AM,65ʡF,60ʡF,85ʡ%,W,6ʡmph,0ʡmph,27.69ʡin,0.0ʡin,Fair,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
7:55 AM,66ʡF,60ʡF,82ʡ%,W,6ʡmph,0ʡmph,27.69ʡin,0.0ʡin,Fair,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
8:15 AM,67ʡF,60ʡF,78ʡ%,WNW,5ʡmph,0ʡmph,27.69ʡin,0.0ʡin,Fair,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
8:35 AM,67ʡF,59ʡF,74ʡ%,W,6ʡmph,0ʡmph,27.69ʡin,0.0ʡin,Fair,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
8:55 AM,68ʡF,58ʡF,71ʡ%,W,5ʡmph,0ʡmph,27.68ʡin,0.0ʡin,Partly Cloudy,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
9:15 AM,70ʡF,57ʡF,63ʡ%,N,8ʡmph,0ʡmph,27.69ʡin,0.0ʡin,Partly Cloudy,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
9:35 AM,71ʡF,56ʡF,60ʡ%,N,7ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Partly Cloudy,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
9:55 AM,72ʡF,56ʡF,57ʡ%,NNW,8ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Partly Cloudy,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
10:15 AM,72ʡF,55ʡF,56ʡ%,NNW,9ʡmph,16ʡmph,27.71ʡin,0.0ʡin,Partly Cloudy,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
10:35 AM,72ʡF,55ʡF,56ʡ%,NNW,6ʡmph,0ʡmph,27.71ʡin,0.0ʡin,Fair,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
10:55 AM,72ʡF,55ʡF,55ʡ%,NNW,6ʡmph,0ʡmph,27.71ʡin,0.0ʡin,Partly Cloudy,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
11:15 AM,73ʡF,56ʡF,56ʡ%,NNW,8ʡmph,0ʡmph,27.72ʡin,0.0ʡin,Mostly Cloudy,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
11:35 AM,74ʡF,56ʡF,53ʡ%,N,8ʡmph,17ʡmph,27.72ʡin,0.0ʡin,Mostly Cloudy,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
11:55 AM,74ʡF,56ʡF,53ʡ%,N,7ʡmph,0ʡmph,27.71ʡin,0.0ʡin,Mostly Cloudy,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
12:15 PM,74ʡF,55ʡF,52ʡ%,N,5ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Mostly Cloudy,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
12:35 PM,74ʡF,55ʡF,52ʡ%,NNW,7ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Mostly Cloudy,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
12:55 PM,74ʡF,55ʡF,50ʡ%,WSW,5ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Mostly Cloudy,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
1:15 PM,76ʡF,56ʡF,50ʡ%,WNW,8ʡmph,0ʡmph,27.69ʡin,0.0ʡin,Partly Cloudy,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
1:35 PM,75ʡF,55ʡF,49ʡ%,W,7ʡmph,0ʡmph,27.69ʡin,0.0ʡin,Mostly Cloudy,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
1:55 PM,76ʡF,56ʡF,48ʡ%,W,6ʡmph,0ʡmph,27.69ʡin,0.0ʡin,Mostly Cloudy,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
2:15 PM,76ʡF,57ʡF,50ʡ%,SW,5ʡmph,0ʡmph,27.69ʡin,0.0ʡin,Partly Cloudy,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
2:35 PM,76ʡF,56ʡF,49ʡ%,WSW,6ʡmph,0ʡmph,27.69ʡin,0.0ʡin,Mostly Cloudy,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
2:55 PM,78ʡF,56ʡF,47ʡ%,WSW,7ʡmph,0ʡmph,27.69ʡin,0.0ʡin,Mostly Cloudy,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
3:15 PM,77ʡF,57ʡF,49ʡ%,W,9ʡmph,0ʡmph,27.68ʡin,0.0ʡin,Partly Cloudy,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
3:35 PM,76ʡF,56ʡF,48ʡ%,NW,5ʡmph,0ʡmph,27.68ʡin,0.0ʡin,Fair,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
3:55 PM,77ʡF,56ʡF,47ʡ%,WNW,7ʡmph,0ʡmph,27.68ʡin,0.0ʡin,Fair,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
4:15 PM,77ʡF,56ʡF,47ʡ%,W,8ʡmph,0ʡmph,27.67ʡin,0.0ʡin,Fair,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
4:35 PM,78ʡF,55ʡF,46ʡ%,W,9ʡmph,0ʡmph,27.68ʡin,0.0ʡin,Fair,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
4:55 PM,77ʡF,55ʡF,45ʡ%,WNW,7ʡmph,0ʡmph,27.68ʡin,0.0ʡin,Fair,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
5:15 PM,77ʡF,55ʡF,46ʡ%,NNW,8ʡmph,0ʡmph,27.68ʡin,0.0ʡin,Fair,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
5:35 PM,77ʡF,55ʡF,47ʡ%,NNW,5ʡmph,0ʡmph,27.68ʡin,0.0ʡin,Fair,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
5:55 PM,77ʡF,53ʡF,44ʡ%,NW,6ʡmph,0ʡmph,27.68ʡin,0.0ʡin,Fair,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
6:15 PM,76ʡF,56ʡF,49ʡ%,NNW,7ʡmph,0ʡmph,27.68ʡin,0.0ʡin,Fair,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
6:35 PM,75ʡF,57ʡF,53ʡ%,N,5ʡmph,0ʡmph,27.69ʡin,0.0ʡin,Fair,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
6:55 PM,74ʡF,58ʡF,56ʡ%,NNW,3ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Fair,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
7:15 PM,74ʡF,57ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Fair,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
7:35 PM,73ʡF,58ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Fair,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
7:55 PM,71ʡF,57ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Fair,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
8:15 PM,69ʡF,58ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Fair,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
8:35 PM,66ʡF,59ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,27.71ʡin,0.0ʡin,Fair,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
8:55 PM,65ʡF,59ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Fair,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
9:15 PM,64ʡF,59ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,27.71ʡin,0.0ʡin,Fair,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
9:35 PM,65ʡF,59ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,27.72ʡin,0.0ʡin,Fair,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
9:55 PM,63ʡF,59ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,27.73ʡin,0.0ʡin,Fair,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
10:15 PM,62ʡF,59ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,27.73ʡin,0.0ʡin,Fair,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
10:35 PM,62ʡF,58ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,27.74ʡin,0.0ʡin,Fair,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
10:55 PM,60ʡF,58ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,27.74ʡin,0.0ʡin,Fair,2526,4,https://www.wunderground.com/history/daily/KLWB/date/2016-07-10," White Sulphur Springs, WV","Lewisburg, WV"
12:00 AM,79ʡF,75ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,2527,1,https://www.wunderground.com/history/daily/WMSA/date/2015-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
1:00 AM,79ʡF,75ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,2527,1,https://www.wunderground.com/history/daily/WMSA/date/2015-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
2:00 AM,79ʡF,75ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,2527,1,https://www.wunderground.com/history/daily/WMSA/date/2015-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
3:00 AM,77ʡF,73ʡF,89ʡ%,WNW,5ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2527,1,https://www.wunderground.com/history/daily/WMSA/date/2015-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
4:00 AM,77ʡF,73ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Haze,2527,1,https://www.wunderground.com/history/daily/WMSA/date/2015-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
5:00 AM,77ʡF,73ʡF,89ʡ%,NW,1ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Haze,2527,1,https://www.wunderground.com/history/daily/WMSA/date/2015-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
6:00 AM,77ʡF,73ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Haze,2527,1,https://www.wunderground.com/history/daily/WMSA/date/2015-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
7:00 AM,77ʡF,73ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Haze,2527,1,https://www.wunderground.com/history/daily/WMSA/date/2015-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
8:00 AM,79ʡF,73ʡF,83ʡ%,NW,2ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,2527,1,https://www.wunderground.com/history/daily/WMSA/date/2015-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
9:00 AM,81ʡF,73ʡF,79ʡ%,NNW,6ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,2527,1,https://www.wunderground.com/history/daily/WMSA/date/2015-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
10:00 AM,84ʡF,75ʡF,74ʡ%,NNW,3ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,2527,1,https://www.wunderground.com/history/daily/WMSA/date/2015-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
11:00 AM,86ʡF,75ʡF,70ʡ%,WNW,6ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,2527,1,https://www.wunderground.com/history/daily/WMSA/date/2015-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
12:00 PM,90ʡF,75ʡF,62ʡ%,NNW,5ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,2527,1,https://www.wunderground.com/history/daily/WMSA/date/2015-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
1:00 PM,90ʡF,75ʡF,62ʡ%,WNW,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,2527,1,https://www.wunderground.com/history/daily/WMSA/date/2015-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
2:00 PM,90ʡF,75ʡF,62ʡ%,WSW,2ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2527,1,https://www.wunderground.com/history/daily/WMSA/date/2015-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
3:00 PM,90ʡF,77ʡF,66ʡ%,W,8ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2527,1,https://www.wunderground.com/history/daily/WMSA/date/2015-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
4:00 PM,86ʡF,77ʡF,74ʡ%,SW,13ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2527,1,https://www.wunderground.com/history/daily/WMSA/date/2015-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
5:00 PM,88ʡF,77ʡF,70ʡ%,W,9ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,2527,1,https://www.wunderground.com/history/daily/WMSA/date/2015-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
6:00 PM,88ʡF,77ʡF,70ʡ%,W,7ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2527,1,https://www.wunderground.com/history/daily/WMSA/date/2015-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
7:00 PM,86ʡF,77ʡF,74ʡ%,WNW,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Light Rain with Thunder,2527,1,https://www.wunderground.com/history/daily/WMSA/date/2015-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
8:00 PM,82ʡF,79ʡF,89ʡ%,E,1ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Light Rain with Thunder,2527,1,https://www.wunderground.com/history/daily/WMSA/date/2015-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
9:00 PM,81ʡF,77ʡF,89ʡ%,SE,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,2527,1,https://www.wunderground.com/history/daily/WMSA/date/2015-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
10:00 PM,79ʡF,75ʡF,89ʡ%,ESE,1ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,2527,1,https://www.wunderground.com/history/daily/WMSA/date/2015-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
11:00 PM,79ʡF,75ʡF,89ʡ%,N,1ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,2527,1,https://www.wunderground.com/history/daily/WMSA/date/2015-10-29," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
12:00 AM,79ʡF,75ʡF,89ʡ%,NW,2ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Haze,2527,2,https://www.wunderground.com/history/daily/WMSA/date/2015-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
1:00 AM,79ʡF,75ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Haze,2527,2,https://www.wunderground.com/history/daily/WMSA/date/2015-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
2:00 AM,77ʡF,75ʡF,94ʡ%,W,5ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Haze,2527,2,https://www.wunderground.com/history/daily/WMSA/date/2015-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
3:00 AM,77ʡF,73ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Haze,2527,2,https://www.wunderground.com/history/daily/WMSA/date/2015-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
4:00 AM,77ʡF,73ʡF,89ʡ%,WNW,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Haze,2527,2,https://www.wunderground.com/history/daily/WMSA/date/2015-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
5:00 AM,77ʡF,73ʡF,89ʡ%,NW,1ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Haze,2527,2,https://www.wunderground.com/history/daily/WMSA/date/2015-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
6:00 AM,77ʡF,73ʡF,89ʡ%,NW,2ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Haze,2527,2,https://www.wunderground.com/history/daily/WMSA/date/2015-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
7:00 AM,75ʡF,73ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Haze,2527,2,https://www.wunderground.com/history/daily/WMSA/date/2015-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
8:00 AM,77ʡF,73ʡF,89ʡ%,WNW,2ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Haze,2527,2,https://www.wunderground.com/history/daily/WMSA/date/2015-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
9:00 AM,81ʡF,75ʡF,84ʡ%,NW,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,2527,2,https://www.wunderground.com/history/daily/WMSA/date/2015-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
10:00 AM,84ʡF,75ʡF,74ʡ%,NNW,6ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,2527,2,https://www.wunderground.com/history/daily/WMSA/date/2015-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
11:00 AM,84ʡF,75ʡF,74ʡ%,NNE,2ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,2527,2,https://www.wunderground.com/history/daily/WMSA/date/2015-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
12:00 PM,86ʡF,75ʡF,70ʡ%,N,2ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,2527,2,https://www.wunderground.com/history/daily/WMSA/date/2015-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
1:00 PM,88ʡF,75ʡF,66ʡ%,NW,1ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2527,2,https://www.wunderground.com/history/daily/WMSA/date/2015-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
2:00 PM,90ʡF,77ʡF,66ʡ%,N,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2527,2,https://www.wunderground.com/history/daily/WMSA/date/2015-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
3:00 PM,86ʡF,77ʡF,74ʡ%,SSW,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,2527,2,https://www.wunderground.com/history/daily/WMSA/date/2015-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
4:00 PM,84ʡF,77ʡF,79ʡ%,WSW,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Thunder,2527,2,https://www.wunderground.com/history/daily/WMSA/date/2015-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
5:00 PM,82ʡF,75ʡF,79ʡ%,SSW,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Thunder,2527,2,https://www.wunderground.com/history/daily/WMSA/date/2015-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
6:00 PM,82ʡF,75ʡF,79ʡ%,WNW,6ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2527,2,https://www.wunderground.com/history/daily/WMSA/date/2015-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
7:00 PM,81ʡF,75ʡF,84ʡ%,S,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2527,2,https://www.wunderground.com/history/daily/WMSA/date/2015-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
8:00 PM,81ʡF,75ʡF,84ʡ%,SSE,6ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Haze,2527,2,https://www.wunderground.com/history/daily/WMSA/date/2015-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
9:00 PM,79ʡF,75ʡF,89ʡ%,SSE,6ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Light Rain,2527,2,https://www.wunderground.com/history/daily/WMSA/date/2015-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
10:00 PM,79ʡF,75ʡF,89ʡ%,SW,1ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Light Rain,2527,2,https://www.wunderground.com/history/daily/WMSA/date/2015-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
11:00 PM,79ʡF,73ʡF,83ʡ%,NNW,5ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Haze,2527,2,https://www.wunderground.com/history/daily/WMSA/date/2015-10-30," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
12:00 AM,79ʡF,75ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Haze,2527,3,https://www.wunderground.com/history/daily/WMSA/date/2015-10-31," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
1:00 AM,79ʡF,75ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2527,3,https://www.wunderground.com/history/daily/WMSA/date/2015-10-31," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
2:00 AM,79ʡF,75ʡF,89ʡ%,NW,2ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2527,3,https://www.wunderground.com/history/daily/WMSA/date/2015-10-31," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
3:00 AM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2527,3,https://www.wunderground.com/history/daily/WMSA/date/2015-10-31," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
4:00 AM,77ʡF,75ʡF,94ʡ%,ENE,1ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2527,3,https://www.wunderground.com/history/daily/WMSA/date/2015-10-31," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
5:00 AM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Haze,2527,3,https://www.wunderground.com/history/daily/WMSA/date/2015-10-31," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
6:00 AM,77ʡF,75ʡF,94ʡ%,NW,2ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2527,3,https://www.wunderground.com/history/daily/WMSA/date/2015-10-31," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
7:00 AM,77ʡF,75ʡF,94ʡ%,N,1ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2527,3,https://www.wunderground.com/history/daily/WMSA/date/2015-10-31," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
8:00 AM,79ʡF,75ʡF,89ʡ%,N,1ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2527,3,https://www.wunderground.com/history/daily/WMSA/date/2015-10-31," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
9:00 AM,82ʡF,77ʡF,84ʡ%,NW,2ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,2527,3,https://www.wunderground.com/history/daily/WMSA/date/2015-10-31," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
10:00 AM,84ʡF,77ʡF,79ʡ%,ENE,2ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,2527,3,https://www.wunderground.com/history/daily/WMSA/date/2015-10-31," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
11:00 AM,86ʡF,73ʡF,66ʡ%,NNE,2ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,2527,3,https://www.wunderground.com/history/daily/WMSA/date/2015-10-31," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
12:00 PM,88ʡF,75ʡF,66ʡ%,NE,2ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,2527,3,https://www.wunderground.com/history/daily/WMSA/date/2015-10-31," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
1:00 PM,90ʡF,75ʡF,62ʡ%,WNW,6ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,2527,3,https://www.wunderground.com/history/daily/WMSA/date/2015-10-31," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
