Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
1:56 AM,62ʡF,34ʡF,35ʡ%,W,3ʡmph,0ʡmph,25.42ʡin,0.0ʡin,Fair,281,3,https://www.wunderground.com/history/daily/KRNO/date/2006-08-26," Reno, NV","Reno, NV"
2:56 AM,60ʡF,33ʡF,36ʡ%,W,3ʡmph,0ʡmph,25.43ʡin,0.0ʡin,Fair,281,3,https://www.wunderground.com/history/daily/KRNO/date/2006-08-26," Reno, NV","Reno, NV"
3:56 AM,58ʡF,33ʡF,39ʡ%,WNW,7ʡmph,0ʡmph,25.43ʡin,0.0ʡin,Fair,281,3,https://www.wunderground.com/history/daily/KRNO/date/2006-08-26," Reno, NV","Reno, NV"
4:56 AM,57ʡF,33ʡF,40ʡ%,W,7ʡmph,0ʡmph,25.45ʡin,0.0ʡin,Fair,281,3,https://www.wunderground.com/history/daily/KRNO/date/2006-08-26," Reno, NV","Reno, NV"
5:56 AM,56ʡF,34ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,25.47ʡin,0.0ʡin,Fair,281,3,https://www.wunderground.com/history/daily/KRNO/date/2006-08-26," Reno, NV","Reno, NV"
6:56 AM,59ʡF,33ʡF,38ʡ%,CALM,0ʡmph,0ʡmph,25.48ʡin,0.0ʡin,Fair,281,3,https://www.wunderground.com/history/daily/KRNO/date/2006-08-26," Reno, NV","Reno, NV"
7:56 AM,64ʡF,33ʡF,31ʡ%,CALM,0ʡmph,0ʡmph,25.48ʡin,0.0ʡin,Fair,281,3,https://www.wunderground.com/history/daily/KRNO/date/2006-08-26," Reno, NV","Reno, NV"
8:56 AM,69ʡF,0ʡF,25ʡ%,ENE,3ʡmph,0ʡmph,25.48ʡin,0.0ʡin,Fair,281,3,https://www.wunderground.com/history/daily/KRNO/date/2006-08-26," Reno, NV","Reno, NV"
9:56 AM,77ʡF,28ʡF,17ʡ%,NNE,6ʡmph,0ʡmph,25.47ʡin,0.0ʡin,Fair,281,3,https://www.wunderground.com/history/daily/KRNO/date/2006-08-26," Reno, NV","Reno, NV"
10:56 AM,78ʡF,27ʡF,15ʡ%,CALM,0ʡmph,0ʡmph,25.47ʡin,0.0ʡin,Fair,281,3,https://www.wunderground.com/history/daily/KRNO/date/2006-08-26," Reno, NV","Reno, NV"
11:56 AM,80ʡF,25ʡF,13ʡ%,VAR,3ʡmph,0ʡmph,25.46ʡin,0.0ʡin,Fair,281,3,https://www.wunderground.com/history/daily/KRNO/date/2006-08-26," Reno, NV","Reno, NV"
12:56 PM,83ʡF,20ʡF,10ʡ%,ENE,7ʡmph,0ʡmph,25.45ʡin,0.0ʡin,Fair,281,3,https://www.wunderground.com/history/daily/KRNO/date/2006-08-26," Reno, NV","Reno, NV"
1:56 PM,84ʡF,16ʡF,8ʡ%,VAR,5ʡmph,0ʡmph,25.43ʡin,0.0ʡin,Fair,281,3,https://www.wunderground.com/history/daily/KRNO/date/2006-08-26," Reno, NV","Reno, NV"
2:56 PM,85ʡF,20ʡF,9ʡ%,VAR,3ʡmph,0ʡmph,25.41ʡin,0.0ʡin,Fair,281,3,https://www.wunderground.com/history/daily/KRNO/date/2006-08-26," Reno, NV","Reno, NV"
3:56 PM,85ʡF,21ʡF,10ʡ%,ENE,6ʡmph,0ʡmph,25.41ʡin,0.0ʡin,Fair,281,3,https://www.wunderground.com/history/daily/KRNO/date/2006-08-26," Reno, NV","Reno, NV"
4:56 PM,84ʡF,20ʡF,9ʡ%,CALM,0ʡmph,0ʡmph,25.41ʡin,0.0ʡin,Fair,281,3,https://www.wunderground.com/history/daily/KRNO/date/2006-08-26," Reno, NV","Reno, NV"
5:56 PM,84ʡF,21ʡF,10ʡ%,NNE,10ʡmph,0ʡmph,25.42ʡin,0.0ʡin,Fair,281,3,https://www.wunderground.com/history/daily/KRNO/date/2006-08-26," Reno, NV","Reno, NV"
6:56 PM,79ʡF,23ʡF,13ʡ%,NNE,9ʡmph,0ʡmph,25.44ʡin,0.0ʡin,Fair,281,3,https://www.wunderground.com/history/daily/KRNO/date/2006-08-26," Reno, NV","Reno, NV"
7:56 PM,76ʡF,25ʡF,15ʡ%,W,6ʡmph,0ʡmph,25.46ʡin,0.0ʡin,Fair,281,3,https://www.wunderground.com/history/daily/KRNO/date/2006-08-26," Reno, NV","Reno, NV"
8:56 PM,71ʡF,28ʡF,20ʡ%,CALM,0ʡmph,0ʡmph,25.48ʡin,0.0ʡin,Fair,281,3,https://www.wunderground.com/history/daily/KRNO/date/2006-08-26," Reno, NV","Reno, NV"
9:56 PM,70ʡF,30ʡF,23ʡ%,W,3ʡmph,0ʡmph,25.48ʡin,0.0ʡin,Fair,281,3,https://www.wunderground.com/history/daily/KRNO/date/2006-08-26," Reno, NV","Reno, NV"
10:56 PM,67ʡF,28ʡF,23ʡ%,CALM,0ʡmph,0ʡmph,25.49ʡin,0.0ʡin,Fair,281,4,https://www.wunderground.com/history/daily/KRNO/date/2006-08-27," Reno, NV","Reno, NV"
11:56 PM,64ʡF,28ʡF,26ʡ%,W,3ʡmph,0ʡmph,25.50ʡin,0.0ʡin,Fair,281,4,https://www.wunderground.com/history/daily/KRNO/date/2006-08-27," Reno, NV","Reno, NV"
12:56 AM,63ʡF,26ʡF,25ʡ%,WNW,5ʡmph,0ʡmph,25.50ʡin,0.0ʡin,Fair,281,4,https://www.wunderground.com/history/daily/KRNO/date/2006-08-27," Reno, NV","Reno, NV"
1:56 AM,60ʡF,27ʡF,28ʡ%,NW,3ʡmph,0ʡmph,25.51ʡin,0.0ʡin,Fair,281,4,https://www.wunderground.com/history/daily/KRNO/date/2006-08-27," Reno, NV","Reno, NV"
2:56 AM,59ʡF,28ʡF,31ʡ%,W,3ʡmph,0ʡmph,25.52ʡin,0.0ʡin,Fair,281,4,https://www.wunderground.com/history/daily/KRNO/date/2006-08-27," Reno, NV","Reno, NV"
3:56 AM,56ʡF,33ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,25.52ʡin,0.0ʡin,Fair,281,4,https://www.wunderground.com/history/daily/KRNO/date/2006-08-27," Reno, NV","Reno, NV"
4:56 AM,57ʡF,30ʡF,36ʡ%,W,5ʡmph,0ʡmph,25.53ʡin,0.0ʡin,Fair,281,4,https://www.wunderground.com/history/daily/KRNO/date/2006-08-27," Reno, NV","Reno, NV"
5:56 AM,54ʡF,33ʡF,45ʡ%,CALM,0ʡmph,0ʡmph,25.56ʡin,0.0ʡin,Fair,281,4,https://www.wunderground.com/history/daily/KRNO/date/2006-08-27," Reno, NV","Reno, NV"
6:56 AM,59ʡF,0ʡF,36ʡ%,CALM,0ʡmph,0ʡmph,25.57ʡin,0.0ʡin,Fair,281,4,https://www.wunderground.com/history/daily/KRNO/date/2006-08-27," Reno, NV","Reno, NV"
7:56 AM,63ʡF,33ʡF,33ʡ%,CALM,0ʡmph,0ʡmph,25.56ʡin,0.0ʡin,Fair,281,4,https://www.wunderground.com/history/daily/KRNO/date/2006-08-27," Reno, NV","Reno, NV"
8:56 AM,69ʡF,0ʡF,25ʡ%,E,3ʡmph,0ʡmph,25.56ʡin,0.0ʡin,Fair,281,4,https://www.wunderground.com/history/daily/KRNO/date/2006-08-27," Reno, NV","Reno, NV"
9:56 AM,76ʡF,33ʡF,21ʡ%,CALM,0ʡmph,0ʡmph,25.54ʡin,0.0ʡin,Fair,281,4,https://www.wunderground.com/history/daily/KRNO/date/2006-08-27," Reno, NV","Reno, NV"
10:56 AM,82ʡF,30ʡF,15ʡ%,VAR,6ʡmph,0ʡmph,25.52ʡin,0.0ʡin,Fair,281,4,https://www.wunderground.com/history/daily/KRNO/date/2006-08-27," Reno, NV","Reno, NV"
11:56 AM,85ʡF,27ʡF,12ʡ%,VAR,3ʡmph,0ʡmph,25.50ʡin,0.0ʡin,Fair,281,4,https://www.wunderground.com/history/daily/KRNO/date/2006-08-27," Reno, NV","Reno, NV"
12:56 PM,89ʡF,26ʡF,10ʡ%,VAR,5ʡmph,0ʡmph,25.48ʡin,0.0ʡin,Fair,281,4,https://www.wunderground.com/history/daily/KRNO/date/2006-08-27," Reno, NV","Reno, NV"
1:56 PM,89ʡF,26ʡF,10ʡ%,VAR,3ʡmph,0ʡmph,25.46ʡin,0.0ʡin,Fair,281,4,https://www.wunderground.com/history/daily/KRNO/date/2006-08-27," Reno, NV","Reno, NV"
2:56 PM,91ʡF,26ʡF,10ʡ%,ENE,6ʡmph,0ʡmph,25.44ʡin,0.0ʡin,Fair,281,4,https://www.wunderground.com/history/daily/KRNO/date/2006-08-27," Reno, NV","Reno, NV"
3:56 PM,90ʡF,26ʡF,10ʡ%,E,6ʡmph,0ʡmph,25.43ʡin,0.0ʡin,Fair,281,4,https://www.wunderground.com/history/daily/KRNO/date/2006-08-27," Reno, NV","Reno, NV"
4:56 PM,91ʡF,26ʡF,10ʡ%,N,9ʡmph,0ʡmph,25.43ʡin,0.0ʡin,Fair,281,4,https://www.wunderground.com/history/daily/KRNO/date/2006-08-27," Reno, NV","Reno, NV"
5:56 PM,89ʡF,27ʡF,11ʡ%,N,5ʡmph,0ʡmph,25.43ʡin,0.0ʡin,Fair,281,4,https://www.wunderground.com/history/daily/KRNO/date/2006-08-27," Reno, NV","Reno, NV"
6:56 PM,84ʡF,25ʡF,12ʡ%,ENE,6ʡmph,0ʡmph,25.44ʡin,0.0ʡin,Fair,281,4,https://www.wunderground.com/history/daily/KRNO/date/2006-08-27," Reno, NV","Reno, NV"
7:56 PM,82ʡF,31ʡF,16ʡ%,VAR,3ʡmph,0ʡmph,25.47ʡin,0.0ʡin,Fair,281,4,https://www.wunderground.com/history/daily/KRNO/date/2006-08-27," Reno, NV","Reno, NV"
8:56 PM,79ʡF,35ʡF,20ʡ%,SW,5ʡmph,0ʡmph,25.48ʡin,0.0ʡin,Fair,281,4,https://www.wunderground.com/history/daily/KRNO/date/2006-08-27," Reno, NV","Reno, NV"
9:56 PM,74ʡF,36ʡF,25ʡ%,SE,5ʡmph,0ʡmph,25.48ʡin,0.0ʡin,Fair,281,4,https://www.wunderground.com/history/daily/KRNO/date/2006-08-27," Reno, NV","Reno, NV"
10:52 PM,64ʡF,46ʡF,52ʡ%,N,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,282,1,https://www.wunderground.com/history/daily/KCLT/date/2006-05-04," Charlotte, NC","Charlotte, NC"
11:52 PM,58ʡF,48ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,282,1,https://www.wunderground.com/history/daily/KCLT/date/2006-05-04," Charlotte, NC","Charlotte, NC"
12:52 AM,53ʡF,47ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,282,1,https://www.wunderground.com/history/daily/KCLT/date/2006-05-04," Charlotte, NC","Charlotte, NC"
1:52 AM,54ʡF,48ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,282,1,https://www.wunderground.com/history/daily/KCLT/date/2006-05-04," Charlotte, NC","Charlotte, NC"
2:52 AM,53ʡF,48ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,282,1,https://www.wunderground.com/history/daily/KCLT/date/2006-05-04," Charlotte, NC","Charlotte, NC"
3:52 AM,50ʡF,47ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,282,1,https://www.wunderground.com/history/daily/KCLT/date/2006-05-04," Charlotte, NC","Charlotte, NC"
4:52 AM,49ʡF,47ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,282,1,https://www.wunderground.com/history/daily/KCLT/date/2006-05-04," Charlotte, NC","Charlotte, NC"
5:52 AM,50ʡF,48ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,282,1,https://www.wunderground.com/history/daily/KCLT/date/2006-05-04," Charlotte, NC","Charlotte, NC"
6:52 AM,57ʡF,52ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,282,1,https://www.wunderground.com/history/daily/KCLT/date/2006-05-04," Charlotte, NC","Charlotte, NC"
7:52 AM,65ʡF,52ʡF,63ʡ%,NW,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,282,1,https://www.wunderground.com/history/daily/KCLT/date/2006-05-04," Charlotte, NC","Charlotte, NC"
8:52 AM,69ʡF,52ʡF,54ʡ%,SW,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,282,1,https://www.wunderground.com/history/daily/KCLT/date/2006-05-04," Charlotte, NC","Charlotte, NC"
9:52 AM,74ʡF,51ʡF,45ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy,282,1,https://www.wunderground.com/history/daily/KCLT/date/2006-05-04," Charlotte, NC","Charlotte, NC"
10:52 AM,75ʡF,52ʡF,44ʡ%,VAR,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy,282,1,https://www.wunderground.com/history/daily/KCLT/date/2006-05-04," Charlotte, NC","Charlotte, NC"
11:52 AM,78ʡF,51ʡF,39ʡ%,S,6ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy,282,1,https://www.wunderground.com/history/daily/KCLT/date/2006-05-04," Charlotte, NC","Charlotte, NC"
12:52 PM,81ʡF,54ʡF,39ʡ%,S,9ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy,282,1,https://www.wunderground.com/history/daily/KCLT/date/2006-05-04," Charlotte, NC","Charlotte, NC"
1:52 PM,80ʡF,50ʡF,35ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,282,1,https://www.wunderground.com/history/daily/KCLT/date/2006-05-04," Charlotte, NC","Charlotte, NC"
2:52 PM,81ʡF,53ʡF,38ʡ%,VAR,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,282,1,https://www.wunderground.com/history/daily/KCLT/date/2006-05-04," Charlotte, NC","Charlotte, NC"
3:52 PM,82ʡF,53ʡF,37ʡ%,VAR,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy,282,1,https://www.wunderground.com/history/daily/KCLT/date/2006-05-04," Charlotte, NC","Charlotte, NC"
4:52 PM,81ʡF,51ʡF,35ʡ%,WSW,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,282,1,https://www.wunderground.com/history/daily/KCLT/date/2006-05-04," Charlotte, NC","Charlotte, NC"
5:52 PM,79ʡF,52ʡF,39ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy,282,1,https://www.wunderground.com/history/daily/KCLT/date/2006-05-04," Charlotte, NC","Charlotte, NC"
6:52 PM,75ʡF,54ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy,282,1,https://www.wunderground.com/history/daily/KCLT/date/2006-05-04," Charlotte, NC","Charlotte, NC"
7:52 PM,73ʡF,54ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy,282,1,https://www.wunderground.com/history/daily/KCLT/date/2006-05-04," Charlotte, NC","Charlotte, NC"
8:52 PM,72ʡF,54ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,282,1,https://www.wunderground.com/history/daily/KCLT/date/2006-05-04," Charlotte, NC","Charlotte, NC"
10:52 PM,71ʡF,56ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,282,2,https://www.wunderground.com/history/daily/KCLT/date/2006-05-05," Charlotte, NC","Charlotte, NC"
11:52 PM,69ʡF,58ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy,282,2,https://www.wunderground.com/history/daily/KCLT/date/2006-05-05," Charlotte, NC","Charlotte, NC"
12:52 AM,67ʡF,58ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,282,2,https://www.wunderground.com/history/daily/KCLT/date/2006-05-05," Charlotte, NC","Charlotte, NC"
1:52 AM,61ʡF,57ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,282,2,https://www.wunderground.com/history/daily/KCLT/date/2006-05-05," Charlotte, NC","Charlotte, NC"
2:52 AM,62ʡF,58ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,282,2,https://www.wunderground.com/history/daily/KCLT/date/2006-05-05," Charlotte, NC","Charlotte, NC"
3:52 AM,62ʡF,58ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,282,2,https://www.wunderground.com/history/daily/KCLT/date/2006-05-05," Charlotte, NC","Charlotte, NC"
4:52 AM,62ʡF,58ʡF,86ʡ%,S,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,282,2,https://www.wunderground.com/history/daily/KCLT/date/2006-05-05," Charlotte, NC","Charlotte, NC"
5:52 AM,60ʡF,57ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,282,2,https://www.wunderground.com/history/daily/KCLT/date/2006-05-05," Charlotte, NC","Charlotte, NC"
6:52 AM,65ʡF,60ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy,282,2,https://www.wunderground.com/history/daily/KCLT/date/2006-05-05," Charlotte, NC","Charlotte, NC"
7:52 AM,66ʡF,60ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy,282,2,https://www.wunderground.com/history/daily/KCLT/date/2006-05-05," Charlotte, NC","Charlotte, NC"
8:52 AM,68ʡF,61ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy,282,2,https://www.wunderground.com/history/daily/KCLT/date/2006-05-05," Charlotte, NC","Charlotte, NC"
9:52 AM,69ʡF,63ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy,282,2,https://www.wunderground.com/history/daily/KCLT/date/2006-05-05," Charlotte, NC","Charlotte, NC"
10:52 AM,71ʡF,63ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,282,2,https://www.wunderground.com/history/daily/KCLT/date/2006-05-05," Charlotte, NC","Charlotte, NC"
11:52 AM,75ʡF,63ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,282,2,https://www.wunderground.com/history/daily/KCLT/date/2006-05-05," Charlotte, NC","Charlotte, NC"
12:52 PM,76ʡF,64ʡF,67ʡ%,NW,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy,282,2,https://www.wunderground.com/history/daily/KCLT/date/2006-05-05," Charlotte, NC","Charlotte, NC"
2:52 PM,74ʡF,62ʡF,66ʡ%,N,14ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,282,2,https://www.wunderground.com/history/daily/KCLT/date/2006-05-05," Charlotte, NC","Charlotte, NC"
3:44 PM,75ʡF,63ʡF,65ʡ%,NNE,10ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy,282,2,https://www.wunderground.com/history/daily/KCLT/date/2006-05-05," Charlotte, NC","Charlotte, NC"
3:52 PM,76ʡF,62ʡF,62ʡ%,NNE,8ʡmph,17ʡmph,28.97ʡin,0.0ʡin,Cloudy,282,2,https://www.wunderground.com/history/daily/KCLT/date/2006-05-05," Charlotte, NC","Charlotte, NC"
4:25 PM,75ʡF,63ʡF,65ʡ%,NNE,10ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy,282,2,https://www.wunderground.com/history/daily/KCLT/date/2006-05-05," Charlotte, NC","Charlotte, NC"
4:52 PM,73ʡF,61ʡF,66ʡ%,N,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy,282,2,https://www.wunderground.com/history/daily/KCLT/date/2006-05-05," Charlotte, NC","Charlotte, NC"
5:52 PM,69ʡF,61ʡF,75ʡ%,N,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy,282,2,https://www.wunderground.com/history/daily/KCLT/date/2006-05-05," Charlotte, NC","Charlotte, NC"
6:52 PM,67ʡF,62ʡF,84ʡ%,NNW,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy,282,2,https://www.wunderground.com/history/daily/KCLT/date/2006-05-05," Charlotte, NC","Charlotte, NC"
7:01 PM,66ʡF,63ʡF,88ʡ%,NNW,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,282,2,https://www.wunderground.com/history/daily/KCLT/date/2006-05-05," Charlotte, NC","Charlotte, NC"
7:52 PM,65ʡF,62ʡF,90ʡ%,N,7ʡmph,0ʡmph,29.01ʡin,0.1ʡin,Cloudy,282,2,https://www.wunderground.com/history/daily/KCLT/date/2006-05-05," Charlotte, NC","Charlotte, NC"
8:52 PM,65ʡF,62ʡF,90ʡ%,NW,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,282,2,https://www.wunderground.com/history/daily/KCLT/date/2006-05-05," Charlotte, NC","Charlotte, NC"
9:52 PM,63ʡF,62ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,282,2,https://www.wunderground.com/history/daily/KCLT/date/2006-05-05," Charlotte, NC","Charlotte, NC"
10:52 PM,64ʡF,63ʡF,96ʡ%,NW,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,282,3,https://www.wunderground.com/history/daily/KCLT/date/2006-05-06," Charlotte, NC","Charlotte, NC"
11:52 PM,62ʡF,61ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,282,3,https://www.wunderground.com/history/daily/KCLT/date/2006-05-06," Charlotte, NC","Charlotte, NC"
12:52 AM,63ʡF,61ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy,282,3,https://www.wunderground.com/history/daily/KCLT/date/2006-05-06," Charlotte, NC","Charlotte, NC"
1:52 AM,62ʡF,60ʡF,93ʡ%,NW,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,282,3,https://www.wunderground.com/history/daily/KCLT/date/2006-05-06," Charlotte, NC","Charlotte, NC"
2:52 AM,61ʡF,59ʡF,93ʡ%,WNW,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,282,3,https://www.wunderground.com/history/daily/KCLT/date/2006-05-06," Charlotte, NC","Charlotte, NC"
3:52 AM,59ʡF,57ʡF,93ʡ%,NW,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,282,3,https://www.wunderground.com/history/daily/KCLT/date/2006-05-06," Charlotte, NC","Charlotte, NC"
4:52 AM,58ʡF,57ʡF,97ʡ%,NW,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,282,3,https://www.wunderground.com/history/daily/KCLT/date/2006-05-06," Charlotte, NC","Charlotte, NC"
5:52 AM,58ʡF,56ʡF,93ʡ%,NW,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,282,3,https://www.wunderground.com/history/daily/KCLT/date/2006-05-06," Charlotte, NC","Charlotte, NC"
6:52 AM,61ʡF,58ʡF,90ʡ%,NNW,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,282,3,https://www.wunderground.com/history/daily/KCLT/date/2006-05-06," Charlotte, NC","Charlotte, NC"
7:52 AM,66ʡF,57ʡF,73ʡ%,NNW,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,282,3,https://www.wunderground.com/history/daily/KCLT/date/2006-05-06," Charlotte, NC","Charlotte, NC"
8:52 AM,70ʡF,56ʡF,61ʡ%,N,9ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,282,3,https://www.wunderground.com/history/daily/KCLT/date/2006-05-06," Charlotte, NC","Charlotte, NC"
9:52 AM,72ʡF,54ʡF,53ʡ%,N,9ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,282,3,https://www.wunderground.com/history/daily/KCLT/date/2006-05-06," Charlotte, NC","Charlotte, NC"
10:52 AM,73ʡF,54ʡF,51ʡ%,VAR,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,282,3,https://www.wunderground.com/history/daily/KCLT/date/2006-05-06," Charlotte, NC","Charlotte, NC"
11:52 AM,75ʡF,54ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy,282,3,https://www.wunderground.com/history/daily/KCLT/date/2006-05-06," Charlotte, NC","Charlotte, NC"
12:52 PM,76ʡF,53ʡF,45ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy,282,3,https://www.wunderground.com/history/daily/KCLT/date/2006-05-06," Charlotte, NC","Charlotte, NC"
1:52 PM,79ʡF,54ʡF,42ʡ%,WNW,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,282,3,https://www.wunderground.com/history/daily/KCLT/date/2006-05-06," Charlotte, NC","Charlotte, NC"
2:52 PM,79ʡF,54ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,282,3,https://www.wunderground.com/history/daily/KCLT/date/2006-05-06," Charlotte, NC","Charlotte, NC"
3:52 PM,79ʡF,53ʡF,40ʡ%,N,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,282,3,https://www.wunderground.com/history/daily/KCLT/date/2006-05-06," Charlotte, NC","Charlotte, NC"
4:52 PM,78ʡF,54ʡF,43ʡ%,NNW,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,282,3,https://www.wunderground.com/history/daily/KCLT/date/2006-05-06," Charlotte, NC","Charlotte, NC"
5:52 PM,76ʡF,55ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,282,3,https://www.wunderground.com/history/daily/KCLT/date/2006-05-06," Charlotte, NC","Charlotte, NC"
6:52 PM,72ʡF,55ʡF,55ʡ%,N,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,282,3,https://www.wunderground.com/history/daily/KCLT/date/2006-05-06," Charlotte, NC","Charlotte, NC"
7:52 PM,69ʡF,52ʡF,54ʡ%,N,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,282,3,https://www.wunderground.com/history/daily/KCLT/date/2006-05-06," Charlotte, NC","Charlotte, NC"
8:52 PM,68ʡF,52ʡF,56ʡ%,N,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,282,3,https://www.wunderground.com/history/daily/KCLT/date/2006-05-06," Charlotte, NC","Charlotte, NC"
9:52 PM,67ʡF,50ʡF,54ʡ%,N,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy,282,3,https://www.wunderground.com/history/daily/KCLT/date/2006-05-06," Charlotte, NC","Charlotte, NC"
10:52 PM,67ʡF,49ʡF,52ʡ%,N,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,282,4,https://www.wunderground.com/history/daily/KCLT/date/2006-05-07," Charlotte, NC","Charlotte, NC"
11:52 PM,66ʡF,49ʡF,54ʡ%,N,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy,282,4,https://www.wunderground.com/history/daily/KCLT/date/2006-05-07," Charlotte, NC","Charlotte, NC"
12:52 AM,67ʡF,47ʡF,49ʡ%,NNE,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,282,4,https://www.wunderground.com/history/daily/KCLT/date/2006-05-07," Charlotte, NC","Charlotte, NC"
1:52 AM,66ʡF,47ʡF,50ʡ%,N,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,282,4,https://www.wunderground.com/history/daily/KCLT/date/2006-05-07," Charlotte, NC","Charlotte, NC"
2:52 AM,67ʡF,45ʡF,45ʡ%,NE,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,282,4,https://www.wunderground.com/history/daily/KCLT/date/2006-05-07," Charlotte, NC","Charlotte, NC"
3:34 AM,63ʡF,48ʡF,59ʡ%,NNW,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy,282,4,https://www.wunderground.com/history/daily/KCLT/date/2006-05-07," Charlotte, NC","Charlotte, NC"
3:52 AM,63ʡF,49ʡF,60ʡ%,NE,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,282,4,https://www.wunderground.com/history/daily/KCLT/date/2006-05-07," Charlotte, NC","Charlotte, NC"
4:29 AM,61ʡF,54ʡF,77ʡ%,NW,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy,282,4,https://www.wunderground.com/history/daily/KCLT/date/2006-05-07," Charlotte, NC","Charlotte, NC"
4:52 AM,59ʡF,52ʡF,78ʡ%,N,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy,282,4,https://www.wunderground.com/history/daily/KCLT/date/2006-05-07," Charlotte, NC","Charlotte, NC"
5:52 AM,58ʡF,50ʡF,75ʡ%,NE,16ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,282,4,https://www.wunderground.com/history/daily/KCLT/date/2006-05-07," Charlotte, NC","Charlotte, NC"
