Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
10:30 PM,81ʡF,72ʡF,74ʡ%,E,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,603,2,https://www.wunderground.com/history/daily/LEVC/date/2009-09-04," Valencia, Spain","Manises, Valencia, Spain"
11:00 PM,81ʡF,72ʡF,74ʡ%,ENE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
11:30 PM,81ʡF,72ʡF,74ʡ%,NNE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
12:00 AM,79ʡF,70ʡF,74ʡ%,NNW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
12:30 AM,79ʡF,70ʡF,74ʡ%,NNE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
1:00 AM,77ʡF,70ʡF,78ʡ%,NNW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
1:30 AM,79ʡF,66ʡF,65ʡ%,E,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
2:00 AM,81ʡF,57ʡF,45ʡ%,ENE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
2:30 AM,79ʡF,57ʡF,47ʡ%,ENE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
3:00 AM,79ʡF,57ʡF,47ʡ%,ENE,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
3:30 AM,77ʡF,57ʡF,50ʡ%,NE,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
4:00 AM,77ʡF,55ʡF,47ʡ%,ENE,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
4:30 AM,77ʡF,54ʡF,44ʡ%,NE,15ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
5:00 AM,77ʡF,52ʡF,41ʡ%,NE,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
5:30 AM,77ʡF,52ʡF,41ʡ%,NE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
6:00 AM,77ʡF,52ʡF,41ʡ%,NE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
6:30 AM,75ʡF,55ʡF,50ʡ%,NE,14ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
7:00 AM,75ʡF,57ʡF,53ʡ%,NE,14ʡmph,25ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
7:30 AM,75ʡF,57ʡF,53ʡ%,NE,16ʡmph,30ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
8:00 AM,75ʡF,57ʡF,53ʡ%,NE,15ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
8:30 AM,75ʡF,61ʡF,61ʡ%,ENE,17ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
9:00 AM,75ʡF,63ʡF,65ʡ%,NE,18ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
9:30 AM,75ʡF,63ʡF,65ʡ%,NE,17ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
10:00 AM,75ʡF,64ʡF,69ʡ%,NE,16ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
10:30 AM,73ʡF,64ʡF,73ʡ%,NE,18ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
11:00 AM,73ʡF,63ʡF,69ʡ%,NE,16ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
11:30 AM,72ʡF,63ʡF,73ʡ%,NE,15ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
12:00 PM,73ʡF,63ʡF,69ʡ%,NE,14ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
12:30 PM,73ʡF,64ʡF,73ʡ%,NE,9ʡmph,21ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
1:00 PM,73ʡF,63ʡF,69ʡ%,NNE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
1:30 PM,73ʡF,64ʡF,73ʡ%,NNE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
2:00 PM,73ʡF,64ʡF,73ʡ%,VAR,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
2:30 PM,73ʡF,66ʡF,78ʡ%,NE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
2:48 PM,70ʡF,66ʡF,88ʡ%,NE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
3:00 PM,70ʡF,68ʡF,94ʡ%,NNE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
3:30 PM,70ʡF,66ʡF,88ʡ%,NNE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
4:00 PM,70ʡF,66ʡF,88ʡ%,NNE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
4:30 PM,72ʡF,66ʡF,83ʡ%,NE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
5:00 PM,72ʡF,66ʡF,83ʡ%,VAR,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
5:30 PM,72ʡF,66ʡF,83ʡ%,NE,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
6:00 PM,72ʡF,64ʡF,78ʡ%,NE,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
6:30 PM,72ʡF,66ʡF,83ʡ%,NNE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
7:00 PM,72ʡF,64ʡF,78ʡ%,NE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
7:30 PM,72ʡF,64ʡF,78ʡ%,NNE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
8:00 PM,73ʡF,64ʡF,73ʡ%,N,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
8:30 PM,73ʡF,64ʡF,73ʡ%,NNE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
9:00 PM,73ʡF,66ʡF,78ʡ%,N,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
9:30 PM,72ʡF,66ʡF,83ʡ%,N,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
10:00 PM,72ʡF,66ʡF,83ʡ%,N,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
10:30 PM,70ʡF,68ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,603,3,https://www.wunderground.com/history/daily/LEVC/date/2009-09-05," Valencia, Spain","Manises, Valencia, Spain"
11:00 PM,70ʡF,68ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
11:30 PM,72ʡF,68ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
12:00 AM,70ʡF,68ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
12:30 AM,70ʡF,70ʡF,100ʡ%,WSW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
1:00 AM,70ʡF,70ʡF,100ʡ%,WSW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
1:10 AM,70ʡF,70ʡF,100ʡ%,W,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
1:30 AM,70ʡF,70ʡF,100ʡ%,WSW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
2:00 AM,70ʡF,70ʡF,100ʡ%,W,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
2:30 AM,70ʡF,68ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
3:00 AM,70ʡF,70ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
3:30 AM,70ʡF,70ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
4:00 AM,70ʡF,70ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
4:18 AM,70ʡF,70ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
4:30 AM,70ʡF,70ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
5:00 AM,70ʡF,70ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
5:30 AM,70ʡF,70ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
6:00 AM,72ʡF,70ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
6:30 AM,72ʡF,70ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
7:00 AM,72ʡF,70ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
7:30 AM,72ʡF,70ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
8:00 AM,72ʡF,70ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
8:30 AM,73ʡF,70ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
9:00 AM,73ʡF,70ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
9:30 AM,77ʡF,73ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
10:00 AM,77ʡF,70ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
10:30 AM,77ʡF,70ʡF,78ʡ%,SE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
11:00 AM,77ʡF,72ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
11:30 AM,77ʡF,72ʡF,83ʡ%,SE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
12:00 PM,77ʡF,72ʡF,83ʡ%,SE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
12:30 PM,79ʡF,70ʡF,74ʡ%,S,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
1:00 PM,79ʡF,70ʡF,74ʡ%,ESE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
1:30 PM,81ʡF,70ʡF,70ʡ%,ESE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
2:00 PM,81ʡF,68ʡF,65ʡ%,SE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
2:30 PM,81ʡF,68ʡF,65ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
3:00 PM,81ʡF,70ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
3:30 PM,81ʡF,68ʡF,65ʡ%,SE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
4:00 PM,81ʡF,68ʡF,65ʡ%,ESE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
4:30 PM,81ʡF,68ʡF,65ʡ%,ESE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
5:00 PM,81ʡF,68ʡF,65ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
5:30 PM,81ʡF,68ʡF,65ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
6:00 PM,81ʡF,68ʡF,65ʡ%,SE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
6:30 PM,79ʡF,68ʡF,69ʡ%,SE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
7:00 PM,79ʡF,68ʡF,69ʡ%,SE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
7:30 PM,79ʡF,68ʡF,69ʡ%,SE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
8:00 PM,77ʡF,68ʡF,74ʡ%,SE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
8:30 PM,77ʡF,68ʡF,74ʡ%,ESE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
9:00 PM,77ʡF,68ʡF,74ʡ%,E,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
9:30 PM,77ʡF,68ʡF,74ʡ%,SE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
10:00 PM,77ʡF,68ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
10:30 PM,77ʡF,68ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,603,4,https://www.wunderground.com/history/daily/LEVC/date/2009-09-06," Valencia, Spain","Manises, Valencia, Spain"
10:51 PM,71ʡF,65ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,604,1,https://www.wunderground.com/history/daily/KRDU/date/2009-05-28," Raleigh, NC","Morrisville, NC"
11:51 PM,70ʡF,65ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,604,1,https://www.wunderground.com/history/daily/KRDU/date/2009-05-28," Raleigh, NC","Morrisville, NC"
12:51 AM,73ʡF,65ʡF,76ʡ%,SE,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,604,1,https://www.wunderground.com/history/daily/KRDU/date/2009-05-28," Raleigh, NC","Morrisville, NC"
1:51 AM,70ʡF,65ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,604,1,https://www.wunderground.com/history/daily/KRDU/date/2009-05-28," Raleigh, NC","Morrisville, NC"
2:51 AM,69ʡF,64ʡF,84ʡ%,SW,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,604,1,https://www.wunderground.com/history/daily/KRDU/date/2009-05-28," Raleigh, NC","Morrisville, NC"
3:51 AM,69ʡF,65ʡF,87ʡ%,WSW,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,604,1,https://www.wunderground.com/history/daily/KRDU/date/2009-05-28," Raleigh, NC","Morrisville, NC"
4:51 AM,70ʡF,65ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,604,1,https://www.wunderground.com/history/daily/KRDU/date/2009-05-28," Raleigh, NC","Morrisville, NC"
5:51 AM,70ʡF,66ʡF,87ʡ%,WSW,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,604,1,https://www.wunderground.com/history/daily/KRDU/date/2009-05-28," Raleigh, NC","Morrisville, NC"
6:51 AM,73ʡF,68ʡF,84ʡ%,SW,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,604,1,https://www.wunderground.com/history/daily/KRDU/date/2009-05-28," Raleigh, NC","Morrisville, NC"
7:51 AM,76ʡF,68ʡF,76ʡ%,WSW,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,604,1,https://www.wunderground.com/history/daily/KRDU/date/2009-05-28," Raleigh, NC","Morrisville, NC"
8:51 AM,78ʡF,67ʡF,68ʡ%,SW,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,604,1,https://www.wunderground.com/history/daily/KRDU/date/2009-05-28," Raleigh, NC","Morrisville, NC"
9:40 AM,81ʡF,68ʡF,65ʡ%,SSW,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,604,1,https://www.wunderground.com/history/daily/KRDU/date/2009-05-28," Raleigh, NC","Morrisville, NC"
9:51 AM,81ʡF,68ʡF,65ʡ%,SW,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,604,1,https://www.wunderground.com/history/daily/KRDU/date/2009-05-28," Raleigh, NC","Morrisville, NC"
10:51 AM,79ʡF,67ʡF,66ʡ%,SW,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,604,1,https://www.wunderground.com/history/daily/KRDU/date/2009-05-28," Raleigh, NC","Morrisville, NC"
11:05 AM,82ʡF,68ʡF,62ʡ%,S,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,604,1,https://www.wunderground.com/history/daily/KRDU/date/2009-05-28," Raleigh, NC","Morrisville, NC"
11:51 AM,84ʡF,68ʡF,58ʡ%,S,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,604,1,https://www.wunderground.com/history/daily/KRDU/date/2009-05-28," Raleigh, NC","Morrisville, NC"
12:42 PM,79ʡF,66ʡF,65ʡ%,WSW,25ʡmph,32ʡmph,29.37ʡin,0.0ʡin,Cloudy / Windy,604,1,https://www.wunderground.com/history/daily/KRDU/date/2009-05-28," Raleigh, NC","Morrisville, NC"
12:45 PM,75ʡF,66ʡF,73ʡ%,WSW,24ʡmph,35ʡmph,29.38ʡin,0.0ʡin,Cloudy / Windy,604,1,https://www.wunderground.com/history/daily/KRDU/date/2009-05-28," Raleigh, NC","Morrisville, NC"
12:51 PM,71ʡF,67ʡF,87ʡ%,W,13ʡmph,35ʡmph,29.36ʡin,0.3ʡin,Cloudy,604,1,https://www.wunderground.com/history/daily/KRDU/date/2009-05-28," Raleigh, NC","Morrisville, NC"
