Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
10:00 AM,68ʡF,64ʡF,88ʡ%,N,16ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,988,4,https://www.wunderground.com/history/daily/ZSSS/date/2011-11-06," Shanghai, China","Shanghai, People's Republic of China"
10:30 AM,68ʡF,64ʡF,88ʡ%,N,16ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,988,4,https://www.wunderground.com/history/daily/ZSSS/date/2011-11-06," Shanghai, China","Shanghai, People's Republic of China"
11:00 AM,70ʡF,64ʡF,83ʡ%,N,13ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,988,4,https://www.wunderground.com/history/daily/ZSSS/date/2011-11-06," Shanghai, China","Shanghai, People's Republic of China"
11:30 AM,68ʡF,64ʡF,88ʡ%,N,13ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,988,4,https://www.wunderground.com/history/daily/ZSSS/date/2011-11-06," Shanghai, China","Shanghai, People's Republic of China"
12:00 PM,68ʡF,64ʡF,88ʡ%,N,11ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,988,4,https://www.wunderground.com/history/daily/ZSSS/date/2011-11-06," Shanghai, China","Shanghai, People's Republic of China"
12:30 PM,70ʡF,64ʡF,83ʡ%,N,11ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,988,4,https://www.wunderground.com/history/daily/ZSSS/date/2011-11-06," Shanghai, China","Shanghai, People's Republic of China"
1:00 PM,68ʡF,64ʡF,88ʡ%,NNE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,988,4,https://www.wunderground.com/history/daily/ZSSS/date/2011-11-06," Shanghai, China","Shanghai, People's Republic of China"
1:30 PM,70ʡF,64ʡF,83ʡ%,NNE,11ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,988,4,https://www.wunderground.com/history/daily/ZSSS/date/2011-11-06," Shanghai, China","Shanghai, People's Republic of China"
3:00 PM,70ʡF,64ʡF,83ʡ%,NNE,11ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy,988,4,https://www.wunderground.com/history/daily/ZSSS/date/2011-11-06," Shanghai, China","Shanghai, People's Republic of China"
3:30 PM,70ʡF,64ʡF,83ʡ%,NE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy,988,4,https://www.wunderground.com/history/daily/ZSSS/date/2011-11-06," Shanghai, China","Shanghai, People's Republic of China"
4:00 PM,70ʡF,64ʡF,83ʡ%,NE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy,988,4,https://www.wunderground.com/history/daily/ZSSS/date/2011-11-06," Shanghai, China","Shanghai, People's Republic of China"
4:30 PM,70ʡF,64ʡF,83ʡ%,NE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy,988,4,https://www.wunderground.com/history/daily/ZSSS/date/2011-11-06," Shanghai, China","Shanghai, People's Republic of China"
5:00 PM,68ʡF,63ʡF,83ʡ%,NNE,11ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy,988,4,https://www.wunderground.com/history/daily/ZSSS/date/2011-11-06," Shanghai, China","Shanghai, People's Republic of China"
5:30 PM,68ʡF,64ʡF,88ʡ%,NE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy,988,4,https://www.wunderground.com/history/daily/ZSSS/date/2011-11-06," Shanghai, China","Shanghai, People's Republic of China"
6:00 PM,68ʡF,64ʡF,88ʡ%,NE,11ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy,988,4,https://www.wunderground.com/history/daily/ZSSS/date/2011-11-06," Shanghai, China","Shanghai, People's Republic of China"
6:30 PM,68ʡF,63ʡF,83ʡ%,NE,13ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy,988,4,https://www.wunderground.com/history/daily/ZSSS/date/2011-11-06," Shanghai, China","Shanghai, People's Republic of China"
7:00 PM,68ʡF,63ʡF,83ʡ%,NNE,11ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy,988,4,https://www.wunderground.com/history/daily/ZSSS/date/2011-11-06," Shanghai, China","Shanghai, People's Republic of China"
7:30 PM,68ʡF,63ʡF,83ʡ%,NNE,11ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy,988,4,https://www.wunderground.com/history/daily/ZSSS/date/2011-11-06," Shanghai, China","Shanghai, People's Republic of China"
8:00 PM,68ʡF,63ʡF,83ʡ%,NNE,13ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy,988,4,https://www.wunderground.com/history/daily/ZSSS/date/2011-11-06," Shanghai, China","Shanghai, People's Republic of China"
8:30 PM,66ʡF,63ʡF,88ʡ%,NNE,11ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy,988,4,https://www.wunderground.com/history/daily/ZSSS/date/2011-11-06," Shanghai, China","Shanghai, People's Republic of China"
9:00 PM,66ʡF,64ʡF,94ʡ%,N,11ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy,988,4,https://www.wunderground.com/history/daily/ZSSS/date/2011-11-06," Shanghai, China","Shanghai, People's Republic of China"
9:30 PM,66ʡF,64ʡF,94ʡ%,N,11ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy,988,4,https://www.wunderground.com/history/daily/ZSSS/date/2011-11-06," Shanghai, China","Shanghai, People's Republic of China"
10:00 PM,64ʡF,63ʡF,94ʡ%,N,13ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy,988,4,https://www.wunderground.com/history/daily/ZSSS/date/2011-11-06," Shanghai, China","Shanghai, People's Republic of China"
10:30 PM,64ʡF,63ʡF,94ʡ%,NNE,11ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy,988,4,https://www.wunderground.com/history/daily/ZSSS/date/2011-11-06," Shanghai, China","Shanghai, People's Republic of China"
11:00 PM,64ʡF,59ʡF,83ʡ%,NNE,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy,988,4,https://www.wunderground.com/history/daily/ZSSS/date/2011-11-06," Shanghai, China","Shanghai, People's Republic of China"
11:30 PM,64ʡF,59ʡF,83ʡ%,NNE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy,988,4,https://www.wunderground.com/history/daily/ZSSS/date/2011-11-06," Shanghai, China","Shanghai, People's Republic of China"
1:30 PM,75ʡF,55ʡF,50ʡ%,ESE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,,993,1,https://www.wunderground.com/history/daily/YPAG/date/2011-11-17," Black Rock, Australia","Port Augusta West, South Australia, Australia"
4:30 PM,68ʡF,54ʡF,61ʡ%,NNW,7ʡmph,0ʡmph,29.82ʡin,0.0ʡin,,993,1,https://www.wunderground.com/history/daily/YPAG/date/2011-11-17," Black Rock, Australia","Port Augusta West, South Australia, Australia"
7:30 PM,70ʡF,52ʡF,54ʡ%,N,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,,993,1,https://www.wunderground.com/history/daily/YPAG/date/2011-11-17," Black Rock, Australia","Port Augusta West, South Australia, Australia"
10:30 PM,84ʡF,50ʡF,30ʡ%,N,20ʡmph,0ʡmph,29.87ʡin,0.0ʡin,,993,1,https://www.wunderground.com/history/daily/YPAG/date/2011-11-17," Black Rock, Australia","Port Augusta West, South Australia, Australia"
1:30 AM,0ʡF,0ʡF,0ʡ%,,0ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,993,1,https://www.wunderground.com/history/daily/YPAG/date/2011-11-17," Black Rock, Australia","Port Augusta West, South Australia, Australia"
4:30 AM,99ʡF,40ʡF,13ʡ%,W,13ʡmph,0ʡmph,29.74ʡin,0.0ʡin,,993,1,https://www.wunderground.com/history/daily/YPAG/date/2011-11-17," Black Rock, Australia","Port Augusta West, South Australia, Australia"
7:30 AM,96ʡF,41ʡF,15ʡ%,SE,10ʡmph,0ʡmph,29.71ʡin,0.0ʡin,,993,1,https://www.wunderground.com/history/daily/YPAG/date/2011-11-17," Black Rock, Australia","Port Augusta West, South Australia, Australia"
10:30 AM,87ʡF,41ʡF,20ʡ%,ESE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,,993,1,https://www.wunderground.com/history/daily/YPAG/date/2011-11-17," Black Rock, Australia","Port Augusta West, South Australia, Australia"
4:30 PM,76ʡF,46ʡF,35ʡ%,N,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,,993,2,https://www.wunderground.com/history/daily/YPAG/date/2011-11-18," Black Rock, Australia","Port Augusta West, South Australia, Australia"
7:30 PM,78ʡF,47ʡF,33ʡ%,WNW,9ʡmph,0ʡmph,29.76ʡin,0.0ʡin,,993,2,https://www.wunderground.com/history/daily/YPAG/date/2011-11-18," Black Rock, Australia","Port Augusta West, South Australia, Australia"
10:30 PM,89ʡF,54ʡF,31ʡ%,N,22ʡmph,0ʡmph,29.82ʡin,0.0ʡin,,993,2,https://www.wunderground.com/history/daily/YPAG/date/2011-11-18," Black Rock, Australia","Port Augusta West, South Australia, Australia"
1:30 AM,99ʡF,49ʡF,19ʡ%,N,21ʡmph,0ʡmph,29.77ʡin,0.0ʡin,,993,2,https://www.wunderground.com/history/daily/YPAG/date/2011-11-18," Black Rock, Australia","Port Augusta West, South Australia, Australia"
4:30 AM,104ʡF,42ʡF,12ʡ%,N,16ʡmph,0ʡmph,29.67ʡin,0.0ʡin,,993,2,https://www.wunderground.com/history/daily/YPAG/date/2011-11-18," Black Rock, Australia","Port Augusta West, South Australia, Australia"
7:30 AM,97ʡF,45ʡF,17ʡ%,WSW,18ʡmph,0ʡmph,29.64ʡin,0.0ʡin,,993,2,https://www.wunderground.com/history/daily/YPAG/date/2011-11-18," Black Rock, Australia","Port Augusta West, South Australia, Australia"
10:30 AM,89ʡF,52ʡF,28ʡ%,ESE,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,,993,2,https://www.wunderground.com/history/daily/YPAG/date/2011-11-18," Black Rock, Australia","Port Augusta West, South Australia, Australia"
1:30 PM,87ʡF,55ʡF,33ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,,993,3,https://www.wunderground.com/history/daily/YPAG/date/2011-11-19," Black Rock, Australia","Port Augusta West, South Australia, Australia"
4:30 PM,69ʡF,61ʡF,74ʡ%,SSE,10ʡmph,0ʡmph,29.71ʡin,0.0ʡin,,993,3,https://www.wunderground.com/history/daily/YPAG/date/2011-11-19," Black Rock, Australia","Port Augusta West, South Australia, Australia"
7:30 PM,69ʡF,63ʡF,81ʡ%,S,13ʡmph,0ʡmph,29.70ʡin,0.0ʡin,,993,3,https://www.wunderground.com/history/daily/YPAG/date/2011-11-19," Black Rock, Australia","Port Augusta West, South Australia, Australia"
10:30 PM,68ʡF,62ʡF,83ʡ%,SSW,16ʡmph,0ʡmph,29.87ʡin,0.0ʡin,,993,3,https://www.wunderground.com/history/daily/YPAG/date/2011-11-19," Black Rock, Australia","Port Augusta West, South Australia, Australia"
1:30 AM,66ʡF,62ʡF,89ʡ%,SSE,18ʡmph,0ʡmph,29.86ʡin,0.0ʡin,,993,3,https://www.wunderground.com/history/daily/YPAG/date/2011-11-19," Black Rock, Australia","Port Augusta West, South Australia, Australia"
4:30 AM,67ʡF,60ʡF,78ʡ%,SSE,14ʡmph,0ʡmph,29.82ʡin,0.0ʡin,,993,3,https://www.wunderground.com/history/daily/YPAG/date/2011-11-19," Black Rock, Australia","Port Augusta West, South Australia, Australia"
7:30 AM,67ʡF,58ʡF,73ʡ%,S,14ʡmph,0ʡmph,29.85ʡin,0.0ʡin,,993,3,https://www.wunderground.com/history/daily/YPAG/date/2011-11-19," Black Rock, Australia","Port Augusta West, South Australia, Australia"
10:30 AM,64ʡF,55ʡF,72ʡ%,S,22ʡmph,0ʡmph,29.86ʡin,0.0ʡin,,993,3,https://www.wunderground.com/history/daily/YPAG/date/2011-11-19," Black Rock, Australia","Port Augusta West, South Australia, Australia"
1:30 PM,62ʡF,53ʡF,72ʡ%,S,14ʡmph,0ʡmph,29.93ʡin,0.0ʡin,,993,4,https://www.wunderground.com/history/daily/YPAG/date/2011-11-20," Black Rock, Australia","Port Augusta West, South Australia, Australia"
4:30 PM,59ʡF,48ʡF,66ʡ%,SSW,15ʡmph,0ʡmph,29.97ʡin,0.0ʡin,,993,4,https://www.wunderground.com/history/daily/YPAG/date/2011-11-20," Black Rock, Australia","Port Augusta West, South Australia, Australia"
7:30 PM,54ʡF,48ʡF,80ʡ%,SW,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,,993,4,https://www.wunderground.com/history/daily/YPAG/date/2011-11-20," Black Rock, Australia","Port Augusta West, South Australia, Australia"
10:30 PM,63ʡF,50ʡF,62ʡ%,S,12ʡmph,0ʡmph,30.06ʡin,0.0ʡin,,993,4,https://www.wunderground.com/history/daily/YPAG/date/2011-11-20," Black Rock, Australia","Port Augusta West, South Australia, Australia"
1:30 AM,70ʡF,50ʡF,49ʡ%,SE,18ʡmph,0ʡmph,30.06ʡin,0.0ʡin,,993,4,https://www.wunderground.com/history/daily/YPAG/date/2011-11-20," Black Rock, Australia","Port Augusta West, South Australia, Australia"
7:30 AM,73ʡF,40ʡF,31ʡ%,SE,22ʡmph,0ʡmph,29.99ʡin,0.0ʡin,,993,4,https://www.wunderground.com/history/daily/YPAG/date/2011-11-20," Black Rock, Australia","Port Augusta West, South Australia, Australia"
10:30 AM,66ʡF,44ʡF,45ʡ%,S,12ʡmph,0ʡmph,30.06ʡin,0.0ʡin,,993,4,https://www.wunderground.com/history/daily/YPAG/date/2011-11-20," Black Rock, Australia","Port Augusta West, South Australia, Australia"
11:53 PM,58ʡF,17ʡF,20ʡ%,N,21ʡmph,36ʡmph,28.95ʡin,0.0ʡin,Fair / Windy,994,1,https://www.wunderground.com/history/daily/KBUR/date/2011-12-01," Thousand Oaks, CA","Burbank, CA"
12:53 AM,58ʡF,15ʡF,19ʡ%,NNE,28ʡmph,37ʡmph,28.97ʡin,0.0ʡin,Fair / Windy,994,1,https://www.wunderground.com/history/daily/KBUR/date/2011-12-01," Thousand Oaks, CA","Burbank, CA"
1:53 AM,58ʡF,14ʡF,18ʡ%,N,31ʡmph,48ʡmph,28.97ʡin,0.0ʡin,Fair / Windy,994,1,https://www.wunderground.com/history/daily/KBUR/date/2011-12-01," Thousand Oaks, CA","Burbank, CA"
2:53 AM,56ʡF,19ʡF,24ʡ%,NNW,14ʡmph,36ʡmph,28.95ʡin,0.0ʡin,Fair,994,1,https://www.wunderground.com/history/daily/KBUR/date/2011-12-01," Thousand Oaks, CA","Burbank, CA"
3:53 AM,57ʡF,17ʡF,21ʡ%,N,22ʡmph,40ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy / Windy,994,1,https://www.wunderground.com/history/daily/KBUR/date/2011-12-01," Thousand Oaks, CA","Burbank, CA"
4:53 AM,51ʡF,28ʡF,41ʡ%,WNW,9ʡmph,24ʡmph,28.95ʡin,0.0ʡin,Cloudy,994,1,https://www.wunderground.com/history/daily/KBUR/date/2011-12-01," Thousand Oaks, CA","Burbank, CA"
5:53 AM,53ʡF,26ʡF,35ʡ%,NNW,14ʡmph,30ʡmph,28.92ʡin,0.0ʡin,Cloudy,994,1,https://www.wunderground.com/history/daily/KBUR/date/2011-12-01," Thousand Oaks, CA","Burbank, CA"
6:53 AM,51ʡF,27ʡF,39ʡ%,W,12ʡmph,33ʡmph,28.95ʡin,0.0ʡin,Fair,994,1,https://www.wunderground.com/history/daily/KBUR/date/2011-12-01," Thousand Oaks, CA","Burbank, CA"
7:53 AM,54ʡF,23ʡF,30ʡ%,NW,13ʡmph,31ʡmph,28.94ʡin,0.0ʡin,Fair,994,1,https://www.wunderground.com/history/daily/KBUR/date/2011-12-01," Thousand Oaks, CA","Burbank, CA"
8:53 AM,58ʡF,17ʡF,20ʡ%,N,22ʡmph,37ʡmph,28.95ʡin,0.0ʡin,Fair / Windy,994,1,https://www.wunderground.com/history/daily/KBUR/date/2011-12-01," Thousand Oaks, CA","Burbank, CA"
9:53 AM,60ʡF,16ʡF,18ʡ%,NNE,15ʡmph,32ʡmph,28.95ʡin,0.0ʡin,Fair,994,1,https://www.wunderground.com/history/daily/KBUR/date/2011-12-01," Thousand Oaks, CA","Burbank, CA"
10:53 AM,63ʡF,15ʡF,16ʡ%,NNE,12ʡmph,21ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy,994,1,https://www.wunderground.com/history/daily/KBUR/date/2011-12-01," Thousand Oaks, CA","Burbank, CA"
11:53 AM,62ʡF,14ʡF,15ʡ%,ENE,13ʡmph,25ʡmph,28.94ʡin,0.0ʡin,Fair,994,1,https://www.wunderground.com/history/daily/KBUR/date/2011-12-01," Thousand Oaks, CA","Burbank, CA"
12:53 PM,63ʡF,14ʡF,15ʡ%,N,16ʡmph,30ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy,994,1,https://www.wunderground.com/history/daily/KBUR/date/2011-12-01," Thousand Oaks, CA","Burbank, CA"
1:53 PM,63ʡF,14ʡF,15ʡ%,N,16ʡmph,28ʡmph,28.93ʡin,0.0ʡin,Fair,994,1,https://www.wunderground.com/history/daily/KBUR/date/2011-12-01," Thousand Oaks, CA","Burbank, CA"
2:53 PM,63ʡF,15ʡF,16ʡ%,NE,23ʡmph,30ʡmph,28.93ʡin,0.0ʡin,Fair / Windy,994,1,https://www.wunderground.com/history/daily/KBUR/date/2011-12-01," Thousand Oaks, CA","Burbank, CA"
3:53 PM,62ʡF,16ʡF,17ʡ%,NE,18ʡmph,33ʡmph,28.95ʡin,0.0ʡin,Fair,994,1,https://www.wunderground.com/history/daily/KBUR/date/2011-12-01," Thousand Oaks, CA","Burbank, CA"
4:53 PM,61ʡF,16ʡF,17ʡ%,ENE,8ʡmph,21ʡmph,28.97ʡin,0.0ʡin,Fair,994,1,https://www.wunderground.com/history/daily/KBUR/date/2011-12-01," Thousand Oaks, CA","Burbank, CA"
5:53 PM,61ʡF,16ʡF,17ʡ%,ENE,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,994,1,https://www.wunderground.com/history/daily/KBUR/date/2011-12-01," Thousand Oaks, CA","Burbank, CA"
6:53 PM,60ʡF,16ʡF,18ʡ%,ENE,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,994,1,https://www.wunderground.com/history/daily/KBUR/date/2011-12-01," Thousand Oaks, CA","Burbank, CA"
7:53 PM,59ʡF,18ʡF,20ʡ%,NE,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,994,1,https://www.wunderground.com/history/daily/KBUR/date/2011-12-01," Thousand Oaks, CA","Burbank, CA"
8:53 PM,59ʡF,18ʡF,20ʡ%,NE,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair,994,1,https://www.wunderground.com/history/daily/KBUR/date/2011-12-01," Thousand Oaks, CA","Burbank, CA"
9:53 PM,56ʡF,19ʡF,24ʡ%,NNW,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,994,1,https://www.wunderground.com/history/daily/KBUR/date/2011-12-01," Thousand Oaks, CA","Burbank, CA"
10:53 PM,60ʡF,16ʡF,18ʡ%,NE,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,994,1,https://www.wunderground.com/history/daily/KBUR/date/2011-12-01," Thousand Oaks, CA","Burbank, CA"
11:53 PM,54ʡF,29ʡF,38ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,994,2,https://www.wunderground.com/history/daily/KBUR/date/2011-12-02," Thousand Oaks, CA","Burbank, CA"
12:53 AM,53ʡF,31ʡF,43ʡ%,SSE,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,994,2,https://www.wunderground.com/history/daily/KBUR/date/2011-12-02," Thousand Oaks, CA","Burbank, CA"
1:53 AM,51ʡF,31ʡF,46ʡ%,SE,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,994,2,https://www.wunderground.com/history/daily/KBUR/date/2011-12-02," Thousand Oaks, CA","Burbank, CA"
2:53 AM,50ʡF,30ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,994,2,https://www.wunderground.com/history/daily/KBUR/date/2011-12-02," Thousand Oaks, CA","Burbank, CA"
3:53 AM,49ʡF,30ʡF,48ʡ%,WNW,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,994,2,https://www.wunderground.com/history/daily/KBUR/date/2011-12-02," Thousand Oaks, CA","Burbank, CA"
4:53 AM,48ʡF,29ʡF,48ʡ%,VAR,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,994,2,https://www.wunderground.com/history/daily/KBUR/date/2011-12-02," Thousand Oaks, CA","Burbank, CA"
5:53 AM,47ʡF,30ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,994,2,https://www.wunderground.com/history/daily/KBUR/date/2011-12-02," Thousand Oaks, CA","Burbank, CA"
6:53 AM,48ʡF,27ʡF,44ʡ%,NW,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,994,2,https://www.wunderground.com/history/daily/KBUR/date/2011-12-02," Thousand Oaks, CA","Burbank, CA"
7:53 AM,50ʡF,28ʡF,43ʡ%,N,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,994,2,https://www.wunderground.com/history/daily/KBUR/date/2011-12-02," Thousand Oaks, CA","Burbank, CA"
8:53 AM,56ʡF,27ʡF,33ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,994,2,https://www.wunderground.com/history/daily/KBUR/date/2011-12-02," Thousand Oaks, CA","Burbank, CA"
9:53 AM,58ʡF,26ʡF,30ʡ%,VAR,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,994,2,https://www.wunderground.com/history/daily/KBUR/date/2011-12-02," Thousand Oaks, CA","Burbank, CA"
10:53 AM,62ʡF,23ʡF,22ʡ%,E,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,994,2,https://www.wunderground.com/history/daily/KBUR/date/2011-12-02," Thousand Oaks, CA","Burbank, CA"
11:53 AM,63ʡF,0ʡF,31ʡ%,S,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,994,2,https://www.wunderground.com/history/daily/KBUR/date/2011-12-02," Thousand Oaks, CA","Burbank, CA"
12:53 PM,63ʡF,38ʡF,40ʡ%,SSE,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,994,2,https://www.wunderground.com/history/daily/KBUR/date/2011-12-02," Thousand Oaks, CA","Burbank, CA"
1:53 PM,61ʡF,35ʡF,38ʡ%,S,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,994,2,https://www.wunderground.com/history/daily/KBUR/date/2011-12-02," Thousand Oaks, CA","Burbank, CA"
2:53 PM,62ʡF,35ʡF,37ʡ%,SE,8ʡmph,17ʡmph,29.08ʡin,0.0ʡin,Fair,994,2,https://www.wunderground.com/history/daily/KBUR/date/2011-12-02," Thousand Oaks, CA","Burbank, CA"
3:53 PM,62ʡF,21ʡF,21ʡ%,W,13ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,994,2,https://www.wunderground.com/history/daily/KBUR/date/2011-12-02," Thousand Oaks, CA","Burbank, CA"
4:53 PM,60ʡF,21ʡF,22ʡ%,NW,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,994,2,https://www.wunderground.com/history/daily/KBUR/date/2011-12-02," Thousand Oaks, CA","Burbank, CA"
5:53 PM,58ʡF,24ʡF,27ʡ%,W,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,994,2,https://www.wunderground.com/history/daily/KBUR/date/2011-12-02," Thousand Oaks, CA","Burbank, CA"
6:10 PM,57ʡF,25ʡF,29ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,994,2,https://www.wunderground.com/history/daily/KBUR/date/2011-12-02," Thousand Oaks, CA","Burbank, CA"
6:53 PM,54ʡF,26ʡF,34ʡ%,SW,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,994,2,https://www.wunderground.com/history/daily/KBUR/date/2011-12-02," Thousand Oaks, CA","Burbank, CA"
7:53 PM,51ʡF,28ʡF,41ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,994,2,https://www.wunderground.com/history/daily/KBUR/date/2011-12-02," Thousand Oaks, CA","Burbank, CA"
8:53 PM,49ʡF,29ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,994,2,https://www.wunderground.com/history/daily/KBUR/date/2011-12-02," Thousand Oaks, CA","Burbank, CA"
9:53 PM,49ʡF,28ʡF,44ʡ%,SE,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,994,2,https://www.wunderground.com/history/daily/KBUR/date/2011-12-02," Thousand Oaks, CA","Burbank, CA"
10:53 PM,46ʡF,29ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,994,2,https://www.wunderground.com/history/daily/KBUR/date/2011-12-02," Thousand Oaks, CA","Burbank, CA"
11:53 PM,44ʡF,28ʡF,53ʡ%,N,3ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,994,3,https://www.wunderground.com/history/daily/KBUR/date/2011-12-03," Thousand Oaks, CA","Burbank, CA"
12:53 AM,44ʡF,30ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,994,3,https://www.wunderground.com/history/daily/KBUR/date/2011-12-03," Thousand Oaks, CA","Burbank, CA"
1:53 AM,44ʡF,33ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,994,3,https://www.wunderground.com/history/daily/KBUR/date/2011-12-03," Thousand Oaks, CA","Burbank, CA"
2:53 AM,44ʡF,35ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,994,3,https://www.wunderground.com/history/daily/KBUR/date/2011-12-03," Thousand Oaks, CA","Burbank, CA"
3:53 AM,42ʡF,30ʡF,62ʡ%,W,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,994,3,https://www.wunderground.com/history/daily/KBUR/date/2011-12-03," Thousand Oaks, CA","Burbank, CA"
4:53 AM,42ʡF,34ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,994,3,https://www.wunderground.com/history/daily/KBUR/date/2011-12-03," Thousand Oaks, CA","Burbank, CA"
5:53 AM,39ʡF,34ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,994,3,https://www.wunderground.com/history/daily/KBUR/date/2011-12-03," Thousand Oaks, CA","Burbank, CA"
6:53 AM,40ʡF,35ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,994,3,https://www.wunderground.com/history/daily/KBUR/date/2011-12-03," Thousand Oaks, CA","Burbank, CA"
7:53 AM,43ʡF,33ʡF,68ʡ%,VAR,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,994,3,https://www.wunderground.com/history/daily/KBUR/date/2011-12-03," Thousand Oaks, CA","Burbank, CA"
8:53 AM,50ʡF,0ʡF,50ʡ%,WSW,3ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,994,3,https://www.wunderground.com/history/daily/KBUR/date/2011-12-03," Thousand Oaks, CA","Burbank, CA"
9:53 AM,57ʡF,1ʡF,10ʡ%,N,15ʡmph,22ʡmph,29.22ʡin,0.0ʡin,Fair,994,3,https://www.wunderground.com/history/daily/KBUR/date/2011-12-03," Thousand Oaks, CA","Burbank, CA"
10:53 AM,59ʡF,0ʡF,9ʡ%,VAR,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,994,3,https://www.wunderground.com/history/daily/KBUR/date/2011-12-03," Thousand Oaks, CA","Burbank, CA"
11:53 AM,61ʡF,2ʡF,9ʡ%,NE,10ʡmph,22ʡmph,29.21ʡin,0.0ʡin,Fair,994,3,https://www.wunderground.com/history/daily/KBUR/date/2011-12-03," Thousand Oaks, CA","Burbank, CA"
12:53 PM,61ʡF,-1ʡF,8ʡ%,NE,18ʡmph,28ʡmph,29.21ʡin,0.0ʡin,Fair,994,3,https://www.wunderground.com/history/daily/KBUR/date/2011-12-03," Thousand Oaks, CA","Burbank, CA"
1:53 PM,61ʡF,1ʡF,9ʡ%,NE,12ʡmph,26ʡmph,29.21ʡin,0.0ʡin,Fair,994,3,https://www.wunderground.com/history/daily/KBUR/date/2011-12-03," Thousand Oaks, CA","Burbank, CA"
2:03 PM,61ʡF,1ʡF,9ʡ%,ENE,14ʡmph,20ʡmph,29.23ʡin,0.0ʡin,Fair,994,3,https://www.wunderground.com/history/daily/KBUR/date/2011-12-03," Thousand Oaks, CA","Burbank, CA"
2:53 PM,61ʡF,1ʡF,9ʡ%,N,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,994,3,https://www.wunderground.com/history/daily/KBUR/date/2011-12-03," Thousand Oaks, CA","Burbank, CA"
3:53 PM,60ʡF,-2ʡF,8ʡ%,NNE,6ʡmph,22ʡmph,29.23ʡin,0.0ʡin,Fair,994,3,https://www.wunderground.com/history/daily/KBUR/date/2011-12-03," Thousand Oaks, CA","Burbank, CA"
