Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
1:53 AM,80ʡF,76ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2414,4,https://www.wunderground.com/history/daily/KLIT/date/2015-07-26," Berkshire, England","Little Rock, AR"
2:53 AM,79ʡF,77ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,2414,4,https://www.wunderground.com/history/daily/KLIT/date/2015-07-26," Berkshire, England","Little Rock, AR"
3:53 AM,79ʡF,76ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2414,4,https://www.wunderground.com/history/daily/KLIT/date/2015-07-26," Berkshire, England","Little Rock, AR"
4:53 AM,78ʡF,76ʡF,93ʡ%,WSW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,2414,4,https://www.wunderground.com/history/daily/KLIT/date/2015-07-26," Berkshire, England","Little Rock, AR"
5:53 AM,79ʡF,76ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2414,4,https://www.wunderground.com/history/daily/KLIT/date/2015-07-26," Berkshire, England","Little Rock, AR"
6:53 AM,82ʡF,77ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy,2414,4,https://www.wunderground.com/history/daily/KLIT/date/2015-07-26," Berkshire, England","Little Rock, AR"
7:53 AM,86ʡF,76ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Partly Cloudy,2414,4,https://www.wunderground.com/history/daily/KLIT/date/2015-07-26," Berkshire, England","Little Rock, AR"
8:53 AM,89ʡF,76ʡF,65ʡ%,SSE,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Partly Cloudy,2414,4,https://www.wunderground.com/history/daily/KLIT/date/2015-07-26," Berkshire, England","Little Rock, AR"
9:53 AM,90ʡF,75ʡF,61ʡ%,ESE,6ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Partly Cloudy,2414,4,https://www.wunderground.com/history/daily/KLIT/date/2015-07-26," Berkshire, England","Little Rock, AR"
10:53 AM,93ʡF,76ʡF,57ʡ%,E,6ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Partly Cloudy,2414,4,https://www.wunderground.com/history/daily/KLIT/date/2015-07-26," Berkshire, England","Little Rock, AR"
11:53 AM,94ʡF,75ʡF,54ʡ%,VAR,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,2414,4,https://www.wunderground.com/history/daily/KLIT/date/2015-07-26," Berkshire, England","Little Rock, AR"
12:53 PM,95ʡF,74ʡF,50ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy,2414,4,https://www.wunderground.com/history/daily/KLIT/date/2015-07-26," Berkshire, England","Little Rock, AR"
1:53 PM,96ʡF,74ʡF,49ʡ%,E,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2414,4,https://www.wunderground.com/history/daily/KLIT/date/2015-07-26," Berkshire, England","Little Rock, AR"
2:53 PM,96ʡF,71ʡF,44ʡ%,SSE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,2414,4,https://www.wunderground.com/history/daily/KLIT/date/2015-07-26," Berkshire, England","Little Rock, AR"
3:53 PM,95ʡF,74ʡF,50ʡ%,SE,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy,2414,4,https://www.wunderground.com/history/daily/KLIT/date/2015-07-26," Berkshire, England","Little Rock, AR"
4:53 PM,95ʡF,74ʡF,50ʡ%,ESE,12ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2414,4,https://www.wunderground.com/history/daily/KLIT/date/2015-07-26," Berkshire, England","Little Rock, AR"
5:53 PM,93ʡF,71ʡF,49ʡ%,SE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy,2414,4,https://www.wunderground.com/history/daily/KLIT/date/2015-07-26," Berkshire, England","Little Rock, AR"
6:53 PM,90ʡF,74ʡF,59ʡ%,SSE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy,2414,4,https://www.wunderground.com/history/daily/KLIT/date/2015-07-26," Berkshire, England","Little Rock, AR"
7:53 PM,86ʡF,75ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2414,4,https://www.wunderground.com/history/daily/KLIT/date/2015-07-26," Berkshire, England","Little Rock, AR"
8:53 PM,84ʡF,76ʡF,76ʡ%,SSE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,2414,4,https://www.wunderground.com/history/daily/KLIT/date/2015-07-26," Berkshire, England","Little Rock, AR"
9:53 PM,83ʡF,75ʡF,77ʡ%,SSE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,2414,4,https://www.wunderground.com/history/daily/KLIT/date/2015-07-26," Berkshire, England","Little Rock, AR"
10:53 PM,82ʡF,75ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,2414,4,https://www.wunderground.com/history/daily/KLIT/date/2015-07-26," Berkshire, England","Little Rock, AR"
11:53 PM,73ʡF,60ʡF,64ʡ%,W,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,2415,1,https://www.wunderground.com/history/daily/KMSP/date/2015-07-31," Blaine, MN","Fort Snelling, MN"
12:53 AM,72ʡF,59ʡF,64ʡ%,W,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,2415,1,https://www.wunderground.com/history/daily/KMSP/date/2015-07-31," Blaine, MN","Fort Snelling, MN"
1:53 AM,70ʡF,60ʡF,71ʡ%,W,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,2415,1,https://www.wunderground.com/history/daily/KMSP/date/2015-07-31," Blaine, MN","Fort Snelling, MN"
2:53 AM,69ʡF,56ʡF,63ʡ%,WNW,12ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,2415,1,https://www.wunderground.com/history/daily/KMSP/date/2015-07-31," Blaine, MN","Fort Snelling, MN"
3:53 AM,67ʡF,55ʡF,66ʡ%,WNW,9ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,2415,1,https://www.wunderground.com/history/daily/KMSP/date/2015-07-31," Blaine, MN","Fort Snelling, MN"
4:53 AM,66ʡF,55ʡF,68ʡ%,W,8ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,2415,1,https://www.wunderground.com/history/daily/KMSP/date/2015-07-31," Blaine, MN","Fort Snelling, MN"
5:53 AM,67ʡF,55ʡF,66ʡ%,W,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,2415,1,https://www.wunderground.com/history/daily/KMSP/date/2015-07-31," Blaine, MN","Fort Snelling, MN"
6:53 AM,70ʡF,54ʡF,57ʡ%,W,13ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,2415,1,https://www.wunderground.com/history/daily/KMSP/date/2015-07-31," Blaine, MN","Fort Snelling, MN"
7:53 AM,73ʡF,53ʡF,49ʡ%,WNW,14ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,2415,1,https://www.wunderground.com/history/daily/KMSP/date/2015-07-31," Blaine, MN","Fort Snelling, MN"
8:53 AM,75ʡF,53ʡF,46ʡ%,NW,13ʡmph,23ʡmph,29.18ʡin,0.0ʡin,Fair,2415,1,https://www.wunderground.com/history/daily/KMSP/date/2015-07-31," Blaine, MN","Fort Snelling, MN"
9:53 AM,77ʡF,52ʡF,42ʡ%,WNW,18ʡmph,25ʡmph,29.17ʡin,0.0ʡin,Fair,2415,1,https://www.wunderground.com/history/daily/KMSP/date/2015-07-31," Blaine, MN","Fort Snelling, MN"
10:53 AM,78ʡF,50ʡF,37ʡ%,WNW,21ʡmph,30ʡmph,29.17ʡin,0.0ʡin,Fair / Windy,2415,1,https://www.wunderground.com/history/daily/KMSP/date/2015-07-31," Blaine, MN","Fort Snelling, MN"
11:53 AM,80ʡF,49ʡF,34ʡ%,W,21ʡmph,26ʡmph,29.16ʡin,0.0ʡin,Fair / Windy,2415,1,https://www.wunderground.com/history/daily/KMSP/date/2015-07-31," Blaine, MN","Fort Snelling, MN"
12:53 PM,81ʡF,50ʡF,34ʡ%,WNW,17ʡmph,33ʡmph,29.14ʡin,0.0ʡin,Fair,2415,1,https://www.wunderground.com/history/daily/KMSP/date/2015-07-31," Blaine, MN","Fort Snelling, MN"
1:53 PM,82ʡF,51ʡF,34ʡ%,WNW,20ʡmph,28ʡmph,29.13ʡin,0.0ʡin,Fair,2415,1,https://www.wunderground.com/history/daily/KMSP/date/2015-07-31," Blaine, MN","Fort Snelling, MN"
2:53 PM,81ʡF,51ʡF,35ʡ%,WNW,18ʡmph,29ʡmph,29.11ʡin,0.0ʡin,Fair,2415,1,https://www.wunderground.com/history/daily/KMSP/date/2015-07-31," Blaine, MN","Fort Snelling, MN"
3:53 PM,82ʡF,52ʡF,35ʡ%,NW,18ʡmph,25ʡmph,29.10ʡin,0.0ʡin,Fair,2415,1,https://www.wunderground.com/history/daily/KMSP/date/2015-07-31," Blaine, MN","Fort Snelling, MN"
4:53 PM,81ʡF,52ʡF,36ʡ%,WNW,14ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,2415,1,https://www.wunderground.com/history/daily/KMSP/date/2015-07-31," Blaine, MN","Fort Snelling, MN"
5:53 PM,80ʡF,52ʡF,38ʡ%,WNW,20ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,2415,1,https://www.wunderground.com/history/daily/KMSP/date/2015-07-31," Blaine, MN","Fort Snelling, MN"
6:53 PM,79ʡF,54ʡF,42ʡ%,W,12ʡmph,21ʡmph,29.08ʡin,0.0ʡin,Fair,2415,1,https://www.wunderground.com/history/daily/KMSP/date/2015-07-31," Blaine, MN","Fort Snelling, MN"
7:53 PM,76ʡF,55ʡF,48ʡ%,W,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,2415,1,https://www.wunderground.com/history/daily/KMSP/date/2015-07-31," Blaine, MN","Fort Snelling, MN"
8:53 PM,75ʡF,55ʡF,50ʡ%,WSW,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,2415,1,https://www.wunderground.com/history/daily/KMSP/date/2015-07-31," Blaine, MN","Fort Snelling, MN"
9:53 PM,73ʡF,56ʡF,55ʡ%,WSW,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy,2415,1,https://www.wunderground.com/history/daily/KMSP/date/2015-07-31," Blaine, MN","Fort Snelling, MN"
10:53 PM,72ʡF,57ʡF,59ʡ%,WSW,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,2415,1,https://www.wunderground.com/history/daily/KMSP/date/2015-07-31," Blaine, MN","Fort Snelling, MN"
11:53 PM,72ʡF,58ʡF,61ʡ%,SW,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy,2415,2,https://www.wunderground.com/history/daily/KMSP/date/2015-08-01," Blaine, MN","Fort Snelling, MN"
12:53 AM,70ʡF,58ʡF,65ʡ%,W,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,2415,2,https://www.wunderground.com/history/daily/KMSP/date/2015-08-01," Blaine, MN","Fort Snelling, MN"
1:53 AM,70ʡF,58ʡF,65ʡ%,WSW,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy,2415,2,https://www.wunderground.com/history/daily/KMSP/date/2015-08-01," Blaine, MN","Fort Snelling, MN"
2:53 AM,70ʡF,58ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy,2415,2,https://www.wunderground.com/history/daily/KMSP/date/2015-08-01," Blaine, MN","Fort Snelling, MN"
3:53 AM,68ʡF,58ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,2415,2,https://www.wunderground.com/history/daily/KMSP/date/2015-08-01," Blaine, MN","Fort Snelling, MN"
4:53 AM,67ʡF,59ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,2415,2,https://www.wunderground.com/history/daily/KMSP/date/2015-08-01," Blaine, MN","Fort Snelling, MN"
5:53 AM,68ʡF,60ʡF,76ʡ%,SSW,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,2415,2,https://www.wunderground.com/history/daily/KMSP/date/2015-08-01," Blaine, MN","Fort Snelling, MN"
6:53 AM,72ʡF,60ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,2415,2,https://www.wunderground.com/history/daily/KMSP/date/2015-08-01," Blaine, MN","Fort Snelling, MN"
7:53 AM,75ʡF,59ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,2415,2,https://www.wunderground.com/history/daily/KMSP/date/2015-08-01," Blaine, MN","Fort Snelling, MN"
8:53 AM,76ʡF,61ʡF,60ʡ%,SSW,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,2415,2,https://www.wunderground.com/history/daily/KMSP/date/2015-08-01," Blaine, MN","Fort Snelling, MN"
9:53 AM,79ʡF,57ʡF,47ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,2415,2,https://www.wunderground.com/history/daily/KMSP/date/2015-08-01," Blaine, MN","Fort Snelling, MN"
10:53 AM,82ʡF,53ʡF,37ʡ%,W,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,2415,2,https://www.wunderground.com/history/daily/KMSP/date/2015-08-01," Blaine, MN","Fort Snelling, MN"
11:53 AM,82ʡF,53ʡF,37ʡ%,W,9ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,2415,2,https://www.wunderground.com/history/daily/KMSP/date/2015-08-01," Blaine, MN","Fort Snelling, MN"
12:53 PM,84ʡF,56ʡF,38ʡ%,NNW,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,2415,2,https://www.wunderground.com/history/daily/KMSP/date/2015-08-01," Blaine, MN","Fort Snelling, MN"
1:53 PM,85ʡF,55ʡF,36ʡ%,NW,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy,2415,2,https://www.wunderground.com/history/daily/KMSP/date/2015-08-01," Blaine, MN","Fort Snelling, MN"
2:53 PM,85ʡF,56ʡF,37ʡ%,SW,8ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy,2415,2,https://www.wunderground.com/history/daily/KMSP/date/2015-08-01," Blaine, MN","Fort Snelling, MN"
3:53 PM,84ʡF,62ʡF,47ʡ%,S,12ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy,2415,2,https://www.wunderground.com/history/daily/KMSP/date/2015-08-01," Blaine, MN","Fort Snelling, MN"
4:53 PM,85ʡF,63ʡF,48ʡ%,SSE,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy,2415,2,https://www.wunderground.com/history/daily/KMSP/date/2015-08-01," Blaine, MN","Fort Snelling, MN"
5:53 PM,85ʡF,64ʡF,49ʡ%,SSW,9ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy,2415,2,https://www.wunderground.com/history/daily/KMSP/date/2015-08-01," Blaine, MN","Fort Snelling, MN"
6:53 PM,84ʡF,67ʡF,56ʡ%,S,9ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,2415,2,https://www.wunderground.com/history/daily/KMSP/date/2015-08-01," Blaine, MN","Fort Snelling, MN"
7:53 PM,82ʡF,68ʡF,62ʡ%,S,9ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,2415,2,https://www.wunderground.com/history/daily/KMSP/date/2015-08-01," Blaine, MN","Fort Snelling, MN"
8:53 PM,80ʡF,67ʡF,64ʡ%,S,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,2415,2,https://www.wunderground.com/history/daily/KMSP/date/2015-08-01," Blaine, MN","Fort Snelling, MN"
9:53 PM,79ʡF,67ʡF,66ʡ%,SW,12ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy,2415,2,https://www.wunderground.com/history/daily/KMSP/date/2015-08-01," Blaine, MN","Fort Snelling, MN"
10:53 PM,78ʡF,66ʡF,66ʡ%,SW,12ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy,2415,2,https://www.wunderground.com/history/daily/KMSP/date/2015-08-01," Blaine, MN","Fort Snelling, MN"
11:53 PM,76ʡF,65ʡF,69ʡ%,SW,15ʡmph,23ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy,2415,3,https://www.wunderground.com/history/daily/KMSP/date/2015-08-02," Blaine, MN","Fort Snelling, MN"
12:53 AM,75ʡF,65ʡF,71ʡ%,SW,13ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy,2415,3,https://www.wunderground.com/history/daily/KMSP/date/2015-08-02," Blaine, MN","Fort Snelling, MN"
1:53 AM,75ʡF,65ʡF,71ʡ%,SW,13ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,2415,3,https://www.wunderground.com/history/daily/KMSP/date/2015-08-02," Blaine, MN","Fort Snelling, MN"
2:53 AM,74ʡF,64ʡF,71ʡ%,SW,7ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair,2415,3,https://www.wunderground.com/history/daily/KMSP/date/2015-08-02," Blaine, MN","Fort Snelling, MN"
3:53 AM,74ʡF,64ʡF,71ʡ%,SSW,12ʡmph,22ʡmph,28.74ʡin,0.0ʡin,Fair,2415,3,https://www.wunderground.com/history/daily/KMSP/date/2015-08-02," Blaine, MN","Fort Snelling, MN"
4:53 AM,73ʡF,63ʡF,71ʡ%,W,14ʡmph,21ʡmph,28.76ʡin,0.0ʡin,Fair,2415,3,https://www.wunderground.com/history/daily/KMSP/date/2015-08-02," Blaine, MN","Fort Snelling, MN"
5:53 AM,72ʡF,63ʡF,73ʡ%,SW,7ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy,2415,3,https://www.wunderground.com/history/daily/KMSP/date/2015-08-02," Blaine, MN","Fort Snelling, MN"
6:53 AM,73ʡF,63ʡF,71ʡ%,SSW,8ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Partly Cloudy,2415,3,https://www.wunderground.com/history/daily/KMSP/date/2015-08-02," Blaine, MN","Fort Snelling, MN"
7:53 AM,75ʡF,64ʡF,69ʡ%,S,10ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Fair,2415,3,https://www.wunderground.com/history/daily/KMSP/date/2015-08-02," Blaine, MN","Fort Snelling, MN"
8:53 AM,77ʡF,64ʡF,64ʡ%,WSW,13ʡmph,20ʡmph,28.76ʡin,0.0ʡin,Partly Cloudy,2415,3,https://www.wunderground.com/history/daily/KMSP/date/2015-08-02," Blaine, MN","Fort Snelling, MN"
9:53 AM,80ʡF,64ʡF,58ʡ%,WSW,15ʡmph,20ʡmph,28.73ʡin,0.0ʡin,Partly Cloudy,2415,3,https://www.wunderground.com/history/daily/KMSP/date/2015-08-02," Blaine, MN","Fort Snelling, MN"
10:53 AM,83ʡF,65ʡF,54ʡ%,W,16ʡmph,23ʡmph,28.74ʡin,0.0ʡin,Partly Cloudy,2415,3,https://www.wunderground.com/history/daily/KMSP/date/2015-08-02," Blaine, MN","Fort Snelling, MN"
11:53 AM,83ʡF,66ʡF,56ʡ%,NW,21ʡmph,25ʡmph,28.77ʡin,0.0ʡin,Partly Cloudy / Windy,2415,3,https://www.wunderground.com/history/daily/KMSP/date/2015-08-02," Blaine, MN","Fort Snelling, MN"
12:53 PM,84ʡF,68ʡF,58ʡ%,WNW,21ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Partly Cloudy / Windy,2415,3,https://www.wunderground.com/history/daily/KMSP/date/2015-08-02," Blaine, MN","Fort Snelling, MN"
1:53 PM,83ʡF,65ʡF,54ʡ%,NW,18ʡmph,26ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy,2415,3,https://www.wunderground.com/history/daily/KMSP/date/2015-08-02," Blaine, MN","Fort Snelling, MN"
2:53 PM,84ʡF,61ʡF,46ʡ%,WNW,17ʡmph,24ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy,2415,3,https://www.wunderground.com/history/daily/KMSP/date/2015-08-02," Blaine, MN","Fort Snelling, MN"
3:53 PM,84ʡF,60ʡF,44ʡ%,WNW,16ʡmph,32ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy,2415,3,https://www.wunderground.com/history/daily/KMSP/date/2015-08-02," Blaine, MN","Fort Snelling, MN"
4:53 PM,82ʡF,57ʡF,42ʡ%,NW,22ʡmph,29ʡmph,28.83ʡin,0.0ʡin,Fair / Windy,2415,3,https://www.wunderground.com/history/daily/KMSP/date/2015-08-02," Blaine, MN","Fort Snelling, MN"
5:53 PM,80ʡF,55ʡF,42ʡ%,WNW,20ʡmph,28ʡmph,28.84ʡin,0.0ʡin,Fair,2415,3,https://www.wunderground.com/history/daily/KMSP/date/2015-08-02," Blaine, MN","Fort Snelling, MN"
6:53 PM,78ʡF,54ʡF,43ʡ%,NW,16ʡmph,25ʡmph,28.86ʡin,0.0ʡin,Fair,2415,3,https://www.wunderground.com/history/daily/KMSP/date/2015-08-02," Blaine, MN","Fort Snelling, MN"
7:53 PM,75ʡF,51ʡF,43ʡ%,NW,16ʡmph,28ʡmph,28.88ʡin,0.0ʡin,Fair,2415,3,https://www.wunderground.com/history/daily/KMSP/date/2015-08-02," Blaine, MN","Fort Snelling, MN"
8:53 PM,73ʡF,51ʡF,46ʡ%,NW,13ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,2415,3,https://www.wunderground.com/history/daily/KMSP/date/2015-08-02," Blaine, MN","Fort Snelling, MN"
9:53 PM,70ʡF,51ʡF,51ʡ%,NW,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy,2415,3,https://www.wunderground.com/history/daily/KMSP/date/2015-08-02," Blaine, MN","Fort Snelling, MN"
10:53 PM,67ʡF,51ʡF,57ʡ%,NW,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy,2415,3,https://www.wunderground.com/history/daily/KMSP/date/2015-08-02," Blaine, MN","Fort Snelling, MN"
11:00 PM,55ʡF,48ʡF,77ʡ%,WNW,7ʡmph,0ʡmph,26.27ʡin,0.0ʡin,Mostly Cloudy,2416,1,https://www.wunderground.com/history/daily/CYYC/date/2015-08-07," Calgary, AB","Calgary, Alberta, Canada"
12:00 AM,55ʡF,46ʡF,72ʡ%,WNW,5ʡmph,0ʡmph,26.27ʡin,0.0ʡin,Mostly Cloudy,2416,1,https://www.wunderground.com/history/daily/CYYC/date/2015-08-07," Calgary, AB","Calgary, Alberta, Canada"
1:00 AM,55ʡF,48ʡF,77ʡ%,W,3ʡmph,0ʡmph,26.27ʡin,0.0ʡin,Mostly Cloudy,2416,1,https://www.wunderground.com/history/daily/CYYC/date/2015-08-07," Calgary, AB","Calgary, Alberta, Canada"
2:00 AM,52ʡF,48ʡF,88ʡ%,SSW,5ʡmph,0ʡmph,26.27ʡin,0.0ʡin,Fair,2416,1,https://www.wunderground.com/history/daily/CYYC/date/2015-08-07," Calgary, AB","Calgary, Alberta, Canada"
3:00 AM,52ʡF,46ʡF,82ʡ%,WSW,5ʡmph,0ʡmph,26.28ʡin,0.0ʡin,Fair,2416,1,https://www.wunderground.com/history/daily/CYYC/date/2015-08-07," Calgary, AB","Calgary, Alberta, Canada"
4:00 AM,50ʡF,46ʡF,87ʡ%,SW,8ʡmph,0ʡmph,26.27ʡin,0.0ʡin,Mostly Cloudy,2416,1,https://www.wunderground.com/history/daily/CYYC/date/2015-08-07," Calgary, AB","Calgary, Alberta, Canada"
5:00 AM,50ʡF,45ʡF,82ʡ%,SSW,5ʡmph,0ʡmph,26.28ʡin,0.0ʡin,Mostly Cloudy,2416,1,https://www.wunderground.com/history/daily/CYYC/date/2015-08-07," Calgary, AB","Calgary, Alberta, Canada"
6:00 AM,52ʡF,46ʡF,82ʡ%,SW,6ʡmph,0ʡmph,26.29ʡin,0.0ʡin,Mostly Cloudy,2416,1,https://www.wunderground.com/history/daily/CYYC/date/2015-08-07," Calgary, AB","Calgary, Alberta, Canada"
7:00 AM,54ʡF,46ʡF,77ʡ%,SW,5ʡmph,0ʡmph,26.29ʡin,0.0ʡin,Fair,2416,1,https://www.wunderground.com/history/daily/CYYC/date/2015-08-07," Calgary, AB","Calgary, Alberta, Canada"
8:00 AM,57ʡF,46ʡF,67ʡ%,SW,7ʡmph,0ʡmph,26.29ʡin,0.0ʡin,Fair,2416,1,https://www.wunderground.com/history/daily/CYYC/date/2015-08-07," Calgary, AB","Calgary, Alberta, Canada"
9:00 AM,61ʡF,45ʡF,55ʡ%,SW,6ʡmph,0ʡmph,26.29ʡin,0.0ʡin,Fair,2416,1,https://www.wunderground.com/history/daily/CYYC/date/2015-08-07," Calgary, AB","Calgary, Alberta, Canada"
10:00 AM,64ʡF,45ʡF,49ʡ%,WSW,7ʡmph,0ʡmph,26.29ʡin,0.0ʡin,Fair,2416,1,https://www.wunderground.com/history/daily/CYYC/date/2015-08-07," Calgary, AB","Calgary, Alberta, Canada"
11:00 AM,64ʡF,45ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,26.29ʡin,0.0ʡin,Partly Cloudy,2416,1,https://www.wunderground.com/history/daily/CYYC/date/2015-08-07," Calgary, AB","Calgary, Alberta, Canada"
12:00 PM,68ʡF,46ʡF,46ʡ%,NW,13ʡmph,21ʡmph,26.28ʡin,0.0ʡin,Partly Cloudy,2416,1,https://www.wunderground.com/history/daily/CYYC/date/2015-08-07," Calgary, AB","Calgary, Alberta, Canada"
1:00 PM,70ʡF,46ʡF,43ʡ%,N,10ʡmph,0ʡmph,26.27ʡin,0.0ʡin,Partly Cloudy,2416,1,https://www.wunderground.com/history/daily/CYYC/date/2015-08-07," Calgary, AB","Calgary, Alberta, Canada"
2:00 PM,70ʡF,45ʡF,40ʡ%,CALM,0ʡmph,0ʡmph,26.27ʡin,0.0ʡin,Partly Cloudy,2416,1,https://www.wunderground.com/history/daily/CYYC/date/2015-08-07," Calgary, AB","Calgary, Alberta, Canada"
3:00 PM,72ʡF,46ʡF,41ʡ%,VAR,5ʡmph,0ʡmph,26.27ʡin,0.0ʡin,Mostly Cloudy,2416,1,https://www.wunderground.com/history/daily/CYYC/date/2015-08-07," Calgary, AB","Calgary, Alberta, Canada"
4:00 PM,72ʡF,46ʡF,41ʡ%,VAR,5ʡmph,0ʡmph,26.25ʡin,0.0ʡin,Partly Cloudy,2416,1,https://www.wunderground.com/history/daily/CYYC/date/2015-08-07," Calgary, AB","Calgary, Alberta, Canada"
5:00 PM,72ʡF,48ʡF,43ʡ%,ESE,10ʡmph,0ʡmph,26.25ʡin,0.0ʡin,Partly Cloudy,2416,1,https://www.wunderground.com/history/daily/CYYC/date/2015-08-07," Calgary, AB","Calgary, Alberta, Canada"
6:00 PM,72ʡF,48ʡF,43ʡ%,SE,12ʡmph,0ʡmph,26.25ʡin,0.0ʡin,Fair,2416,1,https://www.wunderground.com/history/daily/CYYC/date/2015-08-07," Calgary, AB","Calgary, Alberta, Canada"
7:00 PM,70ʡF,48ʡF,46ʡ%,ESE,10ʡmph,0ʡmph,26.25ʡin,0.0ʡin,Fair,2416,1,https://www.wunderground.com/history/daily/CYYC/date/2015-08-07," Calgary, AB","Calgary, Alberta, Canada"
8:00 PM,66ʡF,50ʡF,56ʡ%,ESE,8ʡmph,0ʡmph,26.26ʡin,0.0ʡin,Fair,2416,1,https://www.wunderground.com/history/daily/CYYC/date/2015-08-07," Calgary, AB","Calgary, Alberta, Canada"
9:00 PM,63ʡF,50ʡF,63ʡ%,ESE,8ʡmph,0ʡmph,26.26ʡin,0.0ʡin,Fair,2416,1,https://www.wunderground.com/history/daily/CYYC/date/2015-08-07," Calgary, AB","Calgary, Alberta, Canada"
10:00 PM,61ʡF,50ʡF,68ʡ%,SE,7ʡmph,0ʡmph,26.27ʡin,0.0ʡin,Fair,2416,1,https://www.wunderground.com/history/daily/CYYC/date/2015-08-07," Calgary, AB","Calgary, Alberta, Canada"
11:00 PM,61ʡF,50ʡF,68ʡ%,S,3ʡmph,0ʡmph,26.28ʡin,0.0ʡin,Fair,2416,2,https://www.wunderground.com/history/daily/CYYC/date/2015-08-08," Calgary, AB","Calgary, Alberta, Canada"
12:00 AM,57ʡF,48ʡF,72ʡ%,S,5ʡmph,0ʡmph,26.27ʡin,0.0ʡin,Fair,2416,2,https://www.wunderground.com/history/daily/CYYC/date/2015-08-08," Calgary, AB","Calgary, Alberta, Canada"
1:00 AM,57ʡF,46ʡF,67ʡ%,S,8ʡmph,0ʡmph,26.26ʡin,0.0ʡin,Fair,2416,2,https://www.wunderground.com/history/daily/CYYC/date/2015-08-08," Calgary, AB","Calgary, Alberta, Canada"
2:00 AM,55ʡF,46ʡF,72ʡ%,S,6ʡmph,0ʡmph,26.26ʡin,0.0ʡin,Fair,2416,2,https://www.wunderground.com/history/daily/CYYC/date/2015-08-08," Calgary, AB","Calgary, Alberta, Canada"
3:00 AM,54ʡF,48ʡF,82ʡ%,S,5ʡmph,0ʡmph,26.26ʡin,0.0ʡin,Fair,2416,2,https://www.wunderground.com/history/daily/CYYC/date/2015-08-08," Calgary, AB","Calgary, Alberta, Canada"
