Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
2:53 AM,70ʡF,68ʡF,93ʡ%,W,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,469,3,https://www.wunderground.com/history/daily/KTPA/date/2008-04-20,TPC of Tampa Bay,"Tampa, FL"
3:38 AM,70ʡF,68ʡF,94ʡ%,W,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,469,3,https://www.wunderground.com/history/daily/KTPA/date/2008-04-20,TPC of Tampa Bay,"Tampa, FL"
3:53 AM,70ʡF,68ʡF,93ʡ%,W,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,469,3,https://www.wunderground.com/history/daily/KTPA/date/2008-04-20,TPC of Tampa Bay,"Tampa, FL"
4:53 AM,70ʡF,68ʡF,94ʡ%,W,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,469,3,https://www.wunderground.com/history/daily/KTPA/date/2008-04-20,TPC of Tampa Bay,"Tampa, FL"
5:40 AM,72ʡF,68ʡF,88ʡ%,W,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,469,3,https://www.wunderground.com/history/daily/KTPA/date/2008-04-20,TPC of Tampa Bay,"Tampa, FL"
5:53 AM,71ʡF,68ʡF,90ʡ%,NNW,9ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,469,3,https://www.wunderground.com/history/daily/KTPA/date/2008-04-20,TPC of Tampa Bay,"Tampa, FL"
6:00 AM,70ʡF,66ʡF,88ʡ%,NNW,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy,469,3,https://www.wunderground.com/history/daily/KTPA/date/2008-04-20,TPC of Tampa Bay,"Tampa, FL"
6:44 AM,70ʡF,64ʡF,83ʡ%,N,8ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,469,3,https://www.wunderground.com/history/daily/KTPA/date/2008-04-20,TPC of Tampa Bay,"Tampa, FL"
6:53 AM,69ʡF,65ʡF,87ʡ%,N,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,469,3,https://www.wunderground.com/history/daily/KTPA/date/2008-04-20,TPC of Tampa Bay,"Tampa, FL"
7:28 AM,70ʡF,64ʡF,83ʡ%,N,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,469,3,https://www.wunderground.com/history/daily/KTPA/date/2008-04-20,TPC of Tampa Bay,"Tampa, FL"
7:53 AM,70ʡF,61ʡF,73ʡ%,N,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,469,3,https://www.wunderground.com/history/daily/KTPA/date/2008-04-20,TPC of Tampa Bay,"Tampa, FL"
8:02 AM,72ʡF,61ʡF,69ʡ%,N,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,469,3,https://www.wunderground.com/history/daily/KTPA/date/2008-04-20,TPC of Tampa Bay,"Tampa, FL"
8:53 AM,73ʡF,57ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,469,3,https://www.wunderground.com/history/daily/KTPA/date/2008-04-20,TPC of Tampa Bay,"Tampa, FL"
9:53 AM,74ʡF,59ʡF,59ʡ%,WSW,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,469,3,https://www.wunderground.com/history/daily/KTPA/date/2008-04-20,TPC of Tampa Bay,"Tampa, FL"
10:53 AM,78ʡF,59ʡF,52ʡ%,VAR,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,469,3,https://www.wunderground.com/history/daily/KTPA/date/2008-04-20,TPC of Tampa Bay,"Tampa, FL"
11:53 AM,78ʡF,53ʡF,42ʡ%,W,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,469,3,https://www.wunderground.com/history/daily/KTPA/date/2008-04-20,TPC of Tampa Bay,"Tampa, FL"
12:53 PM,81ʡF,51ʡF,35ʡ%,W,10ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,469,3,https://www.wunderground.com/history/daily/KTPA/date/2008-04-20,TPC of Tampa Bay,"Tampa, FL"
1:53 PM,81ʡF,45ʡF,28ʡ%,W,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,469,3,https://www.wunderground.com/history/daily/KTPA/date/2008-04-20,TPC of Tampa Bay,"Tampa, FL"
2:53 PM,80ʡF,49ʡF,34ʡ%,WSW,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,469,3,https://www.wunderground.com/history/daily/KTPA/date/2008-04-20,TPC of Tampa Bay,"Tampa, FL"
3:53 PM,80ʡF,47ʡF,31ʡ%,W,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,469,3,https://www.wunderground.com/history/daily/KTPA/date/2008-04-20,TPC of Tampa Bay,"Tampa, FL"
4:53 PM,77ʡF,47ʡF,34ʡ%,W,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,469,3,https://www.wunderground.com/history/daily/KTPA/date/2008-04-20,TPC of Tampa Bay,"Tampa, FL"
5:53 PM,74ʡF,45ʡF,35ʡ%,W,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,469,3,https://www.wunderground.com/history/daily/KTPA/date/2008-04-20,TPC of Tampa Bay,"Tampa, FL"
6:53 PM,70ʡF,49ʡF,47ʡ%,NW,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,469,3,https://www.wunderground.com/history/daily/KTPA/date/2008-04-20,TPC of Tampa Bay,"Tampa, FL"
7:53 PM,68ʡF,52ʡF,56ʡ%,NNW,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,469,3,https://www.wunderground.com/history/daily/KTPA/date/2008-04-20,TPC of Tampa Bay,"Tampa, FL"
8:53 PM,66ʡF,52ʡF,60ʡ%,NNW,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,469,3,https://www.wunderground.com/history/daily/KTPA/date/2008-04-20,TPC of Tampa Bay,"Tampa, FL"
9:53 PM,64ʡF,52ʡF,64ʡ%,NW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,469,3,https://www.wunderground.com/history/daily/KTPA/date/2008-04-20,TPC of Tampa Bay,"Tampa, FL"
10:53 PM,64ʡF,61ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,470,1,https://www.wunderground.com/history/daily/KSAV/date/2008-04-25," Savannah, GA","Savannah, GA"
11:53 PM,66ʡF,63ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,470,1,https://www.wunderground.com/history/daily/KSAV/date/2008-04-25," Savannah, GA","Savannah, GA"
12:53 AM,65ʡF,62ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,470,1,https://www.wunderground.com/history/daily/KSAV/date/2008-04-25," Savannah, GA","Savannah, GA"
1:53 AM,63ʡF,61ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,470,1,https://www.wunderground.com/history/daily/KSAV/date/2008-04-25," Savannah, GA","Savannah, GA"
2:53 AM,64ʡF,61ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,470,1,https://www.wunderground.com/history/daily/KSAV/date/2008-04-25," Savannah, GA","Savannah, GA"
3:53 AM,62ʡF,60ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,470,1,https://www.wunderground.com/history/daily/KSAV/date/2008-04-25," Savannah, GA","Savannah, GA"
4:53 AM,63ʡF,61ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,470,1,https://www.wunderground.com/history/daily/KSAV/date/2008-04-25," Savannah, GA","Savannah, GA"
5:53 AM,63ʡF,61ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,470,1,https://www.wunderground.com/history/daily/KSAV/date/2008-04-25," Savannah, GA","Savannah, GA"
6:53 AM,65ʡF,62ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,470,1,https://www.wunderground.com/history/daily/KSAV/date/2008-04-25," Savannah, GA","Savannah, GA"
7:53 AM,69ʡF,64ʡF,84ʡ%,VAR,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,470,1,https://www.wunderground.com/history/daily/KSAV/date/2008-04-25," Savannah, GA","Savannah, GA"
8:53 AM,72ʡF,64ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,470,1,https://www.wunderground.com/history/daily/KSAV/date/2008-04-25," Savannah, GA","Savannah, GA"
9:53 AM,76ʡF,61ʡF,60ʡ%,VAR,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,470,1,https://www.wunderground.com/history/daily/KSAV/date/2008-04-25," Savannah, GA","Savannah, GA"
10:53 AM,77ʡF,59ʡF,54ʡ%,E,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy,470,1,https://www.wunderground.com/history/daily/KSAV/date/2008-04-25," Savannah, GA","Savannah, GA"
11:53 AM,80ʡF,58ʡF,47ʡ%,VAR,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy,470,1,https://www.wunderground.com/history/daily/KSAV/date/2008-04-25," Savannah, GA","Savannah, GA"
12:53 PM,81ʡF,60ʡF,49ʡ%,E,14ʡmph,18ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy,470,1,https://www.wunderground.com/history/daily/KSAV/date/2008-04-25," Savannah, GA","Savannah, GA"
1:53 PM,80ʡF,59ʡF,48ʡ%,ESE,16ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,470,1,https://www.wunderground.com/history/daily/KSAV/date/2008-04-25," Savannah, GA","Savannah, GA"
2:53 PM,81ʡF,57ʡF,44ʡ%,SE,12ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,470,1,https://www.wunderground.com/history/daily/KSAV/date/2008-04-25," Savannah, GA","Savannah, GA"
3:53 PM,80ʡF,55ʡF,42ʡ%,SE,13ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,470,1,https://www.wunderground.com/history/daily/KSAV/date/2008-04-25," Savannah, GA","Savannah, GA"
4:53 PM,78ʡF,56ʡF,46ʡ%,ESE,12ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,470,1,https://www.wunderground.com/history/daily/KSAV/date/2008-04-25," Savannah, GA","Savannah, GA"
5:53 PM,76ʡF,57ʡF,52ʡ%,SE,10ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,470,1,https://www.wunderground.com/history/daily/KSAV/date/2008-04-25," Savannah, GA","Savannah, GA"
6:53 PM,72ʡF,59ʡF,64ʡ%,SSE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,470,1,https://www.wunderground.com/history/daily/KSAV/date/2008-04-25," Savannah, GA","Savannah, GA"
7:53 PM,69ʡF,59ʡF,70ʡ%,SSE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,470,1,https://www.wunderground.com/history/daily/KSAV/date/2008-04-25," Savannah, GA","Savannah, GA"
8:53 PM,66ʡF,60ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,470,1,https://www.wunderground.com/history/daily/KSAV/date/2008-04-25," Savannah, GA","Savannah, GA"
9:53 PM,65ʡF,60ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,470,1,https://www.wunderground.com/history/daily/KSAV/date/2008-04-25," Savannah, GA","Savannah, GA"
10:53 PM,64ʡF,60ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,470,2,https://www.wunderground.com/history/daily/KSAV/date/2008-04-26," Savannah, GA","Savannah, GA"
11:53 PM,61ʡF,58ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,470,2,https://www.wunderground.com/history/daily/KSAV/date/2008-04-26," Savannah, GA","Savannah, GA"
12:53 AM,61ʡF,58ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,470,2,https://www.wunderground.com/history/daily/KSAV/date/2008-04-26," Savannah, GA","Savannah, GA"
1:53 AM,61ʡF,58ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,470,2,https://www.wunderground.com/history/daily/KSAV/date/2008-04-26," Savannah, GA","Savannah, GA"
2:53 AM,59ʡF,57ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,470,2,https://www.wunderground.com/history/daily/KSAV/date/2008-04-26," Savannah, GA","Savannah, GA"
3:53 AM,59ʡF,56ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,470,2,https://www.wunderground.com/history/daily/KSAV/date/2008-04-26," Savannah, GA","Savannah, GA"
4:53 AM,58ʡF,56ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,470,2,https://www.wunderground.com/history/daily/KSAV/date/2008-04-26," Savannah, GA","Savannah, GA"
5:53 AM,59ʡF,56ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,470,2,https://www.wunderground.com/history/daily/KSAV/date/2008-04-26," Savannah, GA","Savannah, GA"
6:53 AM,60ʡF,59ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,470,2,https://www.wunderground.com/history/daily/KSAV/date/2008-04-26," Savannah, GA","Savannah, GA"
7:53 AM,68ʡF,63ʡF,84ʡ%,S,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,470,2,https://www.wunderground.com/history/daily/KSAV/date/2008-04-26," Savannah, GA","Savannah, GA"
8:53 AM,74ʡF,62ʡF,66ʡ%,SW,10ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,470,2,https://www.wunderground.com/history/daily/KSAV/date/2008-04-26," Savannah, GA","Savannah, GA"
9:53 AM,78ʡF,62ʡF,58ʡ%,VAR,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,470,2,https://www.wunderground.com/history/daily/KSAV/date/2008-04-26," Savannah, GA","Savannah, GA"
10:53 AM,79ʡF,61ʡF,54ʡ%,SW,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy,470,2,https://www.wunderground.com/history/daily/KSAV/date/2008-04-26," Savannah, GA","Savannah, GA"
11:53 AM,77ʡF,61ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,470,2,https://www.wunderground.com/history/daily/KSAV/date/2008-04-26," Savannah, GA","Savannah, GA"
12:53 PM,78ʡF,62ʡF,58ʡ%,W,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,470,2,https://www.wunderground.com/history/daily/KSAV/date/2008-04-26," Savannah, GA","Savannah, GA"
1:40 PM,72ʡF,64ʡF,78ʡ%,W,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy,470,2,https://www.wunderground.com/history/daily/KSAV/date/2008-04-26," Savannah, GA","Savannah, GA"
1:44 PM,70ʡF,64ʡF,83ʡ%,W,9ʡmph,0ʡmph,30.05ʡin,0.1ʡin,Cloudy,470,2,https://www.wunderground.com/history/daily/KSAV/date/2008-04-26," Savannah, GA","Savannah, GA"
1:53 PM,70ʡF,66ʡF,87ʡ%,WNW,6ʡmph,0ʡmph,30.03ʡin,0.1ʡin,Cloudy,470,2,https://www.wunderground.com/history/daily/KSAV/date/2008-04-26," Savannah, GA","Savannah, GA"
2:22 PM,73ʡF,66ʡF,78ʡ%,SSE,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,470,2,https://www.wunderground.com/history/daily/KSAV/date/2008-04-26," Savannah, GA","Savannah, GA"
2:53 PM,77ʡF,66ʡF,69ʡ%,SE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,470,2,https://www.wunderground.com/history/daily/KSAV/date/2008-04-26," Savannah, GA","Savannah, GA"
3:53 PM,75ʡF,65ʡF,71ʡ%,SE,9ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,470,2,https://www.wunderground.com/history/daily/KSAV/date/2008-04-26," Savannah, GA","Savannah, GA"
4:53 PM,75ʡF,66ʡF,73ʡ%,SE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,470,2,https://www.wunderground.com/history/daily/KSAV/date/2008-04-26," Savannah, GA","Savannah, GA"
5:53 PM,74ʡF,65ʡF,73ʡ%,SSE,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,470,2,https://www.wunderground.com/history/daily/KSAV/date/2008-04-26," Savannah, GA","Savannah, GA"
6:53 PM,72ʡF,62ʡF,71ʡ%,SSE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,470,2,https://www.wunderground.com/history/daily/KSAV/date/2008-04-26," Savannah, GA","Savannah, GA"
7:53 PM,68ʡF,63ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,470,2,https://www.wunderground.com/history/daily/KSAV/date/2008-04-26," Savannah, GA","Savannah, GA"
8:53 PM,66ʡF,62ʡF,87ʡ%,S,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,470,2,https://www.wunderground.com/history/daily/KSAV/date/2008-04-26," Savannah, GA","Savannah, GA"
9:53 PM,66ʡF,62ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,470,2,https://www.wunderground.com/history/daily/KSAV/date/2008-04-26," Savannah, GA","Savannah, GA"
10:53 PM,64ʡF,62ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,470,3,https://www.wunderground.com/history/daily/KSAV/date/2008-04-27," Savannah, GA","Savannah, GA"
11:53 PM,65ʡF,62ʡF,90ʡ%,SE,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,470,3,https://www.wunderground.com/history/daily/KSAV/date/2008-04-27," Savannah, GA","Savannah, GA"
12:53 AM,62ʡF,60ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,470,3,https://www.wunderground.com/history/daily/KSAV/date/2008-04-27," Savannah, GA","Savannah, GA"
1:53 AM,62ʡF,60ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,470,3,https://www.wunderground.com/history/daily/KSAV/date/2008-04-27," Savannah, GA","Savannah, GA"
2:53 AM,62ʡF,61ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Cloudy,470,3,https://www.wunderground.com/history/daily/KSAV/date/2008-04-27," Savannah, GA","Savannah, GA"
3:53 AM,62ʡF,61ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,470,3,https://www.wunderground.com/history/daily/KSAV/date/2008-04-27," Savannah, GA","Savannah, GA"
4:53 AM,63ʡF,60ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,470,3,https://www.wunderground.com/history/daily/KSAV/date/2008-04-27," Savannah, GA","Savannah, GA"
5:53 AM,63ʡF,60ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,470,3,https://www.wunderground.com/history/daily/KSAV/date/2008-04-27," Savannah, GA","Savannah, GA"
6:53 AM,65ʡF,62ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,470,3,https://www.wunderground.com/history/daily/KSAV/date/2008-04-27," Savannah, GA","Savannah, GA"
7:53 AM,69ʡF,62ʡF,78ʡ%,SSW,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,470,3,https://www.wunderground.com/history/daily/KSAV/date/2008-04-27," Savannah, GA","Savannah, GA"
8:53 AM,73ʡF,62ʡF,68ʡ%,S,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy,470,3,https://www.wunderground.com/history/daily/KSAV/date/2008-04-27," Savannah, GA","Savannah, GA"
9:53 AM,75ʡF,63ʡF,66ʡ%,S,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy,470,3,https://www.wunderground.com/history/daily/KSAV/date/2008-04-27," Savannah, GA","Savannah, GA"
10:53 AM,79ʡF,62ʡF,56ʡ%,VAR,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,470,3,https://www.wunderground.com/history/daily/KSAV/date/2008-04-27," Savannah, GA","Savannah, GA"
11:53 AM,80ʡF,62ʡF,54ʡ%,SSW,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,470,3,https://www.wunderground.com/history/daily/KSAV/date/2008-04-27," Savannah, GA","Savannah, GA"
12:53 PM,82ʡF,62ʡF,51ʡ%,S,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,470,3,https://www.wunderground.com/history/daily/KSAV/date/2008-04-27," Savannah, GA","Savannah, GA"
1:53 PM,82ʡF,64ʡF,54ʡ%,SSE,15ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,470,3,https://www.wunderground.com/history/daily/KSAV/date/2008-04-27," Savannah, GA","Savannah, GA"
2:53 PM,80ʡF,62ʡF,54ʡ%,ESE,15ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,470,3,https://www.wunderground.com/history/daily/KSAV/date/2008-04-27," Savannah, GA","Savannah, GA"
3:53 PM,82ʡF,58ʡF,44ʡ%,SSE,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,470,3,https://www.wunderground.com/history/daily/KSAV/date/2008-04-27," Savannah, GA","Savannah, GA"
4:53 PM,79ʡF,55ʡF,44ʡ%,SSE,13ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,470,3,https://www.wunderground.com/history/daily/KSAV/date/2008-04-27," Savannah, GA","Savannah, GA"
5:53 PM,75ʡF,56ʡF,51ʡ%,SSE,13ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,470,3,https://www.wunderground.com/history/daily/KSAV/date/2008-04-27," Savannah, GA","Savannah, GA"
6:53 PM,74ʡF,58ʡF,57ʡ%,SE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,470,3,https://www.wunderground.com/history/daily/KSAV/date/2008-04-27," Savannah, GA","Savannah, GA"
7:53 PM,72ʡF,63ʡF,73ʡ%,SE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,470,3,https://www.wunderground.com/history/daily/KSAV/date/2008-04-27," Savannah, GA","Savannah, GA"
8:53 PM,71ʡF,64ʡF,78ʡ%,SSE,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,470,3,https://www.wunderground.com/history/daily/KSAV/date/2008-04-27," Savannah, GA","Savannah, GA"
9:53 PM,70ʡF,64ʡF,81ʡ%,S,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,470,3,https://www.wunderground.com/history/daily/KSAV/date/2008-04-27," Savannah, GA","Savannah, GA"
10:47 PM,72ʡF,66ʡF,83ʡ%,S,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,472,1,https://www.wunderground.com/history/daily/KMOB/date/2008-05-16," Mobile, AL","Mobile, AL"
10:56 PM,72ʡF,67ʡF,84ʡ%,S,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,472,1,https://www.wunderground.com/history/daily/KMOB/date/2008-05-16," Mobile, AL","Mobile, AL"
11:15 PM,72ʡF,68ʡF,88ʡ%,S,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,472,1,https://www.wunderground.com/history/daily/KMOB/date/2008-05-16," Mobile, AL","Mobile, AL"
11:56 PM,71ʡF,67ʡF,87ʡ%,S,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,472,1,https://www.wunderground.com/history/daily/KMOB/date/2008-05-16," Mobile, AL","Mobile, AL"
12:56 AM,70ʡF,67ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy,472,1,https://www.wunderground.com/history/daily/KMOB/date/2008-05-16," Mobile, AL","Mobile, AL"
1:24 AM,72ʡF,66ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,472,1,https://www.wunderground.com/history/daily/KMOB/date/2008-05-16," Mobile, AL","Mobile, AL"
1:56 AM,71ʡF,68ʡF,90ʡ%,SSW,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,472,1,https://www.wunderground.com/history/daily/KMOB/date/2008-05-16," Mobile, AL","Mobile, AL"
2:27 AM,72ʡF,68ʡF,88ʡ%,SSW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,472,1,https://www.wunderground.com/history/daily/KMOB/date/2008-05-16," Mobile, AL","Mobile, AL"
2:56 AM,72ʡF,69ʡF,91ʡ%,S,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,472,1,https://www.wunderground.com/history/daily/KMOB/date/2008-05-16," Mobile, AL","Mobile, AL"
3:11 AM,72ʡF,70ʡF,94ʡ%,S,3ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,472,1,https://www.wunderground.com/history/daily/KMOB/date/2008-05-16," Mobile, AL","Mobile, AL"
3:31 AM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy,472,1,https://www.wunderground.com/history/daily/KMOB/date/2008-05-16," Mobile, AL","Mobile, AL"
3:56 AM,72ʡF,69ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy,472,1,https://www.wunderground.com/history/daily/KMOB/date/2008-05-16," Mobile, AL","Mobile, AL"
4:06 AM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy,472,1,https://www.wunderground.com/history/daily/KMOB/date/2008-05-16," Mobile, AL","Mobile, AL"
4:37 AM,72ʡF,70ʡF,94ʡ%,NNW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy,472,1,https://www.wunderground.com/history/daily/KMOB/date/2008-05-16," Mobile, AL","Mobile, AL"
4:52 AM,72ʡF,70ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.61ʡin,0.1ʡin,Cloudy,472,1,https://www.wunderground.com/history/daily/KMOB/date/2008-05-16," Mobile, AL","Mobile, AL"
4:56 AM,71ʡF,69ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.1ʡin,Cloudy,472,1,https://www.wunderground.com/history/daily/KMOB/date/2008-05-16," Mobile, AL","Mobile, AL"
5:03 AM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy,472,1,https://www.wunderground.com/history/daily/KMOB/date/2008-05-16," Mobile, AL","Mobile, AL"
5:17 AM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,472,1,https://www.wunderground.com/history/daily/KMOB/date/2008-05-16," Mobile, AL","Mobile, AL"
5:38 AM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy,472,1,https://www.wunderground.com/history/daily/KMOB/date/2008-05-16," Mobile, AL","Mobile, AL"
5:45 AM,72ʡF,70ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.67ʡin,0.1ʡin,Cloudy,472,1,https://www.wunderground.com/history/daily/KMOB/date/2008-05-16," Mobile, AL","Mobile, AL"
5:56 AM,71ʡF,69ʡF,93ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.1ʡin,Mostly Cloudy,472,1,https://www.wunderground.com/history/daily/KMOB/date/2008-05-16," Mobile, AL","Mobile, AL"
6:46 AM,70ʡF,66ʡF,88ʡ%,S,5ʡmph,0ʡmph,29.68ʡin,0.1ʡin,Cloudy,472,1,https://www.wunderground.com/history/daily/KMOB/date/2008-05-16," Mobile, AL","Mobile, AL"
6:56 AM,69ʡF,66ʡF,90ʡ%,SW,3ʡmph,0ʡmph,29.69ʡin,0.1ʡin,Cloudy,472,1,https://www.wunderground.com/history/daily/KMOB/date/2008-05-16," Mobile, AL","Mobile, AL"
7:15 AM,70ʡF,66ʡF,88ʡ%,S,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,472,1,https://www.wunderground.com/history/daily/KMOB/date/2008-05-16," Mobile, AL","Mobile, AL"
7:32 AM,70ʡF,66ʡF,88ʡ%,SSE,6ʡmph,0ʡmph,29.71ʡin,0.1ʡin,Cloudy,472,1,https://www.wunderground.com/history/daily/KMOB/date/2008-05-16," Mobile, AL","Mobile, AL"
