Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
11:53 PM,49ʡF,44ʡF,83ʡ%,NNW,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Cloudy,352,1,https://www.wunderground.com/history/daily/KTPA/date/2007-02-16,TPC of Tampa Bay,"Tampa, FL"
12:53 AM,50ʡF,46ʡF,86ʡ%,NW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Cloudy,352,1,https://www.wunderground.com/history/daily/KTPA/date/2007-02-16,TPC of Tampa Bay,"Tampa, FL"
1:53 AM,50ʡF,47ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy,352,1,https://www.wunderground.com/history/daily/KTPA/date/2007-02-16,TPC of Tampa Bay,"Tampa, FL"
2:53 AM,50ʡF,46ʡF,86ʡ%,NW,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,352,1,https://www.wunderground.com/history/daily/KTPA/date/2007-02-16,TPC of Tampa Bay,"Tampa, FL"
3:53 AM,50ʡF,46ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,352,1,https://www.wunderground.com/history/daily/KTPA/date/2007-02-16,TPC of Tampa Bay,"Tampa, FL"
4:53 AM,51ʡF,46ʡF,83ʡ%,NNW,3ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,352,1,https://www.wunderground.com/history/daily/KTPA/date/2007-02-16,TPC of Tampa Bay,"Tampa, FL"
5:23 AM,52ʡF,46ʡF,82ʡ%,NNW,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Cloudy,352,1,https://www.wunderground.com/history/daily/KTPA/date/2007-02-16,TPC of Tampa Bay,"Tampa, FL"
5:53 AM,51ʡF,45ʡF,80ʡ%,NNW,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy,352,1,https://www.wunderground.com/history/daily/KTPA/date/2007-02-16,TPC of Tampa Bay,"Tampa, FL"
6:53 AM,49ʡF,41ʡF,74ʡ%,N,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Cloudy,352,1,https://www.wunderground.com/history/daily/KTPA/date/2007-02-16,TPC of Tampa Bay,"Tampa, FL"
7:13 AM,48ʡF,41ʡF,76ʡ%,NNW,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy,352,1,https://www.wunderground.com/history/daily/KTPA/date/2007-02-16,TPC of Tampa Bay,"Tampa, FL"
7:53 AM,50ʡF,41ʡF,71ʡ%,N,12ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Cloudy,352,1,https://www.wunderground.com/history/daily/KTPA/date/2007-02-16,TPC of Tampa Bay,"Tampa, FL"
8:53 AM,49ʡF,39ʡF,69ʡ%,N,14ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy,352,1,https://www.wunderground.com/history/daily/KTPA/date/2007-02-16,TPC of Tampa Bay,"Tampa, FL"
9:53 AM,47ʡF,37ʡF,68ʡ%,N,15ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy,352,1,https://www.wunderground.com/history/daily/KTPA/date/2007-02-16,TPC of Tampa Bay,"Tampa, FL"
10:15 AM,46ʡF,36ʡF,66ʡ%,NNW,14ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy,352,1,https://www.wunderground.com/history/daily/KTPA/date/2007-02-16,TPC of Tampa Bay,"Tampa, FL"
10:53 AM,46ʡF,35ʡF,66ʡ%,N,12ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy,352,1,https://www.wunderground.com/history/daily/KTPA/date/2007-02-16,TPC of Tampa Bay,"Tampa, FL"
11:35 AM,50ʡF,37ʡF,62ʡ%,NNW,14ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,352,1,https://www.wunderground.com/history/daily/KTPA/date/2007-02-16,TPC of Tampa Bay,"Tampa, FL"
11:53 AM,52ʡF,38ʡF,59ʡ%,N,13ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,352,1,https://www.wunderground.com/history/daily/KTPA/date/2007-02-16,TPC of Tampa Bay,"Tampa, FL"
12:32 PM,54ʡF,37ʡF,54ʡ%,NNW,15ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy,352,1,https://www.wunderground.com/history/daily/KTPA/date/2007-02-16,TPC of Tampa Bay,"Tampa, FL"
12:35 PM,52ʡF,36ʡF,54ʡ%,NW,14ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy,352,1,https://www.wunderground.com/history/daily/KTPA/date/2007-02-16,TPC of Tampa Bay,"Tampa, FL"
12:53 PM,52ʡF,35ʡF,53ʡ%,NNW,17ʡmph,23ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy,352,1,https://www.wunderground.com/history/daily/KTPA/date/2007-02-16,TPC of Tampa Bay,"Tampa, FL"
1:53 PM,53ʡF,35ʡF,50ʡ%,NW,14ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy,352,1,https://www.wunderground.com/history/daily/KTPA/date/2007-02-16,TPC of Tampa Bay,"Tampa, FL"
2:53 PM,53ʡF,34ʡF,48ʡ%,NNW,20ʡmph,24ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy,352,1,https://www.wunderground.com/history/daily/KTPA/date/2007-02-16,TPC of Tampa Bay,"Tampa, FL"
3:53 PM,51ʡF,33ʡF,50ʡ%,NNW,17ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,352,1,https://www.wunderground.com/history/daily/KTPA/date/2007-02-16,TPC of Tampa Bay,"Tampa, FL"
4:53 PM,48ʡF,33ʡF,56ʡ%,NNW,16ʡmph,23ʡmph,30.09ʡin,0.0ʡin,Cloudy,352,1,https://www.wunderground.com/history/daily/KTPA/date/2007-02-16,TPC of Tampa Bay,"Tampa, FL"
5:53 PM,47ʡF,31ʡF,54ʡ%,NW,13ʡmph,22ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy,352,1,https://www.wunderground.com/history/daily/KTPA/date/2007-02-16,TPC of Tampa Bay,"Tampa, FL"
6:53 PM,46ʡF,0ʡF,58ʡ%,NNW,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,352,1,https://www.wunderground.com/history/daily/KTPA/date/2007-02-16,TPC of Tampa Bay,"Tampa, FL"
7:53 PM,44ʡF,0ʡF,63ʡ%,NNW,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,352,1,https://www.wunderground.com/history/daily/KTPA/date/2007-02-16,TPC of Tampa Bay,"Tampa, FL"
8:53 PM,44ʡF,0ʡF,63ʡ%,NW,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,352,1,https://www.wunderground.com/history/daily/KTPA/date/2007-02-16,TPC of Tampa Bay,"Tampa, FL"
9:53 PM,44ʡF,0ʡF,63ʡ%,N,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,352,1,https://www.wunderground.com/history/daily/KTPA/date/2007-02-16,TPC of Tampa Bay,"Tampa, FL"
10:53 PM,43ʡF,0ʡF,65ʡ%,N,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,352,1,https://www.wunderground.com/history/daily/KTPA/date/2007-02-16,TPC of Tampa Bay,"Tampa, FL"
11:53 PM,43ʡF,0ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,352,2,https://www.wunderground.com/history/daily/KTPA/date/2007-02-17,TPC of Tampa Bay,"Tampa, FL"
12:53 AM,40ʡF,0ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,352,2,https://www.wunderground.com/history/daily/KTPA/date/2007-02-17,TPC of Tampa Bay,"Tampa, FL"
1:53 AM,38ʡF,31ʡF,76ʡ%,N,7ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,352,2,https://www.wunderground.com/history/daily/KTPA/date/2007-02-17,TPC of Tampa Bay,"Tampa, FL"
2:53 AM,38ʡF,28ʡF,68ʡ%,NNE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,352,2,https://www.wunderground.com/history/daily/KTPA/date/2007-02-17,TPC of Tampa Bay,"Tampa, FL"
3:53 AM,39ʡF,27ʡF,62ʡ%,NE,6ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,352,2,https://www.wunderground.com/history/daily/KTPA/date/2007-02-17,TPC of Tampa Bay,"Tampa, FL"
4:53 AM,38ʡF,26ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,352,2,https://www.wunderground.com/history/daily/KTPA/date/2007-02-17,TPC of Tampa Bay,"Tampa, FL"
5:53 AM,36ʡF,24ʡF,62ʡ%,N,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,352,2,https://www.wunderground.com/history/daily/KTPA/date/2007-02-17,TPC of Tampa Bay,"Tampa, FL"
6:53 AM,37ʡF,26ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,352,2,https://www.wunderground.com/history/daily/KTPA/date/2007-02-17,TPC of Tampa Bay,"Tampa, FL"
7:53 AM,39ʡF,25ʡF,57ʡ%,VAR,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,352,2,https://www.wunderground.com/history/daily/KTPA/date/2007-02-17,TPC of Tampa Bay,"Tampa, FL"
8:53 AM,44ʡF,23ʡF,43ʡ%,NE,6ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,352,2,https://www.wunderground.com/history/daily/KTPA/date/2007-02-17,TPC of Tampa Bay,"Tampa, FL"
9:53 AM,49ʡF,24ʡF,38ʡ%,VAR,5ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,352,2,https://www.wunderground.com/history/daily/KTPA/date/2007-02-17,TPC of Tampa Bay,"Tampa, FL"
10:53 AM,52ʡF,28ʡF,40ʡ%,VAR,6ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,352,2,https://www.wunderground.com/history/daily/KTPA/date/2007-02-17,TPC of Tampa Bay,"Tampa, FL"
11:53 AM,55ʡF,33ʡF,43ʡ%,WNW,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,352,2,https://www.wunderground.com/history/daily/KTPA/date/2007-02-17,TPC of Tampa Bay,"Tampa, FL"
12:53 PM,56ʡF,36ʡF,47ʡ%,W,8ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,352,2,https://www.wunderground.com/history/daily/KTPA/date/2007-02-17,TPC of Tampa Bay,"Tampa, FL"
1:53 PM,57ʡF,38ʡF,49ʡ%,W,12ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,352,2,https://www.wunderground.com/history/daily/KTPA/date/2007-02-17,TPC of Tampa Bay,"Tampa, FL"
2:53 PM,58ʡF,39ʡF,49ʡ%,W,13ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,352,2,https://www.wunderground.com/history/daily/KTPA/date/2007-02-17,TPC of Tampa Bay,"Tampa, FL"
3:53 PM,57ʡF,38ʡF,49ʡ%,WNW,13ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,352,2,https://www.wunderground.com/history/daily/KTPA/date/2007-02-17,TPC of Tampa Bay,"Tampa, FL"
4:53 PM,55ʡF,38ʡF,53ʡ%,WNW,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy,352,2,https://www.wunderground.com/history/daily/KTPA/date/2007-02-17,TPC of Tampa Bay,"Tampa, FL"
5:53 PM,54ʡF,39ʡF,57ʡ%,WNW,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,352,2,https://www.wunderground.com/history/daily/KTPA/date/2007-02-17,TPC of Tampa Bay,"Tampa, FL"
6:53 PM,53ʡF,40ʡF,61ʡ%,W,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,352,2,https://www.wunderground.com/history/daily/KTPA/date/2007-02-17,TPC of Tampa Bay,"Tampa, FL"
7:53 PM,54ʡF,41ʡF,62ʡ%,W,7ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,352,2,https://www.wunderground.com/history/daily/KTPA/date/2007-02-17,TPC of Tampa Bay,"Tampa, FL"
8:53 PM,56ʡF,44ʡF,64ʡ%,W,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,352,2,https://www.wunderground.com/history/daily/KTPA/date/2007-02-17,TPC of Tampa Bay,"Tampa, FL"
9:53 PM,57ʡF,45ʡF,64ʡ%,W,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,352,2,https://www.wunderground.com/history/daily/KTPA/date/2007-02-17,TPC of Tampa Bay,"Tampa, FL"
10:53 PM,56ʡF,43ʡF,62ʡ%,WSW,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,352,2,https://www.wunderground.com/history/daily/KTPA/date/2007-02-17,TPC of Tampa Bay,"Tampa, FL"
11:53 PM,56ʡF,45ʡF,67ʡ%,SW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,352,3,https://www.wunderground.com/history/daily/KTPA/date/2007-02-18,TPC of Tampa Bay,"Tampa, FL"
12:53 AM,56ʡF,46ʡF,69ʡ%,SSW,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,352,3,https://www.wunderground.com/history/daily/KTPA/date/2007-02-18,TPC of Tampa Bay,"Tampa, FL"
1:53 AM,59ʡF,49ʡF,69ʡ%,SSW,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,352,3,https://www.wunderground.com/history/daily/KTPA/date/2007-02-18,TPC of Tampa Bay,"Tampa, FL"
2:47 AM,55ʡF,52ʡF,88ʡ%,W,20ʡmph,25ʡmph,29.95ʡin,0.1ʡin,Cloudy,352,3,https://www.wunderground.com/history/daily/KTPA/date/2007-02-18,TPC of Tampa Bay,"Tampa, FL"
2:53 AM,56ʡF,52ʡF,87ʡ%,WNW,18ʡmph,30ʡmph,29.96ʡin,0.1ʡin,Cloudy,352,3,https://www.wunderground.com/history/daily/KTPA/date/2007-02-18,TPC of Tampa Bay,"Tampa, FL"
3:46 AM,54ʡF,50ʡF,88ʡ%,NNW,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy,352,3,https://www.wunderground.com/history/daily/KTPA/date/2007-02-18,TPC of Tampa Bay,"Tampa, FL"
3:53 AM,53ʡF,50ʡF,89ʡ%,NNW,7ʡmph,0ʡmph,29.96ʡin,0.1ʡin,Cloudy,352,3,https://www.wunderground.com/history/daily/KTPA/date/2007-02-18,TPC of Tampa Bay,"Tampa, FL"
4:06 AM,54ʡF,50ʡF,88ʡ%,NNE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy,352,3,https://www.wunderground.com/history/daily/KTPA/date/2007-02-18,TPC of Tampa Bay,"Tampa, FL"
4:53 AM,51ʡF,45ʡF,80ʡ%,N,16ʡmph,26ʡmph,29.99ʡin,0.0ʡin,Cloudy,352,3,https://www.wunderground.com/history/daily/KTPA/date/2007-02-18,TPC of Tampa Bay,"Tampa, FL"
5:53 AM,50ʡF,41ʡF,71ʡ%,NNW,12ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,352,3,https://www.wunderground.com/history/daily/KTPA/date/2007-02-18,TPC of Tampa Bay,"Tampa, FL"
6:53 AM,50ʡF,37ʡF,61ʡ%,NNW,14ʡmph,22ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,352,3,https://www.wunderground.com/history/daily/KTPA/date/2007-02-18,TPC of Tampa Bay,"Tampa, FL"
7:53 AM,51ʡF,39ʡF,63ʡ%,NNW,13ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,352,3,https://www.wunderground.com/history/daily/KTPA/date/2007-02-18,TPC of Tampa Bay,"Tampa, FL"
8:53 AM,52ʡF,39ʡF,61ʡ%,NW,15ʡmph,31ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,352,3,https://www.wunderground.com/history/daily/KTPA/date/2007-02-18,TPC of Tampa Bay,"Tampa, FL"
9:53 AM,51ʡF,37ʡF,59ʡ%,NNW,22ʡmph,29ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy / Windy,352,3,https://www.wunderground.com/history/daily/KTPA/date/2007-02-18,TPC of Tampa Bay,"Tampa, FL"
10:53 AM,51ʡF,36ʡF,56ʡ%,NNW,23ʡmph,30ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy / Windy,352,3,https://www.wunderground.com/history/daily/KTPA/date/2007-02-18,TPC of Tampa Bay,"Tampa, FL"
11:53 AM,52ʡF,35ʡF,53ʡ%,NNW,21ʡmph,29ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy / Windy,352,3,https://www.wunderground.com/history/daily/KTPA/date/2007-02-18,TPC of Tampa Bay,"Tampa, FL"
12:53 PM,54ʡF,36ʡF,51ʡ%,NW,17ʡmph,26ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,352,3,https://www.wunderground.com/history/daily/KTPA/date/2007-02-18,TPC of Tampa Bay,"Tampa, FL"
1:53 PM,52ʡF,36ʡF,54ʡ%,NW,15ʡmph,24ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy,352,3,https://www.wunderground.com/history/daily/KTPA/date/2007-02-18,TPC of Tampa Bay,"Tampa, FL"
2:53 PM,52ʡF,35ʡF,53ʡ%,NNW,18ʡmph,26ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,352,3,https://www.wunderground.com/history/daily/KTPA/date/2007-02-18,TPC of Tampa Bay,"Tampa, FL"
3:53 PM,51ʡF,36ʡF,56ʡ%,NW,15ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Partly Cloudy,352,3,https://www.wunderground.com/history/daily/KTPA/date/2007-02-18,TPC of Tampa Bay,"Tampa, FL"
4:50 PM,51ʡF,34ʡF,52ʡ%,NW,16ʡmph,21ʡmph,30.17ʡin,0.0ʡin,Fair,352,3,https://www.wunderground.com/history/daily/KTPA/date/2007-02-18,TPC of Tampa Bay,"Tampa, FL"
5:53 PM,49ʡF,34ʡF,56ʡ%,NW,12ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,352,3,https://www.wunderground.com/history/daily/KTPA/date/2007-02-18,TPC of Tampa Bay,"Tampa, FL"
6:53 PM,47ʡF,0ʡF,56ʡ%,NNW,8ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,352,3,https://www.wunderground.com/history/daily/KTPA/date/2007-02-18,TPC of Tampa Bay,"Tampa, FL"
7:53 PM,46ʡF,33ʡF,61ʡ%,NW,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,352,3,https://www.wunderground.com/history/daily/KTPA/date/2007-02-18,TPC of Tampa Bay,"Tampa, FL"
8:53 PM,46ʡF,34ʡF,63ʡ%,NNW,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,352,3,https://www.wunderground.com/history/daily/KTPA/date/2007-02-18,TPC of Tampa Bay,"Tampa, FL"
9:53 PM,45ʡF,33ʡF,63ʡ%,NW,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair,352,3,https://www.wunderground.com/history/daily/KTPA/date/2007-02-18,TPC of Tampa Bay,"Tampa, FL"
10:53 PM,45ʡF,33ʡF,63ʡ%,NNW,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair,352,3,https://www.wunderground.com/history/daily/KTPA/date/2007-02-18,TPC of Tampa Bay,"Tampa, FL"
11:53 PM,65ʡF,60ʡF,84ʡ%,W,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,353,1,https://www.wunderground.com/history/daily/KPIE/date/2007-02-22," Clearwater, FL","Clearwater, FL"
12:53 AM,64ʡF,60ʡF,87ʡ%,W,5ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,353,1,https://www.wunderground.com/history/daily/KPIE/date/2007-02-22," Clearwater, FL","Clearwater, FL"
1:53 AM,62ʡF,58ʡF,86ʡ%,WNW,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,353,1,https://www.wunderground.com/history/daily/KPIE/date/2007-02-22," Clearwater, FL","Clearwater, FL"
2:53 AM,59ʡF,55ʡF,87ʡ%,NW,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,353,1,https://www.wunderground.com/history/daily/KPIE/date/2007-02-22," Clearwater, FL","Clearwater, FL"
3:53 AM,58ʡF,55ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,353,1,https://www.wunderground.com/history/daily/KPIE/date/2007-02-22," Clearwater, FL","Clearwater, FL"
4:53 AM,57ʡF,54ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,353,1,https://www.wunderground.com/history/daily/KPIE/date/2007-02-22," Clearwater, FL","Clearwater, FL"
5:53 AM,58ʡF,53ʡF,84ʡ%,NW,3ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,353,1,https://www.wunderground.com/history/daily/KPIE/date/2007-02-22," Clearwater, FL","Clearwater, FL"
6:53 AM,58ʡF,54ʡF,87ʡ%,NNW,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,353,1,https://www.wunderground.com/history/daily/KPIE/date/2007-02-22," Clearwater, FL","Clearwater, FL"
7:53 AM,60ʡF,55ʡF,83ʡ%,NNW,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,353,1,https://www.wunderground.com/history/daily/KPIE/date/2007-02-22," Clearwater, FL","Clearwater, FL"
8:53 AM,65ʡF,54ʡF,68ʡ%,NW,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,353,1,https://www.wunderground.com/history/daily/KPIE/date/2007-02-22," Clearwater, FL","Clearwater, FL"
9:53 AM,69ʡF,53ʡF,57ʡ%,NW,14ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,353,1,https://www.wunderground.com/history/daily/KPIE/date/2007-02-22," Clearwater, FL","Clearwater, FL"
10:53 AM,71ʡF,54ʡF,55ʡ%,NW,15ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,353,1,https://www.wunderground.com/history/daily/KPIE/date/2007-02-22," Clearwater, FL","Clearwater, FL"
11:53 AM,71ʡF,55ʡF,57ʡ%,NW,13ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,353,1,https://www.wunderground.com/history/daily/KPIE/date/2007-02-22," Clearwater, FL","Clearwater, FL"
12:53 PM,72ʡF,55ʡF,55ʡ%,NW,12ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,353,1,https://www.wunderground.com/history/daily/KPIE/date/2007-02-22," Clearwater, FL","Clearwater, FL"
1:53 PM,75ʡF,55ʡF,50ʡ%,NW,13ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,353,1,https://www.wunderground.com/history/daily/KPIE/date/2007-02-22," Clearwater, FL","Clearwater, FL"
2:53 PM,74ʡF,55ʡF,52ʡ%,NW,13ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,353,1,https://www.wunderground.com/history/daily/KPIE/date/2007-02-22," Clearwater, FL","Clearwater, FL"
3:53 PM,72ʡF,56ʡF,57ʡ%,NNW,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,353,1,https://www.wunderground.com/history/daily/KPIE/date/2007-02-22," Clearwater, FL","Clearwater, FL"
4:53 PM,71ʡF,56ʡF,59ʡ%,W,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,353,1,https://www.wunderground.com/history/daily/KPIE/date/2007-02-22," Clearwater, FL","Clearwater, FL"
5:53 PM,67ʡF,56ʡF,68ʡ%,W,9ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,353,1,https://www.wunderground.com/history/daily/KPIE/date/2007-02-22," Clearwater, FL","Clearwater, FL"
6:53 PM,63ʡF,56ʡF,78ʡ%,WNW,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,353,1,https://www.wunderground.com/history/daily/KPIE/date/2007-02-22," Clearwater, FL","Clearwater, FL"
7:53 PM,61ʡF,56ʡF,83ʡ%,W,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,353,1,https://www.wunderground.com/history/daily/KPIE/date/2007-02-22," Clearwater, FL","Clearwater, FL"
8:53 PM,60ʡF,56ʡF,86ʡ%,W,6ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,353,1,https://www.wunderground.com/history/daily/KPIE/date/2007-02-22," Clearwater, FL","Clearwater, FL"
9:53 PM,60ʡF,56ʡF,86ʡ%,WNW,7ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,353,1,https://www.wunderground.com/history/daily/KPIE/date/2007-02-22," Clearwater, FL","Clearwater, FL"
10:53 PM,60ʡF,56ʡF,86ʡ%,NW,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,353,1,https://www.wunderground.com/history/daily/KPIE/date/2007-02-22," Clearwater, FL","Clearwater, FL"
11:53 PM,61ʡF,56ʡF,83ʡ%,NW,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,353,2,https://www.wunderground.com/history/daily/KPIE/date/2007-02-23," Clearwater, FL","Clearwater, FL"
12:53 AM,59ʡF,56ʡF,90ʡ%,NNW,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,353,2,https://www.wunderground.com/history/daily/KPIE/date/2007-02-23," Clearwater, FL","Clearwater, FL"
1:49 AM,57ʡF,54ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,353,2,https://www.wunderground.com/history/daily/KPIE/date/2007-02-23," Clearwater, FL","Clearwater, FL"
1:53 AM,57ʡF,54ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,353,2,https://www.wunderground.com/history/daily/KPIE/date/2007-02-23," Clearwater, FL","Clearwater, FL"
2:14 AM,55ʡF,54ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,353,2,https://www.wunderground.com/history/daily/KPIE/date/2007-02-23," Clearwater, FL","Clearwater, FL"
2:33 AM,55ʡF,52ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Cloudy,353,2,https://www.wunderground.com/history/daily/KPIE/date/2007-02-23," Clearwater, FL","Clearwater, FL"
2:46 AM,55ʡF,54ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,353,2,https://www.wunderground.com/history/daily/KPIE/date/2007-02-23," Clearwater, FL","Clearwater, FL"
2:53 AM,55ʡF,53ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,353,2,https://www.wunderground.com/history/daily/KPIE/date/2007-02-23," Clearwater, FL","Clearwater, FL"
3:04 AM,55ʡF,54ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,353,2,https://www.wunderground.com/history/daily/KPIE/date/2007-02-23," Clearwater, FL","Clearwater, FL"
3:13 AM,54ʡF,52ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy,353,2,https://www.wunderground.com/history/daily/KPIE/date/2007-02-23," Clearwater, FL","Clearwater, FL"
3:29 AM,54ʡF,52ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,353,2,https://www.wunderground.com/history/daily/KPIE/date/2007-02-23," Clearwater, FL","Clearwater, FL"
3:53 AM,54ʡF,51ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,353,2,https://www.wunderground.com/history/daily/KPIE/date/2007-02-23," Clearwater, FL","Clearwater, FL"
4:00 AM,54ʡF,52ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,353,2,https://www.wunderground.com/history/daily/KPIE/date/2007-02-23," Clearwater, FL","Clearwater, FL"
4:12 AM,54ʡF,50ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,353,2,https://www.wunderground.com/history/daily/KPIE/date/2007-02-23," Clearwater, FL","Clearwater, FL"
4:17 AM,54ʡF,50ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,353,2,https://www.wunderground.com/history/daily/KPIE/date/2007-02-23," Clearwater, FL","Clearwater, FL"
4:53 AM,58ʡF,55ʡF,90ʡ%,NNW,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,353,2,https://www.wunderground.com/history/daily/KPIE/date/2007-02-23," Clearwater, FL","Clearwater, FL"
5:53 AM,57ʡF,54ʡF,89ʡ%,NNW,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,353,2,https://www.wunderground.com/history/daily/KPIE/date/2007-02-23," Clearwater, FL","Clearwater, FL"
6:53 AM,59ʡF,48ʡF,67ʡ%,N,10ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,353,2,https://www.wunderground.com/history/daily/KPIE/date/2007-02-23," Clearwater, FL","Clearwater, FL"
7:53 AM,60ʡF,46ʡF,60ʡ%,NNE,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,353,2,https://www.wunderground.com/history/daily/KPIE/date/2007-02-23," Clearwater, FL","Clearwater, FL"
