Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
10:53 AM,75ʡF,57ʡF,53ʡ%,SE,8ʡmph,20ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy,3661,2,https://www.wunderground.com/history/daily/KFLL/date/2017-02-11," Boca Raton, FL","Fort Lauderdale, FL"
11:53 AM,76ʡF,57ʡF,52ʡ%,VAR,7ʡmph,17ʡmph,30.29ʡin,0.0ʡin,Partly Cloudy,3661,2,https://www.wunderground.com/history/daily/KFLL/date/2017-02-11," Boca Raton, FL","Fort Lauderdale, FL"
12:53 PM,76ʡF,58ʡF,54ʡ%,ESE,12ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Fair,3661,2,https://www.wunderground.com/history/daily/KFLL/date/2017-02-11," Boca Raton, FL","Fort Lauderdale, FL"
1:53 PM,76ʡF,58ʡF,54ʡ%,E,10ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,3661,2,https://www.wunderground.com/history/daily/KFLL/date/2017-02-11," Boca Raton, FL","Fort Lauderdale, FL"
2:53 PM,75ʡF,58ʡF,55ʡ%,ESE,10ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,3661,2,https://www.wunderground.com/history/daily/KFLL/date/2017-02-11," Boca Raton, FL","Fort Lauderdale, FL"
3:53 PM,75ʡF,58ʡF,55ʡ%,ESE,10ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,3661,2,https://www.wunderground.com/history/daily/KFLL/date/2017-02-11," Boca Raton, FL","Fort Lauderdale, FL"
4:53 PM,74ʡF,57ʡF,55ʡ%,ESE,9ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,3661,2,https://www.wunderground.com/history/daily/KFLL/date/2017-02-11," Boca Raton, FL","Fort Lauderdale, FL"
5:53 PM,72ʡF,58ʡF,61ʡ%,E,9ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,3661,2,https://www.wunderground.com/history/daily/KFLL/date/2017-02-11," Boca Raton, FL","Fort Lauderdale, FL"
6:53 PM,71ʡF,58ʡF,63ʡ%,E,8ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,3661,2,https://www.wunderground.com/history/daily/KFLL/date/2017-02-11," Boca Raton, FL","Fort Lauderdale, FL"
7:53 PM,71ʡF,58ʡF,63ʡ%,E,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Partly Cloudy,3661,2,https://www.wunderground.com/history/daily/KFLL/date/2017-02-11," Boca Raton, FL","Fort Lauderdale, FL"
8:53 PM,71ʡF,58ʡF,63ʡ%,E,7ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Partly Cloudy,3661,2,https://www.wunderground.com/history/daily/KFLL/date/2017-02-11," Boca Raton, FL","Fort Lauderdale, FL"
9:53 PM,71ʡF,59ʡF,66ʡ%,E,7ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Partly Cloudy,3661,2,https://www.wunderground.com/history/daily/KFLL/date/2017-02-11," Boca Raton, FL","Fort Lauderdale, FL"
10:53 PM,71ʡF,58ʡF,63ʡ%,ESE,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,3661,2,https://www.wunderground.com/history/daily/KFLL/date/2017-02-11," Boca Raton, FL","Fort Lauderdale, FL"
11:53 PM,70ʡF,58ʡF,65ʡ%,E,9ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,3661,2,https://www.wunderground.com/history/daily/KFLL/date/2017-02-11," Boca Raton, FL","Fort Lauderdale, FL"
12:53 AM,70ʡF,57ʡF,63ʡ%,ESE,7ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,3661,3,https://www.wunderground.com/history/daily/KFLL/date/2017-02-12," Boca Raton, FL","Fort Lauderdale, FL"
1:53 AM,70ʡF,58ʡF,65ʡ%,SE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,3661,3,https://www.wunderground.com/history/daily/KFLL/date/2017-02-12," Boca Raton, FL","Fort Lauderdale, FL"
2:53 AM,69ʡF,57ʡF,65ʡ%,SE,6ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,3661,3,https://www.wunderground.com/history/daily/KFLL/date/2017-02-12," Boca Raton, FL","Fort Lauderdale, FL"
3:53 AM,67ʡF,56ʡF,68ʡ%,SE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,3661,3,https://www.wunderground.com/history/daily/KFLL/date/2017-02-12," Boca Raton, FL","Fort Lauderdale, FL"
4:53 AM,69ʡF,59ʡF,70ʡ%,SE,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,3661,3,https://www.wunderground.com/history/daily/KFLL/date/2017-02-12," Boca Raton, FL","Fort Lauderdale, FL"
5:53 AM,68ʡF,58ʡF,70ʡ%,ESE,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,3661,3,https://www.wunderground.com/history/daily/KFLL/date/2017-02-12," Boca Raton, FL","Fort Lauderdale, FL"
6:53 AM,66ʡF,59ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy,3661,3,https://www.wunderground.com/history/daily/KFLL/date/2017-02-12," Boca Raton, FL","Fort Lauderdale, FL"
7:53 AM,67ʡF,61ʡF,81ʡ%,NNW,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,3661,3,https://www.wunderground.com/history/daily/KFLL/date/2017-02-12," Boca Raton, FL","Fort Lauderdale, FL"
8:53 AM,69ʡF,62ʡF,78ʡ%,NW,6ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,3661,3,https://www.wunderground.com/history/daily/KFLL/date/2017-02-12," Boca Raton, FL","Fort Lauderdale, FL"
9:53 AM,72ʡF,62ʡF,71ʡ%,NNW,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy,3661,3,https://www.wunderground.com/history/daily/KFLL/date/2017-02-12," Boca Raton, FL","Fort Lauderdale, FL"
10:53 AM,75ʡF,61ʡF,62ʡ%,VAR,6ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,3661,3,https://www.wunderground.com/history/daily/KFLL/date/2017-02-12," Boca Raton, FL","Fort Lauderdale, FL"
11:53 AM,78ʡF,60ʡF,54ʡ%,S,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy,3661,3,https://www.wunderground.com/history/daily/KFLL/date/2017-02-12," Boca Raton, FL","Fort Lauderdale, FL"
12:53 PM,78ʡF,59ʡF,52ʡ%,SE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy,3661,3,https://www.wunderground.com/history/daily/KFLL/date/2017-02-12," Boca Raton, FL","Fort Lauderdale, FL"
1:53 PM,77ʡF,59ʡF,54ʡ%,E,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,3661,3,https://www.wunderground.com/history/daily/KFLL/date/2017-02-12," Boca Raton, FL","Fort Lauderdale, FL"
2:53 PM,78ʡF,60ʡF,54ʡ%,SE,12ʡmph,21ʡmph,30.13ʡin,0.0ʡin,Fair,3661,3,https://www.wunderground.com/history/daily/KFLL/date/2017-02-12," Boca Raton, FL","Fort Lauderdale, FL"
3:53 PM,77ʡF,60ʡF,56ʡ%,ESE,12ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,3661,3,https://www.wunderground.com/history/daily/KFLL/date/2017-02-12," Boca Raton, FL","Fort Lauderdale, FL"
4:53 PM,76ʡF,60ʡF,58ʡ%,SSE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,3661,3,https://www.wunderground.com/history/daily/KFLL/date/2017-02-12," Boca Raton, FL","Fort Lauderdale, FL"
5:53 PM,74ʡF,60ʡF,62ʡ%,SSE,10ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,3661,3,https://www.wunderground.com/history/daily/KFLL/date/2017-02-12," Boca Raton, FL","Fort Lauderdale, FL"
6:53 PM,73ʡF,60ʡF,64ʡ%,SSE,8ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,3661,3,https://www.wunderground.com/history/daily/KFLL/date/2017-02-12," Boca Raton, FL","Fort Lauderdale, FL"
7:53 PM,72ʡF,60ʡF,66ʡ%,SSE,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,3661,3,https://www.wunderground.com/history/daily/KFLL/date/2017-02-12," Boca Raton, FL","Fort Lauderdale, FL"
8:53 PM,72ʡF,60ʡF,66ʡ%,SSE,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,3661,3,https://www.wunderground.com/history/daily/KFLL/date/2017-02-12," Boca Raton, FL","Fort Lauderdale, FL"
9:53 PM,70ʡF,60ʡF,71ʡ%,WSW,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,3661,3,https://www.wunderground.com/history/daily/KFLL/date/2017-02-12," Boca Raton, FL","Fort Lauderdale, FL"
10:53 PM,69ʡF,60ʡF,73ʡ%,WSW,7ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,3661,3,https://www.wunderground.com/history/daily/KFLL/date/2017-02-12," Boca Raton, FL","Fort Lauderdale, FL"
11:53 PM,68ʡF,61ʡF,78ʡ%,SW,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,3661,3,https://www.wunderground.com/history/daily/KFLL/date/2017-02-12," Boca Raton, FL","Fort Lauderdale, FL"
12:53 AM,56ʡF,47ʡF,72ʡ%,N,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,3662,1,https://www.wunderground.com/history/daily/KRSW/date/2017-02-17," Naples, FL","Fort Myers, FL"
1:53 AM,54ʡF,46ʡF,75ʡ%,N,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,3662,1,https://www.wunderground.com/history/daily/KRSW/date/2017-02-17," Naples, FL","Fort Myers, FL"
2:53 AM,53ʡF,44ʡF,71ʡ%,N,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,3662,1,https://www.wunderground.com/history/daily/KRSW/date/2017-02-17," Naples, FL","Fort Myers, FL"
3:53 AM,52ʡF,44ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,3662,1,https://www.wunderground.com/history/daily/KRSW/date/2017-02-17," Naples, FL","Fort Myers, FL"
4:53 AM,49ʡF,44ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,3662,1,https://www.wunderground.com/history/daily/KRSW/date/2017-02-17," Naples, FL","Fort Myers, FL"
5:53 AM,50ʡF,44ʡF,80ʡ%,NNE,5ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,3662,1,https://www.wunderground.com/history/daily/KRSW/date/2017-02-17," Naples, FL","Fort Myers, FL"
6:53 AM,49ʡF,44ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,3662,1,https://www.wunderground.com/history/daily/KRSW/date/2017-02-17," Naples, FL","Fort Myers, FL"
7:53 AM,52ʡF,45ʡF,77ʡ%,NNE,5ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,3662,1,https://www.wunderground.com/history/daily/KRSW/date/2017-02-17," Naples, FL","Fort Myers, FL"
8:53 AM,58ʡF,46ʡF,65ʡ%,NE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Smoke,3662,1,https://www.wunderground.com/history/daily/KRSW/date/2017-02-17," Naples, FL","Fort Myers, FL"
9:53 AM,62ʡF,46ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Smoke,3662,1,https://www.wunderground.com/history/daily/KRSW/date/2017-02-17," Naples, FL","Fort Myers, FL"
10:53 AM,69ʡF,45ʡF,42ʡ%,E,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Smoke,3662,1,https://www.wunderground.com/history/daily/KRSW/date/2017-02-17," Naples, FL","Fort Myers, FL"
11:53 AM,73ʡF,45ʡF,37ʡ%,N,3ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,3662,1,https://www.wunderground.com/history/daily/KRSW/date/2017-02-17," Naples, FL","Fort Myers, FL"
12:53 PM,75ʡF,47ʡF,37ʡ%,VAR,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,3662,1,https://www.wunderground.com/history/daily/KRSW/date/2017-02-17," Naples, FL","Fort Myers, FL"
1:53 PM,76ʡF,47ʡF,36ʡ%,SE,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,3662,1,https://www.wunderground.com/history/daily/KRSW/date/2017-02-17," Naples, FL","Fort Myers, FL"
2:53 PM,78ʡF,47ʡF,33ʡ%,W,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,3662,1,https://www.wunderground.com/history/daily/KRSW/date/2017-02-17," Naples, FL","Fort Myers, FL"
3:53 PM,79ʡF,48ʡF,34ʡ%,W,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,3662,1,https://www.wunderground.com/history/daily/KRSW/date/2017-02-17," Naples, FL","Fort Myers, FL"
4:53 PM,75ʡF,50ʡF,41ʡ%,WSW,13ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,3662,1,https://www.wunderground.com/history/daily/KRSW/date/2017-02-17," Naples, FL","Fort Myers, FL"
5:53 PM,71ʡF,51ʡF,49ʡ%,WSW,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,3662,1,https://www.wunderground.com/history/daily/KRSW/date/2017-02-17," Naples, FL","Fort Myers, FL"
6:53 PM,65ʡF,51ʡF,61ʡ%,WSW,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,3662,1,https://www.wunderground.com/history/daily/KRSW/date/2017-02-17," Naples, FL","Fort Myers, FL"
7:53 PM,66ʡF,52ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,3662,1,https://www.wunderground.com/history/daily/KRSW/date/2017-02-17," Naples, FL","Fort Myers, FL"
8:40 PM,65ʡF,52ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,3662,1,https://www.wunderground.com/history/daily/KRSW/date/2017-02-17," Naples, FL","Fort Myers, FL"
8:53 PM,65ʡF,52ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,3662,1,https://www.wunderground.com/history/daily/KRSW/date/2017-02-17," Naples, FL","Fort Myers, FL"
9:53 PM,64ʡF,53ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,3662,1,https://www.wunderground.com/history/daily/KRSW/date/2017-02-17," Naples, FL","Fort Myers, FL"
10:53 PM,62ʡF,52ʡF,70ʡ%,E,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,3662,1,https://www.wunderground.com/history/daily/KRSW/date/2017-02-17," Naples, FL","Fort Myers, FL"
11:53 PM,61ʡF,52ʡF,72ʡ%,NE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,3662,1,https://www.wunderground.com/history/daily/KRSW/date/2017-02-17," Naples, FL","Fort Myers, FL"
12:53 AM,60ʡF,52ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,3662,2,https://www.wunderground.com/history/daily/KRSW/date/2017-02-18," Naples, FL","Fort Myers, FL"
1:53 AM,59ʡF,52ʡF,78ʡ%,ENE,3ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,3662,2,https://www.wunderground.com/history/daily/KRSW/date/2017-02-18," Naples, FL","Fort Myers, FL"
2:53 AM,59ʡF,51ʡF,75ʡ%,NE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,3662,2,https://www.wunderground.com/history/daily/KRSW/date/2017-02-18," Naples, FL","Fort Myers, FL"
3:53 AM,58ʡF,51ʡF,78ʡ%,ENE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,3662,2,https://www.wunderground.com/history/daily/KRSW/date/2017-02-18," Naples, FL","Fort Myers, FL"
4:53 AM,57ʡF,50ʡF,77ʡ%,E,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,3662,2,https://www.wunderground.com/history/daily/KRSW/date/2017-02-18," Naples, FL","Fort Myers, FL"
5:53 AM,57ʡF,50ʡF,77ʡ%,E,8ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,3662,2,https://www.wunderground.com/history/daily/KRSW/date/2017-02-18," Naples, FL","Fort Myers, FL"
6:53 AM,57ʡF,50ʡF,77ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,3662,2,https://www.wunderground.com/history/daily/KRSW/date/2017-02-18," Naples, FL","Fort Myers, FL"
7:53 AM,60ʡF,52ʡF,75ʡ%,ESE,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,3662,2,https://www.wunderground.com/history/daily/KRSW/date/2017-02-18," Naples, FL","Fort Myers, FL"
8:53 AM,67ʡF,58ʡF,73ʡ%,SSE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,3662,2,https://www.wunderground.com/history/daily/KRSW/date/2017-02-18," Naples, FL","Fort Myers, FL"
9:53 AM,71ʡF,60ʡF,68ʡ%,S,7ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,3662,2,https://www.wunderground.com/history/daily/KRSW/date/2017-02-18," Naples, FL","Fort Myers, FL"
10:53 AM,76ʡF,61ʡF,60ʡ%,SSE,9ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,3662,2,https://www.wunderground.com/history/daily/KRSW/date/2017-02-18," Naples, FL","Fort Myers, FL"
11:53 AM,79ʡF,63ʡF,58ʡ%,S,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,3662,2,https://www.wunderground.com/history/daily/KRSW/date/2017-02-18," Naples, FL","Fort Myers, FL"
12:53 PM,81ʡF,64ʡF,56ʡ%,S,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,3662,2,https://www.wunderground.com/history/daily/KRSW/date/2017-02-18," Naples, FL","Fort Myers, FL"
1:53 PM,83ʡF,65ʡF,54ʡ%,WSW,14ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,3662,2,https://www.wunderground.com/history/daily/KRSW/date/2017-02-18," Naples, FL","Fort Myers, FL"
2:53 PM,80ʡF,65ʡF,60ʡ%,SW,16ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,3662,2,https://www.wunderground.com/history/daily/KRSW/date/2017-02-18," Naples, FL","Fort Myers, FL"
3:53 PM,79ʡF,66ʡF,64ʡ%,SW,16ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,3662,2,https://www.wunderground.com/history/daily/KRSW/date/2017-02-18," Naples, FL","Fort Myers, FL"
4:53 PM,78ʡF,67ʡF,68ʡ%,SW,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,3662,2,https://www.wunderground.com/history/daily/KRSW/date/2017-02-18," Naples, FL","Fort Myers, FL"
5:53 PM,77ʡF,67ʡF,71ʡ%,SSW,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain,3662,2,https://www.wunderground.com/history/daily/KRSW/date/2017-02-18," Naples, FL","Fort Myers, FL"
6:53 PM,74ʡF,69ʡF,85ʡ%,SW,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Light Rain,3662,2,https://www.wunderground.com/history/daily/KRSW/date/2017-02-18," Naples, FL","Fort Myers, FL"
7:53 PM,74ʡF,69ʡF,85ʡ%,WSW,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,3662,2,https://www.wunderground.com/history/daily/KRSW/date/2017-02-18," Naples, FL","Fort Myers, FL"
8:53 PM,72ʡF,69ʡF,91ʡ%,WSW,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Light Rain,3662,2,https://www.wunderground.com/history/daily/KRSW/date/2017-02-18," Naples, FL","Fort Myers, FL"
8:57 PM,72ʡF,69ʡF,91ʡ%,WSW,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,3662,2,https://www.wunderground.com/history/daily/KRSW/date/2017-02-18," Naples, FL","Fort Myers, FL"
9:00 PM,72ʡF,69ʡF,91ʡ%,SW,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Light Rain,3662,2,https://www.wunderground.com/history/daily/KRSW/date/2017-02-18," Naples, FL","Fort Myers, FL"
9:53 PM,72ʡF,69ʡF,91ʡ%,SSW,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Light Rain,3662,2,https://www.wunderground.com/history/daily/KRSW/date/2017-02-18," Naples, FL","Fort Myers, FL"
10:53 PM,71ʡF,68ʡF,90ʡ%,SSW,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Light Rain,3662,2,https://www.wunderground.com/history/daily/KRSW/date/2017-02-18," Naples, FL","Fort Myers, FL"
11:53 PM,71ʡF,67ʡF,87ʡ%,SSW,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain,3662,2,https://www.wunderground.com/history/daily/KRSW/date/2017-02-18," Naples, FL","Fort Myers, FL"
12:53 AM,71ʡF,68ʡF,90ʡ%,SSW,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain,3662,3,https://www.wunderground.com/history/daily/KRSW/date/2017-02-19," Naples, FL","Fort Myers, FL"
1:53 AM,69ʡF,67ʡF,93ʡ%,SSW,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain,3662,3,https://www.wunderground.com/history/daily/KRSW/date/2017-02-19," Naples, FL","Fort Myers, FL"
2:53 AM,70ʡF,68ʡF,93ʡ%,WSW,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Light Rain,3662,3,https://www.wunderground.com/history/daily/KRSW/date/2017-02-19," Naples, FL","Fort Myers, FL"
3:03 AM,70ʡF,68ʡF,93ʡ%,SW,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Light Rain,3662,3,https://www.wunderground.com/history/daily/KRSW/date/2017-02-19," Naples, FL","Fort Myers, FL"
3:12 AM,69ʡF,68ʡF,96ʡ%,SW,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Light Rain,3662,3,https://www.wunderground.com/history/daily/KRSW/date/2017-02-19," Naples, FL","Fort Myers, FL"
3:19 AM,69ʡF,68ʡF,96ʡ%,SW,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Light Rain,3662,3,https://www.wunderground.com/history/daily/KRSW/date/2017-02-19," Naples, FL","Fort Myers, FL"
3:35 AM,70ʡF,68ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Light Rain,3662,3,https://www.wunderground.com/history/daily/KRSW/date/2017-02-19," Naples, FL","Fort Myers, FL"
3:41 AM,70ʡF,68ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Light Rain,3662,3,https://www.wunderground.com/history/daily/KRSW/date/2017-02-19," Naples, FL","Fort Myers, FL"
3:53 AM,70ʡF,69ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Light Rain,3662,3,https://www.wunderground.com/history/daily/KRSW/date/2017-02-19," Naples, FL","Fort Myers, FL"
4:53 AM,71ʡF,69ʡF,93ʡ%,WSW,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain,3662,3,https://www.wunderground.com/history/daily/KRSW/date/2017-02-19," Naples, FL","Fort Myers, FL"
5:53 AM,70ʡF,68ʡF,93ʡ%,WSW,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,3662,3,https://www.wunderground.com/history/daily/KRSW/date/2017-02-19," Naples, FL","Fort Myers, FL"
6:07 AM,69ʡF,68ʡF,96ʡ%,WSW,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog,3662,3,https://www.wunderground.com/history/daily/KRSW/date/2017-02-19," Naples, FL","Fort Myers, FL"
6:15 AM,68ʡF,67ʡF,96ʡ%,WSW,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog,3662,3,https://www.wunderground.com/history/daily/KRSW/date/2017-02-19," Naples, FL","Fort Myers, FL"
6:53 AM,71ʡF,69ʡF,93ʡ%,W,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog,3662,3,https://www.wunderground.com/history/daily/KRSW/date/2017-02-19," Naples, FL","Fort Myers, FL"
7:00 AM,71ʡF,69ʡF,93ʡ%,WSW,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog,3662,3,https://www.wunderground.com/history/daily/KRSW/date/2017-02-19," Naples, FL","Fort Myers, FL"
7:53 AM,71ʡF,70ʡF,96ʡ%,WSW,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog,3662,3,https://www.wunderground.com/history/daily/KRSW/date/2017-02-19," Naples, FL","Fort Myers, FL"
8:15 AM,71ʡF,70ʡF,96ʡ%,WSW,7ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fog,3662,3,https://www.wunderground.com/history/daily/KRSW/date/2017-02-19," Naples, FL","Fort Myers, FL"
8:22 AM,71ʡF,70ʡF,96ʡ%,WSW,8ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fog,3662,3,https://www.wunderground.com/history/daily/KRSW/date/2017-02-19," Naples, FL","Fort Myers, FL"
8:31 AM,72ʡF,71ʡF,97ʡ%,WSW,9ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,3662,3,https://www.wunderground.com/history/daily/KRSW/date/2017-02-19," Naples, FL","Fort Myers, FL"
8:40 AM,72ʡF,71ʡF,97ʡ%,WSW,7ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,3662,3,https://www.wunderground.com/history/daily/KRSW/date/2017-02-19," Naples, FL","Fort Myers, FL"
8:53 AM,73ʡF,70ʡF,90ʡ%,W,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,3662,3,https://www.wunderground.com/history/daily/KRSW/date/2017-02-19," Naples, FL","Fort Myers, FL"
9:53 AM,78ʡF,68ʡF,71ʡ%,W,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,3662,3,https://www.wunderground.com/history/daily/KRSW/date/2017-02-19," Naples, FL","Fort Myers, FL"
10:53 AM,81ʡF,66ʡF,60ʡ%,VAR,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,3662,3,https://www.wunderground.com/history/daily/KRSW/date/2017-02-19," Naples, FL","Fort Myers, FL"
11:53 AM,81ʡF,65ʡF,58ʡ%,NW,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,3662,3,https://www.wunderground.com/history/daily/KRSW/date/2017-02-19," Naples, FL","Fort Myers, FL"
12:53 PM,81ʡF,64ʡF,56ʡ%,WNW,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,3662,3,https://www.wunderground.com/history/daily/KRSW/date/2017-02-19," Naples, FL","Fort Myers, FL"
1:53 PM,84ʡF,65ʡF,53ʡ%,WNW,10ʡmph,16ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,3662,3,https://www.wunderground.com/history/daily/KRSW/date/2017-02-19," Naples, FL","Fort Myers, FL"
2:53 PM,83ʡF,64ʡF,53ʡ%,WNW,9ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,3662,3,https://www.wunderground.com/history/daily/KRSW/date/2017-02-19," Naples, FL","Fort Myers, FL"
3:53 PM,82ʡF,62ʡF,51ʡ%,WNW,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,3662,3,https://www.wunderground.com/history/daily/KRSW/date/2017-02-19," Naples, FL","Fort Myers, FL"
4:53 PM,81ʡF,63ʡF,54ʡ%,W,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,3662,3,https://www.wunderground.com/history/daily/KRSW/date/2017-02-19," Naples, FL","Fort Myers, FL"
5:53 PM,78ʡF,64ʡF,62ʡ%,WNW,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,3662,3,https://www.wunderground.com/history/daily/KRSW/date/2017-02-19," Naples, FL","Fort Myers, FL"
6:53 PM,75ʡF,66ʡF,73ʡ%,W,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,3662,3,https://www.wunderground.com/history/daily/KRSW/date/2017-02-19," Naples, FL","Fort Myers, FL"
7:53 PM,72ʡF,67ʡF,84ʡ%,W,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,3662,3,https://www.wunderground.com/history/daily/KRSW/date/2017-02-19," Naples, FL","Fort Myers, FL"
8:53 PM,70ʡF,65ʡF,84ʡ%,NW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,3662,3,https://www.wunderground.com/history/daily/KRSW/date/2017-02-19," Naples, FL","Fort Myers, FL"
9:53 PM,69ʡF,64ʡF,84ʡ%,NNW,3ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,3662,3,https://www.wunderground.com/history/daily/KRSW/date/2017-02-19," Naples, FL","Fort Myers, FL"
10:53 PM,67ʡF,64ʡF,90ʡ%,ENE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,3662,3,https://www.wunderground.com/history/daily/KRSW/date/2017-02-19," Naples, FL","Fort Myers, FL"
11:53 PM,66ʡF,63ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,3662,3,https://www.wunderground.com/history/daily/KRSW/date/2017-02-19," Naples, FL","Fort Myers, FL"
