Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
11:55 AM,81ʡF,45ʡF,28ʡ%,ENE,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,928,4,https://www.wunderground.com/history/daily/KBQK/date/2011-10-16," Saint Simons Island, GA","Brunswick, GA"
12:15 PM,81ʡF,45ʡF,28ʡ%,E,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,928,4,https://www.wunderground.com/history/daily/KBQK/date/2011-10-16," Saint Simons Island, GA","Brunswick, GA"
12:35 PM,81ʡF,45ʡF,28ʡ%,E,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,928,4,https://www.wunderground.com/history/daily/KBQK/date/2011-10-16," Saint Simons Island, GA","Brunswick, GA"
12:55 PM,81ʡF,45ʡF,28ʡ%,ENE,6ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,928,4,https://www.wunderground.com/history/daily/KBQK/date/2011-10-16," Saint Simons Island, GA","Brunswick, GA"
1:15 PM,81ʡF,46ʡF,30ʡ%,E,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,928,4,https://www.wunderground.com/history/daily/KBQK/date/2011-10-16," Saint Simons Island, GA","Brunswick, GA"
1:35 PM,81ʡF,46ʡF,30ʡ%,E,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,928,4,https://www.wunderground.com/history/daily/KBQK/date/2011-10-16," Saint Simons Island, GA","Brunswick, GA"
1:55 PM,81ʡF,46ʡF,30ʡ%,NE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,928,4,https://www.wunderground.com/history/daily/KBQK/date/2011-10-16," Saint Simons Island, GA","Brunswick, GA"
2:15 PM,81ʡF,45ʡF,28ʡ%,ENE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,928,4,https://www.wunderground.com/history/daily/KBQK/date/2011-10-16," Saint Simons Island, GA","Brunswick, GA"
2:35 PM,81ʡF,45ʡF,28ʡ%,NNE,3ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,928,4,https://www.wunderground.com/history/daily/KBQK/date/2011-10-16," Saint Simons Island, GA","Brunswick, GA"
2:55 PM,81ʡF,45ʡF,28ʡ%,ESE,5ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,928,4,https://www.wunderground.com/history/daily/KBQK/date/2011-10-16," Saint Simons Island, GA","Brunswick, GA"
3:15 PM,79ʡF,45ʡF,30ʡ%,E,3ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,928,4,https://www.wunderground.com/history/daily/KBQK/date/2011-10-16," Saint Simons Island, GA","Brunswick, GA"
3:35 PM,79ʡF,45ʡF,30ʡ%,ENE,3ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,928,4,https://www.wunderground.com/history/daily/KBQK/date/2011-10-16," Saint Simons Island, GA","Brunswick, GA"
3:55 PM,79ʡF,46ʡF,32ʡ%,NE,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,928,4,https://www.wunderground.com/history/daily/KBQK/date/2011-10-16," Saint Simons Island, GA","Brunswick, GA"
4:15 PM,79ʡF,45ʡF,30ʡ%,ENE,6ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,928,4,https://www.wunderground.com/history/daily/KBQK/date/2011-10-16," Saint Simons Island, GA","Brunswick, GA"
4:35 PM,77ʡF,46ʡF,34ʡ%,ENE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,928,4,https://www.wunderground.com/history/daily/KBQK/date/2011-10-16," Saint Simons Island, GA","Brunswick, GA"
4:55 PM,77ʡF,50ʡF,39ʡ%,NE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,928,4,https://www.wunderground.com/history/daily/KBQK/date/2011-10-16," Saint Simons Island, GA","Brunswick, GA"
5:15 PM,73ʡF,52ʡF,47ʡ%,NE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,928,4,https://www.wunderground.com/history/daily/KBQK/date/2011-10-16," Saint Simons Island, GA","Brunswick, GA"
5:35 PM,70ʡF,54ʡF,56ʡ%,ENE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,928,4,https://www.wunderground.com/history/daily/KBQK/date/2011-10-16," Saint Simons Island, GA","Brunswick, GA"
5:55 PM,68ʡF,55ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,928,4,https://www.wunderground.com/history/daily/KBQK/date/2011-10-16," Saint Simons Island, GA","Brunswick, GA"
6:15 PM,63ʡF,55ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,928,4,https://www.wunderground.com/history/daily/KBQK/date/2011-10-16," Saint Simons Island, GA","Brunswick, GA"
6:35 PM,63ʡF,55ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,928,4,https://www.wunderground.com/history/daily/KBQK/date/2011-10-16," Saint Simons Island, GA","Brunswick, GA"
6:55 PM,61ʡF,55ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,928,4,https://www.wunderground.com/history/daily/KBQK/date/2011-10-16," Saint Simons Island, GA","Brunswick, GA"
7:15 PM,61ʡF,55ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,928,4,https://www.wunderground.com/history/daily/KBQK/date/2011-10-16," Saint Simons Island, GA","Brunswick, GA"
7:35 PM,59ʡF,55ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,928,4,https://www.wunderground.com/history/daily/KBQK/date/2011-10-16," Saint Simons Island, GA","Brunswick, GA"
7:55 PM,59ʡF,55ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,928,4,https://www.wunderground.com/history/daily/KBQK/date/2011-10-16," Saint Simons Island, GA","Brunswick, GA"
8:15 PM,59ʡF,55ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,928,4,https://www.wunderground.com/history/daily/KBQK/date/2011-10-16," Saint Simons Island, GA","Brunswick, GA"
8:35 PM,57ʡF,55ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,928,4,https://www.wunderground.com/history/daily/KBQK/date/2011-10-16," Saint Simons Island, GA","Brunswick, GA"
8:55 PM,57ʡF,55ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,928,4,https://www.wunderground.com/history/daily/KBQK/date/2011-10-16," Saint Simons Island, GA","Brunswick, GA"
9:15 PM,55ʡF,54ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,928,4,https://www.wunderground.com/history/daily/KBQK/date/2011-10-16," Saint Simons Island, GA","Brunswick, GA"
9:35 PM,55ʡF,54ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,928,4,https://www.wunderground.com/history/daily/KBQK/date/2011-10-16," Saint Simons Island, GA","Brunswick, GA"
9:55 PM,55ʡF,54ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,928,4,https://www.wunderground.com/history/daily/KBQK/date/2011-10-16," Saint Simons Island, GA","Brunswick, GA"
10:15 PM,55ʡF,54ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,928,4,https://www.wunderground.com/history/daily/KBQK/date/2011-10-16," Saint Simons Island, GA","Brunswick, GA"
10:35 PM,55ʡF,54ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,928,4,https://www.wunderground.com/history/daily/KBQK/date/2011-10-16," Saint Simons Island, GA","Brunswick, GA"
12:00 AM,77ʡF,77ʡF,100ʡ%,W,1ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,929,1,https://www.wunderground.com/history/daily/WMSA/date/2011-10-27, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
1:00 AM,79ʡF,77ʡF,94ʡ%,WNW,1ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,929,1,https://www.wunderground.com/history/daily/WMSA/date/2011-10-27, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
2:00 AM,77ʡF,77ʡF,100ʡ%,ENE,1ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,929,1,https://www.wunderground.com/history/daily/WMSA/date/2011-10-27, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
3:00 AM,77ʡF,77ʡF,100ʡ%,W,1ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,929,1,https://www.wunderground.com/history/daily/WMSA/date/2011-10-27, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
4:00 AM,77ʡF,77ʡF,100ʡ%,N,2ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,929,1,https://www.wunderground.com/history/daily/WMSA/date/2011-10-27, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
5:00 AM,77ʡF,77ʡF,100ʡ%,NNW,1ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,929,1,https://www.wunderground.com/history/daily/WMSA/date/2011-10-27, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
6:00 AM,77ʡF,77ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,929,1,https://www.wunderground.com/history/daily/WMSA/date/2011-10-27, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
7:00 AM,77ʡF,75ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,929,1,https://www.wunderground.com/history/daily/WMSA/date/2011-10-27, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
8:00 AM,79ʡF,77ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,929,1,https://www.wunderground.com/history/daily/WMSA/date/2011-10-27, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
9:00 AM,81ʡF,77ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,929,1,https://www.wunderground.com/history/daily/WMSA/date/2011-10-27, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
10:00 AM,82ʡF,77ʡF,84ʡ%,W,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,929,1,https://www.wunderground.com/history/daily/WMSA/date/2011-10-27, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
11:00 AM,86ʡF,79ʡF,79ʡ%,NW,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,929,1,https://www.wunderground.com/history/daily/WMSA/date/2011-10-27, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
12:00 PM,88ʡF,79ʡF,75ʡ%,WNW,7ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,929,1,https://www.wunderground.com/history/daily/WMSA/date/2011-10-27, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
1:00 PM,90ʡF,79ʡF,70ʡ%,NNW,6ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,929,1,https://www.wunderground.com/history/daily/WMSA/date/2011-10-27, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
2:00 PM,91ʡF,81ʡF,71ʡ%,NW,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,929,1,https://www.wunderground.com/history/daily/WMSA/date/2011-10-27, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
3:00 PM,91ʡF,79ʡF,66ʡ%,WNW,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,929,1,https://www.wunderground.com/history/daily/WMSA/date/2011-10-27, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
4:00 PM,88ʡF,81ʡF,79ʡ%,SW,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,929,1,https://www.wunderground.com/history/daily/WMSA/date/2011-10-27, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
5:00 PM,86ʡF,81ʡF,84ʡ%,SW,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,929,1,https://www.wunderground.com/history/daily/WMSA/date/2011-10-27, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
6:00 PM,84ʡF,79ʡF,84ʡ%,NNW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,929,1,https://www.wunderground.com/history/daily/WMSA/date/2011-10-27, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
7:00 PM,79ʡF,77ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,929,1,https://www.wunderground.com/history/daily/WMSA/date/2011-10-27, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
8:00 PM,79ʡF,77ʡF,94ʡ%,WSW,1ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,929,1,https://www.wunderground.com/history/daily/WMSA/date/2011-10-27, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
9:00 PM,79ʡF,77ʡF,94ʡ%,SSE,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,929,1,https://www.wunderground.com/history/daily/WMSA/date/2011-10-27, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
10:00 PM,79ʡF,77ʡF,94ʡ%,SSW,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,929,1,https://www.wunderground.com/history/daily/WMSA/date/2011-10-27, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
11:00 PM,79ʡF,77ʡF,94ʡ%,S,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,929,1,https://www.wunderground.com/history/daily/WMSA/date/2011-10-27, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
12:00 AM,77ʡF,77ʡF,100ʡ%,S,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,929,2,https://www.wunderground.com/history/daily/WMSA/date/2011-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
1:00 AM,77ʡF,77ʡF,100ʡ%,SSW,1ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,929,2,https://www.wunderground.com/history/daily/WMSA/date/2011-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
2:00 AM,77ʡF,77ʡF,100ʡ%,SSE,1ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,929,2,https://www.wunderground.com/history/daily/WMSA/date/2011-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
3:00 AM,77ʡF,77ʡF,100ʡ%,N,1ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,929,2,https://www.wunderground.com/history/daily/WMSA/date/2011-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
4:00 AM,77ʡF,77ʡF,100ʡ%,NW,2ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,929,2,https://www.wunderground.com/history/daily/WMSA/date/2011-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
5:00 AM,77ʡF,77ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,929,2,https://www.wunderground.com/history/daily/WMSA/date/2011-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
6:00 AM,77ʡF,77ʡF,100ʡ%,N,1ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,929,2,https://www.wunderground.com/history/daily/WMSA/date/2011-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
7:00 AM,77ʡF,77ʡF,100ʡ%,WSW,1ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,929,2,https://www.wunderground.com/history/daily/WMSA/date/2011-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
8:00 AM,79ʡF,77ʡF,94ʡ%,WNW,2ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,929,2,https://www.wunderground.com/history/daily/WMSA/date/2011-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
9:00 AM,82ʡF,77ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,929,2,https://www.wunderground.com/history/daily/WMSA/date/2011-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
10:00 AM,84ʡF,77ʡF,79ʡ%,NW,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,929,2,https://www.wunderground.com/history/daily/WMSA/date/2011-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
11:00 AM,88ʡF,79ʡF,75ʡ%,WNW,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,929,2,https://www.wunderground.com/history/daily/WMSA/date/2011-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
12:00 PM,91ʡF,79ʡF,66ʡ%,NNW,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,929,2,https://www.wunderground.com/history/daily/WMSA/date/2011-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
1:00 PM,91ʡF,79ʡF,66ʡ%,NW,5ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,929,2,https://www.wunderground.com/history/daily/WMSA/date/2011-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
2:00 PM,93ʡF,79ʡF,63ʡ%,NW,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,929,2,https://www.wunderground.com/history/daily/WMSA/date/2011-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
3:00 PM,90ʡF,81ʡF,75ʡ%,SW,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,929,2,https://www.wunderground.com/history/daily/WMSA/date/2011-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
4:00 PM,88ʡF,79ʡF,75ʡ%,SSW,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,929,2,https://www.wunderground.com/history/daily/WMSA/date/2011-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
5:00 PM,88ʡF,81ʡF,79ʡ%,SW,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,929,2,https://www.wunderground.com/history/daily/WMSA/date/2011-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
6:00 PM,81ʡF,79ʡF,94ʡ%,W,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,929,2,https://www.wunderground.com/history/daily/WMSA/date/2011-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
7:00 PM,75ʡF,73ʡF,94ʡ%,SE,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,929,2,https://www.wunderground.com/history/daily/WMSA/date/2011-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
8:00 PM,75ʡF,75ʡF,100ʡ%,ENE,1ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,929,2,https://www.wunderground.com/history/daily/WMSA/date/2011-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
9:00 PM,77ʡF,75ʡF,94ʡ%,S,2ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,929,2,https://www.wunderground.com/history/daily/WMSA/date/2011-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
10:00 PM,77ʡF,75ʡF,94ʡ%,W,1ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,929,2,https://www.wunderground.com/history/daily/WMSA/date/2011-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
11:00 PM,77ʡF,75ʡF,94ʡ%,SSW,2ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,929,2,https://www.wunderground.com/history/daily/WMSA/date/2011-10-28, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
12:00 AM,77ʡF,75ʡF,94ʡ%,NNW,1ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,929,3,https://www.wunderground.com/history/daily/WMSA/date/2011-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
1:00 AM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,929,3,https://www.wunderground.com/history/daily/WMSA/date/2011-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
2:00 AM,77ʡF,75ʡF,94ʡ%,E,2ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,929,3,https://www.wunderground.com/history/daily/WMSA/date/2011-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
3:00 AM,77ʡF,75ʡF,94ʡ%,S,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,929,3,https://www.wunderground.com/history/daily/WMSA/date/2011-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
4:00 AM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,929,3,https://www.wunderground.com/history/daily/WMSA/date/2011-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
5:00 AM,77ʡF,75ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,929,3,https://www.wunderground.com/history/daily/WMSA/date/2011-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
6:00 AM,77ʡF,75ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,929,3,https://www.wunderground.com/history/daily/WMSA/date/2011-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
7:00 AM,77ʡF,75ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,929,3,https://www.wunderground.com/history/daily/WMSA/date/2011-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
8:00 AM,77ʡF,75ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,929,3,https://www.wunderground.com/history/daily/WMSA/date/2011-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
9:00 AM,79ʡF,77ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,929,3,https://www.wunderground.com/history/daily/WMSA/date/2011-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
10:00 AM,82ʡF,77ʡF,84ʡ%,NE,1ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,929,3,https://www.wunderground.com/history/daily/WMSA/date/2011-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
11:00 AM,88ʡF,79ʡF,75ʡ%,N,2ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,929,3,https://www.wunderground.com/history/daily/WMSA/date/2011-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
12:00 PM,90ʡF,77ʡF,66ʡ%,ENE,9ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,929,3,https://www.wunderground.com/history/daily/WMSA/date/2011-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
1:00 PM,90ʡF,77ʡF,66ʡ%,ENE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,929,3,https://www.wunderground.com/history/daily/WMSA/date/2011-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
2:00 PM,91ʡF,79ʡF,66ʡ%,NE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,929,3,https://www.wunderground.com/history/daily/WMSA/date/2011-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
3:00 PM,91ʡF,77ʡF,63ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,929,3,https://www.wunderground.com/history/daily/WMSA/date/2011-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
4:00 PM,91ʡF,77ʡF,63ʡ%,NE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,929,3,https://www.wunderground.com/history/daily/WMSA/date/2011-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
5:00 PM,91ʡF,77ʡF,63ʡ%,NE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,929,3,https://www.wunderground.com/history/daily/WMSA/date/2011-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
6:00 PM,88ʡF,77ʡF,70ʡ%,NE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,929,3,https://www.wunderground.com/history/daily/WMSA/date/2011-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
7:00 PM,88ʡF,77ʡF,70ʡ%,NNE,1ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,929,3,https://www.wunderground.com/history/daily/WMSA/date/2011-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
8:00 PM,86ʡF,77ʡF,74ʡ%,WNW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,929,3,https://www.wunderground.com/history/daily/WMSA/date/2011-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
9:00 PM,84ʡF,77ʡF,79ʡ%,W,1ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,929,3,https://www.wunderground.com/history/daily/WMSA/date/2011-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
10:00 PM,82ʡF,77ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,929,3,https://www.wunderground.com/history/daily/WMSA/date/2011-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
11:00 PM,81ʡF,77ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,929,3,https://www.wunderground.com/history/daily/WMSA/date/2011-10-29, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
12:00 AM,81ʡF,77ʡF,89ʡ%,SE,2ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,929,4,https://www.wunderground.com/history/daily/WMSA/date/2011-10-30, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
1:00 AM,81ʡF,79ʡF,94ʡ%,ESE,1ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,929,4,https://www.wunderground.com/history/daily/WMSA/date/2011-10-30, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
2:00 AM,81ʡF,77ʡF,89ʡ%,W,1ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,929,4,https://www.wunderground.com/history/daily/WMSA/date/2011-10-30, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
3:00 AM,79ʡF,75ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,929,4,https://www.wunderground.com/history/daily/WMSA/date/2011-10-30, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
4:00 AM,79ʡF,75ʡF,89ʡ%,N,1ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,929,4,https://www.wunderground.com/history/daily/WMSA/date/2011-10-30, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
5:00 AM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,929,4,https://www.wunderground.com/history/daily/WMSA/date/2011-10-30, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
6:00 AM,77ʡF,75ʡF,94ʡ%,NNW,1ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,929,4,https://www.wunderground.com/history/daily/WMSA/date/2011-10-30, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
7:00 AM,77ʡF,75ʡF,94ʡ%,NNE,1ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,929,4,https://www.wunderground.com/history/daily/WMSA/date/2011-10-30, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
8:00 AM,79ʡF,75ʡF,89ʡ%,NNW,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,929,4,https://www.wunderground.com/history/daily/WMSA/date/2011-10-30, Kuala Lumpur,"Subang Jaya, Selangor, Malaysia"
