Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
8:53 AM,76ʡF,64ʡF,67ʡ%,SW,8ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Fair,2432,3,https://www.wunderground.com/history/daily/KXNA/date/2015-06-28," Rogers, AR","Bentonville, AR"
9:53 AM,79ʡF,63ʡF,58ʡ%,SW,9ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Fair,2432,3,https://www.wunderground.com/history/daily/KXNA/date/2015-06-28," Rogers, AR","Bentonville, AR"
10:53 AM,82ʡF,62ʡF,51ʡ%,WSW,8ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Fair,2432,3,https://www.wunderground.com/history/daily/KXNA/date/2015-06-28," Rogers, AR","Bentonville, AR"
11:53 AM,83ʡF,60ʡF,46ʡ%,SSW,13ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Fair,2432,3,https://www.wunderground.com/history/daily/KXNA/date/2015-06-28," Rogers, AR","Bentonville, AR"
12:53 PM,85ʡF,62ʡF,46ʡ%,SW,10ʡmph,17ʡmph,28.65ʡin,0.0ʡin,Fair,2432,3,https://www.wunderground.com/history/daily/KXNA/date/2015-06-28," Rogers, AR","Bentonville, AR"
1:53 PM,85ʡF,64ʡF,49ʡ%,SSW,9ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Fair,2432,3,https://www.wunderground.com/history/daily/KXNA/date/2015-06-28," Rogers, AR","Bentonville, AR"
2:53 PM,86ʡF,65ʡF,49ʡ%,SW,13ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Fair,2432,3,https://www.wunderground.com/history/daily/KXNA/date/2015-06-28," Rogers, AR","Bentonville, AR"
3:53 PM,85ʡF,64ʡF,49ʡ%,SSW,12ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Fair,2432,3,https://www.wunderground.com/history/daily/KXNA/date/2015-06-28," Rogers, AR","Bentonville, AR"
4:53 PM,84ʡF,66ʡF,55ʡ%,SW,13ʡmph,0ʡmph,28.56ʡin,0.0ʡin,Fair,2432,3,https://www.wunderground.com/history/daily/KXNA/date/2015-06-28," Rogers, AR","Bentonville, AR"
5:53 PM,82ʡF,66ʡF,58ʡ%,SW,12ʡmph,0ʡmph,28.55ʡin,0.0ʡin,Fair,2432,3,https://www.wunderground.com/history/daily/KXNA/date/2015-06-28," Rogers, AR","Bentonville, AR"
6:53 PM,80ʡF,65ʡF,60ʡ%,SSW,9ʡmph,0ʡmph,28.54ʡin,0.0ʡin,Fair,2432,3,https://www.wunderground.com/history/daily/KXNA/date/2015-06-28," Rogers, AR","Bentonville, AR"
7:53 PM,77ʡF,65ʡF,66ʡ%,SSW,8ʡmph,0ʡmph,28.54ʡin,0.0ʡin,Mostly Cloudy,2432,3,https://www.wunderground.com/history/daily/KXNA/date/2015-06-28," Rogers, AR","Bentonville, AR"
8:53 PM,76ʡF,66ʡF,71ʡ%,SSW,9ʡmph,0ʡmph,28.55ʡin,0.0ʡin,Mostly Cloudy,2432,3,https://www.wunderground.com/history/daily/KXNA/date/2015-06-28," Rogers, AR","Bentonville, AR"
9:53 PM,77ʡF,65ʡF,66ʡ%,SW,12ʡmph,0ʡmph,28.55ʡin,0.0ʡin,Cloudy,2432,3,https://www.wunderground.com/history/daily/KXNA/date/2015-06-28," Rogers, AR","Bentonville, AR"
10:53 PM,76ʡF,65ʡF,69ʡ%,SSW,12ʡmph,0ʡmph,28.56ʡin,0.0ʡin,Cloudy,2432,3,https://www.wunderground.com/history/daily/KXNA/date/2015-06-28," Rogers, AR","Bentonville, AR"
11:56 PM,74ʡF,70ʡF,87ʡ%,WNW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy,2433,1,https://www.wunderground.com/history/daily/KMDT/date/2015-07-09," Lancaster, PA","Middletown, PA"
12:56 AM,75ʡF,69ʡF,82ʡ%,NW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy,2433,1,https://www.wunderground.com/history/daily/KMDT/date/2015-07-09," Lancaster, PA","Middletown, PA"
1:56 AM,74ʡF,70ʡF,87ʡ%,WNW,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy,2433,1,https://www.wunderground.com/history/daily/KMDT/date/2015-07-09," Lancaster, PA","Middletown, PA"
2:56 AM,73ʡF,69ʡF,87ʡ%,NW,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,2433,1,https://www.wunderground.com/history/daily/KMDT/date/2015-07-09," Lancaster, PA","Middletown, PA"
3:56 AM,73ʡF,69ʡF,87ʡ%,WNW,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,2433,1,https://www.wunderground.com/history/daily/KMDT/date/2015-07-09," Lancaster, PA","Middletown, PA"
4:56 AM,72ʡF,69ʡF,91ʡ%,WNW,6ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,2433,1,https://www.wunderground.com/history/daily/KMDT/date/2015-07-09," Lancaster, PA","Middletown, PA"
5:56 AM,72ʡF,69ʡF,91ʡ%,NW,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,2433,1,https://www.wunderground.com/history/daily/KMDT/date/2015-07-09," Lancaster, PA","Middletown, PA"
6:56 AM,74ʡF,68ʡF,82ʡ%,NW,5ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,2433,1,https://www.wunderground.com/history/daily/KMDT/date/2015-07-09," Lancaster, PA","Middletown, PA"
7:56 AM,75ʡF,68ʡF,79ʡ%,W,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,2433,1,https://www.wunderground.com/history/daily/KMDT/date/2015-07-09," Lancaster, PA","Middletown, PA"
8:56 AM,78ʡF,68ʡF,71ʡ%,VAR,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy,2433,1,https://www.wunderground.com/history/daily/KMDT/date/2015-07-09," Lancaster, PA","Middletown, PA"
9:49 AM,77ʡF,69ʡF,76ʡ%,SSE,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2433,1,https://www.wunderground.com/history/daily/KMDT/date/2015-07-09," Lancaster, PA","Middletown, PA"
9:56 AM,78ʡF,69ʡF,74ʡ%,SE,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,2433,1,https://www.wunderground.com/history/daily/KMDT/date/2015-07-09," Lancaster, PA","Middletown, PA"
10:12 AM,81ʡF,70ʡF,69ʡ%,SE,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2433,1,https://www.wunderground.com/history/daily/KMDT/date/2015-07-09," Lancaster, PA","Middletown, PA"
10:38 AM,79ʡF,70ʡF,74ʡ%,SE,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2433,1,https://www.wunderground.com/history/daily/KMDT/date/2015-07-09," Lancaster, PA","Middletown, PA"
10:48 AM,79ʡF,69ʡF,72ʡ%,SE,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2433,1,https://www.wunderground.com/history/daily/KMDT/date/2015-07-09," Lancaster, PA","Middletown, PA"
10:56 AM,80ʡF,70ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,2433,1,https://www.wunderground.com/history/daily/KMDT/date/2015-07-09," Lancaster, PA","Middletown, PA"
11:56 AM,83ʡF,71ʡF,67ʡ%,VAR,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy,2433,1,https://www.wunderground.com/history/daily/KMDT/date/2015-07-09," Lancaster, PA","Middletown, PA"
12:56 PM,85ʡF,72ʡF,65ʡ%,VAR,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,2433,1,https://www.wunderground.com/history/daily/KMDT/date/2015-07-09," Lancaster, PA","Middletown, PA"
1:56 PM,86ʡF,72ʡF,63ʡ%,SSW,14ʡmph,21ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,2433,1,https://www.wunderground.com/history/daily/KMDT/date/2015-07-09," Lancaster, PA","Middletown, PA"
2:56 PM,86ʡF,71ʡF,61ʡ%,S,12ʡmph,18ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy,2433,1,https://www.wunderground.com/history/daily/KMDT/date/2015-07-09," Lancaster, PA","Middletown, PA"
3:56 PM,85ʡF,71ʡF,63ʡ%,S,12ʡmph,21ʡmph,29.48ʡin,0.0ʡin,Cloudy,2433,1,https://www.wunderground.com/history/daily/KMDT/date/2015-07-09," Lancaster, PA","Middletown, PA"
4:25 PM,84ʡF,71ʡF,65ʡ%,S,12ʡmph,18ʡmph,29.47ʡin,0.0ʡin,Thunder,2433,1,https://www.wunderground.com/history/daily/KMDT/date/2015-07-09," Lancaster, PA","Middletown, PA"
4:41 PM,82ʡF,72ʡF,71ʡ%,WSW,30ʡmph,48ʡmph,29.53ʡin,0.0ʡin,Light Rain with Thunder,2433,1,https://www.wunderground.com/history/daily/KMDT/date/2015-07-09," Lancaster, PA","Middletown, PA"
4:44 PM,78ʡF,71ʡF,79ʡ%,W,20ʡmph,48ʡmph,29.52ʡin,0.1ʡin,Heavy T-Storm,2433,1,https://www.wunderground.com/history/daily/KMDT/date/2015-07-09," Lancaster, PA","Middletown, PA"
4:56 PM,77ʡF,69ʡF,76ʡ%,WSW,13ʡmph,28ʡmph,29.49ʡin,0.3ʡin,Light Rain with Thunder,2433,1,https://www.wunderground.com/history/daily/KMDT/date/2015-07-09," Lancaster, PA","Middletown, PA"
5:21 PM,78ʡF,70ʡF,76ʡ%,WSW,8ʡmph,22ʡmph,29.50ʡin,0.0ʡin,Cloudy,2433,1,https://www.wunderground.com/history/daily/KMDT/date/2015-07-09," Lancaster, PA","Middletown, PA"
5:56 PM,79ʡF,70ʡF,74ʡ%,VAR,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,2433,1,https://www.wunderground.com/history/daily/KMDT/date/2015-07-09," Lancaster, PA","Middletown, PA"
6:56 PM,79ʡF,71ʡF,77ʡ%,WSW,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy,2433,1,https://www.wunderground.com/history/daily/KMDT/date/2015-07-09," Lancaster, PA","Middletown, PA"
7:56 PM,78ʡF,70ʡF,76ʡ%,VAR,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Light Rain,2433,1,https://www.wunderground.com/history/daily/KMDT/date/2015-07-09," Lancaster, PA","Middletown, PA"
8:56 PM,76ʡF,72ʡF,87ʡ%,WNW,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy,2433,1,https://www.wunderground.com/history/daily/KMDT/date/2015-07-09," Lancaster, PA","Middletown, PA"
9:56 PM,75ʡF,72ʡF,90ʡ%,WNW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,2433,1,https://www.wunderground.com/history/daily/KMDT/date/2015-07-09," Lancaster, PA","Middletown, PA"
10:56 PM,75ʡF,71ʡF,87ʡ%,WNW,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy,2433,1,https://www.wunderground.com/history/daily/KMDT/date/2015-07-09," Lancaster, PA","Middletown, PA"
11:56 PM,74ʡF,69ʡF,85ʡ%,NW,14ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2433,2,https://www.wunderground.com/history/daily/KMDT/date/2015-07-10," Lancaster, PA","Middletown, PA"
12:56 AM,73ʡF,66ʡF,79ʡ%,NW,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,2433,2,https://www.wunderground.com/history/daily/KMDT/date/2015-07-10," Lancaster, PA","Middletown, PA"
1:56 AM,71ʡF,63ʡF,75ʡ%,WNW,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,2433,2,https://www.wunderground.com/history/daily/KMDT/date/2015-07-10," Lancaster, PA","Middletown, PA"
2:56 AM,70ʡF,62ʡF,76ʡ%,NW,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,2433,2,https://www.wunderground.com/history/daily/KMDT/date/2015-07-10," Lancaster, PA","Middletown, PA"
3:56 AM,68ʡF,61ʡF,78ʡ%,NW,12ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2433,2,https://www.wunderground.com/history/daily/KMDT/date/2015-07-10," Lancaster, PA","Middletown, PA"
4:56 AM,67ʡF,60ʡF,79ʡ%,WNW,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2433,2,https://www.wunderground.com/history/daily/KMDT/date/2015-07-10," Lancaster, PA","Middletown, PA"
5:56 AM,68ʡF,59ʡF,73ʡ%,NW,9ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Partly Cloudy,2433,2,https://www.wunderground.com/history/daily/KMDT/date/2015-07-10," Lancaster, PA","Middletown, PA"
6:56 AM,70ʡF,60ʡF,71ʡ%,WNW,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy,2433,2,https://www.wunderground.com/history/daily/KMDT/date/2015-07-10," Lancaster, PA","Middletown, PA"
7:56 AM,73ʡF,59ʡF,61ʡ%,NNW,13ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Partly Cloudy,2433,2,https://www.wunderground.com/history/daily/KMDT/date/2015-07-10," Lancaster, PA","Middletown, PA"
8:56 AM,75ʡF,60ʡF,60ʡ%,NW,10ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,2433,2,https://www.wunderground.com/history/daily/KMDT/date/2015-07-10," Lancaster, PA","Middletown, PA"
9:56 AM,76ʡF,59ʡF,56ʡ%,N,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,2433,2,https://www.wunderground.com/history/daily/KMDT/date/2015-07-10," Lancaster, PA","Middletown, PA"
10:56 AM,78ʡF,60ʡF,54ʡ%,NW,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy,2433,2,https://www.wunderground.com/history/daily/KMDT/date/2015-07-10," Lancaster, PA","Middletown, PA"
11:56 AM,79ʡF,58ʡF,48ʡ%,N,12ʡmph,16ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,2433,2,https://www.wunderground.com/history/daily/KMDT/date/2015-07-10," Lancaster, PA","Middletown, PA"
12:45 PM,80ʡF,61ʡF,52ʡ%,W,20ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2433,2,https://www.wunderground.com/history/daily/KMDT/date/2015-07-10," Lancaster, PA","Middletown, PA"
12:56 PM,80ʡF,62ʡF,54ʡ%,W,20ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Partly Cloudy,2433,2,https://www.wunderground.com/history/daily/KMDT/date/2015-07-10," Lancaster, PA","Middletown, PA"
1:56 PM,81ʡF,61ʡF,50ʡ%,WNW,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy,2433,2,https://www.wunderground.com/history/daily/KMDT/date/2015-07-10," Lancaster, PA","Middletown, PA"
2:56 PM,82ʡF,61ʡF,49ʡ%,WNW,9ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,2433,2,https://www.wunderground.com/history/daily/KMDT/date/2015-07-10," Lancaster, PA","Middletown, PA"
3:56 PM,81ʡF,61ʡF,50ʡ%,W,8ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Partly Cloudy,2433,2,https://www.wunderground.com/history/daily/KMDT/date/2015-07-10," Lancaster, PA","Middletown, PA"
4:56 PM,82ʡF,63ʡF,52ʡ%,NW,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy,2433,2,https://www.wunderground.com/history/daily/KMDT/date/2015-07-10," Lancaster, PA","Middletown, PA"
5:56 PM,81ʡF,59ʡF,47ʡ%,NNW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy,2433,2,https://www.wunderground.com/history/daily/KMDT/date/2015-07-10," Lancaster, PA","Middletown, PA"
6:56 PM,78ʡF,61ʡF,56ʡ%,NW,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2433,2,https://www.wunderground.com/history/daily/KMDT/date/2015-07-10," Lancaster, PA","Middletown, PA"
7:56 PM,75ʡF,65ʡF,71ʡ%,WNW,3ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2433,2,https://www.wunderground.com/history/daily/KMDT/date/2015-07-10," Lancaster, PA","Middletown, PA"
8:56 PM,73ʡF,65ʡF,76ʡ%,WNW,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2433,2,https://www.wunderground.com/history/daily/KMDT/date/2015-07-10," Lancaster, PA","Middletown, PA"
9:56 PM,72ʡF,66ʡF,81ʡ%,WNW,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2433,2,https://www.wunderground.com/history/daily/KMDT/date/2015-07-10," Lancaster, PA","Middletown, PA"
10:56 PM,72ʡF,65ʡF,78ʡ%,NW,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,2433,2,https://www.wunderground.com/history/daily/KMDT/date/2015-07-10," Lancaster, PA","Middletown, PA"
11:56 PM,73ʡF,64ʡF,73ʡ%,NW,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,2433,3,https://www.wunderground.com/history/daily/KMDT/date/2015-07-11," Lancaster, PA","Middletown, PA"
12:56 AM,73ʡF,64ʡF,73ʡ%,NNW,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,2433,3,https://www.wunderground.com/history/daily/KMDT/date/2015-07-11," Lancaster, PA","Middletown, PA"
1:56 AM,72ʡF,64ʡF,76ʡ%,NW,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,2433,3,https://www.wunderground.com/history/daily/KMDT/date/2015-07-11," Lancaster, PA","Middletown, PA"
2:56 AM,72ʡF,65ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,2433,3,https://www.wunderground.com/history/daily/KMDT/date/2015-07-11," Lancaster, PA","Middletown, PA"
3:56 AM,70ʡF,63ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,2433,3,https://www.wunderground.com/history/daily/KMDT/date/2015-07-11," Lancaster, PA","Middletown, PA"
4:56 AM,67ʡF,62ʡF,84ʡ%,NW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,2433,3,https://www.wunderground.com/history/daily/KMDT/date/2015-07-11," Lancaster, PA","Middletown, PA"
5:56 AM,69ʡF,62ʡF,78ʡ%,WNW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,2433,3,https://www.wunderground.com/history/daily/KMDT/date/2015-07-11," Lancaster, PA","Middletown, PA"
6:56 AM,72ʡF,57ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2433,3,https://www.wunderground.com/history/daily/KMDT/date/2015-07-11," Lancaster, PA","Middletown, PA"
7:56 AM,74ʡF,54ʡF,50ʡ%,NNE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy,2433,3,https://www.wunderground.com/history/daily/KMDT/date/2015-07-11," Lancaster, PA","Middletown, PA"
8:56 AM,76ʡF,56ʡF,50ʡ%,VAR,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy,2433,3,https://www.wunderground.com/history/daily/KMDT/date/2015-07-11," Lancaster, PA","Middletown, PA"
9:56 AM,79ʡF,56ʡF,45ʡ%,E,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,2433,3,https://www.wunderground.com/history/daily/KMDT/date/2015-07-11," Lancaster, PA","Middletown, PA"
10:56 AM,80ʡF,58ʡF,47ʡ%,VAR,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2433,3,https://www.wunderground.com/history/daily/KMDT/date/2015-07-11," Lancaster, PA","Middletown, PA"
11:56 AM,83ʡF,58ʡF,42ʡ%,NNE,8ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,2433,3,https://www.wunderground.com/history/daily/KMDT/date/2015-07-11," Lancaster, PA","Middletown, PA"
12:56 PM,83ʡF,57ʡF,41ʡ%,N,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy,2433,3,https://www.wunderground.com/history/daily/KMDT/date/2015-07-11," Lancaster, PA","Middletown, PA"
1:56 PM,84ʡF,55ʡF,37ʡ%,E,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy,2433,3,https://www.wunderground.com/history/daily/KMDT/date/2015-07-11," Lancaster, PA","Middletown, PA"
2:56 PM,84ʡF,56ʡF,38ʡ%,ENE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,2433,3,https://www.wunderground.com/history/daily/KMDT/date/2015-07-11," Lancaster, PA","Middletown, PA"
3:56 PM,84ʡF,58ʡF,41ʡ%,N,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Partly Cloudy,2433,3,https://www.wunderground.com/history/daily/KMDT/date/2015-07-11," Lancaster, PA","Middletown, PA"
4:56 PM,83ʡF,62ʡF,49ʡ%,W,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy,2433,3,https://www.wunderground.com/history/daily/KMDT/date/2015-07-11," Lancaster, PA","Middletown, PA"
5:56 PM,83ʡF,58ʡF,42ʡ%,N,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy,2433,3,https://www.wunderground.com/history/daily/KMDT/date/2015-07-11," Lancaster, PA","Middletown, PA"
6:56 PM,81ʡF,57ʡF,44ʡ%,NNW,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,2433,3,https://www.wunderground.com/history/daily/KMDT/date/2015-07-11," Lancaster, PA","Middletown, PA"
7:56 PM,73ʡF,63ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,2433,3,https://www.wunderground.com/history/daily/KMDT/date/2015-07-11," Lancaster, PA","Middletown, PA"
8:56 PM,70ʡF,64ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,2433,3,https://www.wunderground.com/history/daily/KMDT/date/2015-07-11," Lancaster, PA","Middletown, PA"
9:56 PM,69ʡF,63ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,2433,3,https://www.wunderground.com/history/daily/KMDT/date/2015-07-11," Lancaster, PA","Middletown, PA"
10:56 PM,69ʡF,63ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2433,3,https://www.wunderground.com/history/daily/KMDT/date/2015-07-11," Lancaster, PA","Middletown, PA"
11:56 PM,68ʡF,62ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2433,4,https://www.wunderground.com/history/daily/KMDT/date/2015-07-12," Lancaster, PA","Middletown, PA"
12:56 AM,68ʡF,62ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,2433,4,https://www.wunderground.com/history/daily/KMDT/date/2015-07-12," Lancaster, PA","Middletown, PA"
1:56 AM,67ʡF,61ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,2433,4,https://www.wunderground.com/history/daily/KMDT/date/2015-07-12," Lancaster, PA","Middletown, PA"
2:56 AM,66ʡF,62ʡF,87ʡ%,N,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,2433,4,https://www.wunderground.com/history/daily/KMDT/date/2015-07-12," Lancaster, PA","Middletown, PA"
3:56 AM,66ʡF,61ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,2433,4,https://www.wunderground.com/history/daily/KMDT/date/2015-07-12," Lancaster, PA","Middletown, PA"
4:56 AM,66ʡF,61ʡF,84ʡ%,N,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,2433,4,https://www.wunderground.com/history/daily/KMDT/date/2015-07-12," Lancaster, PA","Middletown, PA"
5:56 AM,67ʡF,61ʡF,81ʡ%,NW,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,2433,4,https://www.wunderground.com/history/daily/KMDT/date/2015-07-12," Lancaster, PA","Middletown, PA"
6:56 AM,69ʡF,62ʡF,78ʡ%,NW,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2433,4,https://www.wunderground.com/history/daily/KMDT/date/2015-07-12," Lancaster, PA","Middletown, PA"
7:56 AM,73ʡF,62ʡF,68ʡ%,NW,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,2433,4,https://www.wunderground.com/history/daily/KMDT/date/2015-07-12," Lancaster, PA","Middletown, PA"
8:56 AM,76ʡF,63ʡF,64ʡ%,W,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2433,4,https://www.wunderground.com/history/daily/KMDT/date/2015-07-12," Lancaster, PA","Middletown, PA"
9:56 AM,78ʡF,63ʡF,60ʡ%,WNW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,2433,4,https://www.wunderground.com/history/daily/KMDT/date/2015-07-12," Lancaster, PA","Middletown, PA"
10:56 AM,81ʡF,65ʡF,58ʡ%,WSW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,2433,4,https://www.wunderground.com/history/daily/KMDT/date/2015-07-12," Lancaster, PA","Middletown, PA"
11:56 AM,83ʡF,63ʡF,51ʡ%,W,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,2433,4,https://www.wunderground.com/history/daily/KMDT/date/2015-07-12," Lancaster, PA","Middletown, PA"
12:56 PM,84ʡF,61ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,2433,4,https://www.wunderground.com/history/daily/KMDT/date/2015-07-12," Lancaster, PA","Middletown, PA"
1:56 PM,84ʡF,60ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,2433,4,https://www.wunderground.com/history/daily/KMDT/date/2015-07-12," Lancaster, PA","Middletown, PA"
2:56 PM,85ʡF,63ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2433,4,https://www.wunderground.com/history/daily/KMDT/date/2015-07-12," Lancaster, PA","Middletown, PA"
3:56 PM,82ʡF,68ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,2433,4,https://www.wunderground.com/history/daily/KMDT/date/2015-07-12," Lancaster, PA","Middletown, PA"
4:56 PM,82ʡF,69ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy,2433,4,https://www.wunderground.com/history/daily/KMDT/date/2015-07-12," Lancaster, PA","Middletown, PA"
5:56 PM,82ʡF,68ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2433,4,https://www.wunderground.com/history/daily/KMDT/date/2015-07-12," Lancaster, PA","Middletown, PA"
6:56 PM,78ʡF,67ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,2433,4,https://www.wunderground.com/history/daily/KMDT/date/2015-07-12," Lancaster, PA","Middletown, PA"
7:56 PM,76ʡF,59ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,2433,4,https://www.wunderground.com/history/daily/KMDT/date/2015-07-12," Lancaster, PA","Middletown, PA"
8:56 PM,72ʡF,63ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,2433,4,https://www.wunderground.com/history/daily/KMDT/date/2015-07-12," Lancaster, PA","Middletown, PA"
9:56 PM,73ʡF,65ʡF,76ʡ%,SE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy,2433,4,https://www.wunderground.com/history/daily/KMDT/date/2015-07-12," Lancaster, PA","Middletown, PA"
10:56 PM,73ʡF,64ʡF,73ʡ%,ESE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy,2433,4,https://www.wunderground.com/history/daily/KMDT/date/2015-07-12," Lancaster, PA","Middletown, PA"
11:52 PM,56ʡF,53ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,2434,1,https://www.wunderground.com/history/daily/KTOL/date/2015-07-16," Sylvania, OH","Swanton, OH"
12:52 AM,56ʡF,54ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy,2434,1,https://www.wunderground.com/history/daily/KTOL/date/2015-07-16," Sylvania, OH","Swanton, OH"
1:52 AM,54ʡF,53ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy,2434,1,https://www.wunderground.com/history/daily/KTOL/date/2015-07-16," Sylvania, OH","Swanton, OH"
2:52 AM,55ʡF,52ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy,2434,1,https://www.wunderground.com/history/daily/KTOL/date/2015-07-16," Sylvania, OH","Swanton, OH"
