Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
6:56 AM,64ʡF,63ʡF,96ʡ%,SE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy,401353254,1,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-10," Ponte Vedra Beach, FL","St. Augustine, FL"
7:56 AM,64ʡF,63ʡF,96ʡ%,SE,14ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,401353254,1,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-10," Ponte Vedra Beach, FL","St. Augustine, FL"
8:56 AM,67ʡF,64ʡF,90ʡ%,SSE,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,401353254,1,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-10," Ponte Vedra Beach, FL","St. Augustine, FL"
9:56 AM,68ʡF,64ʡF,87ʡ%,S,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,401353254,1,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-10," Ponte Vedra Beach, FL","St. Augustine, FL"
10:49 AM,66ʡF,64ʡF,94ʡ%,SE,5ʡmph,0ʡmph,30.01ʡin,0.1ʡin,Heavy Rain,401353254,1,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-10," Ponte Vedra Beach, FL","St. Augustine, FL"
10:56 AM,66ʡF,64ʡF,93ʡ%,WNW,12ʡmph,0ʡmph,30.04ʡin,0.2ʡin,Heavy Rain,401353254,1,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-10," Ponte Vedra Beach, FL","St. Augustine, FL"
10:59 AM,66ʡF,64ʡF,94ʡ%,NW,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Rain,401353254,1,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-10," Ponte Vedra Beach, FL","St. Augustine, FL"
11:04 AM,66ʡF,64ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,30.04ʡin,0.1ʡin,Rain,401353254,1,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-10," Ponte Vedra Beach, FL","St. Augustine, FL"
11:07 AM,66ʡF,64ʡF,94ʡ%,,0ʡmph,0ʡmph,30.04ʡin,0.1ʡin,Heavy T-Storm,401353254,1,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-10," Ponte Vedra Beach, FL","St. Augustine, FL"
11:13 AM,66ʡF,64ʡF,94ʡ%,,0ʡmph,0ʡmph,30.04ʡin,0.3ʡin,Heavy T-Storm,401353254,1,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-10," Ponte Vedra Beach, FL","St. Augustine, FL"
11:15 AM,66ʡF,64ʡF,94ʡ%,,0ʡmph,0ʡmph,30.03ʡin,0.3ʡin,Heavy T-Storm,401353254,1,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-10," Ponte Vedra Beach, FL","St. Augustine, FL"
11:20 AM,66ʡF,64ʡF,94ʡ%,,0ʡmph,0ʡmph,30.04ʡin,0.4ʡin,Heavy T-Storm,401353254,1,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-10," Ponte Vedra Beach, FL","St. Augustine, FL"
11:25 AM,64ʡF,64ʡF,100ʡ%,,0ʡmph,0ʡmph,30.04ʡin,0.5ʡin,Heavy Rain,401353254,1,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-10," Ponte Vedra Beach, FL","St. Augustine, FL"
11:32 AM,64ʡF,64ʡF,100ʡ%,,0ʡmph,0ʡmph,30.04ʡin,0.7ʡin,Heavy T-Storm,401353254,1,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-10," Ponte Vedra Beach, FL","St. Augustine, FL"
11:48 AM,66ʡF,64ʡF,94ʡ%,,0ʡmph,0ʡmph,30.05ʡin,1.1ʡin,Heavy T-Storm,401353254,1,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-10," Ponte Vedra Beach, FL","St. Augustine, FL"
11:56 AM,66ʡF,65ʡF,96ʡ%,,0ʡmph,0ʡmph,30.04ʡin,1.2ʡin,Heavy T-Storm,401353254,1,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-10," Ponte Vedra Beach, FL","St. Augustine, FL"
12:04 PM,66ʡF,64ʡF,94ʡ%,W,5ʡmph,0ʡmph,30.05ʡin,0.1ʡin,T-Storm,401353254,1,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-10," Ponte Vedra Beach, FL","St. Augustine, FL"
12:12 PM,66ʡF,64ʡF,94ʡ%,WSW,8ʡmph,0ʡmph,30.05ʡin,0.2ʡin,Heavy T-Storm,401353254,1,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-10," Ponte Vedra Beach, FL","St. Augustine, FL"
12:20 PM,66ʡF,64ʡF,94ʡ%,SSW,9ʡmph,0ʡmph,30.05ʡin,0.5ʡin,Heavy T-Storm,401353254,1,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-10," Ponte Vedra Beach, FL","St. Augustine, FL"
12:27 PM,66ʡF,64ʡF,94ʡ%,SSW,13ʡmph,0ʡmph,30.04ʡin,0.6ʡin,Heavy T-Storm,401353254,1,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-10," Ponte Vedra Beach, FL","St. Augustine, FL"
12:34 PM,66ʡF,64ʡF,94ʡ%,SSW,12ʡmph,0ʡmph,30.04ʡin,0.7ʡin,T-Storm,401353254,1,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-10," Ponte Vedra Beach, FL","St. Augustine, FL"
12:56 PM,66ʡF,65ʡF,96ʡ%,S,13ʡmph,0ʡmph,30.02ʡin,0.7ʡin,T-Storm,401353254,1,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-10," Ponte Vedra Beach, FL","St. Augustine, FL"
1:03 PM,66ʡF,64ʡF,94ʡ%,SSW,8ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Light Rain,401353254,1,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-10," Ponte Vedra Beach, FL","St. Augustine, FL"
1:10 PM,66ʡF,64ʡF,94ʡ%,S,13ʡmph,0ʡmph,30.04ʡin,0.0ʡin,T-Storm,401353254,1,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-10," Ponte Vedra Beach, FL","St. Augustine, FL"
1:25 PM,64ʡF,64ʡF,100ʡ%,SSW,8ʡmph,0ʡmph,30.01ʡin,0.1ʡin,Light Rain,401353254,1,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-10," Ponte Vedra Beach, FL","St. Augustine, FL"
1:40 PM,64ʡF,64ʡF,100ʡ%,SW,7ʡmph,0ʡmph,30.03ʡin,0.1ʡin,Light Rain,401353254,1,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-10," Ponte Vedra Beach, FL","St. Augustine, FL"
1:56 PM,65ʡF,63ʡF,93ʡ%,S,7ʡmph,0ʡmph,30.00ʡin,0.1ʡin,Light Rain,401353254,1,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-10," Ponte Vedra Beach, FL","St. Augustine, FL"
2:56 PM,65ʡF,63ʡF,93ʡ%,VAR,7ʡmph,0ʡmph,30.00ʡin,0.1ʡin,Light Rain,401353254,1,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-10," Ponte Vedra Beach, FL","St. Augustine, FL"
3:53 PM,64ʡF,64ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,401353254,1,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-10," Ponte Vedra Beach, FL","St. Augustine, FL"
3:56 PM,65ʡF,64ʡF,97ʡ%,W,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy,401353254,1,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-10," Ponte Vedra Beach, FL","St. Augustine, FL"
4:56 PM,66ʡF,64ʡF,93ʡ%,W,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,401353254,1,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-10," Ponte Vedra Beach, FL","St. Augustine, FL"
5:56 PM,66ʡF,65ʡF,96ʡ%,NNW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,401353254,1,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-10," Ponte Vedra Beach, FL","St. Augustine, FL"
6:56 PM,66ʡF,64ʡF,93ʡ%,N,3ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,401353254,1,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-10," Ponte Vedra Beach, FL","St. Augustine, FL"
7:48 PM,64ʡF,64ʡF,100ʡ%,,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,401353254,1,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-10," Ponte Vedra Beach, FL","St. Augustine, FL"
7:56 PM,65ʡF,64ʡF,97ʡ%,S,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,401353254,1,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-10," Ponte Vedra Beach, FL","St. Augustine, FL"
8:56 PM,64ʡF,63ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,401353254,1,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-10," Ponte Vedra Beach, FL","St. Augustine, FL"
9:13 PM,64ʡF,63ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fog,401353254,1,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-10," Ponte Vedra Beach, FL","St. Augustine, FL"
9:22 PM,64ʡF,63ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,401353254,1,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-10," Ponte Vedra Beach, FL","St. Augustine, FL"
9:56 PM,63ʡF,62ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,401353254,1,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-10," Ponte Vedra Beach, FL","St. Augustine, FL"
10:24 PM,63ʡF,63ʡF,100ʡ%,SE,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fog,401353254,1,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-10," Ponte Vedra Beach, FL","St. Augustine, FL"
10:32 PM,63ʡF,63ʡF,100ʡ%,SSE,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,401353254,1,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-10," Ponte Vedra Beach, FL","St. Augustine, FL"
10:56 PM,63ʡF,63ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,401353254,1,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-10," Ponte Vedra Beach, FL","St. Augustine, FL"
11:56 PM,62ʡF,62ʡF,100ʡ%,SW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,401353254,1,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-10," Ponte Vedra Beach, FL","St. Augustine, FL"
12:20 AM,63ʡF,63ʡF,100ʡ%,SSW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
12:56 AM,63ʡF,62ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
1:22 AM,63ʡF,63ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
1:40 AM,63ʡF,63ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
1:56 AM,63ʡF,62ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
2:56 AM,63ʡF,62ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Cloudy,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
3:56 AM,64ʡF,63ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
4:56 AM,64ʡF,63ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
5:56 AM,64ʡF,63ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
6:56 AM,64ʡF,63ʡF,96ʡ%,NNE,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
7:56 AM,65ʡF,64ʡF,97ʡ%,NNE,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
8:56 AM,65ʡF,64ʡF,97ʡ%,NE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
9:56 AM,66ʡF,65ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.1ʡin,Rain,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
10:44 AM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.1ʡin,Heavy Rain,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
10:56 AM,66ʡF,65ʡF,96ʡ%,NNE,3ʡmph,0ʡmph,30.02ʡin,0.2ʡin,Rain,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
11:03 AM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
11:21 AM,66ʡF,64ʡF,94ʡ%,NW,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Light Rain,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
11:50 AM,66ʡF,66ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Rain with Thunder,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
11:56 AM,67ʡF,66ʡF,97ʡ%,N,6ʡmph,0ʡmph,30.02ʡin,0.2ʡin,Heavy T-Storm,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
12:02 PM,66ʡF,66ʡF,100ʡ%,N,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Rain with Thunder,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
12:06 PM,66ʡF,66ʡF,100ʡ%,N,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
12:39 PM,66ʡF,64ʡF,94ʡ%,NW,12ʡmph,0ʡmph,30.01ʡin,0.1ʡin,Heavy T-Storm,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
12:56 PM,67ʡF,66ʡF,97ʡ%,N,8ʡmph,0ʡmph,30.00ʡin,0.4ʡin,Heavy T-Storm,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
1:32 PM,66ʡF,66ʡF,100ʡ%,N,9ʡmph,0ʡmph,29.96ʡin,0.3ʡin,Heavy T-Storm,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
1:52 PM,66ʡF,66ʡF,100ʡ%,N,8ʡmph,0ʡmph,29.97ʡin,0.5ʡin,Rain,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
1:53 PM,67ʡF,66ʡF,97ʡ%,N,8ʡmph,0ʡmph,29.96ʡin,0.5ʡin,Rain,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
2:00 PM,66ʡF,66ʡF,100ʡ%,N,9ʡmph,0ʡmph,29.95ʡin,0.1ʡin,Heavy Rain,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
2:09 PM,66ʡF,64ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,29.96ʡin,0.1ʡin,Heavy T-Storm,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
2:56 PM,66ʡF,65ʡF,96ʡ%,NE,3ʡmph,0ʡmph,29.94ʡin,0.4ʡin,Rain,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
3:00 PM,66ʡF,64ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
3:08 PM,66ʡF,64ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Light Rain,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
3:19 PM,66ʡF,66ʡF,100ʡ%,N,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,T-Storm,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
3:38 PM,66ʡF,66ʡF,100ʡ%,NW,8ʡmph,0ʡmph,29.93ʡin,0.1ʡin,Light Rain with Thunder,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
3:53 PM,66ʡF,66ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,29.93ʡin,0.4ʡin,Heavy T-Storm,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
3:56 PM,66ʡF,66ʡF,100ʡ%,VAR,3ʡmph,0ʡmph,29.93ʡin,0.4ʡin,T-Storm,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
4:44 PM,66ʡF,66ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.91ʡin,0.3ʡin,Light Rain,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
4:56 PM,67ʡF,66ʡF,97ʡ%,ENE,3ʡmph,0ʡmph,29.90ʡin,0.3ʡin,Partly Cloudy,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
5:03 PM,66ʡF,66ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
5:56 PM,67ʡF,66ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
6:49 PM,66ʡF,66ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
6:56 PM,67ʡF,66ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
7:20 PM,66ʡF,66ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
7:30 PM,66ʡF,66ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
7:56 PM,67ʡF,66ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
8:14 PM,66ʡF,66ʡF,100ʡ%,S,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Light Rain,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
8:56 PM,67ʡF,66ʡF,97ʡ%,S,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Light Rain,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
9:56 PM,66ʡF,66ʡF,100ʡ%,S,7ʡmph,0ʡmph,29.89ʡin,0.1ʡin,Light Rain,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
10:56 PM,67ʡF,66ʡF,97ʡ%,S,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
11:56 PM,67ʡF,66ʡF,97ʡ%,S,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,401353254,2,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-11," Ponte Vedra Beach, FL","St. Augustine, FL"
12:41 AM,66ʡF,64ʡF,94ʡ%,SSW,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,401353254,3,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
12:56 AM,67ʡF,65ʡF,93ʡ%,SW,5ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,401353254,3,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
1:56 AM,67ʡF,66ʡF,97ʡ%,S,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,401353254,3,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
2:56 AM,69ʡF,67ʡF,93ʡ%,SSW,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,401353254,3,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
3:56 AM,70ʡF,68ʡF,93ʡ%,SSW,10ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,401353254,3,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
4:12 AM,70ʡF,68ʡF,94ʡ%,SSW,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,401353254,3,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
4:56 AM,70ʡF,68ʡF,93ʡ%,SSW,13ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,401353254,3,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
5:56 AM,71ʡF,68ʡF,90ʡ%,SSW,15ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,401353254,3,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
6:27 AM,72ʡF,68ʡF,88ʡ%,SSW,14ʡmph,21ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,401353254,3,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
6:56 AM,71ʡF,68ʡF,90ʡ%,SSW,13ʡmph,25ʡmph,29.67ʡin,0.0ʡin,Light Rain,401353254,3,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
7:03 AM,72ʡF,68ʡF,88ʡ%,SSW,16ʡmph,22ʡmph,29.68ʡin,0.0ʡin,Light Rain,401353254,3,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
7:56 AM,71ʡF,69ʡF,93ʡ%,SSW,13ʡmph,23ʡmph,29.70ʡin,0.0ʡin,Light Rain,401353254,3,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
8:03 AM,72ʡF,70ʡF,94ʡ%,SSW,13ʡmph,20ʡmph,29.70ʡin,0.0ʡin,Rain,401353254,3,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
8:56 AM,72ʡF,70ʡF,93ʡ%,SW,15ʡmph,22ʡmph,29.71ʡin,0.2ʡin,Light Rain,401353254,3,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
9:03 AM,72ʡF,70ʡF,94ʡ%,SW,18ʡmph,29ʡmph,29.73ʡin,0.0ʡin,Light Rain,401353254,3,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
9:10 AM,72ʡF,70ʡF,94ʡ%,SW,14ʡmph,29ʡmph,29.72ʡin,0.0ʡin,Rain,401353254,3,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
9:56 AM,72ʡF,69ʡF,91ʡ%,SW,14ʡmph,22ʡmph,29.73ʡin,0.0ʡin,Fog,401353254,3,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
10:03 AM,72ʡF,70ʡF,94ʡ%,WSW,14ʡmph,23ʡmph,29.73ʡin,0.0ʡin,Light Rain,401353254,3,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
10:18 AM,66ʡF,63ʡF,88ʡ%,NW,23ʡmph,33ʡmph,29.77ʡin,0.1ʡin,Heavy Rain / Windy,401353254,3,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
10:40 AM,64ʡF,61ʡF,88ʡ%,WNW,15ʡmph,23ʡmph,29.78ʡin,0.1ʡin,Light Rain,401353254,3,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
10:56 AM,63ʡF,57ʡF,81ʡ%,W,20ʡmph,31ʡmph,29.80ʡin,0.1ʡin,Mostly Cloudy,401353254,3,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
11:09 AM,63ʡF,55ʡF,77ʡ%,WNW,23ʡmph,31ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy / Windy,401353254,3,https://www.wunderground.com/history/daily/KSGJ/date/2022-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
