Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
12:51 PM,83ʡF,57ʡF,41ʡ%,VAR,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,192,1,https://www.wunderground.com/history/daily/KCLT/date/2004-05-06," Charlotte, NC","Charlotte, NC"
1:51 PM,83ʡF,56ʡF,39ʡ%,SW,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy,192,1,https://www.wunderground.com/history/daily/KCLT/date/2004-05-06," Charlotte, NC","Charlotte, NC"
2:51 PM,84ʡF,54ʡF,35ʡ%,SSW,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy,192,1,https://www.wunderground.com/history/daily/KCLT/date/2004-05-06," Charlotte, NC","Charlotte, NC"
3:51 PM,83ʡF,54ʡF,37ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy,192,1,https://www.wunderground.com/history/daily/KCLT/date/2004-05-06," Charlotte, NC","Charlotte, NC"
4:51 PM,83ʡF,54ʡF,37ʡ%,VAR,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,192,1,https://www.wunderground.com/history/daily/KCLT/date/2004-05-06," Charlotte, NC","Charlotte, NC"
5:51 PM,82ʡF,55ʡF,39ʡ%,S,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,192,1,https://www.wunderground.com/history/daily/KCLT/date/2004-05-06," Charlotte, NC","Charlotte, NC"
6:51 PM,76ʡF,57ʡF,52ʡ%,S,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,192,1,https://www.wunderground.com/history/daily/KCLT/date/2004-05-06," Charlotte, NC","Charlotte, NC"
7:51 PM,73ʡF,57ʡF,57ʡ%,SSW,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,192,1,https://www.wunderground.com/history/daily/KCLT/date/2004-05-06," Charlotte, NC","Charlotte, NC"
8:51 PM,72ʡF,57ʡF,59ʡ%,S,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,192,1,https://www.wunderground.com/history/daily/KCLT/date/2004-05-06," Charlotte, NC","Charlotte, NC"
9:51 PM,71ʡF,56ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,192,1,https://www.wunderground.com/history/daily/KCLT/date/2004-05-06," Charlotte, NC","Charlotte, NC"
10:51 PM,70ʡF,56ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,192,2,https://www.wunderground.com/history/daily/KCLT/date/2004-05-07," Charlotte, NC","Charlotte, NC"
11:51 PM,62ʡF,57ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,192,2,https://www.wunderground.com/history/daily/KCLT/date/2004-05-07," Charlotte, NC","Charlotte, NC"
12:51 AM,65ʡF,57ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,192,2,https://www.wunderground.com/history/daily/KCLT/date/2004-05-07," Charlotte, NC","Charlotte, NC"
1:51 AM,59ʡF,56ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,192,2,https://www.wunderground.com/history/daily/KCLT/date/2004-05-07," Charlotte, NC","Charlotte, NC"
2:51 AM,61ʡF,58ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,192,2,https://www.wunderground.com/history/daily/KCLT/date/2004-05-07," Charlotte, NC","Charlotte, NC"
3:51 AM,60ʡF,58ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,192,2,https://www.wunderground.com/history/daily/KCLT/date/2004-05-07," Charlotte, NC","Charlotte, NC"
4:51 AM,57ʡF,56ʡF,96ʡ%,NW,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,192,2,https://www.wunderground.com/history/daily/KCLT/date/2004-05-07," Charlotte, NC","Charlotte, NC"
5:51 AM,60ʡF,57ʡF,90ʡ%,WNW,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,192,2,https://www.wunderground.com/history/daily/KCLT/date/2004-05-07," Charlotte, NC","Charlotte, NC"
6:51 AM,66ʡF,57ʡF,73ʡ%,NNW,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,192,2,https://www.wunderground.com/history/daily/KCLT/date/2004-05-07," Charlotte, NC","Charlotte, NC"
7:51 AM,73ʡF,58ʡF,59ʡ%,NNW,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,192,2,https://www.wunderground.com/history/daily/KCLT/date/2004-05-07," Charlotte, NC","Charlotte, NC"
8:51 AM,78ʡF,58ʡF,50ʡ%,NW,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,192,2,https://www.wunderground.com/history/daily/KCLT/date/2004-05-07," Charlotte, NC","Charlotte, NC"
9:51 AM,82ʡF,58ʡF,44ʡ%,N,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,192,2,https://www.wunderground.com/history/daily/KCLT/date/2004-05-07," Charlotte, NC","Charlotte, NC"
10:51 AM,83ʡF,53ʡF,36ʡ%,VAR,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,192,2,https://www.wunderground.com/history/daily/KCLT/date/2004-05-07," Charlotte, NC","Charlotte, NC"
11:51 AM,84ʡF,52ʡF,33ʡ%,VAR,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,192,2,https://www.wunderground.com/history/daily/KCLT/date/2004-05-07," Charlotte, NC","Charlotte, NC"
12:51 PM,86ʡF,54ʡF,33ʡ%,VAR,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,192,2,https://www.wunderground.com/history/daily/KCLT/date/2004-05-07," Charlotte, NC","Charlotte, NC"
1:51 PM,87ʡF,51ʡF,29ʡ%,SW,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,192,2,https://www.wunderground.com/history/daily/KCLT/date/2004-05-07," Charlotte, NC","Charlotte, NC"
2:51 PM,88ʡF,53ʡF,30ʡ%,VAR,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,192,2,https://www.wunderground.com/history/daily/KCLT/date/2004-05-07," Charlotte, NC","Charlotte, NC"
3:51 PM,87ʡF,52ʡF,30ʡ%,S,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,192,2,https://www.wunderground.com/history/daily/KCLT/date/2004-05-07," Charlotte, NC","Charlotte, NC"
4:51 PM,87ʡF,53ʡF,31ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,192,2,https://www.wunderground.com/history/daily/KCLT/date/2004-05-07," Charlotte, NC","Charlotte, NC"
5:51 PM,83ʡF,58ʡF,42ʡ%,SSW,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,192,2,https://www.wunderground.com/history/daily/KCLT/date/2004-05-07," Charlotte, NC","Charlotte, NC"
6:51 PM,79ʡF,55ʡF,44ʡ%,SSW,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,192,2,https://www.wunderground.com/history/daily/KCLT/date/2004-05-07," Charlotte, NC","Charlotte, NC"
7:51 PM,76ʡF,55ʡF,48ʡ%,WSW,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,192,2,https://www.wunderground.com/history/daily/KCLT/date/2004-05-07," Charlotte, NC","Charlotte, NC"
8:51 PM,73ʡF,56ʡF,55ʡ%,WSW,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,192,2,https://www.wunderground.com/history/daily/KCLT/date/2004-05-07," Charlotte, NC","Charlotte, NC"
9:51 PM,70ʡF,57ʡF,63ʡ%,WNW,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,192,2,https://www.wunderground.com/history/daily/KCLT/date/2004-05-07," Charlotte, NC","Charlotte, NC"
10:51 PM,64ʡF,58ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,192,3,https://www.wunderground.com/history/daily/KCLT/date/2004-05-08," Charlotte, NC","Charlotte, NC"
11:51 PM,66ʡF,59ʡF,78ʡ%,NW,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,192,3,https://www.wunderground.com/history/daily/KCLT/date/2004-05-08," Charlotte, NC","Charlotte, NC"
12:51 AM,65ʡF,58ʡF,78ʡ%,WNW,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,192,3,https://www.wunderground.com/history/daily/KCLT/date/2004-05-08," Charlotte, NC","Charlotte, NC"
1:51 AM,63ʡF,58ʡF,84ʡ%,NNW,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,192,3,https://www.wunderground.com/history/daily/KCLT/date/2004-05-08," Charlotte, NC","Charlotte, NC"
2:51 AM,62ʡF,55ʡF,78ʡ%,NNW,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,192,3,https://www.wunderground.com/history/daily/KCLT/date/2004-05-08," Charlotte, NC","Charlotte, NC"
3:51 AM,66ʡF,54ʡF,65ʡ%,NNW,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,192,3,https://www.wunderground.com/history/daily/KCLT/date/2004-05-08," Charlotte, NC","Charlotte, NC"
4:51 AM,61ʡF,56ʡF,83ʡ%,NW,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,192,3,https://www.wunderground.com/history/daily/KCLT/date/2004-05-08," Charlotte, NC","Charlotte, NC"
5:51 AM,63ʡF,56ʡF,78ʡ%,NNW,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,192,3,https://www.wunderground.com/history/daily/KCLT/date/2004-05-08," Charlotte, NC","Charlotte, NC"
6:51 AM,67ʡF,57ʡF,70ʡ%,VAR,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,192,3,https://www.wunderground.com/history/daily/KCLT/date/2004-05-08," Charlotte, NC","Charlotte, NC"
7:51 AM,72ʡF,59ʡF,64ʡ%,NNE,9ʡmph,17ʡmph,29.39ʡin,0.0ʡin,Fair,192,3,https://www.wunderground.com/history/daily/KCLT/date/2004-05-08," Charlotte, NC","Charlotte, NC"
8:51 AM,75ʡF,60ʡF,60ʡ%,NE,13ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,192,3,https://www.wunderground.com/history/daily/KCLT/date/2004-05-08," Charlotte, NC","Charlotte, NC"
9:51 AM,78ʡF,61ʡF,56ʡ%,NNE,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,192,3,https://www.wunderground.com/history/daily/KCLT/date/2004-05-08," Charlotte, NC","Charlotte, NC"
10:51 AM,81ʡF,62ʡF,52ʡ%,NNE,12ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,192,3,https://www.wunderground.com/history/daily/KCLT/date/2004-05-08," Charlotte, NC","Charlotte, NC"
11:51 AM,82ʡF,62ʡF,51ʡ%,NE,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,192,3,https://www.wunderground.com/history/daily/KCLT/date/2004-05-08," Charlotte, NC","Charlotte, NC"
12:51 PM,83ʡF,63ʡF,51ʡ%,NNE,10ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,192,3,https://www.wunderground.com/history/daily/KCLT/date/2004-05-08," Charlotte, NC","Charlotte, NC"
1:51 PM,85ʡF,62ʡF,46ʡ%,ENE,8ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,192,3,https://www.wunderground.com/history/daily/KCLT/date/2004-05-08," Charlotte, NC","Charlotte, NC"
2:51 PM,85ʡF,63ʡF,48ʡ%,ENE,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,192,3,https://www.wunderground.com/history/daily/KCLT/date/2004-05-08," Charlotte, NC","Charlotte, NC"
3:51 PM,85ʡF,62ʡF,46ʡ%,SE,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,192,3,https://www.wunderground.com/history/daily/KCLT/date/2004-05-08," Charlotte, NC","Charlotte, NC"
4:51 PM,84ʡF,62ʡF,47ʡ%,E,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,192,3,https://www.wunderground.com/history/daily/KCLT/date/2004-05-08," Charlotte, NC","Charlotte, NC"
5:51 PM,83ʡF,62ʡF,49ʡ%,ESE,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,192,3,https://www.wunderground.com/history/daily/KCLT/date/2004-05-08," Charlotte, NC","Charlotte, NC"
6:51 PM,81ʡF,62ʡF,52ʡ%,E,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,192,3,https://www.wunderground.com/history/daily/KCLT/date/2004-05-08," Charlotte, NC","Charlotte, NC"
7:51 PM,80ʡF,63ʡF,56ʡ%,ENE,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,192,3,https://www.wunderground.com/history/daily/KCLT/date/2004-05-08," Charlotte, NC","Charlotte, NC"
8:51 PM,78ʡF,64ʡF,62ʡ%,ENE,9ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,192,3,https://www.wunderground.com/history/daily/KCLT/date/2004-05-08," Charlotte, NC","Charlotte, NC"
9:51 PM,76ʡF,64ʡF,67ʡ%,ENE,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,192,3,https://www.wunderground.com/history/daily/KCLT/date/2004-05-08," Charlotte, NC","Charlotte, NC"
10:51 PM,74ʡF,64ʡF,71ʡ%,E,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,192,4,https://www.wunderground.com/history/daily/KCLT/date/2004-05-09," Charlotte, NC","Charlotte, NC"
11:51 PM,73ʡF,64ʡF,73ʡ%,E,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,192,4,https://www.wunderground.com/history/daily/KCLT/date/2004-05-09," Charlotte, NC","Charlotte, NC"
12:51 AM,71ʡF,64ʡF,78ʡ%,E,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,192,4,https://www.wunderground.com/history/daily/KCLT/date/2004-05-09," Charlotte, NC","Charlotte, NC"
1:51 AM,69ʡF,64ʡF,84ʡ%,WNW,9ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,192,4,https://www.wunderground.com/history/daily/KCLT/date/2004-05-09," Charlotte, NC","Charlotte, NC"
2:51 AM,68ʡF,64ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,192,4,https://www.wunderground.com/history/daily/KCLT/date/2004-05-09," Charlotte, NC","Charlotte, NC"
3:51 AM,69ʡF,64ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,192,4,https://www.wunderground.com/history/daily/KCLT/date/2004-05-09," Charlotte, NC","Charlotte, NC"
4:51 AM,66ʡF,63ʡF,90ʡ%,SSE,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,192,4,https://www.wunderground.com/history/daily/KCLT/date/2004-05-09," Charlotte, NC","Charlotte, NC"
5:51 AM,65ʡF,63ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy,192,4,https://www.wunderground.com/history/daily/KCLT/date/2004-05-09," Charlotte, NC","Charlotte, NC"
6:51 AM,69ʡF,64ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy,192,4,https://www.wunderground.com/history/daily/KCLT/date/2004-05-09," Charlotte, NC","Charlotte, NC"
7:51 AM,71ʡF,64ʡF,78ʡ%,SSE,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy,192,4,https://www.wunderground.com/history/daily/KCLT/date/2004-05-09," Charlotte, NC","Charlotte, NC"
8:51 AM,74ʡF,64ʡF,71ʡ%,VAR,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,192,4,https://www.wunderground.com/history/daily/KCLT/date/2004-05-09," Charlotte, NC","Charlotte, NC"
9:51 AM,77ʡF,64ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,192,4,https://www.wunderground.com/history/daily/KCLT/date/2004-05-09," Charlotte, NC","Charlotte, NC"
10:51 AM,81ʡF,65ʡF,58ʡ%,SW,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,192,4,https://www.wunderground.com/history/daily/KCLT/date/2004-05-09," Charlotte, NC","Charlotte, NC"
11:51 AM,83ʡF,62ʡF,49ʡ%,VAR,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy,192,4,https://www.wunderground.com/history/daily/KCLT/date/2004-05-09," Charlotte, NC","Charlotte, NC"
12:51 PM,84ʡF,62ʡF,47ʡ%,VAR,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,192,4,https://www.wunderground.com/history/daily/KCLT/date/2004-05-09," Charlotte, NC","Charlotte, NC"
1:51 PM,85ʡF,62ʡF,46ʡ%,S,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,192,4,https://www.wunderground.com/history/daily/KCLT/date/2004-05-09," Charlotte, NC","Charlotte, NC"
2:51 PM,84ʡF,62ʡF,47ʡ%,SSE,12ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy,192,4,https://www.wunderground.com/history/daily/KCLT/date/2004-05-09," Charlotte, NC","Charlotte, NC"
3:51 PM,85ʡF,61ʡF,44ʡ%,S,12ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy,192,4,https://www.wunderground.com/history/daily/KCLT/date/2004-05-09," Charlotte, NC","Charlotte, NC"
4:51 PM,81ʡF,59ʡF,47ʡ%,S,9ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy,192,4,https://www.wunderground.com/history/daily/KCLT/date/2004-05-09," Charlotte, NC","Charlotte, NC"
5:51 PM,78ʡF,59ʡF,52ʡ%,S,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,192,4,https://www.wunderground.com/history/daily/KCLT/date/2004-05-09," Charlotte, NC","Charlotte, NC"
6:15 PM,73ʡF,63ʡF,69ʡ%,NW,10ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,192,4,https://www.wunderground.com/history/daily/KCLT/date/2004-05-09," Charlotte, NC","Charlotte, NC"
6:51 PM,70ʡF,65ʡF,84ʡ%,N,15ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,192,4,https://www.wunderground.com/history/daily/KCLT/date/2004-05-09," Charlotte, NC","Charlotte, NC"
7:51 PM,67ʡF,60ʡF,79ʡ%,N,10ʡmph,0ʡmph,29.34ʡin,0.1ʡin,Cloudy,192,4,https://www.wunderground.com/history/daily/KCLT/date/2004-05-09," Charlotte, NC","Charlotte, NC"
8:51 PM,65ʡF,62ʡF,90ʡ%,SE,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,192,4,https://www.wunderground.com/history/daily/KCLT/date/2004-05-09," Charlotte, NC","Charlotte, NC"
9:51 PM,65ʡF,62ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,192,4,https://www.wunderground.com/history/daily/KCLT/date/2004-05-09," Charlotte, NC","Charlotte, NC"
10:51 PM,60ʡF,55ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,193,1,https://www.wunderground.com/history/daily/KPVD/date/2004-09-03," Norton, MA","Warwick, RI"
11:51 PM,59ʡF,55ʡF,87ʡ%,W,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,193,1,https://www.wunderground.com/history/daily/KPVD/date/2004-09-03," Norton, MA","Warwick, RI"
12:51 AM,58ʡF,54ʡF,87ʡ%,W,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,193,1,https://www.wunderground.com/history/daily/KPVD/date/2004-09-03," Norton, MA","Warwick, RI"
1:51 AM,57ʡF,54ʡF,89ʡ%,W,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,193,1,https://www.wunderground.com/history/daily/KPVD/date/2004-09-03," Norton, MA","Warwick, RI"
2:51 AM,57ʡF,54ʡF,89ʡ%,W,3ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,193,1,https://www.wunderground.com/history/daily/KPVD/date/2004-09-03," Norton, MA","Warwick, RI"
3:51 AM,57ʡF,54ʡF,89ʡ%,W,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,193,1,https://www.wunderground.com/history/daily/KPVD/date/2004-09-03," Norton, MA","Warwick, RI"
4:51 AM,57ʡF,54ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,193,1,https://www.wunderground.com/history/daily/KPVD/date/2004-09-03," Norton, MA","Warwick, RI"
5:51 AM,58ʡF,56ʡF,93ʡ%,WSW,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,193,1,https://www.wunderground.com/history/daily/KPVD/date/2004-09-03," Norton, MA","Warwick, RI"
6:51 AM,63ʡF,58ʡF,84ʡ%,W,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Partly Cloudy,193,1,https://www.wunderground.com/history/daily/KPVD/date/2004-09-03," Norton, MA","Warwick, RI"
7:51 AM,68ʡF,60ʡF,76ʡ%,SW,5ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Partly Cloudy,193,1,https://www.wunderground.com/history/daily/KPVD/date/2004-09-03," Norton, MA","Warwick, RI"
8:51 AM,72ʡF,60ʡF,66ʡ%,WSW,7ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Partly Cloudy,193,1,https://www.wunderground.com/history/daily/KPVD/date/2004-09-03," Norton, MA","Warwick, RI"
9:51 AM,74ʡF,60ʡF,62ʡ%,WSW,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Partly Cloudy,193,1,https://www.wunderground.com/history/daily/KPVD/date/2004-09-03," Norton, MA","Warwick, RI"
10:51 AM,77ʡF,60ʡF,56ʡ%,S,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Partly Cloudy,193,1,https://www.wunderground.com/history/daily/KPVD/date/2004-09-03," Norton, MA","Warwick, RI"
11:51 AM,76ʡF,61ʡF,60ʡ%,SW,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy,193,1,https://www.wunderground.com/history/daily/KPVD/date/2004-09-03," Norton, MA","Warwick, RI"
12:51 PM,77ʡF,61ʡF,58ʡ%,SSW,12ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy,193,1,https://www.wunderground.com/history/daily/KPVD/date/2004-09-03," Norton, MA","Warwick, RI"
1:51 PM,77ʡF,61ʡF,58ʡ%,SW,13ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,193,1,https://www.wunderground.com/history/daily/KPVD/date/2004-09-03," Norton, MA","Warwick, RI"
2:51 PM,78ʡF,62ʡF,58ʡ%,SW,15ʡmph,18ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,193,1,https://www.wunderground.com/history/daily/KPVD/date/2004-09-03," Norton, MA","Warwick, RI"
3:51 PM,76ʡF,62ʡF,62ʡ%,SW,13ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,193,1,https://www.wunderground.com/history/daily/KPVD/date/2004-09-03," Norton, MA","Warwick, RI"
4:51 PM,75ʡF,62ʡF,64ʡ%,SW,12ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy,193,1,https://www.wunderground.com/history/daily/KPVD/date/2004-09-03," Norton, MA","Warwick, RI"
5:51 PM,72ʡF,62ʡF,71ʡ%,SSW,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy,193,1,https://www.wunderground.com/history/daily/KPVD/date/2004-09-03," Norton, MA","Warwick, RI"
6:51 PM,69ʡF,62ʡF,78ʡ%,SW,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy,193,1,https://www.wunderground.com/history/daily/KPVD/date/2004-09-03," Norton, MA","Warwick, RI"
7:51 PM,67ʡF,62ʡF,84ʡ%,SSW,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,193,1,https://www.wunderground.com/history/daily/KPVD/date/2004-09-03," Norton, MA","Warwick, RI"
8:51 PM,65ʡF,62ʡF,90ʡ%,SSW,7ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,193,1,https://www.wunderground.com/history/daily/KPVD/date/2004-09-03," Norton, MA","Warwick, RI"
9:51 PM,67ʡF,63ʡF,87ʡ%,WSW,8ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,193,1,https://www.wunderground.com/history/daily/KPVD/date/2004-09-03," Norton, MA","Warwick, RI"
10:51 PM,67ʡF,63ʡF,87ʡ%,WSW,3ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,193,2,https://www.wunderground.com/history/daily/KPVD/date/2004-09-04," Norton, MA","Warwick, RI"
11:51 PM,66ʡF,62ʡF,87ʡ%,WSW,7ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,193,2,https://www.wunderground.com/history/daily/KPVD/date/2004-09-04," Norton, MA","Warwick, RI"
12:51 AM,65ʡF,63ʡF,93ʡ%,SW,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,193,2,https://www.wunderground.com/history/daily/KPVD/date/2004-09-04," Norton, MA","Warwick, RI"
1:51 AM,66ʡF,64ʡF,93ʡ%,WSW,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,193,2,https://www.wunderground.com/history/daily/KPVD/date/2004-09-04," Norton, MA","Warwick, RI"
2:51 AM,66ʡF,64ʡF,93ʡ%,WSW,6ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,193,2,https://www.wunderground.com/history/daily/KPVD/date/2004-09-04," Norton, MA","Warwick, RI"
3:51 AM,66ʡF,64ʡF,93ʡ%,W,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,193,2,https://www.wunderground.com/history/daily/KPVD/date/2004-09-04," Norton, MA","Warwick, RI"
4:51 AM,66ʡF,64ʡF,93ʡ%,W,9ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,193,2,https://www.wunderground.com/history/daily/KPVD/date/2004-09-04," Norton, MA","Warwick, RI"
5:51 AM,66ʡF,64ʡF,94ʡ%,W,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy,193,2,https://www.wunderground.com/history/daily/KPVD/date/2004-09-04," Norton, MA","Warwick, RI"
5:58 AM,66ʡF,64ʡF,94ʡ%,WSW,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy,193,2,https://www.wunderground.com/history/daily/KPVD/date/2004-09-04," Norton, MA","Warwick, RI"
6:51 AM,68ʡF,65ʡF,90ʡ%,WSW,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy,193,2,https://www.wunderground.com/history/daily/KPVD/date/2004-09-04," Norton, MA","Warwick, RI"
7:51 AM,71ʡF,65ʡF,81ʡ%,VAR,6ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,193,2,https://www.wunderground.com/history/daily/KPVD/date/2004-09-04," Norton, MA","Warwick, RI"
8:51 AM,75ʡF,65ʡF,71ʡ%,NW,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy,193,2,https://www.wunderground.com/history/daily/KPVD/date/2004-09-04," Norton, MA","Warwick, RI"
9:51 AM,78ʡF,64ʡF,62ʡ%,NW,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy,193,2,https://www.wunderground.com/history/daily/KPVD/date/2004-09-04," Norton, MA","Warwick, RI"
10:51 AM,81ʡF,66ʡF,60ʡ%,VAR,5ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,193,2,https://www.wunderground.com/history/daily/KPVD/date/2004-09-04," Norton, MA","Warwick, RI"
11:51 AM,81ʡF,65ʡF,58ʡ%,E,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy,193,2,https://www.wunderground.com/history/daily/KPVD/date/2004-09-04," Norton, MA","Warwick, RI"
12:51 PM,82ʡF,63ʡF,52ʡ%,S,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy,193,2,https://www.wunderground.com/history/daily/KPVD/date/2004-09-04," Norton, MA","Warwick, RI"
1:51 PM,81ʡF,64ʡF,56ʡ%,ESE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy,193,2,https://www.wunderground.com/history/daily/KPVD/date/2004-09-04," Norton, MA","Warwick, RI"
2:51 PM,82ʡF,65ʡF,56ʡ%,S,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy,193,2,https://www.wunderground.com/history/daily/KPVD/date/2004-09-04," Norton, MA","Warwick, RI"
3:51 PM,82ʡF,64ʡF,54ʡ%,S,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy,193,2,https://www.wunderground.com/history/daily/KPVD/date/2004-09-04," Norton, MA","Warwick, RI"
4:51 PM,79ʡF,67ʡF,66ʡ%,SSE,3ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,193,2,https://www.wunderground.com/history/daily/KPVD/date/2004-09-04," Norton, MA","Warwick, RI"
