Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
4:53 PM,85ʡF,26ʡF,12ʡ%,CALM,0ʡmph,0ʡmph,27.51ʡin,0.0ʡin,Fair,1022,3,https://www.wunderground.com/history/daily/KVGT/date/2012-10-06," Las Vegas, NV","North Las Vegas, NV"
5:53 PM,83ʡF,27ʡF,13ʡ%,CALM,0ʡmph,0ʡmph,27.52ʡin,0.0ʡin,Fair,1022,3,https://www.wunderground.com/history/daily/KVGT/date/2012-10-06," Las Vegas, NV","North Las Vegas, NV"
6:53 PM,82ʡF,29ʡF,14ʡ%,CALM,0ʡmph,0ʡmph,27.53ʡin,0.0ʡin,Fair,1022,3,https://www.wunderground.com/history/daily/KVGT/date/2012-10-06," Las Vegas, NV","North Las Vegas, NV"
7:53 PM,77ʡF,34ʡF,21ʡ%,NW,3ʡmph,0ʡmph,27.53ʡin,0.0ʡin,Fair,1022,3,https://www.wunderground.com/history/daily/KVGT/date/2012-10-06," Las Vegas, NV","North Las Vegas, NV"
8:53 PM,76ʡF,34ʡF,22ʡ%,WSW,3ʡmph,0ʡmph,27.54ʡin,0.0ʡin,Fair,1022,3,https://www.wunderground.com/history/daily/KVGT/date/2012-10-06," Las Vegas, NV","North Las Vegas, NV"
9:53 PM,72ʡF,35ʡF,26ʡ%,NNE,3ʡmph,0ʡmph,27.54ʡin,0.0ʡin,Fair,1022,3,https://www.wunderground.com/history/daily/KVGT/date/2012-10-06," Las Vegas, NV","North Las Vegas, NV"
10:53 PM,72ʡF,34ʡF,25ʡ%,NW,3ʡmph,0ʡmph,27.54ʡin,0.0ʡin,Fair,1022,4,https://www.wunderground.com/history/daily/KVGT/date/2012-10-07," Las Vegas, NV","North Las Vegas, NV"
11:53 PM,69ʡF,31ʡF,24ʡ%,NNW,7ʡmph,0ʡmph,27.55ʡin,0.0ʡin,Fair,1022,4,https://www.wunderground.com/history/daily/KVGT/date/2012-10-07," Las Vegas, NV","North Las Vegas, NV"
12:53 AM,69ʡF,28ʡF,22ʡ%,NNE,7ʡmph,0ʡmph,27.56ʡin,0.0ʡin,Fair,1022,4,https://www.wunderground.com/history/daily/KVGT/date/2012-10-07," Las Vegas, NV","North Las Vegas, NV"
1:53 AM,67ʡF,29ʡF,24ʡ%,CALM,0ʡmph,0ʡmph,27.56ʡin,0.0ʡin,Fair,1022,4,https://www.wunderground.com/history/daily/KVGT/date/2012-10-07," Las Vegas, NV","North Las Vegas, NV"
2:53 AM,68ʡF,30ʡF,24ʡ%,WSW,6ʡmph,0ʡmph,27.57ʡin,0.0ʡin,Fair,1022,4,https://www.wunderground.com/history/daily/KVGT/date/2012-10-07," Las Vegas, NV","North Las Vegas, NV"
3:53 AM,66ʡF,27ʡF,23ʡ%,SW,6ʡmph,0ʡmph,27.59ʡin,0.0ʡin,Fair,1022,4,https://www.wunderground.com/history/daily/KVGT/date/2012-10-07," Las Vegas, NV","North Las Vegas, NV"
4:53 AM,64ʡF,28ʡF,26ʡ%,CALM,0ʡmph,0ʡmph,27.61ʡin,0.0ʡin,Fair,1022,4,https://www.wunderground.com/history/daily/KVGT/date/2012-10-07," Las Vegas, NV","North Las Vegas, NV"
5:53 AM,63ʡF,28ʡF,27ʡ%,WNW,3ʡmph,0ʡmph,27.63ʡin,0.0ʡin,Fair,1022,4,https://www.wunderground.com/history/daily/KVGT/date/2012-10-07," Las Vegas, NV","North Las Vegas, NV"
6:53 AM,67ʡF,26ʡF,21ʡ%,WSW,3ʡmph,0ʡmph,27.65ʡin,0.0ʡin,Fair,1022,4,https://www.wunderground.com/history/daily/KVGT/date/2012-10-07," Las Vegas, NV","North Las Vegas, NV"
7:53 AM,71ʡF,22ʡF,16ʡ%,SSW,6ʡmph,0ʡmph,27.67ʡin,0.0ʡin,Fair,1022,4,https://www.wunderground.com/history/daily/KVGT/date/2012-10-07," Las Vegas, NV","North Las Vegas, NV"
8:53 AM,73ʡF,27ʡF,18ʡ%,S,5ʡmph,0ʡmph,27.68ʡin,0.0ʡin,Fair,1022,4,https://www.wunderground.com/history/daily/KVGT/date/2012-10-07," Las Vegas, NV","North Las Vegas, NV"
9:53 AM,77ʡF,20ʡF,12ʡ%,SSW,6ʡmph,0ʡmph,27.67ʡin,0.0ʡin,Fair,1022,4,https://www.wunderground.com/history/daily/KVGT/date/2012-10-07," Las Vegas, NV","North Las Vegas, NV"
10:53 AM,80ʡF,16ʡF,9ʡ%,ESE,10ʡmph,0ʡmph,27.65ʡin,0.0ʡin,Fair,1022,4,https://www.wunderground.com/history/daily/KVGT/date/2012-10-07," Las Vegas, NV","North Las Vegas, NV"
11:53 AM,82ʡF,16ʡF,8ʡ%,ESE,9ʡmph,18ʡmph,27.63ʡin,0.0ʡin,Fair,1022,4,https://www.wunderground.com/history/daily/KVGT/date/2012-10-07," Las Vegas, NV","North Las Vegas, NV"
12:53 PM,83ʡF,17ʡF,9ʡ%,ESE,9ʡmph,0ʡmph,27.60ʡin,0.0ʡin,Fair,1022,4,https://www.wunderground.com/history/daily/KVGT/date/2012-10-07," Las Vegas, NV","North Las Vegas, NV"
1:53 PM,83ʡF,19ʡF,9ʡ%,ESE,8ʡmph,0ʡmph,27.59ʡin,0.0ʡin,Fair,1022,4,https://www.wunderground.com/history/daily/KVGT/date/2012-10-07," Las Vegas, NV","North Las Vegas, NV"
2:53 PM,83ʡF,20ʡF,10ʡ%,SE,8ʡmph,0ʡmph,27.57ʡin,0.0ʡin,Fair,1022,4,https://www.wunderground.com/history/daily/KVGT/date/2012-10-07," Las Vegas, NV","North Las Vegas, NV"
3:53 PM,84ʡF,21ʡF,10ʡ%,SE,7ʡmph,0ʡmph,27.56ʡin,0.0ʡin,Fair,1022,4,https://www.wunderground.com/history/daily/KVGT/date/2012-10-07," Las Vegas, NV","North Las Vegas, NV"
4:53 PM,82ʡF,22ʡF,11ʡ%,CALM,0ʡmph,0ʡmph,27.56ʡin,0.0ʡin,Fair,1022,4,https://www.wunderground.com/history/daily/KVGT/date/2012-10-07," Las Vegas, NV","North Las Vegas, NV"
5:53 PM,81ʡF,25ʡF,13ʡ%,SW,3ʡmph,0ʡmph,27.57ʡin,0.0ʡin,Fair,1022,4,https://www.wunderground.com/history/daily/KVGT/date/2012-10-07," Las Vegas, NV","North Las Vegas, NV"
6:53 PM,76ʡF,28ʡF,17ʡ%,CALM,0ʡmph,0ʡmph,27.58ʡin,0.0ʡin,Fair,1022,4,https://www.wunderground.com/history/daily/KVGT/date/2012-10-07," Las Vegas, NV","North Las Vegas, NV"
7:53 PM,74ʡF,29ʡF,19ʡ%,CALM,0ʡmph,0ʡmph,27.59ʡin,0.0ʡin,Fair,1022,4,https://www.wunderground.com/history/daily/KVGT/date/2012-10-07," Las Vegas, NV","North Las Vegas, NV"
8:53 PM,72ʡF,30ʡF,21ʡ%,WNW,5ʡmph,0ʡmph,27.59ʡin,0.0ʡin,Fair,1022,4,https://www.wunderground.com/history/daily/KVGT/date/2012-10-07," Las Vegas, NV","North Las Vegas, NV"
9:53 PM,69ʡF,29ʡF,22ʡ%,CALM,0ʡmph,0ʡmph,27.59ʡin,0.0ʡin,Fair,1022,4,https://www.wunderground.com/history/daily/KVGT/date/2012-10-07," Las Vegas, NV","North Las Vegas, NV"
10:53 PM,68ʡF,58ʡF,70ʡ%,SSE,12ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,1023,1,https://www.wunderground.com/history/daily/KSAT/date/2012-04-19," San Antonio, TX","San Antonio, TX"
11:53 PM,67ʡF,58ʡF,73ʡ%,S,9ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,1023,1,https://www.wunderground.com/history/daily/KSAT/date/2012-04-19," San Antonio, TX","San Antonio, TX"
12:53 AM,65ʡF,52ʡF,63ʡ%,S,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,1023,1,https://www.wunderground.com/history/daily/KSAT/date/2012-04-19," San Antonio, TX","San Antonio, TX"
1:53 AM,63ʡF,54ʡF,72ʡ%,SSE,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,1023,1,https://www.wunderground.com/history/daily/KSAT/date/2012-04-19," San Antonio, TX","San Antonio, TX"
2:53 AM,62ʡF,54ʡF,75ʡ%,S,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,1023,1,https://www.wunderground.com/history/daily/KSAT/date/2012-04-19," San Antonio, TX","San Antonio, TX"
3:53 AM,62ʡF,53ʡF,72ʡ%,S,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,1023,1,https://www.wunderground.com/history/daily/KSAT/date/2012-04-19," San Antonio, TX","San Antonio, TX"
4:53 AM,61ʡF,53ʡF,75ʡ%,S,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,1023,1,https://www.wunderground.com/history/daily/KSAT/date/2012-04-19," San Antonio, TX","San Antonio, TX"
5:53 AM,61ʡF,53ʡF,75ʡ%,S,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,1023,1,https://www.wunderground.com/history/daily/KSAT/date/2012-04-19," San Antonio, TX","San Antonio, TX"
6:53 AM,62ʡF,55ʡF,78ʡ%,S,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,1023,1,https://www.wunderground.com/history/daily/KSAT/date/2012-04-19," San Antonio, TX","San Antonio, TX"
7:53 AM,66ʡF,55ʡF,68ʡ%,SSW,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,1023,1,https://www.wunderground.com/history/daily/KSAT/date/2012-04-19," San Antonio, TX","San Antonio, TX"
8:53 AM,70ʡF,57ʡF,63ʡ%,S,10ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,1023,1,https://www.wunderground.com/history/daily/KSAT/date/2012-04-19," San Antonio, TX","San Antonio, TX"
9:53 AM,73ʡF,55ʡF,53ʡ%,S,10ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,1023,1,https://www.wunderground.com/history/daily/KSAT/date/2012-04-19," San Antonio, TX","San Antonio, TX"
10:53 AM,75ʡF,55ʡF,50ʡ%,S,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,1023,1,https://www.wunderground.com/history/daily/KSAT/date/2012-04-19," San Antonio, TX","San Antonio, TX"
11:53 AM,80ʡF,54ʡF,40ʡ%,S,10ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy,1023,1,https://www.wunderground.com/history/daily/KSAT/date/2012-04-19," San Antonio, TX","San Antonio, TX"
12:53 PM,82ʡF,56ʡF,41ʡ%,SSW,13ʡmph,22ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy,1023,1,https://www.wunderground.com/history/daily/KSAT/date/2012-04-19," San Antonio, TX","San Antonio, TX"
1:53 PM,83ʡF,56ʡF,39ʡ%,SSW,9ʡmph,18ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy,1023,1,https://www.wunderground.com/history/daily/KSAT/date/2012-04-19," San Antonio, TX","San Antonio, TX"
2:53 PM,84ʡF,57ʡF,40ʡ%,S,12ʡmph,23ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,1023,1,https://www.wunderground.com/history/daily/KSAT/date/2012-04-19," San Antonio, TX","San Antonio, TX"
3:53 PM,85ʡF,57ʡF,38ʡ%,SSE,14ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy,1023,1,https://www.wunderground.com/history/daily/KSAT/date/2012-04-19," San Antonio, TX","San Antonio, TX"
4:53 PM,86ʡF,57ʡF,37ʡ%,SSE,14ʡmph,21ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy,1023,1,https://www.wunderground.com/history/daily/KSAT/date/2012-04-19," San Antonio, TX","San Antonio, TX"
5:53 PM,84ʡF,55ʡF,37ʡ%,SE,15ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,1023,1,https://www.wunderground.com/history/daily/KSAT/date/2012-04-19," San Antonio, TX","San Antonio, TX"
6:53 PM,80ʡF,55ʡF,42ʡ%,SE,15ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,1023,1,https://www.wunderground.com/history/daily/KSAT/date/2012-04-19," San Antonio, TX","San Antonio, TX"
7:53 PM,77ʡF,55ʡF,46ʡ%,SE,10ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy,1023,1,https://www.wunderground.com/history/daily/KSAT/date/2012-04-19," San Antonio, TX","San Antonio, TX"
8:53 PM,73ʡF,62ʡF,68ʡ%,SE,14ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy,1023,1,https://www.wunderground.com/history/daily/KSAT/date/2012-04-19," San Antonio, TX","San Antonio, TX"
9:53 PM,70ʡF,62ʡF,76ʡ%,SSE,16ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,1023,1,https://www.wunderground.com/history/daily/KSAT/date/2012-04-19," San Antonio, TX","San Antonio, TX"
10:53 PM,68ʡF,62ʡF,81ʡ%,SSE,10ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,1023,2,https://www.wunderground.com/history/daily/KSAT/date/2012-04-20," San Antonio, TX","San Antonio, TX"
11:53 PM,67ʡF,61ʡF,81ʡ%,S,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,1023,2,https://www.wunderground.com/history/daily/KSAT/date/2012-04-20," San Antonio, TX","San Antonio, TX"
12:53 AM,66ʡF,62ʡF,87ʡ%,S,9ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,1023,2,https://www.wunderground.com/history/daily/KSAT/date/2012-04-20," San Antonio, TX","San Antonio, TX"
1:53 AM,63ʡF,61ʡF,93ʡ%,SE,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,1023,2,https://www.wunderground.com/history/daily/KSAT/date/2012-04-20," San Antonio, TX","San Antonio, TX"
2:53 AM,63ʡF,61ʡF,93ʡ%,ESE,3ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy,1023,2,https://www.wunderground.com/history/daily/KSAT/date/2012-04-20," San Antonio, TX","San Antonio, TX"
3:53 AM,64ʡF,61ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy,1023,2,https://www.wunderground.com/history/daily/KSAT/date/2012-04-20," San Antonio, TX","San Antonio, TX"
4:29 AM,64ʡF,63ʡF,94ʡ%,NNW,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,1023,2,https://www.wunderground.com/history/daily/KSAT/date/2012-04-20," San Antonio, TX","San Antonio, TX"
4:53 AM,65ʡF,62ʡF,90ʡ%,N,3ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy,1023,2,https://www.wunderground.com/history/daily/KSAT/date/2012-04-20," San Antonio, TX","San Antonio, TX"
5:32 AM,64ʡF,63ʡF,94ʡ%,SE,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy,1023,2,https://www.wunderground.com/history/daily/KSAT/date/2012-04-20," San Antonio, TX","San Antonio, TX"
5:53 AM,64ʡF,62ʡF,93ʡ%,SE,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Cloudy,1023,2,https://www.wunderground.com/history/daily/KSAT/date/2012-04-20," San Antonio, TX","San Antonio, TX"
6:41 AM,64ʡF,63ʡF,94ʡ%,SE,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy,1023,2,https://www.wunderground.com/history/daily/KSAT/date/2012-04-20," San Antonio, TX","San Antonio, TX"
6:53 AM,65ʡF,63ʡF,93ʡ%,SE,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy,1023,2,https://www.wunderground.com/history/daily/KSAT/date/2012-04-20," San Antonio, TX","San Antonio, TX"
7:11 AM,66ʡF,63ʡF,88ʡ%,N,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,1023,2,https://www.wunderground.com/history/daily/KSAT/date/2012-04-20," San Antonio, TX","San Antonio, TX"
7:53 AM,67ʡF,63ʡF,87ʡ%,NE,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy,1023,2,https://www.wunderground.com/history/daily/KSAT/date/2012-04-20," San Antonio, TX","San Antonio, TX"
8:09 AM,68ʡF,63ʡF,83ʡ%,VAR,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,1023,2,https://www.wunderground.com/history/daily/KSAT/date/2012-04-20," San Antonio, TX","San Antonio, TX"
8:53 AM,70ʡF,63ʡF,78ʡ%,E,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy,1023,2,https://www.wunderground.com/history/daily/KSAT/date/2012-04-20," San Antonio, TX","San Antonio, TX"
9:04 AM,70ʡF,63ʡF,78ʡ%,E,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,1023,2,https://www.wunderground.com/history/daily/KSAT/date/2012-04-20," San Antonio, TX","San Antonio, TX"
9:53 AM,72ʡF,63ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy,1023,2,https://www.wunderground.com/history/daily/KSAT/date/2012-04-20," San Antonio, TX","San Antonio, TX"
10:53 AM,73ʡF,63ʡF,71ʡ%,NE,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy,1023,2,https://www.wunderground.com/history/daily/KSAT/date/2012-04-20," San Antonio, TX","San Antonio, TX"
11:33 AM,75ʡF,63ʡF,65ʡ%,N,18ʡmph,24ʡmph,29.05ʡin,0.0ʡin,Cloudy,1023,2,https://www.wunderground.com/history/daily/KSAT/date/2012-04-20," San Antonio, TX","San Antonio, TX"
11:53 AM,76ʡF,61ʡF,60ʡ%,NNW,15ʡmph,23ʡmph,29.01ʡin,0.0ʡin,Cloudy,1023,2,https://www.wunderground.com/history/daily/KSAT/date/2012-04-20," San Antonio, TX","San Antonio, TX"
12:28 PM,72ʡF,61ʡF,69ʡ%,E,21ʡmph,37ʡmph,29.03ʡin,0.0ʡin,Cloudy / Windy,1023,2,https://www.wunderground.com/history/daily/KSAT/date/2012-04-20," San Antonio, TX","San Antonio, TX"
12:31 PM,72ʡF,61ʡF,69ʡ%,E,33ʡmph,45ʡmph,28.99ʡin,0.0ʡin,Cloudy / Windy,1023,2,https://www.wunderground.com/history/daily/KSAT/date/2012-04-20," San Antonio, TX","San Antonio, TX"
12:53 PM,69ʡF,61ʡF,75ʡ%,N,14ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy,1023,2,https://www.wunderground.com/history/daily/KSAT/date/2012-04-20," San Antonio, TX","San Antonio, TX"
1:23 PM,70ʡF,61ʡF,73ʡ%,N,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,1023,2,https://www.wunderground.com/history/daily/KSAT/date/2012-04-20," San Antonio, TX","San Antonio, TX"
1:53 PM,75ʡF,65ʡF,71ʡ%,NNW,23ʡmph,30ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy / Windy,1023,2,https://www.wunderground.com/history/daily/KSAT/date/2012-04-20," San Antonio, TX","San Antonio, TX"
2:53 PM,77ʡF,58ʡF,52ʡ%,N,22ʡmph,29ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy / Windy,1023,2,https://www.wunderground.com/history/daily/KSAT/date/2012-04-20," San Antonio, TX","San Antonio, TX"
3:53 PM,77ʡF,56ʡF,48ʡ%,N,21ʡmph,26ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy / Windy,1023,2,https://www.wunderground.com/history/daily/KSAT/date/2012-04-20," San Antonio, TX","San Antonio, TX"
4:53 PM,76ʡF,53ʡF,45ʡ%,N,18ʡmph,30ʡmph,28.96ʡin,0.0ʡin,Fair,1023,2,https://www.wunderground.com/history/daily/KSAT/date/2012-04-20," San Antonio, TX","San Antonio, TX"
5:53 PM,77ʡF,49ʡF,37ʡ%,NNW,20ʡmph,29ʡmph,28.97ʡin,0.0ʡin,Fair,1023,2,https://www.wunderground.com/history/daily/KSAT/date/2012-04-20," San Antonio, TX","San Antonio, TX"
6:53 PM,74ʡF,47ʡF,38ʡ%,N,9ʡmph,17ʡmph,29.00ʡin,0.0ʡin,Fair,1023,2,https://www.wunderground.com/history/daily/KSAT/date/2012-04-20," San Antonio, TX","San Antonio, TX"
7:53 PM,70ʡF,46ʡF,43ʡ%,NNE,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,1023,2,https://www.wunderground.com/history/daily/KSAT/date/2012-04-20," San Antonio, TX","San Antonio, TX"
8:53 PM,69ʡF,46ʡF,44ʡ%,NE,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,1023,2,https://www.wunderground.com/history/daily/KSAT/date/2012-04-20," San Antonio, TX","San Antonio, TX"
9:53 PM,68ʡF,45ʡF,43ʡ%,NNE,13ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,1023,2,https://www.wunderground.com/history/daily/KSAT/date/2012-04-20," San Antonio, TX","San Antonio, TX"
10:53 PM,66ʡF,45ʡF,47ʡ%,N,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,1023,3,https://www.wunderground.com/history/daily/KSAT/date/2012-04-21," San Antonio, TX","San Antonio, TX"
11:53 PM,63ʡF,45ʡF,52ʡ%,NNW,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,1023,3,https://www.wunderground.com/history/daily/KSAT/date/2012-04-21," San Antonio, TX","San Antonio, TX"
12:53 AM,58ʡF,46ʡF,65ʡ%,WNW,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,1023,3,https://www.wunderground.com/history/daily/KSAT/date/2012-04-21," San Antonio, TX","San Antonio, TX"
1:53 AM,55ʡF,45ʡF,69ʡ%,NW,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,1023,3,https://www.wunderground.com/history/daily/KSAT/date/2012-04-21," San Antonio, TX","San Antonio, TX"
2:53 AM,55ʡF,45ʡF,69ʡ%,NNW,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,1023,3,https://www.wunderground.com/history/daily/KSAT/date/2012-04-21," San Antonio, TX","San Antonio, TX"
3:53 AM,54ʡF,44ʡF,69ʡ%,NNW,9ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,1023,3,https://www.wunderground.com/history/daily/KSAT/date/2012-04-21," San Antonio, TX","San Antonio, TX"
4:53 AM,52ʡF,43ʡF,71ʡ%,NNW,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,1023,3,https://www.wunderground.com/history/daily/KSAT/date/2012-04-21," San Antonio, TX","San Antonio, TX"
5:53 AM,50ʡF,43ʡF,77ʡ%,NNW,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,1023,3,https://www.wunderground.com/history/daily/KSAT/date/2012-04-21," San Antonio, TX","San Antonio, TX"
6:53 AM,54ʡF,44ʡF,69ʡ%,NNW,8ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,1023,3,https://www.wunderground.com/history/daily/KSAT/date/2012-04-21," San Antonio, TX","San Antonio, TX"
7:53 AM,60ʡF,45ʡF,57ʡ%,N,14ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,1023,3,https://www.wunderground.com/history/daily/KSAT/date/2012-04-21," San Antonio, TX","San Antonio, TX"
8:53 AM,64ʡF,44ʡF,48ʡ%,N,12ʡmph,22ʡmph,29.18ʡin,0.0ʡin,Fair,1023,3,https://www.wunderground.com/history/daily/KSAT/date/2012-04-21," San Antonio, TX","San Antonio, TX"
9:53 AM,68ʡF,42ʡF,39ʡ%,N,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,1023,3,https://www.wunderground.com/history/daily/KSAT/date/2012-04-21," San Antonio, TX","San Antonio, TX"
10:53 AM,71ʡF,42ʡF,35ʡ%,NNE,12ʡmph,20ʡmph,29.18ʡin,0.0ʡin,Fair,1023,3,https://www.wunderground.com/history/daily/KSAT/date/2012-04-21," San Antonio, TX","San Antonio, TX"
11:53 AM,74ʡF,41ʡF,30ʡ%,N,12ʡmph,21ʡmph,29.15ʡin,0.0ʡin,Fair,1023,3,https://www.wunderground.com/history/daily/KSAT/date/2012-04-21," San Antonio, TX","San Antonio, TX"
12:53 PM,79ʡF,40ʡF,25ʡ%,N,14ʡmph,22ʡmph,29.13ʡin,0.0ʡin,Fair,1023,3,https://www.wunderground.com/history/daily/KSAT/date/2012-04-21," San Antonio, TX","San Antonio, TX"
1:53 PM,80ʡF,41ʡF,25ʡ%,N,14ʡmph,20ʡmph,29.10ʡin,0.0ʡin,Fair,1023,3,https://www.wunderground.com/history/daily/KSAT/date/2012-04-21," San Antonio, TX","San Antonio, TX"
2:53 PM,82ʡF,43ʡF,25ʡ%,NNW,9ʡmph,20ʡmph,29.08ʡin,0.0ʡin,Fair,1023,3,https://www.wunderground.com/history/daily/KSAT/date/2012-04-21," San Antonio, TX","San Antonio, TX"
3:53 PM,83ʡF,42ʡF,24ʡ%,N,13ʡmph,21ʡmph,29.06ʡin,0.0ʡin,Fair,1023,3,https://www.wunderground.com/history/daily/KSAT/date/2012-04-21," San Antonio, TX","San Antonio, TX"
4:53 PM,82ʡF,42ʡF,24ʡ%,N,9ʡmph,16ʡmph,29.07ʡin,0.0ʡin,Fair,1023,3,https://www.wunderground.com/history/daily/KSAT/date/2012-04-21," San Antonio, TX","San Antonio, TX"
5:53 PM,80ʡF,42ʡF,26ʡ%,NNE,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,1023,3,https://www.wunderground.com/history/daily/KSAT/date/2012-04-21," San Antonio, TX","San Antonio, TX"
6:53 PM,77ʡF,42ʡF,29ʡ%,NE,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,1023,3,https://www.wunderground.com/history/daily/KSAT/date/2012-04-21," San Antonio, TX","San Antonio, TX"
7:53 PM,72ʡF,43ʡF,35ʡ%,ENE,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,1023,3,https://www.wunderground.com/history/daily/KSAT/date/2012-04-21," San Antonio, TX","San Antonio, TX"
8:53 PM,69ʡF,43ʡF,39ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,1023,3,https://www.wunderground.com/history/daily/KSAT/date/2012-04-21," San Antonio, TX","San Antonio, TX"
9:53 PM,68ʡF,43ʡF,40ʡ%,NE,3ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,1023,3,https://www.wunderground.com/history/daily/KSAT/date/2012-04-21," San Antonio, TX","San Antonio, TX"
10:53 PM,62ʡF,47ʡF,58ʡ%,NW,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,1023,4,https://www.wunderground.com/history/daily/KSAT/date/2012-04-22," San Antonio, TX","San Antonio, TX"
11:53 PM,60ʡF,47ʡF,62ʡ%,NNW,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,1023,4,https://www.wunderground.com/history/daily/KSAT/date/2012-04-22," San Antonio, TX","San Antonio, TX"
12:53 AM,58ʡF,47ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,1023,4,https://www.wunderground.com/history/daily/KSAT/date/2012-04-22," San Antonio, TX","San Antonio, TX"
1:53 AM,57ʡF,46ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,1023,4,https://www.wunderground.com/history/daily/KSAT/date/2012-04-22," San Antonio, TX","San Antonio, TX"
2:53 AM,56ʡF,44ʡF,64ʡ%,WNW,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,1023,4,https://www.wunderground.com/history/daily/KSAT/date/2012-04-22," San Antonio, TX","San Antonio, TX"
3:53 AM,53ʡF,44ʡF,71ʡ%,NW,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,1023,4,https://www.wunderground.com/history/daily/KSAT/date/2012-04-22," San Antonio, TX","San Antonio, TX"
4:53 AM,53ʡF,44ʡF,71ʡ%,NW,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,1023,4,https://www.wunderground.com/history/daily/KSAT/date/2012-04-22," San Antonio, TX","San Antonio, TX"
5:53 AM,53ʡF,45ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,1023,4,https://www.wunderground.com/history/daily/KSAT/date/2012-04-22," San Antonio, TX","San Antonio, TX"
6:53 AM,55ʡF,48ʡF,77ʡ%,NW,3ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,1023,4,https://www.wunderground.com/history/daily/KSAT/date/2012-04-22," San Antonio, TX","San Antonio, TX"
7:53 AM,65ʡF,49ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,1023,4,https://www.wunderground.com/history/daily/KSAT/date/2012-04-22," San Antonio, TX","San Antonio, TX"
8:53 AM,70ʡF,43ʡF,38ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,1023,4,https://www.wunderground.com/history/daily/KSAT/date/2012-04-22," San Antonio, TX","San Antonio, TX"
9:53 AM,73ʡF,45ʡF,37ʡ%,S,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,1023,4,https://www.wunderground.com/history/daily/KSAT/date/2012-04-22," San Antonio, TX","San Antonio, TX"
10:53 AM,77ʡF,45ʡF,32ʡ%,SSW,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,1023,4,https://www.wunderground.com/history/daily/KSAT/date/2012-04-22," San Antonio, TX","San Antonio, TX"
