Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
3:32 AM,67ʡF,67ʡF,100ʡ%,W,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy,401353224,1,https://www.wunderground.com/history/daily/KCMH/date/2022-06-02," Dublin, OH","Columbus, OH"
3:51 AM,67ʡF,67ʡF,100ʡ%,W,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy,401353224,1,https://www.wunderground.com/history/daily/KCMH/date/2022-06-02," Dublin, OH","Columbus, OH"
4:26 AM,67ʡF,67ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy,401353224,1,https://www.wunderground.com/history/daily/KCMH/date/2022-06-02," Dublin, OH","Columbus, OH"
4:51 AM,68ʡF,68ʡF,100ʡ%,SSW,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy,401353224,1,https://www.wunderground.com/history/daily/KCMH/date/2022-06-02," Dublin, OH","Columbus, OH"
5:32 AM,67ʡF,67ʡF,100ʡ%,W,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy,401353224,1,https://www.wunderground.com/history/daily/KCMH/date/2022-06-02," Dublin, OH","Columbus, OH"
5:51 AM,68ʡF,68ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy,401353224,1,https://www.wunderground.com/history/daily/KCMH/date/2022-06-02," Dublin, OH","Columbus, OH"
6:51 AM,68ʡF,68ʡF,100ʡ%,NW,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy,401353224,1,https://www.wunderground.com/history/daily/KCMH/date/2022-06-02," Dublin, OH","Columbus, OH"
7:51 AM,69ʡF,68ʡF,96ʡ%,NNW,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy,401353224,1,https://www.wunderground.com/history/daily/KCMH/date/2022-06-02," Dublin, OH","Columbus, OH"
8:51 AM,68ʡF,67ʡF,96ʡ%,W,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,401353224,1,https://www.wunderground.com/history/daily/KCMH/date/2022-06-02," Dublin, OH","Columbus, OH"
9:19 AM,70ʡF,67ʡF,90ʡ%,WNW,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy,401353224,1,https://www.wunderground.com/history/daily/KCMH/date/2022-06-02," Dublin, OH","Columbus, OH"
9:51 AM,69ʡF,65ʡF,87ʡ%,WNW,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,401353224,1,https://www.wunderground.com/history/daily/KCMH/date/2022-06-02," Dublin, OH","Columbus, OH"
10:51 AM,69ʡF,66ʡF,90ʡ%,NW,8ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,401353224,1,https://www.wunderground.com/history/daily/KCMH/date/2022-06-02," Dublin, OH","Columbus, OH"
11:17 AM,67ʡF,64ʡF,90ʡ%,NW,13ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,401353224,1,https://www.wunderground.com/history/daily/KCMH/date/2022-06-02," Dublin, OH","Columbus, OH"
11:51 AM,66ʡF,61ʡF,84ʡ%,NW,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,401353224,1,https://www.wunderground.com/history/daily/KCMH/date/2022-06-02," Dublin, OH","Columbus, OH"
12:51 PM,65ʡF,58ʡF,78ʡ%,N,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy,401353224,1,https://www.wunderground.com/history/daily/KCMH/date/2022-06-02," Dublin, OH","Columbus, OH"
1:51 PM,72ʡF,63ʡF,73ʡ%,VAR,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy,401353224,1,https://www.wunderground.com/history/daily/KCMH/date/2022-06-02," Dublin, OH","Columbus, OH"
2:51 PM,72ʡF,60ʡF,66ʡ%,NW,14ʡmph,21ʡmph,28.97ʡin,0.0ʡin,Cloudy,401353224,1,https://www.wunderground.com/history/daily/KCMH/date/2022-06-02," Dublin, OH","Columbus, OH"
3:51 PM,74ʡF,61ʡF,64ʡ%,NW,14ʡmph,20ʡmph,28.96ʡin,0.0ʡin,Cloudy,401353224,1,https://www.wunderground.com/history/daily/KCMH/date/2022-06-02," Dublin, OH","Columbus, OH"
4:51 PM,73ʡF,59ʡF,61ʡ%,NW,14ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy,401353224,1,https://www.wunderground.com/history/daily/KCMH/date/2022-06-02," Dublin, OH","Columbus, OH"
5:51 PM,71ʡF,58ʡF,63ʡ%,NW,9ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy,401353224,1,https://www.wunderground.com/history/daily/KCMH/date/2022-06-02," Dublin, OH","Columbus, OH"
6:51 PM,70ʡF,60ʡF,71ʡ%,N,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,401353224,1,https://www.wunderground.com/history/daily/KCMH/date/2022-06-02," Dublin, OH","Columbus, OH"
7:51 PM,68ʡF,59ʡF,73ʡ%,N,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy,401353224,1,https://www.wunderground.com/history/daily/KCMH/date/2022-06-02," Dublin, OH","Columbus, OH"
8:51 PM,66ʡF,59ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,401353224,1,https://www.wunderground.com/history/daily/KCMH/date/2022-06-02," Dublin, OH","Columbus, OH"
9:51 PM,65ʡF,60ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,401353224,1,https://www.wunderground.com/history/daily/KCMH/date/2022-06-02," Dublin, OH","Columbus, OH"
10:51 PM,63ʡF,59ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,401353224,1,https://www.wunderground.com/history/daily/KCMH/date/2022-06-02," Dublin, OH","Columbus, OH"
11:51 PM,60ʡF,59ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,401353224,2,https://www.wunderground.com/history/daily/KCMH/date/2022-06-03," Dublin, OH","Columbus, OH"
12:51 AM,58ʡF,58ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy,401353224,2,https://www.wunderground.com/history/daily/KCMH/date/2022-06-03," Dublin, OH","Columbus, OH"
1:51 AM,57ʡF,57ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,401353224,2,https://www.wunderground.com/history/daily/KCMH/date/2022-06-03," Dublin, OH","Columbus, OH"
2:51 AM,56ʡF,56ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,401353224,2,https://www.wunderground.com/history/daily/KCMH/date/2022-06-03," Dublin, OH","Columbus, OH"
3:51 AM,57ʡF,57ʡF,100ʡ%,SE,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair,401353224,2,https://www.wunderground.com/history/daily/KCMH/date/2022-06-03," Dublin, OH","Columbus, OH"
4:51 AM,56ʡF,56ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy,401353224,2,https://www.wunderground.com/history/daily/KCMH/date/2022-06-03," Dublin, OH","Columbus, OH"
5:51 AM,56ʡF,56ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,401353224,2,https://www.wunderground.com/history/daily/KCMH/date/2022-06-03," Dublin, OH","Columbus, OH"
6:51 AM,62ʡF,56ʡF,80ʡ%,NW,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,401353224,2,https://www.wunderground.com/history/daily/KCMH/date/2022-06-03," Dublin, OH","Columbus, OH"
7:51 AM,66ʡF,52ʡF,60ʡ%,NNW,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,401353224,2,https://www.wunderground.com/history/daily/KCMH/date/2022-06-03," Dublin, OH","Columbus, OH"
8:51 AM,69ʡF,49ʡF,49ʡ%,WNW,10ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,401353224,2,https://www.wunderground.com/history/daily/KCMH/date/2022-06-03," Dublin, OH","Columbus, OH"
9:51 AM,71ʡF,48ʡF,44ʡ%,WNW,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,401353224,2,https://www.wunderground.com/history/daily/KCMH/date/2022-06-03," Dublin, OH","Columbus, OH"
10:51 AM,74ʡF,50ʡF,43ʡ%,NNW,10ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,401353224,2,https://www.wunderground.com/history/daily/KCMH/date/2022-06-03," Dublin, OH","Columbus, OH"
11:51 AM,75ʡF,50ʡF,41ʡ%,NW,7ʡmph,17ʡmph,29.08ʡin,0.0ʡin,Fair,401353224,2,https://www.wunderground.com/history/daily/KCMH/date/2022-06-03," Dublin, OH","Columbus, OH"
12:51 PM,77ʡF,50ʡF,39ʡ%,VAR,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,401353224,2,https://www.wunderground.com/history/daily/KCMH/date/2022-06-03," Dublin, OH","Columbus, OH"
1:51 PM,78ʡF,47ʡF,33ʡ%,NE,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,401353224,2,https://www.wunderground.com/history/daily/KCMH/date/2022-06-03," Dublin, OH","Columbus, OH"
2:51 PM,77ʡF,48ʡF,36ʡ%,WNW,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,401353224,2,https://www.wunderground.com/history/daily/KCMH/date/2022-06-03," Dublin, OH","Columbus, OH"
3:51 PM,80ʡF,47ʡF,31ʡ%,,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy,401353224,2,https://www.wunderground.com/history/daily/KCMH/date/2022-06-03," Dublin, OH","Columbus, OH"
4:51 PM,79ʡF,46ʡF,31ʡ%,WNW,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy,401353224,2,https://www.wunderground.com/history/daily/KCMH/date/2022-06-03," Dublin, OH","Columbus, OH"
5:51 PM,78ʡF,44ʡF,30ʡ%,W,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy,401353224,2,https://www.wunderground.com/history/daily/KCMH/date/2022-06-03," Dublin, OH","Columbus, OH"
6:51 PM,77ʡF,46ʡF,33ʡ%,SW,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,401353224,2,https://www.wunderground.com/history/daily/KCMH/date/2022-06-03," Dublin, OH","Columbus, OH"
7:51 PM,75ʡF,46ʡF,36ʡ%,SW,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy,401353224,2,https://www.wunderground.com/history/daily/KCMH/date/2022-06-03," Dublin, OH","Columbus, OH"
8:51 PM,72ʡF,47ʡF,41ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,401353224,2,https://www.wunderground.com/history/daily/KCMH/date/2022-06-03," Dublin, OH","Columbus, OH"
9:51 PM,69ʡF,49ʡF,49ʡ%,VAR,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,401353224,2,https://www.wunderground.com/history/daily/KCMH/date/2022-06-03," Dublin, OH","Columbus, OH"
10:51 PM,65ʡF,52ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,401353224,2,https://www.wunderground.com/history/daily/KCMH/date/2022-06-03," Dublin, OH","Columbus, OH"
11:51 PM,59ʡF,54ʡF,83ʡ%,ESE,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,401353224,3,https://www.wunderground.com/history/daily/KCMH/date/2022-06-04," Dublin, OH","Columbus, OH"
12:51 AM,58ʡF,54ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,401353224,3,https://www.wunderground.com/history/daily/KCMH/date/2022-06-04," Dublin, OH","Columbus, OH"
1:51 AM,57ʡF,53ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,401353224,3,https://www.wunderground.com/history/daily/KCMH/date/2022-06-04," Dublin, OH","Columbus, OH"
2:51 AM,55ʡF,52ʡF,89ʡ%,N,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,401353224,3,https://www.wunderground.com/history/daily/KCMH/date/2022-06-04," Dublin, OH","Columbus, OH"
4:51 AM,55ʡF,47ʡF,74ʡ%,NNE,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,401353224,3,https://www.wunderground.com/history/daily/KCMH/date/2022-06-04," Dublin, OH","Columbus, OH"
5:51 AM,57ʡF,48ʡF,72ʡ%,N,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,401353224,3,https://www.wunderground.com/history/daily/KCMH/date/2022-06-04," Dublin, OH","Columbus, OH"
6:51 AM,63ʡF,50ʡF,63ʡ%,NE,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,401353224,3,https://www.wunderground.com/history/daily/KCMH/date/2022-06-04," Dublin, OH","Columbus, OH"
7:51 AM,66ʡF,51ʡF,59ʡ%,NE,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,401353224,3,https://www.wunderground.com/history/daily/KCMH/date/2022-06-04," Dublin, OH","Columbus, OH"
8:51 AM,69ʡF,50ʡF,51ʡ%,NNE,8ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,401353224,3,https://www.wunderground.com/history/daily/KCMH/date/2022-06-04," Dublin, OH","Columbus, OH"
9:51 AM,71ʡF,48ʡF,44ʡ%,E,9ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy,401353224,3,https://www.wunderground.com/history/daily/KCMH/date/2022-06-04," Dublin, OH","Columbus, OH"
10:51 AM,74ʡF,47ʡF,38ʡ%,VAR,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,401353224,3,https://www.wunderground.com/history/daily/KCMH/date/2022-06-04," Dublin, OH","Columbus, OH"
11:51 AM,75ʡF,44ʡF,33ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,401353224,3,https://www.wunderground.com/history/daily/KCMH/date/2022-06-04," Dublin, OH","Columbus, OH"
12:51 PM,77ʡF,46ʡF,33ʡ%,N,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,401353224,3,https://www.wunderground.com/history/daily/KCMH/date/2022-06-04," Dublin, OH","Columbus, OH"
1:51 PM,78ʡF,48ʡF,35ʡ%,N,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,401353224,3,https://www.wunderground.com/history/daily/KCMH/date/2022-06-04," Dublin, OH","Columbus, OH"
2:51 PM,80ʡF,47ʡF,31ʡ%,N,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy,401353224,3,https://www.wunderground.com/history/daily/KCMH/date/2022-06-04," Dublin, OH","Columbus, OH"
3:51 PM,79ʡF,47ʡF,32ʡ%,N,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy,401353224,3,https://www.wunderground.com/history/daily/KCMH/date/2022-06-04," Dublin, OH","Columbus, OH"
4:51 PM,79ʡF,42ʡF,27ʡ%,VAR,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy,401353224,3,https://www.wunderground.com/history/daily/KCMH/date/2022-06-04," Dublin, OH","Columbus, OH"
5:51 PM,78ʡF,45ʡF,31ʡ%,N,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy,401353224,3,https://www.wunderground.com/history/daily/KCMH/date/2022-06-04," Dublin, OH","Columbus, OH"
6:51 PM,74ʡF,46ʡF,37ʡ%,NNE,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy,401353224,3,https://www.wunderground.com/history/daily/KCMH/date/2022-06-04," Dublin, OH","Columbus, OH"
7:51 PM,70ʡF,48ʡF,46ʡ%,NE,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,401353224,3,https://www.wunderground.com/history/daily/KCMH/date/2022-06-04," Dublin, OH","Columbus, OH"
8:51 PM,66ʡF,49ʡF,54ʡ%,NE,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,401353224,3,https://www.wunderground.com/history/daily/KCMH/date/2022-06-04," Dublin, OH","Columbus, OH"
9:51 PM,65ʡF,48ʡF,54ʡ%,ENE,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,401353224,3,https://www.wunderground.com/history/daily/KCMH/date/2022-06-04," Dublin, OH","Columbus, OH"
10:51 PM,63ʡF,48ʡF,58ʡ%,E,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy,401353224,3,https://www.wunderground.com/history/daily/KCMH/date/2022-06-04," Dublin, OH","Columbus, OH"
11:51 PM,62ʡF,45ʡF,53ʡ%,E,10ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy,401353224,4,https://www.wunderground.com/history/daily/KCMH/date/2022-06-05," Dublin, OH","Columbus, OH"
12:51 AM,61ʡF,44ʡF,54ʡ%,E,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy,401353224,4,https://www.wunderground.com/history/daily/KCMH/date/2022-06-05," Dublin, OH","Columbus, OH"
1:51 AM,61ʡF,46ʡF,58ʡ%,E,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,401353224,4,https://www.wunderground.com/history/daily/KCMH/date/2022-06-05," Dublin, OH","Columbus, OH"
2:51 AM,60ʡF,47ʡF,62ʡ%,E,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,401353224,4,https://www.wunderground.com/history/daily/KCMH/date/2022-06-05," Dublin, OH","Columbus, OH"
3:51 AM,58ʡF,45ʡF,62ʡ%,E,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,401353224,4,https://www.wunderground.com/history/daily/KCMH/date/2022-06-05," Dublin, OH","Columbus, OH"
4:51 AM,59ʡF,45ʡF,60ʡ%,E,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,401353224,4,https://www.wunderground.com/history/daily/KCMH/date/2022-06-05," Dublin, OH","Columbus, OH"
5:51 AM,58ʡF,47ʡF,67ʡ%,ENE,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy,401353224,4,https://www.wunderground.com/history/daily/KCMH/date/2022-06-05," Dublin, OH","Columbus, OH"
6:51 AM,61ʡF,49ʡF,64ʡ%,NE,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy,401353224,4,https://www.wunderground.com/history/daily/KCMH/date/2022-06-05," Dublin, OH","Columbus, OH"
7:51 AM,65ʡF,49ʡF,56ʡ%,ESE,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy,401353224,4,https://www.wunderground.com/history/daily/KCMH/date/2022-06-05," Dublin, OH","Columbus, OH"
8:51 AM,68ʡF,50ʡF,52ʡ%,ESE,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,401353224,4,https://www.wunderground.com/history/daily/KCMH/date/2022-06-05," Dublin, OH","Columbus, OH"
9:51 AM,72ʡF,52ʡF,49ʡ%,E,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,401353224,4,https://www.wunderground.com/history/daily/KCMH/date/2022-06-05," Dublin, OH","Columbus, OH"
10:51 AM,75ʡF,51ʡF,43ʡ%,SE,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,401353224,4,https://www.wunderground.com/history/daily/KCMH/date/2022-06-05," Dublin, OH","Columbus, OH"
11:51 AM,78ʡF,53ʡF,42ʡ%,ESE,13ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy,401353224,4,https://www.wunderground.com/history/daily/KCMH/date/2022-06-05," Dublin, OH","Columbus, OH"
12:51 PM,79ʡF,53ʡF,40ʡ%,ESE,10ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy,401353224,4,https://www.wunderground.com/history/daily/KCMH/date/2022-06-05," Dublin, OH","Columbus, OH"
1:51 PM,81ʡF,52ʡF,36ʡ%,ESE,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,401353224,4,https://www.wunderground.com/history/daily/KCMH/date/2022-06-05," Dublin, OH","Columbus, OH"
2:51 PM,80ʡF,52ʡF,38ʡ%,S,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy,401353224,4,https://www.wunderground.com/history/daily/KCMH/date/2022-06-05," Dublin, OH","Columbus, OH"
3:51 PM,82ʡF,52ʡF,35ʡ%,SE,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy,401353224,4,https://www.wunderground.com/history/daily/KCMH/date/2022-06-05," Dublin, OH","Columbus, OH"
4:51 PM,80ʡF,51ʡF,36ʡ%,SSE,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,401353224,4,https://www.wunderground.com/history/daily/KCMH/date/2022-06-05," Dublin, OH","Columbus, OH"
5:51 PM,80ʡF,51ʡF,36ʡ%,SSE,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,401353224,4,https://www.wunderground.com/history/daily/KCMH/date/2022-06-05," Dublin, OH","Columbus, OH"
6:51 PM,78ʡF,49ʡF,36ʡ%,ESE,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,401353224,4,https://www.wunderground.com/history/daily/KCMH/date/2022-06-05," Dublin, OH","Columbus, OH"
7:51 PM,76ʡF,49ʡF,38ʡ%,SE,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy,401353224,4,https://www.wunderground.com/history/daily/KCMH/date/2022-06-05," Dublin, OH","Columbus, OH"
8:51 PM,73ʡF,51ʡF,46ʡ%,ESE,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,401353224,4,https://www.wunderground.com/history/daily/KCMH/date/2022-06-05," Dublin, OH","Columbus, OH"
9:51 PM,71ʡF,52ʡF,51ʡ%,ESE,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,401353224,4,https://www.wunderground.com/history/daily/KCMH/date/2022-06-05," Dublin, OH","Columbus, OH"
10:51 PM,70ʡF,51ʡF,51ʡ%,ESE,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,401353224,4,https://www.wunderground.com/history/daily/KCMH/date/2022-06-05," Dublin, OH","Columbus, OH"
11:53 PM,59ʡF,50ʡF,72ʡ%,W,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,401353225,1,https://www.wunderground.com/history/daily/KFTW/date/2022-05-26," Fort Worth, TX","Fort Worth, TX"
12:53 AM,56ʡF,50ʡF,80ʡ%,NW,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,401353225,1,https://www.wunderground.com/history/daily/KFTW/date/2022-05-26," Fort Worth, TX","Fort Worth, TX"
1:53 AM,57ʡF,49ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,401353225,1,https://www.wunderground.com/history/daily/KFTW/date/2022-05-26," Fort Worth, TX","Fort Worth, TX"
2:53 AM,55ʡF,51ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,401353225,1,https://www.wunderground.com/history/daily/KFTW/date/2022-05-26," Fort Worth, TX","Fort Worth, TX"
3:53 AM,55ʡF,51ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,401353225,1,https://www.wunderground.com/history/daily/KFTW/date/2022-05-26," Fort Worth, TX","Fort Worth, TX"
4:53 AM,54ʡF,51ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,401353225,1,https://www.wunderground.com/history/daily/KFTW/date/2022-05-26," Fort Worth, TX","Fort Worth, TX"
5:53 AM,53ʡF,51ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,401353225,1,https://www.wunderground.com/history/daily/KFTW/date/2022-05-26," Fort Worth, TX","Fort Worth, TX"
6:53 AM,58ʡF,53ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,401353225,1,https://www.wunderground.com/history/daily/KFTW/date/2022-05-26," Fort Worth, TX","Fort Worth, TX"
7:53 AM,64ʡF,54ʡF,70ʡ%,WSW,3ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,401353225,1,https://www.wunderground.com/history/daily/KFTW/date/2022-05-26," Fort Worth, TX","Fort Worth, TX"
8:53 AM,70ʡF,52ʡF,53ʡ%,WNW,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,401353225,1,https://www.wunderground.com/history/daily/KFTW/date/2022-05-26," Fort Worth, TX","Fort Worth, TX"
9:53 AM,77ʡF,52ʡF,42ʡ%,NW,10ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,401353225,1,https://www.wunderground.com/history/daily/KFTW/date/2022-05-26," Fort Worth, TX","Fort Worth, TX"
10:53 AM,81ʡF,49ʡF,33ʡ%,NW,15ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,401353225,1,https://www.wunderground.com/history/daily/KFTW/date/2022-05-26," Fort Worth, TX","Fort Worth, TX"
11:53 AM,84ʡF,49ʡF,29ʡ%,NW,14ʡmph,24ʡmph,29.20ʡin,0.0ʡin,Fair,401353225,1,https://www.wunderground.com/history/daily/KFTW/date/2022-05-26," Fort Worth, TX","Fort Worth, TX"
12:53 PM,85ʡF,49ʡF,29ʡ%,WNW,20ʡmph,26ʡmph,29.19ʡin,0.0ʡin,Fair,401353225,1,https://www.wunderground.com/history/daily/KFTW/date/2022-05-26," Fort Worth, TX","Fort Worth, TX"
1:53 PM,85ʡF,49ʡF,29ʡ%,WNW,13ʡmph,25ʡmph,29.18ʡin,0.0ʡin,Fair,401353225,1,https://www.wunderground.com/history/daily/KFTW/date/2022-05-26," Fort Worth, TX","Fort Worth, TX"
2:53 PM,87ʡF,49ʡF,27ʡ%,NW,15ʡmph,25ʡmph,29.17ʡin,0.0ʡin,Fair,401353225,1,https://www.wunderground.com/history/daily/KFTW/date/2022-05-26," Fort Worth, TX","Fort Worth, TX"
3:53 PM,86ʡF,49ʡF,28ʡ%,NW,15ʡmph,24ʡmph,29.17ʡin,0.0ʡin,Fair,401353225,1,https://www.wunderground.com/history/daily/KFTW/date/2022-05-26," Fort Worth, TX","Fort Worth, TX"
4:53 PM,84ʡF,49ʡF,29ʡ%,NNW,13ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,401353225,1,https://www.wunderground.com/history/daily/KFTW/date/2022-05-26," Fort Worth, TX","Fort Worth, TX"
5:53 PM,83ʡF,50ʡF,32ʡ%,NNW,12ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,401353225,1,https://www.wunderground.com/history/daily/KFTW/date/2022-05-26," Fort Worth, TX","Fort Worth, TX"
6:53 PM,81ʡF,50ʡF,34ʡ%,NNW,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,401353225,1,https://www.wunderground.com/history/daily/KFTW/date/2022-05-26," Fort Worth, TX","Fort Worth, TX"
7:53 PM,76ʡF,51ʡF,42ʡ%,N,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,401353225,1,https://www.wunderground.com/history/daily/KFTW/date/2022-05-26," Fort Worth, TX","Fort Worth, TX"
8:53 PM,74ʡF,52ʡF,46ʡ%,NE,6ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,401353225,1,https://www.wunderground.com/history/daily/KFTW/date/2022-05-26," Fort Worth, TX","Fort Worth, TX"
9:53 PM,71ʡF,55ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,401353225,1,https://www.wunderground.com/history/daily/KFTW/date/2022-05-26," Fort Worth, TX","Fort Worth, TX"
10:53 PM,70ʡF,55ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,401353225,1,https://www.wunderground.com/history/daily/KFTW/date/2022-05-26," Fort Worth, TX","Fort Worth, TX"
11:53 PM,67ʡF,56ʡF,68ʡ%,NW,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,401353225,2,https://www.wunderground.com/history/daily/KFTW/date/2022-05-27," Fort Worth, TX","Fort Worth, TX"
12:53 AM,64ʡF,55ʡF,72ʡ%,NW,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,401353225,2,https://www.wunderground.com/history/daily/KFTW/date/2022-05-27," Fort Worth, TX","Fort Worth, TX"
1:53 AM,62ʡF,56ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,401353225,2,https://www.wunderground.com/history/daily/KFTW/date/2022-05-27," Fort Worth, TX","Fort Worth, TX"
2:53 AM,63ʡF,54ʡF,72ʡ%,NNW,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,401353225,2,https://www.wunderground.com/history/daily/KFTW/date/2022-05-27," Fort Worth, TX","Fort Worth, TX"
3:53 AM,60ʡF,56ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,401353225,2,https://www.wunderground.com/history/daily/KFTW/date/2022-05-27," Fort Worth, TX","Fort Worth, TX"
