Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
1:23 AM,67ʡF,64ʡF,90ʡ%,WSW,10ʡmph,18ʡmph,28.98ʡin,0.0ʡin,Cloudy,2252,3,https://www.wunderground.com/history/daily/KORD/date/2015-09-19," Lake Forest, IL","Rosemont, IL"
1:51 AM,64ʡF,62ʡF,93ʡ%,NW,16ʡmph,30ʡmph,28.99ʡin,0.0ʡin,Cloudy,2252,3,https://www.wunderground.com/history/daily/KORD/date/2015-09-19," Lake Forest, IL","Rosemont, IL"
2:07 AM,63ʡF,60ʡF,90ʡ%,NNW,20ʡmph,32ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,2252,3,https://www.wunderground.com/history/daily/KORD/date/2015-09-19," Lake Forest, IL","Rosemont, IL"
2:14 AM,63ʡF,59ʡF,87ʡ%,NNW,20ʡmph,25ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy,2252,3,https://www.wunderground.com/history/daily/KORD/date/2015-09-19," Lake Forest, IL","Rosemont, IL"
2:51 AM,63ʡF,59ʡF,87ʡ%,WNW,12ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,2252,3,https://www.wunderground.com/history/daily/KORD/date/2015-09-19," Lake Forest, IL","Rosemont, IL"
3:24 AM,62ʡF,59ʡF,90ʡ%,NW,12ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,2252,3,https://www.wunderground.com/history/daily/KORD/date/2015-09-19," Lake Forest, IL","Rosemont, IL"
3:38 AM,62ʡF,59ʡF,90ʡ%,NW,15ʡmph,21ʡmph,29.05ʡin,0.0ʡin,Cloudy,2252,3,https://www.wunderground.com/history/daily/KORD/date/2015-09-19," Lake Forest, IL","Rosemont, IL"
3:51 AM,62ʡF,59ʡF,90ʡ%,NW,18ʡmph,24ʡmph,29.06ʡin,0.0ʡin,Cloudy,2252,3,https://www.wunderground.com/history/daily/KORD/date/2015-09-19," Lake Forest, IL","Rosemont, IL"
4:33 AM,61ʡF,60ʡF,97ʡ%,NW,13ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Light Rain,2252,3,https://www.wunderground.com/history/daily/KORD/date/2015-09-19," Lake Forest, IL","Rosemont, IL"
4:51 AM,60ʡF,59ʡF,96ʡ%,N,16ʡmph,29ʡmph,29.10ʡin,0.0ʡin,Light Rain,2252,3,https://www.wunderground.com/history/daily/KORD/date/2015-09-19," Lake Forest, IL","Rosemont, IL"
5:03 AM,58ʡF,56ʡF,93ʡ%,N,18ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Light Rain,2252,3,https://www.wunderground.com/history/daily/KORD/date/2015-09-19," Lake Forest, IL","Rosemont, IL"
5:51 AM,57ʡF,56ʡF,96ʡ%,N,12ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Light Rain,2252,3,https://www.wunderground.com/history/daily/KORD/date/2015-09-19," Lake Forest, IL","Rosemont, IL"
6:14 AM,58ʡF,55ʡF,90ʡ%,N,14ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy,2252,3,https://www.wunderground.com/history/daily/KORD/date/2015-09-19," Lake Forest, IL","Rosemont, IL"
6:51 AM,58ʡF,54ʡF,87ʡ%,N,13ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy,2252,3,https://www.wunderground.com/history/daily/KORD/date/2015-09-19," Lake Forest, IL","Rosemont, IL"
7:51 AM,59ʡF,55ʡF,87ʡ%,NNW,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy,2252,3,https://www.wunderground.com/history/daily/KORD/date/2015-09-19," Lake Forest, IL","Rosemont, IL"
8:48 AM,61ʡF,54ʡF,77ʡ%,NNW,15ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy,2252,3,https://www.wunderground.com/history/daily/KORD/date/2015-09-19," Lake Forest, IL","Rosemont, IL"
8:51 AM,61ʡF,54ʡF,78ʡ%,NNW,18ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy,2252,3,https://www.wunderground.com/history/daily/KORD/date/2015-09-19," Lake Forest, IL","Rosemont, IL"
9:51 AM,62ʡF,53ʡF,72ʡ%,NW,14ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,2252,3,https://www.wunderground.com/history/daily/KORD/date/2015-09-19," Lake Forest, IL","Rosemont, IL"
10:43 AM,65ʡF,52ʡF,63ʡ%,NNW,13ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy,2252,3,https://www.wunderground.com/history/daily/KORD/date/2015-09-19," Lake Forest, IL","Rosemont, IL"
10:51 AM,64ʡF,52ʡF,65ʡ%,NNW,13ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy,2252,3,https://www.wunderground.com/history/daily/KORD/date/2015-09-19," Lake Forest, IL","Rosemont, IL"
11:51 AM,66ʡF,49ʡF,54ʡ%,NNW,16ʡmph,21ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,2252,3,https://www.wunderground.com/history/daily/KORD/date/2015-09-19," Lake Forest, IL","Rosemont, IL"
12:51 PM,69ʡF,49ʡF,49ʡ%,N,13ʡmph,26ʡmph,29.30ʡin,0.0ʡin,Fair,2252,3,https://www.wunderground.com/history/daily/KORD/date/2015-09-19," Lake Forest, IL","Rosemont, IL"
1:51 PM,68ʡF,47ʡF,47ʡ%,N,10ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy,2252,3,https://www.wunderground.com/history/daily/KORD/date/2015-09-19," Lake Forest, IL","Rosemont, IL"
2:51 PM,70ʡF,45ʡF,41ʡ%,NNW,13ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy,2252,3,https://www.wunderground.com/history/daily/KORD/date/2015-09-19," Lake Forest, IL","Rosemont, IL"
3:51 PM,70ʡF,44ʡF,39ʡ%,NNW,15ʡmph,21ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy,2252,3,https://www.wunderground.com/history/daily/KORD/date/2015-09-19," Lake Forest, IL","Rosemont, IL"
4:51 PM,69ʡF,43ʡF,39ʡ%,N,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,2252,3,https://www.wunderground.com/history/daily/KORD/date/2015-09-19," Lake Forest, IL","Rosemont, IL"
5:51 PM,66ʡF,45ʡF,47ʡ%,NW,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,2252,3,https://www.wunderground.com/history/daily/KORD/date/2015-09-19," Lake Forest, IL","Rosemont, IL"
6:51 PM,60ʡF,49ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,2252,3,https://www.wunderground.com/history/daily/KORD/date/2015-09-19," Lake Forest, IL","Rosemont, IL"
7:51 PM,60ʡF,49ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,2252,3,https://www.wunderground.com/history/daily/KORD/date/2015-09-19," Lake Forest, IL","Rosemont, IL"
8:51 PM,57ʡF,50ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,2252,3,https://www.wunderground.com/history/daily/KORD/date/2015-09-19," Lake Forest, IL","Rosemont, IL"
9:51 PM,57ʡF,50ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,2252,3,https://www.wunderground.com/history/daily/KORD/date/2015-09-19," Lake Forest, IL","Rosemont, IL"
10:51 PM,56ʡF,49ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy,2252,3,https://www.wunderground.com/history/daily/KORD/date/2015-09-19," Lake Forest, IL","Rosemont, IL"
11:51 PM,54ʡF,51ʡF,90ʡ%,NW,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy,2252,4,https://www.wunderground.com/history/daily/KORD/date/2015-09-20," Lake Forest, IL","Rosemont, IL"
12:51 AM,54ʡF,50ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy,2252,4,https://www.wunderground.com/history/daily/KORD/date/2015-09-20," Lake Forest, IL","Rosemont, IL"
1:51 AM,53ʡF,50ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy,2252,4,https://www.wunderground.com/history/daily/KORD/date/2015-09-20," Lake Forest, IL","Rosemont, IL"
2:51 AM,52ʡF,49ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy,2252,4,https://www.wunderground.com/history/daily/KORD/date/2015-09-20," Lake Forest, IL","Rosemont, IL"
3:51 AM,51ʡF,49ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy,2252,4,https://www.wunderground.com/history/daily/KORD/date/2015-09-20," Lake Forest, IL","Rosemont, IL"
4:51 AM,51ʡF,48ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy,2252,4,https://www.wunderground.com/history/daily/KORD/date/2015-09-20," Lake Forest, IL","Rosemont, IL"
5:51 AM,51ʡF,48ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,2252,4,https://www.wunderground.com/history/daily/KORD/date/2015-09-20," Lake Forest, IL","Rosemont, IL"
6:51 AM,53ʡF,50ʡF,89ʡ%,SSW,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,2252,4,https://www.wunderground.com/history/daily/KORD/date/2015-09-20," Lake Forest, IL","Rosemont, IL"
7:51 AM,58ʡF,52ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy,2252,4,https://www.wunderground.com/history/daily/KORD/date/2015-09-20," Lake Forest, IL","Rosemont, IL"
8:51 AM,63ʡF,50ʡF,63ʡ%,SW,7ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy,2252,4,https://www.wunderground.com/history/daily/KORD/date/2015-09-20," Lake Forest, IL","Rosemont, IL"
9:51 AM,67ʡF,51ʡF,57ʡ%,,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,2252,4,https://www.wunderground.com/history/daily/KORD/date/2015-09-20," Lake Forest, IL","Rosemont, IL"
10:51 AM,67ʡF,49ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy,2252,4,https://www.wunderground.com/history/daily/KORD/date/2015-09-20," Lake Forest, IL","Rosemont, IL"
11:51 AM,69ʡF,48ʡF,47ʡ%,SE,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,2252,4,https://www.wunderground.com/history/daily/KORD/date/2015-09-20," Lake Forest, IL","Rosemont, IL"
12:51 PM,70ʡF,47ʡF,44ʡ%,S,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy,2252,4,https://www.wunderground.com/history/daily/KORD/date/2015-09-20," Lake Forest, IL","Rosemont, IL"
1:51 PM,72ʡF,47ʡF,41ʡ%,ESE,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy,2252,4,https://www.wunderground.com/history/daily/KORD/date/2015-09-20," Lake Forest, IL","Rosemont, IL"
2:51 PM,70ʡF,47ʡF,44ʡ%,ESE,12ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy,2252,4,https://www.wunderground.com/history/daily/KORD/date/2015-09-20," Lake Forest, IL","Rosemont, IL"
3:51 PM,70ʡF,45ʡF,41ʡ%,E,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy,2252,4,https://www.wunderground.com/history/daily/KORD/date/2015-09-20," Lake Forest, IL","Rosemont, IL"
4:51 PM,68ʡF,43ʡF,40ʡ%,E,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,2252,4,https://www.wunderground.com/history/daily/KORD/date/2015-09-20," Lake Forest, IL","Rosemont, IL"
5:51 PM,65ʡF,46ʡF,50ʡ%,E,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,2252,4,https://www.wunderground.com/history/daily/KORD/date/2015-09-20," Lake Forest, IL","Rosemont, IL"
6:51 PM,63ʡF,51ʡF,65ʡ%,E,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy,2252,4,https://www.wunderground.com/history/daily/KORD/date/2015-09-20," Lake Forest, IL","Rosemont, IL"
7:51 PM,62ʡF,51ʡF,67ʡ%,E,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2252,4,https://www.wunderground.com/history/daily/KORD/date/2015-09-20," Lake Forest, IL","Rosemont, IL"
8:51 PM,61ʡF,52ʡF,72ʡ%,E,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy,2252,4,https://www.wunderground.com/history/daily/KORD/date/2015-09-20," Lake Forest, IL","Rosemont, IL"
9:51 PM,62ʡF,53ʡF,72ʡ%,ESE,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy,2252,4,https://www.wunderground.com/history/daily/KORD/date/2015-09-20," Lake Forest, IL","Rosemont, IL"
10:51 PM,58ʡF,52ʡF,81ʡ%,ESE,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2252,4,https://www.wunderground.com/history/daily/KORD/date/2015-09-20," Lake Forest, IL","Rosemont, IL"
5:20 AM,54ʡF,48ʡF,82ʡ%,ENE,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,2253,1,https://www.wunderground.com/history/daily/EGPN/date/2015-07-16," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
5:50 AM,54ʡF,48ʡF,82ʡ%,E,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,2253,1,https://www.wunderground.com/history/daily/EGPN/date/2015-07-16," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
6:20 AM,54ʡF,48ʡF,82ʡ%,E,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy,2253,1,https://www.wunderground.com/history/daily/EGPN/date/2015-07-16," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
6:50 AM,57ʡF,52ʡF,82ʡ%,E,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,2253,1,https://www.wunderground.com/history/daily/EGPN/date/2015-07-16," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
7:20 AM,55ʡF,50ʡF,82ʡ%,E,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,2253,1,https://www.wunderground.com/history/daily/EGPN/date/2015-07-16," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
7:50 AM,55ʡF,50ʡF,82ʡ%,E,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy,2253,1,https://www.wunderground.com/history/daily/EGPN/date/2015-07-16," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
8:50 AM,57ʡF,50ʡF,77ʡ%,E,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy,2253,1,https://www.wunderground.com/history/daily/EGPN/date/2015-07-16," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
9:20 AM,57ʡF,50ʡF,77ʡ%,E,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy,2253,1,https://www.wunderground.com/history/daily/EGPN/date/2015-07-16," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
9:50 AM,57ʡF,52ʡF,82ʡ%,E,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy,2253,1,https://www.wunderground.com/history/daily/EGPN/date/2015-07-16," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
10:20 AM,57ʡF,52ʡF,82ʡ%,E,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy,2253,1,https://www.wunderground.com/history/daily/EGPN/date/2015-07-16," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
10:50 AM,59ʡF,54ʡF,82ʡ%,E,12ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy,2253,1,https://www.wunderground.com/history/daily/EGPN/date/2015-07-16," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
11:20 AM,59ʡF,54ʡF,82ʡ%,E,13ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,2253,1,https://www.wunderground.com/history/daily/EGPN/date/2015-07-16," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
11:50 AM,57ʡF,52ʡF,82ʡ%,E,14ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,2253,1,https://www.wunderground.com/history/daily/EGPN/date/2015-07-16," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
12:20 PM,57ʡF,54ʡF,88ʡ%,E,15ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,2253,1,https://www.wunderground.com/history/daily/EGPN/date/2015-07-16," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
12:50 PM,57ʡF,52ʡF,82ʡ%,ENE,14ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,2253,1,https://www.wunderground.com/history/daily/EGPN/date/2015-07-16," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
1:20 PM,59ʡF,55ʡF,88ʡ%,E,15ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Rain Shower,2253,1,https://www.wunderground.com/history/daily/EGPN/date/2015-07-16," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
1:50 PM,61ʡF,55ʡF,82ʡ%,E,16ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,2253,1,https://www.wunderground.com/history/daily/EGPN/date/2015-07-16," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
2:20 PM,59ʡF,55ʡF,88ʡ%,E,17ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,2253,1,https://www.wunderground.com/history/daily/EGPN/date/2015-07-16," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
2:50 PM,59ʡF,55ʡF,88ʡ%,E,15ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,2253,1,https://www.wunderground.com/history/daily/EGPN/date/2015-07-16," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
3:20 PM,59ʡF,55ʡF,88ʡ%,E,14ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,2253,1,https://www.wunderground.com/history/daily/EGPN/date/2015-07-16," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
3:50 PM,59ʡF,55ʡF,88ʡ%,E,16ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,2253,1,https://www.wunderground.com/history/daily/EGPN/date/2015-07-16," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
4:20 PM,59ʡF,54ʡF,82ʡ%,E,15ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,2253,1,https://www.wunderground.com/history/daily/EGPN/date/2015-07-16," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
4:50 PM,59ʡF,55ʡF,88ʡ%,E,15ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,2253,1,https://www.wunderground.com/history/daily/EGPN/date/2015-07-16," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
5:20 PM,57ʡF,54ʡF,88ʡ%,E,17ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,2253,1,https://www.wunderground.com/history/daily/EGPN/date/2015-07-16," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
5:50 PM,59ʡF,55ʡF,88ʡ%,E,16ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,2253,1,https://www.wunderground.com/history/daily/EGPN/date/2015-07-16," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
6:20 PM,57ʡF,55ʡF,94ʡ%,E,16ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,2253,1,https://www.wunderground.com/history/daily/EGPN/date/2015-07-16," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
6:50 PM,57ʡF,55ʡF,94ʡ%,E,16ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,2253,1,https://www.wunderground.com/history/daily/EGPN/date/2015-07-16," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
7:20 PM,57ʡF,55ʡF,94ʡ%,E,16ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,2253,1,https://www.wunderground.com/history/daily/EGPN/date/2015-07-16," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
5:20 AM,57ʡF,55ʡF,94ʡ%,E,17ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Heavy Rain,2253,2,https://www.wunderground.com/history/daily/EGPN/date/2015-07-17," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
5:50 AM,57ʡF,57ʡF,100ʡ%,ESE,21ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Heavy Rain / Windy,2253,2,https://www.wunderground.com/history/daily/EGPN/date/2015-07-17," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
6:20 AM,57ʡF,55ʡF,94ʡ%,ESE,21ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Rain / Windy,2253,2,https://www.wunderground.com/history/daily/EGPN/date/2015-07-17," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
6:50 AM,57ʡF,55ʡF,94ʡ%,ESE,22ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Rain / Windy,2253,2,https://www.wunderground.com/history/daily/EGPN/date/2015-07-17," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
7:20 AM,57ʡF,57ʡF,100ʡ%,ESE,20ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Heavy Rain,2253,2,https://www.wunderground.com/history/daily/EGPN/date/2015-07-17," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
7:50 AM,57ʡF,57ʡF,100ʡ%,ESE,17ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Rain,2253,2,https://www.wunderground.com/history/daily/EGPN/date/2015-07-17," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
8:20 AM,57ʡF,57ʡF,100ʡ%,E,15ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Rain,2253,2,https://www.wunderground.com/history/daily/EGPN/date/2015-07-17," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
8:50 AM,57ʡF,57ʡF,100ʡ%,ESE,18ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Rain,2253,2,https://www.wunderground.com/history/daily/EGPN/date/2015-07-17," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
9:20 AM,59ʡF,57ʡF,94ʡ%,ESE,14ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Rain,2253,2,https://www.wunderground.com/history/daily/EGPN/date/2015-07-17," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
9:50 AM,61ʡF,59ʡF,94ʡ%,ESE,13ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Rain,2253,2,https://www.wunderground.com/history/daily/EGPN/date/2015-07-17," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
10:20 AM,63ʡF,59ʡF,88ʡ%,ESE,14ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,2253,2,https://www.wunderground.com/history/daily/EGPN/date/2015-07-17," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
10:50 AM,61ʡF,59ʡF,94ʡ%,E,12ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy,2253,2,https://www.wunderground.com/history/daily/EGPN/date/2015-07-17," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
11:20 AM,63ʡF,57ʡF,82ʡ%,S,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy,2253,2,https://www.wunderground.com/history/daily/EGPN/date/2015-07-17," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
11:50 AM,63ʡF,54ʡF,72ʡ%,SSW,18ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy,2253,2,https://www.wunderground.com/history/daily/EGPN/date/2015-07-17," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
12:20 PM,63ʡF,55ʡF,77ʡ%,S,14ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy,2253,2,https://www.wunderground.com/history/daily/EGPN/date/2015-07-17," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
12:50 PM,63ʡF,55ʡF,77ʡ%,SW,18ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy,2253,2,https://www.wunderground.com/history/daily/EGPN/date/2015-07-17," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
1:20 PM,63ʡF,55ʡF,77ʡ%,SW,16ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy,2253,2,https://www.wunderground.com/history/daily/EGPN/date/2015-07-17," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
1:50 PM,64ʡF,57ʡF,77ʡ%,SW,15ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy,2253,2,https://www.wunderground.com/history/daily/EGPN/date/2015-07-17," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
2:20 PM,64ʡF,54ʡF,68ʡ%,SW,21ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy / Windy,2253,2,https://www.wunderground.com/history/daily/EGPN/date/2015-07-17," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
2:50 PM,64ʡF,54ʡF,68ʡ%,SW,20ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy,2253,2,https://www.wunderground.com/history/daily/EGPN/date/2015-07-17," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
3:20 PM,63ʡF,54ʡF,72ʡ%,WSW,24ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy / Windy,2253,2,https://www.wunderground.com/history/daily/EGPN/date/2015-07-17," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
3:50 PM,63ʡF,54ʡF,72ʡ%,WSW,22ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy / Windy,2253,2,https://www.wunderground.com/history/daily/EGPN/date/2015-07-17," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
4:20 PM,63ʡF,54ʡF,72ʡ%,SW,24ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain / Windy,2253,2,https://www.wunderground.com/history/daily/EGPN/date/2015-07-17," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
4:50 PM,63ʡF,54ʡF,72ʡ%,SW,18ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy,2253,2,https://www.wunderground.com/history/daily/EGPN/date/2015-07-17," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
5:20 PM,63ʡF,54ʡF,72ʡ%,SW,23ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy / Windy,2253,2,https://www.wunderground.com/history/daily/EGPN/date/2015-07-17," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
5:50 PM,61ʡF,54ʡF,77ʡ%,SW,22ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy / Windy,2253,2,https://www.wunderground.com/history/daily/EGPN/date/2015-07-17," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
6:50 PM,59ʡF,52ʡF,77ʡ%,SW,23ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy / Windy,2253,2,https://www.wunderground.com/history/daily/EGPN/date/2015-07-17," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
7:20 PM,55ʡF,54ʡF,94ʡ%,WSW,24ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Showers in the Vicinity,2253,2,https://www.wunderground.com/history/daily/EGPN/date/2015-07-17," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
6:50 AM,57ʡF,50ʡF,77ʡ%,WSW,29ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy / Windy,2253,3,https://www.wunderground.com/history/daily/EGPN/date/2015-07-18," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
7:20 AM,57ʡF,52ʡF,82ʡ%,WSW,31ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy / Windy,2253,3,https://www.wunderground.com/history/daily/EGPN/date/2015-07-18," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
7:50 AM,57ʡF,52ʡF,82ʡ%,WSW,31ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy / Windy,2253,3,https://www.wunderground.com/history/daily/EGPN/date/2015-07-18," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
8:20 AM,57ʡF,52ʡF,82ʡ%,WSW,33ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy / Windy,2253,3,https://www.wunderground.com/history/daily/EGPN/date/2015-07-18," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
