Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
11:51 PM,0ʡF,0ʡF,0ʡ%,NW,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,27,1,https://www.wunderground.com/history/daily/KBDL/date/2001-06-28," Cromwell, CT","Windsor Locks, CT"
12:51 AM,0ʡF,0ʡF,0ʡ%,VAR,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,27,1,https://www.wunderground.com/history/daily/KBDL/date/2001-06-28," Cromwell, CT","Windsor Locks, CT"
1:51 AM,0ʡF,0ʡF,0ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,27,1,https://www.wunderground.com/history/daily/KBDL/date/2001-06-28," Cromwell, CT","Windsor Locks, CT"
2:51 AM,0ʡF,0ʡF,0ʡ%,E,3ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,27,1,https://www.wunderground.com/history/daily/KBDL/date/2001-06-28," Cromwell, CT","Windsor Locks, CT"
3:51 AM,0ʡF,0ʡF,0ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,27,1,https://www.wunderground.com/history/daily/KBDL/date/2001-06-28," Cromwell, CT","Windsor Locks, CT"
4:51 AM,0ʡF,0ʡF,0ʡ%,NNW,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,27,1,https://www.wunderground.com/history/daily/KBDL/date/2001-06-28," Cromwell, CT","Windsor Locks, CT"
5:51 AM,0ʡF,0ʡF,0ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,27,1,https://www.wunderground.com/history/daily/KBDL/date/2001-06-28," Cromwell, CT","Windsor Locks, CT"
6:51 AM,0ʡF,0ʡF,0ʡ%,NW,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,27,1,https://www.wunderground.com/history/daily/KBDL/date/2001-06-28," Cromwell, CT","Windsor Locks, CT"
7:51 AM,0ʡF,0ʡF,0ʡ%,N,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,27,1,https://www.wunderground.com/history/daily/KBDL/date/2001-06-28," Cromwell, CT","Windsor Locks, CT"
8:51 AM,0ʡF,0ʡF,0ʡ%,N,5ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,27,1,https://www.wunderground.com/history/daily/KBDL/date/2001-06-28," Cromwell, CT","Windsor Locks, CT"
9:51 AM,0ʡF,0ʡF,0ʡ%,NNW,12ʡmph,17ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,27,1,https://www.wunderground.com/history/daily/KBDL/date/2001-06-28," Cromwell, CT","Windsor Locks, CT"
10:51 AM,0ʡF,0ʡF,0ʡ%,N,12ʡmph,21ʡmph,29.88ʡin,0.0ʡin,Fair,27,1,https://www.wunderground.com/history/daily/KBDL/date/2001-06-28," Cromwell, CT","Windsor Locks, CT"
11:51 AM,86ʡF,66ʡF,51ʡ%,N,13ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,27,1,https://www.wunderground.com/history/daily/KBDL/date/2001-06-28," Cromwell, CT","Windsor Locks, CT"
12:51 PM,87ʡF,66ʡF,49ʡ%,NNW,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,27,1,https://www.wunderground.com/history/daily/KBDL/date/2001-06-28," Cromwell, CT","Windsor Locks, CT"
1:51 PM,87ʡF,65ʡF,48ʡ%,NW,13ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,27,1,https://www.wunderground.com/history/daily/KBDL/date/2001-06-28," Cromwell, CT","Windsor Locks, CT"
2:51 PM,85ʡF,66ʡF,53ʡ%,N,10ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,27,1,https://www.wunderground.com/history/daily/KBDL/date/2001-06-28," Cromwell, CT","Windsor Locks, CT"
3:51 PM,84ʡF,66ʡF,55ʡ%,N,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,27,1,https://www.wunderground.com/history/daily/KBDL/date/2001-06-28," Cromwell, CT","Windsor Locks, CT"
4:51 PM,84ʡF,67ʡF,56ʡ%,NNW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,27,1,https://www.wunderground.com/history/daily/KBDL/date/2001-06-28," Cromwell, CT","Windsor Locks, CT"
5:51 PM,82ʡF,68ʡF,62ʡ%,NNW,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,27,1,https://www.wunderground.com/history/daily/KBDL/date/2001-06-28," Cromwell, CT","Windsor Locks, CT"
6:51 PM,80ʡF,66ʡF,62ʡ%,NNW,7ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,27,1,https://www.wunderground.com/history/daily/KBDL/date/2001-06-28," Cromwell, CT","Windsor Locks, CT"
7:51 PM,78ʡF,66ʡF,66ʡ%,WNW,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,27,1,https://www.wunderground.com/history/daily/KBDL/date/2001-06-28," Cromwell, CT","Windsor Locks, CT"
8:51 PM,76ʡF,67ʡF,74ʡ%,N,3ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,27,1,https://www.wunderground.com/history/daily/KBDL/date/2001-06-28," Cromwell, CT","Windsor Locks, CT"
9:51 PM,73ʡF,63ʡF,71ʡ%,N,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,27,1,https://www.wunderground.com/history/daily/KBDL/date/2001-06-28," Cromwell, CT","Windsor Locks, CT"
10:51 PM,72ʡF,55ʡF,55ʡ%,N,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,27,2,https://www.wunderground.com/history/daily/KBDL/date/2001-06-29," Cromwell, CT","Windsor Locks, CT"
11:51 PM,70ʡF,54ʡF,57ʡ%,N,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,27,2,https://www.wunderground.com/history/daily/KBDL/date/2001-06-29," Cromwell, CT","Windsor Locks, CT"
12:51 AM,69ʡF,52ʡF,54ʡ%,N,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,27,2,https://www.wunderground.com/history/daily/KBDL/date/2001-06-29," Cromwell, CT","Windsor Locks, CT"
1:51 AM,66ʡF,52ʡF,60ʡ%,N,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,27,2,https://www.wunderground.com/history/daily/KBDL/date/2001-06-29," Cromwell, CT","Windsor Locks, CT"
2:51 AM,66ʡF,51ʡF,59ʡ%,N,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,27,2,https://www.wunderground.com/history/daily/KBDL/date/2001-06-29," Cromwell, CT","Windsor Locks, CT"
3:51 AM,66ʡF,51ʡF,59ʡ%,N,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,27,2,https://www.wunderground.com/history/daily/KBDL/date/2001-06-29," Cromwell, CT","Windsor Locks, CT"
4:51 AM,66ʡF,51ʡF,59ʡ%,NW,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy,27,2,https://www.wunderground.com/history/daily/KBDL/date/2001-06-29," Cromwell, CT","Windsor Locks, CT"
5:51 AM,66ʡF,52ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,27,2,https://www.wunderground.com/history/daily/KBDL/date/2001-06-29," Cromwell, CT","Windsor Locks, CT"
6:51 AM,67ʡF,53ʡF,61ʡ%,N,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,27,2,https://www.wunderground.com/history/daily/KBDL/date/2001-06-29," Cromwell, CT","Windsor Locks, CT"
7:51 AM,68ʡF,54ʡF,61ʡ%,NNE,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,27,2,https://www.wunderground.com/history/daily/KBDL/date/2001-06-29," Cromwell, CT","Windsor Locks, CT"
8:51 AM,68ʡF,54ʡF,61ʡ%,N,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,27,2,https://www.wunderground.com/history/daily/KBDL/date/2001-06-29," Cromwell, CT","Windsor Locks, CT"
9:51 AM,71ʡF,53ʡF,53ʡ%,SSW,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,27,2,https://www.wunderground.com/history/daily/KBDL/date/2001-06-29," Cromwell, CT","Windsor Locks, CT"
10:51 AM,73ʡF,53ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,27,2,https://www.wunderground.com/history/daily/KBDL/date/2001-06-29," Cromwell, CT","Windsor Locks, CT"
11:51 AM,77ʡF,55ʡF,46ʡ%,SE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,27,2,https://www.wunderground.com/history/daily/KBDL/date/2001-06-29," Cromwell, CT","Windsor Locks, CT"
12:51 PM,80ʡF,58ʡF,47ʡ%,SSW,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,27,2,https://www.wunderground.com/history/daily/KBDL/date/2001-06-29," Cromwell, CT","Windsor Locks, CT"
1:51 PM,81ʡF,59ʡF,47ʡ%,SSW,10ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,27,2,https://www.wunderground.com/history/daily/KBDL/date/2001-06-29," Cromwell, CT","Windsor Locks, CT"
2:51 PM,82ʡF,58ʡF,44ʡ%,S,14ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,27,2,https://www.wunderground.com/history/daily/KBDL/date/2001-06-29," Cromwell, CT","Windsor Locks, CT"
3:51 PM,81ʡF,59ʡF,47ʡ%,S,15ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,27,2,https://www.wunderground.com/history/daily/KBDL/date/2001-06-29," Cromwell, CT","Windsor Locks, CT"
4:51 PM,80ʡF,59ʡF,48ʡ%,SSW,15ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,27,2,https://www.wunderground.com/history/daily/KBDL/date/2001-06-29," Cromwell, CT","Windsor Locks, CT"
5:51 PM,78ʡF,62ʡF,58ʡ%,SSW,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,27,2,https://www.wunderground.com/history/daily/KBDL/date/2001-06-29," Cromwell, CT","Windsor Locks, CT"
6:51 PM,75ʡF,62ʡF,64ʡ%,S,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,27,2,https://www.wunderground.com/history/daily/KBDL/date/2001-06-29," Cromwell, CT","Windsor Locks, CT"
7:51 PM,72ʡF,62ʡF,71ʡ%,S,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,27,2,https://www.wunderground.com/history/daily/KBDL/date/2001-06-29," Cromwell, CT","Windsor Locks, CT"
8:51 PM,72ʡF,61ʡF,68ʡ%,S,13ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,27,2,https://www.wunderground.com/history/daily/KBDL/date/2001-06-29," Cromwell, CT","Windsor Locks, CT"
9:51 PM,71ʡF,62ʡF,73ʡ%,S,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,27,2,https://www.wunderground.com/history/daily/KBDL/date/2001-06-29," Cromwell, CT","Windsor Locks, CT"
10:51 PM,69ʡF,63ʡF,81ʡ%,S,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,27,3,https://www.wunderground.com/history/daily/KBDL/date/2001-06-30," Cromwell, CT","Windsor Locks, CT"
11:51 PM,68ʡF,63ʡF,84ʡ%,S,8ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy,27,3,https://www.wunderground.com/history/daily/KBDL/date/2001-06-30," Cromwell, CT","Windsor Locks, CT"
12:51 AM,68ʡF,63ʡF,84ʡ%,S,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,27,3,https://www.wunderground.com/history/daily/KBDL/date/2001-06-30," Cromwell, CT","Windsor Locks, CT"
1:51 AM,67ʡF,64ʡF,90ʡ%,S,9ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,27,3,https://www.wunderground.com/history/daily/KBDL/date/2001-06-30," Cromwell, CT","Windsor Locks, CT"
2:51 AM,67ʡF,65ʡF,93ʡ%,S,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy,27,3,https://www.wunderground.com/history/daily/KBDL/date/2001-06-30," Cromwell, CT","Windsor Locks, CT"
3:51 AM,67ʡF,65ʡF,93ʡ%,S,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,27,3,https://www.wunderground.com/history/daily/KBDL/date/2001-06-30," Cromwell, CT","Windsor Locks, CT"
4:51 AM,67ʡF,66ʡF,97ʡ%,S,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,27,3,https://www.wunderground.com/history/daily/KBDL/date/2001-06-30," Cromwell, CT","Windsor Locks, CT"
5:51 AM,69ʡF,67ʡF,93ʡ%,S,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,27,3,https://www.wunderground.com/history/daily/KBDL/date/2001-06-30," Cromwell, CT","Windsor Locks, CT"
6:51 AM,73ʡF,69ʡF,87ʡ%,S,7ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Partly Cloudy,27,3,https://www.wunderground.com/history/daily/KBDL/date/2001-06-30," Cromwell, CT","Windsor Locks, CT"
7:51 AM,78ʡF,70ʡF,76ʡ%,SSW,10ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,27,3,https://www.wunderground.com/history/daily/KBDL/date/2001-06-30," Cromwell, CT","Windsor Locks, CT"
8:51 AM,81ʡF,71ʡF,72ʡ%,S,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,27,3,https://www.wunderground.com/history/daily/KBDL/date/2001-06-30," Cromwell, CT","Windsor Locks, CT"
9:51 AM,86ʡF,73ʡF,65ʡ%,S,8ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,27,3,https://www.wunderground.com/history/daily/KBDL/date/2001-06-30," Cromwell, CT","Windsor Locks, CT"
10:51 AM,90ʡF,68ʡF,48ʡ%,WSW,12ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,27,3,https://www.wunderground.com/history/daily/KBDL/date/2001-06-30," Cromwell, CT","Windsor Locks, CT"
11:51 AM,91ʡF,67ʡF,45ʡ%,WSW,15ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy,27,3,https://www.wunderground.com/history/daily/KBDL/date/2001-06-30," Cromwell, CT","Windsor Locks, CT"
12:51 PM,91ʡF,68ʡF,47ʡ%,SW,15ʡmph,21ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy,27,3,https://www.wunderground.com/history/daily/KBDL/date/2001-06-30," Cromwell, CT","Windsor Locks, CT"
1:51 PM,92ʡF,69ʡF,47ʡ%,WSW,14ʡmph,21ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy,27,3,https://www.wunderground.com/history/daily/KBDL/date/2001-06-30," Cromwell, CT","Windsor Locks, CT"
2:51 PM,91ʡF,70ʡF,50ʡ%,SW,13ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,27,3,https://www.wunderground.com/history/daily/KBDL/date/2001-06-30," Cromwell, CT","Windsor Locks, CT"
3:51 PM,90ʡF,70ʡF,52ʡ%,SW,15ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,27,3,https://www.wunderground.com/history/daily/KBDL/date/2001-06-30," Cromwell, CT","Windsor Locks, CT"
4:51 PM,89ʡF,70ʡF,53ʡ%,SW,12ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,27,3,https://www.wunderground.com/history/daily/KBDL/date/2001-06-30," Cromwell, CT","Windsor Locks, CT"
5:51 PM,79ʡF,69ʡF,72ʡ%,W,20ʡmph,31ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,27,3,https://www.wunderground.com/history/daily/KBDL/date/2001-06-30," Cromwell, CT","Windsor Locks, CT"
6:04 PM,75ʡF,70ʡF,83ʡ%,WNW,17ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,27,3,https://www.wunderground.com/history/daily/KBDL/date/2001-06-30," Cromwell, CT","Windsor Locks, CT"
6:21 PM,77ʡF,70ʡF,78ʡ%,NW,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,27,3,https://www.wunderground.com/history/daily/KBDL/date/2001-06-30," Cromwell, CT","Windsor Locks, CT"
6:51 PM,76ʡF,72ʡF,87ʡ%,SW,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,27,3,https://www.wunderground.com/history/daily/KBDL/date/2001-06-30," Cromwell, CT","Windsor Locks, CT"
7:23 PM,77ʡF,70ʡF,78ʡ%,NNW,12ʡmph,23ʡmph,29.64ʡin,0.0ʡin,Cloudy,27,3,https://www.wunderground.com/history/daily/KBDL/date/2001-06-30," Cromwell, CT","Windsor Locks, CT"
7:41 PM,75ʡF,68ʡF,78ʡ%,WNW,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,27,3,https://www.wunderground.com/history/daily/KBDL/date/2001-06-30," Cromwell, CT","Windsor Locks, CT"
7:51 PM,76ʡF,68ʡF,76ʡ%,VAR,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,27,3,https://www.wunderground.com/history/daily/KBDL/date/2001-06-30," Cromwell, CT","Windsor Locks, CT"
8:20 PM,75ʡF,66ʡF,73ʡ%,W,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy,27,3,https://www.wunderground.com/history/daily/KBDL/date/2001-06-30," Cromwell, CT","Windsor Locks, CT"
8:51 PM,73ʡF,69ʡF,87ʡ%,SSW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,27,3,https://www.wunderground.com/history/daily/KBDL/date/2001-06-30," Cromwell, CT","Windsor Locks, CT"
9:51 PM,73ʡF,68ʡF,84ʡ%,WSW,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy,27,3,https://www.wunderground.com/history/daily/KBDL/date/2001-06-30," Cromwell, CT","Windsor Locks, CT"
10:51 PM,73ʡF,68ʡF,84ʡ%,W,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,27,4,https://www.wunderground.com/history/daily/KBDL/date/2001-07-01," Cromwell, CT","Windsor Locks, CT"
11:51 PM,72ʡF,68ʡF,87ʡ%,S,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,27,4,https://www.wunderground.com/history/daily/KBDL/date/2001-07-01," Cromwell, CT","Windsor Locks, CT"
12:51 AM,73ʡF,67ʡF,81ʡ%,SW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,27,4,https://www.wunderground.com/history/daily/KBDL/date/2001-07-01," Cromwell, CT","Windsor Locks, CT"
1:51 AM,74ʡF,67ʡF,79ʡ%,SW,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,27,4,https://www.wunderground.com/history/daily/KBDL/date/2001-07-01," Cromwell, CT","Windsor Locks, CT"
2:51 AM,74ʡF,66ʡF,76ʡ%,SW,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,27,4,https://www.wunderground.com/history/daily/KBDL/date/2001-07-01," Cromwell, CT","Windsor Locks, CT"
3:51 AM,73ʡF,67ʡF,81ʡ%,SW,9ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,27,4,https://www.wunderground.com/history/daily/KBDL/date/2001-07-01," Cromwell, CT","Windsor Locks, CT"
4:51 AM,72ʡF,67ʡF,84ʡ%,SW,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,27,4,https://www.wunderground.com/history/daily/KBDL/date/2001-07-01," Cromwell, CT","Windsor Locks, CT"
5:51 AM,73ʡF,68ʡF,84ʡ%,SW,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,27,4,https://www.wunderground.com/history/daily/KBDL/date/2001-07-01," Cromwell, CT","Windsor Locks, CT"
6:51 AM,75ʡF,68ʡF,79ʡ%,SW,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,27,4,https://www.wunderground.com/history/daily/KBDL/date/2001-07-01," Cromwell, CT","Windsor Locks, CT"
7:51 AM,76ʡF,69ʡF,79ʡ%,WSW,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,27,4,https://www.wunderground.com/history/daily/KBDL/date/2001-07-01," Cromwell, CT","Windsor Locks, CT"
8:51 AM,79ʡF,69ʡF,72ʡ%,SW,10ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,27,4,https://www.wunderground.com/history/daily/KBDL/date/2001-07-01," Cromwell, CT","Windsor Locks, CT"
9:51 AM,79ʡF,69ʡF,72ʡ%,SW,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,27,4,https://www.wunderground.com/history/daily/KBDL/date/2001-07-01," Cromwell, CT","Windsor Locks, CT"
10:51 AM,82ʡF,71ʡF,69ʡ%,SW,10ʡmph,17ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,27,4,https://www.wunderground.com/history/daily/KBDL/date/2001-07-01," Cromwell, CT","Windsor Locks, CT"
11:51 AM,85ʡF,72ʡF,65ʡ%,S,13ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy,27,4,https://www.wunderground.com/history/daily/KBDL/date/2001-07-01," Cromwell, CT","Windsor Locks, CT"
12:51 PM,87ʡF,70ʡF,57ʡ%,SW,18ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,27,4,https://www.wunderground.com/history/daily/KBDL/date/2001-07-01," Cromwell, CT","Windsor Locks, CT"
1:51 PM,89ʡF,69ʡF,52ʡ%,WSW,18ʡmph,25ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,27,4,https://www.wunderground.com/history/daily/KBDL/date/2001-07-01," Cromwell, CT","Windsor Locks, CT"
2:51 PM,87ʡF,69ʡF,55ʡ%,SW,17ʡmph,23ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,27,4,https://www.wunderground.com/history/daily/KBDL/date/2001-07-01," Cromwell, CT","Windsor Locks, CT"
3:51 PM,84ʡF,68ʡF,58ʡ%,W,15ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,27,4,https://www.wunderground.com/history/daily/KBDL/date/2001-07-01," Cromwell, CT","Windsor Locks, CT"
4:09 PM,73ʡF,68ʡF,83ʡ%,WNW,21ʡmph,30ʡmph,29.47ʡin,0.0ʡin,Cloudy / Windy,27,4,https://www.wunderground.com/history/daily/KBDL/date/2001-07-01," Cromwell, CT","Windsor Locks, CT"
4:11 PM,73ʡF,68ʡF,83ʡ%,W,21ʡmph,30ʡmph,29.47ʡin,0.0ʡin,Cloudy / Windy,27,4,https://www.wunderground.com/history/daily/KBDL/date/2001-07-01," Cromwell, CT","Windsor Locks, CT"
4:30 PM,73ʡF,70ʡF,88ʡ%,WSW,15ʡmph,0ʡmph,29.47ʡin,0.1ʡin,Mostly Cloudy,27,4,https://www.wunderground.com/history/daily/KBDL/date/2001-07-01," Cromwell, CT","Windsor Locks, CT"
4:39 PM,73ʡF,70ʡF,88ʡ%,WSW,14ʡmph,0ʡmph,29.48ʡin,0.1ʡin,Partly Cloudy,27,4,https://www.wunderground.com/history/daily/KBDL/date/2001-07-01," Cromwell, CT","Windsor Locks, CT"
4:51 PM,73ʡF,68ʡF,84ʡ%,WSW,15ʡmph,0ʡmph,29.48ʡin,0.1ʡin,Mostly Cloudy,27,4,https://www.wunderground.com/history/daily/KBDL/date/2001-07-01," Cromwell, CT","Windsor Locks, CT"
5:51 PM,70ʡF,67ʡF,90ʡ%,WSW,10ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,27,4,https://www.wunderground.com/history/daily/KBDL/date/2001-07-01," Cromwell, CT","Windsor Locks, CT"
6:51 PM,69ʡF,67ʡF,93ʡ%,VAR,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,27,4,https://www.wunderground.com/history/daily/KBDL/date/2001-07-01," Cromwell, CT","Windsor Locks, CT"
7:51 PM,69ʡF,67ʡF,93ʡ%,SW,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,27,4,https://www.wunderground.com/history/daily/KBDL/date/2001-07-01," Cromwell, CT","Windsor Locks, CT"
8:51 PM,69ʡF,66ʡF,90ʡ%,WSW,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,27,4,https://www.wunderground.com/history/daily/KBDL/date/2001-07-01," Cromwell, CT","Windsor Locks, CT"
9:37 PM,64ʡF,55ʡF,73ʡ%,NW,20ʡmph,28ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,27,4,https://www.wunderground.com/history/daily/KBDL/date/2001-07-01," Cromwell, CT","Windsor Locks, CT"
9:51 PM,63ʡF,52ʡF,67ʡ%,NW,17ʡmph,22ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,27,4,https://www.wunderground.com/history/daily/KBDL/date/2001-07-01," Cromwell, CT","Windsor Locks, CT"
10:53 PM,72ʡF,57ʡF,59ʡ%,W,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy,28,1,https://www.wunderground.com/history/daily/KMDW/date/2001-07-05," Lemont, IL","Chicago, IL"
11:53 PM,73ʡF,56ʡF,55ʡ%,NW,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy,28,1,https://www.wunderground.com/history/daily/KMDW/date/2001-07-05," Lemont, IL","Chicago, IL"
12:53 AM,73ʡF,51ʡF,46ʡ%,N,12ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy,28,1,https://www.wunderground.com/history/daily/KMDW/date/2001-07-05," Lemont, IL","Chicago, IL"
1:53 AM,70ʡF,47ʡF,44ʡ%,NNW,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy,28,1,https://www.wunderground.com/history/daily/KMDW/date/2001-07-05," Lemont, IL","Chicago, IL"
2:53 AM,68ʡF,45ʡF,43ʡ%,NNW,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy,28,1,https://www.wunderground.com/history/daily/KMDW/date/2001-07-05," Lemont, IL","Chicago, IL"
3:53 AM,65ʡF,47ʡF,52ʡ%,NNW,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,28,1,https://www.wunderground.com/history/daily/KMDW/date/2001-07-05," Lemont, IL","Chicago, IL"
4:53 AM,65ʡF,49ʡF,56ʡ%,N,16ʡmph,23ʡmph,29.29ʡin,0.0ʡin,Fair,28,1,https://www.wunderground.com/history/daily/KMDW/date/2001-07-05," Lemont, IL","Chicago, IL"
5:53 AM,64ʡF,52ʡF,65ʡ%,NNE,15ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,28,1,https://www.wunderground.com/history/daily/KMDW/date/2001-07-05," Lemont, IL","Chicago, IL"
6:53 AM,65ʡF,50ʡF,58ʡ%,N,15ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,28,1,https://www.wunderground.com/history/daily/KMDW/date/2001-07-05," Lemont, IL","Chicago, IL"
7:53 AM,66ʡF,49ʡF,54ʡ%,NE,15ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,28,1,https://www.wunderground.com/history/daily/KMDW/date/2001-07-05," Lemont, IL","Chicago, IL"
8:53 AM,67ʡF,50ʡF,54ʡ%,NE,15ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,28,1,https://www.wunderground.com/history/daily/KMDW/date/2001-07-05," Lemont, IL","Chicago, IL"
9:53 AM,68ʡF,50ʡF,52ʡ%,NNE,12ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,28,1,https://www.wunderground.com/history/daily/KMDW/date/2001-07-05," Lemont, IL","Chicago, IL"
10:53 AM,69ʡF,47ʡF,45ʡ%,NNE,10ʡmph,20ʡmph,29.41ʡin,0.0ʡin,Fair,28,1,https://www.wunderground.com/history/daily/KMDW/date/2001-07-05," Lemont, IL","Chicago, IL"
11:53 AM,70ʡF,49ʡF,47ʡ%,ENE,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,28,1,https://www.wunderground.com/history/daily/KMDW/date/2001-07-05," Lemont, IL","Chicago, IL"
12:53 PM,70ʡF,50ʡF,49ʡ%,ENE,10ʡmph,20ʡmph,29.39ʡin,0.0ʡin,Fair,28,1,https://www.wunderground.com/history/daily/KMDW/date/2001-07-05," Lemont, IL","Chicago, IL"
1:53 PM,69ʡF,49ʡF,49ʡ%,E,14ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,28,1,https://www.wunderground.com/history/daily/KMDW/date/2001-07-05," Lemont, IL","Chicago, IL"
2:53 PM,70ʡF,47ʡF,44ʡ%,E,14ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,28,1,https://www.wunderground.com/history/daily/KMDW/date/2001-07-05," Lemont, IL","Chicago, IL"
3:53 PM,69ʡF,48ʡF,47ʡ%,E,12ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,28,1,https://www.wunderground.com/history/daily/KMDW/date/2001-07-05," Lemont, IL","Chicago, IL"
