Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
8:53 AM,63ʡF,62ʡF,97ʡ%,WSW,8ʡmph,0ʡmph,28.30ʡin,0.0ʡin,Cloudy,143,2,https://www.wunderground.com/history/daily/KBGM/date/2003-07-18," Endicott, NY","Johnson City, NY"
9:07 AM,63ʡF,63ʡF,100ʡ%,W,7ʡmph,0ʡmph,28.32ʡin,0.0ʡin,Cloudy,143,2,https://www.wunderground.com/history/daily/KBGM/date/2003-07-18," Endicott, NY","Johnson City, NY"
9:14 AM,63ʡF,63ʡF,100ʡ%,W,7ʡmph,0ʡmph,28.32ʡin,0.0ʡin,Cloudy,143,2,https://www.wunderground.com/history/daily/KBGM/date/2003-07-18," Endicott, NY","Johnson City, NY"
9:34 AM,63ʡF,63ʡF,100ʡ%,W,6ʡmph,0ʡmph,28.31ʡin,0.0ʡin,Cloudy,143,2,https://www.wunderground.com/history/daily/KBGM/date/2003-07-18," Endicott, NY","Johnson City, NY"
9:44 AM,63ʡF,63ʡF,100ʡ%,W,5ʡmph,0ʡmph,28.31ʡin,0.1ʡin,Cloudy,143,2,https://www.wunderground.com/history/daily/KBGM/date/2003-07-18," Endicott, NY","Johnson City, NY"
9:53 AM,63ʡF,63ʡF,100ʡ%,WSW,5ʡmph,0ʡmph,28.31ʡin,0.0ʡin,Cloudy,143,2,https://www.wunderground.com/history/daily/KBGM/date/2003-07-18," Endicott, NY","Johnson City, NY"
10:10 AM,63ʡF,63ʡF,100ʡ%,SSW,7ʡmph,0ʡmph,28.31ʡin,0.0ʡin,Cloudy,143,2,https://www.wunderground.com/history/daily/KBGM/date/2003-07-18," Endicott, NY","Johnson City, NY"
10:23 AM,63ʡF,63ʡF,100ʡ%,SW,9ʡmph,0ʡmph,28.30ʡin,0.0ʡin,Cloudy,143,2,https://www.wunderground.com/history/daily/KBGM/date/2003-07-18," Endicott, NY","Johnson City, NY"
10:28 AM,64ʡF,63ʡF,94ʡ%,SW,8ʡmph,0ʡmph,28.30ʡin,0.0ʡin,Cloudy,143,2,https://www.wunderground.com/history/daily/KBGM/date/2003-07-18," Endicott, NY","Johnson City, NY"
10:42 AM,63ʡF,63ʡF,100ʡ%,SSW,9ʡmph,0ʡmph,28.30ʡin,0.1ʡin,Cloudy,143,2,https://www.wunderground.com/history/daily/KBGM/date/2003-07-18," Endicott, NY","Johnson City, NY"
10:53 AM,63ʡF,63ʡF,100ʡ%,SW,7ʡmph,0ʡmph,28.28ʡin,0.1ʡin,Cloudy,143,2,https://www.wunderground.com/history/daily/KBGM/date/2003-07-18," Endicott, NY","Johnson City, NY"
11:17 AM,64ʡF,63ʡF,94ʡ%,SW,7ʡmph,0ʡmph,28.30ʡin,0.0ʡin,Cloudy,143,2,https://www.wunderground.com/history/daily/KBGM/date/2003-07-18," Endicott, NY","Johnson City, NY"
11:53 AM,65ʡF,64ʡF,97ʡ%,SW,9ʡmph,0ʡmph,28.27ʡin,0.0ʡin,Cloudy,143,2,https://www.wunderground.com/history/daily/KBGM/date/2003-07-18," Endicott, NY","Johnson City, NY"
12:05 PM,64ʡF,64ʡF,100ʡ%,WSW,10ʡmph,0ʡmph,28.29ʡin,0.0ʡin,Cloudy,143,2,https://www.wunderground.com/history/daily/KBGM/date/2003-07-18," Endicott, NY","Johnson City, NY"
12:22 PM,64ʡF,64ʡF,100ʡ%,SW,8ʡmph,0ʡmph,28.29ʡin,0.0ʡin,Cloudy,143,2,https://www.wunderground.com/history/daily/KBGM/date/2003-07-18," Endicott, NY","Johnson City, NY"
12:53 PM,67ʡF,63ʡF,87ʡ%,NW,7ʡmph,0ʡmph,28.26ʡin,0.0ʡin,Mostly Cloudy,143,2,https://www.wunderground.com/history/daily/KBGM/date/2003-07-18," Endicott, NY","Johnson City, NY"
1:28 PM,70ʡF,61ʡF,73ʡ%,W,7ʡmph,0ʡmph,28.29ʡin,0.0ʡin,Mostly Cloudy,143,2,https://www.wunderground.com/history/daily/KBGM/date/2003-07-18," Endicott, NY","Johnson City, NY"
1:53 PM,68ʡF,60ʡF,76ʡ%,NNW,8ʡmph,0ʡmph,28.26ʡin,0.0ʡin,Partly Cloudy,143,2,https://www.wunderground.com/history/daily/KBGM/date/2003-07-18," Endicott, NY","Johnson City, NY"
2:53 PM,70ʡF,59ʡF,68ʡ%,VAR,6ʡmph,0ʡmph,28.26ʡin,0.0ʡin,Fair,143,2,https://www.wunderground.com/history/daily/KBGM/date/2003-07-18," Endicott, NY","Johnson City, NY"
3:53 PM,70ʡF,59ʡF,68ʡ%,W,8ʡmph,0ʡmph,28.25ʡin,0.0ʡin,Partly Cloudy,143,2,https://www.wunderground.com/history/daily/KBGM/date/2003-07-18," Endicott, NY","Johnson City, NY"
4:53 PM,71ʡF,54ʡF,55ʡ%,WSW,8ʡmph,0ʡmph,28.24ʡin,0.0ʡin,Fair,143,2,https://www.wunderground.com/history/daily/KBGM/date/2003-07-18," Endicott, NY","Johnson City, NY"
5:53 PM,71ʡF,51ʡF,49ʡ%,NNW,9ʡmph,0ʡmph,28.24ʡin,0.0ʡin,Fair,143,2,https://www.wunderground.com/history/daily/KBGM/date/2003-07-18," Endicott, NY","Johnson City, NY"
6:53 PM,68ʡF,51ʡF,55ʡ%,N,10ʡmph,0ʡmph,28.25ʡin,0.0ʡin,Partly Cloudy,143,2,https://www.wunderground.com/history/daily/KBGM/date/2003-07-18," Endicott, NY","Johnson City, NY"
7:53 PM,64ʡF,47ʡF,54ʡ%,N,12ʡmph,0ʡmph,28.26ʡin,0.0ʡin,Partly Cloudy,143,2,https://www.wunderground.com/history/daily/KBGM/date/2003-07-18," Endicott, NY","Johnson City, NY"
8:53 PM,61ʡF,46ʡF,58ʡ%,N,7ʡmph,0ʡmph,28.29ʡin,0.0ʡin,Fair,143,2,https://www.wunderground.com/history/daily/KBGM/date/2003-07-18," Endicott, NY","Johnson City, NY"
9:53 PM,60ʡF,45ʡF,57ʡ%,N,7ʡmph,0ʡmph,28.29ʡin,0.0ʡin,Fair,143,2,https://www.wunderground.com/history/daily/KBGM/date/2003-07-18," Endicott, NY","Johnson City, NY"
10:53 PM,58ʡF,47ʡF,67ʡ%,N,7ʡmph,0ʡmph,28.30ʡin,0.0ʡin,Fair,143,3,https://www.wunderground.com/history/daily/KBGM/date/2003-07-19," Endicott, NY","Johnson City, NY"
11:53 PM,56ʡF,46ʡF,69ʡ%,N,7ʡmph,0ʡmph,28.29ʡin,0.0ʡin,Fair,143,3,https://www.wunderground.com/history/daily/KBGM/date/2003-07-19," Endicott, NY","Johnson City, NY"
12:53 AM,59ʡF,43ʡF,55ʡ%,NW,5ʡmph,0ʡmph,28.28ʡin,0.0ʡin,Fair,143,3,https://www.wunderground.com/history/daily/KBGM/date/2003-07-19," Endicott, NY","Johnson City, NY"
1:53 AM,56ʡF,44ʡF,64ʡ%,N,5ʡmph,0ʡmph,28.27ʡin,0.0ʡin,Fair,143,3,https://www.wunderground.com/history/daily/KBGM/date/2003-07-19," Endicott, NY","Johnson City, NY"
2:53 AM,56ʡF,43ʡF,62ʡ%,NW,5ʡmph,0ʡmph,28.28ʡin,0.0ʡin,Fair,143,3,https://www.wunderground.com/history/daily/KBGM/date/2003-07-19," Endicott, NY","Johnson City, NY"
3:53 AM,50ʡF,47ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,28.30ʡin,0.0ʡin,Fair,143,3,https://www.wunderground.com/history/daily/KBGM/date/2003-07-19," Endicott, NY","Johnson City, NY"
4:53 AM,53ʡF,49ʡF,86ʡ%,W,7ʡmph,0ʡmph,28.30ʡin,0.0ʡin,Fair,143,3,https://www.wunderground.com/history/daily/KBGM/date/2003-07-19," Endicott, NY","Johnson City, NY"
5:53 AM,52ʡF,50ʡF,93ʡ%,W,6ʡmph,0ʡmph,28.30ʡin,0.0ʡin,Fair,143,3,https://www.wunderground.com/history/daily/KBGM/date/2003-07-19," Endicott, NY","Johnson City, NY"
6:53 AM,57ʡF,50ʡF,77ʡ%,W,6ʡmph,0ʡmph,28.31ʡin,0.0ʡin,Fair,143,3,https://www.wunderground.com/history/daily/KBGM/date/2003-07-19," Endicott, NY","Johnson City, NY"
7:53 AM,60ʡF,51ʡF,72ʡ%,WNW,7ʡmph,0ʡmph,28.32ʡin,0.0ʡin,Fair,143,3,https://www.wunderground.com/history/daily/KBGM/date/2003-07-19," Endicott, NY","Johnson City, NY"
8:53 AM,64ʡF,50ʡF,60ʡ%,WNW,7ʡmph,0ʡmph,28.32ʡin,0.0ʡin,Fair,143,3,https://www.wunderground.com/history/daily/KBGM/date/2003-07-19," Endicott, NY","Johnson City, NY"
9:53 AM,66ʡF,49ʡF,54ʡ%,VAR,5ʡmph,0ʡmph,28.32ʡin,0.0ʡin,Fair,143,3,https://www.wunderground.com/history/daily/KBGM/date/2003-07-19," Endicott, NY","Johnson City, NY"
10:53 AM,66ʡF,48ʡF,52ʡ%,NW,7ʡmph,0ʡmph,28.32ʡin,0.0ʡin,Mostly Cloudy,143,3,https://www.wunderground.com/history/daily/KBGM/date/2003-07-19," Endicott, NY","Johnson City, NY"
11:53 AM,70ʡF,49ʡF,47ʡ%,W,7ʡmph,0ʡmph,28.32ʡin,0.0ʡin,Fair,143,3,https://www.wunderground.com/history/daily/KBGM/date/2003-07-19," Endicott, NY","Johnson City, NY"
12:53 PM,71ʡF,50ʡF,47ʡ%,VAR,6ʡmph,0ʡmph,28.31ʡin,0.0ʡin,Partly Cloudy,143,3,https://www.wunderground.com/history/daily/KBGM/date/2003-07-19," Endicott, NY","Johnson City, NY"
1:53 PM,70ʡF,51ʡF,51ʡ%,WNW,7ʡmph,0ʡmph,28.31ʡin,0.0ʡin,Mostly Cloudy,143,3,https://www.wunderground.com/history/daily/KBGM/date/2003-07-19," Endicott, NY","Johnson City, NY"
2:53 PM,71ʡF,49ʡF,45ʡ%,CALM,0ʡmph,0ʡmph,28.30ʡin,0.0ʡin,Fair,143,3,https://www.wunderground.com/history/daily/KBGM/date/2003-07-19," Endicott, NY","Johnson City, NY"
3:53 PM,70ʡF,48ʡF,46ʡ%,VAR,5ʡmph,0ʡmph,28.29ʡin,0.0ʡin,Partly Cloudy,143,3,https://www.wunderground.com/history/daily/KBGM/date/2003-07-19," Endicott, NY","Johnson City, NY"
4:53 PM,72ʡF,50ʡF,46ʡ%,NW,7ʡmph,0ʡmph,28.29ʡin,0.0ʡin,Mostly Cloudy,143,3,https://www.wunderground.com/history/daily/KBGM/date/2003-07-19," Endicott, NY","Johnson City, NY"
5:53 PM,71ʡF,50ʡF,47ʡ%,NW,7ʡmph,0ʡmph,28.29ʡin,0.0ʡin,Mostly Cloudy,143,3,https://www.wunderground.com/history/daily/KBGM/date/2003-07-19," Endicott, NY","Johnson City, NY"
6:53 PM,69ʡF,50ʡF,51ʡ%,WNW,5ʡmph,0ʡmph,28.30ʡin,0.0ʡin,Fair,143,3,https://www.wunderground.com/history/daily/KBGM/date/2003-07-19," Endicott, NY","Johnson City, NY"
7:53 PM,68ʡF,48ʡF,49ʡ%,WNW,3ʡmph,0ʡmph,28.30ʡin,0.0ʡin,Fair,143,3,https://www.wunderground.com/history/daily/KBGM/date/2003-07-19," Endicott, NY","Johnson City, NY"
8:53 PM,66ʡF,50ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,28.32ʡin,0.0ʡin,Fair,143,3,https://www.wunderground.com/history/daily/KBGM/date/2003-07-19," Endicott, NY","Johnson City, NY"
9:53 PM,66ʡF,50ʡF,56ʡ%,NW,3ʡmph,0ʡmph,28.32ʡin,0.0ʡin,Fair,143,3,https://www.wunderground.com/history/daily/KBGM/date/2003-07-19," Endicott, NY","Johnson City, NY"
10:53 PM,62ʡF,50ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,28.33ʡin,0.0ʡin,Fair,143,4,https://www.wunderground.com/history/daily/KBGM/date/2003-07-20," Endicott, NY","Johnson City, NY"
11:53 PM,62ʡF,52ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,28.32ʡin,0.0ʡin,Mostly Cloudy,143,4,https://www.wunderground.com/history/daily/KBGM/date/2003-07-20," Endicott, NY","Johnson City, NY"
12:53 AM,59ʡF,54ʡF,83ʡ%,WSW,6ʡmph,0ʡmph,28.31ʡin,0.0ʡin,Fair,143,4,https://www.wunderground.com/history/daily/KBGM/date/2003-07-20," Endicott, NY","Johnson City, NY"
1:53 AM,58ʡF,53ʡF,84ʡ%,SW,6ʡmph,0ʡmph,28.31ʡin,0.0ʡin,Fair,143,4,https://www.wunderground.com/history/daily/KBGM/date/2003-07-20," Endicott, NY","Johnson City, NY"
2:53 AM,57ʡF,53ʡF,87ʡ%,WSW,6ʡmph,0ʡmph,28.31ʡin,0.0ʡin,Fair,143,4,https://www.wunderground.com/history/daily/KBGM/date/2003-07-20," Endicott, NY","Johnson City, NY"
3:53 AM,56ʡF,53ʡF,90ʡ%,WSW,6ʡmph,0ʡmph,28.31ʡin,0.0ʡin,Fair,143,4,https://www.wunderground.com/history/daily/KBGM/date/2003-07-20," Endicott, NY","Johnson City, NY"
4:53 AM,57ʡF,53ʡF,87ʡ%,WSW,7ʡmph,0ʡmph,28.31ʡin,0.0ʡin,Fair,143,4,https://www.wunderground.com/history/daily/KBGM/date/2003-07-20," Endicott, NY","Johnson City, NY"
5:53 AM,57ʡF,54ʡF,89ʡ%,W,5ʡmph,0ʡmph,28.32ʡin,0.0ʡin,Fair,143,4,https://www.wunderground.com/history/daily/KBGM/date/2003-07-20," Endicott, NY","Johnson City, NY"
6:53 AM,60ʡF,54ʡF,80ʡ%,WSW,5ʡmph,0ʡmph,28.32ʡin,0.0ʡin,Fair,143,4,https://www.wunderground.com/history/daily/KBGM/date/2003-07-20," Endicott, NY","Johnson City, NY"
7:53 AM,63ʡF,54ʡF,72ʡ%,W,6ʡmph,0ʡmph,28.32ʡin,0.0ʡin,Fair,143,4,https://www.wunderground.com/history/daily/KBGM/date/2003-07-20," Endicott, NY","Johnson City, NY"
8:53 AM,66ʡF,55ʡF,68ʡ%,SW,5ʡmph,0ʡmph,28.33ʡin,0.0ʡin,Fair,143,4,https://www.wunderground.com/history/daily/KBGM/date/2003-07-20," Endicott, NY","Johnson City, NY"
9:53 AM,69ʡF,53ʡF,57ʡ%,SSW,8ʡmph,0ʡmph,28.32ʡin,0.0ʡin,Fair,143,4,https://www.wunderground.com/history/daily/KBGM/date/2003-07-20," Endicott, NY","Johnson City, NY"
10:53 AM,71ʡF,52ʡF,51ʡ%,SSW,6ʡmph,0ʡmph,28.31ʡin,0.0ʡin,Fair,143,4,https://www.wunderground.com/history/daily/KBGM/date/2003-07-20," Endicott, NY","Johnson City, NY"
11:53 AM,73ʡF,51ʡF,46ʡ%,S,8ʡmph,0ʡmph,28.29ʡin,0.0ʡin,Fair,143,4,https://www.wunderground.com/history/daily/KBGM/date/2003-07-20," Endicott, NY","Johnson City, NY"
12:53 PM,74ʡF,48ʡF,40ʡ%,SW,10ʡmph,17ʡmph,28.28ʡin,0.0ʡin,Fair,143,4,https://www.wunderground.com/history/daily/KBGM/date/2003-07-20," Endicott, NY","Johnson City, NY"
1:53 PM,73ʡF,48ʡF,41ʡ%,WSW,5ʡmph,0ʡmph,28.27ʡin,0.0ʡin,Fair,143,4,https://www.wunderground.com/history/daily/KBGM/date/2003-07-20," Endicott, NY","Johnson City, NY"
2:53 PM,73ʡF,51ʡF,46ʡ%,SW,9ʡmph,0ʡmph,28.27ʡin,0.0ʡin,Fair,143,4,https://www.wunderground.com/history/daily/KBGM/date/2003-07-20," Endicott, NY","Johnson City, NY"
3:53 PM,71ʡF,53ʡF,53ʡ%,SW,5ʡmph,0ʡmph,28.27ʡin,0.0ʡin,Fair,143,4,https://www.wunderground.com/history/daily/KBGM/date/2003-07-20," Endicott, NY","Johnson City, NY"
4:53 PM,73ʡF,53ʡF,49ʡ%,SW,6ʡmph,0ʡmph,28.26ʡin,0.0ʡin,Fair,143,4,https://www.wunderground.com/history/daily/KBGM/date/2003-07-20," Endicott, NY","Johnson City, NY"
5:53 PM,72ʡF,57ʡF,59ʡ%,SW,5ʡmph,0ʡmph,28.25ʡin,0.0ʡin,Fair,143,4,https://www.wunderground.com/history/daily/KBGM/date/2003-07-20," Endicott, NY","Johnson City, NY"
6:53 PM,69ʡF,57ʡF,65ʡ%,SW,3ʡmph,0ʡmph,28.25ʡin,0.0ʡin,Mostly Cloudy,143,4,https://www.wunderground.com/history/daily/KBGM/date/2003-07-20," Endicott, NY","Johnson City, NY"
7:53 PM,65ʡF,59ʡF,81ʡ%,ESE,6ʡmph,0ʡmph,28.23ʡin,0.0ʡin,Mostly Cloudy,143,4,https://www.wunderground.com/history/daily/KBGM/date/2003-07-20," Endicott, NY","Johnson City, NY"
8:53 PM,66ʡF,57ʡF,73ʡ%,S,6ʡmph,0ʡmph,28.23ʡin,0.0ʡin,Mostly Cloudy,143,4,https://www.wunderground.com/history/daily/KBGM/date/2003-07-20," Endicott, NY","Johnson City, NY"
9:53 PM,66ʡF,57ʡF,73ʡ%,S,7ʡmph,0ʡmph,28.21ʡin,0.0ʡin,Cloudy,143,4,https://www.wunderground.com/history/daily/KBGM/date/2003-07-20," Endicott, NY","Johnson City, NY"
10:51 PM,72ʡF,69ʡF,91ʡ%,S,9ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,144,1,https://www.wunderground.com/history/daily/KBDL/date/2003-07-24," Cromwell, CT","Windsor Locks, CT"
11:51 PM,73ʡF,69ʡF,87ʡ%,S,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Cloudy,144,1,https://www.wunderground.com/history/daily/KBDL/date/2003-07-24," Cromwell, CT","Windsor Locks, CT"
12:51 AM,73ʡF,69ʡF,87ʡ%,S,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy,144,1,https://www.wunderground.com/history/daily/KBDL/date/2003-07-24," Cromwell, CT","Windsor Locks, CT"
1:51 AM,72ʡF,69ʡF,91ʡ%,S,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,144,1,https://www.wunderground.com/history/daily/KBDL/date/2003-07-24," Cromwell, CT","Windsor Locks, CT"
2:51 AM,72ʡF,69ʡF,91ʡ%,S,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,144,1,https://www.wunderground.com/history/daily/KBDL/date/2003-07-24," Cromwell, CT","Windsor Locks, CT"
3:41 AM,72ʡF,70ʡF,94ʡ%,S,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,144,1,https://www.wunderground.com/history/daily/KBDL/date/2003-07-24," Cromwell, CT","Windsor Locks, CT"
3:51 AM,71ʡF,70ʡF,96ʡ%,S,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,144,1,https://www.wunderground.com/history/daily/KBDL/date/2003-07-24," Cromwell, CT","Windsor Locks, CT"
4:51 AM,71ʡF,69ʡF,93ʡ%,SSE,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,144,1,https://www.wunderground.com/history/daily/KBDL/date/2003-07-24," Cromwell, CT","Windsor Locks, CT"
5:30 AM,72ʡF,70ʡF,94ʡ%,S,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,144,1,https://www.wunderground.com/history/daily/KBDL/date/2003-07-24," Cromwell, CT","Windsor Locks, CT"
5:51 AM,71ʡF,69ʡF,93ʡ%,S,9ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy,144,1,https://www.wunderground.com/history/daily/KBDL/date/2003-07-24," Cromwell, CT","Windsor Locks, CT"
6:51 AM,71ʡF,69ʡF,93ʡ%,SSE,12ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy,144,1,https://www.wunderground.com/history/daily/KBDL/date/2003-07-24," Cromwell, CT","Windsor Locks, CT"
7:13 AM,72ʡF,70ʡF,94ʡ%,S,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Cloudy,144,1,https://www.wunderground.com/history/daily/KBDL/date/2003-07-24," Cromwell, CT","Windsor Locks, CT"
7:51 AM,72ʡF,70ʡF,93ʡ%,S,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Cloudy,144,1,https://www.wunderground.com/history/daily/KBDL/date/2003-07-24," Cromwell, CT","Windsor Locks, CT"
8:16 AM,73ʡF,70ʡF,88ʡ%,S,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,144,1,https://www.wunderground.com/history/daily/KBDL/date/2003-07-24," Cromwell, CT","Windsor Locks, CT"
8:51 AM,73ʡF,70ʡF,90ʡ%,S,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Cloudy,144,1,https://www.wunderground.com/history/daily/KBDL/date/2003-07-24," Cromwell, CT","Windsor Locks, CT"
9:08 AM,73ʡF,72ʡF,94ʡ%,S,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,144,1,https://www.wunderground.com/history/daily/KBDL/date/2003-07-24," Cromwell, CT","Windsor Locks, CT"
9:29 AM,73ʡF,72ʡF,94ʡ%,SSW,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,144,1,https://www.wunderground.com/history/daily/KBDL/date/2003-07-24," Cromwell, CT","Windsor Locks, CT"
9:51 AM,75ʡF,71ʡF,87ʡ%,S,13ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,144,1,https://www.wunderground.com/history/daily/KBDL/date/2003-07-24," Cromwell, CT","Windsor Locks, CT"
10:51 AM,79ʡF,71ʡF,77ʡ%,SSW,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,144,1,https://www.wunderground.com/history/daily/KBDL/date/2003-07-24," Cromwell, CT","Windsor Locks, CT"
11:38 AM,79ʡF,70ʡF,74ʡ%,S,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,144,1,https://www.wunderground.com/history/daily/KBDL/date/2003-07-24," Cromwell, CT","Windsor Locks, CT"
11:51 AM,81ʡF,70ʡF,69ʡ%,SSW,15ʡmph,22ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,144,1,https://www.wunderground.com/history/daily/KBDL/date/2003-07-24," Cromwell, CT","Windsor Locks, CT"
12:51 PM,82ʡF,70ʡF,67ʡ%,SSW,16ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,144,1,https://www.wunderground.com/history/daily/KBDL/date/2003-07-24," Cromwell, CT","Windsor Locks, CT"
1:51 PM,81ʡF,69ʡF,67ʡ%,SSW,15ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,144,1,https://www.wunderground.com/history/daily/KBDL/date/2003-07-24," Cromwell, CT","Windsor Locks, CT"
2:51 PM,81ʡF,70ʡF,69ʡ%,SSW,14ʡmph,22ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,144,1,https://www.wunderground.com/history/daily/KBDL/date/2003-07-24," Cromwell, CT","Windsor Locks, CT"
3:51 PM,81ʡF,70ʡF,69ʡ%,SSW,18ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,144,1,https://www.wunderground.com/history/daily/KBDL/date/2003-07-24," Cromwell, CT","Windsor Locks, CT"
4:51 PM,79ʡF,69ʡF,72ʡ%,SSW,16ʡmph,23ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,144,1,https://www.wunderground.com/history/daily/KBDL/date/2003-07-24," Cromwell, CT","Windsor Locks, CT"
5:51 PM,77ʡF,68ʡF,74ʡ%,S,12ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,144,1,https://www.wunderground.com/history/daily/KBDL/date/2003-07-24," Cromwell, CT","Windsor Locks, CT"
6:51 PM,76ʡF,68ʡF,76ʡ%,SSW,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,144,1,https://www.wunderground.com/history/daily/KBDL/date/2003-07-24," Cromwell, CT","Windsor Locks, CT"
7:51 PM,75ʡF,68ʡF,79ʡ%,S,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,144,1,https://www.wunderground.com/history/daily/KBDL/date/2003-07-24," Cromwell, CT","Windsor Locks, CT"
8:51 PM,73ʡF,68ʡF,84ʡ%,SSW,9ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,144,1,https://www.wunderground.com/history/daily/KBDL/date/2003-07-24," Cromwell, CT","Windsor Locks, CT"
9:51 PM,72ʡF,68ʡF,87ʡ%,SSW,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,144,1,https://www.wunderground.com/history/daily/KBDL/date/2003-07-24," Cromwell, CT","Windsor Locks, CT"
10:51 PM,71ʡF,67ʡF,87ʡ%,SSW,8ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,144,2,https://www.wunderground.com/history/daily/KBDL/date/2003-07-25," Cromwell, CT","Windsor Locks, CT"
11:51 PM,70ʡF,67ʡF,90ʡ%,SSW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,144,2,https://www.wunderground.com/history/daily/KBDL/date/2003-07-25," Cromwell, CT","Windsor Locks, CT"
12:51 AM,69ʡF,66ʡF,90ʡ%,SW,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,144,2,https://www.wunderground.com/history/daily/KBDL/date/2003-07-25," Cromwell, CT","Windsor Locks, CT"
1:51 AM,68ʡF,65ʡF,90ʡ%,WSW,5ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,144,2,https://www.wunderground.com/history/daily/KBDL/date/2003-07-25," Cromwell, CT","Windsor Locks, CT"
2:51 AM,67ʡF,64ʡF,90ʡ%,WSW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,144,2,https://www.wunderground.com/history/daily/KBDL/date/2003-07-25," Cromwell, CT","Windsor Locks, CT"
3:51 AM,66ʡF,63ʡF,90ʡ%,SSW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,144,2,https://www.wunderground.com/history/daily/KBDL/date/2003-07-25," Cromwell, CT","Windsor Locks, CT"
4:51 AM,64ʡF,62ʡF,93ʡ%,SSW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,144,2,https://www.wunderground.com/history/daily/KBDL/date/2003-07-25," Cromwell, CT","Windsor Locks, CT"
5:51 AM,65ʡF,62ʡF,90ʡ%,SW,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,144,2,https://www.wunderground.com/history/daily/KBDL/date/2003-07-25," Cromwell, CT","Windsor Locks, CT"
6:51 AM,69ʡF,63ʡF,81ʡ%,SSW,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,144,2,https://www.wunderground.com/history/daily/KBDL/date/2003-07-25," Cromwell, CT","Windsor Locks, CT"
7:51 AM,73ʡF,63ʡF,71ʡ%,VAR,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,144,2,https://www.wunderground.com/history/daily/KBDL/date/2003-07-25," Cromwell, CT","Windsor Locks, CT"
8:51 AM,77ʡF,64ʡF,64ʡ%,VAR,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,144,2,https://www.wunderground.com/history/daily/KBDL/date/2003-07-25," Cromwell, CT","Windsor Locks, CT"
9:51 AM,79ʡF,63ʡF,58ʡ%,VAR,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,144,2,https://www.wunderground.com/history/daily/KBDL/date/2003-07-25," Cromwell, CT","Windsor Locks, CT"
10:51 AM,81ʡF,62ʡF,52ʡ%,WNW,12ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,144,2,https://www.wunderground.com/history/daily/KBDL/date/2003-07-25," Cromwell, CT","Windsor Locks, CT"
11:51 AM,84ʡF,62ʡF,47ʡ%,W,12ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,144,2,https://www.wunderground.com/history/daily/KBDL/date/2003-07-25," Cromwell, CT","Windsor Locks, CT"
12:51 PM,84ʡF,62ʡF,47ʡ%,W,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,144,2,https://www.wunderground.com/history/daily/KBDL/date/2003-07-25," Cromwell, CT","Windsor Locks, CT"
1:51 PM,84ʡF,61ʡF,46ʡ%,VAR,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,144,2,https://www.wunderground.com/history/daily/KBDL/date/2003-07-25," Cromwell, CT","Windsor Locks, CT"
2:51 PM,86ʡF,62ʡF,44ʡ%,NNW,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,144,2,https://www.wunderground.com/history/daily/KBDL/date/2003-07-25," Cromwell, CT","Windsor Locks, CT"
3:51 PM,83ʡF,62ʡF,49ʡ%,NNW,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,144,2,https://www.wunderground.com/history/daily/KBDL/date/2003-07-25," Cromwell, CT","Windsor Locks, CT"
4:51 PM,85ʡF,62ʡF,46ʡ%,W,10ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,144,2,https://www.wunderground.com/history/daily/KBDL/date/2003-07-25," Cromwell, CT","Windsor Locks, CT"
5:51 PM,83ʡF,63ʡF,51ʡ%,W,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,144,2,https://www.wunderground.com/history/daily/KBDL/date/2003-07-25," Cromwell, CT","Windsor Locks, CT"
