Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
9:35 PM,59ʡF,50ʡF,72ʡ%,S,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2355,4,https://www.wunderground.com/history/daily/KBQK/date/2015-02-08," Sea Island, GA","Brunswick, GA"
9:55 PM,59ʡF,50ʡF,72ʡ%,S,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2355,4,https://www.wunderground.com/history/daily/KBQK/date/2015-02-08," Sea Island, GA","Brunswick, GA"
10:15 PM,59ʡF,50ʡF,72ʡ%,S,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2355,4,https://www.wunderground.com/history/daily/KBQK/date/2015-02-08," Sea Island, GA","Brunswick, GA"
10:35 PM,59ʡF,50ʡF,72ʡ%,SSW,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2355,4,https://www.wunderground.com/history/daily/KBQK/date/2015-02-08," Sea Island, GA","Brunswick, GA"
10:55 PM,59ʡF,50ʡF,72ʡ%,SSW,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2355,4,https://www.wunderground.com/history/daily/KBQK/date/2015-02-08," Sea Island, GA","Brunswick, GA"
11:15 PM,59ʡF,50ʡF,72ʡ%,SSW,9ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2355,4,https://www.wunderground.com/history/daily/KBQK/date/2015-02-08," Sea Island, GA","Brunswick, GA"
11:35 PM,55ʡF,50ʡF,82ʡ%,SW,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2355,4,https://www.wunderground.com/history/daily/KBQK/date/2015-02-08," Sea Island, GA","Brunswick, GA"
11:55 PM,54ʡF,46ʡF,77ʡ%,WSW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,2355,4,https://www.wunderground.com/history/daily/KBQK/date/2015-02-08," Sea Island, GA","Brunswick, GA"
11:51 PM,64ʡF,54ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,2370,1,https://www.wunderground.com/history/daily/KSAN/date/2015-06-04,PGA Sweden National,"San Diego, CA"
12:51 AM,64ʡF,54ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy,2370,1,https://www.wunderground.com/history/daily/KSAN/date/2015-06-04,PGA Sweden National,"San Diego, CA"
1:51 AM,64ʡF,55ʡF,72ʡ%,SSW,5ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,2370,1,https://www.wunderground.com/history/daily/KSAN/date/2015-06-04,PGA Sweden National,"San Diego, CA"
2:51 AM,64ʡF,55ʡF,72ʡ%,SSW,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,2370,1,https://www.wunderground.com/history/daily/KSAN/date/2015-06-04,PGA Sweden National,"San Diego, CA"
3:13 AM,63ʡF,55ʡF,77ʡ%,S,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,2370,1,https://www.wunderground.com/history/daily/KSAN/date/2015-06-04,PGA Sweden National,"San Diego, CA"
3:51 AM,63ʡF,55ʡF,75ʡ%,SW,7ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,2370,1,https://www.wunderground.com/history/daily/KSAN/date/2015-06-04,PGA Sweden National,"San Diego, CA"
4:51 AM,63ʡF,53ʡF,70ʡ%,WSW,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy,2370,1,https://www.wunderground.com/history/daily/KSAN/date/2015-06-04,PGA Sweden National,"San Diego, CA"
5:51 AM,62ʡF,53ʡF,72ʡ%,WSW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,2370,1,https://www.wunderground.com/history/daily/KSAN/date/2015-06-04,PGA Sweden National,"San Diego, CA"
6:51 AM,62ʡF,51ʡF,67ʡ%,SSW,9ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,2370,1,https://www.wunderground.com/history/daily/KSAN/date/2015-06-04,PGA Sweden National,"San Diego, CA"
7:51 AM,62ʡF,51ʡF,67ʡ%,SSW,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,2370,1,https://www.wunderground.com/history/daily/KSAN/date/2015-06-04,PGA Sweden National,"San Diego, CA"
8:51 AM,63ʡF,51ʡF,65ʡ%,SW,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,2370,1,https://www.wunderground.com/history/daily/KSAN/date/2015-06-04,PGA Sweden National,"San Diego, CA"
9:31 AM,64ʡF,52ʡF,64ʡ%,SSW,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,2370,1,https://www.wunderground.com/history/daily/KSAN/date/2015-06-04,PGA Sweden National,"San Diego, CA"
9:51 AM,64ʡF,51ʡF,63ʡ%,SSW,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,2370,1,https://www.wunderground.com/history/daily/KSAN/date/2015-06-04,PGA Sweden National,"San Diego, CA"
10:51 AM,65ʡF,51ʡF,61ʡ%,SSW,10ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,2370,1,https://www.wunderground.com/history/daily/KSAN/date/2015-06-04,PGA Sweden National,"San Diego, CA"
11:51 AM,66ʡF,51ʡF,59ʡ%,SSW,12ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,2370,1,https://www.wunderground.com/history/daily/KSAN/date/2015-06-04,PGA Sweden National,"San Diego, CA"
12:51 PM,67ʡF,52ʡF,59ʡ%,S,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,2370,1,https://www.wunderground.com/history/daily/KSAN/date/2015-06-04,PGA Sweden National,"San Diego, CA"
1:33 PM,66ʡF,52ʡF,60ʡ%,SSW,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,2370,1,https://www.wunderground.com/history/daily/KSAN/date/2015-06-04,PGA Sweden National,"San Diego, CA"
1:51 PM,65ʡF,53ʡF,65ʡ%,SSW,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,2370,1,https://www.wunderground.com/history/daily/KSAN/date/2015-06-04,PGA Sweden National,"San Diego, CA"
2:51 PM,64ʡF,54ʡF,70ʡ%,S,9ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy,2370,1,https://www.wunderground.com/history/daily/KSAN/date/2015-06-04,PGA Sweden National,"San Diego, CA"
3:51 PM,65ʡF,54ʡF,68ʡ%,WSW,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy,2370,1,https://www.wunderground.com/history/daily/KSAN/date/2015-06-04,PGA Sweden National,"San Diego, CA"
4:51 PM,64ʡF,53ʡF,67ʡ%,SSW,7ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,2370,1,https://www.wunderground.com/history/daily/KSAN/date/2015-06-04,PGA Sweden National,"San Diego, CA"
5:51 PM,63ʡF,52ʡF,67ʡ%,WSW,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,2370,1,https://www.wunderground.com/history/daily/KSAN/date/2015-06-04,PGA Sweden National,"San Diego, CA"
6:51 PM,63ʡF,51ʡF,65ʡ%,SW,5ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,2370,1,https://www.wunderground.com/history/daily/KSAN/date/2015-06-04,PGA Sweden National,"San Diego, CA"
7:51 PM,62ʡF,51ʡF,67ʡ%,SW,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,2370,1,https://www.wunderground.com/history/daily/KSAN/date/2015-06-04,PGA Sweden National,"San Diego, CA"
8:20 PM,63ʡF,52ʡF,68ʡ%,SW,7ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,2370,1,https://www.wunderground.com/history/daily/KSAN/date/2015-06-04,PGA Sweden National,"San Diego, CA"
8:42 PM,63ʡF,50ʡF,63ʡ%,WSW,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,2370,1,https://www.wunderground.com/history/daily/KSAN/date/2015-06-04,PGA Sweden National,"San Diego, CA"
8:51 PM,62ʡF,50ʡF,65ʡ%,SW,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,2370,1,https://www.wunderground.com/history/daily/KSAN/date/2015-06-04,PGA Sweden National,"San Diego, CA"
9:51 PM,61ʡF,50ʡF,67ʡ%,SW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,2370,1,https://www.wunderground.com/history/daily/KSAN/date/2015-06-04,PGA Sweden National,"San Diego, CA"
10:51 PM,62ʡF,50ʡF,65ʡ%,S,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy,2370,1,https://www.wunderground.com/history/daily/KSAN/date/2015-06-04,PGA Sweden National,"San Diego, CA"
11:51 PM,61ʡF,49ʡF,64ʡ%,SSW,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy,2370,2,https://www.wunderground.com/history/daily/KSAN/date/2015-06-05,PGA Sweden National,"San Diego, CA"
12:51 AM,61ʡF,49ʡF,64ʡ%,SSW,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy,2370,2,https://www.wunderground.com/history/daily/KSAN/date/2015-06-05,PGA Sweden National,"San Diego, CA"
1:42 AM,61ʡF,48ʡF,63ʡ%,S,8ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,2370,2,https://www.wunderground.com/history/daily/KSAN/date/2015-06-05,PGA Sweden National,"San Diego, CA"
1:51 AM,61ʡF,49ʡF,64ʡ%,S,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,2370,2,https://www.wunderground.com/history/daily/KSAN/date/2015-06-05,PGA Sweden National,"San Diego, CA"
2:51 AM,61ʡF,48ʡF,62ʡ%,S,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,2370,2,https://www.wunderground.com/history/daily/KSAN/date/2015-06-05,PGA Sweden National,"San Diego, CA"
3:51 AM,61ʡF,48ʡF,62ʡ%,S,5ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,2370,2,https://www.wunderground.com/history/daily/KSAN/date/2015-06-05,PGA Sweden National,"San Diego, CA"
4:51 AM,62ʡF,48ʡF,60ʡ%,SSE,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,2370,2,https://www.wunderground.com/history/daily/KSAN/date/2015-06-05,PGA Sweden National,"San Diego, CA"
5:51 AM,62ʡF,48ʡF,60ʡ%,S,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,2370,2,https://www.wunderground.com/history/daily/KSAN/date/2015-06-05,PGA Sweden National,"San Diego, CA"
6:51 AM,63ʡF,48ʡF,58ʡ%,S,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,2370,2,https://www.wunderground.com/history/daily/KSAN/date/2015-06-05,PGA Sweden National,"San Diego, CA"
7:51 AM,64ʡF,48ʡF,56ʡ%,S,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy,2370,2,https://www.wunderground.com/history/daily/KSAN/date/2015-06-05,PGA Sweden National,"San Diego, CA"
8:51 AM,64ʡF,49ʡF,58ʡ%,SSW,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,2370,2,https://www.wunderground.com/history/daily/KSAN/date/2015-06-05,PGA Sweden National,"San Diego, CA"
9:51 AM,64ʡF,51ʡF,63ʡ%,WSW,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,2370,2,https://www.wunderground.com/history/daily/KSAN/date/2015-06-05,PGA Sweden National,"San Diego, CA"
10:51 AM,66ʡF,50ʡF,56ʡ%,SW,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,2370,2,https://www.wunderground.com/history/daily/KSAN/date/2015-06-05,PGA Sweden National,"San Diego, CA"
11:51 AM,67ʡF,50ʡF,54ʡ%,WSW,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,2370,2,https://www.wunderground.com/history/daily/KSAN/date/2015-06-05,PGA Sweden National,"San Diego, CA"
12:51 PM,68ʡF,50ʡF,52ʡ%,SW,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,2370,2,https://www.wunderground.com/history/daily/KSAN/date/2015-06-05,PGA Sweden National,"San Diego, CA"
1:51 PM,67ʡF,50ʡF,54ʡ%,WSW,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2370,2,https://www.wunderground.com/history/daily/KSAN/date/2015-06-05,PGA Sweden National,"San Diego, CA"
2:51 PM,68ʡF,49ʡF,50ʡ%,W,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2370,2,https://www.wunderground.com/history/daily/KSAN/date/2015-06-05,PGA Sweden National,"San Diego, CA"
3:51 PM,67ʡF,49ʡF,52ʡ%,W,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2370,2,https://www.wunderground.com/history/daily/KSAN/date/2015-06-05,PGA Sweden National,"San Diego, CA"
4:51 PM,66ʡF,50ʡF,56ʡ%,W,9ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,2370,2,https://www.wunderground.com/history/daily/KSAN/date/2015-06-05,PGA Sweden National,"San Diego, CA"
5:51 PM,66ʡF,50ʡF,56ʡ%,W,9ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,2370,2,https://www.wunderground.com/history/daily/KSAN/date/2015-06-05,PGA Sweden National,"San Diego, CA"
6:51 PM,64ʡF,52ʡF,65ʡ%,WNW,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,2370,2,https://www.wunderground.com/history/daily/KSAN/date/2015-06-05,PGA Sweden National,"San Diego, CA"
7:51 PM,63ʡF,52ʡF,67ʡ%,W,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,2370,2,https://www.wunderground.com/history/daily/KSAN/date/2015-06-05,PGA Sweden National,"San Diego, CA"
8:51 PM,63ʡF,52ʡF,67ʡ%,WNW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,2370,2,https://www.wunderground.com/history/daily/KSAN/date/2015-06-05,PGA Sweden National,"San Diego, CA"
9:51 PM,63ʡF,52ʡF,67ʡ%,SW,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,2370,2,https://www.wunderground.com/history/daily/KSAN/date/2015-06-05,PGA Sweden National,"San Diego, CA"
10:51 PM,62ʡF,51ʡF,67ʡ%,SW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2370,2,https://www.wunderground.com/history/daily/KSAN/date/2015-06-05,PGA Sweden National,"San Diego, CA"
11:51 PM,62ʡF,52ʡF,70ʡ%,SSW,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,2370,3,https://www.wunderground.com/history/daily/KSAN/date/2015-06-06,PGA Sweden National,"San Diego, CA"
12:00 AM,63ʡF,52ʡF,68ʡ%,SSW,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,2370,3,https://www.wunderground.com/history/daily/KSAN/date/2015-06-06,PGA Sweden National,"San Diego, CA"
12:51 AM,62ʡF,51ʡF,67ʡ%,SSW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,2370,3,https://www.wunderground.com/history/daily/KSAN/date/2015-06-06,PGA Sweden National,"San Diego, CA"
1:51 AM,62ʡF,51ʡF,67ʡ%,SW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,2370,3,https://www.wunderground.com/history/daily/KSAN/date/2015-06-06,PGA Sweden National,"San Diego, CA"
2:51 AM,62ʡF,51ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,2370,3,https://www.wunderground.com/history/daily/KSAN/date/2015-06-06,PGA Sweden National,"San Diego, CA"
3:13 AM,63ʡF,48ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,2370,3,https://www.wunderground.com/history/daily/KSAN/date/2015-06-06,PGA Sweden National,"San Diego, CA"
3:51 AM,62ʡF,50ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,2370,3,https://www.wunderground.com/history/daily/KSAN/date/2015-06-06,PGA Sweden National,"San Diego, CA"
4:51 AM,62ʡF,50ʡF,65ʡ%,S,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,2370,3,https://www.wunderground.com/history/daily/KSAN/date/2015-06-06,PGA Sweden National,"San Diego, CA"
5:51 AM,62ʡF,49ʡF,62ʡ%,SW,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,2370,3,https://www.wunderground.com/history/daily/KSAN/date/2015-06-06,PGA Sweden National,"San Diego, CA"
6:51 AM,63ʡF,49ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,2370,3,https://www.wunderground.com/history/daily/KSAN/date/2015-06-06,PGA Sweden National,"San Diego, CA"
7:51 AM,65ʡF,49ʡF,56ʡ%,SW,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,2370,3,https://www.wunderground.com/history/daily/KSAN/date/2015-06-06,PGA Sweden National,"San Diego, CA"
8:51 AM,67ʡF,49ʡF,52ʡ%,SSW,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,2370,3,https://www.wunderground.com/history/daily/KSAN/date/2015-06-06,PGA Sweden National,"San Diego, CA"
9:51 AM,69ʡF,50ʡF,51ʡ%,NW,7ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,2370,3,https://www.wunderground.com/history/daily/KSAN/date/2015-06-06,PGA Sweden National,"San Diego, CA"
10:51 AM,69ʡF,51ʡF,53ʡ%,WNW,9ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,2370,3,https://www.wunderground.com/history/daily/KSAN/date/2015-06-06,PGA Sweden National,"San Diego, CA"
11:51 AM,70ʡF,52ʡF,53ʡ%,WNW,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2370,3,https://www.wunderground.com/history/daily/KSAN/date/2015-06-06,PGA Sweden National,"San Diego, CA"
12:51 PM,70ʡF,51ʡF,51ʡ%,WNW,14ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2370,3,https://www.wunderground.com/history/daily/KSAN/date/2015-06-06,PGA Sweden National,"San Diego, CA"
1:51 PM,70ʡF,52ʡF,53ʡ%,WNW,14ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2370,3,https://www.wunderground.com/history/daily/KSAN/date/2015-06-06,PGA Sweden National,"San Diego, CA"
2:51 PM,71ʡF,52ʡF,51ʡ%,W,14ʡmph,20ʡmph,29.87ʡin,0.0ʡin,Fair,2370,3,https://www.wunderground.com/history/daily/KSAN/date/2015-06-06,PGA Sweden National,"San Diego, CA"
3:51 PM,71ʡF,53ʡF,53ʡ%,NW,10ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2370,3,https://www.wunderground.com/history/daily/KSAN/date/2015-06-06,PGA Sweden National,"San Diego, CA"
4:51 PM,69ʡF,54ʡF,58ʡ%,WNW,10ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2370,3,https://www.wunderground.com/history/daily/KSAN/date/2015-06-06,PGA Sweden National,"San Diego, CA"
5:51 PM,68ʡF,55ʡF,63ʡ%,WNW,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2370,3,https://www.wunderground.com/history/daily/KSAN/date/2015-06-06,PGA Sweden National,"San Diego, CA"
6:51 PM,66ʡF,57ʡF,73ʡ%,NW,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2370,3,https://www.wunderground.com/history/daily/KSAN/date/2015-06-06,PGA Sweden National,"San Diego, CA"
7:51 PM,65ʡF,57ʡF,75ʡ%,NNW,8ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,2370,3,https://www.wunderground.com/history/daily/KSAN/date/2015-06-06,PGA Sweden National,"San Diego, CA"
8:18 PM,64ʡF,57ʡF,77ʡ%,NW,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,2370,3,https://www.wunderground.com/history/daily/KSAN/date/2015-06-06,PGA Sweden National,"San Diego, CA"
8:51 PM,65ʡF,56ʡF,73ʡ%,WNW,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,2370,3,https://www.wunderground.com/history/daily/KSAN/date/2015-06-06,PGA Sweden National,"San Diego, CA"
9:21 PM,64ʡF,55ʡF,73ʡ%,NW,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,2370,3,https://www.wunderground.com/history/daily/KSAN/date/2015-06-06,PGA Sweden National,"San Diego, CA"
9:46 PM,64ʡF,55ʡF,73ʡ%,NW,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,2370,3,https://www.wunderground.com/history/daily/KSAN/date/2015-06-06,PGA Sweden National,"San Diego, CA"
9:51 PM,65ʡF,56ʡF,73ʡ%,NNW,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,2370,3,https://www.wunderground.com/history/daily/KSAN/date/2015-06-06,PGA Sweden National,"San Diego, CA"
10:51 PM,65ʡF,56ʡF,73ʡ%,NNW,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,2370,3,https://www.wunderground.com/history/daily/KSAN/date/2015-06-06,PGA Sweden National,"San Diego, CA"
11:36 PM,64ʡF,55ʡF,73ʡ%,NNW,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,2370,4,https://www.wunderground.com/history/daily/KSAN/date/2015-06-07,PGA Sweden National,"San Diego, CA"
11:51 PM,65ʡF,55ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,2370,4,https://www.wunderground.com/history/daily/KSAN/date/2015-06-07,PGA Sweden National,"San Diego, CA"
12:51 AM,64ʡF,55ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,2370,4,https://www.wunderground.com/history/daily/KSAN/date/2015-06-07,PGA Sweden National,"San Diego, CA"
1:35 AM,63ʡF,55ʡF,77ʡ%,N,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,2370,4,https://www.wunderground.com/history/daily/KSAN/date/2015-06-07,PGA Sweden National,"San Diego, CA"
1:51 AM,64ʡF,55ʡF,72ʡ%,N,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,2370,4,https://www.wunderground.com/history/daily/KSAN/date/2015-06-07,PGA Sweden National,"San Diego, CA"
2:12 AM,63ʡF,55ʡF,77ʡ%,N,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,2370,4,https://www.wunderground.com/history/daily/KSAN/date/2015-06-07,PGA Sweden National,"San Diego, CA"
2:40 AM,63ʡF,55ʡF,77ʡ%,N,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,2370,4,https://www.wunderground.com/history/daily/KSAN/date/2015-06-07,PGA Sweden National,"San Diego, CA"
2:51 AM,63ʡF,55ʡF,75ʡ%,N,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,2370,4,https://www.wunderground.com/history/daily/KSAN/date/2015-06-07,PGA Sweden National,"San Diego, CA"
3:43 AM,63ʡF,55ʡF,77ʡ%,NNE,3ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,2370,4,https://www.wunderground.com/history/daily/KSAN/date/2015-06-07,PGA Sweden National,"San Diego, CA"
3:51 AM,63ʡF,55ʡF,75ʡ%,NNE,3ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,2370,4,https://www.wunderground.com/history/daily/KSAN/date/2015-06-07,PGA Sweden National,"San Diego, CA"
4:09 AM,63ʡF,55ʡF,77ʡ%,NNE,5ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,2370,4,https://www.wunderground.com/history/daily/KSAN/date/2015-06-07,PGA Sweden National,"San Diego, CA"
4:51 AM,63ʡF,54ʡF,72ʡ%,NNE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,2370,4,https://www.wunderground.com/history/daily/KSAN/date/2015-06-07,PGA Sweden National,"San Diego, CA"
5:51 AM,64ʡF,54ʡF,70ʡ%,N,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,2370,4,https://www.wunderground.com/history/daily/KSAN/date/2015-06-07,PGA Sweden National,"San Diego, CA"
6:51 AM,66ʡF,55ʡF,68ʡ%,NNW,7ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,2370,4,https://www.wunderground.com/history/daily/KSAN/date/2015-06-07,PGA Sweden National,"San Diego, CA"
7:03 AM,66ʡF,55ʡF,68ʡ%,NNW,8ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,2370,4,https://www.wunderground.com/history/daily/KSAN/date/2015-06-07,PGA Sweden National,"San Diego, CA"
7:51 AM,67ʡF,56ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2370,4,https://www.wunderground.com/history/daily/KSAN/date/2015-06-07,PGA Sweden National,"San Diego, CA"
8:51 AM,69ʡF,56ʡF,63ʡ%,WNW,9ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2370,4,https://www.wunderground.com/history/daily/KSAN/date/2015-06-07,PGA Sweden National,"San Diego, CA"
9:51 AM,70ʡF,57ʡF,63ʡ%,WNW,10ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2370,4,https://www.wunderground.com/history/daily/KSAN/date/2015-06-07,PGA Sweden National,"San Diego, CA"
10:51 AM,70ʡF,56ʡF,61ʡ%,WNW,10ʡmph,20ʡmph,29.85ʡin,0.0ʡin,Fair,2370,4,https://www.wunderground.com/history/daily/KSAN/date/2015-06-07,PGA Sweden National,"San Diego, CA"
11:51 AM,71ʡF,57ʡF,61ʡ%,WNW,16ʡmph,21ʡmph,29.85ʡin,0.0ʡin,Fair,2370,4,https://www.wunderground.com/history/daily/KSAN/date/2015-06-07,PGA Sweden National,"San Diego, CA"
12:51 PM,71ʡF,57ʡF,61ʡ%,WNW,14ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,2370,4,https://www.wunderground.com/history/daily/KSAN/date/2015-06-07,PGA Sweden National,"San Diego, CA"
1:51 PM,71ʡF,57ʡF,61ʡ%,NW,10ʡmph,18ʡmph,29.83ʡin,0.0ʡin,Fair,2370,4,https://www.wunderground.com/history/daily/KSAN/date/2015-06-07,PGA Sweden National,"San Diego, CA"
2:51 PM,70ʡF,57ʡF,63ʡ%,NW,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2370,4,https://www.wunderground.com/history/daily/KSAN/date/2015-06-07,PGA Sweden National,"San Diego, CA"
3:51 PM,69ʡF,57ʡF,65ʡ%,NNW,7ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,2370,4,https://www.wunderground.com/history/daily/KSAN/date/2015-06-07,PGA Sweden National,"San Diego, CA"
4:51 PM,69ʡF,57ʡF,65ʡ%,NW,7ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,2370,4,https://www.wunderground.com/history/daily/KSAN/date/2015-06-07,PGA Sweden National,"San Diego, CA"
5:51 PM,67ʡF,57ʡF,70ʡ%,WNW,7ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,2370,4,https://www.wunderground.com/history/daily/KSAN/date/2015-06-07,PGA Sweden National,"San Diego, CA"
6:51 PM,65ʡF,58ʡF,78ʡ%,W,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,2370,4,https://www.wunderground.com/history/daily/KSAN/date/2015-06-07,PGA Sweden National,"San Diego, CA"
7:31 PM,64ʡF,57ʡF,77ʡ%,WNW,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,2370,4,https://www.wunderground.com/history/daily/KSAN/date/2015-06-07,PGA Sweden National,"San Diego, CA"
7:51 PM,65ʡF,58ʡF,78ʡ%,W,7ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,2370,4,https://www.wunderground.com/history/daily/KSAN/date/2015-06-07,PGA Sweden National,"San Diego, CA"
8:51 PM,65ʡF,58ʡF,78ʡ%,WNW,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,2370,4,https://www.wunderground.com/history/daily/KSAN/date/2015-06-07,PGA Sweden National,"San Diego, CA"
9:51 PM,65ʡF,58ʡF,78ʡ%,NW,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,2370,4,https://www.wunderground.com/history/daily/KSAN/date/2015-06-07,PGA Sweden National,"San Diego, CA"
10:51 PM,65ʡF,58ʡF,78ʡ%,N,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,2370,4,https://www.wunderground.com/history/daily/KSAN/date/2015-06-07,PGA Sweden National,"San Diego, CA"
