Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
2:53 AM,52ʡF,40ʡF,63ʡ%,NW,6ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,1215,1,https://www.wunderground.com/history/daily/KMIA/date/2013-03-07," Doral, FL","Miami, FL"
3:53 AM,51ʡF,40ʡF,66ʡ%,VAR,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,1215,1,https://www.wunderground.com/history/daily/KMIA/date/2013-03-07," Doral, FL","Miami, FL"
4:03 AM,52ʡF,39ʡF,62ʡ%,NW,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,1215,1,https://www.wunderground.com/history/daily/KMIA/date/2013-03-07," Doral, FL","Miami, FL"
4:53 AM,50ʡF,37ʡF,61ʡ%,NNW,8ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,1215,1,https://www.wunderground.com/history/daily/KMIA/date/2013-03-07," Doral, FL","Miami, FL"
5:53 AM,50ʡF,36ʡF,59ʡ%,NW,8ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,1215,1,https://www.wunderground.com/history/daily/KMIA/date/2013-03-07," Doral, FL","Miami, FL"
6:53 AM,49ʡF,35ʡF,59ʡ%,NNW,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,1215,1,https://www.wunderground.com/history/daily/KMIA/date/2013-03-07," Doral, FL","Miami, FL"
7:53 AM,52ʡF,35ʡF,53ʡ%,NW,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,1215,1,https://www.wunderground.com/history/daily/KMIA/date/2013-03-07," Doral, FL","Miami, FL"
8:53 AM,55ʡF,35ʡF,47ʡ%,NNW,10ʡmph,16ʡmph,30.17ʡin,0.0ʡin,Fair,1215,1,https://www.wunderground.com/history/daily/KMIA/date/2013-03-07," Doral, FL","Miami, FL"
9:53 AM,59ʡF,38ʡF,46ʡ%,NW,7ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,1215,1,https://www.wunderground.com/history/daily/KMIA/date/2013-03-07," Doral, FL","Miami, FL"
10:53 AM,63ʡF,40ʡF,43ʡ%,VAR,3ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,1215,1,https://www.wunderground.com/history/daily/KMIA/date/2013-03-07," Doral, FL","Miami, FL"
11:53 AM,65ʡF,38ʡF,37ʡ%,NW,7ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,1215,1,https://www.wunderground.com/history/daily/KMIA/date/2013-03-07," Doral, FL","Miami, FL"
12:53 PM,69ʡF,35ʡF,29ʡ%,NW,5ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,1215,1,https://www.wunderground.com/history/daily/KMIA/date/2013-03-07," Doral, FL","Miami, FL"
1:53 PM,71ʡF,36ʡF,28ʡ%,VAR,6ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,1215,1,https://www.wunderground.com/history/daily/KMIA/date/2013-03-07," Doral, FL","Miami, FL"
2:53 PM,71ʡF,35ʡF,27ʡ%,NNE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,1215,1,https://www.wunderground.com/history/daily/KMIA/date/2013-03-07," Doral, FL","Miami, FL"
3:53 PM,71ʡF,37ʡF,29ʡ%,VAR,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,1215,1,https://www.wunderground.com/history/daily/KMIA/date/2013-03-07," Doral, FL","Miami, FL"
4:53 PM,71ʡF,38ʡF,30ʡ%,VAR,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,1215,1,https://www.wunderground.com/history/daily/KMIA/date/2013-03-07," Doral, FL","Miami, FL"
5:53 PM,69ʡF,39ʡF,33ʡ%,NW,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,1215,1,https://www.wunderground.com/history/daily/KMIA/date/2013-03-07," Doral, FL","Miami, FL"
6:53 PM,64ʡF,45ʡF,50ʡ%,SSE,5ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,1215,1,https://www.wunderground.com/history/daily/KMIA/date/2013-03-07," Doral, FL","Miami, FL"
7:53 PM,63ʡF,45ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,1215,1,https://www.wunderground.com/history/daily/KMIA/date/2013-03-07," Doral, FL","Miami, FL"
8:53 PM,64ʡF,41ʡF,43ʡ%,CALM,0ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,1215,1,https://www.wunderground.com/history/daily/KMIA/date/2013-03-07," Doral, FL","Miami, FL"
9:53 PM,62ʡF,44ʡF,52ʡ%,W,3ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,1215,1,https://www.wunderground.com/history/daily/KMIA/date/2013-03-07," Doral, FL","Miami, FL"
10:53 PM,60ʡF,47ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,1215,1,https://www.wunderground.com/history/daily/KMIA/date/2013-03-07," Doral, FL","Miami, FL"
11:53 PM,60ʡF,50ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,1215,2,https://www.wunderground.com/history/daily/KMIA/date/2013-03-08," Doral, FL","Miami, FL"
12:53 AM,58ʡF,52ʡF,81ʡ%,W,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,1215,2,https://www.wunderground.com/history/daily/KMIA/date/2013-03-08," Doral, FL","Miami, FL"
1:51 AM,55ʡF,50ʡF,82ʡ%,NW,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,1215,2,https://www.wunderground.com/history/daily/KMIA/date/2013-03-08," Doral, FL","Miami, FL"
1:53 AM,56ʡF,50ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,1215,2,https://www.wunderground.com/history/daily/KMIA/date/2013-03-08," Doral, FL","Miami, FL"
2:53 AM,56ʡF,49ʡF,77ʡ%,NW,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,1215,2,https://www.wunderground.com/history/daily/KMIA/date/2013-03-08," Doral, FL","Miami, FL"
3:53 AM,56ʡF,50ʡF,80ʡ%,NW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,1215,2,https://www.wunderground.com/history/daily/KMIA/date/2013-03-08," Doral, FL","Miami, FL"
4:53 AM,56ʡF,50ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,1215,2,https://www.wunderground.com/history/daily/KMIA/date/2013-03-08," Doral, FL","Miami, FL"
5:53 AM,56ʡF,50ʡF,80ʡ%,NNW,3ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,1215,2,https://www.wunderground.com/history/daily/KMIA/date/2013-03-08," Doral, FL","Miami, FL"
6:53 AM,57ʡF,50ʡF,77ʡ%,NNW,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,1215,2,https://www.wunderground.com/history/daily/KMIA/date/2013-03-08," Doral, FL","Miami, FL"
7:53 AM,61ʡF,49ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,1215,2,https://www.wunderground.com/history/daily/KMIA/date/2013-03-08," Doral, FL","Miami, FL"
8:53 AM,66ʡF,47ʡF,50ʡ%,N,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,1215,2,https://www.wunderground.com/history/daily/KMIA/date/2013-03-08," Doral, FL","Miami, FL"
9:53 AM,70ʡF,46ʡF,42ʡ%,VAR,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,1215,2,https://www.wunderground.com/history/daily/KMIA/date/2013-03-08," Doral, FL","Miami, FL"
10:53 AM,71ʡF,45ʡF,39ʡ%,NW,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,1215,2,https://www.wunderground.com/history/daily/KMIA/date/2013-03-08," Doral, FL","Miami, FL"
11:53 AM,73ʡF,46ʡF,38ʡ%,VAR,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,1215,2,https://www.wunderground.com/history/daily/KMIA/date/2013-03-08," Doral, FL","Miami, FL"
12:53 PM,76ʡF,47ʡF,36ʡ%,CALM,0ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,1215,2,https://www.wunderground.com/history/daily/KMIA/date/2013-03-08," Doral, FL","Miami, FL"
1:53 PM,76ʡF,48ʡF,37ʡ%,WNW,6ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,1215,2,https://www.wunderground.com/history/daily/KMIA/date/2013-03-08," Doral, FL","Miami, FL"
2:53 PM,77ʡF,45ʡF,32ʡ%,WNW,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,1215,2,https://www.wunderground.com/history/daily/KMIA/date/2013-03-08," Doral, FL","Miami, FL"
3:53 PM,77ʡF,43ʡF,30ʡ%,N,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,1215,2,https://www.wunderground.com/history/daily/KMIA/date/2013-03-08," Doral, FL","Miami, FL"
4:53 PM,74ʡF,50ʡF,43ʡ%,E,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,1215,2,https://www.wunderground.com/history/daily/KMIA/date/2013-03-08," Doral, FL","Miami, FL"
5:53 PM,72ʡF,49ʡF,44ʡ%,ENE,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,1215,2,https://www.wunderground.com/history/daily/KMIA/date/2013-03-08," Doral, FL","Miami, FL"
6:53 PM,70ʡF,50ʡF,49ʡ%,ENE,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,1215,2,https://www.wunderground.com/history/daily/KMIA/date/2013-03-08," Doral, FL","Miami, FL"
7:53 PM,69ʡF,51ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,1215,2,https://www.wunderground.com/history/daily/KMIA/date/2013-03-08," Doral, FL","Miami, FL"
8:53 PM,67ʡF,52ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,1215,2,https://www.wunderground.com/history/daily/KMIA/date/2013-03-08," Doral, FL","Miami, FL"
9:53 PM,67ʡF,52ʡF,59ʡ%,NNE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,1215,2,https://www.wunderground.com/history/daily/KMIA/date/2013-03-08," Doral, FL","Miami, FL"
10:53 PM,65ʡF,52ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,1215,2,https://www.wunderground.com/history/daily/KMIA/date/2013-03-08," Doral, FL","Miami, FL"
11:53 PM,64ʡF,51ʡF,63ʡ%,NNE,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Partly Cloudy,1215,3,https://www.wunderground.com/history/daily/KMIA/date/2013-03-09," Doral, FL","Miami, FL"
12:53 AM,62ʡF,49ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Partly Cloudy,1215,3,https://www.wunderground.com/history/daily/KMIA/date/2013-03-09," Doral, FL","Miami, FL"
1:53 AM,61ʡF,50ʡF,67ʡ%,WNW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,1215,3,https://www.wunderground.com/history/daily/KMIA/date/2013-03-09," Doral, FL","Miami, FL"
2:53 AM,60ʡF,50ʡF,69ʡ%,WNW,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,1215,3,https://www.wunderground.com/history/daily/KMIA/date/2013-03-09," Doral, FL","Miami, FL"
3:53 AM,58ʡF,51ʡF,78ʡ%,NW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy,1215,3,https://www.wunderground.com/history/daily/KMIA/date/2013-03-09," Doral, FL","Miami, FL"
4:53 AM,58ʡF,52ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy,1215,3,https://www.wunderground.com/history/daily/KMIA/date/2013-03-09," Doral, FL","Miami, FL"
5:53 AM,58ʡF,52ʡF,81ʡ%,WNW,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,1215,3,https://www.wunderground.com/history/daily/KMIA/date/2013-03-09," Doral, FL","Miami, FL"
6:53 AM,57ʡF,52ʡF,83ʡ%,NW,3ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,1215,3,https://www.wunderground.com/history/daily/KMIA/date/2013-03-09," Doral, FL","Miami, FL"
7:53 AM,61ʡF,53ʡF,75ʡ%,NNW,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,1215,3,https://www.wunderground.com/history/daily/KMIA/date/2013-03-09," Doral, FL","Miami, FL"
8:53 AM,67ʡF,53ʡF,61ʡ%,N,7ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,1215,3,https://www.wunderground.com/history/daily/KMIA/date/2013-03-09," Doral, FL","Miami, FL"
9:53 AM,72ʡF,52ʡF,49ʡ%,N,6ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,1215,3,https://www.wunderground.com/history/daily/KMIA/date/2013-03-09," Doral, FL","Miami, FL"
10:53 AM,74ʡF,54ʡF,50ʡ%,ENE,9ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy,1215,3,https://www.wunderground.com/history/daily/KMIA/date/2013-03-09," Doral, FL","Miami, FL"
11:53 AM,75ʡF,56ʡF,51ʡ%,ENE,10ʡmph,18ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy,1215,3,https://www.wunderground.com/history/daily/KMIA/date/2013-03-09," Doral, FL","Miami, FL"
12:53 PM,76ʡF,55ʡF,48ʡ%,NE,12ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,1215,3,https://www.wunderground.com/history/daily/KMIA/date/2013-03-09," Doral, FL","Miami, FL"
1:53 PM,74ʡF,54ʡF,50ʡ%,NNE,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,1215,3,https://www.wunderground.com/history/daily/KMIA/date/2013-03-09," Doral, FL","Miami, FL"
2:53 PM,75ʡF,54ʡF,48ʡ%,ENE,13ʡmph,22ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,1215,3,https://www.wunderground.com/history/daily/KMIA/date/2013-03-09," Doral, FL","Miami, FL"
3:53 PM,73ʡF,55ʡF,53ʡ%,E,15ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,1215,3,https://www.wunderground.com/history/daily/KMIA/date/2013-03-09," Doral, FL","Miami, FL"
4:53 PM,71ʡF,54ʡF,55ʡ%,ENE,15ʡmph,22ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,1215,3,https://www.wunderground.com/history/daily/KMIA/date/2013-03-09," Doral, FL","Miami, FL"
5:53 PM,69ʡF,54ʡF,58ʡ%,NE,12ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,1215,3,https://www.wunderground.com/history/daily/KMIA/date/2013-03-09," Doral, FL","Miami, FL"
6:53 PM,69ʡF,52ʡF,54ʡ%,ENE,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,1215,3,https://www.wunderground.com/history/daily/KMIA/date/2013-03-09," Doral, FL","Miami, FL"
7:53 PM,68ʡF,52ʡF,56ʡ%,NE,12ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy,1215,3,https://www.wunderground.com/history/daily/KMIA/date/2013-03-09," Doral, FL","Miami, FL"
8:53 PM,67ʡF,51ʡF,57ʡ%,NE,8ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy,1215,3,https://www.wunderground.com/history/daily/KMIA/date/2013-03-09," Doral, FL","Miami, FL"
9:53 PM,68ʡF,51ʡF,55ʡ%,ENE,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy,1215,3,https://www.wunderground.com/history/daily/KMIA/date/2013-03-09," Doral, FL","Miami, FL"
10:53 PM,68ʡF,52ʡF,56ʡ%,E,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy,1215,3,https://www.wunderground.com/history/daily/KMIA/date/2013-03-09," Doral, FL","Miami, FL"
11:53 PM,68ʡF,52ʡF,56ʡ%,E,10ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Cloudy,1215,4,https://www.wunderground.com/history/daily/KMIA/date/2013-03-10," Doral, FL","Miami, FL"
12:53 AM,67ʡF,51ʡF,57ʡ%,E,12ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,1215,4,https://www.wunderground.com/history/daily/KMIA/date/2013-03-10," Doral, FL","Miami, FL"
1:53 AM,66ʡF,51ʡF,59ʡ%,E,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,1215,4,https://www.wunderground.com/history/daily/KMIA/date/2013-03-10," Doral, FL","Miami, FL"
3:53 AM,66ʡF,51ʡF,59ʡ%,NE,6ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,1215,4,https://www.wunderground.com/history/daily/KMIA/date/2013-03-10," Doral, FL","Miami, FL"
3:53 AM,66ʡF,52ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy,1215,4,https://www.wunderground.com/history/daily/KMIA/date/2013-03-10," Doral, FL","Miami, FL"
4:53 AM,67ʡF,53ʡF,61ʡ%,N,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy,1215,4,https://www.wunderground.com/history/daily/KMIA/date/2013-03-10," Doral, FL","Miami, FL"
5:53 AM,65ʡF,51ʡF,61ʡ%,E,5ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,1215,4,https://www.wunderground.com/history/daily/KMIA/date/2013-03-10," Doral, FL","Miami, FL"
6:53 AM,68ʡF,54ʡF,60ʡ%,ENE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,1215,4,https://www.wunderground.com/history/daily/KMIA/date/2013-03-10," Doral, FL","Miami, FL"
7:53 AM,70ʡF,52ʡF,53ʡ%,E,14ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,1215,4,https://www.wunderground.com/history/daily/KMIA/date/2013-03-10," Doral, FL","Miami, FL"
8:53 AM,71ʡF,53ʡF,53ʡ%,ENE,13ʡmph,17ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,1215,4,https://www.wunderground.com/history/daily/KMIA/date/2013-03-10," Doral, FL","Miami, FL"
9:53 AM,72ʡF,54ʡF,53ʡ%,E,16ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,1215,4,https://www.wunderground.com/history/daily/KMIA/date/2013-03-10," Doral, FL","Miami, FL"
10:53 AM,74ʡF,53ʡF,48ʡ%,E,13ʡmph,17ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,1215,4,https://www.wunderground.com/history/daily/KMIA/date/2013-03-10," Doral, FL","Miami, FL"
11:53 AM,75ʡF,54ʡF,48ʡ%,ESE,14ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,1215,4,https://www.wunderground.com/history/daily/KMIA/date/2013-03-10," Doral, FL","Miami, FL"
12:53 PM,75ʡF,54ʡF,48ʡ%,E,10ʡmph,21ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy,1215,4,https://www.wunderground.com/history/daily/KMIA/date/2013-03-10," Doral, FL","Miami, FL"
1:53 PM,74ʡF,55ʡF,52ʡ%,E,17ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy,1215,4,https://www.wunderground.com/history/daily/KMIA/date/2013-03-10," Doral, FL","Miami, FL"
2:53 PM,75ʡF,55ʡF,50ʡ%,E,14ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,1215,4,https://www.wunderground.com/history/daily/KMIA/date/2013-03-10," Doral, FL","Miami, FL"
3:53 PM,75ʡF,52ʡF,44ʡ%,ESE,14ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,1215,4,https://www.wunderground.com/history/daily/KMIA/date/2013-03-10," Doral, FL","Miami, FL"
4:53 PM,73ʡF,55ʡF,53ʡ%,ESE,13ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,1215,4,https://www.wunderground.com/history/daily/KMIA/date/2013-03-10," Doral, FL","Miami, FL"
5:53 PM,73ʡF,57ʡF,57ʡ%,E,12ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,1215,4,https://www.wunderground.com/history/daily/KMIA/date/2013-03-10," Doral, FL","Miami, FL"
6:53 PM,71ʡF,54ʡF,55ʡ%,E,14ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy,1215,4,https://www.wunderground.com/history/daily/KMIA/date/2013-03-10," Doral, FL","Miami, FL"
7:53 PM,70ʡF,55ʡF,59ʡ%,E,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy,1215,4,https://www.wunderground.com/history/daily/KMIA/date/2013-03-10," Doral, FL","Miami, FL"
8:53 PM,70ʡF,55ʡF,59ʡ%,E,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,1215,4,https://www.wunderground.com/history/daily/KMIA/date/2013-03-10," Doral, FL","Miami, FL"
9:53 PM,70ʡF,56ʡF,61ʡ%,E,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,1215,4,https://www.wunderground.com/history/daily/KMIA/date/2013-03-10," Doral, FL","Miami, FL"
10:52 PM,59ʡF,55ʡF,87ʡ%,NE,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,1216,1,https://www.wunderground.com/history/daily/KCLT/date/2013-05-02," Charlotte, NC","Charlotte, NC"
11:40 PM,57ʡF,55ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,1216,1,https://www.wunderground.com/history/daily/KCLT/date/2013-05-02," Charlotte, NC","Charlotte, NC"
11:50 PM,57ʡF,55ʡF,94ʡ%,NNE,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,1216,1,https://www.wunderground.com/history/daily/KCLT/date/2013-05-02," Charlotte, NC","Charlotte, NC"
11:52 PM,57ʡF,56ʡF,96ʡ%,NNE,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,1216,1,https://www.wunderground.com/history/daily/KCLT/date/2013-05-02," Charlotte, NC","Charlotte, NC"
12:03 AM,57ʡF,55ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,1216,1,https://www.wunderground.com/history/daily/KCLT/date/2013-05-02," Charlotte, NC","Charlotte, NC"
12:52 AM,57ʡF,56ʡF,96ʡ%,NE,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,1216,1,https://www.wunderground.com/history/daily/KCLT/date/2013-05-02," Charlotte, NC","Charlotte, NC"
1:17 AM,57ʡF,55ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,1216,1,https://www.wunderground.com/history/daily/KCLT/date/2013-05-02," Charlotte, NC","Charlotte, NC"
1:52 AM,57ʡF,56ʡF,96ʡ%,NE,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,1216,1,https://www.wunderground.com/history/daily/KCLT/date/2013-05-02," Charlotte, NC","Charlotte, NC"
2:13 AM,57ʡF,55ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,1216,1,https://www.wunderground.com/history/daily/KCLT/date/2013-05-02," Charlotte, NC","Charlotte, NC"
2:34 AM,57ʡF,55ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.44ʡin,0.1ʡin,Cloudy,1216,1,https://www.wunderground.com/history/daily/KCLT/date/2013-05-02," Charlotte, NC","Charlotte, NC"
2:52 AM,57ʡF,56ʡF,96ʡ%,NE,9ʡmph,0ʡmph,29.43ʡin,0.1ʡin,Cloudy,1216,1,https://www.wunderground.com/history/daily/KCLT/date/2013-05-02," Charlotte, NC","Charlotte, NC"
3:52 AM,57ʡF,56ʡF,96ʡ%,ENE,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,1216,1,https://www.wunderground.com/history/daily/KCLT/date/2013-05-02," Charlotte, NC","Charlotte, NC"
4:52 AM,57ʡF,56ʡF,96ʡ%,ENE,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,1216,1,https://www.wunderground.com/history/daily/KCLT/date/2013-05-02," Charlotte, NC","Charlotte, NC"
5:52 AM,57ʡF,56ʡF,96ʡ%,ENE,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,1216,1,https://www.wunderground.com/history/daily/KCLT/date/2013-05-02," Charlotte, NC","Charlotte, NC"
6:52 AM,57ʡF,56ʡF,96ʡ%,ENE,8ʡmph,21ʡmph,29.46ʡin,0.0ʡin,Cloudy,1216,1,https://www.wunderground.com/history/daily/KCLT/date/2013-05-02," Charlotte, NC","Charlotte, NC"
7:52 AM,57ʡF,57ʡF,100ʡ%,NE,13ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,1216,1,https://www.wunderground.com/history/daily/KCLT/date/2013-05-02," Charlotte, NC","Charlotte, NC"
8:52 AM,58ʡF,56ʡF,93ʡ%,NE,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,1216,1,https://www.wunderground.com/history/daily/KCLT/date/2013-05-02," Charlotte, NC","Charlotte, NC"
9:52 AM,57ʡF,55ʡF,93ʡ%,NNE,13ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,1216,1,https://www.wunderground.com/history/daily/KCLT/date/2013-05-02," Charlotte, NC","Charlotte, NC"
10:52 AM,59ʡF,55ʡF,87ʡ%,ENE,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,1216,1,https://www.wunderground.com/history/daily/KCLT/date/2013-05-02," Charlotte, NC","Charlotte, NC"
11:14 AM,61ʡF,55ʡF,82ʡ%,ENE,10ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,1216,1,https://www.wunderground.com/history/daily/KCLT/date/2013-05-02," Charlotte, NC","Charlotte, NC"
11:52 AM,60ʡF,56ʡF,86ʡ%,NE,12ʡmph,17ʡmph,29.49ʡin,0.0ʡin,Cloudy,1216,1,https://www.wunderground.com/history/daily/KCLT/date/2013-05-02," Charlotte, NC","Charlotte, NC"
12:30 PM,61ʡF,55ʡF,82ʡ%,ENE,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,1216,1,https://www.wunderground.com/history/daily/KCLT/date/2013-05-02," Charlotte, NC","Charlotte, NC"
12:52 PM,60ʡF,55ʡF,83ʡ%,NE,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,1216,1,https://www.wunderground.com/history/daily/KCLT/date/2013-05-02," Charlotte, NC","Charlotte, NC"
1:52 PM,62ʡF,56ʡF,80ʡ%,NNE,14ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,1216,1,https://www.wunderground.com/history/daily/KCLT/date/2013-05-02," Charlotte, NC","Charlotte, NC"
2:52 PM,62ʡF,56ʡF,80ʡ%,NE,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,1216,1,https://www.wunderground.com/history/daily/KCLT/date/2013-05-02," Charlotte, NC","Charlotte, NC"
3:52 PM,61ʡF,56ʡF,83ʡ%,ENE,9ʡmph,20ʡmph,29.45ʡin,0.0ʡin,Cloudy,1216,1,https://www.wunderground.com/history/daily/KCLT/date/2013-05-02," Charlotte, NC","Charlotte, NC"
4:24 PM,63ʡF,57ʡF,82ʡ%,NE,10ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,1216,1,https://www.wunderground.com/history/daily/KCLT/date/2013-05-02," Charlotte, NC","Charlotte, NC"
4:52 PM,63ʡF,56ʡF,78ʡ%,NE,10ʡmph,16ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,1216,1,https://www.wunderground.com/history/daily/KCLT/date/2013-05-02," Charlotte, NC","Charlotte, NC"
5:52 PM,62ʡF,56ʡF,80ʡ%,NE,9ʡmph,22ʡmph,29.42ʡin,0.0ʡin,Cloudy,1216,1,https://www.wunderground.com/history/daily/KCLT/date/2013-05-02," Charlotte, NC","Charlotte, NC"
6:52 PM,61ʡF,55ʡF,81ʡ%,NNE,12ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,1216,1,https://www.wunderground.com/history/daily/KCLT/date/2013-05-02," Charlotte, NC","Charlotte, NC"
7:52 PM,60ʡF,55ʡF,83ʡ%,NE,12ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,1216,1,https://www.wunderground.com/history/daily/KCLT/date/2013-05-02," Charlotte, NC","Charlotte, NC"
8:52 PM,60ʡF,55ʡF,83ʡ%,NE,13ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,1216,1,https://www.wunderground.com/history/daily/KCLT/date/2013-05-02," Charlotte, NC","Charlotte, NC"
9:03 PM,59ʡF,55ʡF,88ʡ%,NE,13ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,1216,1,https://www.wunderground.com/history/daily/KCLT/date/2013-05-02," Charlotte, NC","Charlotte, NC"
9:52 PM,59ʡF,55ʡF,87ʡ%,NE,13ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,1216,1,https://www.wunderground.com/history/daily/KCLT/date/2013-05-02," Charlotte, NC","Charlotte, NC"
