Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
10:46 AM,68ʡF,64ʡF,88ʡ%,S,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy,453,2,https://www.wunderground.com/history/daily/KPVD/date/2008-08-30," Norton, MA","Warwick, RI"
10:51 AM,68ʡF,65ʡF,90ʡ%,S,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,453,2,https://www.wunderground.com/history/daily/KPVD/date/2008-08-30," Norton, MA","Warwick, RI"
11:31 AM,68ʡF,64ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,453,2,https://www.wunderground.com/history/daily/KPVD/date/2008-08-30," Norton, MA","Warwick, RI"
11:51 AM,69ʡF,66ʡF,90ʡ%,S,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,453,2,https://www.wunderground.com/history/daily/KPVD/date/2008-08-30," Norton, MA","Warwick, RI"
12:18 PM,70ʡF,64ʡF,83ʡ%,S,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,453,2,https://www.wunderground.com/history/daily/KPVD/date/2008-08-30," Norton, MA","Warwick, RI"
12:28 PM,70ʡF,66ʡF,88ʡ%,S,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,453,2,https://www.wunderground.com/history/daily/KPVD/date/2008-08-30," Norton, MA","Warwick, RI"
12:51 PM,70ʡF,66ʡF,87ʡ%,VAR,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy,453,2,https://www.wunderground.com/history/daily/KPVD/date/2008-08-30," Norton, MA","Warwick, RI"
1:51 PM,70ʡF,66ʡF,87ʡ%,S,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,453,2,https://www.wunderground.com/history/daily/KPVD/date/2008-08-30," Norton, MA","Warwick, RI"
2:35 PM,72ʡF,66ʡF,83ʡ%,SSE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,453,2,https://www.wunderground.com/history/daily/KPVD/date/2008-08-30," Norton, MA","Warwick, RI"
2:51 PM,71ʡF,66ʡF,84ʡ%,S,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,453,2,https://www.wunderground.com/history/daily/KPVD/date/2008-08-30," Norton, MA","Warwick, RI"
3:01 PM,72ʡF,66ʡF,83ʡ%,S,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,453,2,https://www.wunderground.com/history/daily/KPVD/date/2008-08-30," Norton, MA","Warwick, RI"
3:26 PM,72ʡF,66ʡF,83ʡ%,S,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,453,2,https://www.wunderground.com/history/daily/KPVD/date/2008-08-30," Norton, MA","Warwick, RI"
3:51 PM,70ʡF,67ʡF,90ʡ%,SE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,453,2,https://www.wunderground.com/history/daily/KPVD/date/2008-08-30," Norton, MA","Warwick, RI"
4:51 PM,70ʡF,67ʡF,90ʡ%,SE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,453,2,https://www.wunderground.com/history/daily/KPVD/date/2008-08-30," Norton, MA","Warwick, RI"
5:05 PM,70ʡF,66ʡF,88ʡ%,SE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,453,2,https://www.wunderground.com/history/daily/KPVD/date/2008-08-30," Norton, MA","Warwick, RI"
5:51 PM,70ʡF,66ʡF,87ʡ%,S,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,453,2,https://www.wunderground.com/history/daily/KPVD/date/2008-08-30," Norton, MA","Warwick, RI"
6:51 PM,69ʡF,66ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,453,2,https://www.wunderground.com/history/daily/KPVD/date/2008-08-30," Norton, MA","Warwick, RI"
7:51 PM,69ʡF,67ʡF,93ʡ%,SW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,453,2,https://www.wunderground.com/history/daily/KPVD/date/2008-08-30," Norton, MA","Warwick, RI"
8:51 PM,68ʡF,66ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,453,2,https://www.wunderground.com/history/daily/KPVD/date/2008-08-30," Norton, MA","Warwick, RI"
9:09 PM,70ʡF,66ʡF,88ʡ%,WSW,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,453,2,https://www.wunderground.com/history/daily/KPVD/date/2008-08-30," Norton, MA","Warwick, RI"
9:22 PM,70ʡF,66ʡF,88ʡ%,WSW,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,453,2,https://www.wunderground.com/history/daily/KPVD/date/2008-08-30," Norton, MA","Warwick, RI"
9:44 PM,68ʡF,66ʡF,94ʡ%,WSW,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,453,2,https://www.wunderground.com/history/daily/KPVD/date/2008-08-30," Norton, MA","Warwick, RI"
9:51 PM,68ʡF,66ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,453,2,https://www.wunderground.com/history/daily/KPVD/date/2008-08-30," Norton, MA","Warwick, RI"
10:15 PM,68ʡF,66ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,453,2,https://www.wunderground.com/history/daily/KPVD/date/2008-08-30," Norton, MA","Warwick, RI"
10:35 PM,68ʡF,66ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,453,2,https://www.wunderground.com/history/daily/KPVD/date/2008-08-30," Norton, MA","Warwick, RI"
10:51 PM,68ʡF,66ʡF,93ʡ%,W,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,453,3,https://www.wunderground.com/history/daily/KPVD/date/2008-08-31," Norton, MA","Warwick, RI"
11:51 PM,67ʡF,64ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,453,3,https://www.wunderground.com/history/daily/KPVD/date/2008-08-31," Norton, MA","Warwick, RI"
12:51 AM,68ʡF,65ʡF,90ʡ%,WNW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,453,3,https://www.wunderground.com/history/daily/KPVD/date/2008-08-31," Norton, MA","Warwick, RI"
1:51 AM,68ʡF,63ʡF,84ʡ%,WNW,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,453,3,https://www.wunderground.com/history/daily/KPVD/date/2008-08-31," Norton, MA","Warwick, RI"
2:51 AM,68ʡF,62ʡF,81ʡ%,NNW,8ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,453,3,https://www.wunderground.com/history/daily/KPVD/date/2008-08-31," Norton, MA","Warwick, RI"
3:51 AM,67ʡF,60ʡF,79ʡ%,NNW,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,453,3,https://www.wunderground.com/history/daily/KPVD/date/2008-08-31," Norton, MA","Warwick, RI"
4:51 AM,66ʡF,58ʡF,75ʡ%,NNW,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,453,3,https://www.wunderground.com/history/daily/KPVD/date/2008-08-31," Norton, MA","Warwick, RI"
5:51 AM,67ʡF,57ʡF,70ʡ%,NW,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,453,3,https://www.wunderground.com/history/daily/KPVD/date/2008-08-31," Norton, MA","Warwick, RI"
6:51 AM,70ʡF,56ʡF,61ʡ%,NNW,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,453,3,https://www.wunderground.com/history/daily/KPVD/date/2008-08-31," Norton, MA","Warwick, RI"
7:51 AM,73ʡF,56ʡF,55ʡ%,NNW,15ʡmph,21ʡmph,30.03ʡin,0.0ʡin,Fair,453,3,https://www.wunderground.com/history/daily/KPVD/date/2008-08-31," Norton, MA","Warwick, RI"
8:51 AM,75ʡF,53ʡF,46ʡ%,NNW,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,453,3,https://www.wunderground.com/history/daily/KPVD/date/2008-08-31," Norton, MA","Warwick, RI"
9:51 AM,77ʡF,50ʡF,39ʡ%,N,20ʡmph,23ʡmph,30.04ʡin,0.0ʡin,Fair,453,3,https://www.wunderground.com/history/daily/KPVD/date/2008-08-31," Norton, MA","Warwick, RI"
10:51 AM,78ʡF,50ʡF,37ʡ%,NNW,16ʡmph,24ʡmph,30.03ʡin,0.0ʡin,Fair,453,3,https://www.wunderground.com/history/daily/KPVD/date/2008-08-31," Norton, MA","Warwick, RI"
11:51 AM,80ʡF,49ʡF,34ʡ%,NNW,16ʡmph,23ʡmph,30.02ʡin,0.0ʡin,Fair,453,3,https://www.wunderground.com/history/daily/KPVD/date/2008-08-31," Norton, MA","Warwick, RI"
12:51 PM,81ʡF,50ʡF,34ʡ%,NW,18ʡmph,24ʡmph,30.01ʡin,0.0ʡin,Fair,453,3,https://www.wunderground.com/history/daily/KPVD/date/2008-08-31," Norton, MA","Warwick, RI"
1:51 PM,81ʡF,48ʡF,31ʡ%,NNW,13ʡmph,18ʡmph,30.00ʡin,0.0ʡin,Fair,453,3,https://www.wunderground.com/history/daily/KPVD/date/2008-08-31," Norton, MA","Warwick, RI"
2:51 PM,82ʡF,49ʡF,31ʡ%,NNW,8ʡmph,17ʡmph,30.00ʡin,0.0ʡin,Fair,453,3,https://www.wunderground.com/history/daily/KPVD/date/2008-08-31," Norton, MA","Warwick, RI"
3:51 PM,80ʡF,48ʡF,32ʡ%,N,12ʡmph,21ʡmph,29.99ʡin,0.0ʡin,Fair,453,3,https://www.wunderground.com/history/daily/KPVD/date/2008-08-31," Norton, MA","Warwick, RI"
4:51 PM,79ʡF,49ʡF,35ʡ%,NNW,16ʡmph,22ʡmph,30.00ʡin,0.0ʡin,Fair,453,3,https://www.wunderground.com/history/daily/KPVD/date/2008-08-31," Norton, MA","Warwick, RI"
5:51 PM,77ʡF,48ʡF,36ʡ%,NNW,9ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,453,3,https://www.wunderground.com/history/daily/KPVD/date/2008-08-31," Norton, MA","Warwick, RI"
6:51 PM,74ʡF,48ʡF,40ʡ%,NNW,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,453,3,https://www.wunderground.com/history/daily/KPVD/date/2008-08-31," Norton, MA","Warwick, RI"
7:51 PM,72ʡF,47ʡF,41ʡ%,N,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,453,3,https://www.wunderground.com/history/daily/KPVD/date/2008-08-31," Norton, MA","Warwick, RI"
8:51 PM,71ʡF,47ʡF,42ʡ%,N,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,453,3,https://www.wunderground.com/history/daily/KPVD/date/2008-08-31," Norton, MA","Warwick, RI"
9:51 PM,68ʡF,48ʡF,49ʡ%,NNW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,453,3,https://www.wunderground.com/history/daily/KPVD/date/2008-08-31," Norton, MA","Warwick, RI"
10:51 PM,67ʡF,48ʡF,51ʡ%,N,5ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,453,4,https://www.wunderground.com/history/daily/KPVD/date/2008-09-01," Norton, MA","Warwick, RI"
11:51 PM,66ʡF,49ʡF,54ʡ%,NNW,3ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,453,4,https://www.wunderground.com/history/daily/KPVD/date/2008-09-01," Norton, MA","Warwick, RI"
12:51 AM,62ʡF,49ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,453,4,https://www.wunderground.com/history/daily/KPVD/date/2008-09-01," Norton, MA","Warwick, RI"
1:51 AM,63ʡF,49ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,453,4,https://www.wunderground.com/history/daily/KPVD/date/2008-09-01," Norton, MA","Warwick, RI"
2:51 AM,63ʡF,50ʡF,63ʡ%,WNW,5ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,453,4,https://www.wunderground.com/history/daily/KPVD/date/2008-09-01," Norton, MA","Warwick, RI"
3:51 AM,64ʡF,50ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,453,4,https://www.wunderground.com/history/daily/KPVD/date/2008-09-01," Norton, MA","Warwick, RI"
4:51 AM,63ʡF,50ʡF,63ʡ%,NW,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,453,4,https://www.wunderground.com/history/daily/KPVD/date/2008-09-01," Norton, MA","Warwick, RI"
5:51 AM,64ʡF,50ʡF,60ʡ%,NNW,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy,453,4,https://www.wunderground.com/history/daily/KPVD/date/2008-09-01," Norton, MA","Warwick, RI"
6:51 AM,67ʡF,51ʡF,57ʡ%,NW,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,453,4,https://www.wunderground.com/history/daily/KPVD/date/2008-09-01," Norton, MA","Warwick, RI"
7:51 AM,71ʡF,51ʡF,49ʡ%,NNW,10ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,453,4,https://www.wunderground.com/history/daily/KPVD/date/2008-09-01," Norton, MA","Warwick, RI"
8:51 AM,73ʡF,51ʡF,46ʡ%,NNW,10ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,453,4,https://www.wunderground.com/history/daily/KPVD/date/2008-09-01," Norton, MA","Warwick, RI"
9:51 AM,77ʡF,50ʡF,39ʡ%,N,16ʡmph,24ʡmph,30.05ʡin,0.0ʡin,Fair,453,4,https://www.wunderground.com/history/daily/KPVD/date/2008-09-01," Norton, MA","Warwick, RI"
10:51 AM,78ʡF,48ʡF,35ʡ%,NNW,12ʡmph,22ʡmph,30.04ʡin,0.0ʡin,Fair,453,4,https://www.wunderground.com/history/daily/KPVD/date/2008-09-01," Norton, MA","Warwick, RI"
11:51 AM,80ʡF,46ʡF,30ʡ%,NW,14ʡmph,25ʡmph,30.02ʡin,0.0ʡin,Fair,453,4,https://www.wunderground.com/history/daily/KPVD/date/2008-09-01," Norton, MA","Warwick, RI"
12:51 PM,82ʡF,45ʡF,27ʡ%,NNW,17ʡmph,21ʡmph,30.00ʡin,0.0ʡin,Fair,453,4,https://www.wunderground.com/history/daily/KPVD/date/2008-09-01," Norton, MA","Warwick, RI"
1:51 PM,83ʡF,40ʡF,22ʡ%,NNW,15ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,453,4,https://www.wunderground.com/history/daily/KPVD/date/2008-09-01," Norton, MA","Warwick, RI"
2:51 PM,84ʡF,41ʡF,22ʡ%,NNE,18ʡmph,25ʡmph,29.97ʡin,0.0ʡin,Fair,453,4,https://www.wunderground.com/history/daily/KPVD/date/2008-09-01," Norton, MA","Warwick, RI"
3:51 PM,83ʡF,41ʡF,23ʡ%,N,13ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,453,4,https://www.wunderground.com/history/daily/KPVD/date/2008-09-01," Norton, MA","Warwick, RI"
4:51 PM,82ʡF,42ʡF,24ʡ%,N,8ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,453,4,https://www.wunderground.com/history/daily/KPVD/date/2008-09-01," Norton, MA","Warwick, RI"
5:51 PM,79ʡF,44ʡF,29ʡ%,NW,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,453,4,https://www.wunderground.com/history/daily/KPVD/date/2008-09-01," Norton, MA","Warwick, RI"
6:51 PM,74ʡF,50ʡF,43ʡ%,W,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,453,4,https://www.wunderground.com/history/daily/KPVD/date/2008-09-01," Norton, MA","Warwick, RI"
7:51 PM,72ʡF,51ʡF,48ʡ%,NNW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,453,4,https://www.wunderground.com/history/daily/KPVD/date/2008-09-01," Norton, MA","Warwick, RI"
8:51 PM,72ʡF,49ʡF,44ʡ%,VAR,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,453,4,https://www.wunderground.com/history/daily/KPVD/date/2008-09-01," Norton, MA","Warwick, RI"
9:51 PM,70ʡF,49ʡF,47ʡ%,NNW,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,453,4,https://www.wunderground.com/history/daily/KPVD/date/2008-09-01," Norton, MA","Warwick, RI"
10:53 PM,52ʡF,50ʡF,93ʡ%,WNW,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,455,1,https://www.wunderground.com/history/daily/KRME/date/2008-10-02," Verona, NY","Rome, NY"
11:05 PM,52ʡF,52ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,455,1,https://www.wunderground.com/history/daily/KRME/date/2008-10-02," Verona, NY","Rome, NY"
11:53 PM,52ʡF,50ʡF,93ʡ%,SSW,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,455,1,https://www.wunderground.com/history/daily/KRME/date/2008-10-02," Verona, NY","Rome, NY"
12:37 AM,52ʡF,48ʡF,88ʡ%,WSW,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,455,1,https://www.wunderground.com/history/daily/KRME/date/2008-10-02," Verona, NY","Rome, NY"
12:53 AM,51ʡF,48ʡF,89ʡ%,W,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy,455,1,https://www.wunderground.com/history/daily/KRME/date/2008-10-02," Verona, NY","Rome, NY"
1:53 AM,51ʡF,48ʡF,89ʡ%,W,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,455,1,https://www.wunderground.com/history/daily/KRME/date/2008-10-02," Verona, NY","Rome, NY"
2:53 AM,51ʡF,48ʡF,89ʡ%,W,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy,455,1,https://www.wunderground.com/history/daily/KRME/date/2008-10-02," Verona, NY","Rome, NY"
3:00 AM,50ʡF,46ʡF,87ʡ%,W,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,455,1,https://www.wunderground.com/history/daily/KRME/date/2008-10-02," Verona, NY","Rome, NY"
3:53 AM,50ʡF,47ʡF,89ʡ%,W,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,455,1,https://www.wunderground.com/history/daily/KRME/date/2008-10-02," Verona, NY","Rome, NY"
4:17 AM,50ʡF,46ʡF,87ʡ%,W,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,455,1,https://www.wunderground.com/history/daily/KRME/date/2008-10-02," Verona, NY","Rome, NY"
4:53 AM,50ʡF,47ʡF,89ʡ%,WSW,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,455,1,https://www.wunderground.com/history/daily/KRME/date/2008-10-02," Verona, NY","Rome, NY"
5:06 AM,50ʡF,46ʡF,87ʡ%,W,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,455,1,https://www.wunderground.com/history/daily/KRME/date/2008-10-02," Verona, NY","Rome, NY"
5:29 AM,48ʡF,46ʡF,93ʡ%,W,12ʡmph,0ʡmph,29.04ʡin,0.1ʡin,Cloudy,455,1,https://www.wunderground.com/history/daily/KRME/date/2008-10-02," Verona, NY","Rome, NY"
5:53 AM,49ʡF,45ʡF,86ʡ%,W,14ʡmph,0ʡmph,29.04ʡin,0.1ʡin,Cloudy,455,1,https://www.wunderground.com/history/daily/KRME/date/2008-10-02," Verona, NY","Rome, NY"
6:25 AM,48ʡF,46ʡF,93ʡ%,W,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,455,1,https://www.wunderground.com/history/daily/KRME/date/2008-10-02," Verona, NY","Rome, NY"
6:53 AM,49ʡF,46ʡF,90ʡ%,W,10ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,455,1,https://www.wunderground.com/history/daily/KRME/date/2008-10-02," Verona, NY","Rome, NY"
7:53 AM,49ʡF,46ʡF,90ʡ%,W,13ʡmph,21ʡmph,29.06ʡin,0.0ʡin,Cloudy,455,1,https://www.wunderground.com/history/daily/KRME/date/2008-10-02," Verona, NY","Rome, NY"
8:53 AM,50ʡF,45ʡF,83ʡ%,W,13ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy,455,1,https://www.wunderground.com/history/daily/KRME/date/2008-10-02," Verona, NY","Rome, NY"
9:04 AM,50ʡF,45ʡF,82ʡ%,W,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy,455,1,https://www.wunderground.com/history/daily/KRME/date/2008-10-02," Verona, NY","Rome, NY"
9:11 AM,52ʡF,46ʡF,82ʡ%,WNW,13ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy,455,1,https://www.wunderground.com/history/daily/KRME/date/2008-10-02," Verona, NY","Rome, NY"
9:53 AM,50ʡF,44ʡF,80ʡ%,W,16ʡmph,21ʡmph,29.07ʡin,0.0ʡin,Cloudy,455,1,https://www.wunderground.com/history/daily/KRME/date/2008-10-02," Verona, NY","Rome, NY"
10:53 AM,49ʡF,44ʡF,83ʡ%,WNW,14ʡmph,18ʡmph,29.09ʡin,0.0ʡin,Cloudy,455,1,https://www.wunderground.com/history/daily/KRME/date/2008-10-02," Verona, NY","Rome, NY"
11:53 AM,48ʡF,45ʡF,89ʡ%,W,13ʡmph,0ʡmph,29.10ʡin,0.1ʡin,Cloudy,455,1,https://www.wunderground.com/history/daily/KRME/date/2008-10-02," Verona, NY","Rome, NY"
12:53 PM,51ʡF,44ʡF,77ʡ%,W,14ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,455,1,https://www.wunderground.com/history/daily/KRME/date/2008-10-02," Verona, NY","Rome, NY"
1:53 PM,52ʡF,43ʡF,71ʡ%,W,14ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy,455,1,https://www.wunderground.com/history/daily/KRME/date/2008-10-02," Verona, NY","Rome, NY"
2:53 PM,52ʡF,39ʡF,61ʡ%,W,16ʡmph,24ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy,455,1,https://www.wunderground.com/history/daily/KRME/date/2008-10-02," Verona, NY","Rome, NY"
3:53 PM,50ʡF,43ʡF,77ʡ%,W,9ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,455,1,https://www.wunderground.com/history/daily/KRME/date/2008-10-02," Verona, NY","Rome, NY"
4:53 PM,50ʡF,42ʡF,74ʡ%,WNW,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,455,1,https://www.wunderground.com/history/daily/KRME/date/2008-10-02," Verona, NY","Rome, NY"
5:53 PM,48ʡF,44ʡF,86ʡ%,E,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy,455,1,https://www.wunderground.com/history/daily/KRME/date/2008-10-02," Verona, NY","Rome, NY"
6:53 PM,48ʡF,45ʡF,89ʡ%,NNW,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy,455,1,https://www.wunderground.com/history/daily/KRME/date/2008-10-02," Verona, NY","Rome, NY"
7:53 PM,45ʡF,42ʡF,90ʡ%,ESE,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,455,1,https://www.wunderground.com/history/daily/KRME/date/2008-10-02," Verona, NY","Rome, NY"
8:53 PM,46ʡF,43ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy,455,1,https://www.wunderground.com/history/daily/KRME/date/2008-10-02," Verona, NY","Rome, NY"
9:53 PM,48ʡF,43ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy,455,1,https://www.wunderground.com/history/daily/KRME/date/2008-10-02," Verona, NY","Rome, NY"
10:53 PM,48ʡF,43ʡF,83ʡ%,VAR,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy,455,2,https://www.wunderground.com/history/daily/KRME/date/2008-10-03," Verona, NY","Rome, NY"
11:53 PM,48ʡF,43ʡF,83ʡ%,SW,3ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy,455,2,https://www.wunderground.com/history/daily/KRME/date/2008-10-03," Verona, NY","Rome, NY"
12:53 AM,48ʡF,44ʡF,86ʡ%,WSW,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy,455,2,https://www.wunderground.com/history/daily/KRME/date/2008-10-03," Verona, NY","Rome, NY"
1:53 AM,48ʡF,44ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy,455,2,https://www.wunderground.com/history/daily/KRME/date/2008-10-03," Verona, NY","Rome, NY"
2:53 AM,48ʡF,44ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy,455,2,https://www.wunderground.com/history/daily/KRME/date/2008-10-03," Verona, NY","Rome, NY"
3:29 AM,48ʡF,45ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy,455,2,https://www.wunderground.com/history/daily/KRME/date/2008-10-03," Verona, NY","Rome, NY"
3:53 AM,47ʡF,45ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy,455,2,https://www.wunderground.com/history/daily/KRME/date/2008-10-03," Verona, NY","Rome, NY"
4:23 AM,46ʡF,45ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy,455,2,https://www.wunderground.com/history/daily/KRME/date/2008-10-03," Verona, NY","Rome, NY"
4:53 AM,47ʡF,44ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy,455,2,https://www.wunderground.com/history/daily/KRME/date/2008-10-03," Verona, NY","Rome, NY"
5:23 AM,46ʡF,45ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy,455,2,https://www.wunderground.com/history/daily/KRME/date/2008-10-03," Verona, NY","Rome, NY"
5:53 AM,48ʡF,44ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy,455,2,https://www.wunderground.com/history/daily/KRME/date/2008-10-03," Verona, NY","Rome, NY"
6:53 AM,49ʡF,44ʡF,83ʡ%,W,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy,455,2,https://www.wunderground.com/history/daily/KRME/date/2008-10-03," Verona, NY","Rome, NY"
7:00 AM,48ʡF,45ʡF,87ʡ%,NW,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy,455,2,https://www.wunderground.com/history/daily/KRME/date/2008-10-03," Verona, NY","Rome, NY"
7:53 AM,49ʡF,45ʡF,86ʡ%,WNW,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy,455,2,https://www.wunderground.com/history/daily/KRME/date/2008-10-03," Verona, NY","Rome, NY"
8:27 AM,48ʡF,45ʡF,87ʡ%,NW,13ʡmph,17ʡmph,29.27ʡin,0.0ʡin,Cloudy,455,2,https://www.wunderground.com/history/daily/KRME/date/2008-10-03," Verona, NY","Rome, NY"
8:39 AM,41ʡF,37ʡF,87ʡ%,NW,15ʡmph,33ʡmph,29.29ʡin,0.1ʡin,Cloudy,455,2,https://www.wunderground.com/history/daily/KRME/date/2008-10-03," Verona, NY","Rome, NY"
8:46 AM,41ʡF,37ʡF,87ʡ%,NNW,7ʡmph,0ʡmph,29.29ʡin,0.1ʡin,Cloudy,455,2,https://www.wunderground.com/history/daily/KRME/date/2008-10-03," Verona, NY","Rome, NY"
8:50 AM,43ʡF,39ʡF,87ʡ%,NW,5ʡmph,0ʡmph,29.29ʡin,0.1ʡin,Cloudy,455,2,https://www.wunderground.com/history/daily/KRME/date/2008-10-03," Verona, NY","Rome, NY"
8:53 AM,43ʡF,40ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.29ʡin,0.1ʡin,Mostly Cloudy,455,2,https://www.wunderground.com/history/daily/KRME/date/2008-10-03," Verona, NY","Rome, NY"
9:53 AM,46ʡF,42ʡF,86ʡ%,WNW,13ʡmph,17ʡmph,29.31ʡin,0.0ʡin,Cloudy,455,2,https://www.wunderground.com/history/daily/KRME/date/2008-10-03," Verona, NY","Rome, NY"
10:06 AM,46ʡF,43ʡF,87ʡ%,WNW,10ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,455,2,https://www.wunderground.com/history/daily/KRME/date/2008-10-03," Verona, NY","Rome, NY"
10:25 AM,46ʡF,43ʡF,87ʡ%,W,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy,455,2,https://www.wunderground.com/history/daily/KRME/date/2008-10-03," Verona, NY","Rome, NY"
10:53 AM,48ʡF,41ʡF,77ʡ%,W,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,455,2,https://www.wunderground.com/history/daily/KRME/date/2008-10-03," Verona, NY","Rome, NY"
11:46 AM,46ʡF,39ʡF,76ʡ%,W,17ʡmph,23ʡmph,29.37ʡin,0.1ʡin,Cloudy,455,2,https://www.wunderground.com/history/daily/KRME/date/2008-10-03," Verona, NY","Rome, NY"
11:53 AM,46ʡF,39ʡF,76ʡ%,WSW,14ʡmph,23ʡmph,29.37ʡin,0.1ʡin,Cloudy,455,2,https://www.wunderground.com/history/daily/KRME/date/2008-10-03," Verona, NY","Rome, NY"
