Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
8:52 AM,90ʡF,32ʡF,13ʡ%,WNW,14ʡmph,0ʡmph,25.38ʡin,0.0ʡin,Fair,3066,3,https://www.wunderground.com/history/daily/OICS/date/2017-06-17," Erin, WI","Sanandaj County, Kurdistan, Iran"
9:00 AM,90ʡF,32ʡF,13ʡ%,WNW,14ʡmph,0ʡmph,25.38ʡin,0.0ʡin,Fair,3066,3,https://www.wunderground.com/history/daily/OICS/date/2017-06-17," Erin, WI","Sanandaj County, Kurdistan, Iran"
9:50 AM,90ʡF,34ʡF,14ʡ%,W,14ʡmph,0ʡmph,25.35ʡin,0.0ʡin,Partly Cloudy,3066,3,https://www.wunderground.com/history/daily/OICS/date/2017-06-17," Erin, WI","Sanandaj County, Kurdistan, Iran"
10:00 AM,90ʡF,34ʡF,14ʡ%,W,14ʡmph,0ʡmph,25.35ʡin,0.0ʡin,Partly Cloudy,3066,3,https://www.wunderground.com/history/daily/OICS/date/2017-06-17," Erin, WI","Sanandaj County, Kurdistan, Iran"
10:51 AM,91ʡF,32ʡF,12ʡ%,SW,16ʡmph,0ʡmph,25.35ʡin,0.0ʡin,Partly Cloudy,3066,3,https://www.wunderground.com/history/daily/OICS/date/2017-06-17," Erin, WI","Sanandaj County, Kurdistan, Iran"
11:00 AM,91ʡF,32ʡF,12ʡ%,SW,16ʡmph,0ʡmph,25.35ʡin,0.0ʡin,Partly Cloudy,3066,3,https://www.wunderground.com/history/daily/OICS/date/2017-06-17," Erin, WI","Sanandaj County, Kurdistan, Iran"
11:51 AM,90ʡF,30ʡF,12ʡ%,SSW,14ʡmph,0ʡmph,25.33ʡin,0.0ʡin,Partly Cloudy,3066,3,https://www.wunderground.com/history/daily/OICS/date/2017-06-17," Erin, WI","Sanandaj County, Kurdistan, Iran"
12:53 PM,91ʡF,32ʡF,12ʡ%,WSW,14ʡmph,0ʡmph,25.33ʡin,0.0ʡin,Partly Cloudy,3066,3,https://www.wunderground.com/history/daily/OICS/date/2017-06-17," Erin, WI","Sanandaj County, Kurdistan, Iran"
1:50 PM,91ʡF,32ʡF,12ʡ%,SW,14ʡmph,0ʡmph,25.33ʡin,0.0ʡin,Fair,3066,3,https://www.wunderground.com/history/daily/OICS/date/2017-06-17," Erin, WI","Sanandaj County, Kurdistan, Iran"
2:51 PM,88ʡF,30ʡF,13ʡ%,W,9ʡmph,0ʡmph,25.33ʡin,0.0ʡin,Fair,3066,3,https://www.wunderground.com/history/daily/OICS/date/2017-06-17," Erin, WI","Sanandaj County, Kurdistan, Iran"
3:51 PM,84ʡF,32ʡF,15ʡ%,WSW,7ʡmph,0ʡmph,25.33ʡin,0.0ʡin,Fair,3066,3,https://www.wunderground.com/history/daily/OICS/date/2017-06-17," Erin, WI","Sanandaj County, Kurdistan, Iran"
4:52 PM,81ʡF,34ʡF,18ʡ%,SE,5ʡmph,0ʡmph,25.35ʡin,0.0ʡin,Fair,3066,3,https://www.wunderground.com/history/daily/OICS/date/2017-06-17," Erin, WI","Sanandaj County, Kurdistan, Iran"
5:52 PM,75ʡF,37ʡF,25ʡ%,CALM,0ʡmph,0ʡmph,25.35ʡin,0.0ʡin,Fair,3066,3,https://www.wunderground.com/history/daily/OICS/date/2017-06-17," Erin, WI","Sanandaj County, Kurdistan, Iran"
6:55 PM,72ʡF,39ʡF,31ʡ%,CALM,0ʡmph,0ʡmph,25.35ʡin,0.0ʡin,Fair,3066,3,https://www.wunderground.com/history/daily/OICS/date/2017-06-17," Erin, WI","Sanandaj County, Kurdistan, Iran"
7:54 PM,68ʡF,37ʡF,33ʡ%,SSE,2ʡmph,0ʡmph,25.35ʡin,0.0ʡin,Fair,3066,4,https://www.wunderground.com/history/daily/OICS/date/2017-06-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
8:53 PM,66ʡF,41ʡF,40ʡ%,CALM,0ʡmph,0ʡmph,25.35ʡin,0.0ʡin,Fair,3066,4,https://www.wunderground.com/history/daily/OICS/date/2017-06-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
9:52 PM,64ʡF,41ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,25.35ʡin,0.0ʡin,Fair,3066,4,https://www.wunderground.com/history/daily/OICS/date/2017-06-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
10:52 PM,63ʡF,43ʡF,48ʡ%,N,2ʡmph,0ʡmph,25.35ʡin,0.0ʡin,Fair,3066,4,https://www.wunderground.com/history/daily/OICS/date/2017-06-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
11:52 PM,61ʡF,43ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,25.35ʡin,0.0ʡin,Fair,3066,4,https://www.wunderground.com/history/daily/OICS/date/2017-06-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
12:55 AM,57ʡF,39ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,25.38ʡin,0.0ʡin,Fair,3066,4,https://www.wunderground.com/history/daily/OICS/date/2017-06-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
1:00 AM,57ʡF,39ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,25.38ʡin,0.0ʡin,Fair,3066,4,https://www.wunderground.com/history/daily/OICS/date/2017-06-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
1:54 AM,57ʡF,39ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,25.38ʡin,0.0ʡin,Fair,3066,4,https://www.wunderground.com/history/daily/OICS/date/2017-06-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
2:00 AM,57ʡF,39ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,25.38ʡin,0.0ʡin,Fair,3066,4,https://www.wunderground.com/history/daily/OICS/date/2017-06-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
2:51 AM,59ʡF,43ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,25.38ʡin,0.0ʡin,Fair,3066,4,https://www.wunderground.com/history/daily/OICS/date/2017-06-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
3:00 AM,59ʡF,43ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,25.38ʡin,0.0ʡin,Fair,3066,4,https://www.wunderground.com/history/daily/OICS/date/2017-06-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
3:52 AM,68ʡF,39ʡF,35ʡ%,CALM,0ʡmph,0ʡmph,25.38ʡin,0.0ʡin,Fair,3066,4,https://www.wunderground.com/history/daily/OICS/date/2017-06-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
4:00 AM,68ʡF,39ʡF,35ʡ%,CALM,0ʡmph,0ʡmph,25.38ʡin,0.0ʡin,Fair,3066,4,https://www.wunderground.com/history/daily/OICS/date/2017-06-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
4:52 AM,73ʡF,37ʡF,27ʡ%,SSW,2ʡmph,0ʡmph,25.38ʡin,0.0ʡin,Fair,3066,4,https://www.wunderground.com/history/daily/OICS/date/2017-06-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
5:00 AM,73ʡF,37ʡF,27ʡ%,SSW,2ʡmph,0ʡmph,25.38ʡin,0.0ʡin,Fair,3066,4,https://www.wunderground.com/history/daily/OICS/date/2017-06-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
5:51 AM,79ʡF,37ʡF,23ʡ%,W,2ʡmph,0ʡmph,25.38ʡin,0.0ʡin,Fair,3066,4,https://www.wunderground.com/history/daily/OICS/date/2017-06-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
6:00 AM,79ʡF,37ʡF,23ʡ%,W,2ʡmph,0ʡmph,25.38ʡin,0.0ʡin,Fair,3066,4,https://www.wunderground.com/history/daily/OICS/date/2017-06-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
6:52 AM,84ʡF,36ʡF,18ʡ%,SE,2ʡmph,0ʡmph,25.38ʡin,0.0ʡin,Fair,3066,4,https://www.wunderground.com/history/daily/OICS/date/2017-06-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
7:00 AM,84ʡF,36ʡF,18ʡ%,SE,2ʡmph,0ʡmph,25.38ʡin,0.0ʡin,Fair,3066,4,https://www.wunderground.com/history/daily/OICS/date/2017-06-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
7:52 AM,88ʡF,28ʡF,12ʡ%,SSE,7ʡmph,0ʡmph,25.35ʡin,0.0ʡin,Fair,3066,4,https://www.wunderground.com/history/daily/OICS/date/2017-06-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
8:00 AM,88ʡF,28ʡF,12ʡ%,SSE,7ʡmph,0ʡmph,25.35ʡin,0.0ʡin,Fair,3066,4,https://www.wunderground.com/history/daily/OICS/date/2017-06-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
8:30 AM,90ʡF,30ʡF,12ʡ%,S,9ʡmph,0ʡmph,25.35ʡin,0.0ʡin,Fair,3066,4,https://www.wunderground.com/history/daily/OICS/date/2017-06-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
8:51 AM,91ʡF,30ʡF,11ʡ%,S,7ʡmph,0ʡmph,25.30ʡin,0.0ʡin,Fair,3066,4,https://www.wunderground.com/history/daily/OICS/date/2017-06-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
9:00 AM,91ʡF,30ʡF,11ʡ%,S,7ʡmph,0ʡmph,25.30ʡin,0.0ʡin,Fair,3066,4,https://www.wunderground.com/history/daily/OICS/date/2017-06-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
9:30 AM,91ʡF,30ʡF,11ʡ%,SSW,10ʡmph,0ʡmph,25.33ʡin,0.0ʡin,Fair,3066,4,https://www.wunderground.com/history/daily/OICS/date/2017-06-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
9:51 AM,90ʡF,28ʡF,11ʡ%,SSW,5ʡmph,0ʡmph,25.33ʡin,0.0ʡin,Partly Cloudy,3066,4,https://www.wunderground.com/history/daily/OICS/date/2017-06-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
10:00 AM,90ʡF,28ʡF,11ʡ%,SSW,5ʡmph,0ʡmph,25.33ʡin,0.0ʡin,Partly Cloudy,3066,4,https://www.wunderground.com/history/daily/OICS/date/2017-06-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
10:30 AM,90ʡF,32ʡF,13ʡ%,S,10ʡmph,0ʡmph,25.30ʡin,0.0ʡin,Partly Cloudy,3066,4,https://www.wunderground.com/history/daily/OICS/date/2017-06-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
10:52 AM,91ʡF,30ʡF,11ʡ%,S,7ʡmph,0ʡmph,25.30ʡin,0.0ʡin,Partly Cloudy,3066,4,https://www.wunderground.com/history/daily/OICS/date/2017-06-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
11:00 AM,91ʡF,30ʡF,11ʡ%,S,7ʡmph,0ʡmph,25.30ʡin,0.0ʡin,Partly Cloudy,3066,4,https://www.wunderground.com/history/daily/OICS/date/2017-06-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
11:30 AM,93ʡF,28ʡF,10ʡ%,SSW,12ʡmph,0ʡmph,25.30ʡin,0.0ʡin,Partly Cloudy,3066,4,https://www.wunderground.com/history/daily/OICS/date/2017-06-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
11:51 AM,93ʡF,28ʡF,10ʡ%,SSW,22ʡmph,0ʡmph,25.30ʡin,0.0ʡin,Partly Cloudy / Windy,3066,4,https://www.wunderground.com/history/daily/OICS/date/2017-06-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
12:00 PM,93ʡF,28ʡF,10ʡ%,SSW,22ʡmph,0ʡmph,25.30ʡin,0.0ʡin,Partly Cloudy / Windy,3066,4,https://www.wunderground.com/history/daily/OICS/date/2017-06-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
12:30 PM,91ʡF,30ʡF,11ʡ%,SSW,25ʡmph,0ʡmph,25.30ʡin,0.0ʡin,Partly Cloudy / Windy,3066,4,https://www.wunderground.com/history/daily/OICS/date/2017-06-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
12:53 PM,93ʡF,30ʡF,11ʡ%,SSW,14ʡmph,0ʡmph,25.28ʡin,0.0ʡin,Fair,3066,4,https://www.wunderground.com/history/daily/OICS/date/2017-06-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
1:00 PM,93ʡF,30ʡF,11ʡ%,SSW,14ʡmph,0ʡmph,25.28ʡin,0.0ʡin,Fair,3066,4,https://www.wunderground.com/history/daily/OICS/date/2017-06-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
1:52 PM,91ʡF,32ʡF,12ʡ%,W,12ʡmph,0ʡmph,25.28ʡin,0.0ʡin,Fair,3066,4,https://www.wunderground.com/history/daily/OICS/date/2017-06-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
2:52 PM,90ʡF,30ʡF,12ʡ%,W,12ʡmph,0ʡmph,25.30ʡin,0.0ʡin,Fair,3066,4,https://www.wunderground.com/history/daily/OICS/date/2017-06-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
3:51 PM,86ʡF,30ʡF,13ʡ%,W,7ʡmph,0ʡmph,25.30ʡin,0.0ʡin,Fair,3066,4,https://www.wunderground.com/history/daily/OICS/date/2017-06-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
4:50 PM,84ʡF,32ʡF,15ʡ%,WSW,7ʡmph,0ʡmph,25.33ʡin,0.0ʡin,Fair,3066,4,https://www.wunderground.com/history/daily/OICS/date/2017-06-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
5:55 PM,77ʡF,34ʡF,21ʡ%,CALM,0ʡmph,0ʡmph,25.33ʡin,0.0ʡin,Fair,3066,4,https://www.wunderground.com/history/daily/OICS/date/2017-06-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
6:51 PM,75ʡF,41ʡF,29ʡ%,CALM,0ʡmph,0ʡmph,25.35ʡin,0.0ʡin,Fair,3066,4,https://www.wunderground.com/history/daily/OICS/date/2017-06-18," Erin, WI","Sanandaj County, Kurdistan, Iran"
11:53 PM,61ʡF,59ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,3067,1,https://www.wunderground.com/history/daily/KILM/date/2017-05-04," Wilmington, NC","Wilmington, NC"
12:53 AM,59ʡF,58ʡF,96ʡ%,NE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,3067,1,https://www.wunderground.com/history/daily/KILM/date/2017-05-04," Wilmington, NC","Wilmington, NC"
1:53 AM,60ʡF,59ʡF,96ʡ%,NE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,3067,1,https://www.wunderground.com/history/daily/KILM/date/2017-05-04," Wilmington, NC","Wilmington, NC"
2:53 AM,62ʡF,61ʡF,96ʡ%,NE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,3067,1,https://www.wunderground.com/history/daily/KILM/date/2017-05-04," Wilmington, NC","Wilmington, NC"
3:53 AM,60ʡF,59ʡF,96ʡ%,NE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,3067,1,https://www.wunderground.com/history/daily/KILM/date/2017-05-04," Wilmington, NC","Wilmington, NC"
4:53 AM,62ʡF,61ʡF,96ʡ%,NNE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,3067,1,https://www.wunderground.com/history/daily/KILM/date/2017-05-04," Wilmington, NC","Wilmington, NC"
5:53 AM,63ʡF,62ʡF,97ʡ%,NNE,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,3067,1,https://www.wunderground.com/history/daily/KILM/date/2017-05-04," Wilmington, NC","Wilmington, NC"
6:53 AM,72ʡF,65ʡF,78ʡ%,E,9ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,3067,1,https://www.wunderground.com/history/daily/KILM/date/2017-05-04," Wilmington, NC","Wilmington, NC"
7:53 AM,75ʡF,63ʡF,66ʡ%,E,13ʡmph,18ʡmph,30.02ʡin,0.0ʡin,Fair,3067,1,https://www.wunderground.com/history/daily/KILM/date/2017-05-04," Wilmington, NC","Wilmington, NC"
8:53 AM,76ʡF,61ʡF,60ʡ%,ESE,16ʡmph,20ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,3067,1,https://www.wunderground.com/history/daily/KILM/date/2017-05-04," Wilmington, NC","Wilmington, NC"
9:53 AM,77ʡF,62ʡF,60ʡ%,E,14ʡmph,23ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,3067,1,https://www.wunderground.com/history/daily/KILM/date/2017-05-04," Wilmington, NC","Wilmington, NC"
10:53 AM,79ʡF,61ʡF,54ʡ%,ESE,16ʡmph,24ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,3067,1,https://www.wunderground.com/history/daily/KILM/date/2017-05-04," Wilmington, NC","Wilmington, NC"
11:53 AM,79ʡF,60ʡF,52ʡ%,SE,16ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,3067,1,https://www.wunderground.com/history/daily/KILM/date/2017-05-04," Wilmington, NC","Wilmington, NC"
12:53 PM,79ʡF,62ʡF,56ʡ%,SE,13ʡmph,24ʡmph,29.96ʡin,0.0ʡin,Fair,3067,1,https://www.wunderground.com/history/daily/KILM/date/2017-05-04," Wilmington, NC","Wilmington, NC"
1:53 PM,79ʡF,61ʡF,54ʡ%,SE,20ʡmph,26ʡmph,29.94ʡin,0.0ʡin,Fair,3067,1,https://www.wunderground.com/history/daily/KILM/date/2017-05-04," Wilmington, NC","Wilmington, NC"
2:53 PM,79ʡF,63ʡF,58ʡ%,SE,16ʡmph,25ʡmph,29.91ʡin,0.0ʡin,Cloudy,3067,1,https://www.wunderground.com/history/daily/KILM/date/2017-05-04," Wilmington, NC","Wilmington, NC"
3:53 PM,78ʡF,63ʡF,60ʡ%,SSE,15ʡmph,24ʡmph,29.89ʡin,0.0ʡin,Fair,3067,1,https://www.wunderground.com/history/daily/KILM/date/2017-05-04," Wilmington, NC","Wilmington, NC"
4:53 PM,77ʡF,65ʡF,66ʡ%,SE,12ʡmph,21ʡmph,29.86ʡin,0.0ʡin,Cloudy,3067,1,https://www.wunderground.com/history/daily/KILM/date/2017-05-04," Wilmington, NC","Wilmington, NC"
5:53 PM,75ʡF,68ʡF,79ʡ%,SE,12ʡmph,28ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,3067,1,https://www.wunderground.com/history/daily/KILM/date/2017-05-04," Wilmington, NC","Wilmington, NC"
6:53 PM,74ʡF,68ʡF,82ʡ%,SE,13ʡmph,22ʡmph,29.84ʡin,0.0ʡin,Cloudy,3067,1,https://www.wunderground.com/history/daily/KILM/date/2017-05-04," Wilmington, NC","Wilmington, NC"
7:53 PM,73ʡF,69ʡF,87ʡ%,SE,13ʡmph,21ʡmph,29.82ʡin,0.0ʡin,Cloudy,3067,1,https://www.wunderground.com/history/daily/KILM/date/2017-05-04," Wilmington, NC","Wilmington, NC"
8:19 PM,73ʡF,70ʡF,90ʡ%,SE,10ʡmph,22ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,3067,1,https://www.wunderground.com/history/daily/KILM/date/2017-05-04," Wilmington, NC","Wilmington, NC"
8:42 PM,73ʡF,70ʡF,90ʡ%,SSE,15ʡmph,23ʡmph,29.82ʡin,0.0ʡin,Heavy Rain,3067,1,https://www.wunderground.com/history/daily/KILM/date/2017-05-04," Wilmington, NC","Wilmington, NC"
8:47 PM,72ʡF,70ʡF,94ʡ%,SE,14ʡmph,24ʡmph,29.82ʡin,0.1ʡin,Heavy Rain,3067,1,https://www.wunderground.com/history/daily/KILM/date/2017-05-04," Wilmington, NC","Wilmington, NC"
8:53 PM,71ʡF,70ʡF,96ʡ%,SSE,13ʡmph,24ʡmph,29.82ʡin,0.2ʡin,Light Rain,3067,1,https://www.wunderground.com/history/daily/KILM/date/2017-05-04," Wilmington, NC","Wilmington, NC"
9:00 PM,71ʡF,70ʡF,96ʡ%,SE,10ʡmph,21ʡmph,29.81ʡin,0.0ʡin,Light Rain,3067,1,https://www.wunderground.com/history/daily/KILM/date/2017-05-04," Wilmington, NC","Wilmington, NC"
9:07 PM,71ʡF,69ʡF,93ʡ%,SSE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy,3067,1,https://www.wunderground.com/history/daily/KILM/date/2017-05-04," Wilmington, NC","Wilmington, NC"
9:32 PM,71ʡF,70ʡF,96ʡ%,SE,8ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Cloudy,3067,1,https://www.wunderground.com/history/daily/KILM/date/2017-05-04," Wilmington, NC","Wilmington, NC"
9:53 PM,72ʡF,71ʡF,97ʡ%,ESE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain,3067,1,https://www.wunderground.com/history/daily/KILM/date/2017-05-04," Wilmington, NC","Wilmington, NC"
10:17 PM,73ʡF,71ʡF,93ʡ%,SSE,12ʡmph,16ʡmph,29.78ʡin,0.0ʡin,Cloudy,3067,1,https://www.wunderground.com/history/daily/KILM/date/2017-05-04," Wilmington, NC","Wilmington, NC"
10:53 PM,73ʡF,71ʡF,93ʡ%,SSE,10ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,3067,1,https://www.wunderground.com/history/daily/KILM/date/2017-05-04," Wilmington, NC","Wilmington, NC"
11:53 PM,73ʡF,70ʡF,90ʡ%,SSE,15ʡmph,23ʡmph,29.73ʡin,0.0ʡin,Cloudy,3067,2,https://www.wunderground.com/history/daily/KILM/date/2017-05-05," Wilmington, NC","Wilmington, NC"
12:17 AM,73ʡF,70ʡF,90ʡ%,SSE,16ʡmph,24ʡmph,29.72ʡin,0.0ʡin,Cloudy,3067,2,https://www.wunderground.com/history/daily/KILM/date/2017-05-05," Wilmington, NC","Wilmington, NC"
12:53 AM,74ʡF,70ʡF,87ʡ%,SSE,14ʡmph,23ʡmph,29.68ʡin,0.0ʡin,Cloudy,3067,2,https://www.wunderground.com/history/daily/KILM/date/2017-05-05," Wilmington, NC","Wilmington, NC"
1:21 AM,74ʡF,70ʡF,87ʡ%,SSE,14ʡmph,24ʡmph,29.66ʡin,0.0ʡin,Thunder in the Vicinity,3067,2,https://www.wunderground.com/history/daily/KILM/date/2017-05-05," Wilmington, NC","Wilmington, NC"
1:33 AM,74ʡF,70ʡF,87ʡ%,SSE,14ʡmph,24ʡmph,29.66ʡin,0.0ʡin,T-Storm,3067,2,https://www.wunderground.com/history/daily/KILM/date/2017-05-05," Wilmington, NC","Wilmington, NC"
1:39 AM,73ʡF,71ʡF,93ʡ%,SSE,15ʡmph,24ʡmph,29.65ʡin,0.0ʡin,Light Rain,3067,2,https://www.wunderground.com/history/daily/KILM/date/2017-05-05," Wilmington, NC","Wilmington, NC"
1:53 AM,73ʡF,71ʡF,93ʡ%,SSE,12ʡmph,23ʡmph,29.63ʡin,0.0ʡin,Light Rain,3067,2,https://www.wunderground.com/history/daily/KILM/date/2017-05-05," Wilmington, NC","Wilmington, NC"
2:06 AM,73ʡF,71ʡF,93ʡ%,SSE,13ʡmph,21ʡmph,29.62ʡin,0.0ʡin,Cloudy,3067,2,https://www.wunderground.com/history/daily/KILM/date/2017-05-05," Wilmington, NC","Wilmington, NC"
2:13 AM,73ʡF,71ʡF,93ʡ%,SSE,12ʡmph,20ʡmph,29.62ʡin,0.0ʡin,Light Rain,3067,2,https://www.wunderground.com/history/daily/KILM/date/2017-05-05," Wilmington, NC","Wilmington, NC"
2:22 AM,73ʡF,71ʡF,93ʡ%,S,14ʡmph,20ʡmph,29.62ʡin,0.0ʡin,Light Rain,3067,2,https://www.wunderground.com/history/daily/KILM/date/2017-05-05," Wilmington, NC","Wilmington, NC"
2:46 AM,70ʡF,68ʡF,93ʡ%,SSE,10ʡmph,22ʡmph,29.61ʡin,0.0ʡin,Cloudy,3067,2,https://www.wunderground.com/history/daily/KILM/date/2017-05-05," Wilmington, NC","Wilmington, NC"
2:53 AM,70ʡF,68ʡF,93ʡ%,SSE,13ʡmph,0ʡmph,29.61ʡin,0.1ʡin,Rain,3067,2,https://www.wunderground.com/history/daily/KILM/date/2017-05-05," Wilmington, NC","Wilmington, NC"
3:29 AM,70ʡF,68ʡF,93ʡ%,SSE,10ʡmph,0ʡmph,29.59ʡin,0.1ʡin,T-Storm,3067,2,https://www.wunderground.com/history/daily/KILM/date/2017-05-05," Wilmington, NC","Wilmington, NC"
3:44 AM,70ʡF,69ʡF,97ʡ%,SSE,7ʡmph,23ʡmph,29.58ʡin,0.1ʡin,Light Rain with Thunder,3067,2,https://www.wunderground.com/history/daily/KILM/date/2017-05-05," Wilmington, NC","Wilmington, NC"
3:53 AM,72ʡF,69ʡF,91ʡ%,S,22ʡmph,28ʡmph,29.58ʡin,0.1ʡin,Thunder in the Vicinity,3067,2,https://www.wunderground.com/history/daily/KILM/date/2017-05-05," Wilmington, NC","Wilmington, NC"
4:17 AM,73ʡF,71ʡF,93ʡ%,S,20ʡmph,26ʡmph,29.56ʡin,0.0ʡin,Cloudy,3067,2,https://www.wunderground.com/history/daily/KILM/date/2017-05-05," Wilmington, NC","Wilmington, NC"
4:26 AM,73ʡF,72ʡF,96ʡ%,S,21ʡmph,28ʡmph,29.56ʡin,0.0ʡin,T-Storm / Windy,3067,2,https://www.wunderground.com/history/daily/KILM/date/2017-05-05," Wilmington, NC","Wilmington, NC"
4:36 AM,74ʡF,72ʡF,93ʡ%,S,18ʡmph,33ʡmph,29.56ʡin,0.0ʡin,Rain,3067,2,https://www.wunderground.com/history/daily/KILM/date/2017-05-05," Wilmington, NC","Wilmington, NC"
4:51 AM,73ʡF,70ʡF,88ʡ%,S,17ʡmph,33ʡmph,29.56ʡin,0.1ʡin,Heavy T-Storm,3067,2,https://www.wunderground.com/history/daily/KILM/date/2017-05-05," Wilmington, NC","Wilmington, NC"
4:53 AM,73ʡF,70ʡF,90ʡ%,S,14ʡmph,29ʡmph,29.56ʡin,0.1ʡin,Heavy T-Storm,3067,2,https://www.wunderground.com/history/daily/KILM/date/2017-05-05," Wilmington, NC","Wilmington, NC"
5:05 AM,73ʡF,71ʡF,93ʡ%,SW,16ʡmph,0ʡmph,29.56ʡin,0.0ʡin,T-Storm,3067,2,https://www.wunderground.com/history/daily/KILM/date/2017-05-05," Wilmington, NC","Wilmington, NC"
5:10 AM,72ʡF,70ʡF,93ʡ%,SSW,15ʡmph,22ʡmph,29.56ʡin,0.0ʡin,Light Rain with Thunder,3067,2,https://www.wunderground.com/history/daily/KILM/date/2017-05-05," Wilmington, NC","Wilmington, NC"
5:17 AM,71ʡF,69ʡF,93ʡ%,SSW,17ʡmph,0ʡmph,29.59ʡin,0.1ʡin,Light Rain with Thunder,3067,2,https://www.wunderground.com/history/daily/KILM/date/2017-05-05," Wilmington, NC","Wilmington, NC"
5:20 AM,70ʡF,68ʡF,93ʡ%,SW,21ʡmph,30ʡmph,29.59ʡin,0.3ʡin,Heavy T-Storm / Windy,3067,2,https://www.wunderground.com/history/daily/KILM/date/2017-05-05," Wilmington, NC","Wilmington, NC"
5:22 AM,69ʡF,67ʡF,93ʡ%,SW,17ʡmph,30ʡmph,29.59ʡin,0.4ʡin,Heavy T-Storm,3067,2,https://www.wunderground.com/history/daily/KILM/date/2017-05-05," Wilmington, NC","Wilmington, NC"
5:30 AM,68ʡF,67ʡF,96ʡ%,SW,18ʡmph,25ʡmph,29.58ʡin,0.7ʡin,Heavy T-Storm,3067,2,https://www.wunderground.com/history/daily/KILM/date/2017-05-05," Wilmington, NC","Wilmington, NC"
5:33 AM,68ʡF,67ʡF,96ʡ%,SW,13ʡmph,24ʡmph,29.58ʡin,0.7ʡin,Heavy T-Storm,3067,2,https://www.wunderground.com/history/daily/KILM/date/2017-05-05," Wilmington, NC","Wilmington, NC"
5:36 AM,68ʡF,68ʡF,100ʡ%,SSW,14ʡmph,24ʡmph,29.58ʡin,0.8ʡin,Heavy T-Storm,3067,2,https://www.wunderground.com/history/daily/KILM/date/2017-05-05," Wilmington, NC","Wilmington, NC"
5:53 AM,68ʡF,67ʡF,96ʡ%,SW,16ʡmph,24ʡmph,29.57ʡin,0.8ʡin,Light Rain with Thunder,3067,2,https://www.wunderground.com/history/daily/KILM/date/2017-05-05," Wilmington, NC","Wilmington, NC"
6:09 AM,68ʡF,66ʡF,93ʡ%,S,14ʡmph,21ʡmph,29.59ʡin,0.1ʡin,Rain,3067,2,https://www.wunderground.com/history/daily/KILM/date/2017-05-05," Wilmington, NC","Wilmington, NC"
6:17 AM,67ʡF,66ʡF,97ʡ%,S,13ʡmph,0ʡmph,29.58ʡin,0.1ʡin,T-Storm,3067,2,https://www.wunderground.com/history/daily/KILM/date/2017-05-05," Wilmington, NC","Wilmington, NC"
6:32 AM,67ʡF,66ʡF,97ʡ%,SSW,12ʡmph,0ʡmph,29.59ʡin,0.1ʡin,Rain,3067,2,https://www.wunderground.com/history/daily/KILM/date/2017-05-05," Wilmington, NC","Wilmington, NC"
6:53 AM,67ʡF,66ʡF,97ʡ%,S,13ʡmph,0ʡmph,29.59ʡin,0.2ʡin,Light Rain,3067,2,https://www.wunderground.com/history/daily/KILM/date/2017-05-05," Wilmington, NC","Wilmington, NC"
7:53 AM,69ʡF,67ʡF,93ʡ%,S,10ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,3067,2,https://www.wunderground.com/history/daily/KILM/date/2017-05-05," Wilmington, NC","Wilmington, NC"
