Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
11:53 AM,79ʡF,64ʡF,60ʡ%,SSE,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,2487,3,https://www.wunderground.com/history/daily/PHNL/date/2016-01-16," Honolulu, HI","Honolulu, HI"
12:53 PM,79ʡF,66ʡF,64ʡ%,SSE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,2487,3,https://www.wunderground.com/history/daily/PHNL/date/2016-01-16," Honolulu, HI","Honolulu, HI"
1:53 PM,79ʡF,65ʡF,62ʡ%,SSE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain,2487,3,https://www.wunderground.com/history/daily/PHNL/date/2016-01-16," Honolulu, HI","Honolulu, HI"
2:53 PM,79ʡF,64ʡF,60ʡ%,SSE,9ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,2487,3,https://www.wunderground.com/history/daily/PHNL/date/2016-01-16," Honolulu, HI","Honolulu, HI"
3:53 PM,79ʡF,64ʡF,60ʡ%,S,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,2487,3,https://www.wunderground.com/history/daily/PHNL/date/2016-01-16," Honolulu, HI","Honolulu, HI"
4:53 PM,78ʡF,65ʡF,64ʡ%,SSW,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,2487,3,https://www.wunderground.com/history/daily/PHNL/date/2016-01-16," Honolulu, HI","Honolulu, HI"
5:53 PM,77ʡF,66ʡF,69ʡ%,SSW,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,2487,3,https://www.wunderground.com/history/daily/PHNL/date/2016-01-16," Honolulu, HI","Honolulu, HI"
6:53 PM,76ʡF,65ʡF,69ʡ%,NE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,2487,3,https://www.wunderground.com/history/daily/PHNL/date/2016-01-16," Honolulu, HI","Honolulu, HI"
7:53 PM,75ʡF,64ʡF,69ʡ%,N,9ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,2487,3,https://www.wunderground.com/history/daily/PHNL/date/2016-01-16," Honolulu, HI","Honolulu, HI"
8:53 PM,75ʡF,64ʡF,69ʡ%,N,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,2487,3,https://www.wunderground.com/history/daily/PHNL/date/2016-01-16," Honolulu, HI","Honolulu, HI"
9:53 PM,74ʡF,65ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,2487,3,https://www.wunderground.com/history/daily/PHNL/date/2016-01-16," Honolulu, HI","Honolulu, HI"
10:53 PM,73ʡF,64ʡF,73ʡ%,N,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,2487,3,https://www.wunderground.com/history/daily/PHNL/date/2016-01-16," Honolulu, HI","Honolulu, HI"
11:53 PM,72ʡF,65ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,2487,3,https://www.wunderground.com/history/daily/PHNL/date/2016-01-16," Honolulu, HI","Honolulu, HI"
12:53 AM,71ʡF,64ʡF,78ʡ%,NNW,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,2487,4,https://www.wunderground.com/history/daily/PHNL/date/2016-01-17," Honolulu, HI","Honolulu, HI"
1:53 AM,71ʡF,64ʡF,78ʡ%,NW,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,2487,4,https://www.wunderground.com/history/daily/PHNL/date/2016-01-17," Honolulu, HI","Honolulu, HI"
2:53 AM,70ʡF,64ʡF,81ʡ%,NW,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,2487,4,https://www.wunderground.com/history/daily/PHNL/date/2016-01-17," Honolulu, HI","Honolulu, HI"
3:53 AM,68ʡF,63ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,2487,4,https://www.wunderground.com/history/daily/PHNL/date/2016-01-17," Honolulu, HI","Honolulu, HI"
4:53 AM,67ʡF,63ʡF,87ʡ%,N,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,2487,4,https://www.wunderground.com/history/daily/PHNL/date/2016-01-17," Honolulu, HI","Honolulu, HI"
5:53 AM,67ʡF,63ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,2487,4,https://www.wunderground.com/history/daily/PHNL/date/2016-01-17," Honolulu, HI","Honolulu, HI"
6:53 AM,68ʡF,64ʡF,87ʡ%,NNW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,2487,4,https://www.wunderground.com/history/daily/PHNL/date/2016-01-17," Honolulu, HI","Honolulu, HI"
7:53 AM,68ʡF,63ʡF,84ʡ%,NNW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,2487,4,https://www.wunderground.com/history/daily/PHNL/date/2016-01-17," Honolulu, HI","Honolulu, HI"
8:53 AM,73ʡF,65ʡF,76ʡ%,NNW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,2487,4,https://www.wunderground.com/history/daily/PHNL/date/2016-01-17," Honolulu, HI","Honolulu, HI"
9:53 AM,77ʡF,65ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy,2487,4,https://www.wunderground.com/history/daily/PHNL/date/2016-01-17," Honolulu, HI","Honolulu, HI"
10:53 AM,78ʡF,63ʡF,60ʡ%,SSE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy,2487,4,https://www.wunderground.com/history/daily/PHNL/date/2016-01-17," Honolulu, HI","Honolulu, HI"
11:53 AM,79ʡF,63ʡF,58ʡ%,S,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,2487,4,https://www.wunderground.com/history/daily/PHNL/date/2016-01-17," Honolulu, HI","Honolulu, HI"
12:53 PM,80ʡF,65ʡF,60ʡ%,S,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,2487,4,https://www.wunderground.com/history/daily/PHNL/date/2016-01-17," Honolulu, HI","Honolulu, HI"
1:53 PM,79ʡF,63ʡF,58ʡ%,SSE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,2487,4,https://www.wunderground.com/history/daily/PHNL/date/2016-01-17," Honolulu, HI","Honolulu, HI"
2:53 PM,79ʡF,64ʡF,60ʡ%,SE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,2487,4,https://www.wunderground.com/history/daily/PHNL/date/2016-01-17," Honolulu, HI","Honolulu, HI"
3:53 PM,78ʡF,64ʡF,62ʡ%,SE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,2487,4,https://www.wunderground.com/history/daily/PHNL/date/2016-01-17," Honolulu, HI","Honolulu, HI"
4:53 PM,78ʡF,64ʡF,62ʡ%,VAR,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,2487,4,https://www.wunderground.com/history/daily/PHNL/date/2016-01-17," Honolulu, HI","Honolulu, HI"
5:53 PM,77ʡF,64ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,2487,4,https://www.wunderground.com/history/daily/PHNL/date/2016-01-17," Honolulu, HI","Honolulu, HI"
6:53 PM,76ʡF,65ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,2487,4,https://www.wunderground.com/history/daily/PHNL/date/2016-01-17," Honolulu, HI","Honolulu, HI"
7:53 PM,75ʡF,64ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,2487,4,https://www.wunderground.com/history/daily/PHNL/date/2016-01-17," Honolulu, HI","Honolulu, HI"
8:53 PM,73ʡF,64ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,2487,4,https://www.wunderground.com/history/daily/PHNL/date/2016-01-17," Honolulu, HI","Honolulu, HI"
9:53 PM,73ʡF,65ʡF,76ʡ%,N,3ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,2487,4,https://www.wunderground.com/history/daily/PHNL/date/2016-01-17," Honolulu, HI","Honolulu, HI"
10:53 PM,71ʡF,65ʡF,81ʡ%,NNW,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy,2487,4,https://www.wunderground.com/history/daily/PHNL/date/2016-01-17," Honolulu, HI","Honolulu, HI"
11:53 PM,70ʡF,64ʡF,81ʡ%,N,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy,2487,4,https://www.wunderground.com/history/daily/PHNL/date/2016-01-17," Honolulu, HI","Honolulu, HI"
12:53 AM,57ʡF,51ʡF,81ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,2488,1,https://www.wunderground.com/history/daily/KLAX/date/2016-02-18," Pacific Palisades, CA","Los Angeles, CA"
1:53 AM,58ʡF,50ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,2488,1,https://www.wunderground.com/history/daily/KLAX/date/2016-02-18," Pacific Palisades, CA","Los Angeles, CA"
2:46 AM,57ʡF,52ʡF,82ʡ%,NNE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain,2488,1,https://www.wunderground.com/history/daily/KLAX/date/2016-02-18," Pacific Palisades, CA","Los Angeles, CA"
2:53 AM,58ʡF,51ʡF,78ʡ%,NE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain,2488,1,https://www.wunderground.com/history/daily/KLAX/date/2016-02-18," Pacific Palisades, CA","Los Angeles, CA"
3:39 AM,55ʡF,52ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain,2488,1,https://www.wunderground.com/history/daily/KLAX/date/2016-02-18," Pacific Palisades, CA","Los Angeles, CA"
3:53 AM,55ʡF,52ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain,2488,1,https://www.wunderground.com/history/daily/KLAX/date/2016-02-18," Pacific Palisades, CA","Los Angeles, CA"
4:53 AM,56ʡF,53ʡF,90ʡ%,E,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain,2488,1,https://www.wunderground.com/history/daily/KLAX/date/2016-02-18," Pacific Palisades, CA","Los Angeles, CA"
5:26 AM,55ʡF,54ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain,2488,1,https://www.wunderground.com/history/daily/KLAX/date/2016-02-18," Pacific Palisades, CA","Los Angeles, CA"
5:31 AM,55ʡF,54ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain,2488,1,https://www.wunderground.com/history/daily/KLAX/date/2016-02-18," Pacific Palisades, CA","Los Angeles, CA"
5:53 AM,57ʡF,54ʡF,89ʡ%,VAR,5ʡmph,0ʡmph,29.79ʡin,0.1ʡin,Light Rain,2488,1,https://www.wunderground.com/history/daily/KLAX/date/2016-02-18," Pacific Palisades, CA","Los Angeles, CA"
6:53 AM,59ʡF,56ʡF,90ʡ%,WSW,9ʡmph,0ʡmph,29.81ʡin,0.1ʡin,Light Rain,2488,1,https://www.wunderground.com/history/daily/KLAX/date/2016-02-18," Pacific Palisades, CA","Los Angeles, CA"
7:36 AM,59ʡF,55ʡF,88ʡ%,W,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,2488,1,https://www.wunderground.com/history/daily/KLAX/date/2016-02-18," Pacific Palisades, CA","Los Angeles, CA"
7:53 AM,59ʡF,55ʡF,87ʡ%,WNW,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy,2488,1,https://www.wunderground.com/history/daily/KLAX/date/2016-02-18," Pacific Palisades, CA","Los Angeles, CA"
8:53 AM,59ʡF,52ʡF,78ʡ%,W,16ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,2488,1,https://www.wunderground.com/history/daily/KLAX/date/2016-02-18," Pacific Palisades, CA","Los Angeles, CA"
9:53 AM,61ʡF,52ʡF,72ʡ%,W,16ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,2488,1,https://www.wunderground.com/history/daily/KLAX/date/2016-02-18," Pacific Palisades, CA","Los Angeles, CA"
10:53 AM,61ʡF,49ʡF,64ʡ%,W,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,2488,1,https://www.wunderground.com/history/daily/KLAX/date/2016-02-18," Pacific Palisades, CA","Los Angeles, CA"
11:53 AM,62ʡF,50ʡF,65ʡ%,W,9ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,2488,1,https://www.wunderground.com/history/daily/KLAX/date/2016-02-18," Pacific Palisades, CA","Los Angeles, CA"
12:53 PM,63ʡF,50ʡF,63ʡ%,WSW,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,2488,1,https://www.wunderground.com/history/daily/KLAX/date/2016-02-18," Pacific Palisades, CA","Los Angeles, CA"
1:53 PM,63ʡF,48ʡF,58ʡ%,W,14ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,2488,1,https://www.wunderground.com/history/daily/KLAX/date/2016-02-18," Pacific Palisades, CA","Los Angeles, CA"
2:53 PM,62ʡF,49ʡF,62ʡ%,W,18ʡmph,28ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,2488,1,https://www.wunderground.com/history/daily/KLAX/date/2016-02-18," Pacific Palisades, CA","Los Angeles, CA"
3:53 PM,62ʡF,50ʡF,65ʡ%,W,16ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,2488,1,https://www.wunderground.com/history/daily/KLAX/date/2016-02-18," Pacific Palisades, CA","Los Angeles, CA"
4:53 PM,61ʡF,52ʡF,72ʡ%,W,14ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,2488,1,https://www.wunderground.com/history/daily/KLAX/date/2016-02-18," Pacific Palisades, CA","Los Angeles, CA"
5:53 PM,59ʡF,52ʡF,78ʡ%,W,14ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,2488,1,https://www.wunderground.com/history/daily/KLAX/date/2016-02-18," Pacific Palisades, CA","Los Angeles, CA"
6:53 PM,59ʡF,51ʡF,75ʡ%,W,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,2488,1,https://www.wunderground.com/history/daily/KLAX/date/2016-02-18," Pacific Palisades, CA","Los Angeles, CA"
7:53 PM,59ʡF,52ʡF,78ʡ%,WSW,9ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,2488,1,https://www.wunderground.com/history/daily/KLAX/date/2016-02-18," Pacific Palisades, CA","Los Angeles, CA"
8:53 PM,59ʡF,52ʡF,78ʡ%,SSW,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,2488,1,https://www.wunderground.com/history/daily/KLAX/date/2016-02-18," Pacific Palisades, CA","Los Angeles, CA"
9:53 PM,59ʡF,52ʡF,78ʡ%,S,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,2488,1,https://www.wunderground.com/history/daily/KLAX/date/2016-02-18," Pacific Palisades, CA","Los Angeles, CA"
10:53 PM,56ʡF,51ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,2488,1,https://www.wunderground.com/history/daily/KLAX/date/2016-02-18," Pacific Palisades, CA","Los Angeles, CA"
11:53 PM,56ʡF,51ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,2488,1,https://www.wunderground.com/history/daily/KLAX/date/2016-02-18," Pacific Palisades, CA","Los Angeles, CA"
12:53 AM,54ʡF,50ʡF,86ʡ%,E,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,2488,2,https://www.wunderground.com/history/daily/KLAX/date/2016-02-19," Pacific Palisades, CA","Los Angeles, CA"
1:53 AM,54ʡF,50ʡF,86ʡ%,NE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,2488,2,https://www.wunderground.com/history/daily/KLAX/date/2016-02-19," Pacific Palisades, CA","Los Angeles, CA"
2:53 AM,53ʡF,50ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,2488,2,https://www.wunderground.com/history/daily/KLAX/date/2016-02-19," Pacific Palisades, CA","Los Angeles, CA"
3:53 AM,53ʡF,49ʡF,86ʡ%,VAR,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,2488,2,https://www.wunderground.com/history/daily/KLAX/date/2016-02-19," Pacific Palisades, CA","Los Angeles, CA"
4:53 AM,52ʡF,48ʡF,86ʡ%,ENE,3ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,2488,2,https://www.wunderground.com/history/daily/KLAX/date/2016-02-19," Pacific Palisades, CA","Los Angeles, CA"
5:53 AM,53ʡF,48ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,2488,2,https://www.wunderground.com/history/daily/KLAX/date/2016-02-19," Pacific Palisades, CA","Los Angeles, CA"
6:53 AM,52ʡF,48ʡF,86ʡ%,ESE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,2488,2,https://www.wunderground.com/history/daily/KLAX/date/2016-02-19," Pacific Palisades, CA","Los Angeles, CA"
7:53 AM,55ʡF,49ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,2488,2,https://www.wunderground.com/history/daily/KLAX/date/2016-02-19," Pacific Palisades, CA","Los Angeles, CA"
8:53 AM,58ʡF,49ʡF,72ʡ%,SSE,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,2488,2,https://www.wunderground.com/history/daily/KLAX/date/2016-02-19," Pacific Palisades, CA","Los Angeles, CA"
9:53 AM,61ʡF,50ʡF,67ʡ%,W,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,2488,2,https://www.wunderground.com/history/daily/KLAX/date/2016-02-19," Pacific Palisades, CA","Los Angeles, CA"
10:53 AM,61ʡF,52ʡF,72ʡ%,W,9ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,2488,2,https://www.wunderground.com/history/daily/KLAX/date/2016-02-19," Pacific Palisades, CA","Los Angeles, CA"
11:53 AM,62ʡF,51ʡF,67ʡ%,WSW,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,2488,2,https://www.wunderground.com/history/daily/KLAX/date/2016-02-19," Pacific Palisades, CA","Los Angeles, CA"
12:53 PM,63ʡF,51ʡF,65ʡ%,WSW,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,2488,2,https://www.wunderground.com/history/daily/KLAX/date/2016-02-19," Pacific Palisades, CA","Los Angeles, CA"
1:53 PM,62ʡF,53ʡF,72ʡ%,W,13ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,2488,2,https://www.wunderground.com/history/daily/KLAX/date/2016-02-19," Pacific Palisades, CA","Los Angeles, CA"
2:53 PM,62ʡF,53ʡF,72ʡ%,W,13ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,2488,2,https://www.wunderground.com/history/daily/KLAX/date/2016-02-19," Pacific Palisades, CA","Los Angeles, CA"
3:53 PM,62ʡF,51ʡF,67ʡ%,W,15ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2488,2,https://www.wunderground.com/history/daily/KLAX/date/2016-02-19," Pacific Palisades, CA","Los Angeles, CA"
4:53 PM,61ʡF,51ʡF,70ʡ%,W,14ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,2488,2,https://www.wunderground.com/history/daily/KLAX/date/2016-02-19," Pacific Palisades, CA","Los Angeles, CA"
5:53 PM,59ʡF,51ʡF,75ʡ%,WSW,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,2488,2,https://www.wunderground.com/history/daily/KLAX/date/2016-02-19," Pacific Palisades, CA","Los Angeles, CA"
6:53 PM,59ʡF,51ʡF,75ʡ%,W,13ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2488,2,https://www.wunderground.com/history/daily/KLAX/date/2016-02-19," Pacific Palisades, CA","Los Angeles, CA"
7:53 PM,58ʡF,52ʡF,81ʡ%,WSW,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,2488,2,https://www.wunderground.com/history/daily/KLAX/date/2016-02-19," Pacific Palisades, CA","Los Angeles, CA"
8:53 PM,58ʡF,52ʡF,81ʡ%,WSW,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,2488,2,https://www.wunderground.com/history/daily/KLAX/date/2016-02-19," Pacific Palisades, CA","Los Angeles, CA"
9:53 PM,58ʡF,53ʡF,84ʡ%,SW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,2488,2,https://www.wunderground.com/history/daily/KLAX/date/2016-02-19," Pacific Palisades, CA","Los Angeles, CA"
10:53 PM,59ʡF,52ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,2488,2,https://www.wunderground.com/history/daily/KLAX/date/2016-02-19," Pacific Palisades, CA","Los Angeles, CA"
11:53 PM,56ʡF,52ʡF,87ʡ%,ESE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,2488,2,https://www.wunderground.com/history/daily/KLAX/date/2016-02-19," Pacific Palisades, CA","Los Angeles, CA"
12:53 AM,54ʡF,50ʡF,86ʡ%,E,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,2488,3,https://www.wunderground.com/history/daily/KLAX/date/2016-02-20," Pacific Palisades, CA","Los Angeles, CA"
1:53 AM,52ʡF,49ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,2488,3,https://www.wunderground.com/history/daily/KLAX/date/2016-02-20," Pacific Palisades, CA","Los Angeles, CA"
2:53 AM,52ʡF,49ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,2488,3,https://www.wunderground.com/history/daily/KLAX/date/2016-02-20," Pacific Palisades, CA","Los Angeles, CA"
3:53 AM,53ʡF,49ʡF,86ʡ%,NE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,2488,3,https://www.wunderground.com/history/daily/KLAX/date/2016-02-20," Pacific Palisades, CA","Los Angeles, CA"
4:53 AM,52ʡF,48ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,2488,3,https://www.wunderground.com/history/daily/KLAX/date/2016-02-20," Pacific Palisades, CA","Los Angeles, CA"
5:53 AM,52ʡF,47ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,2488,3,https://www.wunderground.com/history/daily/KLAX/date/2016-02-20," Pacific Palisades, CA","Los Angeles, CA"
6:53 AM,53ʡF,47ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,2488,3,https://www.wunderground.com/history/daily/KLAX/date/2016-02-20," Pacific Palisades, CA","Los Angeles, CA"
7:53 AM,56ʡF,47ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,2488,3,https://www.wunderground.com/history/daily/KLAX/date/2016-02-20," Pacific Palisades, CA","Los Angeles, CA"
8:53 AM,59ʡF,48ʡF,67ʡ%,ESE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,2488,3,https://www.wunderground.com/history/daily/KLAX/date/2016-02-20," Pacific Palisades, CA","Los Angeles, CA"
9:53 AM,61ʡF,48ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,2488,3,https://www.wunderground.com/history/daily/KLAX/date/2016-02-20," Pacific Palisades, CA","Los Angeles, CA"
10:53 AM,65ʡF,48ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,2488,3,https://www.wunderground.com/history/daily/KLAX/date/2016-02-20," Pacific Palisades, CA","Los Angeles, CA"
11:53 AM,66ʡF,47ʡF,50ʡ%,W,8ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,2488,3,https://www.wunderground.com/history/daily/KLAX/date/2016-02-20," Pacific Palisades, CA","Los Angeles, CA"
12:53 PM,65ʡF,49ʡF,56ʡ%,WSW,9ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,2488,3,https://www.wunderground.com/history/daily/KLAX/date/2016-02-20," Pacific Palisades, CA","Los Angeles, CA"
1:53 PM,63ʡF,51ʡF,65ʡ%,W,10ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,2488,3,https://www.wunderground.com/history/daily/KLAX/date/2016-02-20," Pacific Palisades, CA","Los Angeles, CA"
2:53 PM,63ʡF,51ʡF,65ʡ%,W,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,2488,3,https://www.wunderground.com/history/daily/KLAX/date/2016-02-20," Pacific Palisades, CA","Los Angeles, CA"
3:53 PM,63ʡF,50ʡF,63ʡ%,W,14ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,2488,3,https://www.wunderground.com/history/daily/KLAX/date/2016-02-20," Pacific Palisades, CA","Los Angeles, CA"
4:53 PM,61ʡF,51ʡF,70ʡ%,W,14ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,2488,3,https://www.wunderground.com/history/daily/KLAX/date/2016-02-20," Pacific Palisades, CA","Los Angeles, CA"
5:53 PM,59ʡF,53ʡF,81ʡ%,W,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,2488,3,https://www.wunderground.com/history/daily/KLAX/date/2016-02-20," Pacific Palisades, CA","Los Angeles, CA"
6:53 PM,59ʡF,53ʡF,81ʡ%,W,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2488,3,https://www.wunderground.com/history/daily/KLAX/date/2016-02-20," Pacific Palisades, CA","Los Angeles, CA"
7:53 PM,59ʡF,52ʡF,78ʡ%,SW,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,2488,3,https://www.wunderground.com/history/daily/KLAX/date/2016-02-20," Pacific Palisades, CA","Los Angeles, CA"
8:53 PM,59ʡF,51ʡF,75ʡ%,SE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,2488,3,https://www.wunderground.com/history/daily/KLAX/date/2016-02-20," Pacific Palisades, CA","Los Angeles, CA"
9:53 PM,58ʡF,52ʡF,81ʡ%,SE,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2488,3,https://www.wunderground.com/history/daily/KLAX/date/2016-02-20," Pacific Palisades, CA","Los Angeles, CA"
10:53 PM,59ʡF,54ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,2488,3,https://www.wunderground.com/history/daily/KLAX/date/2016-02-20," Pacific Palisades, CA","Los Angeles, CA"
11:53 PM,58ʡF,55ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,2488,3,https://www.wunderground.com/history/daily/KLAX/date/2016-02-20," Pacific Palisades, CA","Los Angeles, CA"
12:53 AM,55ʡF,51ʡF,86ʡ%,ESE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,2488,4,https://www.wunderground.com/history/daily/KLAX/date/2016-02-21," Pacific Palisades, CA","Los Angeles, CA"
1:53 AM,55ʡF,51ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2488,4,https://www.wunderground.com/history/daily/KLAX/date/2016-02-21," Pacific Palisades, CA","Los Angeles, CA"
2:53 AM,53ʡF,50ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,2488,4,https://www.wunderground.com/history/daily/KLAX/date/2016-02-21," Pacific Palisades, CA","Los Angeles, CA"
3:53 AM,53ʡF,50ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,2488,4,https://www.wunderground.com/history/daily/KLAX/date/2016-02-21," Pacific Palisades, CA","Los Angeles, CA"
4:53 AM,52ʡF,48ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,2488,4,https://www.wunderground.com/history/daily/KLAX/date/2016-02-21," Pacific Palisades, CA","Los Angeles, CA"
5:53 AM,52ʡF,47ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2488,4,https://www.wunderground.com/history/daily/KLAX/date/2016-02-21," Pacific Palisades, CA","Los Angeles, CA"
6:53 AM,52ʡF,47ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,2488,4,https://www.wunderground.com/history/daily/KLAX/date/2016-02-21," Pacific Palisades, CA","Los Angeles, CA"
