Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
1:51 PM,81ʡF,62ʡF,52ʡ%,W,3ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy,2499,1,https://www.wunderground.com/history/daily/KCMH/date/2016-06-02," Dublin, OH","Columbus, OH"
2:51 PM,81ʡF,63ʡF,54ʡ%,SSW,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,2499,1,https://www.wunderground.com/history/daily/KCMH/date/2016-06-02," Dublin, OH","Columbus, OH"
3:51 PM,81ʡF,62ʡF,52ʡ%,SW,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,2499,1,https://www.wunderground.com/history/daily/KCMH/date/2016-06-02," Dublin, OH","Columbus, OH"
4:51 PM,81ʡF,63ʡF,54ʡ%,WSW,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,2499,1,https://www.wunderground.com/history/daily/KCMH/date/2016-06-02," Dublin, OH","Columbus, OH"
5:51 PM,80ʡF,63ʡF,56ʡ%,W,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,2499,1,https://www.wunderground.com/history/daily/KCMH/date/2016-06-02," Dublin, OH","Columbus, OH"
6:51 PM,78ʡF,63ʡF,60ʡ%,WNW,12ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,2499,1,https://www.wunderground.com/history/daily/KCMH/date/2016-06-02," Dublin, OH","Columbus, OH"
7:51 PM,77ʡF,63ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,2499,1,https://www.wunderground.com/history/daily/KCMH/date/2016-06-02," Dublin, OH","Columbus, OH"
8:51 PM,77ʡF,63ʡF,62ʡ%,WSW,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy,2499,1,https://www.wunderground.com/history/daily/KCMH/date/2016-06-02," Dublin, OH","Columbus, OH"
9:51 PM,75ʡF,65ʡF,71ʡ%,VAR,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,2499,1,https://www.wunderground.com/history/daily/KCMH/date/2016-06-02," Dublin, OH","Columbus, OH"
10:51 PM,74ʡF,64ʡF,71ʡ%,S,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy,2499,1,https://www.wunderground.com/history/daily/KCMH/date/2016-06-02," Dublin, OH","Columbus, OH"
11:51 PM,72ʡF,64ʡF,76ʡ%,S,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy,2499,2,https://www.wunderground.com/history/daily/KCMH/date/2016-06-03," Dublin, OH","Columbus, OH"
12:51 AM,72ʡF,64ʡF,76ʡ%,SW,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy,2499,2,https://www.wunderground.com/history/daily/KCMH/date/2016-06-03," Dublin, OH","Columbus, OH"
1:51 AM,71ʡF,65ʡF,81ʡ%,SSW,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,2499,2,https://www.wunderground.com/history/daily/KCMH/date/2016-06-03," Dublin, OH","Columbus, OH"
2:51 AM,70ʡF,65ʡF,84ʡ%,W,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,2499,2,https://www.wunderground.com/history/daily/KCMH/date/2016-06-03," Dublin, OH","Columbus, OH"
3:51 AM,70ʡF,65ʡF,84ʡ%,SW,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Haze,2499,2,https://www.wunderground.com/history/daily/KCMH/date/2016-06-03," Dublin, OH","Columbus, OH"
4:51 AM,68ʡF,65ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy,2499,2,https://www.wunderground.com/history/daily/KCMH/date/2016-06-03," Dublin, OH","Columbus, OH"
5:06 AM,70ʡF,66ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy,2499,2,https://www.wunderground.com/history/daily/KCMH/date/2016-06-03," Dublin, OH","Columbus, OH"
5:51 AM,69ʡF,66ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,2499,2,https://www.wunderground.com/history/daily/KCMH/date/2016-06-03," Dublin, OH","Columbus, OH"
6:19 AM,70ʡF,66ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy,2499,2,https://www.wunderground.com/history/daily/KCMH/date/2016-06-03," Dublin, OH","Columbus, OH"
6:51 AM,70ʡF,66ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy,2499,2,https://www.wunderground.com/history/daily/KCMH/date/2016-06-03," Dublin, OH","Columbus, OH"
6:58 AM,70ʡF,66ʡF,88ʡ%,NNW,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy,2499,2,https://www.wunderground.com/history/daily/KCMH/date/2016-06-03," Dublin, OH","Columbus, OH"
7:51 AM,71ʡF,66ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Haze,2499,2,https://www.wunderground.com/history/daily/KCMH/date/2016-06-03," Dublin, OH","Columbus, OH"
8:05 AM,72ʡF,64ʡF,78ʡ%,NE,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Haze,2499,2,https://www.wunderground.com/history/daily/KCMH/date/2016-06-03," Dublin, OH","Columbus, OH"
8:51 AM,75ʡF,59ʡF,57ʡ%,VAR,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy,2499,2,https://www.wunderground.com/history/daily/KCMH/date/2016-06-03," Dublin, OH","Columbus, OH"
9:51 AM,76ʡF,57ʡF,52ʡ%,VAR,5ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy,2499,2,https://www.wunderground.com/history/daily/KCMH/date/2016-06-03," Dublin, OH","Columbus, OH"
10:51 AM,78ʡF,56ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy,2499,2,https://www.wunderground.com/history/daily/KCMH/date/2016-06-03," Dublin, OH","Columbus, OH"
11:51 AM,81ʡF,56ʡF,42ʡ%,N,5ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy,2499,2,https://www.wunderground.com/history/daily/KCMH/date/2016-06-03," Dublin, OH","Columbus, OH"
12:51 PM,82ʡF,54ʡF,38ʡ%,WSW,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy,2499,2,https://www.wunderground.com/history/daily/KCMH/date/2016-06-03," Dublin, OH","Columbus, OH"
1:51 PM,85ʡF,53ʡF,33ʡ%,VAR,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy,2499,2,https://www.wunderground.com/history/daily/KCMH/date/2016-06-03," Dublin, OH","Columbus, OH"
2:51 PM,84ʡF,52ʡF,33ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy,2499,2,https://www.wunderground.com/history/daily/KCMH/date/2016-06-03," Dublin, OH","Columbus, OH"
3:51 PM,84ʡF,52ʡF,33ʡ%,NW,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy,2499,2,https://www.wunderground.com/history/daily/KCMH/date/2016-06-03," Dublin, OH","Columbus, OH"
4:51 PM,84ʡF,52ʡF,33ʡ%,WNW,3ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy,2499,2,https://www.wunderground.com/history/daily/KCMH/date/2016-06-03," Dublin, OH","Columbus, OH"
5:51 PM,83ʡF,51ʡF,33ʡ%,NNE,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,2499,2,https://www.wunderground.com/history/daily/KCMH/date/2016-06-03," Dublin, OH","Columbus, OH"
6:51 PM,80ʡF,52ʡF,38ʡ%,N,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy,2499,2,https://www.wunderground.com/history/daily/KCMH/date/2016-06-03," Dublin, OH","Columbus, OH"
7:51 PM,79ʡF,53ʡF,40ʡ%,ENE,3ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy,2499,2,https://www.wunderground.com/history/daily/KCMH/date/2016-06-03," Dublin, OH","Columbus, OH"
8:51 PM,77ʡF,52ʡF,42ʡ%,E,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,2499,2,https://www.wunderground.com/history/daily/KCMH/date/2016-06-03," Dublin, OH","Columbus, OH"
9:51 PM,75ʡF,55ʡF,50ʡ%,N,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,2499,2,https://www.wunderground.com/history/daily/KCMH/date/2016-06-03," Dublin, OH","Columbus, OH"
10:51 PM,73ʡF,55ʡF,53ʡ%,NE,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,2499,2,https://www.wunderground.com/history/daily/KCMH/date/2016-06-03," Dublin, OH","Columbus, OH"
11:51 PM,72ʡF,54ʡF,53ʡ%,E,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,2499,3,https://www.wunderground.com/history/daily/KCMH/date/2016-06-04," Dublin, OH","Columbus, OH"
12:51 AM,72ʡF,55ʡF,55ʡ%,E,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,2499,3,https://www.wunderground.com/history/daily/KCMH/date/2016-06-04," Dublin, OH","Columbus, OH"
1:51 AM,71ʡF,55ʡF,57ʡ%,E,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,2499,3,https://www.wunderground.com/history/daily/KCMH/date/2016-06-04," Dublin, OH","Columbus, OH"
2:51 AM,70ʡF,57ʡF,63ʡ%,ENE,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Light Rain,2499,3,https://www.wunderground.com/history/daily/KCMH/date/2016-06-04," Dublin, OH","Columbus, OH"
3:51 AM,69ʡF,57ʡF,65ʡ%,ENE,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,2499,3,https://www.wunderground.com/history/daily/KCMH/date/2016-06-04," Dublin, OH","Columbus, OH"
4:51 AM,68ʡF,58ʡF,70ʡ%,E,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,2499,3,https://www.wunderground.com/history/daily/KCMH/date/2016-06-04," Dublin, OH","Columbus, OH"
5:51 AM,67ʡF,60ʡF,79ʡ%,NNE,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,2499,3,https://www.wunderground.com/history/daily/KCMH/date/2016-06-04," Dublin, OH","Columbus, OH"
6:51 AM,67ʡF,61ʡF,81ʡ%,N,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy,2499,3,https://www.wunderground.com/history/daily/KCMH/date/2016-06-04," Dublin, OH","Columbus, OH"
7:51 AM,68ʡF,62ʡF,81ʡ%,NNE,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Light Rain,2499,3,https://www.wunderground.com/history/daily/KCMH/date/2016-06-04," Dublin, OH","Columbus, OH"
8:51 AM,69ʡF,63ʡF,81ʡ%,E,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,2499,3,https://www.wunderground.com/history/daily/KCMH/date/2016-06-04," Dublin, OH","Columbus, OH"
9:51 AM,72ʡF,63ʡF,73ʡ%,E,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,2499,3,https://www.wunderground.com/history/daily/KCMH/date/2016-06-04," Dublin, OH","Columbus, OH"
10:51 AM,77ʡF,61ʡF,58ʡ%,ESE,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy,2499,3,https://www.wunderground.com/history/daily/KCMH/date/2016-06-04," Dublin, OH","Columbus, OH"
11:51 AM,77ʡF,62ʡF,60ʡ%,S,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,2499,3,https://www.wunderground.com/history/daily/KCMH/date/2016-06-04," Dublin, OH","Columbus, OH"
12:51 PM,79ʡF,63ʡF,58ʡ%,SSE,10ʡmph,16ʡmph,29.03ʡin,0.0ʡin,Cloudy,2499,3,https://www.wunderground.com/history/daily/KCMH/date/2016-06-04," Dublin, OH","Columbus, OH"
1:51 PM,78ʡF,63ʡF,60ʡ%,ESE,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy,2499,3,https://www.wunderground.com/history/daily/KCMH/date/2016-06-04," Dublin, OH","Columbus, OH"
2:51 PM,79ʡF,64ʡF,60ʡ%,SE,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy,2499,3,https://www.wunderground.com/history/daily/KCMH/date/2016-06-04," Dublin, OH","Columbus, OH"
3:51 PM,80ʡF,66ʡF,62ʡ%,SSE,10ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy,2499,3,https://www.wunderground.com/history/daily/KCMH/date/2016-06-04," Dublin, OH","Columbus, OH"
4:51 PM,78ʡF,68ʡF,71ʡ%,SSE,9ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Light Rain,2499,3,https://www.wunderground.com/history/daily/KCMH/date/2016-06-04," Dublin, OH","Columbus, OH"
5:41 PM,72ʡF,64ʡF,78ʡ%,WNW,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,2499,3,https://www.wunderground.com/history/daily/KCMH/date/2016-06-04," Dublin, OH","Columbus, OH"
5:51 PM,71ʡF,65ʡF,81ʡ%,W,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,2499,3,https://www.wunderground.com/history/daily/KCMH/date/2016-06-04," Dublin, OH","Columbus, OH"
6:44 PM,73ʡF,70ʡF,88ʡ%,S,9ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy,2499,3,https://www.wunderground.com/history/daily/KCMH/date/2016-06-04," Dublin, OH","Columbus, OH"
6:51 PM,74ʡF,69ʡF,85ʡ%,SSW,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy,2499,3,https://www.wunderground.com/history/daily/KCMH/date/2016-06-04," Dublin, OH","Columbus, OH"
7:51 PM,73ʡF,66ʡF,79ʡ%,S,12ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy,2499,3,https://www.wunderground.com/history/daily/KCMH/date/2016-06-04," Dublin, OH","Columbus, OH"
8:51 PM,69ʡF,67ʡF,93ʡ%,SSE,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Light Rain,2499,3,https://www.wunderground.com/history/daily/KCMH/date/2016-06-04," Dublin, OH","Columbus, OH"
9:31 PM,68ʡF,66ʡF,94ʡ%,S,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy,2499,3,https://www.wunderground.com/history/daily/KCMH/date/2016-06-04," Dublin, OH","Columbus, OH"
9:51 PM,68ʡF,66ʡF,93ʡ%,S,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy,2499,3,https://www.wunderground.com/history/daily/KCMH/date/2016-06-04," Dublin, OH","Columbus, OH"
10:51 PM,68ʡF,66ʡF,93ʡ%,SSW,15ʡmph,20ʡmph,28.90ʡin,0.0ʡin,Cloudy,2499,3,https://www.wunderground.com/history/daily/KCMH/date/2016-06-04," Dublin, OH","Columbus, OH"
11:51 PM,68ʡF,66ʡF,93ʡ%,SSW,10ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Light Rain,2499,4,https://www.wunderground.com/history/daily/KCMH/date/2016-06-05," Dublin, OH","Columbus, OH"
12:51 AM,68ʡF,66ʡF,93ʡ%,SSW,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy,2499,4,https://www.wunderground.com/history/daily/KCMH/date/2016-06-05," Dublin, OH","Columbus, OH"
1:21 AM,70ʡF,66ʡF,88ʡ%,SW,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy,2499,4,https://www.wunderground.com/history/daily/KCMH/date/2016-06-05," Dublin, OH","Columbus, OH"
1:32 AM,68ʡF,66ʡF,94ʡ%,WSW,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy,2499,4,https://www.wunderground.com/history/daily/KCMH/date/2016-06-05," Dublin, OH","Columbus, OH"
1:41 AM,68ʡF,64ʡF,88ʡ%,WSW,10ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy,2499,4,https://www.wunderground.com/history/daily/KCMH/date/2016-06-05," Dublin, OH","Columbus, OH"
1:51 AM,68ʡF,65ʡF,90ʡ%,WSW,10ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy,2499,4,https://www.wunderground.com/history/daily/KCMH/date/2016-06-05," Dublin, OH","Columbus, OH"
2:36 AM,66ʡF,63ʡF,88ʡ%,SW,5ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy,2499,4,https://www.wunderground.com/history/daily/KCMH/date/2016-06-05," Dublin, OH","Columbus, OH"
2:51 AM,66ʡF,63ʡF,90ʡ%,WSW,5ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy,2499,4,https://www.wunderground.com/history/daily/KCMH/date/2016-06-05," Dublin, OH","Columbus, OH"
3:51 AM,66ʡF,63ʡF,90ʡ%,SSW,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy,2499,4,https://www.wunderground.com/history/daily/KCMH/date/2016-06-05," Dublin, OH","Columbus, OH"
4:31 AM,66ʡF,63ʡF,88ʡ%,SSW,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy,2499,4,https://www.wunderground.com/history/daily/KCMH/date/2016-06-05," Dublin, OH","Columbus, OH"
4:51 AM,66ʡF,64ʡF,93ʡ%,SSW,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy,2499,4,https://www.wunderground.com/history/daily/KCMH/date/2016-06-05," Dublin, OH","Columbus, OH"
5:51 AM,66ʡF,64ʡF,93ʡ%,SSW,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Light Rain,2499,4,https://www.wunderground.com/history/daily/KCMH/date/2016-06-05," Dublin, OH","Columbus, OH"
6:15 AM,66ʡF,64ʡF,94ʡ%,SSW,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Light Rain,2499,4,https://www.wunderground.com/history/daily/KCMH/date/2016-06-05," Dublin, OH","Columbus, OH"
6:23 AM,66ʡF,64ʡF,94ʡ%,SSW,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Light Rain,2499,4,https://www.wunderground.com/history/daily/KCMH/date/2016-06-05," Dublin, OH","Columbus, OH"
6:46 AM,66ʡF,64ʡF,94ʡ%,SSW,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Light Rain,2499,4,https://www.wunderground.com/history/daily/KCMH/date/2016-06-05," Dublin, OH","Columbus, OH"
6:51 AM,66ʡF,65ʡF,96ʡ%,SSW,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy,2499,4,https://www.wunderground.com/history/daily/KCMH/date/2016-06-05," Dublin, OH","Columbus, OH"
7:03 AM,66ʡF,64ʡF,94ʡ%,SW,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy,2499,4,https://www.wunderground.com/history/daily/KCMH/date/2016-06-05," Dublin, OH","Columbus, OH"
7:12 AM,66ʡF,64ʡF,94ʡ%,SSW,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy,2499,4,https://www.wunderground.com/history/daily/KCMH/date/2016-06-05," Dublin, OH","Columbus, OH"
7:51 AM,67ʡF,65ʡF,93ʡ%,SSW,8ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy,2499,4,https://www.wunderground.com/history/daily/KCMH/date/2016-06-05," Dublin, OH","Columbus, OH"
8:26 AM,68ʡF,66ʡF,94ʡ%,SW,9ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy,2499,4,https://www.wunderground.com/history/daily/KCMH/date/2016-06-05," Dublin, OH","Columbus, OH"
8:33 AM,68ʡF,66ʡF,94ʡ%,SSW,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy,2499,4,https://www.wunderground.com/history/daily/KCMH/date/2016-06-05," Dublin, OH","Columbus, OH"
8:51 AM,69ʡF,66ʡF,90ʡ%,SW,10ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy,2499,4,https://www.wunderground.com/history/daily/KCMH/date/2016-06-05," Dublin, OH","Columbus, OH"
9:24 AM,72ʡF,66ʡF,83ʡ%,SW,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy,2499,4,https://www.wunderground.com/history/daily/KCMH/date/2016-06-05," Dublin, OH","Columbus, OH"
9:51 AM,72ʡF,65ʡF,78ʡ%,WSW,13ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy,2499,4,https://www.wunderground.com/history/daily/KCMH/date/2016-06-05," Dublin, OH","Columbus, OH"
10:11 AM,73ʡF,64ʡF,73ʡ%,SW,12ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,2499,4,https://www.wunderground.com/history/daily/KCMH/date/2016-06-05," Dublin, OH","Columbus, OH"
10:51 AM,76ʡF,63ʡF,64ʡ%,SW,14ʡmph,20ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy,2499,4,https://www.wunderground.com/history/daily/KCMH/date/2016-06-05," Dublin, OH","Columbus, OH"
11:51 AM,78ʡF,61ʡF,56ʡ%,WSW,16ʡmph,24ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy,2499,4,https://www.wunderground.com/history/daily/KCMH/date/2016-06-05," Dublin, OH","Columbus, OH"
12:51 PM,78ʡF,60ʡF,54ʡ%,WSW,15ʡmph,23ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,2499,4,https://www.wunderground.com/history/daily/KCMH/date/2016-06-05," Dublin, OH","Columbus, OH"
1:51 PM,77ʡF,58ʡF,52ʡ%,W,24ʡmph,35ʡmph,28.78ʡin,0.0ʡin,Light Rain / Windy,2499,4,https://www.wunderground.com/history/daily/KCMH/date/2016-06-05," Dublin, OH","Columbus, OH"
2:51 PM,76ʡF,60ʡF,58ʡ%,SW,16ʡmph,25ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,2499,4,https://www.wunderground.com/history/daily/KCMH/date/2016-06-05," Dublin, OH","Columbus, OH"
3:06 PM,79ʡF,63ʡF,57ʡ%,SSW,14ʡmph,24ʡmph,28.78ʡin,0.0ʡin,Thunder,2499,4,https://www.wunderground.com/history/daily/KCMH/date/2016-06-05," Dublin, OH","Columbus, OH"
3:29 PM,75ʡF,61ʡF,61ʡ%,W,14ʡmph,25ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,2499,4,https://www.wunderground.com/history/daily/KCMH/date/2016-06-05," Dublin, OH","Columbus, OH"
3:41 PM,75ʡF,63ʡF,65ʡ%,W,7ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy,2499,4,https://www.wunderground.com/history/daily/KCMH/date/2016-06-05," Dublin, OH","Columbus, OH"
3:51 PM,77ʡF,62ʡF,60ʡ%,W,13ʡmph,22ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy,2499,4,https://www.wunderground.com/history/daily/KCMH/date/2016-06-05," Dublin, OH","Columbus, OH"
4:51 PM,78ʡF,58ʡF,50ʡ%,W,21ʡmph,29ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy / Windy,2499,4,https://www.wunderground.com/history/daily/KCMH/date/2016-06-05," Dublin, OH","Columbus, OH"
5:51 PM,76ʡF,58ʡF,54ʡ%,WNW,22ʡmph,30ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy / Windy,2499,4,https://www.wunderground.com/history/daily/KCMH/date/2016-06-05," Dublin, OH","Columbus, OH"
6:51 PM,76ʡF,55ʡF,48ʡ%,W,21ʡmph,26ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy / Windy,2499,4,https://www.wunderground.com/history/daily/KCMH/date/2016-06-05," Dublin, OH","Columbus, OH"
7:51 PM,73ʡF,57ʡF,57ʡ%,W,14ʡmph,22ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy,2499,4,https://www.wunderground.com/history/daily/KCMH/date/2016-06-05," Dublin, OH","Columbus, OH"
8:51 PM,71ʡF,56ʡF,59ʡ%,W,8ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair,2499,4,https://www.wunderground.com/history/daily/KCMH/date/2016-06-05," Dublin, OH","Columbus, OH"
9:51 PM,69ʡF,57ʡF,65ʡ%,WSW,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,2499,4,https://www.wunderground.com/history/daily/KCMH/date/2016-06-05," Dublin, OH","Columbus, OH"
10:51 PM,69ʡF,57ʡF,65ʡ%,SW,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,2499,4,https://www.wunderground.com/history/daily/KCMH/date/2016-06-05," Dublin, OH","Columbus, OH"
11:51 PM,72ʡF,67ʡF,84ʡ%,SW,13ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Partly Cloudy,2500,1,https://www.wunderground.com/history/daily/KJFK/date/2016-08-25," Bethpage, NY","New York City, NY"
12:51 AM,71ʡF,67ʡF,87ʡ%,SW,14ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,2500,1,https://www.wunderground.com/history/daily/KJFK/date/2016-08-25," Bethpage, NY","New York City, NY"
1:51 AM,71ʡF,67ʡF,87ʡ%,SW,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,2500,1,https://www.wunderground.com/history/daily/KJFK/date/2016-08-25," Bethpage, NY","New York City, NY"
2:51 AM,71ʡF,67ʡF,87ʡ%,WSW,15ʡmph,20ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,2500,1,https://www.wunderground.com/history/daily/KJFK/date/2016-08-25," Bethpage, NY","New York City, NY"
3:51 AM,71ʡF,67ʡF,87ʡ%,WSW,14ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy,2500,1,https://www.wunderground.com/history/daily/KJFK/date/2016-08-25," Bethpage, NY","New York City, NY"
4:51 AM,70ʡF,66ʡF,87ʡ%,WSW,12ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,2500,1,https://www.wunderground.com/history/daily/KJFK/date/2016-08-25," Bethpage, NY","New York City, NY"
5:51 AM,71ʡF,67ʡF,87ʡ%,SW,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,2500,1,https://www.wunderground.com/history/daily/KJFK/date/2016-08-25," Bethpage, NY","New York City, NY"
6:51 AM,72ʡF,67ʡF,84ʡ%,SW,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,2500,1,https://www.wunderground.com/history/daily/KJFK/date/2016-08-25," Bethpage, NY","New York City, NY"
7:51 AM,74ʡF,66ʡF,76ʡ%,SSW,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,2500,1,https://www.wunderground.com/history/daily/KJFK/date/2016-08-25," Bethpage, NY","New York City, NY"
8:51 AM,77ʡF,67ʡF,71ʡ%,S,8ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,2500,1,https://www.wunderground.com/history/daily/KJFK/date/2016-08-25," Bethpage, NY","New York City, NY"
9:51 AM,79ʡF,67ʡF,66ʡ%,S,12ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,2500,1,https://www.wunderground.com/history/daily/KJFK/date/2016-08-25," Bethpage, NY","New York City, NY"
10:51 AM,80ʡF,67ʡF,64ʡ%,S,17ʡmph,25ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy,2500,1,https://www.wunderground.com/history/daily/KJFK/date/2016-08-25," Bethpage, NY","New York City, NY"
11:51 AM,81ʡF,66ʡF,60ʡ%,S,17ʡmph,25ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy,2500,1,https://www.wunderground.com/history/daily/KJFK/date/2016-08-25," Bethpage, NY","New York City, NY"
12:51 PM,81ʡF,67ʡF,62ʡ%,S,20ʡmph,29ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,2500,1,https://www.wunderground.com/history/daily/KJFK/date/2016-08-25," Bethpage, NY","New York City, NY"
1:51 PM,80ʡF,71ʡF,74ʡ%,S,20ʡmph,31ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,2500,1,https://www.wunderground.com/history/daily/KJFK/date/2016-08-25," Bethpage, NY","New York City, NY"
2:51 PM,79ʡF,72ʡF,79ʡ%,S,22ʡmph,30ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy / Windy,2500,1,https://www.wunderground.com/history/daily/KJFK/date/2016-08-25," Bethpage, NY","New York City, NY"
3:51 PM,78ʡF,73ʡF,84ʡ%,S,22ʡmph,32ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy / Windy,2500,1,https://www.wunderground.com/history/daily/KJFK/date/2016-08-25," Bethpage, NY","New York City, NY"
4:51 PM,78ʡF,73ʡF,84ʡ%,S,21ʡmph,28ʡmph,30.00ʡin,0.0ʡin,Cloudy / Windy,2500,1,https://www.wunderground.com/history/daily/KJFK/date/2016-08-25," Bethpage, NY","New York City, NY"
5:51 PM,78ʡF,74ʡF,87ʡ%,S,20ʡmph,28ʡmph,30.00ʡin,0.0ʡin,Cloudy,2500,1,https://www.wunderground.com/history/daily/KJFK/date/2016-08-25," Bethpage, NY","New York City, NY"
