Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
3:54 PM,74ʡF,69ʡF,85ʡ%,NE,8ʡmph,0ʡmph,29.92ʡin,0.5ʡin,Light Rain with Thunder,3636,2,https://www.wunderground.com/history/daily/KPHF/date/2017-05-19," Williamsburg, VA","Newport News, VA"
4:47 PM,78ʡF,70ʡF,76ʡ%,ESE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Thunder in the Vicinity,3636,2,https://www.wunderground.com/history/daily/KPHF/date/2017-05-19," Williamsburg, VA","Newport News, VA"
4:54 PM,78ʡF,70ʡF,76ʡ%,ESE,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Thunder in the Vicinity,3636,2,https://www.wunderground.com/history/daily/KPHF/date/2017-05-19," Williamsburg, VA","Newport News, VA"
5:21 PM,79ʡF,69ʡF,72ʡ%,W,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,3636,2,https://www.wunderground.com/history/daily/KPHF/date/2017-05-19," Williamsburg, VA","Newport News, VA"
5:54 PM,80ʡF,67ʡF,64ʡ%,SW,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,3636,2,https://www.wunderground.com/history/daily/KPHF/date/2017-05-19," Williamsburg, VA","Newport News, VA"
6:54 PM,78ʡF,63ʡF,60ʡ%,SSW,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,3636,2,https://www.wunderground.com/history/daily/KPHF/date/2017-05-19," Williamsburg, VA","Newport News, VA"
7:54 PM,76ʡF,64ʡF,67ʡ%,SSW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,3636,2,https://www.wunderground.com/history/daily/KPHF/date/2017-05-19," Williamsburg, VA","Newport News, VA"
8:54 PM,69ʡF,67ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,3636,2,https://www.wunderground.com/history/daily/KPHF/date/2017-05-19," Williamsburg, VA","Newport News, VA"
9:54 PM,71ʡF,66ʡF,84ʡ%,SSW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,3636,2,https://www.wunderground.com/history/daily/KPHF/date/2017-05-19," Williamsburg, VA","Newport News, VA"
10:54 PM,68ʡF,66ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,3636,2,https://www.wunderground.com/history/daily/KPHF/date/2017-05-19," Williamsburg, VA","Newport News, VA"
11:54 PM,67ʡF,65ʡF,93ʡ%,S,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,3636,3,https://www.wunderground.com/history/daily/KPHF/date/2017-05-20," Williamsburg, VA","Newport News, VA"
12:54 AM,70ʡF,66ʡF,87ʡ%,SW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,3636,3,https://www.wunderground.com/history/daily/KPHF/date/2017-05-20," Williamsburg, VA","Newport News, VA"
1:54 AM,72ʡF,66ʡF,81ʡ%,W,8ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,3636,3,https://www.wunderground.com/history/daily/KPHF/date/2017-05-20," Williamsburg, VA","Newport News, VA"
2:54 AM,71ʡF,64ʡF,78ʡ%,WSW,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy,3636,3,https://www.wunderground.com/history/daily/KPHF/date/2017-05-20," Williamsburg, VA","Newport News, VA"
3:54 AM,70ʡF,64ʡF,81ʡ%,WSW,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,3636,3,https://www.wunderground.com/history/daily/KPHF/date/2017-05-20," Williamsburg, VA","Newport News, VA"
4:54 AM,69ʡF,64ʡF,84ʡ%,WSW,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,3636,3,https://www.wunderground.com/history/daily/KPHF/date/2017-05-20," Williamsburg, VA","Newport News, VA"
5:54 AM,71ʡF,65ʡF,81ʡ%,W,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,3636,3,https://www.wunderground.com/history/daily/KPHF/date/2017-05-20," Williamsburg, VA","Newport News, VA"
6:54 AM,72ʡF,65ʡF,78ʡ%,WNW,7ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,3636,3,https://www.wunderground.com/history/daily/KPHF/date/2017-05-20," Williamsburg, VA","Newport News, VA"
7:54 AM,75ʡF,66ʡF,73ʡ%,N,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Cloudy,3636,3,https://www.wunderground.com/history/daily/KPHF/date/2017-05-20," Williamsburg, VA","Newport News, VA"
8:54 AM,78ʡF,68ʡF,71ʡ%,NE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,3636,3,https://www.wunderground.com/history/daily/KPHF/date/2017-05-20," Williamsburg, VA","Newport News, VA"
9:13 AM,78ʡF,69ʡF,74ʡ%,ENE,10ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,3636,3,https://www.wunderground.com/history/daily/KPHF/date/2017-05-20," Williamsburg, VA","Newport News, VA"
9:54 AM,73ʡF,67ʡF,81ʡ%,ENE,14ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Cloudy,3636,3,https://www.wunderground.com/history/daily/KPHF/date/2017-05-20," Williamsburg, VA","Newport News, VA"
10:54 AM,72ʡF,63ʡF,73ʡ%,ENE,12ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Cloudy,3636,3,https://www.wunderground.com/history/daily/KPHF/date/2017-05-20," Williamsburg, VA","Newport News, VA"
11:54 AM,73ʡF,63ʡF,71ʡ%,E,17ʡmph,24ʡmph,30.12ʡin,0.0ʡin,Cloudy,3636,3,https://www.wunderground.com/history/daily/KPHF/date/2017-05-20," Williamsburg, VA","Newport News, VA"
12:54 PM,71ʡF,61ʡF,70ʡ%,ENE,15ʡmph,22ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,3636,3,https://www.wunderground.com/history/daily/KPHF/date/2017-05-20," Williamsburg, VA","Newport News, VA"
1:11 PM,71ʡF,60ʡF,68ʡ%,ENE,15ʡmph,24ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,3636,3,https://www.wunderground.com/history/daily/KPHF/date/2017-05-20," Williamsburg, VA","Newport News, VA"
1:54 PM,71ʡF,60ʡF,68ʡ%,ENE,15ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,3636,3,https://www.wunderground.com/history/daily/KPHF/date/2017-05-20," Williamsburg, VA","Newport News, VA"
2:42 PM,69ʡF,59ʡF,70ʡ%,E,15ʡmph,23ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy,3636,3,https://www.wunderground.com/history/daily/KPHF/date/2017-05-20," Williamsburg, VA","Newport News, VA"
2:54 PM,68ʡF,58ʡF,70ʡ%,E,18ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy,3636,3,https://www.wunderground.com/history/daily/KPHF/date/2017-05-20," Williamsburg, VA","Newport News, VA"
3:49 PM,66ʡF,57ʡF,73ʡ%,E,17ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Partly Cloudy,3636,3,https://www.wunderground.com/history/daily/KPHF/date/2017-05-20," Williamsburg, VA","Newport News, VA"
3:54 PM,67ʡF,58ʡF,73ʡ%,ENE,18ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Partly Cloudy,3636,3,https://www.wunderground.com/history/daily/KPHF/date/2017-05-20," Williamsburg, VA","Newport News, VA"
4:54 PM,65ʡF,57ʡF,75ʡ%,ENE,14ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,3636,3,https://www.wunderground.com/history/daily/KPHF/date/2017-05-20," Williamsburg, VA","Newport News, VA"
5:54 PM,63ʡF,56ʡF,78ʡ%,ENE,16ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,3636,3,https://www.wunderground.com/history/daily/KPHF/date/2017-05-20," Williamsburg, VA","Newport News, VA"
6:52 PM,63ʡF,55ʡF,77ʡ%,E,16ʡmph,23ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,3636,3,https://www.wunderground.com/history/daily/KPHF/date/2017-05-20," Williamsburg, VA","Newport News, VA"
6:54 PM,62ʡF,55ʡF,78ʡ%,ENE,16ʡmph,23ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,3636,3,https://www.wunderground.com/history/daily/KPHF/date/2017-05-20," Williamsburg, VA","Newport News, VA"
7:54 PM,61ʡF,54ʡF,78ʡ%,ENE,17ʡmph,23ʡmph,30.23ʡin,0.0ʡin,Cloudy,3636,3,https://www.wunderground.com/history/daily/KPHF/date/2017-05-20," Williamsburg, VA","Newport News, VA"
8:54 PM,60ʡF,53ʡF,78ʡ%,ENE,13ʡmph,20ʡmph,30.23ʡin,0.0ʡin,Cloudy,3636,3,https://www.wunderground.com/history/daily/KPHF/date/2017-05-20," Williamsburg, VA","Newport News, VA"
9:54 PM,59ʡF,53ʡF,81ʡ%,ENE,9ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Cloudy,3636,3,https://www.wunderground.com/history/daily/KPHF/date/2017-05-20," Williamsburg, VA","Newport News, VA"
10:54 PM,59ʡF,53ʡF,81ʡ%,ENE,9ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Cloudy,3636,3,https://www.wunderground.com/history/daily/KPHF/date/2017-05-20," Williamsburg, VA","Newport News, VA"
11:54 PM,59ʡF,53ʡF,81ʡ%,ENE,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy,3636,4,https://www.wunderground.com/history/daily/KPHF/date/2017-05-21," Williamsburg, VA","Newport News, VA"
12:18 AM,59ʡF,53ʡF,81ʡ%,ENE,9ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Partly Cloudy,3636,4,https://www.wunderground.com/history/daily/KPHF/date/2017-05-21," Williamsburg, VA","Newport News, VA"
12:54 AM,58ʡF,53ʡF,84ʡ%,NE,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Partly Cloudy,3636,4,https://www.wunderground.com/history/daily/KPHF/date/2017-05-21," Williamsburg, VA","Newport News, VA"
1:09 AM,58ʡF,53ʡF,84ʡ%,NE,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy,3636,4,https://www.wunderground.com/history/daily/KPHF/date/2017-05-21," Williamsburg, VA","Newport News, VA"
1:54 AM,58ʡF,53ʡF,84ʡ%,NE,7ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Cloudy,3636,4,https://www.wunderground.com/history/daily/KPHF/date/2017-05-21," Williamsburg, VA","Newport News, VA"
2:47 AM,58ʡF,53ʡF,84ʡ%,NE,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Partly Cloudy,3636,4,https://www.wunderground.com/history/daily/KPHF/date/2017-05-21," Williamsburg, VA","Newport News, VA"
2:54 AM,58ʡF,53ʡF,84ʡ%,ENE,9ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Partly Cloudy,3636,4,https://www.wunderground.com/history/daily/KPHF/date/2017-05-21," Williamsburg, VA","Newport News, VA"
3:21 AM,58ʡF,53ʡF,84ʡ%,NE,6ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,3636,4,https://www.wunderground.com/history/daily/KPHF/date/2017-05-21," Williamsburg, VA","Newport News, VA"
3:54 AM,58ʡF,53ʡF,84ʡ%,NE,8ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,3636,4,https://www.wunderground.com/history/daily/KPHF/date/2017-05-21," Williamsburg, VA","Newport News, VA"
4:54 AM,58ʡF,53ʡF,84ʡ%,ENE,8ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Partly Cloudy,3636,4,https://www.wunderground.com/history/daily/KPHF/date/2017-05-21," Williamsburg, VA","Newport News, VA"
5:54 AM,60ʡF,54ʡF,80ʡ%,ENE,6ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,3636,4,https://www.wunderground.com/history/daily/KPHF/date/2017-05-21," Williamsburg, VA","Newport News, VA"
6:31 AM,62ʡF,54ʡF,75ʡ%,NNE,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy,3636,4,https://www.wunderground.com/history/daily/KPHF/date/2017-05-21," Williamsburg, VA","Newport News, VA"
6:46 AM,62ʡF,54ʡF,75ʡ%,E,7ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Mostly Cloudy,3636,4,https://www.wunderground.com/history/daily/KPHF/date/2017-05-21," Williamsburg, VA","Newport News, VA"
6:54 AM,63ʡF,54ʡF,72ʡ%,E,10ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Mostly Cloudy,3636,4,https://www.wunderground.com/history/daily/KPHF/date/2017-05-21," Williamsburg, VA","Newport News, VA"
7:54 AM,62ʡF,54ʡF,75ʡ%,NE,8ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Cloudy,3636,4,https://www.wunderground.com/history/daily/KPHF/date/2017-05-21," Williamsburg, VA","Newport News, VA"
8:54 AM,65ʡF,54ʡF,68ʡ%,ENE,12ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,3636,4,https://www.wunderground.com/history/daily/KPHF/date/2017-05-21," Williamsburg, VA","Newport News, VA"
9:54 AM,66ʡF,55ʡF,68ʡ%,ENE,10ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy,3636,4,https://www.wunderground.com/history/daily/KPHF/date/2017-05-21," Williamsburg, VA","Newport News, VA"
10:54 AM,65ʡF,55ʡF,70ʡ%,ENE,14ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy,3636,4,https://www.wunderground.com/history/daily/KPHF/date/2017-05-21," Williamsburg, VA","Newport News, VA"
11:54 AM,66ʡF,57ʡF,73ʡ%,ENE,14ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy,3636,4,https://www.wunderground.com/history/daily/KPHF/date/2017-05-21," Williamsburg, VA","Newport News, VA"
12:54 PM,66ʡF,58ʡF,75ʡ%,E,10ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Cloudy,3636,4,https://www.wunderground.com/history/daily/KPHF/date/2017-05-21," Williamsburg, VA","Newport News, VA"
1:54 PM,68ʡF,57ʡF,68ʡ%,ENE,10ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Cloudy,3636,4,https://www.wunderground.com/history/daily/KPHF/date/2017-05-21," Williamsburg, VA","Newport News, VA"
2:54 PM,66ʡF,56ʡF,70ʡ%,ENE,12ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy,3636,4,https://www.wunderground.com/history/daily/KPHF/date/2017-05-21," Williamsburg, VA","Newport News, VA"
3:10 PM,66ʡF,55ʡF,68ʡ%,E,12ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Cloudy,3636,4,https://www.wunderground.com/history/daily/KPHF/date/2017-05-21," Williamsburg, VA","Newport News, VA"
3:54 PM,64ʡF,55ʡF,72ʡ%,ENE,13ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Cloudy,3636,4,https://www.wunderground.com/history/daily/KPHF/date/2017-05-21," Williamsburg, VA","Newport News, VA"
4:54 PM,64ʡF,54ʡF,70ʡ%,E,10ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Cloudy,3636,4,https://www.wunderground.com/history/daily/KPHF/date/2017-05-21," Williamsburg, VA","Newport News, VA"
5:54 PM,63ʡF,55ʡF,75ʡ%,E,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy,3636,4,https://www.wunderground.com/history/daily/KPHF/date/2017-05-21," Williamsburg, VA","Newport News, VA"
6:54 PM,63ʡF,56ʡF,78ʡ%,E,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy,3636,4,https://www.wunderground.com/history/daily/KPHF/date/2017-05-21," Williamsburg, VA","Newport News, VA"
7:54 PM,63ʡF,58ʡF,84ʡ%,E,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Cloudy,3636,4,https://www.wunderground.com/history/daily/KPHF/date/2017-05-21," Williamsburg, VA","Newport News, VA"
8:36 PM,63ʡF,58ʡF,84ʡ%,E,7ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Cloudy,3636,4,https://www.wunderground.com/history/daily/KPHF/date/2017-05-21," Williamsburg, VA","Newport News, VA"
8:54 PM,63ʡF,59ʡF,87ʡ%,E,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Cloudy,3636,4,https://www.wunderground.com/history/daily/KPHF/date/2017-05-21," Williamsburg, VA","Newport News, VA"
9:54 PM,63ʡF,59ʡF,87ʡ%,E,6ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Cloudy,3636,4,https://www.wunderground.com/history/daily/KPHF/date/2017-05-21," Williamsburg, VA","Newport News, VA"
10:54 PM,64ʡF,60ʡF,87ʡ%,E,7ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy,3636,4,https://www.wunderground.com/history/daily/KPHF/date/2017-05-21," Williamsburg, VA","Newport News, VA"
11:02 PM,59ʡF,58ʡF,96ʡ%,ENE,10ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Heavy Rain,3637,1,https://www.wunderground.com/history/daily/KDTW/date/2017-05-25," Ann Arbor, MI","Romulus, MI"
11:21 PM,59ʡF,58ʡF,96ʡ%,ENE,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Rain,3637,1,https://www.wunderground.com/history/daily/KDTW/date/2017-05-25," Ann Arbor, MI","Romulus, MI"
11:53 PM,59ʡF,58ʡF,96ʡ%,E,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Rain,3637,1,https://www.wunderground.com/history/daily/KDTW/date/2017-05-25," Ann Arbor, MI","Romulus, MI"
12:16 AM,59ʡF,58ʡF,96ʡ%,ENE,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Light Rain,3637,1,https://www.wunderground.com/history/daily/KDTW/date/2017-05-25," Ann Arbor, MI","Romulus, MI"
12:53 AM,59ʡF,57ʡF,93ʡ%,ENE,9ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy,3637,1,https://www.wunderground.com/history/daily/KDTW/date/2017-05-25," Ann Arbor, MI","Romulus, MI"
1:18 AM,59ʡF,57ʡF,93ʡ%,E,8ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Light Drizzle,3637,1,https://www.wunderground.com/history/daily/KDTW/date/2017-05-25," Ann Arbor, MI","Romulus, MI"
1:53 AM,59ʡF,57ʡF,93ʡ%,ENE,10ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Light Drizzle,3637,1,https://www.wunderground.com/history/daily/KDTW/date/2017-05-25," Ann Arbor, MI","Romulus, MI"
2:53 AM,59ʡF,57ʡF,93ʡ%,ENE,9ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Light Drizzle,3637,1,https://www.wunderground.com/history/daily/KDTW/date/2017-05-25," Ann Arbor, MI","Romulus, MI"
3:43 AM,59ʡF,58ʡF,96ʡ%,ENE,9ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Cloudy,3637,1,https://www.wunderground.com/history/daily/KDTW/date/2017-05-25," Ann Arbor, MI","Romulus, MI"
3:53 AM,59ʡF,57ʡF,93ʡ%,E,7ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Cloudy,3637,1,https://www.wunderground.com/history/daily/KDTW/date/2017-05-25," Ann Arbor, MI","Romulus, MI"
4:14 AM,59ʡF,57ʡF,93ʡ%,ENE,9ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Light Rain,3637,1,https://www.wunderground.com/history/daily/KDTW/date/2017-05-25," Ann Arbor, MI","Romulus, MI"
4:51 AM,59ʡF,57ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Light Rain,3637,1,https://www.wunderground.com/history/daily/KDTW/date/2017-05-25," Ann Arbor, MI","Romulus, MI"
4:53 AM,59ʡF,57ʡF,93ʡ%,ENE,9ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Light Rain,3637,1,https://www.wunderground.com/history/daily/KDTW/date/2017-05-25," Ann Arbor, MI","Romulus, MI"
5:02 AM,59ʡF,58ʡF,96ʡ%,NE,8ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Light Rain,3637,1,https://www.wunderground.com/history/daily/KDTW/date/2017-05-25," Ann Arbor, MI","Romulus, MI"
5:20 AM,59ʡF,58ʡF,96ʡ%,ENE,8ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Rain,3637,1,https://www.wunderground.com/history/daily/KDTW/date/2017-05-25," Ann Arbor, MI","Romulus, MI"
5:43 AM,59ʡF,58ʡF,96ʡ%,NE,8ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Rain,3637,1,https://www.wunderground.com/history/daily/KDTW/date/2017-05-25," Ann Arbor, MI","Romulus, MI"
5:53 AM,59ʡF,58ʡF,96ʡ%,NNE,6ʡmph,0ʡmph,28.80ʡin,0.1ʡin,Light Rain,3637,1,https://www.wunderground.com/history/daily/KDTW/date/2017-05-25," Ann Arbor, MI","Romulus, MI"
6:30 AM,58ʡF,58ʡF,100ʡ%,NNE,8ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Cloudy,3637,1,https://www.wunderground.com/history/daily/KDTW/date/2017-05-25," Ann Arbor, MI","Romulus, MI"
6:53 AM,58ʡF,58ʡF,100ʡ%,NNE,7ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Cloudy,3637,1,https://www.wunderground.com/history/daily/KDTW/date/2017-05-25," Ann Arbor, MI","Romulus, MI"
7:53 AM,59ʡF,58ʡF,96ʡ%,NNE,7ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Cloudy,3637,1,https://www.wunderground.com/history/daily/KDTW/date/2017-05-25," Ann Arbor, MI","Romulus, MI"
8:51 AM,59ʡF,57ʡF,94ʡ%,NNE,8ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Heavy Rain,3637,1,https://www.wunderground.com/history/daily/KDTW/date/2017-05-25," Ann Arbor, MI","Romulus, MI"
8:53 AM,59ʡF,58ʡF,96ʡ%,NNE,8ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Rain,3637,1,https://www.wunderground.com/history/daily/KDTW/date/2017-05-25," Ann Arbor, MI","Romulus, MI"
9:04 AM,59ʡF,58ʡF,96ʡ%,NNE,9ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Rain,3637,1,https://www.wunderground.com/history/daily/KDTW/date/2017-05-25," Ann Arbor, MI","Romulus, MI"
9:53 AM,59ʡF,58ʡF,96ʡ%,NNE,7ʡmph,0ʡmph,28.82ʡin,0.3ʡin,Light Rain,3637,1,https://www.wunderground.com/history/daily/KDTW/date/2017-05-25," Ann Arbor, MI","Romulus, MI"
10:00 AM,59ʡF,58ʡF,96ʡ%,NNE,6ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Rain,3637,1,https://www.wunderground.com/history/daily/KDTW/date/2017-05-25," Ann Arbor, MI","Romulus, MI"
10:45 AM,60ʡF,58ʡF,93ʡ%,NNE,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Light Rain,3637,1,https://www.wunderground.com/history/daily/KDTW/date/2017-05-25," Ann Arbor, MI","Romulus, MI"
10:53 AM,60ʡF,58ʡF,93ʡ%,NNE,9ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Light Rain,3637,1,https://www.wunderground.com/history/daily/KDTW/date/2017-05-25," Ann Arbor, MI","Romulus, MI"
11:53 AM,61ʡF,60ʡF,97ʡ%,NE,3ʡmph,0ʡmph,28.81ʡin,0.1ʡin,Light Rain,3637,1,https://www.wunderground.com/history/daily/KDTW/date/2017-05-25," Ann Arbor, MI","Romulus, MI"
12:53 PM,62ʡF,60ʡF,93ʡ%,N,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Light Rain,3637,1,https://www.wunderground.com/history/daily/KDTW/date/2017-05-25," Ann Arbor, MI","Romulus, MI"
1:53 PM,61ʡF,60ʡF,97ʡ%,NNW,8ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Rain,3637,1,https://www.wunderground.com/history/daily/KDTW/date/2017-05-25," Ann Arbor, MI","Romulus, MI"
2:00 PM,61ʡF,59ʡF,93ʡ%,N,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Light Rain,3637,1,https://www.wunderground.com/history/daily/KDTW/date/2017-05-25," Ann Arbor, MI","Romulus, MI"
2:53 PM,61ʡF,59ʡF,93ʡ%,NW,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Light Rain,3637,1,https://www.wunderground.com/history/daily/KDTW/date/2017-05-25," Ann Arbor, MI","Romulus, MI"
3:07 PM,61ʡF,58ʡF,90ʡ%,NNW,10ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,3637,1,https://www.wunderground.com/history/daily/KDTW/date/2017-05-25," Ann Arbor, MI","Romulus, MI"
3:53 PM,62ʡF,59ʡF,90ʡ%,NNW,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,3637,1,https://www.wunderground.com/history/daily/KDTW/date/2017-05-25," Ann Arbor, MI","Romulus, MI"
4:53 PM,61ʡF,58ʡF,90ʡ%,NW,13ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy,3637,1,https://www.wunderground.com/history/daily/KDTW/date/2017-05-25," Ann Arbor, MI","Romulus, MI"
5:53 PM,61ʡF,57ʡF,87ʡ%,NNW,9ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy,3637,1,https://www.wunderground.com/history/daily/KDTW/date/2017-05-25," Ann Arbor, MI","Romulus, MI"
6:53 PM,61ʡF,57ʡF,87ʡ%,NNW,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy,3637,1,https://www.wunderground.com/history/daily/KDTW/date/2017-05-25," Ann Arbor, MI","Romulus, MI"
7:05 PM,61ʡF,56ʡF,83ʡ%,NW,9ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy,3637,1,https://www.wunderground.com/history/daily/KDTW/date/2017-05-25," Ann Arbor, MI","Romulus, MI"
7:53 PM,60ʡF,56ʡF,86ʡ%,WNW,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy,3637,1,https://www.wunderground.com/history/daily/KDTW/date/2017-05-25," Ann Arbor, MI","Romulus, MI"
8:53 PM,60ʡF,56ʡF,86ʡ%,NW,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,3637,1,https://www.wunderground.com/history/daily/KDTW/date/2017-05-25," Ann Arbor, MI","Romulus, MI"
9:11 PM,60ʡF,56ʡF,86ʡ%,NNW,9ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy,3637,1,https://www.wunderground.com/history/daily/KDTW/date/2017-05-25," Ann Arbor, MI","Romulus, MI"
9:53 PM,59ʡF,55ʡF,87ʡ%,NNW,9ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy,3637,1,https://www.wunderground.com/history/daily/KDTW/date/2017-05-25," Ann Arbor, MI","Romulus, MI"
10:00 PM,59ʡF,55ʡF,87ʡ%,NW,9ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy,3637,1,https://www.wunderground.com/history/daily/KDTW/date/2017-05-25," Ann Arbor, MI","Romulus, MI"
10:53 PM,59ʡF,55ʡF,87ʡ%,WNW,9ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy,3637,1,https://www.wunderground.com/history/daily/KDTW/date/2017-05-25," Ann Arbor, MI","Romulus, MI"
11:53 PM,58ʡF,55ʡF,90ʡ%,WNW,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy,3637,2,https://www.wunderground.com/history/daily/KDTW/date/2017-05-26," Ann Arbor, MI","Romulus, MI"
12:42 AM,58ʡF,55ʡF,90ʡ%,NW,8ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,3637,2,https://www.wunderground.com/history/daily/KDTW/date/2017-05-26," Ann Arbor, MI","Romulus, MI"
12:53 AM,58ʡF,54ʡF,87ʡ%,NW,13ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,3637,2,https://www.wunderground.com/history/daily/KDTW/date/2017-05-26," Ann Arbor, MI","Romulus, MI"
1:20 AM,58ʡF,54ʡF,87ʡ%,WNW,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy,3637,2,https://www.wunderground.com/history/daily/KDTW/date/2017-05-26," Ann Arbor, MI","Romulus, MI"
1:53 AM,57ʡF,54ʡF,89ʡ%,WNW,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,3637,2,https://www.wunderground.com/history/daily/KDTW/date/2017-05-26," Ann Arbor, MI","Romulus, MI"
2:53 AM,57ʡF,54ʡF,89ʡ%,WNW,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,3637,2,https://www.wunderground.com/history/daily/KDTW/date/2017-05-26," Ann Arbor, MI","Romulus, MI"
3:19 AM,57ʡF,53ʡF,87ʡ%,NW,12ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,3637,2,https://www.wunderground.com/history/daily/KDTW/date/2017-05-26," Ann Arbor, MI","Romulus, MI"
3:53 AM,57ʡF,54ʡF,89ʡ%,NW,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy,3637,2,https://www.wunderground.com/history/daily/KDTW/date/2017-05-26," Ann Arbor, MI","Romulus, MI"
