Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
12:51 AM,63ʡF,58ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy,3687,4,https://www.wunderground.com/history/daily/KRDU/date/2017-06-04," Raleigh, NC","Morrisville, NC"
1:51 AM,62ʡF,60ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,3687,4,https://www.wunderground.com/history/daily/KRDU/date/2017-06-04," Raleigh, NC","Morrisville, NC"
2:51 AM,63ʡF,61ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,3687,4,https://www.wunderground.com/history/daily/KRDU/date/2017-06-04," Raleigh, NC","Morrisville, NC"
3:51 AM,62ʡF,61ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,3687,4,https://www.wunderground.com/history/daily/KRDU/date/2017-06-04," Raleigh, NC","Morrisville, NC"
4:51 AM,62ʡF,60ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,3687,4,https://www.wunderground.com/history/daily/KRDU/date/2017-06-04," Raleigh, NC","Morrisville, NC"
5:51 AM,63ʡF,62ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy,3687,4,https://www.wunderground.com/history/daily/KRDU/date/2017-06-04," Raleigh, NC","Morrisville, NC"
6:51 AM,70ʡF,65ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy,3687,4,https://www.wunderground.com/history/daily/KRDU/date/2017-06-04," Raleigh, NC","Morrisville, NC"
7:51 AM,75ʡF,66ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,3687,4,https://www.wunderground.com/history/daily/KRDU/date/2017-06-04," Raleigh, NC","Morrisville, NC"
8:51 AM,80ʡF,68ʡF,67ʡ%,SW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,3687,4,https://www.wunderground.com/history/daily/KRDU/date/2017-06-04," Raleigh, NC","Morrisville, NC"
9:51 AM,83ʡF,66ʡF,56ʡ%,S,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,3687,4,https://www.wunderground.com/history/daily/KRDU/date/2017-06-04," Raleigh, NC","Morrisville, NC"
10:51 AM,86ʡF,63ʡF,46ʡ%,SSE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,3687,4,https://www.wunderground.com/history/daily/KRDU/date/2017-06-04," Raleigh, NC","Morrisville, NC"
11:51 AM,89ʡF,60ʡF,38ʡ%,SSW,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,3687,4,https://www.wunderground.com/history/daily/KRDU/date/2017-06-04," Raleigh, NC","Morrisville, NC"
12:51 PM,85ʡF,64ʡF,49ʡ%,SW,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,3687,4,https://www.wunderground.com/history/daily/KRDU/date/2017-06-04," Raleigh, NC","Morrisville, NC"
1:51 PM,86ʡF,67ʡF,53ʡ%,SW,13ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,3687,4,https://www.wunderground.com/history/daily/KRDU/date/2017-06-04," Raleigh, NC","Morrisville, NC"
2:51 PM,88ʡF,68ʡF,51ʡ%,SSW,10ʡmph,18ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,3687,4,https://www.wunderground.com/history/daily/KRDU/date/2017-06-04," Raleigh, NC","Morrisville, NC"
3:51 PM,85ʡF,66ʡF,53ʡ%,SSW,16ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,3687,4,https://www.wunderground.com/history/daily/KRDU/date/2017-06-04," Raleigh, NC","Morrisville, NC"
4:41 PM,83ʡF,66ʡF,56ʡ%,WSW,23ʡmph,32ʡmph,29.44ʡin,0.0ʡin,T-Storm / Windy,3687,4,https://www.wunderground.com/history/daily/KRDU/date/2017-06-04," Raleigh, NC","Morrisville, NC"
4:51 PM,76ʡF,69ʡF,79ʡ%,W,12ʡmph,28ʡmph,29.43ʡin,0.0ʡin,Light Rain with Thunder,3687,4,https://www.wunderground.com/history/daily/KRDU/date/2017-06-04," Raleigh, NC","Morrisville, NC"
5:03 PM,75ʡF,70ʡF,84ʡ%,W,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Light Rain,3687,4,https://www.wunderground.com/history/daily/KRDU/date/2017-06-04," Raleigh, NC","Morrisville, NC"
5:51 PM,76ʡF,72ʡF,87ʡ%,WSW,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,3687,4,https://www.wunderground.com/history/daily/KRDU/date/2017-06-04," Raleigh, NC","Morrisville, NC"
6:51 PM,75ʡF,70ʡF,84ʡ%,W,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,3687,4,https://www.wunderground.com/history/daily/KRDU/date/2017-06-04," Raleigh, NC","Morrisville, NC"
7:51 PM,73ʡF,66ʡF,79ʡ%,WSW,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,3687,4,https://www.wunderground.com/history/daily/KRDU/date/2017-06-04," Raleigh, NC","Morrisville, NC"
8:51 PM,73ʡF,66ʡF,79ʡ%,S,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,3687,4,https://www.wunderground.com/history/daily/KRDU/date/2017-06-04," Raleigh, NC","Morrisville, NC"
9:51 PM,73ʡF,68ʡF,84ʡ%,S,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,3687,4,https://www.wunderground.com/history/daily/KRDU/date/2017-06-04," Raleigh, NC","Morrisville, NC"
10:51 PM,72ʡF,69ʡF,91ʡ%,SSW,10ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,3687,4,https://www.wunderground.com/history/daily/KRDU/date/2017-06-04," Raleigh, NC","Morrisville, NC"
10:58 PM,72ʡF,69ʡF,91ʡ%,SSW,9ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Thunder,3687,4,https://www.wunderground.com/history/daily/KRDU/date/2017-06-04," Raleigh, NC","Morrisville, NC"
11:51 PM,58ʡF,43ʡF,58ʡ%,ESE,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,3688,1,https://www.wunderground.com/history/daily/KORD/date/2017-06-08," Mundelein, IL","Rosemont, IL"
12:51 AM,59ʡF,44ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,3688,1,https://www.wunderground.com/history/daily/KORD/date/2017-06-08," Mundelein, IL","Rosemont, IL"
1:51 AM,57ʡF,45ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,3688,1,https://www.wunderground.com/history/daily/KORD/date/2017-06-08," Mundelein, IL","Rosemont, IL"
2:51 AM,55ʡF,45ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,3688,1,https://www.wunderground.com/history/daily/KORD/date/2017-06-08," Mundelein, IL","Rosemont, IL"
3:51 AM,54ʡF,45ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,3688,1,https://www.wunderground.com/history/daily/KORD/date/2017-06-08," Mundelein, IL","Rosemont, IL"
4:51 AM,57ʡF,48ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy,3688,1,https://www.wunderground.com/history/daily/KORD/date/2017-06-08," Mundelein, IL","Rosemont, IL"
5:51 AM,62ʡF,50ʡF,65ʡ%,SW,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,3688,1,https://www.wunderground.com/history/daily/KORD/date/2017-06-08," Mundelein, IL","Rosemont, IL"
6:51 AM,67ʡF,46ʡF,47ʡ%,SW,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,3688,1,https://www.wunderground.com/history/daily/KORD/date/2017-06-08," Mundelein, IL","Rosemont, IL"
7:51 AM,70ʡF,45ʡF,41ʡ%,SW,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,3688,1,https://www.wunderground.com/history/daily/KORD/date/2017-06-08," Mundelein, IL","Rosemont, IL"
8:51 AM,73ʡF,44ʡF,35ʡ%,WSW,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,3688,1,https://www.wunderground.com/history/daily/KORD/date/2017-06-08," Mundelein, IL","Rosemont, IL"
9:51 AM,75ʡF,43ʡF,32ʡ%,VAR,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,3688,1,https://www.wunderground.com/history/daily/KORD/date/2017-06-08," Mundelein, IL","Rosemont, IL"
10:51 AM,78ʡF,41ʡF,27ʡ%,W,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,3688,1,https://www.wunderground.com/history/daily/KORD/date/2017-06-08," Mundelein, IL","Rosemont, IL"
11:51 AM,79ʡF,40ʡF,25ʡ%,WSW,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy,3688,1,https://www.wunderground.com/history/daily/KORD/date/2017-06-08," Mundelein, IL","Rosemont, IL"
12:51 PM,81ʡF,41ʡF,24ʡ%,W,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy,3688,1,https://www.wunderground.com/history/daily/KORD/date/2017-06-08," Mundelein, IL","Rosemont, IL"
1:51 PM,82ʡF,40ʡF,22ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy,3688,1,https://www.wunderground.com/history/daily/KORD/date/2017-06-08," Mundelein, IL","Rosemont, IL"
2:51 PM,82ʡF,40ʡF,22ʡ%,W,12ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy,3688,1,https://www.wunderground.com/history/daily/KORD/date/2017-06-08," Mundelein, IL","Rosemont, IL"
3:51 PM,80ʡF,40ʡF,24ʡ%,WSW,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,3688,1,https://www.wunderground.com/history/daily/KORD/date/2017-06-08," Mundelein, IL","Rosemont, IL"
4:51 PM,80ʡF,39ʡF,23ʡ%,S,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,3688,1,https://www.wunderground.com/history/daily/KORD/date/2017-06-08," Mundelein, IL","Rosemont, IL"
5:51 PM,78ʡF,44ʡF,30ʡ%,E,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,3688,1,https://www.wunderground.com/history/daily/KORD/date/2017-06-08," Mundelein, IL","Rosemont, IL"
6:51 PM,75ʡF,44ʡF,33ʡ%,E,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,3688,1,https://www.wunderground.com/history/daily/KORD/date/2017-06-08," Mundelein, IL","Rosemont, IL"
7:51 PM,71ʡF,46ʡF,41ʡ%,SSE,3ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy,3688,1,https://www.wunderground.com/history/daily/KORD/date/2017-06-08," Mundelein, IL","Rosemont, IL"
8:51 PM,72ʡF,48ʡF,43ʡ%,S,9ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Light Rain,3688,1,https://www.wunderground.com/history/daily/KORD/date/2017-06-08," Mundelein, IL","Rosemont, IL"
9:51 PM,71ʡF,50ʡF,47ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy,3688,1,https://www.wunderground.com/history/daily/KORD/date/2017-06-08," Mundelein, IL","Rosemont, IL"
10:51 PM,70ʡF,52ʡF,53ʡ%,W,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Light Rain,3688,1,https://www.wunderground.com/history/daily/KORD/date/2017-06-08," Mundelein, IL","Rosemont, IL"
11:02 PM,68ʡF,54ʡF,61ʡ%,NW,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,T-Storm,3688,2,https://www.wunderground.com/history/daily/KORD/date/2017-06-09," Mundelein, IL","Rosemont, IL"
11:17 PM,67ʡF,55ʡF,66ʡ%,W,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Heavy Rain,3688,2,https://www.wunderground.com/history/daily/KORD/date/2017-06-09," Mundelein, IL","Rosemont, IL"
11:51 PM,66ʡF,55ʡF,68ʡ%,WSW,6ʡmph,0ʡmph,29.11ʡin,0.1ʡin,Cloudy,3688,2,https://www.wunderground.com/history/daily/KORD/date/2017-06-09," Mundelein, IL","Rosemont, IL"
12:51 AM,67ʡF,53ʡF,61ʡ%,SW,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,3688,2,https://www.wunderground.com/history/daily/KORD/date/2017-06-09," Mundelein, IL","Rosemont, IL"
1:51 AM,66ʡF,53ʡF,63ʡ%,SW,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,3688,2,https://www.wunderground.com/history/daily/KORD/date/2017-06-09," Mundelein, IL","Rosemont, IL"
2:51 AM,67ʡF,52ʡF,59ʡ%,SSW,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,3688,2,https://www.wunderground.com/history/daily/KORD/date/2017-06-09," Mundelein, IL","Rosemont, IL"
3:51 AM,67ʡF,51ʡF,57ʡ%,SW,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,3688,2,https://www.wunderground.com/history/daily/KORD/date/2017-06-09," Mundelein, IL","Rosemont, IL"
4:51 AM,68ʡF,51ʡF,55ʡ%,WSW,12ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,3688,2,https://www.wunderground.com/history/daily/KORD/date/2017-06-09," Mundelein, IL","Rosemont, IL"
5:51 AM,68ʡF,51ʡF,55ʡ%,WSW,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,3688,2,https://www.wunderground.com/history/daily/KORD/date/2017-06-09," Mundelein, IL","Rosemont, IL"
6:51 AM,71ʡF,52ʡF,51ʡ%,W,14ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy,3688,2,https://www.wunderground.com/history/daily/KORD/date/2017-06-09," Mundelein, IL","Rosemont, IL"
7:51 AM,74ʡF,55ʡF,52ʡ%,W,12ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,3688,2,https://www.wunderground.com/history/daily/KORD/date/2017-06-09," Mundelein, IL","Rosemont, IL"
8:51 AM,77ʡF,57ʡF,50ʡ%,WSW,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,3688,2,https://www.wunderground.com/history/daily/KORD/date/2017-06-09," Mundelein, IL","Rosemont, IL"
9:51 AM,81ʡF,58ʡF,45ʡ%,W,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,3688,2,https://www.wunderground.com/history/daily/KORD/date/2017-06-09," Mundelein, IL","Rosemont, IL"
10:51 AM,83ʡF,57ʡF,41ʡ%,W,13ʡmph,18ʡmph,29.09ʡin,0.0ʡin,Fair,3688,2,https://www.wunderground.com/history/daily/KORD/date/2017-06-09," Mundelein, IL","Rosemont, IL"
11:51 AM,84ʡF,57ʡF,40ʡ%,WNW,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,3688,2,https://www.wunderground.com/history/daily/KORD/date/2017-06-09," Mundelein, IL","Rosemont, IL"
12:51 PM,85ʡF,57ʡF,38ʡ%,W,9ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy,3688,2,https://www.wunderground.com/history/daily/KORD/date/2017-06-09," Mundelein, IL","Rosemont, IL"
1:51 PM,86ʡF,56ʡF,36ʡ%,NW,13ʡmph,17ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy,3688,2,https://www.wunderground.com/history/daily/KORD/date/2017-06-09," Mundelein, IL","Rosemont, IL"
2:51 PM,83ʡF,57ʡF,41ʡ%,ENE,13ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy,3688,2,https://www.wunderground.com/history/daily/KORD/date/2017-06-09," Mundelein, IL","Rosemont, IL"
3:51 PM,78ʡF,55ʡF,45ʡ%,NE,10ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy,3688,2,https://www.wunderground.com/history/daily/KORD/date/2017-06-09," Mundelein, IL","Rosemont, IL"
4:51 PM,75ʡF,53ʡF,46ʡ%,ENE,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy,3688,2,https://www.wunderground.com/history/daily/KORD/date/2017-06-09," Mundelein, IL","Rosemont, IL"
5:51 PM,72ʡF,53ʡF,51ʡ%,ENE,9ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy,3688,2,https://www.wunderground.com/history/daily/KORD/date/2017-06-09," Mundelein, IL","Rosemont, IL"
6:51 PM,72ʡF,54ʡF,53ʡ%,S,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy,3688,2,https://www.wunderground.com/history/daily/KORD/date/2017-06-09," Mundelein, IL","Rosemont, IL"
7:51 PM,71ʡF,55ʡF,57ʡ%,ENE,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,3688,2,https://www.wunderground.com/history/daily/KORD/date/2017-06-09," Mundelein, IL","Rosemont, IL"
8:51 PM,69ʡF,54ʡF,58ʡ%,E,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy,3688,2,https://www.wunderground.com/history/daily/KORD/date/2017-06-09," Mundelein, IL","Rosemont, IL"
9:51 PM,67ʡF,55ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,3688,2,https://www.wunderground.com/history/daily/KORD/date/2017-06-09," Mundelein, IL","Rosemont, IL"
10:51 PM,66ʡF,55ʡF,68ʡ%,ESE,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,3688,2,https://www.wunderground.com/history/daily/KORD/date/2017-06-09," Mundelein, IL","Rosemont, IL"
11:51 PM,67ʡF,56ʡF,68ʡ%,SE,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy,3688,3,https://www.wunderground.com/history/daily/KORD/date/2017-06-10," Mundelein, IL","Rosemont, IL"
12:51 AM,65ʡF,57ʡF,75ʡ%,SSE,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,3688,3,https://www.wunderground.com/history/daily/KORD/date/2017-06-10," Mundelein, IL","Rosemont, IL"
1:51 AM,65ʡF,57ʡF,75ʡ%,S,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,3688,3,https://www.wunderground.com/history/daily/KORD/date/2017-06-10," Mundelein, IL","Rosemont, IL"
2:51 AM,68ʡF,56ʡF,65ʡ%,SW,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,3688,3,https://www.wunderground.com/history/daily/KORD/date/2017-06-10," Mundelein, IL","Rosemont, IL"
3:51 AM,69ʡF,55ʡF,61ʡ%,SSW,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,3688,3,https://www.wunderground.com/history/daily/KORD/date/2017-06-10," Mundelein, IL","Rosemont, IL"
4:51 AM,69ʡF,54ʡF,58ʡ%,SW,12ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,3688,3,https://www.wunderground.com/history/daily/KORD/date/2017-06-10," Mundelein, IL","Rosemont, IL"
5:51 AM,70ʡF,55ʡF,59ʡ%,SW,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy,3688,3,https://www.wunderground.com/history/daily/KORD/date/2017-06-10," Mundelein, IL","Rosemont, IL"
6:51 AM,72ʡF,55ʡF,55ʡ%,SW,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy,3688,3,https://www.wunderground.com/history/daily/KORD/date/2017-06-10," Mundelein, IL","Rosemont, IL"
7:51 AM,76ʡF,56ʡF,50ʡ%,SW,15ʡmph,23ʡmph,29.17ʡin,0.0ʡin,Cloudy,3688,3,https://www.wunderground.com/history/daily/KORD/date/2017-06-10," Mundelein, IL","Rosemont, IL"
8:51 AM,77ʡF,57ʡF,50ʡ%,SW,13ʡmph,21ʡmph,29.16ʡin,0.0ʡin,Cloudy,3688,3,https://www.wunderground.com/history/daily/KORD/date/2017-06-10," Mundelein, IL","Rosemont, IL"
9:51 AM,82ʡF,56ʡF,41ʡ%,SW,15ʡmph,26ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy,3688,3,https://www.wunderground.com/history/daily/KORD/date/2017-06-10," Mundelein, IL","Rosemont, IL"
10:51 AM,85ʡF,55ʡF,36ʡ%,SW,15ʡmph,25ʡmph,29.13ʡin,0.0ʡin,Fair,3688,3,https://www.wunderground.com/history/daily/KORD/date/2017-06-10," Mundelein, IL","Rosemont, IL"
11:51 AM,86ʡF,52ʡF,31ʡ%,SW,18ʡmph,33ʡmph,29.12ʡin,0.0ʡin,Fair,3688,3,https://www.wunderground.com/history/daily/KORD/date/2017-06-10," Mundelein, IL","Rosemont, IL"
12:51 PM,88ʡF,51ʡF,28ʡ%,SSW,22ʡmph,32ʡmph,29.10ʡin,0.0ʡin,Fair / Windy,3688,3,https://www.wunderground.com/history/daily/KORD/date/2017-06-10," Mundelein, IL","Rosemont, IL"
1:51 PM,89ʡF,51ʡF,27ʡ%,SSW,23ʡmph,32ʡmph,29.08ʡin,0.0ʡin,Fair / Windy,3688,3,https://www.wunderground.com/history/daily/KORD/date/2017-06-10," Mundelein, IL","Rosemont, IL"
2:51 PM,90ʡF,51ʡF,26ʡ%,SSW,22ʡmph,36ʡmph,29.07ʡin,0.0ʡin,Fair / Windy,3688,3,https://www.wunderground.com/history/daily/KORD/date/2017-06-10," Mundelein, IL","Rosemont, IL"
3:51 PM,90ʡF,47ʡF,23ʡ%,SSW,23ʡmph,31ʡmph,29.06ʡin,0.0ʡin,Fair / Windy,3688,3,https://www.wunderground.com/history/daily/KORD/date/2017-06-10," Mundelein, IL","Rosemont, IL"
4:51 PM,89ʡF,47ʡF,23ʡ%,SSW,16ʡmph,28ʡmph,29.05ʡin,0.0ʡin,Fair,3688,3,https://www.wunderground.com/history/daily/KORD/date/2017-06-10," Mundelein, IL","Rosemont, IL"
5:51 PM,88ʡF,45ʡF,22ʡ%,SSW,21ʡmph,32ʡmph,29.05ʡin,0.0ʡin,Fair / Windy,3688,3,https://www.wunderground.com/history/daily/KORD/date/2017-06-10," Mundelein, IL","Rosemont, IL"
6:51 PM,86ʡF,45ʡF,24ʡ%,SSW,17ʡmph,24ʡmph,29.06ʡin,0.0ʡin,Fair,3688,3,https://www.wunderground.com/history/daily/KORD/date/2017-06-10," Mundelein, IL","Rosemont, IL"
7:51 PM,83ʡF,46ʡF,27ʡ%,SSW,15ʡmph,24ʡmph,29.08ʡin,0.0ʡin,Fair,3688,3,https://www.wunderground.com/history/daily/KORD/date/2017-06-10," Mundelein, IL","Rosemont, IL"
8:51 PM,81ʡF,49ʡF,33ʡ%,SSW,16ʡmph,23ʡmph,29.10ʡin,0.0ʡin,Fair,3688,3,https://www.wunderground.com/history/daily/KORD/date/2017-06-10," Mundelein, IL","Rosemont, IL"
9:51 PM,80ʡF,52ʡF,38ʡ%,SSW,14ʡmph,22ʡmph,29.13ʡin,0.0ʡin,Fair,3688,3,https://www.wunderground.com/history/daily/KORD/date/2017-06-10," Mundelein, IL","Rosemont, IL"
10:51 PM,79ʡF,53ʡF,40ʡ%,SSW,15ʡmph,29ʡmph,29.13ʡin,0.0ʡin,Fair,3688,3,https://www.wunderground.com/history/daily/KORD/date/2017-06-10," Mundelein, IL","Rosemont, IL"
11:51 PM,77ʡF,54ʡF,45ʡ%,SSW,13ʡmph,23ʡmph,29.15ʡin,0.0ʡin,Fair,3688,4,https://www.wunderground.com/history/daily/KORD/date/2017-06-11," Mundelein, IL","Rosemont, IL"
12:51 AM,76ʡF,55ʡF,48ʡ%,SSW,17ʡmph,24ʡmph,29.16ʡin,0.0ʡin,Fair,3688,4,https://www.wunderground.com/history/daily/KORD/date/2017-06-11," Mundelein, IL","Rosemont, IL"
1:51 AM,75ʡF,55ʡF,50ʡ%,SSW,13ʡmph,21ʡmph,29.17ʡin,0.0ʡin,Fair,3688,4,https://www.wunderground.com/history/daily/KORD/date/2017-06-11," Mundelein, IL","Rosemont, IL"
2:51 AM,74ʡF,56ʡF,53ʡ%,SSW,13ʡmph,16ʡmph,29.18ʡin,0.0ʡin,Fair,3688,4,https://www.wunderground.com/history/daily/KORD/date/2017-06-11," Mundelein, IL","Rosemont, IL"
3:51 AM,73ʡF,57ʡF,57ʡ%,SSW,14ʡmph,20ʡmph,29.19ʡin,0.0ʡin,Fair,3688,4,https://www.wunderground.com/history/daily/KORD/date/2017-06-11," Mundelein, IL","Rosemont, IL"
4:51 AM,73ʡF,57ʡF,57ʡ%,SSW,13ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy,3688,4,https://www.wunderground.com/history/daily/KORD/date/2017-06-11," Mundelein, IL","Rosemont, IL"
5:51 AM,74ʡF,58ʡF,57ʡ%,SSW,15ʡmph,23ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy,3688,4,https://www.wunderground.com/history/daily/KORD/date/2017-06-11," Mundelein, IL","Rosemont, IL"
6:51 AM,76ʡF,59ʡF,56ʡ%,SSW,15ʡmph,22ʡmph,29.23ʡin,0.0ʡin,Fair,3688,4,https://www.wunderground.com/history/daily/KORD/date/2017-06-11," Mundelein, IL","Rosemont, IL"
7:51 AM,77ʡF,60ʡF,56ʡ%,SSW,16ʡmph,22ʡmph,29.24ʡin,0.0ʡin,Fair,3688,4,https://www.wunderground.com/history/daily/KORD/date/2017-06-11," Mundelein, IL","Rosemont, IL"
8:51 AM,79ʡF,61ʡF,54ʡ%,SSW,9ʡmph,20ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,3688,4,https://www.wunderground.com/history/daily/KORD/date/2017-06-11," Mundelein, IL","Rosemont, IL"
9:51 AM,82ʡF,62ʡF,51ʡ%,VAR,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,3688,4,https://www.wunderground.com/history/daily/KORD/date/2017-06-11," Mundelein, IL","Rosemont, IL"
10:51 AM,86ʡF,62ʡF,44ʡ%,S,16ʡmph,22ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy,3688,4,https://www.wunderground.com/history/daily/KORD/date/2017-06-11," Mundelein, IL","Rosemont, IL"
11:51 AM,88ʡF,62ʡF,42ʡ%,S,18ʡmph,23ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,3688,4,https://www.wunderground.com/history/daily/KORD/date/2017-06-11," Mundelein, IL","Rosemont, IL"
12:51 PM,90ʡF,63ʡF,40ʡ%,S,18ʡmph,24ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,3688,4,https://www.wunderground.com/history/daily/KORD/date/2017-06-11," Mundelein, IL","Rosemont, IL"
1:51 PM,91ʡF,61ʡF,36ʡ%,SSW,13ʡmph,23ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy,3688,4,https://www.wunderground.com/history/daily/KORD/date/2017-06-11," Mundelein, IL","Rosemont, IL"
2:51 PM,92ʡF,59ʡF,33ʡ%,S,16ʡmph,24ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy,3688,4,https://www.wunderground.com/history/daily/KORD/date/2017-06-11," Mundelein, IL","Rosemont, IL"
3:51 PM,92ʡF,57ʡF,31ʡ%,S,22ʡmph,30ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy / Windy,3688,4,https://www.wunderground.com/history/daily/KORD/date/2017-06-11," Mundelein, IL","Rosemont, IL"
4:51 PM,92ʡF,54ʡF,27ʡ%,SSW,17ʡmph,25ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,3688,4,https://www.wunderground.com/history/daily/KORD/date/2017-06-11," Mundelein, IL","Rosemont, IL"
5:51 PM,90ʡF,56ʡF,31ʡ%,SSW,21ʡmph,29ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy / Windy,3688,4,https://www.wunderground.com/history/daily/KORD/date/2017-06-11," Mundelein, IL","Rosemont, IL"
6:51 PM,88ʡF,56ʡF,34ʡ%,SSW,15ʡmph,23ʡmph,29.15ʡin,0.0ʡin,Fair,3688,4,https://www.wunderground.com/history/daily/KORD/date/2017-06-11," Mundelein, IL","Rosemont, IL"
7:51 PM,86ʡF,58ʡF,38ʡ%,S,14ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,3688,4,https://www.wunderground.com/history/daily/KORD/date/2017-06-11," Mundelein, IL","Rosemont, IL"
8:51 PM,84ʡF,59ʡF,43ʡ%,S,16ʡmph,24ʡmph,29.15ʡin,0.0ʡin,Fair,3688,4,https://www.wunderground.com/history/daily/KORD/date/2017-06-11," Mundelein, IL","Rosemont, IL"
9:51 PM,84ʡF,58ʡF,41ʡ%,SSW,17ʡmph,22ʡmph,29.20ʡin,0.0ʡin,Fair,3688,4,https://www.wunderground.com/history/daily/KORD/date/2017-06-11," Mundelein, IL","Rosemont, IL"
10:51 PM,82ʡF,57ʡF,42ʡ%,SSW,12ʡmph,21ʡmph,29.22ʡin,0.0ʡin,Fair,3688,4,https://www.wunderground.com/history/daily/KORD/date/2017-06-11," Mundelein, IL","Rosemont, IL"
