Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
4:53 AM,63ʡF,56ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,2466,4,https://www.wunderground.com/history/daily/KOAK/date/2015-07-19," Hayward, CA","Oakland, CA"
5:53 AM,65ʡF,55ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,2466,4,https://www.wunderground.com/history/daily/KOAK/date/2015-07-19," Hayward, CA","Oakland, CA"
6:53 AM,67ʡF,56ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Cloudy,2466,4,https://www.wunderground.com/history/daily/KOAK/date/2015-07-19," Hayward, CA","Oakland, CA"
7:53 AM,69ʡF,56ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy,2466,4,https://www.wunderground.com/history/daily/KOAK/date/2015-07-19," Hayward, CA","Oakland, CA"
8:53 AM,72ʡF,57ʡF,59ʡ%,WSW,7ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,2466,4,https://www.wunderground.com/history/daily/KOAK/date/2015-07-19," Hayward, CA","Oakland, CA"
9:53 AM,73ʡF,58ʡF,59ʡ%,W,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy,2466,4,https://www.wunderground.com/history/daily/KOAK/date/2015-07-19," Hayward, CA","Oakland, CA"
10:53 AM,74ʡF,57ʡF,55ʡ%,SSW,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy,2466,4,https://www.wunderground.com/history/daily/KOAK/date/2015-07-19," Hayward, CA","Oakland, CA"
11:53 AM,76ʡF,56ʡF,50ʡ%,SSW,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy,2466,4,https://www.wunderground.com/history/daily/KOAK/date/2015-07-19," Hayward, CA","Oakland, CA"
12:53 PM,78ʡF,55ʡF,45ʡ%,WSW,7ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,2466,4,https://www.wunderground.com/history/daily/KOAK/date/2015-07-19," Hayward, CA","Oakland, CA"
1:53 PM,86ʡF,55ʡF,35ʡ%,WNW,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,2466,4,https://www.wunderground.com/history/daily/KOAK/date/2015-07-19," Hayward, CA","Oakland, CA"
2:53 PM,84ʡF,56ʡF,38ʡ%,WNW,15ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,2466,4,https://www.wunderground.com/history/daily/KOAK/date/2015-07-19," Hayward, CA","Oakland, CA"
3:53 PM,82ʡF,58ʡF,44ʡ%,WNW,14ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,2466,4,https://www.wunderground.com/history/daily/KOAK/date/2015-07-19," Hayward, CA","Oakland, CA"
4:53 PM,81ʡF,57ʡF,44ʡ%,W,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Cloudy,2466,4,https://www.wunderground.com/history/daily/KOAK/date/2015-07-19," Hayward, CA","Oakland, CA"
5:53 PM,78ʡF,54ʡF,43ʡ%,W,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,2466,4,https://www.wunderground.com/history/daily/KOAK/date/2015-07-19," Hayward, CA","Oakland, CA"
6:53 PM,75ʡF,54ʡF,48ʡ%,W,12ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,2466,4,https://www.wunderground.com/history/daily/KOAK/date/2015-07-19," Hayward, CA","Oakland, CA"
7:53 PM,74ʡF,56ʡF,53ʡ%,W,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy,2466,4,https://www.wunderground.com/history/daily/KOAK/date/2015-07-19," Hayward, CA","Oakland, CA"
8:53 PM,74ʡF,56ʡF,53ʡ%,SW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,2466,4,https://www.wunderground.com/history/daily/KOAK/date/2015-07-19," Hayward, CA","Oakland, CA"
9:53 PM,73ʡF,57ʡF,57ʡ%,WSW,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Cloudy,2466,4,https://www.wunderground.com/history/daily/KOAK/date/2015-07-19," Hayward, CA","Oakland, CA"
10:53 PM,72ʡF,58ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,2466,4,https://www.wunderground.com/history/daily/KOAK/date/2015-07-19," Hayward, CA","Oakland, CA"
11:53 PM,67ʡF,36ʡF,32ʡ%,S,7ʡmph,0ʡmph,25.90ʡin,0.0ʡin,Fair,2467,1,https://www.wunderground.com/history/daily/KSLC/date/2015-07-30," Salt Lake City, UT","Salt Lake City, UT"
12:53 AM,66ʡF,36ʡF,33ʡ%,SSE,8ʡmph,0ʡmph,25.90ʡin,0.0ʡin,Fair,2467,1,https://www.wunderground.com/history/daily/KSLC/date/2015-07-30," Salt Lake City, UT","Salt Lake City, UT"
1:53 AM,64ʡF,38ʡF,38ʡ%,SE,5ʡmph,0ʡmph,25.91ʡin,0.0ʡin,Partly Cloudy,2467,1,https://www.wunderground.com/history/daily/KSLC/date/2015-07-30," Salt Lake City, UT","Salt Lake City, UT"
2:53 AM,64ʡF,39ʡF,40ʡ%,SSE,5ʡmph,0ʡmph,25.92ʡin,0.0ʡin,Fair,2467,1,https://www.wunderground.com/history/daily/KSLC/date/2015-07-30," Salt Lake City, UT","Salt Lake City, UT"
3:53 AM,62ʡF,39ʡF,43ʡ%,SSE,8ʡmph,0ʡmph,25.91ʡin,0.0ʡin,Fair,2467,1,https://www.wunderground.com/history/daily/KSLC/date/2015-07-30," Salt Lake City, UT","Salt Lake City, UT"
4:53 AM,62ʡF,38ʡF,41ʡ%,SSE,5ʡmph,0ʡmph,25.91ʡin,0.0ʡin,Fair,2467,1,https://www.wunderground.com/history/daily/KSLC/date/2015-07-30," Salt Lake City, UT","Salt Lake City, UT"
5:53 AM,61ʡF,38ʡF,42ʡ%,NE,5ʡmph,0ʡmph,25.93ʡin,0.0ʡin,Fair,2467,1,https://www.wunderground.com/history/daily/KSLC/date/2015-07-30," Salt Lake City, UT","Salt Lake City, UT"
6:53 AM,65ʡF,36ʡF,34ʡ%,SSE,7ʡmph,0ʡmph,25.95ʡin,0.0ʡin,Fair,2467,1,https://www.wunderground.com/history/daily/KSLC/date/2015-07-30," Salt Lake City, UT","Salt Lake City, UT"
7:53 AM,72ʡF,34ʡF,25ʡ%,S,6ʡmph,0ʡmph,25.95ʡin,0.0ʡin,Fair,2467,1,https://www.wunderground.com/history/daily/KSLC/date/2015-07-30," Salt Lake City, UT","Salt Lake City, UT"
8:53 AM,75ʡF,35ʡF,23ʡ%,CALM,0ʡmph,0ʡmph,25.95ʡin,0.0ʡin,Fair,2467,1,https://www.wunderground.com/history/daily/KSLC/date/2015-07-30," Salt Lake City, UT","Salt Lake City, UT"
9:53 AM,78ʡF,36ʡF,22ʡ%,N,12ʡmph,0ʡmph,25.95ʡin,0.0ʡin,Fair,2467,1,https://www.wunderground.com/history/daily/KSLC/date/2015-07-30," Salt Lake City, UT","Salt Lake City, UT"
10:53 AM,82ʡF,34ʡF,18ʡ%,N,12ʡmph,0ʡmph,25.95ʡin,0.0ʡin,Fair,2467,1,https://www.wunderground.com/history/daily/KSLC/date/2015-07-30," Salt Lake City, UT","Salt Lake City, UT"
11:53 AM,88ʡF,33ʡF,14ʡ%,N,10ʡmph,0ʡmph,25.93ʡin,0.0ʡin,Fair,2467,1,https://www.wunderground.com/history/daily/KSLC/date/2015-07-30," Salt Lake City, UT","Salt Lake City, UT"
12:53 PM,89ʡF,32ʡF,13ʡ%,NW,10ʡmph,0ʡmph,25.93ʡin,0.0ʡin,Partly Cloudy,2467,1,https://www.wunderground.com/history/daily/KSLC/date/2015-07-30," Salt Lake City, UT","Salt Lake City, UT"
1:53 PM,92ʡF,26ʡF,9ʡ%,NW,12ʡmph,0ʡmph,25.91ʡin,0.0ʡin,Fair,2467,1,https://www.wunderground.com/history/daily/KSLC/date/2015-07-30," Salt Lake City, UT","Salt Lake City, UT"
2:53 PM,92ʡF,22ʡF,8ʡ%,WNW,10ʡmph,0ʡmph,25.89ʡin,0.0ʡin,Partly Cloudy,2467,1,https://www.wunderground.com/history/daily/KSLC/date/2015-07-30," Salt Lake City, UT","Salt Lake City, UT"
3:53 PM,93ʡF,23ʡF,8ʡ%,NNW,13ʡmph,0ʡmph,25.88ʡin,0.0ʡin,Partly Cloudy,2467,1,https://www.wunderground.com/history/daily/KSLC/date/2015-07-30," Salt Lake City, UT","Salt Lake City, UT"
4:53 PM,92ʡF,24ʡF,9ʡ%,NNW,10ʡmph,20ʡmph,25.87ʡin,0.0ʡin,Partly Cloudy,2467,1,https://www.wunderground.com/history/daily/KSLC/date/2015-07-30," Salt Lake City, UT","Salt Lake City, UT"
5:53 PM,91ʡF,23ʡF,8ʡ%,NNW,9ʡmph,0ʡmph,25.86ʡin,0.0ʡin,Partly Cloudy,2467,1,https://www.wunderground.com/history/daily/KSLC/date/2015-07-30," Salt Lake City, UT","Salt Lake City, UT"
6:53 PM,89ʡF,22ʡF,9ʡ%,NNW,8ʡmph,0ʡmph,25.86ʡin,0.0ʡin,Partly Cloudy,2467,1,https://www.wunderground.com/history/daily/KSLC/date/2015-07-30," Salt Lake City, UT","Salt Lake City, UT"
7:53 PM,83ʡF,37ʡF,19ʡ%,WNW,3ʡmph,0ʡmph,25.86ʡin,0.0ʡin,Partly Cloudy,2467,1,https://www.wunderground.com/history/daily/KSLC/date/2015-07-30," Salt Lake City, UT","Salt Lake City, UT"
8:53 PM,77ʡF,36ʡF,23ʡ%,SSE,5ʡmph,0ʡmph,25.87ʡin,0.0ʡin,Partly Cloudy,2467,1,https://www.wunderground.com/history/daily/KSLC/date/2015-07-30," Salt Lake City, UT","Salt Lake City, UT"
9:53 PM,74ʡF,33ʡF,22ʡ%,SSE,6ʡmph,0ʡmph,25.87ʡin,0.0ʡin,Fair,2467,1,https://www.wunderground.com/history/daily/KSLC/date/2015-07-30," Salt Lake City, UT","Salt Lake City, UT"
10:53 PM,73ʡF,32ʡF,22ʡ%,S,7ʡmph,0ʡmph,25.87ʡin,0.0ʡin,Partly Cloudy,2467,1,https://www.wunderground.com/history/daily/KSLC/date/2015-07-30," Salt Lake City, UT","Salt Lake City, UT"
11:53 PM,68ʡF,40ʡF,36ʡ%,CALM,0ʡmph,0ʡmph,25.88ʡin,0.0ʡin,Partly Cloudy,2467,2,https://www.wunderground.com/history/daily/KSLC/date/2015-07-31," Salt Lake City, UT","Salt Lake City, UT"
12:53 AM,68ʡF,35ʡF,30ʡ%,SSE,5ʡmph,0ʡmph,25.88ʡin,0.0ʡin,Partly Cloudy,2467,2,https://www.wunderground.com/history/daily/KSLC/date/2015-07-31," Salt Lake City, UT","Salt Lake City, UT"
1:53 AM,66ʡF,37ʡF,34ʡ%,S,6ʡmph,0ʡmph,25.87ʡin,0.0ʡin,Partly Cloudy,2467,2,https://www.wunderground.com/history/daily/KSLC/date/2015-07-31," Salt Lake City, UT","Salt Lake City, UT"
2:53 AM,65ʡF,38ʡF,37ʡ%,SSE,3ʡmph,0ʡmph,25.87ʡin,0.0ʡin,Partly Cloudy,2467,2,https://www.wunderground.com/history/daily/KSLC/date/2015-07-31," Salt Lake City, UT","Salt Lake City, UT"
3:53 AM,65ʡF,35ʡF,33ʡ%,S,9ʡmph,0ʡmph,25.87ʡin,0.0ʡin,Partly Cloudy,2467,2,https://www.wunderground.com/history/daily/KSLC/date/2015-07-31," Salt Lake City, UT","Salt Lake City, UT"
4:53 AM,65ʡF,33ʡF,31ʡ%,S,7ʡmph,0ʡmph,25.87ʡin,0.0ʡin,Partly Cloudy,2467,2,https://www.wunderground.com/history/daily/KSLC/date/2015-07-31," Salt Lake City, UT","Salt Lake City, UT"
5:53 AM,64ʡF,33ʡF,31ʡ%,CALM,0ʡmph,0ʡmph,25.89ʡin,0.0ʡin,Partly Cloudy,2467,2,https://www.wunderground.com/history/daily/KSLC/date/2015-07-31," Salt Lake City, UT","Salt Lake City, UT"
6:53 AM,67ʡF,36ʡF,32ʡ%,ESE,5ʡmph,0ʡmph,25.91ʡin,0.0ʡin,Partly Cloudy,2467,2,https://www.wunderground.com/history/daily/KSLC/date/2015-07-31," Salt Lake City, UT","Salt Lake City, UT"
7:53 AM,71ʡF,36ʡF,28ʡ%,ESE,7ʡmph,0ʡmph,25.91ʡin,0.0ʡin,Partly Cloudy,2467,2,https://www.wunderground.com/history/daily/KSLC/date/2015-07-31," Salt Lake City, UT","Salt Lake City, UT"
8:53 AM,77ʡF,35ʡF,22ʡ%,ESE,5ʡmph,0ʡmph,25.91ʡin,0.0ʡin,Partly Cloudy,2467,2,https://www.wunderground.com/history/daily/KSLC/date/2015-07-31," Salt Lake City, UT","Salt Lake City, UT"
9:53 AM,83ʡF,33ʡF,17ʡ%,N,7ʡmph,0ʡmph,25.90ʡin,0.0ʡin,Partly Cloudy,2467,2,https://www.wunderground.com/history/daily/KSLC/date/2015-07-31," Salt Lake City, UT","Salt Lake City, UT"
10:53 AM,86ʡF,34ʡF,16ʡ%,NW,5ʡmph,0ʡmph,25.90ʡin,0.0ʡin,Partly Cloudy,2467,2,https://www.wunderground.com/history/daily/KSLC/date/2015-07-31," Salt Lake City, UT","Salt Lake City, UT"
11:53 AM,88ʡF,33ʡF,14ʡ%,N,8ʡmph,0ʡmph,25.88ʡin,0.0ʡin,Partly Cloudy,2467,2,https://www.wunderground.com/history/daily/KSLC/date/2015-07-31," Salt Lake City, UT","Salt Lake City, UT"
12:53 PM,91ʡF,31ʡF,12ʡ%,NNW,10ʡmph,0ʡmph,25.87ʡin,0.0ʡin,Partly Cloudy,2467,2,https://www.wunderground.com/history/daily/KSLC/date/2015-07-31," Salt Lake City, UT","Salt Lake City, UT"
1:53 PM,91ʡF,25ʡF,9ʡ%,NW,7ʡmph,0ʡmph,25.85ʡin,0.0ʡin,Mostly Cloudy,2467,2,https://www.wunderground.com/history/daily/KSLC/date/2015-07-31," Salt Lake City, UT","Salt Lake City, UT"
2:53 PM,92ʡF,28ʡF,10ʡ%,NNW,13ʡmph,0ʡmph,25.83ʡin,0.0ʡin,Mostly Cloudy,2467,2,https://www.wunderground.com/history/daily/KSLC/date/2015-07-31," Salt Lake City, UT","Salt Lake City, UT"
3:53 PM,93ʡF,22ʡF,8ʡ%,WNW,5ʡmph,0ʡmph,25.81ʡin,0.0ʡin,Partly Cloudy,2467,2,https://www.wunderground.com/history/daily/KSLC/date/2015-07-31," Salt Lake City, UT","Salt Lake City, UT"
4:53 PM,93ʡF,24ʡF,8ʡ%,NNW,6ʡmph,0ʡmph,25.80ʡin,0.0ʡin,Partly Cloudy,2467,2,https://www.wunderground.com/history/daily/KSLC/date/2015-07-31," Salt Lake City, UT","Salt Lake City, UT"
5:53 PM,92ʡF,22ʡF,8ʡ%,N,8ʡmph,0ʡmph,25.78ʡin,0.0ʡin,Partly Cloudy,2467,2,https://www.wunderground.com/history/daily/KSLC/date/2015-07-31," Salt Lake City, UT","Salt Lake City, UT"
6:53 PM,91ʡF,23ʡF,8ʡ%,CALM,0ʡmph,0ʡmph,25.77ʡin,0.0ʡin,Fair,2467,2,https://www.wunderground.com/history/daily/KSLC/date/2015-07-31," Salt Lake City, UT","Salt Lake City, UT"
7:53 PM,83ʡF,26ʡF,13ʡ%,W,6ʡmph,0ʡmph,25.78ʡin,0.0ʡin,Partly Cloudy,2467,2,https://www.wunderground.com/history/daily/KSLC/date/2015-07-31," Salt Lake City, UT","Salt Lake City, UT"
8:53 PM,80ʡF,29ʡF,15ʡ%,SSE,3ʡmph,0ʡmph,25.79ʡin,0.0ʡin,Partly Cloudy,2467,2,https://www.wunderground.com/history/daily/KSLC/date/2015-07-31," Salt Lake City, UT","Salt Lake City, UT"
9:53 PM,76ʡF,33ʡF,21ʡ%,SSW,5ʡmph,0ʡmph,25.79ʡin,0.0ʡin,Partly Cloudy,2467,2,https://www.wunderground.com/history/daily/KSLC/date/2015-07-31," Salt Lake City, UT","Salt Lake City, UT"
10:53 PM,73ʡF,34ʡF,24ʡ%,S,6ʡmph,0ʡmph,25.80ʡin,0.0ʡin,Partly Cloudy,2467,2,https://www.wunderground.com/history/daily/KSLC/date/2015-07-31," Salt Lake City, UT","Salt Lake City, UT"
11:53 PM,69ʡF,40ʡF,35ʡ%,CALM,0ʡmph,0ʡmph,25.81ʡin,0.0ʡin,Partly Cloudy,2467,3,https://www.wunderground.com/history/daily/KSLC/date/2015-08-01," Salt Lake City, UT","Salt Lake City, UT"
12:53 AM,70ʡF,38ʡF,31ʡ%,SE,5ʡmph,0ʡmph,25.79ʡin,0.0ʡin,Partly Cloudy,2467,3,https://www.wunderground.com/history/daily/KSLC/date/2015-08-01," Salt Lake City, UT","Salt Lake City, UT"
1:53 AM,68ʡF,39ʡF,35ʡ%,SE,5ʡmph,0ʡmph,25.80ʡin,0.0ʡin,Partly Cloudy,2467,3,https://www.wunderground.com/history/daily/KSLC/date/2015-08-01," Salt Lake City, UT","Salt Lake City, UT"
2:53 AM,67ʡF,37ʡF,33ʡ%,SSE,8ʡmph,0ʡmph,25.76ʡin,0.0ʡin,Partly Cloudy,2467,3,https://www.wunderground.com/history/daily/KSLC/date/2015-08-01," Salt Lake City, UT","Salt Lake City, UT"
3:53 AM,66ʡF,35ʡF,32ʡ%,SE,10ʡmph,0ʡmph,25.78ʡin,0.0ʡin,Partly Cloudy,2467,3,https://www.wunderground.com/history/daily/KSLC/date/2015-08-01," Salt Lake City, UT","Salt Lake City, UT"
4:53 AM,66ʡF,34ʡF,30ʡ%,ESE,3ʡmph,0ʡmph,25.79ʡin,0.0ʡin,Partly Cloudy,2467,3,https://www.wunderground.com/history/daily/KSLC/date/2015-08-01," Salt Lake City, UT","Salt Lake City, UT"
5:53 AM,67ʡF,36ʡF,32ʡ%,E,5ʡmph,0ʡmph,25.81ʡin,0.0ʡin,Mostly Cloudy,2467,3,https://www.wunderground.com/history/daily/KSLC/date/2015-08-01," Salt Lake City, UT","Salt Lake City, UT"
6:53 AM,70ʡF,38ʡF,31ʡ%,SSE,7ʡmph,0ʡmph,25.81ʡin,0.0ʡin,Partly Cloudy,2467,3,https://www.wunderground.com/history/daily/KSLC/date/2015-08-01," Salt Lake City, UT","Salt Lake City, UT"
7:53 AM,75ʡF,38ʡF,26ʡ%,SSE,9ʡmph,0ʡmph,25.82ʡin,0.0ʡin,Partly Cloudy,2467,3,https://www.wunderground.com/history/daily/KSLC/date/2015-08-01," Salt Lake City, UT","Salt Lake City, UT"
8:53 AM,79ʡF,40ʡF,25ʡ%,SSE,6ʡmph,0ʡmph,25.82ʡin,0.0ʡin,Partly Cloudy,2467,3,https://www.wunderground.com/history/daily/KSLC/date/2015-08-01," Salt Lake City, UT","Salt Lake City, UT"
9:53 AM,84ʡF,37ʡF,19ʡ%,VAR,3ʡmph,0ʡmph,25.81ʡin,0.0ʡin,Mostly Cloudy,2467,3,https://www.wunderground.com/history/daily/KSLC/date/2015-08-01," Salt Lake City, UT","Salt Lake City, UT"
10:53 AM,88ʡF,33ʡF,14ʡ%,WNW,3ʡmph,0ʡmph,25.80ʡin,0.0ʡin,Mostly Cloudy,2467,3,https://www.wunderground.com/history/daily/KSLC/date/2015-08-01," Salt Lake City, UT","Salt Lake City, UT"
11:53 AM,90ʡF,31ʡF,12ʡ%,NW,6ʡmph,0ʡmph,25.79ʡin,0.0ʡin,Mostly Cloudy,2467,3,https://www.wunderground.com/history/daily/KSLC/date/2015-08-01," Salt Lake City, UT","Salt Lake City, UT"
12:53 PM,92ʡF,34ʡF,13ʡ%,NNW,8ʡmph,0ʡmph,25.77ʡin,0.0ʡin,Mostly Cloudy,2467,3,https://www.wunderground.com/history/daily/KSLC/date/2015-08-01," Salt Lake City, UT","Salt Lake City, UT"
1:53 PM,93ʡF,32ʡF,11ʡ%,WNW,9ʡmph,0ʡmph,25.75ʡin,0.0ʡin,Mostly Cloudy,2467,3,https://www.wunderground.com/history/daily/KSLC/date/2015-08-01," Salt Lake City, UT","Salt Lake City, UT"
2:53 PM,94ʡF,32ʡF,11ʡ%,VAR,6ʡmph,0ʡmph,25.73ʡin,0.0ʡin,Mostly Cloudy,2467,3,https://www.wunderground.com/history/daily/KSLC/date/2015-08-01," Salt Lake City, UT","Salt Lake City, UT"
3:53 PM,94ʡF,31ʡF,11ʡ%,VAR,7ʡmph,0ʡmph,25.71ʡin,0.0ʡin,Mostly Cloudy,2467,3,https://www.wunderground.com/history/daily/KSLC/date/2015-08-01," Salt Lake City, UT","Salt Lake City, UT"
4:53 PM,93ʡF,31ʡF,11ʡ%,WNW,10ʡmph,0ʡmph,25.69ʡin,0.0ʡin,Mostly Cloudy,2467,3,https://www.wunderground.com/history/daily/KSLC/date/2015-08-01," Salt Lake City, UT","Salt Lake City, UT"
5:53 PM,92ʡF,30ʡF,11ʡ%,W,9ʡmph,0ʡmph,25.69ʡin,0.0ʡin,Mostly Cloudy,2467,3,https://www.wunderground.com/history/daily/KSLC/date/2015-08-01," Salt Lake City, UT","Salt Lake City, UT"
6:53 PM,90ʡF,31ʡF,12ʡ%,W,8ʡmph,0ʡmph,25.68ʡin,0.0ʡin,Mostly Cloudy,2467,3,https://www.wunderground.com/history/daily/KSLC/date/2015-08-01," Salt Lake City, UT","Salt Lake City, UT"
7:53 PM,85ʡF,34ʡF,16ʡ%,W,6ʡmph,0ʡmph,25.68ʡin,0.0ʡin,Mostly Cloudy,2467,3,https://www.wunderground.com/history/daily/KSLC/date/2015-08-01," Salt Lake City, UT","Salt Lake City, UT"
8:53 PM,82ʡF,39ʡF,22ʡ%,NNE,6ʡmph,0ʡmph,25.69ʡin,0.0ʡin,Mostly Cloudy,2467,3,https://www.wunderground.com/history/daily/KSLC/date/2015-08-01," Salt Lake City, UT","Salt Lake City, UT"
9:53 PM,80ʡF,43ʡF,27ʡ%,S,7ʡmph,0ʡmph,25.69ʡin,0.0ʡin,Mostly Cloudy,2467,3,https://www.wunderground.com/history/daily/KSLC/date/2015-08-01," Salt Lake City, UT","Salt Lake City, UT"
10:53 PM,76ʡF,43ʡF,31ʡ%,SSE,8ʡmph,0ʡmph,25.69ʡin,0.0ʡin,Partly Cloudy,2467,3,https://www.wunderground.com/history/daily/KSLC/date/2015-08-01," Salt Lake City, UT","Salt Lake City, UT"
11:53 PM,75ʡF,41ʡF,29ʡ%,S,7ʡmph,0ʡmph,25.68ʡin,0.0ʡin,Partly Cloudy,2467,4,https://www.wunderground.com/history/daily/KSLC/date/2015-08-02," Salt Lake City, UT","Salt Lake City, UT"
12:53 AM,72ʡF,43ʡF,35ʡ%,S,5ʡmph,0ʡmph,25.68ʡin,0.0ʡin,Partly Cloudy,2467,4,https://www.wunderground.com/history/daily/KSLC/date/2015-08-02," Salt Lake City, UT","Salt Lake City, UT"
1:53 AM,69ʡF,45ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,25.67ʡin,0.0ʡin,Fair,2467,4,https://www.wunderground.com/history/daily/KSLC/date/2015-08-02," Salt Lake City, UT","Salt Lake City, UT"
2:53 AM,70ʡF,43ʡF,38ʡ%,SSE,3ʡmph,0ʡmph,25.68ʡin,0.0ʡin,Fair,2467,4,https://www.wunderground.com/history/daily/KSLC/date/2015-08-02," Salt Lake City, UT","Salt Lake City, UT"
3:53 AM,67ʡF,42ʡF,40ʡ%,SE,6ʡmph,0ʡmph,25.68ʡin,0.0ʡin,Partly Cloudy,2467,4,https://www.wunderground.com/history/daily/KSLC/date/2015-08-02," Salt Lake City, UT","Salt Lake City, UT"
4:53 AM,67ʡF,43ʡF,42ʡ%,SE,6ʡmph,0ʡmph,25.69ʡin,0.0ʡin,Partly Cloudy,2467,4,https://www.wunderground.com/history/daily/KSLC/date/2015-08-02," Salt Lake City, UT","Salt Lake City, UT"
5:53 AM,68ʡF,43ʡF,40ʡ%,SE,5ʡmph,0ʡmph,25.69ʡin,0.0ʡin,Mostly Cloudy,2467,4,https://www.wunderground.com/history/daily/KSLC/date/2015-08-02," Salt Lake City, UT","Salt Lake City, UT"
6:53 AM,72ʡF,44ʡF,37ʡ%,SE,7ʡmph,0ʡmph,25.69ʡin,0.0ʡin,Mostly Cloudy,2467,4,https://www.wunderground.com/history/daily/KSLC/date/2015-08-02," Salt Lake City, UT","Salt Lake City, UT"
7:53 AM,79ʡF,41ʡF,26ʡ%,S,9ʡmph,0ʡmph,25.69ʡin,0.0ʡin,Mostly Cloudy,2467,4,https://www.wunderground.com/history/daily/KSLC/date/2015-08-02," Salt Lake City, UT","Salt Lake City, UT"
8:53 AM,83ʡF,41ʡF,23ʡ%,SE,6ʡmph,0ʡmph,25.70ʡin,0.0ʡin,Mostly Cloudy,2467,4,https://www.wunderground.com/history/daily/KSLC/date/2015-08-02," Salt Lake City, UT","Salt Lake City, UT"
9:53 AM,86ʡF,40ʡF,20ʡ%,S,5ʡmph,0ʡmph,25.69ʡin,0.0ʡin,Mostly Cloudy,2467,4,https://www.wunderground.com/history/daily/KSLC/date/2015-08-02," Salt Lake City, UT","Salt Lake City, UT"
10:53 AM,89ʡF,39ʡF,17ʡ%,W,7ʡmph,0ʡmph,25.69ʡin,0.0ʡin,Mostly Cloudy,2467,4,https://www.wunderground.com/history/daily/KSLC/date/2015-08-02," Salt Lake City, UT","Salt Lake City, UT"
11:53 AM,90ʡF,43ʡF,19ʡ%,CALM,0ʡmph,0ʡmph,25.67ʡin,0.0ʡin,Cloudy,2467,4,https://www.wunderground.com/history/daily/KSLC/date/2015-08-02," Salt Lake City, UT","Salt Lake City, UT"
12:53 PM,90ʡF,37ʡF,15ʡ%,WNW,12ʡmph,0ʡmph,25.66ʡin,0.0ʡin,Mostly Cloudy,2467,4,https://www.wunderground.com/history/daily/KSLC/date/2015-08-02," Salt Lake City, UT","Salt Lake City, UT"
1:53 PM,91ʡF,33ʡF,13ʡ%,WNW,10ʡmph,0ʡmph,25.65ʡin,0.0ʡin,Mostly Cloudy,2467,4,https://www.wunderground.com/history/daily/KSLC/date/2015-08-02," Salt Lake City, UT","Salt Lake City, UT"
2:53 PM,89ʡF,34ʡF,14ʡ%,S,6ʡmph,0ʡmph,25.66ʡin,0.0ʡin,Cloudy,2467,4,https://www.wunderground.com/history/daily/KSLC/date/2015-08-02," Salt Lake City, UT","Salt Lake City, UT"
3:01 PM,90ʡF,34ʡF,14ʡ%,S,10ʡmph,0ʡmph,25.67ʡin,0.0ʡin,Thunder,2467,4,https://www.wunderground.com/history/daily/KSLC/date/2015-08-02," Salt Lake City, UT","Salt Lake City, UT"
3:53 PM,85ʡF,45ʡF,25ʡ%,SSE,16ʡmph,31ʡmph,25.67ʡin,0.0ʡin,Light Rain,2467,4,https://www.wunderground.com/history/daily/KSLC/date/2015-08-02," Salt Lake City, UT","Salt Lake City, UT"
4:02 PM,82ʡF,47ʡF,29ʡ%,WSW,30ʡmph,41ʡmph,25.65ʡin,0.0ʡin,Light Rain / Windy,2467,4,https://www.wunderground.com/history/daily/KSLC/date/2015-08-02," Salt Lake City, UT","Salt Lake City, UT"
4:33 PM,86ʡF,42ʡF,21ʡ%,ESE,20ʡmph,24ʡmph,25.65ʡin,0.0ʡin,Mostly Cloudy,2467,4,https://www.wunderground.com/history/daily/KSLC/date/2015-08-02," Salt Lake City, UT","Salt Lake City, UT"
4:53 PM,83ʡF,47ʡF,28ʡ%,SSE,21ʡmph,29ʡmph,25.66ʡin,0.0ʡin,Mostly Cloudy / Windy,2467,4,https://www.wunderground.com/history/daily/KSLC/date/2015-08-02," Salt Lake City, UT","Salt Lake City, UT"
5:53 PM,82ʡF,48ʡF,30ʡ%,SSE,22ʡmph,31ʡmph,25.65ʡin,0.0ʡin,Cloudy / Windy,2467,4,https://www.wunderground.com/history/daily/KSLC/date/2015-08-02," Salt Lake City, UT","Salt Lake City, UT"
6:53 PM,81ʡF,48ʡF,31ʡ%,SE,18ʡmph,24ʡmph,25.65ʡin,0.0ʡin,Cloudy,2467,4,https://www.wunderground.com/history/daily/KSLC/date/2015-08-02," Salt Lake City, UT","Salt Lake City, UT"
7:53 PM,79ʡF,49ʡF,35ʡ%,SSE,10ʡmph,0ʡmph,25.66ʡin,0.0ʡin,Cloudy,2467,4,https://www.wunderground.com/history/daily/KSLC/date/2015-08-02," Salt Lake City, UT","Salt Lake City, UT"
8:53 PM,77ʡF,50ʡF,39ʡ%,S,13ʡmph,0ʡmph,25.67ʡin,0.0ʡin,Cloudy,2467,4,https://www.wunderground.com/history/daily/KSLC/date/2015-08-02," Salt Lake City, UT","Salt Lake City, UT"
9:53 PM,77ʡF,49ʡF,37ʡ%,SE,13ʡmph,0ʡmph,25.67ʡin,0.0ʡin,Cloudy,2467,4,https://www.wunderground.com/history/daily/KSLC/date/2015-08-02," Salt Lake City, UT","Salt Lake City, UT"
10:53 PM,76ʡF,52ʡF,43ʡ%,S,12ʡmph,0ʡmph,25.69ʡin,0.0ʡin,Cloudy,2467,4,https://www.wunderground.com/history/daily/KSLC/date/2015-08-02," Salt Lake City, UT","Salt Lake City, UT"
11:53 PM,68ʡF,66ʡF,93ʡ%,NNW,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy,2468,1,https://www.wunderground.com/history/daily/KMCI/date/2015-08-06," Overland Park, KS","Kansas City, MO"
