Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
6:50 AM,64ʡF,61ʡF,88ʡ%,SW,9ʡmph,17ʡmph,30.01ʡin,0.0ʡin,Fair,775,3,https://www.wunderground.com/history/daily/KHXD/date/2010-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
7:50 AM,66ʡF,61ʡF,83ʡ%,SW,14ʡmph,23ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,775,3,https://www.wunderground.com/history/daily/KHXD/date/2010-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
8:50 AM,70ʡF,61ʡF,73ʡ%,SW,12ʡmph,21ʡmph,30.00ʡin,0.0ʡin,Fair,775,3,https://www.wunderground.com/history/daily/KHXD/date/2010-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
9:50 AM,72ʡF,59ʡF,64ʡ%,SW,14ʡmph,21ʡmph,29.99ʡin,0.0ʡin,Fair,775,3,https://www.wunderground.com/history/daily/KHXD/date/2010-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
10:50 AM,75ʡF,57ʡF,53ʡ%,WSW,14ʡmph,20ʡmph,29.98ʡin,0.0ʡin,Fair,775,3,https://www.wunderground.com/history/daily/KHXD/date/2010-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
11:50 AM,77ʡF,55ʡF,47ʡ%,W,12ʡmph,20ʡmph,29.95ʡin,0.0ʡin,Fair,775,3,https://www.wunderground.com/history/daily/KHXD/date/2010-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
1:50 PM,77ʡF,64ʡF,65ʡ%,S,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,775,3,https://www.wunderground.com/history/daily/KHXD/date/2010-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
2:50 PM,77ʡF,63ʡF,61ʡ%,SSW,10ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,775,3,https://www.wunderground.com/history/daily/KHXD/date/2010-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
3:50 PM,77ʡF,63ʡF,61ʡ%,S,10ʡmph,16ʡmph,29.87ʡin,0.0ʡin,Fair,775,3,https://www.wunderground.com/history/daily/KHXD/date/2010-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
4:50 PM,75ʡF,63ʡF,65ʡ%,S,8ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,775,3,https://www.wunderground.com/history/daily/KHXD/date/2010-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
5:50 PM,75ʡF,63ʡF,65ʡ%,SSW,8ʡmph,18ʡmph,29.85ʡin,0.0ʡin,Fair,775,3,https://www.wunderground.com/history/daily/KHXD/date/2010-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
6:50 PM,70ʡF,61ʡF,73ʡ%,SSW,8ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,775,3,https://www.wunderground.com/history/daily/KHXD/date/2010-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
7:50 PM,68ʡF,61ʡF,78ʡ%,SSW,9ʡmph,20ʡmph,29.86ʡin,0.0ʡin,Fair,775,3,https://www.wunderground.com/history/daily/KHXD/date/2010-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
8:15 PM,70ʡF,63ʡF,78ʡ%,S,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,775,3,https://www.wunderground.com/history/daily/KHXD/date/2010-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
8:35 PM,70ʡF,63ʡF,78ʡ%,S,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,775,3,https://www.wunderground.com/history/daily/KHXD/date/2010-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
8:55 PM,70ʡF,64ʡF,83ʡ%,SSW,9ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,775,3,https://www.wunderground.com/history/daily/KHXD/date/2010-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
9:15 PM,70ʡF,64ʡF,83ʡ%,S,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,775,3,https://www.wunderground.com/history/daily/KHXD/date/2010-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
9:35 PM,70ʡF,64ʡF,83ʡ%,SSW,7ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,775,3,https://www.wunderground.com/history/daily/KHXD/date/2010-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
9:55 PM,70ʡF,64ʡF,83ʡ%,SSW,9ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,775,3,https://www.wunderground.com/history/daily/KHXD/date/2010-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
10:15 PM,70ʡF,64ʡF,83ʡ%,SSW,9ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,775,3,https://www.wunderground.com/history/daily/KHXD/date/2010-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
10:35 PM,68ʡF,64ʡF,88ʡ%,SSW,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,775,3,https://www.wunderground.com/history/daily/KHXD/date/2010-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
10:55 PM,68ʡF,64ʡF,88ʡ%,SSW,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,775,4,https://www.wunderground.com/history/daily/KHXD/date/2010-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
11:15 PM,68ʡF,64ʡF,88ʡ%,SSW,7ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,775,4,https://www.wunderground.com/history/daily/KHXD/date/2010-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
11:35 PM,66ʡF,63ʡF,88ʡ%,SSW,7ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,775,4,https://www.wunderground.com/history/daily/KHXD/date/2010-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
11:55 PM,66ʡF,63ʡF,88ʡ%,SSW,7ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,775,4,https://www.wunderground.com/history/daily/KHXD/date/2010-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
12:15 AM,66ʡF,63ʡF,88ʡ%,SSW,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,775,4,https://www.wunderground.com/history/daily/KHXD/date/2010-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
12:35 AM,66ʡF,63ʡF,88ʡ%,WSW,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,775,4,https://www.wunderground.com/history/daily/KHXD/date/2010-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
12:55 AM,66ʡF,63ʡF,88ʡ%,NW,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,775,4,https://www.wunderground.com/history/daily/KHXD/date/2010-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
1:15 AM,66ʡF,63ʡF,88ʡ%,W,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,775,4,https://www.wunderground.com/history/daily/KHXD/date/2010-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
1:35 AM,66ʡF,61ʡF,83ʡ%,SW,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,775,4,https://www.wunderground.com/history/daily/KHXD/date/2010-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
1:55 AM,66ʡF,61ʡF,83ʡ%,SW,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,775,4,https://www.wunderground.com/history/daily/KHXD/date/2010-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
2:35 AM,66ʡF,59ʡF,78ʡ%,SW,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,775,4,https://www.wunderground.com/history/daily/KHXD/date/2010-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
2:55 AM,64ʡF,57ʡF,77ʡ%,SW,5ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,775,4,https://www.wunderground.com/history/daily/KHXD/date/2010-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
3:15 AM,64ʡF,57ʡF,77ʡ%,WSW,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,775,4,https://www.wunderground.com/history/daily/KHXD/date/2010-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
3:35 AM,64ʡF,59ʡF,83ʡ%,WSW,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,775,4,https://www.wunderground.com/history/daily/KHXD/date/2010-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
3:55 AM,64ʡF,59ʡF,83ʡ%,WSW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,775,4,https://www.wunderground.com/history/daily/KHXD/date/2010-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
4:15 AM,64ʡF,57ʡF,77ʡ%,W,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,775,4,https://www.wunderground.com/history/daily/KHXD/date/2010-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
4:35 AM,63ʡF,57ʡF,82ʡ%,W,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,775,4,https://www.wunderground.com/history/daily/KHXD/date/2010-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
4:55 AM,63ʡF,57ʡF,82ʡ%,W,3ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,775,4,https://www.wunderground.com/history/daily/KHXD/date/2010-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
5:15 AM,63ʡF,57ʡF,82ʡ%,WNW,3ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,775,4,https://www.wunderground.com/history/daily/KHXD/date/2010-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
5:35 AM,61ʡF,57ʡF,88ʡ%,NNW,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,775,4,https://www.wunderground.com/history/daily/KHXD/date/2010-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
6:50 AM,64ʡF,55ʡF,73ʡ%,NNE,9ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,775,4,https://www.wunderground.com/history/daily/KHXD/date/2010-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
7:50 AM,64ʡF,52ʡF,64ʡ%,NNE,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,775,4,https://www.wunderground.com/history/daily/KHXD/date/2010-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
8:50 AM,66ʡF,43ʡF,43ʡ%,NNE,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,775,4,https://www.wunderground.com/history/daily/KHXD/date/2010-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
9:50 AM,70ʡF,43ʡF,38ʡ%,NE,12ʡmph,18ʡmph,29.96ʡin,0.0ʡin,Fair,775,4,https://www.wunderground.com/history/daily/KHXD/date/2010-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
10:50 AM,70ʡF,54ʡF,56ʡ%,NE,9ʡmph,20ʡmph,29.96ʡin,0.0ʡin,Fair,775,4,https://www.wunderground.com/history/daily/KHXD/date/2010-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
11:50 AM,66ʡF,57ʡF,73ʡ%,ENE,10ʡmph,21ʡmph,29.96ʡin,0.0ʡin,Fair,775,4,https://www.wunderground.com/history/daily/KHXD/date/2010-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
12:50 PM,66ʡF,57ʡF,73ʡ%,ENE,12ʡmph,20ʡmph,29.96ʡin,0.0ʡin,Fair,775,4,https://www.wunderground.com/history/daily/KHXD/date/2010-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
1:50 PM,66ʡF,57ʡF,73ʡ%,ENE,9ʡmph,16ʡmph,29.96ʡin,0.0ʡin,Fair,775,4,https://www.wunderground.com/history/daily/KHXD/date/2010-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
2:55 PM,72ʡF,55ʡF,57ʡ%,ENE,7ʡmph,16ʡmph,29.94ʡin,0.0ʡin,Fair,775,4,https://www.wunderground.com/history/daily/KHXD/date/2010-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
3:50 PM,72ʡF,55ʡF,57ʡ%,E,7ʡmph,17ʡmph,29.93ʡin,0.0ʡin,Fair,775,4,https://www.wunderground.com/history/daily/KHXD/date/2010-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
5:50 PM,66ʡF,55ʡF,68ʡ%,E,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,775,4,https://www.wunderground.com/history/daily/KHXD/date/2010-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
6:50 PM,63ʡF,55ʡF,77ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,775,4,https://www.wunderground.com/history/daily/KHXD/date/2010-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
7:50 PM,63ʡF,55ʡF,77ʡ%,E,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,775,4,https://www.wunderground.com/history/daily/KHXD/date/2010-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
8:15 PM,61ʡF,55ʡF,82ʡ%,ENE,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,775,4,https://www.wunderground.com/history/daily/KHXD/date/2010-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
8:35 PM,63ʡF,55ʡF,77ʡ%,ENE,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,775,4,https://www.wunderground.com/history/daily/KHXD/date/2010-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
8:55 PM,63ʡF,55ʡF,77ʡ%,ENE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,775,4,https://www.wunderground.com/history/daily/KHXD/date/2010-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
9:15 PM,61ʡF,54ʡF,77ʡ%,E,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,775,4,https://www.wunderground.com/history/daily/KHXD/date/2010-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
9:35 PM,63ʡF,54ʡF,72ʡ%,E,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,775,4,https://www.wunderground.com/history/daily/KHXD/date/2010-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
9:55 PM,63ʡF,54ʡF,72ʡ%,E,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,775,4,https://www.wunderground.com/history/daily/KHXD/date/2010-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
10:15 PM,63ʡF,54ʡF,72ʡ%,ENE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,775,4,https://www.wunderground.com/history/daily/KHXD/date/2010-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
10:35 PM,63ʡF,52ʡF,68ʡ%,ENE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,775,4,https://www.wunderground.com/history/daily/KHXD/date/2010-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
10:54 PM,74ʡF,71ʡF,91ʡ%,N,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,776,1,https://www.wunderground.com/history/daily/KGSO/date/2010-08-19," Greensboro, NC","Greensboro, NC"
11:12 PM,73ʡF,72ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy,776,1,https://www.wunderground.com/history/daily/KGSO/date/2010-08-19," Greensboro, NC","Greensboro, NC"
11:24 PM,73ʡF,72ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.1ʡin,Cloudy,776,1,https://www.wunderground.com/history/daily/KGSO/date/2010-08-19," Greensboro, NC","Greensboro, NC"
11:38 PM,73ʡF,72ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.05ʡin,0.1ʡin,Cloudy,776,1,https://www.wunderground.com/history/daily/KGSO/date/2010-08-19," Greensboro, NC","Greensboro, NC"
11:54 PM,74ʡF,71ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.1ʡin,Cloudy,776,1,https://www.wunderground.com/history/daily/KGSO/date/2010-08-19," Greensboro, NC","Greensboro, NC"
12:09 AM,73ʡF,72ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,776,1,https://www.wunderground.com/history/daily/KGSO/date/2010-08-19," Greensboro, NC","Greensboro, NC"
12:36 AM,73ʡF,72ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,776,1,https://www.wunderground.com/history/daily/KGSO/date/2010-08-19," Greensboro, NC","Greensboro, NC"
12:54 AM,74ʡF,71ʡF,91ʡ%,VAR,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,776,1,https://www.wunderground.com/history/daily/KGSO/date/2010-08-19," Greensboro, NC","Greensboro, NC"
1:12 AM,73ʡF,72ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,776,1,https://www.wunderground.com/history/daily/KGSO/date/2010-08-19," Greensboro, NC","Greensboro, NC"
1:34 AM,73ʡF,72ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy,776,1,https://www.wunderground.com/history/daily/KGSO/date/2010-08-19," Greensboro, NC","Greensboro, NC"
1:54 AM,74ʡF,72ʡF,93ʡ%,E,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy,776,1,https://www.wunderground.com/history/daily/KGSO/date/2010-08-19," Greensboro, NC","Greensboro, NC"
2:54 AM,74ʡF,72ʡF,93ʡ%,ENE,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy,776,1,https://www.wunderground.com/history/daily/KGSO/date/2010-08-19," Greensboro, NC","Greensboro, NC"
3:54 AM,74ʡF,72ʡF,93ʡ%,NE,3ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy,776,1,https://www.wunderground.com/history/daily/KGSO/date/2010-08-19," Greensboro, NC","Greensboro, NC"
4:54 AM,74ʡF,71ʡF,91ʡ%,ENE,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy,776,1,https://www.wunderground.com/history/daily/KGSO/date/2010-08-19," Greensboro, NC","Greensboro, NC"
5:47 AM,75ʡF,72ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy,776,1,https://www.wunderground.com/history/daily/KGSO/date/2010-08-19," Greensboro, NC","Greensboro, NC"
5:54 AM,75ʡF,72ʡF,90ʡ%,VAR,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy,776,1,https://www.wunderground.com/history/daily/KGSO/date/2010-08-19," Greensboro, NC","Greensboro, NC"
6:24 AM,75ʡF,72ʡF,89ʡ%,SSW,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,776,1,https://www.wunderground.com/history/daily/KGSO/date/2010-08-19," Greensboro, NC","Greensboro, NC"
6:54 AM,75ʡF,72ʡF,90ʡ%,SSW,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy,776,1,https://www.wunderground.com/history/daily/KGSO/date/2010-08-19," Greensboro, NC","Greensboro, NC"
7:54 AM,75ʡF,72ʡF,90ʡ%,WSW,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy,776,1,https://www.wunderground.com/history/daily/KGSO/date/2010-08-19," Greensboro, NC","Greensboro, NC"
8:54 AM,75ʡF,71ʡF,87ʡ%,NW,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy,776,1,https://www.wunderground.com/history/daily/KGSO/date/2010-08-19," Greensboro, NC","Greensboro, NC"
9:24 AM,75ʡF,72ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,776,1,https://www.wunderground.com/history/daily/KGSO/date/2010-08-19," Greensboro, NC","Greensboro, NC"
9:54 AM,76ʡF,71ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy,776,1,https://www.wunderground.com/history/daily/KGSO/date/2010-08-19," Greensboro, NC","Greensboro, NC"
10:54 AM,80ʡF,72ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,776,1,https://www.wunderground.com/history/daily/KGSO/date/2010-08-19," Greensboro, NC","Greensboro, NC"
11:54 AM,79ʡF,72ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,776,1,https://www.wunderground.com/history/daily/KGSO/date/2010-08-19," Greensboro, NC","Greensboro, NC"
12:54 PM,79ʡF,73ʡF,82ʡ%,VAR,3ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy,776,1,https://www.wunderground.com/history/daily/KGSO/date/2010-08-19," Greensboro, NC","Greensboro, NC"
1:54 PM,79ʡF,73ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy,776,1,https://www.wunderground.com/history/daily/KGSO/date/2010-08-19," Greensboro, NC","Greensboro, NC"
2:38 PM,81ʡF,73ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy,776,1,https://www.wunderground.com/history/daily/KGSO/date/2010-08-19," Greensboro, NC","Greensboro, NC"
2:54 PM,82ʡF,72ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy,776,1,https://www.wunderground.com/history/daily/KGSO/date/2010-08-19," Greensboro, NC","Greensboro, NC"
3:54 PM,81ʡF,73ʡF,77ʡ%,NE,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy,776,1,https://www.wunderground.com/history/daily/KGSO/date/2010-08-19," Greensboro, NC","Greensboro, NC"
4:31 PM,81ʡF,73ʡF,79ʡ%,NNE,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy,776,1,https://www.wunderground.com/history/daily/KGSO/date/2010-08-19," Greensboro, NC","Greensboro, NC"
4:54 PM,79ʡF,74ʡF,84ʡ%,ENE,9ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy,776,1,https://www.wunderground.com/history/daily/KGSO/date/2010-08-19," Greensboro, NC","Greensboro, NC"
5:22 PM,79ʡF,73ʡF,83ʡ%,ENE,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy,776,1,https://www.wunderground.com/history/daily/KGSO/date/2010-08-19," Greensboro, NC","Greensboro, NC"
5:47 PM,77ʡF,73ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,776,1,https://www.wunderground.com/history/daily/KGSO/date/2010-08-19," Greensboro, NC","Greensboro, NC"
5:54 PM,77ʡF,74ʡF,90ʡ%,ENE,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy,776,1,https://www.wunderground.com/history/daily/KGSO/date/2010-08-19," Greensboro, NC","Greensboro, NC"
6:30 PM,77ʡF,73ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy,776,1,https://www.wunderground.com/history/daily/KGSO/date/2010-08-19," Greensboro, NC","Greensboro, NC"
6:54 PM,77ʡF,74ʡF,90ʡ%,NE,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy,776,1,https://www.wunderground.com/history/daily/KGSO/date/2010-08-19," Greensboro, NC","Greensboro, NC"
7:54 PM,76ʡF,73ʡF,91ʡ%,NE,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy,776,1,https://www.wunderground.com/history/daily/KGSO/date/2010-08-19," Greensboro, NC","Greensboro, NC"
8:13 PM,75ʡF,73ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy,776,1,https://www.wunderground.com/history/daily/KGSO/date/2010-08-19," Greensboro, NC","Greensboro, NC"
8:29 PM,75ʡF,72ʡF,89ʡ%,E,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy,776,1,https://www.wunderground.com/history/daily/KGSO/date/2010-08-19," Greensboro, NC","Greensboro, NC"
8:44 PM,75ʡF,72ʡF,89ʡ%,E,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,776,1,https://www.wunderground.com/history/daily/KGSO/date/2010-08-19," Greensboro, NC","Greensboro, NC"
8:54 PM,75ʡF,72ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,776,1,https://www.wunderground.com/history/daily/KGSO/date/2010-08-19," Greensboro, NC","Greensboro, NC"
9:25 PM,75ʡF,72ʡF,89ʡ%,NNE,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,776,1,https://www.wunderground.com/history/daily/KGSO/date/2010-08-19," Greensboro, NC","Greensboro, NC"
9:54 PM,76ʡF,72ʡF,87ʡ%,NE,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,776,1,https://www.wunderground.com/history/daily/KGSO/date/2010-08-19," Greensboro, NC","Greensboro, NC"
10:43 PM,75ʡF,72ʡF,89ʡ%,NNE,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy,776,1,https://www.wunderground.com/history/daily/KGSO/date/2010-08-19," Greensboro, NC","Greensboro, NC"
10:54 PM,75ʡF,72ʡF,90ʡ%,NNE,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy,776,2,https://www.wunderground.com/history/daily/KGSO/date/2010-08-20," Greensboro, NC","Greensboro, NC"
11:54 PM,75ʡF,72ʡF,90ʡ%,N,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy,776,2,https://www.wunderground.com/history/daily/KGSO/date/2010-08-20," Greensboro, NC","Greensboro, NC"
12:17 AM,75ʡF,72ʡF,89ʡ%,N,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy,776,2,https://www.wunderground.com/history/daily/KGSO/date/2010-08-20," Greensboro, NC","Greensboro, NC"
12:54 AM,75ʡF,72ʡF,90ʡ%,NNE,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy,776,2,https://www.wunderground.com/history/daily/KGSO/date/2010-08-20," Greensboro, NC","Greensboro, NC"
1:54 AM,75ʡF,71ʡF,87ʡ%,NNE,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,776,2,https://www.wunderground.com/history/daily/KGSO/date/2010-08-20," Greensboro, NC","Greensboro, NC"
2:54 AM,74ʡF,70ʡF,87ʡ%,NE,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy,776,2,https://www.wunderground.com/history/daily/KGSO/date/2010-08-20," Greensboro, NC","Greensboro, NC"
3:54 AM,73ʡF,70ʡF,90ʡ%,NE,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,776,2,https://www.wunderground.com/history/daily/KGSO/date/2010-08-20," Greensboro, NC","Greensboro, NC"
4:54 AM,73ʡF,69ʡF,87ʡ%,NE,10ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy,776,2,https://www.wunderground.com/history/daily/KGSO/date/2010-08-20," Greensboro, NC","Greensboro, NC"
5:54 AM,73ʡF,69ʡF,87ʡ%,NNE,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy,776,2,https://www.wunderground.com/history/daily/KGSO/date/2010-08-20," Greensboro, NC","Greensboro, NC"
6:54 AM,73ʡF,68ʡF,84ʡ%,ENE,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy,776,2,https://www.wunderground.com/history/daily/KGSO/date/2010-08-20," Greensboro, NC","Greensboro, NC"
7:09 AM,73ʡF,68ʡF,83ʡ%,ENE,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,776,2,https://www.wunderground.com/history/daily/KGSO/date/2010-08-20," Greensboro, NC","Greensboro, NC"
7:54 AM,75ʡF,68ʡF,79ʡ%,NNE,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy,776,2,https://www.wunderground.com/history/daily/KGSO/date/2010-08-20," Greensboro, NC","Greensboro, NC"
8:20 AM,75ʡF,68ʡF,78ʡ%,ENE,9ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair,776,2,https://www.wunderground.com/history/daily/KGSO/date/2010-08-20," Greensboro, NC","Greensboro, NC"
8:54 AM,77ʡF,68ʡF,74ʡ%,NE,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy,776,2,https://www.wunderground.com/history/daily/KGSO/date/2010-08-20," Greensboro, NC","Greensboro, NC"
9:54 AM,80ʡF,69ʡF,69ʡ%,ENE,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy,776,2,https://www.wunderground.com/history/daily/KGSO/date/2010-08-20," Greensboro, NC","Greensboro, NC"
10:54 AM,83ʡF,68ʡF,60ʡ%,VAR,7ʡmph,16ʡmph,29.01ʡin,0.0ʡin,Fair,776,2,https://www.wunderground.com/history/daily/KGSO/date/2010-08-20," Greensboro, NC","Greensboro, NC"
11:54 AM,85ʡF,67ʡF,55ʡ%,ENE,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,776,2,https://www.wunderground.com/history/daily/KGSO/date/2010-08-20," Greensboro, NC","Greensboro, NC"
