Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
7:56 PM,71ʡF,35ʡF,27ʡ%,W,17ʡmph,0ʡmph,25.49ʡin,0.0ʡin,Fair,52,1,https://www.wunderground.com/history/daily/KRNO/date/2002-08-22," Reno, NV","Reno, NV"
8:56 PM,69ʡF,35ʡF,29ʡ%,W,10ʡmph,0ʡmph,25.51ʡin,0.0ʡin,Fair,52,1,https://www.wunderground.com/history/daily/KRNO/date/2002-08-22," Reno, NV","Reno, NV"
9:56 PM,67ʡF,36ʡF,32ʡ%,W,6ʡmph,0ʡmph,25.50ʡin,0.0ʡin,Fair,52,1,https://www.wunderground.com/history/daily/KRNO/date/2002-08-22," Reno, NV","Reno, NV"
10:56 PM,64ʡF,33ʡF,31ʡ%,N,9ʡmph,0ʡmph,25.51ʡin,0.0ʡin,Fair,52,2,https://www.wunderground.com/history/daily/KRNO/date/2002-08-23," Reno, NV","Reno, NV"
11:56 PM,64ʡF,33ʡF,31ʡ%,NW,10ʡmph,0ʡmph,25.51ʡin,0.0ʡin,Fair,52,2,https://www.wunderground.com/history/daily/KRNO/date/2002-08-23," Reno, NV","Reno, NV"
12:56 AM,58ʡF,37ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,25.51ʡin,0.0ʡin,Fair,52,2,https://www.wunderground.com/history/daily/KRNO/date/2002-08-23," Reno, NV","Reno, NV"
1:56 AM,56ʡF,36ʡF,47ʡ%,SSE,3ʡmph,0ʡmph,25.51ʡin,0.0ʡin,Fair,52,2,https://www.wunderground.com/history/daily/KRNO/date/2002-08-23," Reno, NV","Reno, NV"
2:56 AM,53ʡF,36ʡF,52ʡ%,S,3ʡmph,0ʡmph,25.51ʡin,0.0ʡin,Fair,52,2,https://www.wunderground.com/history/daily/KRNO/date/2002-08-23," Reno, NV","Reno, NV"
3:56 AM,53ʡF,36ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,25.52ʡin,0.0ʡin,Fair,52,2,https://www.wunderground.com/history/daily/KRNO/date/2002-08-23," Reno, NV","Reno, NV"
4:56 AM,51ʡF,35ʡF,54ʡ%,S,3ʡmph,0ʡmph,25.53ʡin,0.0ʡin,Fair,52,2,https://www.wunderground.com/history/daily/KRNO/date/2002-08-23," Reno, NV","Reno, NV"
5:56 AM,50ʡF,33ʡF,52ʡ%,SSE,3ʡmph,0ʡmph,25.55ʡin,0.0ʡin,Fair,52,2,https://www.wunderground.com/history/daily/KRNO/date/2002-08-23," Reno, NV","Reno, NV"
6:56 AM,56ʡF,33ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,25.55ʡin,0.0ʡin,Fair,52,2,https://www.wunderground.com/history/daily/KRNO/date/2002-08-23," Reno, NV","Reno, NV"
7:56 AM,61ʡF,34ʡF,36ʡ%,CALM,0ʡmph,0ʡmph,25.56ʡin,0.0ʡin,Fair,52,2,https://www.wunderground.com/history/daily/KRNO/date/2002-08-23," Reno, NV","Reno, NV"
8:56 AM,66ʡF,34ʡF,30ʡ%,S,5ʡmph,0ʡmph,25.54ʡin,0.0ʡin,Fair,52,2,https://www.wunderground.com/history/daily/KRNO/date/2002-08-23," Reno, NV","Reno, NV"
9:56 AM,72ʡF,31ʡF,22ʡ%,VAR,3ʡmph,0ʡmph,25.53ʡin,0.0ʡin,Fair,52,2,https://www.wunderground.com/history/daily/KRNO/date/2002-08-23," Reno, NV","Reno, NV"
10:56 AM,77ʡF,24ʡF,14ʡ%,WNW,10ʡmph,0ʡmph,25.50ʡin,0.0ʡin,Fair,52,2,https://www.wunderground.com/history/daily/KRNO/date/2002-08-23," Reno, NV","Reno, NV"
11:56 AM,79ʡF,27ʡF,15ʡ%,W,10ʡmph,0ʡmph,25.48ʡin,0.0ʡin,Fair,52,2,https://www.wunderground.com/history/daily/KRNO/date/2002-08-23," Reno, NV","Reno, NV"
12:56 PM,80ʡF,30ʡF,16ʡ%,WNW,8ʡmph,0ʡmph,25.48ʡin,0.0ʡin,Fair,52,2,https://www.wunderground.com/history/daily/KRNO/date/2002-08-23," Reno, NV","Reno, NV"
1:56 PM,82ʡF,29ʡF,14ʡ%,WNW,12ʡmph,20ʡmph,25.46ʡin,0.0ʡin,Fair,52,2,https://www.wunderground.com/history/daily/KRNO/date/2002-08-23," Reno, NV","Reno, NV"
2:56 PM,83ʡF,31ʡF,15ʡ%,WNW,10ʡmph,21ʡmph,25.45ʡin,0.0ʡin,Fair,52,2,https://www.wunderground.com/history/daily/KRNO/date/2002-08-23," Reno, NV","Reno, NV"
3:56 PM,82ʡF,31ʡF,16ʡ%,W,13ʡmph,0ʡmph,25.46ʡin,0.0ʡin,Fair,52,2,https://www.wunderground.com/history/daily/KRNO/date/2002-08-23," Reno, NV","Reno, NV"
4:56 PM,82ʡF,0ʡF,16ʡ%,W,13ʡmph,0ʡmph,25.46ʡin,0.0ʡin,Fair,52,2,https://www.wunderground.com/history/daily/KRNO/date/2002-08-23," Reno, NV","Reno, NV"
5:56 PM,78ʡF,31ʡF,18ʡ%,W,14ʡmph,0ʡmph,25.48ʡin,0.0ʡin,Fair,52,2,https://www.wunderground.com/history/daily/KRNO/date/2002-08-23," Reno, NV","Reno, NV"
6:56 PM,75ʡF,0ʡF,21ʡ%,W,10ʡmph,0ʡmph,25.48ʡin,0.0ʡin,Fair,52,2,https://www.wunderground.com/history/daily/KRNO/date/2002-08-23," Reno, NV","Reno, NV"
7:56 PM,72ʡF,34ʡF,25ʡ%,W,14ʡmph,22ʡmph,25.49ʡin,0.0ʡin,Fair,52,2,https://www.wunderground.com/history/daily/KRNO/date/2002-08-23," Reno, NV","Reno, NV"
8:56 PM,70ʡF,36ʡF,29ʡ%,WNW,10ʡmph,0ʡmph,25.51ʡin,0.0ʡin,Fair,52,2,https://www.wunderground.com/history/daily/KRNO/date/2002-08-23," Reno, NV","Reno, NV"
9:56 PM,68ʡF,35ʡF,30ʡ%,NNW,7ʡmph,0ʡmph,25.52ʡin,0.0ʡin,Fair,52,2,https://www.wunderground.com/history/daily/KRNO/date/2002-08-23," Reno, NV","Reno, NV"
10:56 PM,66ʡF,36ʡF,33ʡ%,CALM,0ʡmph,0ʡmph,25.52ʡin,0.0ʡin,Fair,52,3,https://www.wunderground.com/history/daily/KRNO/date/2002-08-24," Reno, NV","Reno, NV"
11:56 PM,65ʡF,36ʡF,34ʡ%,WSW,8ʡmph,0ʡmph,25.52ʡin,0.0ʡin,Fair,52,3,https://www.wunderground.com/history/daily/KRNO/date/2002-08-24," Reno, NV","Reno, NV"
12:56 AM,61ʡF,34ʡF,36ʡ%,VAR,5ʡmph,0ʡmph,25.53ʡin,0.0ʡin,Fair,52,3,https://www.wunderground.com/history/daily/KRNO/date/2002-08-24," Reno, NV","Reno, NV"
1:56 AM,58ʡF,34ʡF,41ʡ%,SW,5ʡmph,0ʡmph,25.53ʡin,0.0ʡin,Fair,52,3,https://www.wunderground.com/history/daily/KRNO/date/2002-08-24," Reno, NV","Reno, NV"
2:56 AM,58ʡF,33ʡF,39ʡ%,W,5ʡmph,0ʡmph,25.52ʡin,0.0ʡin,Fair,52,3,https://www.wunderground.com/history/daily/KRNO/date/2002-08-24," Reno, NV","Reno, NV"
3:56 AM,56ʡF,33ʡF,42ʡ%,WSW,6ʡmph,0ʡmph,25.53ʡin,0.0ʡin,Fair,52,3,https://www.wunderground.com/history/daily/KRNO/date/2002-08-24," Reno, NV","Reno, NV"
4:56 AM,54ʡF,33ʡF,45ʡ%,W,5ʡmph,0ʡmph,25.54ʡin,0.0ʡin,Fair,52,3,https://www.wunderground.com/history/daily/KRNO/date/2002-08-24," Reno, NV","Reno, NV"
5:56 AM,53ʡF,35ʡF,50ʡ%,WSW,5ʡmph,0ʡmph,25.57ʡin,0.0ʡin,Fair,52,3,https://www.wunderground.com/history/daily/KRNO/date/2002-08-24," Reno, NV","Reno, NV"
6:56 AM,57ʡF,34ʡF,42ʡ%,VAR,3ʡmph,0ʡmph,25.57ʡin,0.0ʡin,Fair,52,3,https://www.wunderground.com/history/daily/KRNO/date/2002-08-24," Reno, NV","Reno, NV"
7:56 AM,61ʡF,36ʡF,39ʡ%,CALM,0ʡmph,0ʡmph,25.57ʡin,0.0ʡin,Fair,52,3,https://www.wunderground.com/history/daily/KRNO/date/2002-08-24," Reno, NV","Reno, NV"
8:56 AM,67ʡF,36ʡF,32ʡ%,CALM,0ʡmph,0ʡmph,25.56ʡin,0.0ʡin,Fair,52,3,https://www.wunderground.com/history/daily/KRNO/date/2002-08-24," Reno, NV","Reno, NV"
9:56 AM,71ʡF,36ʡF,28ʡ%,WNW,5ʡmph,0ʡmph,25.55ʡin,0.0ʡin,Fair,52,3,https://www.wunderground.com/history/daily/KRNO/date/2002-08-24," Reno, NV","Reno, NV"
10:56 AM,77ʡF,37ʡF,24ʡ%,VAR,3ʡmph,0ʡmph,25.52ʡin,0.0ʡin,Fair,52,3,https://www.wunderground.com/history/daily/KRNO/date/2002-08-24," Reno, NV","Reno, NV"
11:56 AM,79ʡF,0ʡF,18ʡ%,VAR,3ʡmph,0ʡmph,25.51ʡin,0.0ʡin,Fair,52,3,https://www.wunderground.com/history/daily/KRNO/date/2002-08-24," Reno, NV","Reno, NV"
12:56 PM,81ʡF,33ʡF,18ʡ%,VAR,6ʡmph,0ʡmph,25.49ʡin,0.0ʡin,Fair,52,3,https://www.wunderground.com/history/daily/KRNO/date/2002-08-24," Reno, NV","Reno, NV"
1:56 PM,84ʡF,0ʡF,15ʡ%,VAR,5ʡmph,0ʡmph,25.47ʡin,0.0ʡin,Fair,52,3,https://www.wunderground.com/history/daily/KRNO/date/2002-08-24," Reno, NV","Reno, NV"
2:56 PM,85ʡF,34ʡF,16ʡ%,N,8ʡmph,0ʡmph,25.45ʡin,0.0ʡin,Fair,52,3,https://www.wunderground.com/history/daily/KRNO/date/2002-08-24," Reno, NV","Reno, NV"
3:56 PM,86ʡF,35ʡF,16ʡ%,WSW,7ʡmph,0ʡmph,25.45ʡin,0.0ʡin,Fair,52,3,https://www.wunderground.com/history/daily/KRNO/date/2002-08-24," Reno, NV","Reno, NV"
4:56 PM,86ʡF,35ʡF,16ʡ%,WNW,10ʡmph,0ʡmph,25.45ʡin,0.0ʡin,Fair,52,3,https://www.wunderground.com/history/daily/KRNO/date/2002-08-24," Reno, NV","Reno, NV"
5:56 PM,82ʡF,36ʡF,19ʡ%,W,13ʡmph,0ʡmph,25.46ʡin,0.0ʡin,Fair,52,3,https://www.wunderground.com/history/daily/KRNO/date/2002-08-24," Reno, NV","Reno, NV"
6:56 PM,77ʡF,34ʡF,21ʡ%,WNW,15ʡmph,0ʡmph,25.49ʡin,0.0ʡin,Fair,52,3,https://www.wunderground.com/history/daily/KRNO/date/2002-08-24," Reno, NV","Reno, NV"
7:56 PM,74ʡF,34ʡF,23ʡ%,W,12ʡmph,0ʡmph,25.51ʡin,0.0ʡin,Fair,52,3,https://www.wunderground.com/history/daily/KRNO/date/2002-08-24," Reno, NV","Reno, NV"
8:56 PM,72ʡF,34ʡF,25ʡ%,WNW,14ʡmph,21ʡmph,25.52ʡin,0.0ʡin,Fair,52,3,https://www.wunderground.com/history/daily/KRNO/date/2002-08-24," Reno, NV","Reno, NV"
9:56 PM,70ʡF,33ʡF,26ʡ%,WNW,12ʡmph,0ʡmph,25.53ʡin,0.0ʡin,Fair,52,3,https://www.wunderground.com/history/daily/KRNO/date/2002-08-24," Reno, NV","Reno, NV"
10:56 PM,69ʡF,29ʡF,22ʡ%,W,8ʡmph,0ʡmph,25.53ʡin,0.0ʡin,Fair,52,4,https://www.wunderground.com/history/daily/KRNO/date/2002-08-25," Reno, NV","Reno, NV"
11:56 PM,66ʡF,30ʡF,26ʡ%,NW,3ʡmph,0ʡmph,25.54ʡin,0.0ʡin,Fair,52,4,https://www.wunderground.com/history/daily/KRNO/date/2002-08-25," Reno, NV","Reno, NV"
12:56 AM,60ʡF,34ʡF,38ʡ%,ESE,3ʡmph,0ʡmph,25.55ʡin,0.0ʡin,Fair,52,4,https://www.wunderground.com/history/daily/KRNO/date/2002-08-25," Reno, NV","Reno, NV"
1:56 AM,56ʡF,35ʡF,45ʡ%,CALM,0ʡmph,0ʡmph,25.55ʡin,0.0ʡin,Fair,52,4,https://www.wunderground.com/history/daily/KRNO/date/2002-08-25," Reno, NV","Reno, NV"
2:56 AM,54ʡF,35ʡF,49ʡ%,S,3ʡmph,0ʡmph,25.55ʡin,0.0ʡin,Fair,52,4,https://www.wunderground.com/history/daily/KRNO/date/2002-08-25," Reno, NV","Reno, NV"
3:56 AM,52ʡF,34ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,25.56ʡin,0.0ʡin,Fair,52,4,https://www.wunderground.com/history/daily/KRNO/date/2002-08-25," Reno, NV","Reno, NV"
4:56 AM,52ʡF,34ʡF,50ʡ%,SSW,3ʡmph,0ʡmph,25.57ʡin,0.0ʡin,Fair,52,4,https://www.wunderground.com/history/daily/KRNO/date/2002-08-25," Reno, NV","Reno, NV"
5:56 AM,51ʡF,33ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,25.59ʡin,0.0ʡin,Fair,52,4,https://www.wunderground.com/history/daily/KRNO/date/2002-08-25," Reno, NV","Reno, NV"
6:56 AM,56ʡF,0ʡF,40ʡ%,CALM,0ʡmph,0ʡmph,25.59ʡin,0.0ʡin,Fair,52,4,https://www.wunderground.com/history/daily/KRNO/date/2002-08-25," Reno, NV","Reno, NV"
7:56 AM,61ʡF,31ʡF,32ʡ%,CALM,0ʡmph,0ʡmph,25.59ʡin,0.0ʡin,Fair,52,4,https://www.wunderground.com/history/daily/KRNO/date/2002-08-25," Reno, NV","Reno, NV"
8:56 AM,66ʡF,31ʡF,27ʡ%,CALM,0ʡmph,0ʡmph,25.58ʡin,0.0ʡin,Fair,52,4,https://www.wunderground.com/history/daily/KRNO/date/2002-08-25," Reno, NV","Reno, NV"
9:56 AM,71ʡF,27ʡF,19ʡ%,VAR,3ʡmph,0ʡmph,25.57ʡin,0.0ʡin,Fair,52,4,https://www.wunderground.com/history/daily/KRNO/date/2002-08-25," Reno, NV","Reno, NV"
10:56 AM,77ʡF,27ʡF,16ʡ%,N,5ʡmph,0ʡmph,25.55ʡin,0.0ʡin,Fair,52,4,https://www.wunderground.com/history/daily/KRNO/date/2002-08-25," Reno, NV","Reno, NV"
11:56 AM,82ʡF,30ʡF,15ʡ%,NE,6ʡmph,0ʡmph,25.53ʡin,0.0ʡin,Fair,52,4,https://www.wunderground.com/history/daily/KRNO/date/2002-08-25," Reno, NV","Reno, NV"
12:56 PM,85ʡF,0ʡF,15ʡ%,VAR,6ʡmph,0ʡmph,25.51ʡin,0.0ʡin,Fair,52,4,https://www.wunderground.com/history/daily/KRNO/date/2002-08-25," Reno, NV","Reno, NV"
1:56 PM,85ʡF,33ʡF,16ʡ%,VAR,6ʡmph,0ʡmph,25.50ʡin,0.0ʡin,Fair,52,4,https://www.wunderground.com/history/daily/KRNO/date/2002-08-25," Reno, NV","Reno, NV"
2:56 PM,86ʡF,34ʡF,16ʡ%,VAR,7ʡmph,0ʡmph,25.49ʡin,0.0ʡin,Fair,52,4,https://www.wunderground.com/history/daily/KRNO/date/2002-08-25," Reno, NV","Reno, NV"
3:56 PM,88ʡF,36ʡF,16ʡ%,W,13ʡmph,16ʡmph,25.49ʡin,0.0ʡin,Fair,52,4,https://www.wunderground.com/history/daily/KRNO/date/2002-08-25," Reno, NV","Reno, NV"
4:56 PM,86ʡF,34ʡF,16ʡ%,WSW,14ʡmph,0ʡmph,25.49ʡin,0.0ʡin,Fair,52,4,https://www.wunderground.com/history/daily/KRNO/date/2002-08-25," Reno, NV","Reno, NV"
5:56 PM,82ʡF,0ʡF,16ʡ%,W,15ʡmph,0ʡmph,25.50ʡin,0.0ʡin,Fair,52,4,https://www.wunderground.com/history/daily/KRNO/date/2002-08-25," Reno, NV","Reno, NV"
6:56 PM,77ʡF,30ʡF,18ʡ%,WNW,14ʡmph,0ʡmph,25.52ʡin,0.0ʡin,Fair,52,4,https://www.wunderground.com/history/daily/KRNO/date/2002-08-25," Reno, NV","Reno, NV"
7:56 PM,75ʡF,29ʡF,18ʡ%,W,17ʡmph,26ʡmph,25.54ʡin,0.0ʡin,Fair,52,4,https://www.wunderground.com/history/daily/KRNO/date/2002-08-25," Reno, NV","Reno, NV"
8:56 PM,73ʡF,30ʡF,20ʡ%,W,14ʡmph,0ʡmph,25.55ʡin,0.0ʡin,Fair,52,4,https://www.wunderground.com/history/daily/KRNO/date/2002-08-25," Reno, NV","Reno, NV"
9:56 PM,71ʡF,29ʡF,21ʡ%,WNW,12ʡmph,0ʡmph,25.55ʡin,0.0ʡin,Fair,52,4,https://www.wunderground.com/history/daily/KRNO/date/2002-08-25," Reno, NV","Reno, NV"
10:53 PM,82ʡF,79ʡF,89ʡ%,ESE,14ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,57,1,https://www.wunderground.com/history/daily/KPIE/date/2002-09-19," Palm Harbor, FL","Clearwater, FL"
11:53 PM,82ʡF,79ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,57,1,https://www.wunderground.com/history/daily/KPIE/date/2002-09-19," Palm Harbor, FL","Clearwater, FL"
12:53 AM,81ʡF,79ʡF,94ʡ%,ESE,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,57,1,https://www.wunderground.com/history/daily/KPIE/date/2002-09-19," Palm Harbor, FL","Clearwater, FL"
2:53 AM,79ʡF,79ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,57,1,https://www.wunderground.com/history/daily/KPIE/date/2002-09-19," Palm Harbor, FL","Clearwater, FL"
3:53 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,57,1,https://www.wunderground.com/history/daily/KPIE/date/2002-09-19," Palm Harbor, FL","Clearwater, FL"
4:53 AM,78ʡF,78ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,57,1,https://www.wunderground.com/history/daily/KPIE/date/2002-09-19," Palm Harbor, FL","Clearwater, FL"
5:53 AM,78ʡF,78ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,57,1,https://www.wunderground.com/history/daily/KPIE/date/2002-09-19," Palm Harbor, FL","Clearwater, FL"
6:53 AM,79ʡF,79ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,57,1,https://www.wunderground.com/history/daily/KPIE/date/2002-09-19," Palm Harbor, FL","Clearwater, FL"
7:53 AM,81ʡF,81ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,57,1,https://www.wunderground.com/history/daily/KPIE/date/2002-09-19," Palm Harbor, FL","Clearwater, FL"
7:57 AM,81ʡF,81ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,57,1,https://www.wunderground.com/history/daily/KPIE/date/2002-09-19," Palm Harbor, FL","Clearwater, FL"
8:37 AM,82ʡF,81ʡF,94ʡ%,E,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,57,1,https://www.wunderground.com/history/daily/KPIE/date/2002-09-19," Palm Harbor, FL","Clearwater, FL"
8:53 AM,83ʡF,81ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,57,1,https://www.wunderground.com/history/daily/KPIE/date/2002-09-19," Palm Harbor, FL","Clearwater, FL"
9:53 AM,85ʡF,81ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,57,1,https://www.wunderground.com/history/daily/KPIE/date/2002-09-19," Palm Harbor, FL","Clearwater, FL"
10:53 AM,87ʡF,81ʡF,82ʡ%,ESE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,57,1,https://www.wunderground.com/history/daily/KPIE/date/2002-09-19," Palm Harbor, FL","Clearwater, FL"
11:53 AM,88ʡF,79ʡF,75ʡ%,ENE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,57,1,https://www.wunderground.com/history/daily/KPIE/date/2002-09-19," Palm Harbor, FL","Clearwater, FL"
12:53 PM,90ʡF,80ʡF,73ʡ%,VAR,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,57,1,https://www.wunderground.com/history/daily/KPIE/date/2002-09-19," Palm Harbor, FL","Clearwater, FL"
1:53 PM,91ʡF,80ʡF,70ʡ%,VAR,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,57,1,https://www.wunderground.com/history/daily/KPIE/date/2002-09-19," Palm Harbor, FL","Clearwater, FL"
2:53 PM,92ʡF,79ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,57,1,https://www.wunderground.com/history/daily/KPIE/date/2002-09-19," Palm Harbor, FL","Clearwater, FL"
3:53 PM,91ʡF,79ʡF,68ʡ%,NNE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,57,1,https://www.wunderground.com/history/daily/KPIE/date/2002-09-19," Palm Harbor, FL","Clearwater, FL"
4:53 PM,90ʡF,80ʡF,73ʡ%,ENE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,57,1,https://www.wunderground.com/history/daily/KPIE/date/2002-09-19," Palm Harbor, FL","Clearwater, FL"
5:08 PM,90ʡF,81ʡF,75ʡ%,ENE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,57,1,https://www.wunderground.com/history/daily/KPIE/date/2002-09-19," Palm Harbor, FL","Clearwater, FL"
5:29 PM,81ʡF,81ʡF,100ʡ%,SE,18ʡmph,25ʡmph,29.84ʡin,0.1ʡin,Mostly Cloudy,57,1,https://www.wunderground.com/history/daily/KPIE/date/2002-09-19," Palm Harbor, FL","Clearwater, FL"
5:32 PM,79ʡF,79ʡF,100ʡ%,SE,18ʡmph,26ʡmph,29.85ʡin,0.2ʡin,Mostly Cloudy,57,1,https://www.wunderground.com/history/daily/KPIE/date/2002-09-19," Palm Harbor, FL","Clearwater, FL"
5:43 PM,79ʡF,79ʡF,100ʡ%,S,13ʡmph,0ʡmph,29.84ʡin,0.4ʡin,Cloudy,57,1,https://www.wunderground.com/history/daily/KPIE/date/2002-09-19," Palm Harbor, FL","Clearwater, FL"
5:53 PM,79ʡF,79ʡF,100ʡ%,ENE,14ʡmph,18ʡmph,29.85ʡin,0.0ʡin,Cloudy,57,1,https://www.wunderground.com/history/daily/KPIE/date/2002-09-19," Palm Harbor, FL","Clearwater, FL"
6:01 PM,79ʡF,79ʡF,100ʡ%,ENE,15ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,57,1,https://www.wunderground.com/history/daily/KPIE/date/2002-09-19," Palm Harbor, FL","Clearwater, FL"
6:16 PM,79ʡF,79ʡF,100ʡ%,ESE,12ʡmph,0ʡmph,29.85ʡin,0.2ʡin,Cloudy,57,1,https://www.wunderground.com/history/daily/KPIE/date/2002-09-19," Palm Harbor, FL","Clearwater, FL"
6:24 PM,79ʡF,79ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.85ʡin,0.2ʡin,Mostly Cloudy,57,1,https://www.wunderground.com/history/daily/KPIE/date/2002-09-19," Palm Harbor, FL","Clearwater, FL"
6:53 PM,80ʡF,80ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.85ʡin,0.2ʡin,Fair,57,1,https://www.wunderground.com/history/daily/KPIE/date/2002-09-19," Palm Harbor, FL","Clearwater, FL"
7:11 PM,81ʡF,81ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,57,1,https://www.wunderground.com/history/daily/KPIE/date/2002-09-19," Palm Harbor, FL","Clearwater, FL"
7:53 PM,80ʡF,80ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,57,1,https://www.wunderground.com/history/daily/KPIE/date/2002-09-19," Palm Harbor, FL","Clearwater, FL"
8:53 PM,80ʡF,80ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,57,1,https://www.wunderground.com/history/daily/KPIE/date/2002-09-19," Palm Harbor, FL","Clearwater, FL"
9:53 PM,80ʡF,80ʡF,100ʡ%,E,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,57,1,https://www.wunderground.com/history/daily/KPIE/date/2002-09-19," Palm Harbor, FL","Clearwater, FL"
10:53 PM,81ʡF,81ʡF,100ʡ%,ESE,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,57,2,https://www.wunderground.com/history/daily/KPIE/date/2002-09-20," Palm Harbor, FL","Clearwater, FL"
11:53 PM,80ʡF,80ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,57,2,https://www.wunderground.com/history/daily/KPIE/date/2002-09-20," Palm Harbor, FL","Clearwater, FL"
12:53 AM,80ʡF,80ʡF,100ʡ%,E,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,57,2,https://www.wunderground.com/history/daily/KPIE/date/2002-09-20," Palm Harbor, FL","Clearwater, FL"
1:53 AM,80ʡF,80ʡF,100ʡ%,ESE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,57,2,https://www.wunderground.com/history/daily/KPIE/date/2002-09-20," Palm Harbor, FL","Clearwater, FL"
2:53 AM,80ʡF,80ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,57,2,https://www.wunderground.com/history/daily/KPIE/date/2002-09-20," Palm Harbor, FL","Clearwater, FL"
3:53 AM,79ʡF,79ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,57,2,https://www.wunderground.com/history/daily/KPIE/date/2002-09-20," Palm Harbor, FL","Clearwater, FL"
4:53 AM,79ʡF,79ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,57,2,https://www.wunderground.com/history/daily/KPIE/date/2002-09-20," Palm Harbor, FL","Clearwater, FL"
5:08 AM,79ʡF,79ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,57,2,https://www.wunderground.com/history/daily/KPIE/date/2002-09-20," Palm Harbor, FL","Clearwater, FL"
5:53 AM,79ʡF,79ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,57,2,https://www.wunderground.com/history/daily/KPIE/date/2002-09-20," Palm Harbor, FL","Clearwater, FL"
6:00 AM,79ʡF,79ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,57,2,https://www.wunderground.com/history/daily/KPIE/date/2002-09-20," Palm Harbor, FL","Clearwater, FL"
6:53 AM,79ʡF,79ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,57,2,https://www.wunderground.com/history/daily/KPIE/date/2002-09-20," Palm Harbor, FL","Clearwater, FL"
7:53 AM,81ʡF,81ʡF,100ʡ%,ESE,12ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,57,2,https://www.wunderground.com/history/daily/KPIE/date/2002-09-20," Palm Harbor, FL","Clearwater, FL"
8:53 AM,83ʡF,81ʡF,94ʡ%,ESE,13ʡmph,18ʡmph,29.89ʡin,0.0ʡin,Fair,57,2,https://www.wunderground.com/history/daily/KPIE/date/2002-09-20," Palm Harbor, FL","Clearwater, FL"
9:53 AM,86ʡF,82ʡF,88ʡ%,E,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,57,2,https://www.wunderground.com/history/daily/KPIE/date/2002-09-20," Palm Harbor, FL","Clearwater, FL"
10:02 AM,84ʡF,81ʡF,89ʡ%,E,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,57,2,https://www.wunderground.com/history/daily/KPIE/date/2002-09-20," Palm Harbor, FL","Clearwater, FL"
10:24 AM,88ʡF,82ʡF,84ʡ%,ESE,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,57,2,https://www.wunderground.com/history/daily/KPIE/date/2002-09-20," Palm Harbor, FL","Clearwater, FL"
10:53 AM,87ʡF,81ʡF,82ʡ%,E,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,57,2,https://www.wunderground.com/history/daily/KPIE/date/2002-09-20," Palm Harbor, FL","Clearwater, FL"
11:53 AM,89ʡF,81ʡF,77ʡ%,ESE,13ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,57,2,https://www.wunderground.com/history/daily/KPIE/date/2002-09-20," Palm Harbor, FL","Clearwater, FL"
12:53 PM,90ʡF,81ʡF,75ʡ%,E,9ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,57,2,https://www.wunderground.com/history/daily/KPIE/date/2002-09-20," Palm Harbor, FL","Clearwater, FL"
1:53 PM,89ʡF,80ʡF,75ʡ%,ENE,7ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy,57,2,https://www.wunderground.com/history/daily/KPIE/date/2002-09-20," Palm Harbor, FL","Clearwater, FL"
2:53 PM,91ʡF,80ʡF,70ʡ%,ENE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,57,2,https://www.wunderground.com/history/daily/KPIE/date/2002-09-20," Palm Harbor, FL","Clearwater, FL"
