Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
3:00 AM,57ʡF,55ʡF,94ʡ%,W,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,3648,1,https://www.wunderground.com/history/daily/CYOW/date/2017-08-24," Ottawa, ON","Gloucester, Ontario, Canada"
4:00 AM,55ʡF,55ʡF,100ʡ%,W,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,3648,1,https://www.wunderground.com/history/daily/CYOW/date/2017-08-24," Ottawa, ON","Gloucester, Ontario, Canada"
5:00 AM,55ʡF,54ʡF,94ʡ%,W,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy,3648,1,https://www.wunderground.com/history/daily/CYOW/date/2017-08-24," Ottawa, ON","Gloucester, Ontario, Canada"
6:00 AM,55ʡF,55ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,3648,1,https://www.wunderground.com/history/daily/CYOW/date/2017-08-24," Ottawa, ON","Gloucester, Ontario, Canada"
7:00 AM,59ʡF,54ʡF,82ʡ%,WNW,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,3648,1,https://www.wunderground.com/history/daily/CYOW/date/2017-08-24," Ottawa, ON","Gloucester, Ontario, Canada"
8:00 AM,61ʡF,50ʡF,68ʡ%,WNW,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,3648,1,https://www.wunderground.com/history/daily/CYOW/date/2017-08-24," Ottawa, ON","Gloucester, Ontario, Canada"
9:00 AM,63ʡF,48ʡF,59ʡ%,NW,14ʡmph,20ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy,3648,1,https://www.wunderground.com/history/daily/CYOW/date/2017-08-24," Ottawa, ON","Gloucester, Ontario, Canada"
10:00 AM,64ʡF,48ʡF,56ʡ%,W,13ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,3648,1,https://www.wunderground.com/history/daily/CYOW/date/2017-08-24," Ottawa, ON","Gloucester, Ontario, Canada"
11:00 AM,64ʡF,46ʡF,52ʡ%,W,15ʡmph,22ʡmph,29.57ʡin,0.0ʡin,Fair,3648,1,https://www.wunderground.com/history/daily/CYOW/date/2017-08-24," Ottawa, ON","Gloucester, Ontario, Canada"
12:00 PM,66ʡF,46ʡF,49ʡ%,W,13ʡmph,22ʡmph,29.56ʡin,0.0ʡin,Fair,3648,1,https://www.wunderground.com/history/daily/CYOW/date/2017-08-24," Ottawa, ON","Gloucester, Ontario, Canada"
1:00 PM,68ʡF,45ʡF,43ʡ%,WNW,12ʡmph,20ʡmph,29.57ʡin,0.0ʡin,Fair,3648,1,https://www.wunderground.com/history/daily/CYOW/date/2017-08-24," Ottawa, ON","Gloucester, Ontario, Canada"
2:00 PM,68ʡF,46ʡF,46ʡ%,W,10ʡmph,17ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy,3648,1,https://www.wunderground.com/history/daily/CYOW/date/2017-08-24," Ottawa, ON","Gloucester, Ontario, Canada"
3:00 PM,68ʡF,46ʡF,46ʡ%,WNW,12ʡmph,18ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy,3648,1,https://www.wunderground.com/history/daily/CYOW/date/2017-08-24," Ottawa, ON","Gloucester, Ontario, Canada"
4:00 PM,68ʡF,46ʡF,46ʡ%,W,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,3648,1,https://www.wunderground.com/history/daily/CYOW/date/2017-08-24," Ottawa, ON","Gloucester, Ontario, Canada"
5:00 PM,68ʡF,46ʡF,46ʡ%,W,12ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,3648,1,https://www.wunderground.com/history/daily/CYOW/date/2017-08-24," Ottawa, ON","Gloucester, Ontario, Canada"
6:00 PM,66ʡF,46ʡF,49ʡ%,W,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy,3648,1,https://www.wunderground.com/history/daily/CYOW/date/2017-08-24," Ottawa, ON","Gloucester, Ontario, Canada"
7:00 PM,61ʡF,46ʡF,59ʡ%,W,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,3648,1,https://www.wunderground.com/history/daily/CYOW/date/2017-08-24," Ottawa, ON","Gloucester, Ontario, Canada"
8:00 PM,59ʡF,50ʡF,72ʡ%,NE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy,3648,1,https://www.wunderground.com/history/daily/CYOW/date/2017-08-24," Ottawa, ON","Gloucester, Ontario, Canada"
9:00 PM,57ʡF,52ʡF,82ʡ%,N,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,3648,1,https://www.wunderground.com/history/daily/CYOW/date/2017-08-24," Ottawa, ON","Gloucester, Ontario, Canada"
10:00 PM,55ʡF,52ʡF,88ʡ%,NNE,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,3648,1,https://www.wunderground.com/history/daily/CYOW/date/2017-08-24," Ottawa, ON","Gloucester, Ontario, Canada"
11:00 PM,54ʡF,52ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,3648,2,https://www.wunderground.com/history/daily/CYOW/date/2017-08-25," Ottawa, ON","Gloucester, Ontario, Canada"
12:00 AM,54ʡF,52ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy,3648,2,https://www.wunderground.com/history/daily/CYOW/date/2017-08-25," Ottawa, ON","Gloucester, Ontario, Canada"
1:00 AM,52ʡF,52ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy,3648,2,https://www.wunderground.com/history/daily/CYOW/date/2017-08-25," Ottawa, ON","Gloucester, Ontario, Canada"
2:00 AM,52ʡF,52ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Partly Cloudy,3648,2,https://www.wunderground.com/history/daily/CYOW/date/2017-08-25," Ottawa, ON","Gloucester, Ontario, Canada"
3:00 AM,50ʡF,50ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Shallow Fog,3648,2,https://www.wunderground.com/history/daily/CYOW/date/2017-08-25," Ottawa, ON","Gloucester, Ontario, Canada"
4:00 AM,50ʡF,50ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,3648,2,https://www.wunderground.com/history/daily/CYOW/date/2017-08-25," Ottawa, ON","Gloucester, Ontario, Canada"
5:00 AM,50ʡF,50ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Blowing Dust,3648,2,https://www.wunderground.com/history/daily/CYOW/date/2017-08-25," Ottawa, ON","Gloucester, Ontario, Canada"
6:00 AM,48ʡF,48ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,3648,2,https://www.wunderground.com/history/daily/CYOW/date/2017-08-25," Ottawa, ON","Gloucester, Ontario, Canada"
7:00 AM,54ʡF,52ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,3648,2,https://www.wunderground.com/history/daily/CYOW/date/2017-08-25," Ottawa, ON","Gloucester, Ontario, Canada"
8:00 AM,59ʡF,52ʡF,77ʡ%,NW,6ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,3648,2,https://www.wunderground.com/history/daily/CYOW/date/2017-08-25," Ottawa, ON","Gloucester, Ontario, Canada"
9:00 AM,63ʡF,52ʡF,68ʡ%,NW,7ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,3648,2,https://www.wunderground.com/history/daily/CYOW/date/2017-08-25," Ottawa, ON","Gloucester, Ontario, Canada"
10:00 AM,64ʡF,54ʡF,68ʡ%,W,8ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Partly Cloudy,3648,2,https://www.wunderground.com/history/daily/CYOW/date/2017-08-25," Ottawa, ON","Gloucester, Ontario, Canada"
11:00 AM,66ʡF,48ʡF,52ʡ%,WNW,14ʡmph,22ʡmph,29.76ʡin,0.0ʡin,Partly Cloudy,3648,2,https://www.wunderground.com/history/daily/CYOW/date/2017-08-25," Ottawa, ON","Gloucester, Ontario, Canada"
12:00 PM,68ʡF,48ʡF,49ʡ%,W,13ʡmph,20ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,3648,2,https://www.wunderground.com/history/daily/CYOW/date/2017-08-25," Ottawa, ON","Gloucester, Ontario, Canada"
1:00 PM,68ʡF,46ʡF,46ʡ%,W,13ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,3648,2,https://www.wunderground.com/history/daily/CYOW/date/2017-08-25," Ottawa, ON","Gloucester, Ontario, Canada"
2:00 PM,68ʡF,45ʡF,43ʡ%,W,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,3648,2,https://www.wunderground.com/history/daily/CYOW/date/2017-08-25," Ottawa, ON","Gloucester, Ontario, Canada"
3:00 PM,68ʡF,45ʡF,43ʡ%,W,14ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,3648,2,https://www.wunderground.com/history/daily/CYOW/date/2017-08-25," Ottawa, ON","Gloucester, Ontario, Canada"
4:00 PM,68ʡF,45ʡF,43ʡ%,WNW,8ʡmph,17ʡmph,29.74ʡin,0.0ʡin,Fair,3648,2,https://www.wunderground.com/history/daily/CYOW/date/2017-08-25," Ottawa, ON","Gloucester, Ontario, Canada"
5:00 PM,66ʡF,46ʡF,49ʡ%,W,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,3648,2,https://www.wunderground.com/history/daily/CYOW/date/2017-08-25," Ottawa, ON","Gloucester, Ontario, Canada"
6:00 PM,63ʡF,46ʡF,55ʡ%,W,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,3648,2,https://www.wunderground.com/history/daily/CYOW/date/2017-08-25," Ottawa, ON","Gloucester, Ontario, Canada"
7:00 PM,59ʡF,46ʡF,63ʡ%,W,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy,3648,2,https://www.wunderground.com/history/daily/CYOW/date/2017-08-25," Ottawa, ON","Gloucester, Ontario, Canada"
8:00 PM,55ʡF,46ʡF,72ʡ%,W,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,3648,2,https://www.wunderground.com/history/daily/CYOW/date/2017-08-25," Ottawa, ON","Gloucester, Ontario, Canada"
9:00 PM,54ʡF,46ʡF,77ʡ%,W,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,3648,2,https://www.wunderground.com/history/daily/CYOW/date/2017-08-25," Ottawa, ON","Gloucester, Ontario, Canada"
10:00 PM,54ʡF,45ʡF,72ʡ%,WNW,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,3648,2,https://www.wunderground.com/history/daily/CYOW/date/2017-08-25," Ottawa, ON","Gloucester, Ontario, Canada"
11:00 PM,50ʡF,45ʡF,82ʡ%,WNW,3ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,3648,3,https://www.wunderground.com/history/daily/CYOW/date/2017-08-26," Ottawa, ON","Gloucester, Ontario, Canada"
12:00 AM,50ʡF,46ʡF,87ʡ%,W,2ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,3648,3,https://www.wunderground.com/history/daily/CYOW/date/2017-08-26," Ottawa, ON","Gloucester, Ontario, Canada"
1:00 AM,50ʡF,48ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,3648,3,https://www.wunderground.com/history/daily/CYOW/date/2017-08-26," Ottawa, ON","Gloucester, Ontario, Canada"
2:00 AM,48ʡF,46ʡF,93ʡ%,WNW,5ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,3648,3,https://www.wunderground.com/history/daily/CYOW/date/2017-08-26," Ottawa, ON","Gloucester, Ontario, Canada"
3:00 AM,48ʡF,46ʡF,93ʡ%,WNW,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,3648,3,https://www.wunderground.com/history/daily/CYOW/date/2017-08-26," Ottawa, ON","Gloucester, Ontario, Canada"
4:00 AM,48ʡF,46ʡF,93ʡ%,WNW,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,3648,3,https://www.wunderground.com/history/daily/CYOW/date/2017-08-26," Ottawa, ON","Gloucester, Ontario, Canada"
5:00 AM,46ʡF,46ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,3648,3,https://www.wunderground.com/history/daily/CYOW/date/2017-08-26," Ottawa, ON","Gloucester, Ontario, Canada"
6:00 AM,46ʡF,46ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,3648,3,https://www.wunderground.com/history/daily/CYOW/date/2017-08-26," Ottawa, ON","Gloucester, Ontario, Canada"
7:00 AM,54ʡF,50ʡF,88ʡ%,WNW,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,3648,3,https://www.wunderground.com/history/daily/CYOW/date/2017-08-26," Ottawa, ON","Gloucester, Ontario, Canada"
8:00 AM,59ʡF,52ʡF,77ʡ%,NW,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,3648,3,https://www.wunderground.com/history/daily/CYOW/date/2017-08-26," Ottawa, ON","Gloucester, Ontario, Canada"
9:00 AM,64ʡF,50ʡF,59ʡ%,N,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,3648,3,https://www.wunderground.com/history/daily/CYOW/date/2017-08-26," Ottawa, ON","Gloucester, Ontario, Canada"
10:00 AM,66ʡF,46ʡF,49ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,3648,3,https://www.wunderground.com/history/daily/CYOW/date/2017-08-26," Ottawa, ON","Gloucester, Ontario, Canada"
11:00 AM,66ʡF,45ʡF,46ʡ%,VAR,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,3648,3,https://www.wunderground.com/history/daily/CYOW/date/2017-08-26," Ottawa, ON","Gloucester, Ontario, Canada"
12:00 PM,68ʡF,45ʡF,43ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,3648,3,https://www.wunderground.com/history/daily/CYOW/date/2017-08-26," Ottawa, ON","Gloucester, Ontario, Canada"
1:00 PM,70ʡF,45ʡF,40ʡ%,NW,9ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,3648,3,https://www.wunderground.com/history/daily/CYOW/date/2017-08-26," Ottawa, ON","Gloucester, Ontario, Canada"
2:00 PM,70ʡF,43ʡF,38ʡ%,WNW,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,3648,3,https://www.wunderground.com/history/daily/CYOW/date/2017-08-26," Ottawa, ON","Gloucester, Ontario, Canada"
3:00 PM,70ʡF,43ʡF,38ʡ%,VAR,3ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,3648,3,https://www.wunderground.com/history/daily/CYOW/date/2017-08-26," Ottawa, ON","Gloucester, Ontario, Canada"
4:00 PM,70ʡF,46ʡF,43ʡ%,NW,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,3648,3,https://www.wunderground.com/history/daily/CYOW/date/2017-08-26," Ottawa, ON","Gloucester, Ontario, Canada"
5:00 PM,68ʡF,45ʡF,43ʡ%,WSW,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,3648,3,https://www.wunderground.com/history/daily/CYOW/date/2017-08-26," Ottawa, ON","Gloucester, Ontario, Canada"
6:00 PM,66ʡF,48ʡF,52ʡ%,W,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,3648,3,https://www.wunderground.com/history/daily/CYOW/date/2017-08-26," Ottawa, ON","Gloucester, Ontario, Canada"
7:00 PM,64ʡF,48ʡF,56ʡ%,W,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,3648,3,https://www.wunderground.com/history/daily/CYOW/date/2017-08-26," Ottawa, ON","Gloucester, Ontario, Canada"
8:00 PM,57ʡF,50ʡF,77ʡ%,SSW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,3648,3,https://www.wunderground.com/history/daily/CYOW/date/2017-08-26," Ottawa, ON","Gloucester, Ontario, Canada"
9:00 PM,59ʡF,52ʡF,77ʡ%,S,5ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,3648,3,https://www.wunderground.com/history/daily/CYOW/date/2017-08-26," Ottawa, ON","Gloucester, Ontario, Canada"
10:00 PM,59ʡF,50ʡF,72ʡ%,S,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,3648,3,https://www.wunderground.com/history/daily/CYOW/date/2017-08-26," Ottawa, ON","Gloucester, Ontario, Canada"
11:00 PM,61ʡF,50ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,3648,4,https://www.wunderground.com/history/daily/CYOW/date/2017-08-27," Ottawa, ON","Gloucester, Ontario, Canada"
12:00 AM,57ʡF,48ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,3648,4,https://www.wunderground.com/history/daily/CYOW/date/2017-08-27," Ottawa, ON","Gloucester, Ontario, Canada"
1:00 AM,50ʡF,46ʡF,87ʡ%,VAR,2ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,3648,4,https://www.wunderground.com/history/daily/CYOW/date/2017-08-27," Ottawa, ON","Gloucester, Ontario, Canada"
2:00 AM,50ʡF,48ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,3648,4,https://www.wunderground.com/history/daily/CYOW/date/2017-08-27," Ottawa, ON","Gloucester, Ontario, Canada"
3:00 AM,50ʡF,48ʡF,94ʡ%,E,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,3648,4,https://www.wunderground.com/history/daily/CYOW/date/2017-08-27," Ottawa, ON","Gloucester, Ontario, Canada"
4:00 AM,50ʡF,48ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,3648,4,https://www.wunderground.com/history/daily/CYOW/date/2017-08-27," Ottawa, ON","Gloucester, Ontario, Canada"
5:00 AM,50ʡF,50ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,3648,4,https://www.wunderground.com/history/daily/CYOW/date/2017-08-27," Ottawa, ON","Gloucester, Ontario, Canada"
6:00 AM,50ʡF,50ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,3648,4,https://www.wunderground.com/history/daily/CYOW/date/2017-08-27," Ottawa, ON","Gloucester, Ontario, Canada"
7:00 AM,55ʡF,52ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,3648,4,https://www.wunderground.com/history/daily/CYOW/date/2017-08-27," Ottawa, ON","Gloucester, Ontario, Canada"
8:00 AM,57ʡF,52ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,3648,4,https://www.wunderground.com/history/daily/CYOW/date/2017-08-27," Ottawa, ON","Gloucester, Ontario, Canada"
9:00 AM,64ʡF,54ʡF,68ʡ%,SSE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,3648,4,https://www.wunderground.com/history/daily/CYOW/date/2017-08-27," Ottawa, ON","Gloucester, Ontario, Canada"
10:00 AM,66ʡF,55ʡF,68ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,3648,4,https://www.wunderground.com/history/daily/CYOW/date/2017-08-27," Ottawa, ON","Gloucester, Ontario, Canada"
11:00 AM,70ʡF,54ʡF,56ʡ%,E,3ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,3648,4,https://www.wunderground.com/history/daily/CYOW/date/2017-08-27," Ottawa, ON","Gloucester, Ontario, Canada"
12:00 PM,70ʡF,52ʡF,53ʡ%,NE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,3648,4,https://www.wunderground.com/history/daily/CYOW/date/2017-08-27," Ottawa, ON","Gloucester, Ontario, Canada"
1:00 PM,70ʡF,50ʡF,49ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,3648,4,https://www.wunderground.com/history/daily/CYOW/date/2017-08-27," Ottawa, ON","Gloucester, Ontario, Canada"
2:00 PM,70ʡF,52ʡF,53ʡ%,ESE,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,3648,4,https://www.wunderground.com/history/daily/CYOW/date/2017-08-27," Ottawa, ON","Gloucester, Ontario, Canada"
3:00 PM,72ʡF,50ʡF,46ʡ%,VAR,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,3648,4,https://www.wunderground.com/history/daily/CYOW/date/2017-08-27," Ottawa, ON","Gloucester, Ontario, Canada"
4:00 PM,72ʡF,50ʡF,46ʡ%,E,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,3648,4,https://www.wunderground.com/history/daily/CYOW/date/2017-08-27," Ottawa, ON","Gloucester, Ontario, Canada"
5:00 PM,68ʡF,52ʡF,56ʡ%,E,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,3648,4,https://www.wunderground.com/history/daily/CYOW/date/2017-08-27," Ottawa, ON","Gloucester, Ontario, Canada"
6:00 PM,66ʡF,52ʡF,60ʡ%,ESE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,3648,4,https://www.wunderground.com/history/daily/CYOW/date/2017-08-27," Ottawa, ON","Gloucester, Ontario, Canada"
7:00 PM,61ʡF,52ʡF,72ʡ%,E,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,3648,4,https://www.wunderground.com/history/daily/CYOW/date/2017-08-27," Ottawa, ON","Gloucester, Ontario, Canada"
8:00 PM,61ʡF,52ʡF,72ʡ%,ESE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,3648,4,https://www.wunderground.com/history/daily/CYOW/date/2017-08-27," Ottawa, ON","Gloucester, Ontario, Canada"
9:00 PM,59ʡF,52ʡF,77ʡ%,ESE,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,3648,4,https://www.wunderground.com/history/daily/CYOW/date/2017-08-27," Ottawa, ON","Gloucester, Ontario, Canada"
10:00 PM,57ʡF,50ʡF,77ʡ%,E,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,3648,4,https://www.wunderground.com/history/daily/CYOW/date/2017-08-27," Ottawa, ON","Gloucester, Ontario, Canada"
11:53 PM,67ʡF,60ʡF,79ʡ%,NNW,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,3649,1,https://www.wunderground.com/history/daily/KPDX/date/2017-08-31," Portland, OR","Portland, OR"
12:53 AM,66ʡF,60ʡF,81ʡ%,NNW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,3649,1,https://www.wunderground.com/history/daily/KPDX/date/2017-08-31," Portland, OR","Portland, OR"
1:53 AM,65ʡF,60ʡF,84ʡ%,NW,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,3649,1,https://www.wunderground.com/history/daily/KPDX/date/2017-08-31," Portland, OR","Portland, OR"
2:53 AM,64ʡF,60ʡF,87ʡ%,NW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy,3649,1,https://www.wunderground.com/history/daily/KPDX/date/2017-08-31," Portland, OR","Portland, OR"
3:53 AM,65ʡF,61ʡF,87ʡ%,WNW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy,3649,1,https://www.wunderground.com/history/daily/KPDX/date/2017-08-31," Portland, OR","Portland, OR"
4:31 AM,65ʡF,61ʡF,87ʡ%,NW,6ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Cloudy,3649,1,https://www.wunderground.com/history/daily/KPDX/date/2017-08-31," Portland, OR","Portland, OR"
4:45 AM,65ʡF,60ʡF,84ʡ%,VAR,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy,3649,1,https://www.wunderground.com/history/daily/KPDX/date/2017-08-31," Portland, OR","Portland, OR"
4:53 AM,65ʡF,60ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy,3649,1,https://www.wunderground.com/history/daily/KPDX/date/2017-08-31," Portland, OR","Portland, OR"
5:53 AM,65ʡF,60ʡF,84ʡ%,NNW,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy,3649,1,https://www.wunderground.com/history/daily/KPDX/date/2017-08-31," Portland, OR","Portland, OR"
6:53 AM,65ʡF,60ʡF,84ʡ%,NNW,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy,3649,1,https://www.wunderground.com/history/daily/KPDX/date/2017-08-31," Portland, OR","Portland, OR"
7:53 AM,67ʡF,60ʡF,79ʡ%,NNW,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,3649,1,https://www.wunderground.com/history/daily/KPDX/date/2017-08-31," Portland, OR","Portland, OR"
8:53 AM,71ʡF,58ʡF,63ʡ%,NW,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,3649,1,https://www.wunderground.com/history/daily/KPDX/date/2017-08-31," Portland, OR","Portland, OR"
9:53 AM,71ʡF,58ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,3649,1,https://www.wunderground.com/history/daily/KPDX/date/2017-08-31," Portland, OR","Portland, OR"
10:53 AM,73ʡF,57ʡF,57ʡ%,W,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy,3649,1,https://www.wunderground.com/history/daily/KPDX/date/2017-08-31," Portland, OR","Portland, OR"
11:53 AM,76ʡF,54ʡF,46ʡ%,WNW,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,3649,1,https://www.wunderground.com/history/daily/KPDX/date/2017-08-31," Portland, OR","Portland, OR"
12:53 PM,78ʡF,53ʡF,42ʡ%,NW,7ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,3649,1,https://www.wunderground.com/history/daily/KPDX/date/2017-08-31," Portland, OR","Portland, OR"
1:53 PM,79ʡF,53ʡF,40ʡ%,WNW,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,3649,1,https://www.wunderground.com/history/daily/KPDX/date/2017-08-31," Portland, OR","Portland, OR"
2:53 PM,81ʡF,51ʡF,35ʡ%,WNW,10ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,3649,1,https://www.wunderground.com/history/daily/KPDX/date/2017-08-31," Portland, OR","Portland, OR"
3:53 PM,82ʡF,48ʡF,30ʡ%,NNW,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,3649,1,https://www.wunderground.com/history/daily/KPDX/date/2017-08-31," Portland, OR","Portland, OR"
4:53 PM,82ʡF,52ʡF,35ʡ%,NNW,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,3649,1,https://www.wunderground.com/history/daily/KPDX/date/2017-08-31," Portland, OR","Portland, OR"
5:53 PM,80ʡF,54ʡF,40ʡ%,NW,12ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,3649,1,https://www.wunderground.com/history/daily/KPDX/date/2017-08-31," Portland, OR","Portland, OR"
6:53 PM,77ʡF,55ʡF,46ʡ%,N,7ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,3649,1,https://www.wunderground.com/history/daily/KPDX/date/2017-08-31," Portland, OR","Portland, OR"
7:53 PM,74ʡF,56ʡF,53ʡ%,NNW,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,3649,1,https://www.wunderground.com/history/daily/KPDX/date/2017-08-31," Portland, OR","Portland, OR"
8:53 PM,71ʡF,55ʡF,57ʡ%,NW,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,3649,1,https://www.wunderground.com/history/daily/KPDX/date/2017-08-31," Portland, OR","Portland, OR"
9:53 PM,68ʡF,54ʡF,61ʡ%,NW,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,3649,1,https://www.wunderground.com/history/daily/KPDX/date/2017-08-31," Portland, OR","Portland, OR"
10:53 PM,66ʡF,54ʡF,65ʡ%,NW,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,3649,1,https://www.wunderground.com/history/daily/KPDX/date/2017-08-31," Portland, OR","Portland, OR"
11:53 PM,65ʡF,54ʡF,68ʡ%,NNW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,3649,2,https://www.wunderground.com/history/daily/KPDX/date/2017-09-01," Portland, OR","Portland, OR"
12:53 AM,64ʡF,54ʡF,70ʡ%,NNW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,3649,2,https://www.wunderground.com/history/daily/KPDX/date/2017-09-01," Portland, OR","Portland, OR"
